102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,172 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 85,69,86 89,43,15 83,37,11 85,39,11 99,39,0 140,52,0 178,64,0 214,77,0 229,85,0 253,94,0 255,104,3 255,110,0 255,115,6 255,117,9 255,123,29 255,132,34 255,133,38 255,137,46 255,139,59 255,139,62 254,146,81 237,134,69 198,119,73 174,117,88 148,107,87 121,93,84 100,90,91 89,89,97 73,84,97 67,80,95 54,75,96 53,74,95 49,78,96 55,81,100 45,63,89 36,56,80 35,56,75 35,52,74 20,34,55 22,39,61 20,32,54 77,50,45 104,53,27 106,63,59 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,172 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 83,67,92 109,58,30 103,55,39 115,59,37 119,67,37 147,70,33 177,74,30 177,72,19 176,74,25 184,70,13 155,65,16 150,56,4 134,61,18 117,55,26 100,57,42 92,59,48 88,61,54 76,64,66 67,72,82 53,69,80 44,75,92 39,74,97 38,72,100 38,75,97 36,76,97 32,73,96 50,85,104 32,76,98 40,75,94 37,72,93 49,89,108 38,75,95 38,75,93 57,90,109 45,70,94 52,75,98 37,58,77 40,57,79 30,44,65 25,42,64 20,32,54 77,50,45 104,53,27 105,62,58 102,111,165 103,112,166 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,172 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 82,64,89 113,54,24 58,31,24 19,37,54 30,40,56 22,47,71 27,57,77 26,62,89 23,63,84 31,69,84 28,73,92 32,68,95 30,74,96 28,73,100 29,77,100 32,76,98 32,76,98 27,78,109 24,79,106 35,74,98 27,79,107 25,77,105 26,78,106 31,76,105 31,78,106 28,78,103 49,92,121 56,97,122 43,88,115 42,85,114 56,93,113 43,83,102 36,83,102 36,83,102 90,98,128 172,94,151 86,83,110 51,75,95 42,56,77 28,45,67 25,37,59 79,52,47 100,49,23 104,61,57 103,112,166 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 91,71,94 109,58,34 62,34,34 21,42,63 25,46,65 27,57,77 26,63,81 26,68,88 26,71,90 30,76,100 32,78,102 30,77,103 30,78,101 31,79,102 31,78,104 30,80,105 30,80,105 29,81,105 34,81,107 34,81,107 34,81,107 32,82,109 31,83,109 30,80,107 29,79,106 33,83,110 35,82,110 37,82,109 41,88,114 45,91,115 54,99,118 44,89,108 39,88,106 140,108,151 221,101,174 237,84,166 205,72,143 142,98,141 49,68,87 30,53,76 29,48,67 85,58,53 106,51,22 102,61,59 102,110,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 86,65,91 124,62,33 69,37,32 29,51,67 32,58,75 25,62,80 26,70,92 30,76,100 31,77,101 33,78,107 35,80,109 36,81,108 35,82,108 35,82,110 35,82,110 35,82,110 35,82,110 34,84,109 36,84,107 36,83,109 36,83,109 36,83,109 36,83,109 36,83,109 36,83,109 37,84,110 35,85,110 35,85,110 34,84,109 37,84,112 55,96,119 49,90,113 59,104,123 190,100,161 255,95,181 246,73,157 217,69,142 212,87,155 74,81,104 35,58,81 32,51,70 89,61,52 111,53,27 103,63,58 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,169 102,113,169 87,69,94 133,64,31 82,45,32 30,57,71 26,64,79 31,71,90 32,73,98 34,78,102 37,81,105 36,84,107 36,84,107 36,84,107 34,85,107 36,87,109 35,86,108 35,86,108 35,86,108 36,87,109 36,87,109 36,86,111 36,86,111 36,86,111 36,86,111 35,85,110 36,86,111 36,86,111 36,87,109 36,87,109 36,86,111 36,86,111 36,87,109 55,94,118 147,112,158 255,109,191 239,65,154 236,67,152 239,66,152 231,86,163 97,84,119 40,70,90 42,71,89 107,68,54 112,54,30 99,60,57 100,111,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 101,113,166 100,111,169 99,112,169 99,112,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,160 120,119,161
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 96,71,94 155,76,37 88,52,34 28,63,72 30,70,89 33,75,95 35,79,103 37,83,107 38,84,108 40,86,110 39,85,109 38,86,109 37,88,110 37,88,110 39,90,112 39,90,112 37,88,110 39,90,112 37,88,110 38,90,114 38,90,114 38,90,114 38,90,114 38,90,114 39,89,114 39,91,115 40,91,113 40,91,113 40,90,115 40,90,115 39,92,113 44,90,112 90,106,133 254,85,170 245,69,156 254,72,164 255,75,172 227,65,152 150,87,136 45,70,92 48,76,97 126,78,64 140,64,24 109,64,57 100,111,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 106,109,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,175 223,209,153
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 116,79,97 184,86,42 105,56,34 37,66,82 33,75,93 37,82,101 41,85,109 42,88,112 43,89,113 42,90,113 43,91,114 43,91,114 43,91,114 42,93,115 40,91,113 43,91,114 43,91,114 41,92,114 41,92,114 41,92,112 42,93,113 41,92,112 42,93,113 41,92,112 42,93,113 42,93,115 44,92,113 44,92,113 39,95,115 39,95,115 42,95,114 43,94,116 51,99,120 232,70,155 238,59,161 234,72,166 255,63,171 255,88,182 126,99,136 50,85,106 44,75,92 138,93,72 160,74,26 114,64,51 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 105,111,169 165,167,167 202,198,161 186,188,162 120,126,158 99,107,164 101,110,162 132,140,172 221,213,134
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 107,113,173 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 129,86,96 207,93,36 114,61,36 40,77,88 37,86,102 41,90,106 43,90,109 44,92,113 43,91,112 42,93,115 43,94,116 43,94,116 43,94,116 43,94,116 41,94,113 44,95,117 43,94,116 42,95,114 43,94,114 45,94,112 46,95,113 43,95,112 44,96,113 45,98,119 45,98,117 45,98,117 46,98,115 46,98,115 43,100,115 43,100,113 45,99,115 43,100,115 48,99,119 58,100,118 111,97,139 78,62,79 113,81,122 106,102,136 57,97,114 53,95,111 57,93,109 157,105,75 184,85,28 120,62,48 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 132,143,170 223,215,136 229,219,137 231,219,153 219,210,154 105,115,160 99,108,158 122,128,170 221,211,142
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,169 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 190,116,153 197,110,154 192,113,159 144,118,175 106,109,168 104,112,171 106,112,174 106,112,174 106,112,170 106,112,170 153,96,97 234,104,37 125,65,42 40,82,98 44,91,108 46,93,112 44,95,117 47,98,120 44,95,115 51,100,116 47,99,116 46,98,115 48,99,119 45,98,119 46,99,120 47,98,120 47,98,120 46,97,117 47,98,118 46,98,113 47,99,116 50,98,119 65,102,120 50,98,119 48,99,119 48,99,121 47,98,118 44,101,114 46,100,116 47,101,117 47,101,117 47,101,117 49,98,116 46,100,116 46,102,122 58,76,89 53,101,124 57,103,125 57,104,123 58,98,115 52,89,109 177,113,87 206,92,24 123,66,47 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 223,215,136 230,217,144 233,217,143 228,216,136 189,188,161 99,114,157 112,116,172 218,206,140
