102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 99,48,22 85,39,13 85,39,11 121,46,0 164,64,1 214,77,0 237,88,0 255,100,0 255,110,0 255,120,9 255,121,20 255,132,34 255,134,44 255,140,60 255,139,62 238,134,72 220,129,69 174,117,88 143,106,91 94,84,85 89,89,97 73,87,99 65,79,102 53,74,95 53,77,97 48,66,92 36,56,80 30,49,70 30,44,67 22,39,61 32,33,56 99,48,22 106,63,59 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 113,57,33 72,43,39 46,27,31 48,35,45 55,47,55 47,49,63 47,60,75 38,69,86 42,65,88 41,71,93 30,75,104 32,76,100 26,72,96 28,75,101 31,74,101 28,75,105 29,77,100 32,75,102 32,75,102 36,76,104 40,85,112 37,83,105 55,96,121 44,83,107 46,81,104 49,79,101 94,86,119 33,57,77 30,51,72 29,46,68 29,30,53 99,48,22 104,61,57 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 112,56,34 72,44,44 20,41,62 21,49,70 27,60,79 25,67,87 28,72,94 29,75,99 30,77,103 30,78,101 31,79,102 29,79,104 29,79,104 32,79,105 32,79,105 32,79,105 29,81,107 29,79,106 30,80,107 32,79,107 39,84,111 37,83,107 47,93,117 59,104,123 59,92,115 198,78,151 236,83,165 181,85,145 64,71,96 30,53,76 31,40,63 103,48,19 102,61,59 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 116,59,40 87,55,50 29,51,67 23,58,77 28,68,87 30,76,100 35,75,105 35,80,109 36,81,108 35,82,108 35,82,110 35,82,110 35,82,110 36,84,107 36,83,109 36,83,109 36,83,109 36,83,109 36,83,109 35,85,110 35,85,110 35,82,108 47,92,119 49,90,113 90,113,140 255,89,175 246,73,157 224,70,148 128,75,121 35,58,81 34,47,66 109,51,25 103,63,58 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 130,63,38 101,59,46 28,60,72 28,70,88 31,75,97 37,81,105 38,84,108 39,87,110 38,86,109 36,87,109 36,87,109 37,88,110 36,87,109 36,87,109 37,87,112 37,87,112 37,87,112 37,87,112 37,87,112 37,88,110 37,88,110 37,87,112 40,90,115 45,89,111 240,82,166 255,93,183 245,72,161 237,72,158 205,79,152 43,71,92 37,56,77 123,57,27 102,59,53 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 98,107,161 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 155,74,47 119,74,53 37,67,80 29,76,95 37,83,105 40,86,110 41,89,112 42,90,113 42,88,112 40,91,113 40,91,113 42,90,113 42,90,113 42,89,115 43,91,114 44,92,115 41,92,114 41,92,112 41,92,114 42,93,113 42,93,113 40,93,114 40,94,108 49,90,113 176,104,156 240,69,164 255,84,181 243,65,162 217,71,151 47,82,105 42,70,95 150,71,27 109,65,55 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,163 129,132,181 164,168,199 106,114,173 99,107,166 104,113,165 209,206,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 105,111,171 105,111,171 106,112,172 106,112,172 105,113,170 105,113,170 193,87,37 140,87,62 40,77,88 39,88,104 42,91,107 44,92,113 42,93,113 44,95,117 43,94,116 42,93,115 41,92,112 44,95,117 43,94,116 43,94,114 45,94,112 46,95,113 43,95,112 45,98,119 45,98,117 46,98,115 46,98,115 43,100,113 45,98,117 43,100,115 48,97,113 111,97,139 78,62,79 115,90,133 68,101,122 53,95,111 50,83,102 176,77,20 120,62,48 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 116,123,176 223,215,136 232,221,136 219,210,154 105,115,160 101,110,162 203,199,162
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,170 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,117,174 176,119,171 193,106,150 180,121,173 107,110,169 104,112,171 106,112,174 106,112,170 106,112,170 228,99,36 155,95,72 43,85,101 46,93,110 46,93,112 47,98,120 46,97,117 49,101,118 47,99,116 45,98,117 46,99,120 48,99,121 48,99,121 47,98,118 47,99,114 49,101,116 51,100,116 51,99,120 46,99,120 48,99,119 44,101,114 47,101,117 47,101,117 47,101,117 47,101,117 45,101,121 61,79,92 50,98,119 60,105,124 60,100,117 55,96,110 203,89,21 123,66,47 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 222,214,135 233,216,147 230,218,138 202,201,174 93,109,157 196,193,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 110,111,174 129,119,179 118,114,177 251,112,30 165,106,76 44,91,106 47,98,118 49,100,120 49,102,123 49,100,120 52,104,121 49,102,123 49,102,121 49,102,121 49,102,121 50,101,123 50,102,119 48,104,122 62,106,114 202,219,223 54,102,125 39,107,123 50,104,118 49,102,121 50,104,120 51,104,123 51,104,123 47,104,119 48,104,124 89,117,111 59,108,122 57,111,127 63,105,121 55,100,115 226,93,9 132,61,40 103,112,164 104,113,167 105,112,167 104,113,167 104,113,167 104,111,164 104,112,169 104,113,167 104,112,169 105,112,167 103,115,166 108,112,164 103,111,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,203,152 224,211,136 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,165 102,111,165 187,123,175 201,105,133 196,107,145 255,121,44 168,109,81 50,97,114 49,102,121 51,105,121 53,106,125 58,111,130 63,114,136 51,104,123 51,105,121 53,106,125 51,104,123 51,105,121 54,103,119 105,133,127 112,101,98 139,126,123 255,220,146 72,104,105 54,108,122 53,107,121 54,108,124 54,108,124 54,108,124 51,108,121 59,106,125 255,231,194 74,116,125 52,109,124 59,106,125 68,115,132 243,98,8 139,66,38 104,113,165 104,113,167 102,114,167 108,117,171 119,127,186 106,115,165 104,111,164 104,113,167 105,112,165 103,114,172 179,160,194 154,145,185 103,112,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 185,175,151 230,218,140 230,218,138
