29,27,35 30,29,34 29,28,33 29,27,35 29,27,35 29,27,35 30,29,34 29,27,35 30,28,38 30,28,38 29,27,37 30,28,38 31,29,39 29,27,35 27,25,33 29,27,35 29,27,35 31,30,35 32,30,38 38,36,44 40,38,46 45,43,51 50,48,56 49,49,57 54,57,64 62,60,68 107,100,110 35,32,38 67,64,70 68,65,71 38,35,41 32,29,35 35,32,38 32,29,35 20,17,23 54,51,57 56,53,59 46,40,47 34,27,37 31,29,39 32,30,40 32,31,36 31,29,37 31,28,32 28,25,31 74,70,83 88,79,73 53,36,8 15,10,12 26,12,12 64,35,0 102,70,15 59,42,16 16,11,10 16,14,15 104,95,80 74,75,54 93,89,68 119,88,49 100,93,77 128,113,91 106,94,68 169,139,97 206,171,117 152,120,76 38,29,23 29,25,19 63,34,0 54,38,5 22,12,11 24,11,6 21,16,18 43,31,19 50,41,24 162,136,84 237,195,132 196,165,103 208,177,115 207,178,117 198,166,109 199,167,110 200,168,113 199,167,112 190,159,106 190,164,114 72,58,42 103,85,66 93,75,54 53,42,39 32,29,33 27,25,33 29,28,33 30,28,36 31,29,37 29,27,35 30,28,36
29,27,35 29,28,33 27,26,31 27,25,33 29,27,35 29,27,35 27,26,31 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 31,29,39 29,27,35 27,25,33 27,25,33 29,27,35 29,28,33 31,29,37 38,36,44 40,38,46 43,41,49 48,46,54 49,49,57 49,49,57 58,58,66 48,41,51 32,26,33 83,80,86 46,44,52 46,43,49 76,73,79 48,42,49 45,42,48 61,58,64 55,52,58 26,23,29 18,12,19 75,68,78 35,31,42 32,30,40 32,31,36 31,29,37 31,28,32 30,27,33 72,68,81 77,62,51 29,16,0 19,14,16 31,17,17 55,38,3 80,54,15 32,20,8 20,13,11 21,19,20 51,42,27 70,68,48 99,95,74 151,94,9 84,77,57 126,111,91 108,96,70 140,112,72 208,174,111 189,159,117 49,43,38 34,28,21 75,46,11 71,55,22 20,13,11 29,13,7 41,31,19 201,172,123 200,170,112 219,181,115 215,183,112 211,180,118 201,170,108 195,166,105 189,157,100 195,163,106 199,167,112 201,169,114 201,170,117 183,154,103 74,57,33 110,91,77 103,86,58 57,46,39 33,30,34 29,27,35 30,29,34 31,29,37 30,28,36 29,27,35 29,27,35
30,28,36 30,28,36 27,25,33 29,27,35 29,27,35 29,28,33 27,25,33 29,27,35 30,28,38 30,28,38 30,28,36 30,28,36 30,28,36 29,27,35 29,27,35 27,25,33 29,27,35 31,30,35 33,31,39 37,35,43 40,38,46 41,39,47 47,45,53 49,49,57 58,58,66 62,60,68 104,101,107 34,28,35 67,66,71 73,72,77 42,39,45 45,42,48 56,50,57 58,52,57 28,22,27 42,36,43 31,28,34 61,60,65 37,31,38 35,31,40 33,31,41 32,31,36 29,30,35 32,28,37 33,30,36 91,70,43 48,32,15 19,13,8 26,16,15 50,34,17 20,18,16 25,23,19 25,25,20 28,23,20 89,83,74 64,55,38 58,53,39 96,86,62 85,73,43 37,31,26 115,101,83 95,87,65 85,61,35 145,113,71 62,53,34 38,37,30 42,23,0 93,61,6 76,63,31 31,23,12 189,136,41 243,177,75 170,126,57 209,173,115 206,172,109 215,181,118 223,189,128 213,182,120 205,176,115 199,167,110 203,171,114 204,172,115 193,162,109 179,148,97 191,162,109 100,82,52 64,51,46 110,90,70 80,66,52 43,36,36 29,27,35 29,27,35 31,29,37 29,27,35 29,27,35 29,27,35
31,29,37 29,28,33 29,27,35 27,25,33 29,28,33 27,26,31 27,25,33 29,27,37 30,28,38 30,28,38 30,28,36 29,27,35 29,27,37 25,23,31 29,27,35 29,27,35 29,27,35 29,28,33 33,31,39 36,34,42 39,37,45 43,41,49 47,45,53 48,48,56 59,59,67 62,60,68 39,35,44 30,24,31 79,76,82 83,76,86 35,28,40 44,37,47 47,41,48 50,44,51 76,70,77 57,51,56 19,16,22 21,18,24 82,75,85 33,29,38 32,30,38 31,30,35 30,30,38 30,29,34 97,68,19 67,39,10 23,21,17 19,12,12 26,17,13 62,43,6 25,16,12 29,25,19 66,51,40 67,67,67 102,92,80 62,51,32 57,54,41 86,79,59 78,60,41 102,95,79 116,106,84 100,93,75 68,59,44 61,50,33 49,43,36 34,29,26 101,77,22 96,65,12 61,44,18 128,92,41 113,69,2 151,102,33 177,133,62 135,94,37 215,181,120 207,176,114 205,171,110 215,184,122 205,176,115 202,171,111 198,167,105 204,173,113 198,166,109 188,159,108 191,165,113 115,93,73 164,140,105 121,97,64 96,78,59 51,42,38 31,30,35 29,28,33 27,27,35 29,27,35 29,27,37 29,27,37
27,25,33 32,30,38 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 29,27,37 30,28,38 30,28,38 29,27,37 30,28,36 30,28,36 26,24,32 27,26,31 30,28,36 30,28,36 30,28,36 33,31,39 36,35,40 38,36,44 43,41,49 48,46,54 50,50,58 59,57,65 66,62,71 99,96,102 31,28,34 63,60,66 65,64,69 34,31,37 50,44,51 64,58,65 40,34,39 27,21,26 32,29,35 34,33,38 76,73,77 51,43,51 32,30,40 33,31,39 32,31,36 32,30,38 32,28,37 33,31,32 57,52,49 20,15,12 21,11,12 57,42,22 65,38,6 52,41,22 23,19,11 29,23,16 75,68,66 106,97,89 43,37,30 54,49,37 73,69,52 93,86,70 92,85,69 100,88,76 89,78,71 61,55,48 44,40,34 42,38,32 34,27,25 34,21,14 101,73,35 97,61,10 95,58,3 80,55,11 74,47,13 90,62,24 130,98,43 156,117,60 192,160,105 210,176,117 212,178,117 197,168,107 215,186,125 200,170,114 188,157,104 183,155,99 165,136,85 173,147,95 109,85,52 168,145,114 129,109,89 117,99,69 83,69,53 40,37,41 28,29,34 30,29,34 29,27,35 30,26,35 30,26,35
30,28,36 32,30,38 29,27,35 29,27,35 29,27,35 27,25,33 27,25,33 27,25,35 29,27,37 29,27,37 29,27,35 29,27,35 29,27,35 24,22,30 29,28,33 30,28,36 29,27,35 29,27,35 32,30,38 36,35,40 37,33,42 41,37,46 46,44,52 51,49,57 60,58,66 66,64,72 46,40,47 23,20,26 73,72,77 82,79,85 50,44,51 57,51,58 64,58,63 63,57,62 90,84,91 42,36,41 56,53,59 31,28,32 98,91,101 32,30,38 32,30,40 33,31,39 29,29,37 27,26,31 45,43,53 63,60,64 34,27,25 24,17,20 29,14,3 62,35,0 42,29,8 45,37,26 23,19,11 29,25,19 27,23,17 30,25,22 44,38,29 46,34,24 90,63,27 123,97,47 124,95,23 135,104,55 65,36,16 38,25,22 31,25,18 28,21,19 29,22,20 34,20,6 88,57,4 73,43,0 56,37,2 51,34,8 57,37,5 83,55,15 120,70,8 227,186,129 203,168,112 196,161,105 188,158,102 190,160,104 161,131,85 173,146,99 181,157,106 181,157,102 188,160,104 188,166,119 92,76,61 96,82,68 155,138,101 100,85,65 51,44,42 33,30,34 27,26,31 29,28,33 30,27,33 27,25,33
32,30,40 30,28,38 29,27,35 29,27,35 29,27,35 27,25,33 27,25,33 29,27,37 29,27,35 27,25,33 27,25,33 29,27,35 29,27,37 23,22,27 29,27,35 29,27,35 29,27,37 29,27,35 27,25,33 32,30,38 38,34,43 42,38,47 49,45,54 52,50,58 61,59,67 64,62,70 92,86,93 40,34,41 47,44,50 33,32,37 38,37,42 30,27,33 56,53,59 34,31,37 26,23,29 35,31,40 34,28,35 98,90,98 34,28,35 32,30,42 32,30,40 32,30,40 30,30,38 32,28,37 70,71,76 81,80,85 81,78,84 53,52,55 17,15,11 82,64,43 41,27,9 36,26,16 15,10,7 19,14,16 23,18,17 22,18,10 99,72,29 54,34,14 137,112,53 103,83,53 94,75,52 113,98,49 55,39,24 100,67,15 69,35,0 34,22,12 28,18,17 38,27,10 73,47,8 56,33,4 36,25,6 50,37,16 65,42,13 60,38,4 103,74,23 155,110,46 202,168,109 196,161,107 191,159,104 196,161,107 155,129,88 167,142,98 179,153,103 187,161,109 187,161,109 188,162,108 150,133,105 104,91,68 179,158,106 129,107,69 70,58,46 47,35,23 52,39,18 80,66,39 124,107,72 159,140,103
29,27,37 29,27,35 30,28,36 29,28,33 27,25,33 29,27,35 27,25,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,37 30,28,38 25,24,29 29,28,33 30,28,36 30,28,38 29,27,37 30,28,36 33,31,39 38,34,43 40,38,46 48,44,53 53,51,59 62,60,68 62,60,68 44,38,45 25,22,28 68,62,69 76,73,79 54,51,57 84,78,85 95,92,96 92,88,97 87,84,90 28,25,31 28,25,29 34,28,33 115,108,120 30,28,36 31,29,39 32,30,40 30,30,38 53,52,57 88,79,75 128,93,39 168,132,83 38,27,24 18,13,10 36,25,10 36,25,6 16,10,3 15,10,9 14,9,8 29,19,9 91,67,32 49,30,7 84,58,19 71,54,28 82,62,30 34,24,14 114,84,26 74,53,26 50,25,0 58,27,0 161,118,60 24,15,9 63,43,25 65,38,4 43,26,2 36,22,6 51,30,3 126,96,50 68,44,7 78,51,8 103,67,7 206,171,115 203,166,111 202,167,113 204,169,113 143,117,76 166,141,95 181,155,101 196,167,114 194,168,114 196,170,118 187,171,129 92,81,64 145,119,78 201,173,117 196,167,114 204,177,116 207,177,119 205,175,117 176,150,100 169,141,101
29,27,35 29,27,35 27,25,33 26,24,32 27,25,33 29,27,37 29,27,35 29,27,35 30,28,36 30,28,38 30,28,36 30,28,36 29,27,35 24,22,30 27,25,33 30,28,36 29,27,35 30,28,38 30,28,38 32,30,40 38,34,43 39,37,45 46,42,51 46,44,52 58,56,64 62,58,67 79,76,82 37,31,38 71,65,72 47,44,50 32,29,35 69,66,70 45,44,49 39,36,42 26,23,27 35,31,40 25,18,28 119,111,119 35,29,36 31,30,35 34,31,37 34,32,40 37,35,43 79,80,85 81,59,10 87,55,9 104,68,6 173,123,40 50,26,2 23,12,7 31,23,12 18,13,12 16,11,8 26,20,15 69,48,23 140,110,68 97,71,30 32,20,10 81,60,35 64,43,20 70,38,8 69,38,0 114,83,19 54,40,24 88,63,35 77,49,22 180,141,72 82,63,28 58,38,6 39,20,0 68,41,0 104,66,18 55,39,24 99,69,11 68,41,7 113,80,30 130,97,45 195,160,106 196,161,107 203,168,112 170,139,86 191,163,107 203,172,112 209,178,118 185,156,107 136,109,75 117,100,72 56,45,30 169,152,115 177,152,122 206,175,115 202,171,111 202,171,111 204,173,113 174,143,104 182,155,112
30,28,36 29,27,35 27,25,33 26,24,32 27,25,35 27,25,33 29,27,35 27,25,33 30,28,38 30,28,38 29,27,35 29,27,35 32,30,38 25,24,29 29,27,37 29,27,35 30,28,38 30,28,40 29,27,37 32,30,40 38,35,41 38,36,44 45,43,51 48,46,54 55,53,61 59,57,65 50,44,51 25,19,24 49,43,48 87,84,90 59,55,64 77,74,80 81,80,85 80,81,86 77,71,76 36,29,32 49,33,29 90,71,57 182,162,132 119,100,86 39,29,30 62,56,61 59,57,65 77,78,83 76,51,7 67,44,2 75,50,2 97,60,7 145,96,27 54,27,0 22,16,11 15,8,11 15,9,2 87,72,50 143,116,80 125,97,59 39,28,13 68,48,30 48,33,13 61,47,29 61,43,24 83,61,27 132,96,38 96,69,26 90,62,35 95,70,22 59,28,0 124,87,18 63,39,4 106,75,36 103,67,16 76,46,2 82,64,43 50,32,13 78,50,10 85,55,13 140,103,48 195,165,109 211,180,120 202,168,109 202,171,111 207,176,114 205,171,110 206,172,113 193,162,113 127,100,66 112,93,70 166,143,112 180,154,100 106,82,56 199,168,106 200,169,107 199,168,108 209,178,118 170,143,100 174,147,104
