37,36,39 31,30,33 25,22,26 15,14,19 12,9,13 12,10,11 14,9,11 12,10,11 40,32,38 44,34,38 46,37,33 49,39,40 38,36,37 33,32,35 50,49,64 61,88,127 134,121,118 134,118,116 135,122,117 135,122,117 134,121,116 132,119,114 137,124,117 140,125,114 139,124,113 137,122,111 137,121,106 133,118,98 125,105,98 105,130,170 94,129,181 89,126,177 89,128,181 97,137,187 100,141,194 100,141,194 102,143,196 102,144,194 103,140,187 107,138,185 114,139,181 109,136,175 115,135,179 122,147,187 133,149,185 141,154,184 148,160,184 158,163,187 168,164,184 161,159,181 152,150,174 157,155,177 183,169,186 196,178,187 198,179,181 199,181,180 203,180,177 205,183,177 216,187,181 217,188,182 219,193,183 220,192,179 216,190,178 214,187,180
25,24,27 22,21,24 34,31,35 40,38,39 32,33,36 30,31,36 32,35,44 27,27,37 14,10,19 42,32,36 49,40,36 47,37,36 39,37,38 33,32,35 39,40,45 60,82,114 139,126,123 140,124,122 136,125,120 139,126,121 138,125,120 140,128,118 141,126,115 140,125,114 140,125,114 140,125,114 141,124,114 142,126,111 136,121,101 142,118,96 87,122,174 87,124,175 89,128,181 95,134,187 100,141,194 100,141,194 103,143,191 106,143,194 108,139,186 108,139,186 113,139,183 112,138,182 112,60,30 122,145,183 135,152,183 145,157,181 159,162,184 170,166,186 173,168,186 168,162,183 159,156,173 159,158,175 188,173,181 203,181,184 204,181,178 205,182,179 209,185,179 214,187,180 220,192,181 222,194,183 222,194,183 221,193,180 220,192,179 220,192,179
29,29,37 26,24,32 29,28,31 40,33,36 39,29,33 36,29,32 29,24,23 24,21,25 18,15,21 12,9,13 44,37,37 52,43,39 40,35,37 34,33,36 37,37,37 38,42,57 102,100,110 142,128,128 144,131,128 142,131,128 146,133,128 147,135,125 146,131,120 144,129,118 147,131,118 143,127,114 143,127,114 143,127,112 142,126,109 145,125,107 152,121,102 131,118,115 90,127,176 96,132,188 101,140,193 101,141,191 105,142,193 109,142,188 112,142,182 140,123,76 113,85,56 139,131,148 112,64,21 114,59,18 142,151,176 157,158,181 169,163,184 176,168,185 178,169,182 172,162,180 164,159,175 170,160,178 196,174,177 210,185,184 212,185,178 213,184,178 214,186,177 219,191,180 224,193,181 227,194,185 225,195,178 225,196,176 224,195,173 224,194,177
20,21,24 22,21,24 24,22,23 42,35,35 37,30,30 36,29,32 31,24,27 26,25,28 19,18,21 16,13,17 24,23,28 52,43,39 45,38,41 36,35,38 38,38,38 57,54,69 66,89,123 141,136,138 147,133,135 146,135,132 148,135,132 145,132,127 150,134,128 149,134,125 151,134,124 150,134,121 149,133,120 150,134,121 150,134,117 151,130,115 152,132,114 152,128,106 162,121,92 114,120,150 101,133,182 112,117,143 101,102,125 112,128,168 119,140,188 121,113,77 108,97,106 116,63,22 110,72,35 127,97,80 149,138,147 181,145,139 175,168,182 185,170,180 185,172,180 177,163,178 169,159,177 176,160,175 202,178,172 213,187,177 214,186,177 215,187,178 218,187,177 223,192,180 229,197,183 229,197,183 226,195,176 226,195,176 225,194,175 226,195,176
36,30,35 13,10,14 24,21,25 45,35,36 41,34,34 40,33,33 37,30,33 27,27,27 24,23,26 18,17,20 12,11,14 49,39,38 47,37,38 40,37,41 38,35,39 43,42,47 59,75,104 145,138,148 149,139,143 151,141,142 149,139,140 147,135,137 149,135,137 151,137,137 152,139,136 155,139,133 155,139,126 152,136,121 151,135,118 157,136,121 154,133,118 153,133,115 156,129,111 134,100,82 101,69,55 89,58,48 88,45,39 82,42,35 97,66,54 76,66,44 82,49,24 104,62,24 139,142,160 117,93,87 159,149,153 150,159,170 187,165,159 190,172,169 191,173,172 181,166,174 169,160,175 181,164,170 207,177,176 217,186,178 219,191,182 219,188,178 221,190,178 224,194,179 227,195,179 227,195,179 227,196,177 226,195,176 226,195,176 225,194,175
37,35,36 39,37,38 42,37,39 44,34,35 44,34,35 44,34,35 40,33,33 33,28,30 25,24,27 19,18,21 11,10,15 41,36,38 46,36,37 39,36,40 34,35,38 39,38,41 54,64,82 120,129,142 147,140,143 149,139,143 151,141,142 152,142,146 150,143,146 148,146,147 154,140,140 154,139,128 157,138,124 157,136,121 154,135,119 151,136,116 153,134,118 156,134,116 140,110,95 102,71,61 71,45,35 60,40,33 62,35,30 79,39,32 88,40,24 60,36,30 68,40,29 96,56,33 85,45,20 85,46,32 115,59,21 174,165,176 202,118,42 191,173,170 192,174,171 184,167,170 175,160,170 183,164,168 208,180,171 217,186,174 218,187,175 219,188,176 223,192,180 225,193,179 229,197,181 229,198,177 227,196,175 226,195,176 225,194,175 224,193,174
37,35,36 38,36,37 41,34,37 44,34,35 45,35,36 46,36,37 44,34,35 36,31,33 29,28,31 22,21,24 13,12,15 23,21,22 49,39,40 40,34,39 34,33,36 38,37,40 46,46,58 66,90,121 151,149,147 153,146,149 158,146,146 152,142,143 149,143,148 146,143,147 154,142,142 161,146,135 160,142,123 160,139,124 161,140,127 156,140,125 157,136,123 152,126,112 116,88,79 82,58,52 70,46,40 56,34,28 53,33,26 58,31,26 55,31,25 52,31,29 53,28,25 64,35,29 61,32,26 70,34,24 95,44,16 163,94,29 183,169,171 194,173,169 195,172,169 188,167,165 178,160,171 183,164,166 209,181,172 217,187,172 218,187,175 218,187,175 223,191,177 225,193,177 227,196,177 229,198,179 227,196,175 227,196,177 225,196,176 225,194,175
33,32,35 35,33,34 38,36,37 40,33,36 44,34,38 46,36,37 49,40,36 41,34,37 32,29,33 24,23,26 16,15,18 13,12,15 42,35,35 35,32,36 33,32,35 39,37,38 34,32,40 61,84,111 152,151,154 156,149,149 162,149,144 166,153,146 156,149,149 151,150,153 151,149,150 162,146,144 163,144,128 161,145,128 163,147,134 159,142,132 161,140,129 119,92,85 93,73,66 74,52,46 59,41,36 53,35,32 51,30,26 52,31,27 52,30,24 65,36,32 54,32,24 52,30,24 57,30,25 67,36,28 76,37,23 88,39,17 143,69,31 196,173,162 198,174,168 188,167,165 177,160,163 185,167,166 210,182,173 217,187,172 217,187,172 218,188,173 222,190,174 224,193,174 227,196,175 227,196,175 226,195,174 224,195,175 224,195,175 224,193,174
31,32,37 32,31,34 34,33,36 35,33,34 42,35,38 45,38,38 52,42,46 43,36,39 34,31,35 27,26,29 20,19,22 12,11,14 38,36,37 35,33,34 33,33,33 37,36,39 36,36,44 65,75,91 155,155,163 156,155,160 159,147,152 162,149,146 162,143,145 150,144,149 156,148,154 160,148,150 164,150,136 171,152,136 165,149,136 159,143,130 148,120,111 92,66,56 82,60,54 71,53,50 48,32,26 57,33,25 75,43,29 67,39,28 54,32,26 57,33,27 53,30,27 49,32,24 49,31,26 59,31,22 72,35,22 81,35,21 102,44,20 117,41,17 199,173,163 187,166,164 178,159,161 187,164,161 211,180,170 217,185,171 218,186,170 218,186,172 219,187,171 224,193,174 226,195,174 226,195,174 226,195,174 224,195,175 224,193,174 223,193,176
32,32,40 32,32,40 34,33,36 36,35,38 37,36,39 45,42,46 44,39,41 41,36,38 35,33,34 30,29,32 22,21,24 13,12,15 20,19,22 34,32,33 32,31,34 34,33,36 38,37,40 56,58,72 156,158,174 160,158,166 161,158,164 161,158,164 163,157,162 163,157,162 160,153,156 163,150,143 164,148,135 164,148,133 165,150,141 155,133,127 119,87,82 80,51,45 67,49,44 51,35,31 101,63,44 120,74,48 115,71,45 108,67,47 90,55,40 83,53,38 65,42,31 50,32,29 41,27,32 67,36,28 75,39,29 79,36,21 102,42,21 122,47,16 147,87,64 195,166,160 177,160,161 190,165,162 210,179,167 218,184,166 217,185,171 217,185,169 219,188,169 225,194,175 226,195,174 226,195,174 224,195,173 224,195,175 224,193,174 222,193,173
