37,35,36 34,31,35 35,33,34 38,35,39 23,27,29 25,25,33 17,17,25 15,13,21 12,9,15 43,36,39 46,36,35 47,37,36 41,35,40 34,33,36 44,42,52 64,82,110 134,122,112 134,122,112 135,122,117 133,122,117 135,122,119 136,121,110 140,125,114 140,125,114 140,125,114 139,124,113 137,121,106 133,118,96 127,106,93 102,131,178 94,129,181 88,123,175 91,127,181 96,135,188 99,140,193 100,141,194 102,144,194 103,140,189 107,137,187 118,68,24 117,136,196 113,139,185 117,143,180 125,146,183 137,152,184 145,157,181 158,164,185 166,164,184 171,166,182 161,160,177 158,154,176 169,161,180 191,174,177 203,182,180 204,181,180 205,183,175 211,184,177 214,185,179 220,192,181 224,193,181 224,193,181 224,194,177 223,193,178 223,192,180
28,29,34 26,24,32 30,27,31 41,34,37 41,34,37 38,28,29 28,25,29 22,21,26 18,16,24 10,10,10 47,37,36 52,42,41 44,38,43 34,33,36 36,35,38 40,45,69 120,117,121 139,126,121 139,126,121 136,125,122 138,125,118 142,127,116 140,125,114 137,122,111 142,127,116 142,127,116 142,126,111 141,126,104 143,121,101 149,115,95 86,121,173 87,122,174 91,127,181 95,134,187 99,140,193 100,141,194 101,143,193 121,92,57 127,89,43 128,80,37 104,59,38 113,139,185 117,143,180 131,148,181 140,153,181 153,160,183 166,164,184 169,164,182 177,169,188 166,161,179 159,156,173 171,161,181 194,178,176 207,184,181 208,186,180 210,186,178 216,187,181 223,192,182 225,192,181 227,195,181 226,196,181 226,196,179 224,194,179 223,194,174
23,24,29 25,24,27 25,23,24 42,35,38 38,31,31 38,31,29 31,24,27 27,25,26 22,21,24 13,12,17 24,21,25 54,45,41 55,48,51 39,36,40 37,37,37 49,53,66 74,95,130 148,131,132 144,131,128 145,132,129 146,133,126 145,133,123 147,132,121 148,133,122 148,132,119 143,127,112 144,128,113 144,128,111 146,128,109 146,126,108 155,120,105 130,116,116 89,126,175 94,134,184 101,138,189 99,141,189 147,130,133 131,89,35 134,76,21 102,54,25 129,110,114 113,129,165 102,79,80 136,149,175 149,154,180 164,162,182 176,166,184 180,171,184 181,170,179 173,161,177 167,159,178 181,165,178 203,180,177 213,186,179 216,188,179 216,185,175 221,190,178 224,192,178 231,196,181 230,199,178 229,198,179 229,198,175 226,195,174 225,194,175
25,24,27 16,15,18 17,14,18 45,35,39 43,33,34 42,32,33 37,30,30 28,25,29 23,22,25 17,16,19 13,12,15 51,41,40 52,42,43 37,34,38 37,36,39 45,43,53 57,81,110 149,137,139 147,135,135 148,135,132 148,135,132 148,132,126 148,136,126 152,135,125 151,135,122 152,136,123 149,133,118 151,135,118 151,136,116 151,130,115 152,134,113 151,120,97 119,68,58 112,71,55 67,49,48 90,106,135 91,83,49 126,101,82 112,81,60 91,64,57 137,128,139 119,62,20 135,146,175 171,95,37 157,155,175 171,163,180 180,169,178 190,173,176 190,173,176 177,163,176 170,161,174 187,168,172 208,181,174 221,190,180 219,189,174 221,190,178 224,192,178 229,195,177 238,197,179 236,198,177 233,197,175 233,197,177 232,198,178 229,195,177
36,36,36 40,38,39 46,41,43 45,38,41 46,34,34 44,34,35 40,30,31 33,27,32 26,25,28 20,19,22 12,9,13 32,32,29 52,40,40 42,37,39 38,35,39 40,37,41 55,58,78 114,124,144 154,142,144 154,140,142 152,140,142 153,141,143 147,136,133 150,139,136 149,136,131 157,140,130 158,139,127 157,139,120 159,137,119 157,135,117 133,102,83 111,71,64 88,59,53 81,49,46 83,43,34 93,43,30 59,38,34 70,44,32 104,64,28 95,54,25 79,45,25 96,50,20 151,125,113 158,153,180 173,160,181 177,163,178 187,173,173 191,173,170 194,173,171 183,166,169 173,162,171 193,170,171 213,185,174 219,189,174 222,191,179 223,191,175 226,194,178 235,197,178 236,202,182 238,202,182 235,197,176 230,194,172 232,194,173 233,197,175
34,34,34 38,36,37 39,37,38 43,36,39 44,34,33 46,36,37 45,35,36 38,31,34 29,28,31 24,23,26 15,14,17 19,19,19 51,40,37 39,34,36 36,35,38 39,39,39 36,39,48 64,88,119 149,139,140 152,142,141 151,141,140 156,144,146 156,146,147 153,146,149 154,143,140 155,140,129 152,136,119 155,135,117 157,139,118 154,128,114 119,88,78 91,65,55 67,47,40 62,38,32 58,31,24 53,31,25 53,31,25 52,31,27 67,39,28 68,37,27 66,38,25 83,40,21 110,62,19 168,112,65 198,113,40 184,167,170 194,173,173 196,173,170 193,172,168 184,167,168 176,161,169 194,171,168 216,185,175 222,192,177 222,190,174 222,192,175 228,194,174 234,198,178 238,197,177 235,197,176 234,196,175 234,196,175 231,198,173 227,196,175
33,32,35 34,33,36 37,37,34 40,35,37 44,34,35 45,35,36 47,37,38 43,36,39 34,31,35 26,25,28 17,16,19 12,11,14 49,39,38 42,35,38 34,33,36 36,37,40 35,35,45 68,84,113 155,148,151 158,148,147 161,148,143 157,148,144 150,145,147 147,144,148 153,143,142 162,148,134 166,144,124 165,140,123 159,138,127 141,113,102 97,70,65 70,48,42 65,43,35 51,33,28 54,31,28 56,32,26 52,30,24 58,34,28 56,32,24 61,32,26 66,35,27 69,36,27 86,40,22 91,37,19 116,46,13 186,163,164 195,172,173 202,173,167 196,174,166 184,166,163 177,163,163 197,172,169 216,186,171 222,191,172 223,192,173 222,191,172 233,197,175 235,197,176 243,202,182 239,199,176 235,197,176 233,197,175 231,196,171 226,195,174
30,30,38 31,32,37 34,33,36 35,33,34 40,33,36 50,40,44 47,37,38 49,39,40 35,30,32 30,29,32 20,19,22 12,9,13 37,31,36 43,36,39 32,31,34 38,37,40 41,38,44 67,73,92 157,146,155 158,146,151 162,150,138 162,151,136 159,149,150 154,151,155 152,149,153 162,150,140 164,146,127 164,141,128 143,115,104 104,82,76 74,54,47 73,53,46 53,35,32 49,31,30 52,31,29 52,31,27 55,31,25 55,33,27 52,32,25 48,30,27 56,32,24 65,34,24 75,36,24 91,39,20 111,48,24 114,47,20 198,174,166 207,176,168 201,172,166 187,166,162 178,161,162 199,172,165 216,184,168 226,190,170 227,191,171 220,189,170 232,194,175 234,196,175 241,199,175 236,196,173 232,194,173 232,194,173 226,195,172 226,192,170
31,31,39 31,31,39 29,31,28 36,35,38 37,36,39 39,38,41 47,39,45 44,37,40 37,35,36 32,29,33 23,22,25 16,13,17 23,20,24 40,35,37 33,32,35 34,34,34 39,37,38 56,55,70 140,147,161 162,156,161 163,151,153 167,152,143 165,149,143 154,149,151 157,150,150 165,152,149 168,152,137 159,133,123 113,82,74 75,53,45 72,51,47 54,38,36 58,36,28 90,58,44 90,59,38 70,44,34 65,37,28 58,31,24 49,32,24 49,30,32 53,35,30 70,37,28 76,34,23 89,40,20 109,41,19 126,50,8 174,84,40 208,175,166 200,171,165 186,166,159 180,161,163 199,173,161 218,184,164 224,188,168 228,192,172 227,191,171 233,192,172 236,198,179 241,198,179 236,199,175 232,195,171 229,195,175 225,194,173 223,194,172
32,32,40 31,31,39 34,34,42 34,35,40 38,37,42 38,37,42 43,42,47 42,40,41 40,37,41 35,32,36 25,24,27 20,19,22 16,10,15 37,34,38 32,31,34 33,33,33 38,36,37 46,44,52 70,96,133 164,160,169 164,163,166 166,160,165 164,157,160 167,160,163 166,154,159 170,153,143 165,149,136 159,126,119 89,60,56 66,46,39 70,52,47 56,33,30 122,76,48 123,77,49 121,74,51 112,72,47 109,68,48 99,65,43 77,50,32 48,32,26 39,27,32 76,40,30 78,37,21 93,39,21 116,46,17 127,46,10 161,68,11 208,175,164 201,173,162 186,164,158 177,161,157 202,174,163 219,185,167 224,186,167 226,190,170 227,191,171 231,193,172 237,195,171 242,197,174 237,195,171 230,194,174 227,193,173 227,193,171 222,193,171
