30,28,36 30,28,38 30,28,36 29,28,33 27,25,33 29,27,35 29,28,33 27,26,29 27,25,33 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 29,27,37 27,25,33 29,27,35 29,27,35 27,26,31 32,30,38 38,36,44 41,39,47 41,39,47 47,45,53 49,49,57 47,50,57 66,62,71 34,27,37 82,76,83 73,70,74 66,63,69 50,44,51 63,57,64 41,35,42 47,44,50 30,27,33 72,69,75 46,43,49 22,16,23 37,31,38 36,34,42 31,31,39 32,30,38 35,29,34 37,31,36 87,64,33 30,19,12 22,10,12 24,14,13 58,43,21 23,16,14 28,22,15 27,25,21 21,18,22 62,61,64 64,60,50 78,73,59 100,80,48 34,30,22 51,42,38 114,101,80 87,79,57 74,51,20 203,166,122 142,126,95 48,47,40 48,37,20 89,58,5 72,49,7 28,14,0 71,31,0 221,151,48 214,157,70 154,111,53 199,160,117 206,174,117 207,176,116 214,183,119 217,186,122 206,175,113 205,176,115 200,171,110 196,165,105 202,170,113 195,162,110 194,163,110 186,154,99 94,74,54 69,53,47 103,85,64 104,87,63 53,43,31 33,31,32 29,27,35 29,27,35 29,27,35
29,27,35 29,27,37 30,28,36 29,28,33 27,25,33 29,27,35 29,28,33 27,26,29 27,25,33 30,28,38 30,28,38 30,28,38 30,28,38 29,27,37 29,27,37 27,25,33 27,25,33 29,27,35 30,29,34 33,31,39 37,35,43 39,37,45 41,39,47 47,45,53 49,49,57 54,57,64 63,59,68 63,60,66 32,29,35 58,57,62 41,38,44 38,30,38 28,22,29 34,28,35 30,24,29 32,26,31 34,31,37 35,32,38 26,23,29 48,42,49 33,31,41 32,30,38 33,31,41 38,29,44 110,74,25 55,35,3 26,21,23 22,12,13 35,21,7 71,52,17 21,19,15 55,45,35 66,62,71 64,63,68 65,64,69 57,53,43 57,54,39 109,96,75 45,33,21 80,75,61 112,102,80 94,87,67 69,58,43 58,44,17 53,44,36 34,32,28 81,64,15 100,68,11 72,49,9 51,27,21 131,81,0 137,88,21 179,132,51 143,104,35 191,155,93 207,175,118 215,184,124 199,168,106 196,165,105 200,169,109 202,173,112 201,172,111 201,170,108 188,157,95 191,160,100 189,160,107 174,148,94 106,86,68 169,145,108 99,75,49 109,90,65 66,55,40 35,33,31 30,26,35 30,26,35 27,25,33
29,27,35 29,27,37 31,29,37 29,27,35 27,25,35 29,27,35 29,28,33 29,28,31 27,25,35 30,28,38 30,28,38 29,27,35 29,27,37 29,27,37 27,25,33 30,28,36 29,27,35 29,28,33 29,28,33 33,31,39 36,34,42 38,36,44 43,41,49 47,45,53 48,48,56 57,57,65 61,59,67 32,28,37 86,83,89 84,78,83 75,72,78 48,45,51 41,33,41 41,35,42 33,27,32 41,35,42 86,80,87 35,32,38 29,23,30 55,47,55 33,29,38 29,29,39 33,29,42 82,60,42 30,21,17 37,33,27 17,10,10 19,9,10 63,41,5 64,39,9 26,20,15 27,25,23 63,58,57 67,66,71 70,64,69 59,53,44 62,53,38 93,89,72 104,97,79 95,91,70 106,96,74 90,86,69 58,53,41 42,41,34 36,32,26 33,28,25 33,21,11 98,71,26 85,56,7 97,60,7 88,54,9 80,53,10 78,50,12 123,93,47 130,89,28 201,166,112 191,161,103 187,156,94 206,175,113 210,179,115 203,172,112 206,177,114 203,172,112 204,173,113 199,169,111 198,167,114 175,149,97 108,89,64 164,141,101 149,128,103 132,116,74 101,84,60 53,43,42 33,30,36 31,27,36 30,26,35
27,25,33 30,28,36 30,28,36 30,28,36 29,27,35 29,27,37 29,27,35 29,28,33 29,27,35 29,27,35 30,28,38 29,27,35 30,28,38 30,28,38 27,25,33 27,26,31 30,28,36 30,29,34 30,28,36 33,31,39 36,35,40 37,35,43 39,39,47 47,45,53 52,52,60 56,56,64 69,65,74 69,68,73 49,46,52 51,50,55 48,47,52 33,30,36 40,34,41 48,42,49 36,30,35 28,22,27 31,28,34 32,31,36 45,42,48 37,29,35 33,31,43 33,31,39 33,31,41 32,30,38 19,19,19 28,23,20 19,12,12 19,9,13 132,104,64 55,32,1 51,43,30 23,19,13 33,29,21 41,39,35 27,25,23 40,36,26 54,46,35 71,66,52 54,45,28 35,24,5 49,29,9 37,23,5 42,34,21 36,32,26 33,27,22 29,22,20 31,21,20 32,15,5 89,60,11 79,48,0 64,41,0 54,39,3 55,34,7 77,50,14 126,86,32 151,104,43 199,167,110 190,161,98 195,161,102 208,174,113 201,172,111 188,159,98 177,148,99 168,139,90 172,148,95 176,152,99 185,156,103 137,116,73 71,55,42 105,91,73 160,143,94 115,97,67 67,58,54 34,32,30 31,28,34 30,27,33
29,27,35 31,29,37 30,28,36 31,29,37 29,28,33 29,27,35 27,25,33 27,25,33 29,27,35 29,27,35 29,27,35 30,28,36 29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 29,27,37 29,27,35 32,30,38 36,35,40 37,33,42 40,38,46 46,44,52 50,48,56 57,55,63 64,62,70 35,31,40 79,73,80 84,78,85 40,37,43 69,63,70 69,63,70 79,73,80 50,44,51 56,50,57 79,73,80 37,34,40 31,23,29 90,87,93 30,28,36 32,30,40 27,27,37 31,29,37 30,27,31 39,38,41 32,30,28 16,14,10 34,14,0 51,30,3 34,23,8 52,46,37 20,15,12 25,20,17 29,24,21 33,29,21 45,26,1 128,92,45 99,75,53 110,95,75 101,88,65 92,79,47 101,70,21 142,95,32 43,24,10 30,19,12 27,20,23 28,19,13 80,54,4 66,40,1 48,30,9 41,30,11 53,34,9 54,34,4 85,58,13 109,70,11 170,138,83 194,162,107 192,160,103 192,159,107 193,158,104 189,154,100 167,141,100 169,147,102 173,147,97 183,157,105 188,162,110 189,163,109 83,68,48 97,84,63 185,161,108 146,124,77 89,76,55 48,43,31 37,30,28 44,35,27
29,27,37 30,28,38 33,31,41 30,28,38 29,28,33 29,28,33 27,26,31 27,25,33 27,25,35 29,27,37 29,27,35 29,27,35 29,27,35 29,27,35 26,25,30 27,25,33 29,27,37 30,28,38 29,27,35 29,27,35 32,30,38 38,34,43 39,37,45 49,45,54 52,50,58 59,57,65 65,61,70 77,74,80 53,50,56 59,56,62 38,37,42 34,33,38 33,30,36 61,55,60 35,29,34 27,21,26 36,30,37 32,26,33 83,75,83 36,28,34 33,31,43 30,28,36 32,30,40 30,28,36 37,31,36 77,71,78 86,84,85 16,11,10 21,15,10 48,30,0 30,21,6 19,13,4 18,13,15 20,15,17 26,20,13 53,35,16 53,32,7 76,61,52 78,52,2 84,61,30 50,32,11 78,54,17 70,55,35 145,111,77 124,80,13 62,35,1 28,19,15 37,27,15 69,41,3 55,35,3 36,25,8 39,28,13 113,89,54 66,44,10 64,41,1 112,80,34 136,97,36 189,156,104 202,170,113 198,166,111 197,162,108 197,162,108 153,127,86 156,134,89 180,154,104 190,164,112 189,163,111 191,165,111 170,154,121 116,102,84 197,171,119 174,145,94 169,147,109 205,180,132 203,175,117 205,176,115
29,27,37 29,27,37 29,28,33 30,29,34 29,27,35 29,27,35 27,25,33 29,28,33 27,25,35 29,27,35 29,27,37 32,30,38 31,29,39 31,29,39 26,24,32 26,24,32 30,28,36 30,28,38 29,27,35 29,27,35 33,31,39 38,34,43 40,38,46 47,43,52 52,50,58 60,58,66 61,59,67 52,48,57 60,54,61 91,85,92 65,61,70 50,44,51 56,53,59 75,72,78 51,45,52 84,78,85 65,58,68 33,27,32 34,27,30 91,88,92 31,29,37 32,29,35 27,27,35 40,34,39 106,66,2 127,76,0 112,71,1 28,14,0 16,14,12 59,42,18 31,25,16 16,11,8 15,10,9 19,14,11 83,54,21 40,22,3 81,59,21 81,62,39 102,88,59 82,63,40 43,28,17 131,100,38 76,51,7 75,56,33 83,57,7 95,65,37 84,54,12 55,39,22 64,42,8 44,30,3 33,22,7 111,75,24 108,76,30 114,88,34 66,44,6 80,52,12 133,93,27 198,165,113 206,171,115 196,161,107 202,167,113 208,174,115 180,153,108 177,151,101 183,155,97 198,168,110 181,155,101 133,106,70 128,112,81 53,42,35 78,53,36 190,165,121 200,170,112 203,172,112 203,172,112 200,169,109
27,25,33 29,27,35 29,28,33 29,28,33 29,28,33 27,25,33 27,25,33 29,27,35 27,25,35 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 25,23,31 26,24,34 30,28,38 30,28,36 31,29,37 31,29,37 33,31,39 36,34,42 38,36,44 45,41,50 48,46,54 57,55,63 65,61,70 105,99,106 42,36,43 84,78,85 48,47,52 40,37,43 57,56,61 40,39,44 34,31,35 25,22,28 29,22,32 37,30,40 101,94,97 39,34,36 36,35,40 30,30,38 37,33,42 60,43,33 75,49,0 87,54,2 122,75,0 136,86,12 37,23,7 53,34,18 19,14,11 16,11,10 15,10,7 45,31,17 37,21,15 73,40,0 97,76,35 29,19,7 54,33,10 91,71,41 105,72,33 97,70,25 78,49,0 61,42,19 124,99,53 60,40,10 90,57,9 92,60,5 60,38,0 56,37,12 57,32,2 87,56,7 83,52,15 61,52,37 88,60,20 70,42,4 113,74,17 126,91,37 188,156,99 188,156,99 204,173,113 206,171,115 200,169,109 200,171,110 213,182,120 211,180,120 196,167,114 132,105,73 95,78,54 87,70,42 186,159,114 109,90,65 205,176,115 203,172,110 200,169,109 206,175,115
30,28,36 30,28,36 29,27,35 29,28,33 27,25,33 27,25,33 29,27,35 29,27,35 27,25,33 30,28,38 30,28,38 29,27,37 29,27,37 30,28,36 25,23,31 26,24,34 30,28,38 30,28,38 30,28,38 30,28,38 32,30,38 36,35,40 38,37,42 44,43,48 47,45,53 55,53,61 59,55,64 49,43,50 41,33,39 88,82,87 80,77,83 45,41,50 58,51,61 60,54,61 65,57,63 96,82,84 62,44,23 127,104,75 205,178,131 194,169,121 71,58,51 43,31,31 63,58,57 80,52,12 73,44,9 73,47,6 78,48,4 99,62,9 134,86,14 46,21,0 27,22,21 16,9,9 31,18,0 33,18,9 127,97,55 89,69,37 36,20,7 46,34,22 47,41,46 41,41,49 41,34,44 41,35,42 65,51,33 143,105,41 66,34,20 133,104,30 75,46,0 103,72,35 63,42,1 91,61,19 149,103,33 79,49,3 53,34,7 36,26,25 120,90,46 74,49,5 111,75,26 128,89,32 198,166,109 209,178,118 209,177,120 199,167,110 202,171,111 211,180,120 206,172,111 216,182,123 179,150,101 137,111,72 124,104,72 154,132,94 182,157,113 115,94,69 201,171,113 202,171,109 202,171,111 208,177,117
30,28,36 30,28,36 29,28,33 29,28,33 26,25,30 27,25,33 29,27,35 29,27,35 27,25,35 31,29,39 30,28,38 30,28,38 29,27,37 30,28,38 24,22,30 29,27,37 31,29,39 29,27,37 30,28,40 31,29,37 31,29,39 36,34,44 37,36,41 44,43,48 48,46,56 53,51,59 59,55,64 105,99,106 41,35,42 47,41,48 64,62,70 88,84,93 74,70,79 42,36,43 60,48,48 101,85,70 158,131,88 196,163,113 213,178,124 193,164,113 87,74,53 101,87,71 112,94,75 74,48,7 73,47,8 90,64,14 80,52,12 76,50,11 150,100,26 128,88,34 17,11,6 24,14,13 67,45,11 123,91,47 58,43,21 37,18,6 30,19,12 49,46,50 50,51,56 34,35,38 48,45,49 50,49,54 51,48,52 58,52,57 147,113,41 79,46,9 110,85,37 101,73,44 79,53,12 67,40,4 82,51,2 67,41,0 40,26,8 29,22,20 49,28,5 85,54,1 89,55,10 157,116,57 196,164,109 200,169,109 202,170,113 203,171,114 203,172,112 207,176,116 202,171,109 193,161,104 170,141,90 154,127,84 157,134,92 111,92,67 69,50,36 95,75,55 197,167,109 195,165,107 192,160,103 201,170,110
