13,12,17 41,36,38 37,36,39 40,37,41 44,41,45 42,39,43 42,36,41 43,33,34 47,36,33 48,35,32 47,33,33 40,30,31 35,28,28 31,24,24 28,21,21 23,18,20 12,10,11 17,18,21 34,27,27 61,54,66 135,141,162 132,127,126 133,126,129 133,121,123 138,124,124 137,124,121 134,121,118 129,114,103 101,133,186 97,134,181 103,133,185 98,133,181 94,130,184 92,135,187 100,143,197 99,144,202 100,147,204 101,146,204 103,142,195 105,140,190 107,139,190 107,140,186 111,142,189 119,145,191 126,151,193 132,152,194 143,159,188 152,163,190 153,165,189 155,162,187 146,154,182 144,152,180 171,165,186 185,172,191 196,177,191 195,180,188 197,180,186 202,183,185 209,188,186 216,192,184 216,191,188 217,193,185 212,190,182 216,189,184
21,24,33 25,25,35 23,20,24 42,36,41 40,37,41 44,41,45 46,43,47 44,37,40 45,35,34 52,39,36 48,35,32 37,27,28 36,29,29 34,27,27 30,23,23 23,18,20 15,8,11 19,16,20 33,26,29 61,54,64 136,142,161 135,128,128 132,125,125 140,127,124 141,128,125 142,129,126 142,126,120 138,126,114 134,122,110 106,115,140 90,127,176 89,129,179 94,128,183 92,136,185 100,143,197 97,142,200 98,145,200 102,144,201 103,142,195 104,141,190 109,139,189 111,142,189 120,144,191 120,145,187 129,150,189 139,153,190 148,159,186 158,163,187 168,166,190 168,164,188 153,155,180 151,156,182 177,169,186 192,176,189 200,182,181 200,184,180 201,184,185 208,187,183 219,192,187 222,195,188 222,194,185 222,194,183 223,195,186 222,194,185
11,11,11 11,11,11 33,42,55 27,27,39 28,23,25 42,37,39 48,42,47 50,45,47 47,40,40 45,35,36 43,33,34 42,32,33 40,33,33 38,31,31 33,26,29 25,20,22 12,9,13 17,16,21 31,24,24 65,63,73 129,135,152 136,129,129 139,132,130 140,128,128 147,134,131 147,134,129 147,134,127 147,131,118 141,129,117 142,128,114 147,121,107 90,126,171 89,129,179 92,133,186 100,141,194 101,142,197 102,143,198 104,144,194 106,143,194 112,140,190 116,142,188 115,142,183 123,146,184 129,147,183 139,151,184 146,158,182 162,162,188 170,166,186 176,168,187 174,166,185 161,157,179 159,157,179 186,172,185 200,181,183 204,184,177 204,186,181 207,185,179 219,192,185 223,195,184 226,195,183 228,198,183 228,197,185 226,195,183 225,195,180
12,10,11 12,10,11 14,9,11 17,15,25 33,41,57 17,13,22 38,38,38 51,46,48 54,44,48 49,42,42 46,36,37 46,36,37 46,36,37 38,31,31 33,26,26 27,20,23 11,8,12 15,14,17 31,24,27 71,69,81 125,129,144 145,135,134 143,136,136 145,135,136 149,133,131 146,133,128 148,136,126 151,136,125 148,133,122 150,136,122 143,128,117 148,125,112 96,118,150 89,131,181 99,141,189 102,141,196 103,143,193 107,144,195 112,143,190 116,142,188 121,143,184 123,146,184 128,144,180 136,149,179 141,152,179 156,159,181 168,165,182 179,166,185 183,170,180 177,165,179 164,158,179 164,159,177 191,174,180 206,185,183 207,187,178 208,185,182 214,187,180 222,194,183 228,197,185 229,199,184 229,197,181 229,199,182 226,196,181 224,194,179
12,10,11 12,10,11 12,10,11 14,9,11 15,9,14 35,40,50 26,32,49 23,20,24 50,43,46 54,44,48 54,44,43 55,43,45 55,43,45 45,35,39 36,29,29 31,21,25 16,15,20 16,15,20 33,26,29 74,74,86 121,123,139 149,139,140 150,140,144 149,139,140 153,139,141 152,139,136 147,136,131 150,135,126 153,138,127 147,135,123 148,133,122 151,132,120 157,135,117 155,133,113 98,138,188 99,140,193 105,142,193 114,146,195 117,141,186 121,144,182 125,143,181 128,145,178 133,146,174 140,151,178 151,153,178 165,161,183 175,165,183 182,168,181 189,172,175 181,168,176 168,158,178 168,158,176 199,178,176 210,186,180 214,191,180 215,189,179 220,192,183 223,196,180 227,195,179 228,199,179 227,196,177 230,199,180 228,198,183 226,197,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,21,26 40,46,65 18,17,22 49,44,46 56,49,47 59,49,50 59,47,49 59,45,45 45,31,33 30,23,26 18,23,31 7,10,17 32,27,29 77,79,93 117,112,128 150,143,143 148,140,146 152,142,146 153,141,146 153,143,144 158,144,144 158,143,132 154,139,128 155,139,126 152,135,125 156,140,127 152,136,121 157,136,121 160,133,115 101,132,179 107,143,188 121,147,195 121,146,188 126,144,182 127,140,170 125,136,165 132,139,164 143,148,172 154,152,174 167,162,180 181,167,182 189,172,175 191,175,173 183,169,174 170,158,174 169,160,175 199,178,174 212,188,180 214,191,180 215,189,179 221,193,180 225,194,182 229,199,182 229,200,180 231,200,181 232,198,180 226,197,177 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 38,53,71 30,37,51 39,37,38 61,49,49 66,52,52 67,54,51 52,39,36 35,25,24 21,25,29 15,16,21 33,28,30 75,77,91 131,129,141 155,148,148 153,146,149 156,146,150 156,146,150 156,144,146 158,147,144 160,144,138 157,140,130 158,141,131 161,144,134 158,142,129 156,142,124 157,138,122 162,140,120 166,135,116 159,136,133 122,147,189 124,145,184 125,136,163 117,115,135 94,84,104 103,88,108 130,118,134 146,141,157 171,162,177 185,167,178 193,172,170 193,175,170 188,170,167 172,160,174 174,161,171 204,180,174 217,189,180 216,188,177 217,189,176 220,193,175 228,198,183 230,199,178 230,199,180 229,200,180 227,196,177 226,197,177 226,197,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 29,29,39 33,42,65 26,23,29 66,53,50 66,53,50 63,50,47 42,33,29 20,23,30 20,23,32 30,25,27 76,75,90 150,143,155 156,149,149 156,148,154 155,147,153 156,149,152 157,150,153 161,147,149 163,148,139 161,146,137 162,147,138 158,143,132 159,143,130 157,141,126 159,140,124 161,140,125 163,141,123 167,141,120 172,137,112 133,126,136 112,98,115 111,99,113 106,88,99 91,74,80 119,86,86 147,123,129 162,147,155 184,170,172 194,173,169 199,175,167 188,170,169 174,160,173 176,161,171 206,180,168 215,188,172 216,189,171 218,188,173 223,194,174 225,196,176 231,200,179 230,199,178 230,199,180 228,199,179 226,197,177 224,195,175
14,9,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 13,10,16 43,56,75 22,22,30 64,53,50 70,57,52 54,45,37 19,24,32 20,23,30 20,15,17 78,75,90 155,151,162 163,154,165 163,152,159 160,152,158 156,150,155 157,149,155 160,150,151 166,153,150 167,151,145 167,151,149 164,149,140 163,148,139 160,145,134 164,148,135 165,144,133 165,144,129 166,144,126 152,127,110 83,59,53 68,47,43 66,43,40 67,42,41 65,42,43 87,51,45 106,53,39 158,136,128 168,154,154 98,80,75 192,169,158 81,50,31 180,157,170 181,164,170 207,179,168 217,187,172 218,188,173 218,188,171 221,192,172 226,195,174 228,199,177 226,197,175 228,199,179 226,197,177 224,198,177 221,195,174
19,18,11 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,13,11 45,53,69 31,44,61 53,43,42 77,61,46 18,21,30 18,23,29 11,8,12 73,70,85 159,156,171 157,157,165 162,159,165 159,156,160 164,156,162 164,154,158 163,153,157 165,151,151 166,152,154 162,149,146 166,152,152 164,148,142 166,149,139 166,149,139 165,149,136 166,145,132 117,94,83 110,86,80 69,48,48 67,46,44 64,43,41 62,41,41 65,40,39 92,49,41 113,56,39 83,50,39 133,112,110 100,89,84 85,58,42 194,168,156 173,161,166 179,160,164 207,179,168 216,186,169 216,186,169 219,189,172 222,193,173 223,194,172 228,199,177 226,197,177 226,197,177 225,196,176 224,194,177 223,193,176
