64,64,64 64,64,64 60,60,60 62,61,64 66,65,68 31,30,33 55,54,57 62,61,64 58,57,60 62,61,64 59,58,61 54,53,56 54,53,56 48,47,50 50,49,52 48,47,50 59,58,61 57,56,59 59,58,61 48,47,50 48,47,52 47,45,55 46,42,51 49,45,54 46,42,51 47,43,52 46,42,51 46,42,51 46,42,51 47,43,52 43,44,49 66,43,40 81,48,41 90,50,43 102,52,39 86,42,30 69,24,17 58,17,15 37,26,23 20,15,17 34,29,31 44,37,35 46,46,46 28,15,10 52,13,12 61,16,13 64,27,26 17,10,13 29,22,25 42,35,38 47,41,46 134,35,27 134,25,17 118,24,22 99,22,14 92,18,18 105,20,15 124,27,26 141,28,21 149,31,26 152,32,23 153,33,24 155,35,28 155,35,28 151,31,24 151,31,24 151,31,24 149,32,24 149,32,24 147,32,23 147,32,23 140,30,19 131,32,24 120,30,24 115,26,22 114,25,21 112,27,22 119,25,23 124,27,26 130,28,26 131,28,29 131,28,31 130,27,28 123,25,24 123,25,26 123,25,26 121,24,25 121,24,25 121,24,25 122,24,25 130,29,29 146,73,61 148,83,64 139,85,67 122,72,68 87,59,50 23,20,24 21,18,22 24,20,29 24,20,29 23,19,28 21,18,22 24,21,25 23,20,26 24,20,29 25,22,26 28,25,29 30,27,31 31,28,32 34,31,35 37,34,38 32,31,34 32,31,34 36,35,38 39,38,41 40,39,42 45,44,47 45,44,47 50,50,50 44,44,44 57,57,54 55,55,50 60,60,57 58,58,55 69,69,66 65,65,62 66,66,63 66,66,63
55,55,55 55,55,55 52,52,52 67,66,69 54,53,56 31,30,33 52,51,54 61,60,63 58,57,60 55,54,57 59,58,61 52,51,54 52,51,54 46,45,48 51,50,53 45,44,47 59,58,61 57,56,59 50,49,52 50,49,52 50,49,54 51,49,59 48,44,53 49,45,54 49,45,54 47,43,52 44,40,49 44,40,49 44,40,49 40,36,45 40,39,44 68,43,40 85,52,45 94,54,47 98,48,35 85,41,29 67,22,15 57,16,14 33,22,19 19,14,16 30,25,27 47,40,38 46,46,46 28,15,10 52,13,12 56,13,9 59,25,23 19,12,15 30,23,26 42,35,38 29,23,28 138,34,28 137,26,20 121,24,23 99,25,16 90,19,18 103,21,15 120,27,22 141,28,21 149,31,26 154,32,25 157,35,28 155,35,28 155,35,28 151,31,24 151,31,24 151,31,24 149,32,24 149,32,24 145,33,23 145,33,23 143,33,22 139,32,25 129,29,24 122,26,22 117,26,23 113,27,22 119,26,21 125,28,24 130,28,24 131,29,27 131,29,27 130,28,26 126,28,27 123,25,26 123,25,26 121,24,25 121,24,25 121,24,25 122,24,25 131,28,29 139,63,52 145,77,59 147,88,71 123,80,72 94,73,60 25,22,26 23,20,24 23,19,28 24,20,29 24,20,29 21,18,22 23,20,24 23,20,24 24,20,29 25,22,26 27,24,28 31,28,32 31,28,32 34,31,35 37,34,38 32,31,34 34,33,36 37,36,39 39,38,41 38,37,40 43,42,45 47,46,49 47,47,47 41,41,41 58,58,55 59,59,54 60,60,57 60,60,57 69,69,66 69,69,66 61,61,58 71,71,68
66,66,66 62,62,62 58,58,58 61,60,63 36,35,38 59,58,61 51,50,53 57,56,59 51,50,53 54,53,56 58,57,60 58,57,60 52,51,54 50,49,52 50,49,52 50,49,52 54,53,56 52,51,54 50,49,52 50,49,52 50,49,54 51,49,59 49,45,54 52,48,57 51,47,56 48,44,53 45,41,50 45,41,50 42,38,47 42,38,47 44,38,45 72,42,41 78,45,38 96,56,49 93,43,30 81,37,25 62,17,10 54,13,11 33,22,19 20,15,17 36,31,33 49,42,40 47,47,47 27,14,9 51,12,11 51,12,11 54,24,27 19,12,15 31,24,27 42,35,38 30,22,28 148,32,30 140,27,20 127,27,22 103,24,17 92,18,18 102,20,14 117,24,19 139,29,18 151,31,24 158,34,28 158,34,28 160,33,26 157,30,23 152,32,23 152,32,23 152,32,23 149,32,24 149,32,24 149,32,24 149,32,24 147,32,23 144,34,23 141,32,26 130,34,25 127,28,20 124,29,20 125,28,22 130,30,25 132,31,24 132,31,22 131,30,19 131,30,23 126,28,27 126,28,27 126,28,27 128,27,27 127,26,26 127,26,26 128,25,26 137,28,31 140,56,48 143,63,49 140,71,58 108,58,45 78,51,46 26,24,25 21,18,22 24,20,29 24,20,29 24,20,29 23,20,24 21,18,22 20,16,25 20,17,23 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 37,34,38 32,31,34 37,36,39 36,35,38 39,38,41 38,37,40 39,38,41 43,42,45 50,49,52 45,44,47 60,60,60 59,59,56 60,60,57 61,61,58 68,68,65 65,65,62 64,64,61 58,58,55
59,59,59 59,59,59 57,57,57 62,61,64 38,37,40 53,52,55 52,51,54 59,58,61 58,57,60 54,53,56 52,51,54 59,58,61 55,54,57 47,46,49 50,49,52 48,47,50 52,51,54 50,49,52 50,49,52 50,49,52 54,52,60 54,52,60 53,49,58 49,45,54 49,45,54 48,44,53 47,43,52 45,41,50 44,40,49 42,38,47 44,38,43 69,44,41 77,43,41 92,49,41 86,35,25 77,33,23 61,16,11 49,15,11 32,22,23 20,15,17 41,36,38 49,39,38 39,34,33 47,13,11 54,10,11 50,14,8 46,28,27 19,12,15 34,27,30 47,40,43 36,36,36 150,32,27 144,27,17 134,27,20 108,23,15 92,21,18 99,22,16 114,26,19 138,29,21 149,32,22 157,30,23 160,33,26 160,33,26 160,33,26 158,34,26 155,33,24 152,32,23 153,33,26 153,33,26 149,32,22 149,32,22 146,34,24 145,33,23 144,34,23 137,31,19 135,31,21 135,31,21 134,30,22 135,31,23 137,30,21 139,32,23 137,30,21 136,29,22 133,29,23 131,30,23 130,29,22 129,27,23 130,28,26 128,26,24 131,26,23 138,37,30 135,52,39 147,63,48 123,66,49 101,58,50 79,57,49 24,21,25 23,20,24 24,21,25 24,20,29 23,19,30 23,19,28 23,20,24 23,20,26 25,22,26 23,20,24 27,24,28 28,25,29 28,25,29 32,29,33 35,32,36 30,29,32 37,36,39 36,37,40 38,37,40 41,40,43 41,40,43 44,43,46 47,46,49 48,47,50 62,62,62 59,59,56 58,58,55 62,62,57 64,64,61 69,69,66 64,64,61 67,67,64
59,59,59 59,59,59 64,64,64 60,59,62 50,49,52 41,40,43 59,58,61 58,57,60 57,56,59 54,53,56 50,49,52 50,49,52 50,49,52 47,46,49 51,50,53 48,47,50 50,49,52 50,49,52 48,47,50 51,50,53 54,52,60 51,49,57 52,48,57 52,48,57 48,44,53 45,41,50 46,42,51 44,40,49 40,36,45 40,36,45 41,35,40 67,42,39 74,40,38 81,38,30 80,29,19 71,27,17 56,11,6 48,14,10 30,20,21 20,15,17 40,35,37 34,33,36 51,34,35 77,20,19 76,19,18 72,22,18 41,28,23 17,10,13 35,28,31 45,38,41 33,38,37 155,27,25 144,27,17 134,27,20 111,26,18 92,21,18 97,20,14 112,24,17 135,26,18 148,31,21 161,34,27 161,34,27 161,34,27 160,33,26 161,34,27 159,35,27 158,36,27 157,35,26 154,32,23 152,32,23 152,32,23 150,33,25 149,32,24 151,31,24 146,31,22 143,33,22 143,33,22 140,32,21 138,30,19 138,30,19 138,30,19 138,30,19 138,29,21 136,29,22 135,28,23 135,28,23 135,27,25 134,26,26 134,26,24 134,25,21 144,45,35 139,55,40 143,66,51 111,59,40 99,50,51 57,39,36 25,22,26 24,21,25 24,21,25 24,21,25 23,20,26 23,20,26 23,20,26 23,20,26 23,20,24 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 35,32,36 31,28,32 33,32,35 30,34,36 36,35,38 39,38,41 44,43,46 43,42,45 44,43,46 43,42,45 57,57,57 59,59,56 59,59,56 61,61,56 62,62,59 61,61,58 66,66,63 69,69,66
60,59,62 47,46,49 66,65,68 61,60,63 46,45,48 48,45,49 55,56,59 54,53,56 54,53,56 53,52,55 52,51,54 54,53,56 52,51,54 50,49,52 52,51,54 47,46,49 50,49,52 50,49,52 48,47,50 51,50,53 52,48,57 52,48,57 53,49,58 52,48,57 51,47,56 49,45,54 46,42,51 42,39,43 43,35,41 43,35,41 41,33,39 60,39,39 71,34,31 77,34,30 90,29,22 88,25,19 80,17,11 75,18,15 29,18,15 21,14,17 43,36,39 33,28,30 73,35,39 94,28,23 87,26,19 63,20,16 38,26,26 16,9,12 34,27,30 45,38,41 37,39,36 85,26,21 78,22,14 71,24,13 75,18,17 74,19,17 89,19,13 112,24,17 129,28,19 147,30,20 155,33,26 158,34,28 159,35,27 158,34,26 160,33,26 160,33,26 160,33,26 156,32,24 155,31,23 151,31,22 151,31,22 151,31,24 151,31,24 152,32,25 152,32,25 148,31,23 147,32,23 144,34,23 144,34,23 143,33,22 142,32,21 140,30,19 140,30,19 139,28,20 137,28,20 137,28,24 136,27,23 135,26,22 137,25,24 137,25,24 141,45,32 148,49,41 132,55,47 106,52,43 82,52,53 30,23,26 25,22,26 24,21,25 24,21,25 24,21,25 23,19,28 21,18,22 23,20,24 21,18,22 23,20,26 24,21,25 25,22,26 27,24,28 28,25,29 30,27,31 35,32,36 32,29,33 33,32,35 34,33,36 36,35,38 40,39,42 38,37,40 40,39,42 45,44,47 46,45,48 52,52,52 55,55,55 56,54,52 60,58,56 79,77,75 70,68,66 80,80,77 82,82,79
55,54,57 66,65,68 57,56,59 58,57,60 33,32,35 38,35,39 56,57,60 55,54,57 52,51,54 54,53,56 55,54,57 54,53,56 51,50,53 50,49,52 45,44,47 53,52,55 48,47,50 48,47,50 50,49,52 52,51,54 61,57,66 54,50,59 54,50,59 49,45,54 46,42,51 47,43,52 45,41,50 44,41,45 45,37,43 44,36,42 42,36,41 52,36,34 62,35,28 69,33,27 90,29,22 101,24,18 107,21,18 113,25,16 32,23,19 30,23,26 30,23,26 24,22,20 29,22,22 28,23,22 26,21,20 30,26,20 29,15,17 16,9,12 34,27,30 42,35,38 46,43,47 23,11,16 27,7,0 27,7,0 28,13,4 36,12,6 47,12,13 63,18,15 88,25,21 107,28,23 131,31,17 145,33,23 156,32,24 158,34,26 160,33,26 160,33,26 160,33,26 158,34,26 155,31,23 152,32,23 151,31,22 151,31,24 151,31,24 152,32,25 152,32,25 150,30,23 148,31,23 145,33,23 144,32,22 143,33,22 143,33,22 143,33,22 140,30,19 140,29,21 137,28,20 138,29,25 137,28,24 135,26,22 137,25,24 145,33,32 139,40,28 141,46,35 106,38,34 90,42,36 58,42,40 32,27,29 31,28,32 26,23,27 24,21,25 24,22,23 24,21,27 21,17,26 23,19,28 23,20,26 24,21,27 24,21,25 24,21,25 26,23,27 27,24,28 28,25,29 32,29,33 30,27,31 33,32,35 33,32,35 38,37,40 39,38,41 40,39,42 43,42,45 46,45,48 51,50,53 58,58,58 60,60,60 58,56,54 55,53,51 58,56,54 63,61,59 66,66,63 66,66,63
50,49,52 53,52,55 66,65,68 44,43,46 62,61,64 38,37,40 60,59,62 58,57,60 52,51,54 54,53,56 52,51,54 50,49,52 51,50,53 50,49,52 48,47,50 53,52,55 46,45,48 46,45,48 50,49,52 53,52,55 58,54,63 54,50,59 53,49,58 51,47,56 48,44,53 46,42,51 45,41,50 42,39,43 45,37,43 47,39,45 43,37,44 44,32,34 53,35,34 59,29,30 72,24,22 79,19,17 79,12,12 65,17,13 41,30,27 28,21,24 34,27,30 35,28,31 42,35,38 37,30,33 44,37,40 38,31,34 17,10,13 17,10,13 45,38,41 43,36,39 40,38,36 34,17,9 40,18,10 41,19,11 42,18,10 49,21,8 46,21,2 50,25,6 47,25,5 51,24,6 61,26,11 81,27,18 103,31,14 125,30,21 143,33,22 147,35,25 154,32,25 152,31,19 151,32,20 152,32,25 152,32,23 152,32,23 152,32,23 152,32,23 152,32,23 152,32,25 149,32,22 145,33,23 145,33,23 145,33,23 144,32,22 144,32,22 143,31,21 141,29,19 140,29,21 139,28,20 140,27,24 141,25,23 142,26,22 147,36,28 148,39,33 124,38,33 100,40,30 77,40,39 30,27,31 28,25,29 32,29,33 30,27,31 24,21,25 24,21,25 24,20,29 24,20,29 23,19,28 23,19,28 23,19,28 24,21,27 24,21,25 26,23,27 25,22,26 28,25,29 34,31,35 30,27,31 37,34,38 35,32,36 39,38,41 37,36,39 41,40,43 43,42,45 47,46,49 40,39,42 49,47,48 51,49,50 53,48,47 61,56,55 62,55,55 57,52,51 66,64,62 68,66,64
55,54,57 50,49,52 71,70,73 50,49,52 53,52,55 36,35,38 59,58,61 58,57,60 54,53,56 52,51,54 53,52,55 52,51,54 51,50,53 50,49,52 48,47,50 53,52,55 50,49,52 50,49,52 48,47,50 54,53,56 54,50,59 54,50,59 51,47,56 49,45,54 45,41,50 45,41,50 44,40,49 42,39,43 43,35,41 42,34,40 41,33,39 40,34,41 47,35,37 49,30,32 57,28,24 67,19,17 63,18,15 52,32,25 27,20,18 20,13,16 35,28,31 34,27,30 42,35,38 43,36,39 45,38,41 50,43,46 20,13,16 21,14,17 42,35,38 50,43,46 53,49,43 67,51,38 69,53,38 69,53,38 78,57,32 82,57,27 83,60,31 85,62,33 88,61,27 91,59,27 89,60,25 89,62,26 92,63,28 91,62,27 87,58,25 88,54,22 98,47,21 116,41,23 133,32,23 146,34,24 152,32,23 152,32,25 152,32,25 152,32,23 152,32,23 152,32,23 149,32,24 151,31,24 150,30,23 147,32,23 146,31,22 146,31,22 144,32,22 143,31,21 141,28,21 140,27,20 142,26,24 143,25,24 144,31,26 143,34,26 142,38,32 112,45,36 92,48,38 64,40,34 30,27,31 30,27,31 28,25,29 31,28,32 26,23,27 30,27,31 31,27,36 27,23,32 26,22,31 23,19,28 21,17,26 21,17,26 24,21,25 26,23,27 26,23,27 27,24,28 32,29,33 30,24,29 35,29,34 37,31,36 36,35,38 39,38,41 39,38,41 41,40,43 46,45,48 45,44,47 49,47,48 51,49,50 55,55,52 64,57,57 64,57,57 69,64,63 70,68,66 65,63,61
57,56,59 52,51,54 55,54,57 59,58,61 37,36,39 61,60,63 58,57,60 58,57,60 54,53,56 53,52,55 54,53,56 51,51,51 49,47,48 48,47,50 48,47,50 50,49,52 45,44,47 48,47,50 48,47,50 54,53,56 51,47,56 51,47,56 49,45,54 47,43,52 45,42,48 45,42,48 44,38,43 44,38,43 45,37,43 44,36,42 43,35,41 42,34,40 46,34,39 47,35,37 45,32,29 46,23,20 45,17,15 42,33,29 23,16,16 30,23,26 39,26,36 39,39,39 30,32,32 32,29,33 40,37,41 47,41,46 18,12,17 23,12,19 40,30,34 41,34,37 62,47,38 68,47,34 71,46,29 78,41,28 81,36,29 77,32,25 78,29,20 78,29,20 79,32,23 84,37,28 82,46,24 89,53,31 97,66,29 105,74,37 108,76,30 109,77,31 112,80,38 108,76,34 102,68,27 107,61,31 110,47,23 132,37,21 149,32,24 152,32,23 150,33,23 152,32,23 151,31,22 150,33,25 150,33,25 147,32,23 146,31,22 146,31,22 144,32,22 143,31,21 143,27,21 143,27,21 146,25,25 146,25,25 148,32,26 146,33,26 127,34,27 104,38,35 72,35,32 39,33,38 54,49,48 44,39,36 32,30,28 32,30,28 24,21,25 33,30,34 35,32,36 37,34,38 37,34,38 31,27,36 25,21,30 24,21,27 24,21,27 27,24,28 26,23,27 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 35,32,36 38,35,39 41,40,43 40,39,42 43,42,45 45,44,47 45,45,45 48,48,48 63,58,60 54,49,51 63,56,56 67,62,61 70,65,64 67,62,61
