102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,108,180 101,112,170 140,106,145 204,83,11 207,83,0 200,77,0 58,52,73 56,64,94 77,73,107 139,84,82 237,114,56 255,142,54 255,147,28 255,143,76 226,132,111 132,122,167 100,113,170 103,112,166 103,112,166 103,111,168 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 115,109,155 177,91,70 202,81,0 204,80,0 111,49,20 53,49,71 59,65,97 66,68,109 139,88,91 241,118,60 255,143,59 255,149,28 255,145,76 230,133,113 134,120,164 100,113,170 103,112,166 103,112,166 103,111,168 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,112,166 102,111,165 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 156,97,110 180,85,67 208,80,0 188,74,6 71,36,39 52,37,57 60,65,91 61,63,104 65,63,101 134,88,88 236,118,72 255,147,66 255,154,33 255,142,77 234,136,121 135,118,163 101,114,171 104,113,167 104,113,167 105,111,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 169,111,128 203,102,73 210,89,19 149,70,26 69,50,66 38,43,69 36,41,67 39,46,69 59,66,103 57,58,90 143,90,92 240,119,67 255,142,55 255,153,41 255,142,77 233,135,120 135,117,165 101,115,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,110,170 101,112,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,115,179 195,119,124 253,120,83 241,112,51 110,71,80 39,47,67 36,41,67 59,64,90 39,46,69 63,70,107 67,71,104 140,94,94 240,118,69 255,146,58 255,154,39 255,142,77 231,133,118 136,118,166 101,115,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 106,112,172 105,113,174 200,117,118 247,124,82 246,112,51 120,72,68 38,46,64 50,57,82 40,46,65 45,43,44 64,71,108 65,64,97 143,93,99 238,119,66 255,146,55 255,155,40 255,143,78 231,133,118 137,119,167 101,115,167 104,113,167 104,113,167 105,111,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 106,112,172 106,112,174 199,116,117 248,125,85 246,112,53 119,71,67 42,50,70 51,58,83 40,46,65 94,83,68 68,74,104 60,61,95 140,90,96 237,116,62 255,146,55 255,155,40 255,144,78 232,132,118 137,119,167 101,115,167 104,113,167 104,113,167 105,111,169 104,112,169 103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 109,115,177 154,136,175 219,152,145 203,124,132 253,126,90 240,115,55 119,73,59 47,54,79 36,44,74 36,30,37 116,104,78 78,75,92 65,68,106 142,95,102 238,114,59 255,146,55 255,155,40 255,145,78 234,131,118 137,119,167 101,115,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 101,116,171 174,136,170 230,149,115 205,126,130 255,129,93 240,115,55 120,73,62 45,52,77 47,43,65 48,30,29 107,94,73 76,74,86 69,72,110 142,95,102 238,114,59 255,146,55 255,155,40 255,145,78 237,134,121 137,119,167 101,115,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 105,111,169 114,116,172 188,147,158 255,143,102 255,134,71 246,113,43 117,72,65 46,42,55 48,30,29 53,32,28 131,110,87 89,85,98 67,70,106 136,91,88 238,115,57 255,145,57 255,154,42 255,144,80 237,133,123 137,120,165 102,114,167 104,113,167 104,113,167 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
