132,70,0 134,70,0 115,60,0 148,82,0 195,102,0 160,90,0 218,121,0 195,108,0 180,100,0 223,119,0 241,131,0 239,138,1 184,93,0 220,117,0 140,76,0 158,86,0 163,90,0 156,74,0 104,51,0 132,69,0 90,47,0 155,90,1 136,68,0 134,73,8 86,43,8 92,51,24 44,23,12 36,28,34 33,30,45 27,30,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 30,30,38 28,31,40 30,30,38 30,30,38 29,32,41 31,31,41 31,31,39 30,30,38 30,30,38 30,31,36 67,34,36 115,65,23 103,51,0 138,75,3 115,58,0 82,48,16 41,27,13 39,23,6 37,18,4 41,21,1 30,15,6 34,17,7 38,22,9
138,76,0 137,76,0 130,71,0 148,79,0 204,107,0 166,91,0 214,123,0 203,114,0 185,102,0 226,118,0 244,131,8 227,129,0 199,108,0 228,126,0 138,72,0 167,91,0 156,81,0 138,59,0 118,65,0 137,72,0 106,54,6 120,60,0 131,70,0 118,56,0 161,90,3 158,94,11 115,54,0 140,80,10 151,76,0 53,32,17 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 29,29,37 31,29,37 32,30,38 30,28,38 32,28,37 33,31,41 29,32,41 31,31,41 29,29,37 30,30,38 30,30,38 29,30,35 111,66,33 138,86,26 105,53,3 155,88,0 102,53,0 45,18,0 41,27,13 44,28,11 40,21,5 52,32,12 33,18,9 36,19,9 36,20,7
130,69,0 140,79,0 147,87,0 169,92,0 213,121,0 190,105,0 198,116,0 223,123,0 221,123,0 255,153,2 255,217,6 210,120,7 198,111,0 208,122,3 152,80,0 178,98,0 140,77,0 132,69,0 150,80,0 118,63,0 134,75,0 148,76,0 163,91,0 177,92,0 191,102,0 120,54,0 174,90,0 130,60,0 151,68,0 156,90,19 31,31,39 30,30,38 32,30,38 30,30,38 31,31,39 36,29,39 34,32,40 34,30,39 35,31,40 31,29,37 34,30,39 29,27,35 35,28,38 33,20,30 51,25,31 58,27,38 70,31,45 37,19,30 26,18,26 22,16,23 21,24,33 223,155,110 178,110,20 109,56,0 136,68,0 105,52,0 58,35,20 37,22,13 45,31,6 42,28,3 51,30,7 27,14,7 37,23,7 33,18,7
137,75,0 162,91,4 150,86,1 188,110,0 202,109,0 209,119,0 214,121,0 222,122,0 229,127,0 255,179,0 255,224,10 218,123,5 246,138,0 182,99,0 177,103,0 166,85,0 153,82,0 141,80,0 166,93,0 126,70,0 114,59,0 157,81,0 119,54,0 144,77,0 187,98,0 145,75,0 182,101,0 155,83,1 197,112,2 81,35,0 30,30,40 24,24,34 27,30,39 23,26,33 28,31,40 30,30,38 34,32,40 32,30,40 34,37,46 30,32,46 35,35,47 36,33,48 28,31,40 24,32,37 24,22,30 25,23,33 30,27,42 24,22,32 27,25,35 27,25,35 24,24,32 175,100,37 155,85,7 117,55,0 140,77,3 153,79,0 44,25,9 24,13,8 41,22,10 39,23,10 55,36,13 31,20,5 37,23,7 34,19,8
172,93,0 198,103,0 170,101,0 175,96,0 212,119,0 205,114,0 227,129,1 252,139,0 255,144,0 255,242,13 255,182,0 255,169,12 204,112,0 192,106,0 206,121,0 169,91,0 159,84,0 127,68,0 178,93,0 133,73,0 120,65,0 155,82,0 139,78,0 135,71,2 74,55,32 56,38,35 35,27,33 28,29,34 24,24,32 29,28,31 24,24,34 27,27,35 22,25,32 22,22,30 27,27,35 27,25,35 27,27,37 27,28,33 26,24,32 26,24,32 29,27,37 25,26,31 31,31,43 29,32,39 27,27,35 27,27,35 27,27,35 24,24,34 23,21,31 20,20,28 25,22,28 37,25,37 106,59,9 104,59,13 108,62,0 92,50,8 93,59,27 26,13,6 35,20,9 39,23,8 48,28,8 32,21,6 41,23,2 41,22,10
172,99,0 167,94,0 181,102,0 192,110,0 220,129,0 216,124,0 236,134,4 255,151,0 255,189,0 255,250,15 255,200,0 244,141,5 218,122,0 197,111,0 188,105,0 167,89,0 215,113,0 117,55,0 192,103,0 142,80,1 137,75,1 147,76,0 125,64,0 129,73,24 164,78,0 118,59,0 76,53,40 29,22,22 24,22,32 51,51,63 42,45,63 23,26,37 24,22,32 23,21,31 24,22,30 17,17,27 22,22,32 22,22,30 22,22,30 26,24,32 24,24,34 21,24,35 25,25,35 30,28,36 25,25,35 25,25,35 25,25,35 25,25,35 24,24,34 24,24,34 24,24,34 24,24,36 24,32,41 81,70,67 99,62,36 54,25,1 71,36,11 64,33,0 38,24,8 35,24,9 48,28,10 37,22,11 42,26,9 41,25,10
168,98,0 178,99,0 215,124,0 195,109,0 228,132,3 224,134,0 255,158,7 255,186,0 255,216,3 255,245,13 255,237,9 255,149,0 211,118,0 194,103,0 197,104,0 179,99,0 194,109,0 126,69,0 157,83,0 117,58,0 143,80,4 123,64,0 131,67,0 143,77,0 177,99,0 111,56,0 47,35,25 36,24,24 21,14,17 21,16,18 23,15,23 26,28,44 59,55,79 44,40,62 49,32,52 59,27,41 59,30,40 56,26,39 47,24,35 59,28,36 86,27,38 72,30,33 76,28,42 81,28,46 71,31,50 50,34,47 47,31,46 44,32,44 34,28,35 34,28,35 32,28,39 37,35,47 37,30,42 66,53,48 47,31,27 60,33,15 52,26,1 38,24,8 39,20,8 40,27,6 38,22,9 34,23,8 42,29,8 35,21,7
181,110,0 194,112,0 214,119,0 221,127,0 229,134,0 245,144,0 255,177,0 255,236,7 255,255,24 255,245,11 255,209,0 255,149,0 209,120,0 181,101,0 230,121,0 193,105,0 172,99,0 135,77,11 169,109,18 140,76,0 161,86,0 125,64,0 187,100,0 161,79,0 147,84,8 93,44,0 54,41,36 42,32,33 26,16,20 20,13,16 23,15,21 24,16,22 25,19,26 33,31,43 51,58,81 44,51,74 44,62,88 32,45,73 26,34,39 32,30,38 34,34,42 38,34,43 33,31,39 30,30,40 29,32,41 27,27,37 30,30,40 30,30,40 28,31,40 30,30,42 30,30,40 24,29,35 140,105,90 97,59,13 88,59,26 67,37,20 59,41,22 27,14,9 36,21,10 45,24,9 33,18,7 38,24,10 43,28,6 34,17,9
183,107,0 199,113,0 225,130,0 249,149,5 255,153,0 255,161,0 255,236,6 255,255,26 255,255,27 255,236,3 255,162,0 248,147,0 223,123,0 185,106,0 226,131,0 211,106,0 162,85,0 95,60,24 143,75,0 154,86,0 163,92,1 75,39,8 127,87,64 207,110,0 144,80,0 57,39,34 47,34,27 38,28,32 22,15,18 21,11,15 21,14,17 24,14,18 26,19,22 29,24,26 27,20,30 31,29,39 35,37,51 40,52,74 53,68,102 27,31,35 33,31,41 36,35,40 31,29,37 27,32,38 30,30,38 28,33,41 31,31,41 29,32,41 28,33,41 28,33,41 29,32,41 28,33,41 82,53,33 105,59,22 73,34,4 75,42,15 66,37,13 27,16,9 41,25,8 39,21,0 35,20,9 37,20,10 42,28,3 35,19,6
215,125,0 236,136,4 238,137,0 255,158,0 255,169,0 255,255,27 255,255,32 255,255,24 255,255,26 255,229,7 255,148,0 243,140,0 233,133,0 224,131,5 187,104,0 185,99,0 196,111,0 121,85,65 158,84,0 110,59,0 151,87,0 190,107,0 129,84,49 196,99,0 102,61,30 68,41,25 50,35,26 38,27,24 25,13,15 34,22,24 31,24,24 27,20,20 21,15,20 21,16,15 32,21,30 17,9,17 34,30,43 44,37,47 35,26,39 27,28,31 25,28,35 26,29,36 26,29,36 26,29,38 28,28,36 30,30,38 30,30,38 30,30,38 28,31,38 28,31,38 27,30,39 31,31,39 65,46,23 104,58,21 95,53,15 105,57,14 80,45,18 38,23,1 41,22,6 39,24,2 36,21,12 37,21,6 35,21,5 37,22,11
