57,44,41 55,42,39 54,41,38 53,40,37 56,43,40 55,42,39 50,37,34 55,42,39 59,46,43 57,44,41 56,43,38 57,44,39 55,42,37 60,47,42 59,46,41 56,43,38 57,44,39 56,43,38 60,47,42 57,44,39 61,48,43 61,48,43 61,48,43 61,48,41 62,49,44 60,47,42 63,50,45 64,52,42 68,56,44 68,53,44 69,54,45 70,55,44 65,50,39 73,58,47 70,55,44 72,57,46 72,57,46 66,51,40 71,56,45 71,56,45 66,51,42 63,46,38 66,54,44 67,55,43 72,57,46 68,56,46 66,51,42 66,54,44 61,48,41 63,51,41 61,50,47 60,49,44 61,48,41 55,42,37 60,47,40 59,46,43 56,42,42 49,35,35 33,20,17 28,15,12 35,21,26 34,22,24 37,25,27 33,26,29 30,23,23 33,26,26 33,26,29 33,26,29 30,23,26 33,26,29 33,26,29 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 34,27,30 33,26,29 35,28,31 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 30,20,24 33,23,27 31,21,25 30,20,24
61,48,45 61,48,45 59,46,43 59,46,43 57,44,41 56,43,40 60,47,44 55,42,39 61,48,45 59,46,43 56,43,38 59,46,41 60,47,42 60,47,42 61,48,43 59,46,41 60,47,42 60,47,42 61,48,43 60,47,42 66,53,48 63,50,45 62,49,44 67,55,45 67,54,47 66,53,46 66,53,48 66,54,44 67,54,47 68,53,44 73,58,49 72,57,46 75,60,49 72,57,46 76,61,50 76,61,50 73,58,47 73,58,47 75,60,49 72,57,46 71,56,47 73,56,48 70,58,48 70,58,46 72,57,46 68,56,46 71,56,47 69,57,47 69,53,47 70,58,48 67,54,49 66,55,50 68,52,46 69,53,49 66,53,46 66,53,46 61,48,43 61,48,43 61,48,45 61,48,45 61,48,45 60,49,46 55,44,41 57,43,43 54,41,38 39,26,23 32,18,18 34,22,22 33,26,29 30,23,26 33,26,29 33,26,26 33,26,26 33,26,26 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 31,24,27 33,26,29 36,26,30 43,33,37 43,33,37 33,23,27 35,25,29 29,19,23
60,47,44 56,43,40 62,49,46 59,46,43 60,47,44 62,49,46 61,48,45 59,46,43 61,48,45 59,46,43 62,49,44 60,47,42 61,48,43 60,47,42 61,48,43 62,49,44 61,48,43 62,49,44 62,49,44 64,51,46 63,50,45 68,55,50 66,53,48 67,54,47 69,57,47 69,57,47 68,55,50 69,57,47 69,57,47 72,57,48 75,60,51 84,69,60 79,64,53 77,62,51 82,67,56 82,67,56 82,67,56 75,61,47 75,59,53 71,56,47 73,61,51 76,59,49 76,60,47 78,63,54 74,62,52 76,62,46 74,58,45 75,60,49 72,58,44 77,63,49 76,59,49 76,61,50 74,62,50 70,55,44 73,61,51 69,53,47 64,51,44 64,51,44 62,49,44 62,49,44 60,47,44 62,49,46 60,47,44 60,47,42 59,46,41 60,47,42 59,46,41 59,46,41 59,46,43 55,44,41 57,46,43 51,41,40 39,29,28 32,22,21 29,19,20 33,23,24 35,25,26 33,26,29 31,24,27 35,25,26 31,24,27 31,24,27 31,24,27 31,24,27 31,24,24 31,24,24 31,24,24 31,24,27 31,24,24 31,24,27 35,25,29 50,40,44 45,35,39 42,32,36 44,34,38 37,27,31
59,46,41 61,48,43 57,44,39 60,47,42 61,48,45 60,47,44 57,44,41 60,47,44 62,49,46 60,47,44 61,48,43 61,48,43 62,49,44 63,50,45 64,51,46 63,50,45 62,49,44 69,56,51 63,50,45 69,56,51 70,57,52 69,56,51 68,55,50 68,55,48 70,58,48 71,59,49 71,58,53 71,59,49 73,61,51 83,68,59 79,64,55 78,63,54 84,69,58 84,69,58 84,69,58 86,70,55 83,68,59 77,64,57 78,64,48 78,61,51 83,66,56 89,65,59 83,69,55 85,63,45 109,69,44 101,70,49 101,70,51 89,66,53 85,70,59 79,64,55 77,62,51 76,61,52 74,62,50 75,63,51 73,61,51 71,58,53 68,52,46 71,55,49 69,57,47 68,56,46 67,54,47 67,55,45 68,56,46 64,52,40 69,57,45 67,55,43 62,49,44 62,49,44 62,49,46 64,46,41 65,47,42 62,49,44 62,49,44 61,48,43 57,44,41 57,44,41 57,44,41 51,39,39 47,35,35 46,36,37 30,23,26 29,22,25 30,23,26 33,26,29 33,26,26 31,24,24 33,26,26 33,26,29 33,25,31 31,24,24 45,35,39 45,35,39 52,42,46 54,44,48 47,37,41 38,28,32
62,49,44 61,48,43 60,47,42 62,49,44 63,50,45 60,47,42 64,51,46 62,49,44 62,49,44 63,50,45 62,49,44 64,51,46 62,49,44 64,51,46 63,50,45 66,53,48 67,54,49 68,55,50 67,54,49 68,55,50 71,58,53 70,57,52 69,56,51 73,60,55 74,61,56 75,62,57 74,62,52 75,63,53 82,70,58 82,67,58 83,68,57 85,70,61 84,68,55 86,71,60 80,70,60 86,70,64 83,70,65 90,69,58 144,83,18 243,159,56 255,186,64 255,180,52 255,182,61 255,180,56 255,189,64 255,193,68 255,194,67 255,197,65 255,186,52 255,197,65 255,197,68 232,153,38 111,68,19 88,64,42 79,64,55 78,62,58 70,57,50 68,55,48 73,61,51 76,64,54 71,59,49 75,60,51 73,58,49 72,57,48 74,62,50 67,55,45 66,53,46 67,54,49 64,51,46 67,55,45 67,55,45 75,60,49 68,53,42 68,53,42 66,50,44 65,49,45 61,47,47 61,48,45 61,48,45 57,44,41 58,46,46 54,42,42 56,46,47 50,40,41 49,39,38 45,38,36 45,38,36 36,26,30 30,20,24 32,22,26 43,33,37 46,36,40 55,43,48 52,42,43 49,39,40 46,32,34
61,48,43 60,47,42 62,49,44 62,49,44 64,51,46 68,55,50 63,50,45 67,54,49 67,54,49 67,54,49 64,51,46 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 71,58,53 75,62,57 74,61,56 73,60,55 74,61,56 74,61,56 75,62,57 81,68,63 80,67,62 77,64,57 81,69,57 84,72,62 81,68,63 83,68,59 86,71,62 84,70,56 86,71,60 89,70,58 112,80,48 223,147,55 255,168,56 255,178,62 255,193,78 255,178,63 255,185,66 255,185,60 255,186,64 255,182,62 255,195,75 255,191,70 255,194,66 255,194,62 255,180,48 255,191,59 255,193,62 255,199,72 255,206,87 217,167,107 90,66,44 73,62,55 73,61,51 76,64,54 73,61,51 71,58,51 77,62,53 79,64,55 79,64,55 75,63,53 70,58,48 70,57,50 69,56,49 69,56,51 70,57,52 71,59,47 76,61,50 73,58,47 73,58,47 73,58,49 69,53,47 69,53,49 68,52,48 68,52,48 66,50,46 64,48,42 69,53,47 62,49,44 66,53,48 61,48,43 57,46,43 51,40,37 51,42,38 47,38,34 49,40,36 55,43,48 51,39,44 56,46,50 53,43,44 38,28,29 54,40,42
60,47,42 62,49,44 63,50,45 63,50,45 67,54,49 68,55,50 67,54,49 69,56,51 69,56,51 69,56,51 69,56,51 67,54,49 67,54,49 69,56,51 69,56,51 69,56,51 75,62,57 71,58,53 77,64,59 75,62,57 73,60,55 80,67,62 81,68,63 78,65,60 81,68,63 80,67,62 84,71,64 82,70,58 89,73,69 89,76,71 89,74,65 87,72,63 82,71,56 117,80,38 227,140,28 246,157,56 255,174,62 255,174,62 255,180,67 255,177,64 255,168,57 255,184,76 255,172,57 255,182,65 255,168,53 255,171,54 255,180,63 255,179,62 255,192,74 255,187,65 255,179,52 255,192,65 255,192,69 255,193,63 255,206,78 255,214,85 255,203,92 103,64,23 80,63,53 84,68,62 80,64,60 84,66,63 79,63,59 78,62,58 75,62,57 75,62,57 74,61,54 71,58,51 74,61,56 74,61,56 76,64,52 78,63,52 80,65,54 78,63,52 77,62,53 78,63,54 73,58,47 73,58,47 75,60,49 75,60,49 72,58,44 76,62,48 66,53,48 67,54,49 68,55,50 64,53,50 64,53,50 59,48,45 53,42,39 61,50,47 53,41,46 48,36,41 54,44,48 54,44,45 54,44,45 57,43,45
63,50,45 68,55,50 67,54,49 66,53,48 69,56,51 69,56,51 70,57,52 70,57,52 69,56,51 67,54,49 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 70,57,52 71,58,53 75,62,57 77,64,59 77,64,59 83,71,61 83,71,61 80,68,58 80,67,60 83,70,65 82,69,64 83,72,65 82,72,62 85,74,67 85,73,61 92,77,68 92,75,67 199,130,49 231,150,48 245,160,54 245,158,44 250,166,53 255,172,63 255,177,62 250,170,58 255,182,78 255,172,67 255,167,51 255,170,57 252,167,59 255,168,55 255,187,72 255,176,60 255,184,67 255,180,61 255,174,49 255,183,59 255,186,65 255,187,66 255,188,62 255,191,69 255,200,63 255,208,67 191,139,89 83,66,56 90,74,59 86,71,62 81,68,61 76,63,56 83,70,65 81,68,65 82,69,64 76,63,58 78,65,60 80,67,60 82,70,60 83,68,59 84,69,60 84,69,60 80,65,56 79,64,55 77,62,51 78,63,52 79,64,53 74,62,50 77,62,51 78,63,52 73,58,47 78,63,52 76,61,50 75,60,51 69,54,45 64,51,48 64,51,46 70,57,52 67,54,49 52,38,40 67,57,61 65,52,60 54,41,49 50,33,36
63,50,45 66,53,48 62,49,44 70,57,52 70,57,52 70,57,52 70,57,52 67,54,49 68,55,50 70,57,52 70,57,52 71,58,53 71,58,53 73,60,55 73,60,55 75,62,57 81,68,63 78,65,60 77,64,59 87,74,69 85,73,63 85,73,63 84,72,62 85,72,65 85,73,63 88,76,64 86,75,68 82,71,64 89,80,72 110,100,90 153,89,29 211,130,35 231,150,51 236,156,48 231,148,39 243,156,44 251,166,56 250,167,58 246,161,55 239,159,57 242,161,57 241,156,46 247,162,52 246,158,51 250,170,62 249,166,57 255,178,66 255,186,74 255,176,63 249,159,48 254,162,50 255,171,59 255,186,73 255,167,52 255,179,60 255,179,58 255,186,64 255,183,61 255,193,63 255,199,73 105,75,58 93,79,65 81,68,61 85,73,63 87,75,65 85,73,63 84,71,64 84,71,64 83,70,63 82,69,62 83,70,63 82,69,62 86,71,62 86,71,62 86,71,62 84,69,60 82,67,58 83,68,57 85,70,59 82,68,54 78,63,52 80,65,54 80,65,54 79,64,53 80,65,54 80,65,54 76,61,50 73,58,47 73,58,47 78,63,52 76,61,50 66,48,57 60,48,50 57,43,48 59,45,50 54,40,45
68,55,50 67,54,49 70,57,52 70,57,52 70,57,52 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 73,60,55 74,61,56 76,63,58 73,60,55 76,63,58 81,68,63 82,69,64 82,69,64 78,65,60 85,72,67 83,71,61 84,72,62 88,76,66 92,79,72 96,83,78 107,94,89 105,94,91 111,100,97 55,42,39 103,64,36 199,128,39 223,141,49 231,153,55 222,145,42 234,154,50 241,162,54 244,164,54 233,152,48 241,157,56 227,146,47 252,167,61 246,161,53 238,153,43 237,152,44 243,158,48 242,158,43 253,165,58 239,159,47 255,181,72 253,165,56 248,161,49 250,159,51 243,160,51 255,179,65 255,173,63 255,181,68 255,188,73 255,178,63 255,177,52 255,184,58 255,203,101 95,80,58 85,72,65 88,76,66 90,78,68 90,78,68 88,75,68 89,76,69 89,76,69 84,71,64 88,75,68 88,75,68 90,75,66 90,75,66 87,72,63 87,72,63 92,77,68 87,72,61 85,70,59 84,70,56 82,67,56 85,70,59 89,74,63 85,70,59 85,70,59 86,71,60 84,69,58 83,68,57 80,65,54 84,69,58 83,69,55 66,50,46 60,48,50 74,60,65 67,53,58 64,50,55
