12,10,11 12,10,11 30,28,29 31,24,27 32,29,33 36,35,38 40,37,41 40,39,42 42,39,43 38,31,31 55,42,37 56,44,34 44,35,29 42,32,31 12,10,11 19,14,13 29,22,22 28,21,21 26,19,22 18,13,15 12,10,11 23,21,22 36,29,32 81,80,95 131,121,122 131,121,122 130,120,121 134,120,120 132,118,118 126,113,108 103,135,175 102,134,183 96,133,184 99,131,184 100,135,183 103,135,184 103,143,193 103,145,204 100,145,203 101,146,206 100,143,197 100,141,194 99,138,191 103,140,189 104,139,187 110,143,189 120,146,194 125,152,193 138,154,194 141,158,191 146,159,187 143,156,184 137,150,178 137,150,178 162,164,189 176,173,190 183,173,193 185,172,191 188,174,189 196,180,193 204,186,185 204,188,186 205,187,186 204,186,185
12,10,11 12,10,11 13,11,12 14,12,13 32,29,33 32,31,34 39,36,40 42,39,43 41,38,42 35,33,31 49,36,33 47,38,34 44,35,29 42,32,31 23,16,19 39,34,33 29,22,22 28,21,21 27,20,23 19,14,16 12,10,11 24,22,23 38,31,34 84,83,98 135,125,126 135,125,126 136,124,126 139,125,125 138,124,124 134,121,118 134,116,111 99,117,157 101,133,182 100,132,181 102,132,186 96,133,184 95,138,190 99,144,200 99,144,202 99,144,202 100,143,195 103,139,193 105,142,191 106,142,187 110,141,188 118,144,190 128,149,197 131,154,192 144,156,191 149,160,189 155,163,191 153,161,189 139,150,177 140,153,179 172,170,194 184,176,193 188,175,194 190,176,191 197,182,192 203,186,189 206,188,185 209,188,186 210,189,187 209,188,184
12,10,11 12,10,11 12,9,13 11,10,13 26,20,27 16,10,17 39,33,38 40,37,41 45,42,46 44,41,45 42,37,39 44,34,35 44,35,31 45,36,32 43,34,30 37,27,28 34,27,27 31,24,24 27,20,23 22,15,18 12,10,11 24,21,25 36,28,34 89,93,106 135,128,128 138,128,129 139,128,125 144,131,128 141,128,125 142,130,120 143,126,116 139,123,117 129,116,126 89,129,179 89,128,181 91,131,181 96,137,190 98,143,199 99,144,202 100,145,201 104,143,196 105,140,192 108,140,189 110,141,188 117,141,186 121,146,186 130,150,192 139,154,186 151,159,187 159,164,188 169,167,189 163,160,187 149,154,178 151,156,180 184,171,192 195,180,190 198,181,187 198,182,180 204,183,181 210,188,182 219,195,187 218,194,186 219,195,187 215,194,183
12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 33,31,39 13,13,21 35,30,32 42,36,41 45,42,46 48,45,49 44,37,40 46,36,35 45,35,34 48,34,34 37,30,30 34,27,27 33,26,26 28,21,21 22,17,19 12,10,11 25,24,27 37,30,30 95,101,118 140,135,137 140,133,131 147,133,133 146,133,128 146,133,130 148,133,124 147,132,121 142,127,116 142,126,111 143,124,108 95,124,167 92,128,182 96,138,188 99,141,198 101,142,195 107,144,195 107,144,195 109,141,190 114,140,186 119,144,186 121,144,182 130,146,186 138,151,181 148,156,184 167,163,187 171,168,185 176,168,187 171,166,184 162,156,179 161,159,181 187,175,187 201,182,184 201,183,178 204,183,179 210,188,180 219,192,185 223,195,182 224,196,183 222,194,183 223,195,184
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,8,10 35,39,54 13,10,16 37,34,38 48,45,49 53,47,52 47,40,43 47,37,38 46,33,30 38,28,29 37,30,30 36,29,29 29,22,22 26,21,23 12,10,11 26,25,30 35,28,28 96,102,119 146,136,140 147,135,137 146,136,137 149,139,138 148,135,130 150,135,124 150,135,124 149,134,123 148,133,122 148,132,115 150,130,112 134,118,114 96,136,186 99,141,191 99,140,193 106,143,192 114,143,190 116,142,188 121,143,184 122,145,183 126,145,178 137,150,178 139,152,178 157,157,183 171,162,184 180,167,186 183,169,184 175,165,183 164,159,175 167,162,180 194,177,180 206,186,179 209,187,181 211,187,179 218,192,182 223,195,182 228,198,183 226,199,183 225,194,182 223,196,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 32,41,52 20,23,32 34,31,35 54,47,47 56,46,50 54,44,48 45,35,36 45,35,36 42,32,33 40,30,31 33,26,26 23,16,19 18,17,22 26,24,32 39,29,33 102,105,125 148,141,141 150,140,144 149,139,143 149,139,138 153,139,144 155,139,133 154,139,128 153,138,127 150,135,124 151,136,127 152,136,121 154,133,120 150,134,121 99,139,189 102,141,194 111,144,190 117,146,191 118,145,186 122,143,180 131,143,178 132,145,173 139,150,177 149,156,179 165,161,181 178,166,180 185,170,180 189,172,175 178,166,180 168,158,178 172,162,180 199,181,180 211,187,181 211,187,179 212,189,178 220,194,180 226,195,183 229,200,180 229,197,183 228,198,183 226,196,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,11,16 34,41,53 14,11,15 53,43,47 57,47,48 57,47,48 52,42,43 57,43,43 42,32,31 35,28,28 24,17,20 19,24,30 24,23,28 43,33,37 102,105,125 153,146,149 156,149,152 156,146,150 153,143,147 156,144,146 153,139,139 157,142,131 158,143,132 155,140,129 155,141,127 157,138,122 158,137,122 161,135,121 156,135,110 110,134,165 117,146,191 121,146,186 125,143,183 129,142,172 128,139,166 135,144,169 145,151,172 160,156,178 167,161,182 182,166,179 190,171,175 193,175,174 183,167,180 168,158,178 177,165,181 202,182,175 214,187,180 214,188,178 216,190,176 222,194,181 225,194,182 229,200,180 229,198,177 228,197,185 226,196,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 38,47,58 17,17,25 51,46,45 60,48,48 64,51,48 62,49,46 52,39,36 37,27,28 26,19,22 17,22,28 23,22,27 42,35,38 98,97,114 156,148,154 155,148,151 155,147,153 156,149,152 156,146,150 161,144,145 161,146,137 160,145,136 159,142,132 157,140,130 161,142,130 158,142,125 163,141,123 163,141,123 166,140,117 163,130,119 123,145,186 124,135,164 124,129,153 125,121,141 128,124,146 140,134,155 163,160,177 174,160,177 187,168,172 194,173,171 195,174,172 185,168,171 171,157,174 184,166,177 204,182,174 215,187,176 216,188,177 217,189,176 223,193,178 226,196,181 227,196,177 228,199,179 226,196,179 226,196,181
19,17,13 16,15,8 11,9,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 31,40,53 33,36,56 45,38,41 69,56,53 66,53,50 63,50,47 44,32,34 29,19,23 19,22,29 19,18,21 52,44,50 102,101,116 157,150,153 158,151,154 158,150,158 156,150,155 157,149,155 160,148,148 164,149,140 162,146,140 160,144,142 160,145,136 161,145,132 160,141,129 161,142,126 162,141,126 164,143,130 168,144,120 160,130,102 117,98,105 107,97,115 103,87,102 117,96,94 130,99,105 155,140,150 176,160,173 190,169,167 195,172,169 198,174,168 186,169,170 174,158,171 184,170,172 207,184,173 215,187,174 215,187,174 217,190,174 224,194,177 226,197,177 229,198,179 228,199,179 228,198,181 225,196,176
23,24,12 23,24,16 19,20,12 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,9,14 36,48,70 27,20,23 71,58,53 68,55,50 57,44,39 31,21,22 19,22,29 13,12,15 62,56,61 92,94,108 164,161,167 167,159,165 161,153,159 160,154,161 162,151,158 157,150,153 163,151,156 166,152,154 164,149,140 163,147,143 165,150,139 163,147,134 165,146,132 166,147,133 167,146,133 147,124,113 78,54,48 75,51,45 66,43,42 65,40,41 72,44,42 96,54,41 126,94,91 112,99,96 52,37,28 65,45,36 102,75,59 184,163,159 171,157,170 187,169,168 209,183,171 217,186,174 217,187,172 218,188,173 222,193,173 225,196,174 228,199,177 226,197,177 226,197,175 225,195,178
