61,39,19 50,36,22 45,32,27 23,20,26 22,20,30 23,21,31 23,21,31 22,22,30 20,32,56 24,38,61 31,40,65 28,39,66 27,28,47 26,28,44 27,25,45 23,21,31 29,23,28 36,23,31 46,24,32 51,26,25 57,27,26 66,34,31 70,35,22 78,40,23 88,42,14 93,46,12 97,46,11 105,49,15 106,49,5 109,47,5 111,49,7 112,50,12 108,48,23 104,44,19 101,41,18 90,44,30 96,45,19 115,55,12 112,56,7 96,42,4 125,66,7 114,55,7 114,56,3 109,53,15 99,49,18 103,59,19 147,78,0 155,76,0 159,82,0 138,80,16 114,62,0 172,90,0 234,122,0 232,125,0 229,128,0 223,121,0 213,111,0 168,85,0 151,82,1 172,97,0 159,87,5 108,53,10 191,110,0 161,84,0
58,36,16 49,35,21 43,30,25 23,20,26 22,20,30 22,20,30 23,21,31 20,20,28 31,43,67 40,53,83 30,37,60 37,53,80 26,27,46 23,25,41 28,26,46 25,21,32 33,22,29 40,23,29 50,24,30 57,27,28 65,34,26 72,36,26 81,40,22 87,42,19 100,45,14 105,48,8 113,51,9 115,53,11 120,57,8 123,56,8 124,58,6 123,55,10 115,52,19 113,52,18 111,50,18 111,48,24 103,45,19 108,48,7 121,60,13 122,62,19 128,69,12 128,65,16 117,61,12 116,54,14 103,53,22 115,62,17 155,86,3 204,115,0 193,102,0 146,73,0 149,76,1 204,104,0 199,98,0 214,105,0 177,85,0 172,89,0 188,102,0 185,100,2 144,73,2 143,74,7 171,100,11 178,84,0 148,81,4 173,95,0
57,38,24 59,40,28 44,28,24 23,20,26 22,20,30 22,20,30 23,21,31 24,21,27 31,39,59 34,52,88 30,26,39 20,33,63 24,28,43 26,28,44 31,34,54 31,20,29 41,22,29 47,24,25 60,25,26 66,32,28 75,38,25 83,41,28 97,47,16 106,52,16 115,50,9 123,57,9 130,60,9 136,65,10 138,66,2 141,66,3 143,67,2 138,66,0 137,61,19 135,60,15 129,59,12 128,54,16 120,51,11 126,59,9 124,61,10 133,63,5 134,66,7 138,68,6 127,58,4 120,62,11 95,40,9 81,35,17 65,29,19 81,36,3 182,97,0 125,62,0 156,75,0 189,97,0 162,82,0 157,81,2 149,77,0 190,98,0 224,118,0 209,106,0 200,100,0 143,80,6 147,75,0 181,103,3 151,79,0 163,91,2
54,33,22 53,34,22 36,24,26 22,21,26 22,20,30 22,20,30 24,22,30 24,21,27 24,22,32 37,43,64 27,23,34 22,28,49 26,28,44 28,29,48 35,33,55 37,25,30 53,25,27 61,28,28 67,34,27 76,34,21 87,42,21 102,45,14 116,54,12 126,59,9 134,65,9 140,69,0 154,74,8 159,73,0 165,76,0 166,77,0 168,76,0 159,74,0 158,77,16 151,75,12 148,72,7 145,64,1 142,64,16 141,62,0 142,66,6 141,65,7 143,65,0 138,68,8 136,65,10 124,57,9 104,39,0 101,40,4 83,37,7 135,81,4 118,60,0 157,79,0 180,96,0 190,104,4 148,74,4 183,96,1 198,103,0 213,113,1 206,108,0 203,112,6 170,94,0 111,64,12 187,97,1 207,104,0 211,112,0 176,94,0
56,35,22 55,36,22 45,32,29 22,21,26 22,20,30 22,20,30 24,22,30 24,22,30 24,22,30 24,23,38 24,24,36 22,24,40 23,24,43 31,30,47 43,34,56 49,25,29 61,31,32 70,36,34 83,41,30 96,43,18 113,52,16 126,59,9 141,72,5 158,74,0 202,104,0 255,134,5 255,153,18 255,152,14 255,143,13 209,107,0 200,96,0 194,92,0 195,95,9 195,96,5 200,97,1 215,103,4 196,94,0 176,77,0 163,75,0 167,76,5 170,77,0 165,75,0 156,72,0 143,66,8 129,56,0 121,50,0 111,46,7 78,46,14 160,83,0 192,107,9 179,93,0 165,88,0 154,82,16 184,96,0 178,96,0 196,112,11 176,87,0 179,97,0 180,90,0 159,88,17 151,81,5 177,92,0 194,99,0 137,78,3
67,41,27 52,35,25 43,30,25 22,20,28 23,21,31 22,20,30 24,22,30 24,22,32 24,22,32 27,25,37 20,24,39 26,27,46 31,26,44 42,32,50 52,38,51 61,27,25 73,36,35 81,41,34 93,47,33 115,52,19 130,62,17 159,88,17 255,165,43 246,139,11 247,131,6 255,136,13 255,150,12 255,193,39 255,229,75 255,215,63 255,147,13 247,128,4 255,154,19 255,158,21 255,137,7 255,167,25 255,143,0 254,116,0 203,92,0 200,93,0 202,95,0 206,103,0 206,106,3 180,90,0 148,66,0 137,63,0 123,56,6 110,50,9 162,88,0 211,111,0 158,81,0 140,74,1 121,71,11 132,76,0 152,76,0 189,104,0 205,106,0 209,111,0 151,85,1 161,96,18 165,94,0 128,60,0 161,76,0 129,65,3
58,36,18 59,38,23 43,30,25 22,20,28 23,21,29 24,22,30 23,21,29 24,22,32 24,22,32 26,24,36 19,24,48 25,27,43 38,28,46 47,31,46 59,40,47 75,30,23 83,41,19 99,48,20 117,52,11 130,63,13 150,75,7 203,118,10 255,162,20 255,185,38 255,182,36 255,146,14 255,131,0 255,164,19 255,237,76 255,244,80 255,224,58 255,206,44 255,252,80 255,243,71 255,168,5 255,178,17 255,154,0 255,121,0 255,146,11 255,142,8 255,135,3 255,160,13 255,195,47 255,168,25 206,106,0 168,77,0 145,71,0 132,59,0 92,41,4 120,61,15 153,83,5 161,84,0 157,90,0 154,80,3 156,84,2 188,101,0 234,127,0 207,109,0 154,82,0 150,86,1 77,38,0 78,37,8 159,82,0 177,93,8
57,38,24 51,35,22 40,26,26 22,20,30 24,22,32 23,21,29 24,22,32 24,22,32 24,22,32 26,22,33 35,44,67 39,27,43 46,31,41 60,34,43 75,43,57 85,37,19 104,48,14 117,51,19 134,63,19 145,68,8 191,96,2 240,131,15 255,135,12 255,133,0 255,151,14 255,166,19 255,153,9 255,193,39 255,233,77 255,228,63 255,255,85 255,252,73 255,234,57 255,186,17 255,152,0 255,194,32 255,146,0 255,136,0 255,180,28 255,143,0 255,155,10 255,160,8 255,171,20 255,179,26 255,143,7 211,111,0 169,79,0 150,71,0 127,59,0 140,82,27 175,85,0 171,95,3 178,91,0 150,76,0 170,91,0 201,106,0 215,111,0 205,107,0 145,78,0 72,41,33 18,18,28 27,22,24 155,82,2 191,101,9
56,35,20 52,30,24 39,25,27 22,20,30 24,22,30 24,22,32 24,22,32 24,22,32 25,25,37 26,23,38 29,21,38 50,28,36 60,36,45 70,37,41 85,50,51 102,45,14 121,53,8 134,63,10 151,72,10 173,80,5 233,118,0 252,121,0 255,134,9 255,134,0 255,151,8 255,167,19 255,186,28 255,231,69 255,251,83 255,233,59 255,255,73 255,255,66 255,227,36 255,171,0 255,198,24 255,165,1 255,143,0 255,210,45 255,188,30 255,153,0 255,130,0 255,130,0 255,162,3 255,171,13 255,180,31 255,186,41 216,110,0 176,81,0 151,70,0 131,58,0 169,93,14 168,86,0 179,97,0 148,81,13 194,102,2 207,111,0 213,112,0 206,106,0 152,82,6 36,23,18 19,17,25 19,19,19 130,76,17 186,101,0
49,34,23 47,32,21 24,20,29 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 23,22,37 35,43,73 47,23,27 55,31,37 67,36,42 74,40,38 98,55,38 112,54,32 140,64,1 160,70,3 182,81,4 193,89,0 255,133,0 255,147,2 255,175,26 255,177,26 255,171,16 255,202,34 255,231,59 255,247,76 255,240,67 255,207,17 255,230,7 255,253,19 255,221,21 255,237,39 255,196,3 255,159,0 255,161,0 255,220,49 255,205,19 255,188,0 255,169,0 255,152,0 255,162,0 255,174,13 255,215,49 255,216,55 255,156,13 208,108,0 171,81,0 148,67,0 122,52,1 187,101,12 189,98,0 160,84,1 194,101,0 202,100,0 202,115,3 184,101,0 172,91,0 56,36,18 19,17,27 19,18,23 88,49,21 188,100,0
