37,36,39 24,23,28 34,31,35 39,34,36 39,33,38 32,32,40 32,36,49 20,22,36 9,17,22 20,15,17 47,37,36 46,36,35 45,38,38 34,33,36 34,33,38 43,50,64 124,121,125 134,121,116 135,122,117 133,122,117 135,122,115 133,120,113 139,124,115 139,124,113 139,124,113 140,125,114 136,120,107 133,117,102 126,105,90 102,130,180 94,129,181 88,123,175 91,127,181 96,135,188 99,140,193 100,142,192 101,143,193 103,143,193 106,138,189 104,135,182 104,135,180 114,138,183 118,140,183 123,146,182 132,151,184 143,156,184 155,162,187 161,162,183 167,163,183 161,157,179 152,155,175 164,159,177 188,173,183 198,181,182 201,183,180 203,182,180 204,181,178 213,186,179 217,189,178 221,193,182 222,191,179 221,190,180 221,191,176 219,192,176
22,23,28 27,28,33 22,23,26 40,34,39 42,35,38 38,31,34 32,27,29 26,25,28 17,18,21 15,14,17 38,31,31 52,43,39 51,41,40 36,36,36 36,35,38 58,58,70 73,86,112 134,121,118 138,125,120 137,126,123 139,126,121 139,127,117 140,125,116 140,125,114 142,127,116 140,125,114 141,125,112 141,125,110 142,121,98 149,116,91 86,121,173 87,122,174 91,127,181 95,134,187 99,140,193 100,142,192 102,144,194 107,142,192 108,139,186 110,139,184 113,137,182 115,140,180 121,143,184 129,146,177 139,152,180 151,159,179 164,162,184 170,167,184 173,168,186 165,161,181 161,158,175 169,161,178 192,178,180 204,183,181 206,186,177 207,185,179 213,186,179 218,192,180 223,192,182 226,193,182 226,195,183 225,195,178 224,194,177 220,193,177
19,18,21 20,21,26 25,20,22 42,35,38 43,33,34 38,31,31 34,27,30 32,26,31 25,24,27 19,18,23 13,10,14 56,47,43 53,43,44 41,39,40 36,35,38 46,46,56 55,82,112 140,133,136 142,131,128 146,133,130 146,133,126 144,131,124 147,132,121 147,132,121 147,131,118 143,129,115 144,128,113 143,127,112 147,128,112 145,125,107 155,120,105 130,116,116 89,126,177 92,132,182 100,137,188 101,141,189 107,142,192 110,141,188 112,141,186 114,138,183 118,140,181 116,138,179 125,143,181 112,127,143 149,157,175 125,115,135 174,165,187 181,169,185 178,169,182 171,163,180 164,159,175 181,165,178 202,181,181 214,187,180 213,184,178 214,183,175 217,186,174 223,192,180 225,195,178 227,195,179 225,194,175 224,194,177 226,195,176 224,192,176
39,36,40 13,10,14 14,11,15 45,38,41 46,36,37 43,33,34 38,31,31 32,30,31 27,26,29 22,21,24 12,11,14 39,34,36 57,45,45 43,38,40 37,36,39 42,37,39 57,65,85 112,122,138 147,135,135 149,136,133 147,134,131 148,135,132 147,134,129 149,132,124 152,135,125 152,136,123 149,133,120 151,135,120 153,135,116 151,130,115 153,132,117 155,131,107 159,125,95 110,122,155 101,136,188 105,135,189 112,137,177 118,115,132 98,83,91 102,107,133 119,138,171 127,142,176 139,141,166 116,72,21 138,136,156 118,69,20 155,115,90 189,171,180 190,173,179 176,160,175 170,160,178 185,166,173 208,181,176 216,188,179 216,188,179 221,190,180 223,192,182 225,193,179 231,196,181 233,197,177 227,196,175 229,198,179 227,196,177 225,193,177
33,33,33 38,36,37 40,38,39 44,39,41 44,37,35 45,35,36 45,35,36 41,34,37 30,29,32 23,22,25 17,16,19 18,15,19 51,39,39 49,39,43 37,34,38 40,38,39 35,35,47 65,91,128 149,142,142 150,140,141 150,138,140 152,140,142 150,138,140 149,137,137 147,134,129 155,139,133 155,138,128 155,139,122 158,138,118 157,137,119 157,135,117 153,134,118 158,131,113 160,124,104 160,113,90 112,79,70 101,63,55 87,49,39 91,47,37 93,47,33 89,64,65 90,91,81 93,77,44 154,151,180 136,78,27 147,115,99 117,65,17 193,172,170 190,174,172 182,164,173 172,159,178 188,169,171 209,183,173 220,192,181 219,188,176 219,188,176 224,194,177 225,193,179 235,199,179 236,198,179 232,198,178 227,196,175 227,196,175 225,194,175
33,32,35 35,32,36 40,38,39 42,35,38 44,34,33 46,36,37 45,35,36 43,33,37 32,31,34 25,24,27 18,17,20 12,9,15 54,44,45 48,36,38 36,35,38 38,38,38 42,42,50 59,77,103 151,139,139 150,140,141 147,140,140 155,145,146 156,146,147 152,147,149 153,141,141 154,139,128 154,135,121 154,135,119 157,137,119 152,133,117 153,135,116 156,134,116 159,137,117 160,129,108 113,76,63 96,60,54 73,46,41 66,37,31 68,36,31 89,41,27 101,44,25 76,37,23 59,43,26 82,54,41 109,62,28 125,94,73 104,55,19 103,67,47 190,172,167 185,166,170 174,160,175 190,172,171 212,184,175 218,187,175 222,190,176 219,189,174 224,192,176 229,195,177 236,200,180 235,199,179 233,197,177 227,196,175 227,196,175 225,194,175
31,30,33 33,32,35 36,36,36 39,34,36 43,33,34 46,36,35 47,37,38 49,39,43 35,32,36 29,28,31 19,18,21 13,12,15 41,34,34 47,37,38 37,34,38 37,36,39 45,42,48 60,63,83 154,153,158 158,148,147 157,145,147 156,146,147 150,145,147 147,144,148 153,146,146 161,146,135 164,144,126 162,139,124 163,144,128 156,140,125 158,139,125 159,138,123 158,131,115 117,84,77 91,63,54 70,48,40 73,44,38 63,36,31 57,33,27 90,38,17 111,49,22 111,49,22 70,37,28 83,45,24 92,50,26 129,106,105 96,50,22 191,175,171 140,73,21 184,165,167 176,162,167 197,173,167 216,184,170 220,188,172 219,189,172 222,189,178 225,193,177 231,197,177 235,199,179 235,199,179 229,195,175 227,196,175 225,194,173 227,193,175
31,32,37 30,31,36 30,29,32 34,33,36 37,37,37 44,39,41 51,41,42 50,40,41 38,36,37 32,31,34 23,22,25 18,15,19 23,20,24 49,39,38 33,32,35 36,35,38 41,38,44 56,56,68 104,120,145 157,150,153 164,148,142 162,150,140 158,148,152 152,151,154 151,150,153 161,148,141 163,144,128 159,143,128 160,145,134 157,140,130 161,145,132 157,136,125 131,99,94 97,77,70 72,51,40 80,59,55 55,37,32 56,33,30 52,32,25 63,35,26 67,36,28 63,31,26 58,31,26 69,36,27 73,37,27 78,42,22 99,54,19 154,113,97 168,142,128 184,165,167 177,160,163 194,172,164 216,184,170 219,187,171 220,189,170 224,189,174 226,192,172 229,195,175 237,199,180 235,197,178 229,195,175 227,196,175 225,194,173 223,194,174
32,32,40 32,32,40 31,31,39 31,32,37 37,36,39 38,37,40 48,46,47 44,39,41 39,36,40 35,32,36 26,25,28 20,17,21 12,9,13 41,36,38 34,31,35 34,33,36 40,38,39 41,39,47 73,95,136 159,156,162 163,151,156 165,149,145 162,149,146 150,145,147 154,149,151 165,152,149 166,150,135 170,151,135 165,150,141 162,144,139 159,143,130 121,93,82 100,77,66 80,60,51 77,55,49 52,36,32 53,31,23 57,33,25 52,32,23 54,32,26 52,32,23 60,31,25 58,31,24 59,32,25 68,35,26 75,37,20 90,41,19 123,59,15 173,109,63 215,152,117 177,160,163 198,172,162 216,185,166 218,186,170 218,189,169 220,189,170 226,192,174 233,197,177 236,198,179 236,195,175 229,195,175 226,195,174 225,194,175 222,193,173
30,31,36 31,32,37 32,32,40 35,35,45 34,37,44 36,36,44 41,40,45 44,41,45 41,39,40 38,35,39 30,29,32 22,21,24 19,16,20 23,20,26 33,32,35 32,31,34 38,36,37 32,31,36 70,86,113 158,158,166 161,162,165 162,159,163 163,158,160 166,156,160 164,154,158 167,151,145 168,152,139 165,149,134 165,150,141 163,147,141 145,125,118 129,100,94 81,54,49 71,51,44 54,38,36 84,52,36 111,69,45 108,68,45 103,65,44 72,44,33 59,32,27 53,31,23 52,32,25 54,32,26 60,31,25 69,37,23 85,40,19 107,42,23 115,49,15 176,123,107 178,160,159 201,173,164 215,184,165 217,186,167 218,187,166 218,187,166 230,192,173 231,193,172 234,193,173 234,196,177 228,194,174 225,194,173 224,193,170 217,190,172
38,37,42 29,30,35 30,29,32 32,32,40 36,36,44 37,37,45 37,37,45 39,39,47 41,38,42 38,35,39 32,31,34 25,24,27 18,17,20 14,11,15 34,33,36 32,31,36 38,35,39 34,33,36 61,67,86 165,161,172 161,161,173 164,162,172 160,158,166 160,159,164 167,157,161 172,160,150 170,155,144 173,157,144 170,154,150 168,152,150 175,153,147 120,86,82 78,52,42 54,38,32 90,64,50 121,75,47 123,76,53 121,74,51 111,69,47 103,65,46 83,53,38 63,37,27 51,31,24 48,30,27 60,31,27 74,36,28 84,38,22 104,41,19 111,47,21 129,52,19 178,160,157 198,172,160 219,183,165 219,185,167 219,185,167 220,186,166 228,192,172 234,193,173 237,194,175 230,192,173 225,194,173 224,193,172 222,191,168 218,188,171
11,9,10 12,10,11 25,22,26 43,41,49 28,29,34 31,31,39 35,35,43 36,36,44 41,39,47 40,39,42 38,37,40 31,30,33 19,18,21 24,21,25 18,17,20 30,29,32 33,32,37 37,34,38 54,56,70 125,126,147 165,163,173 165,165,175 166,164,174 165,164,167 170,159,166 172,159,167 171,155,149 183,178,180 146,162,187 164,157,155 165,139,129 104,71,60 77,53,45 66,46,37 108,61,38 124,78,50 125,79,51 124,78,50 124,77,54 113,70,51 101,67,47 88,59,37 65,42,31 45,26,28 53,29,23 79,42,29 83,37,23 108,44,18 140,58,11 146,56,12 203,157,141 198,170,159 217,183,165 221,185,165 220,186,166 224,188,168 231,190,172 234,191,172 237,195,173 233,192,172 227,193,173 224,193,172 223,194,174 216,190,167
12,10,11 12,10,11 12,10,11 13,11,12 12,9,13 32,31,34 36,35,40 31,32,37 34,34,42 38,38,46 38,39,42 36,35,38 25,22,26 23,22,27 17,14,20 27,26,29 34,33,36 38,35,39 50,48,56 90,111,146 167,165,177 167,165,175 164,162,172 167,163,172 167,160,170 166,159,169 103,128,154 130,166,209 142,151,164 154,149,148 116,80,72 117,88,82 72,49,48 129,101,92 117,74,55 109,62,41 124,78,52 124,78,50 123,77,51 116,70,52 103,67,47 92,61,42 74,47,31 45,31,31 50,32,27 93,47,33 93,41,20 126,52,14 138,56,9 177,78,12 176,97,58 202,169,160 213,182,161 221,185,163 221,185,165 226,185,165 232,190,168 239,194,173 237,192,169 233,192,172 229,191,172 225,191,171 222,191,172 217,187,170
