74,77,84 83,89,90 120,127,111 58,67,69 61,71,75 42,47,53 41,44,51 39,44,50 46,50,54 46,47,52 38,48,54 40,50,56 35,47,53 21,33,37 30,43,44 46,45,48 23,27,31 43,37,30 52,39,36 48,35,30 55,42,39 48,35,32 54,41,38 50,37,30 80,51,29 92,51,31 58,42,29 36,25,32 38,31,31 45,33,35 37,30,30 34,29,31 27,28,33 29,34,40 30,39,50 29,38,49 27,39,45 26,38,44 28,40,44 28,38,42 30,40,46 32,40,47 30,40,46 31,39,46 36,39,48 37,37,45 34,37,46 31,41,47 46,50,54 28,43,59 32,37,47 36,39,48 50,56,43 45,52,47 43,53,31 53,63,41 36,49,33 52,51,40 46,53,35 48,58,36 32,51,40 47,45,43 42,48,37 30,44,37 207,193,168 199,187,148 238,237,199 191,191,148 241,246,214 178,182,153 172,173,150 158,161,141 198,207,188 161,170,151 129,142,128 114,128,121 106,121,128 90,104,114 92,108,108 88,103,89 94,105,106 90,97,90 88,98,104 82,96,106 81,93,86 82,94,76 80,89,89 78,91,92 73,84,83 63,73,77 51,60,62 25,33,38 52,61,44 71,86,49 34,43,43 29,41,47
60,69,69 72,80,89 111,116,112 81,93,89 86,96,100 55,60,66 42,45,52 43,46,55 45,58,59 37,58,56 39,49,55 36,46,52 37,45,52 40,48,53 39,48,50 40,46,49 32,31,36 39,30,24 50,34,32 53,42,37 49,36,31 52,39,36 49,36,33 57,44,37 113,62,38 70,48,30 41,34,32 43,37,44 39,29,30 46,34,36 42,35,35 37,32,34 35,35,43 27,32,40 29,38,49 30,39,50 29,41,49 27,39,45 27,39,45 31,41,47 31,41,47 30,38,45 41,41,51 36,36,46 38,38,48 36,36,44 37,40,49 28,38,44 34,45,58 30,39,52 29,37,46 32,37,47 36,45,47 44,58,39 40,53,37 42,56,35 53,62,43 46,51,47 44,58,37 47,56,39 36,53,48 36,41,40 37,47,41 93,100,84 208,196,157 248,239,181 205,200,172 224,222,175 232,235,202 164,164,134 156,153,129 170,167,143 163,171,150 175,184,165 138,151,137 114,128,121 107,122,129 85,99,109 88,104,104 104,119,107 95,107,103 89,97,85 83,95,91 83,98,103 67,79,75 74,84,78 76,85,87 76,89,90 67,78,77 66,76,80 52,61,63 33,41,46 39,47,37 37,48,35 25,36,21 29,41,47
108,111,103 65,77,73 72,83,84 89,97,102 79,89,93 61,66,72 42,45,52 42,42,52 42,47,55 40,43,52 38,42,57 35,40,48 31,41,47 43,52,54 54,51,55 46,51,57 40,32,38 54,42,42 46,35,32 56,43,40 55,39,35 52,36,32 50,32,31 60,49,42 77,47,30 59,39,32 47,35,37 48,34,34 46,36,35 43,33,34 49,39,40 33,31,29 34,34,42 28,32,45 28,40,48 29,41,45 28,39,50 31,40,51 26,37,48 30,42,48 32,40,49 25,39,49 30,41,52 33,38,46 37,37,49 36,36,46 36,36,44 27,35,44 32,39,51 30,37,49 32,39,51 32,46,58 28,39,50 32,47,52 31,43,49 32,44,37 39,51,47 41,52,41 45,57,48 47,62,38 44,54,48 41,46,42 47,43,37 189,183,135 255,244,174 255,239,170 179,172,141 199,191,141 237,242,197 184,181,137 154,156,128 158,156,127 144,152,138 136,151,135 135,146,135 113,127,123 105,117,121 89,103,113 85,101,101 100,114,107 95,107,98 92,100,88 79,90,77 83,96,95 54,66,62 69,82,81 71,84,83 72,85,86 72,84,80 63,74,75 53,62,64 44,47,54 44,54,58 40,50,44 53,64,49 43,56,57
61,57,51 57,60,52 64,75,74 94,102,109 77,87,91 63,69,72 48,48,56 40,43,52 36,43,55 40,44,57 36,40,55 41,49,56 36,51,56 40,57,63 48,48,58 53,51,61 38,31,34 54,37,38 47,31,29 48,35,32 53,40,35 47,31,29 52,36,30 59,49,37 57,41,26 54,41,34 49,36,33 67,54,51 44,32,32 48,37,34 47,37,38 42,36,41 35,35,43 36,43,55 27,39,47 29,41,45 27,38,51 29,40,51 28,42,52 27,39,47 29,41,45 29,41,49 28,39,50 32,42,50 36,39,48 36,36,48 38,38,48 33,35,49 29,36,48 33,40,52 35,43,61 28,41,60 41,53,61 31,45,57 40,52,56 36,45,58 36,41,47 37,41,45 38,51,39 33,42,42 36,49,37 35,42,40 74,70,60 189,177,122 217,205,137 249,233,175 192,182,142 255,246,184 239,241,195 188,185,141 166,171,149 154,162,141 134,147,133 129,141,132 100,112,105 106,119,120 100,111,122 91,106,111 84,101,96 94,108,101 90,102,93 90,98,86 71,72,60 70,76,67 81,93,89 73,86,85 70,83,82 70,82,86 74,85,84 63,74,75 55,63,68 55,56,61 51,61,65 49,56,54 62,71,71 36,48,52
37,49,57 185,179,156 107,117,109 81,89,96 51,62,63 45,55,52 47,45,55 44,44,54 45,46,51 49,45,54 37,48,61 33,47,59 38,52,62 40,57,61 40,56,65 43,53,59 65,37,24 25,24,29 53,40,35 51,40,35 50,34,28 57,42,31 57,42,31 69,54,43 72,57,46 57,41,39 59,47,37 54,42,32 56,42,42 48,42,37 44,38,45 45,41,52 29,32,43 33,44,55 34,45,58 35,46,59 27,41,53 31,44,59 27,40,55 29,40,53 28,40,46 27,38,49 31,42,55 35,45,61 42,38,49 39,37,47 38,39,44 34,37,46 29,38,49 31,44,61 33,46,65 35,46,57 32,44,68 29,41,63 34,47,66 28,41,60 35,39,52 32,39,53 53,67,46 38,49,34 34,33,36 55,49,56 177,167,129 218,203,140 192,178,135 205,196,136 187,185,136 247,235,167 225,224,186 212,214,170 193,192,167 145,153,139 127,139,130 103,115,108 110,125,128 102,119,123 96,112,110 94,106,99 92,104,100 88,102,98 95,109,102 83,94,83 79,79,65 73,76,66 78,90,86 76,89,88 74,86,82 73,84,83 69,84,87 67,78,77 59,67,72 68,79,64 41,51,43 34,41,34 38,50,56 30,42,48
45,53,62 229,223,189 114,124,116 89,98,98 76,84,89 64,75,74 39,44,50 38,43,51 46,44,54 45,43,53 41,48,60 42,54,62 36,49,68 40,55,62 39,54,61 35,52,58 71,44,26 27,23,34 44,33,28 49,36,31 61,46,37 55,40,29 68,53,42 70,55,44 57,41,37 56,40,36 58,42,38 60,47,40 51,42,36 48,43,45 40,37,43 37,35,43 29,34,42 40,54,64 36,50,62 31,44,61 28,42,54 34,47,64 31,44,59 24,38,50 25,39,51 29,43,55 32,47,63 34,47,64 39,39,51 41,41,51 44,42,52 35,38,49 28,39,52 31,46,64 34,49,67 34,47,62 34,43,66 29,41,63 30,41,54 29,40,51 29,39,47 31,45,41 37,51,42 40,48,36 46,54,63 125,121,115 191,178,146 255,236,168 199,183,127 219,206,145 193,194,155 217,205,146 178,169,124 224,224,183 193,195,169 172,177,157 124,136,127 116,130,123 106,121,124 105,122,124 96,107,106 102,112,106 90,102,98 91,107,105 92,109,104 79,89,81 75,76,66 74,81,74 81,93,97 76,89,90 70,83,82 73,86,87 68,84,84 66,76,73 60,71,70 49,65,65 48,59,44 40,47,31 50,57,50 42,49,42
39,43,56 217,215,182 107,119,112 87,98,97 78,86,91 70,81,82 38,43,51 46,42,53 49,45,54 43,43,51 44,53,64 40,54,64 36,49,68 39,53,63 39,53,63 32,47,61 66,47,35 26,22,33 47,36,31 47,34,29 52,37,28 52,37,26 70,55,44 75,60,49 63,47,43 50,34,30 60,47,42 57,44,37 52,43,37 38,36,44 39,35,44 35,35,43 28,33,41 38,52,62 33,48,62 33,48,64 29,42,59 28,41,58 27,40,57 28,42,54 34,46,54 31,46,53 31,40,51 46,53,65 33,38,48 31,39,48 32,37,45 32,40,49 28,39,52 30,45,63 32,46,69 32,45,64 31,41,61 33,43,61 34,42,49 28,37,50 45,56,41 41,56,40 38,52,45 26,43,35 36,38,52 255,253,216 187,168,102 234,215,147 243,225,154 207,198,124 176,177,138 175,161,116 195,183,142 225,225,191 168,171,149 153,159,146 138,149,136 121,135,128 107,123,123 105,121,121 100,111,110 95,109,105 92,106,99 92,105,106 90,107,102 80,90,82 68,74,65 85,99,95 86,98,102 76,89,90 78,91,90 77,88,89 64,77,78 62,72,69 59,71,67 40,57,59 32,40,45 28,34,35 75,86,55 56,62,35
55,58,65 163,163,131 70,81,80 87,97,101 87,96,98 85,87,84 48,44,53 44,40,49 49,45,54 40,43,54 43,52,65 45,53,62 37,51,74 34,49,67 37,53,64 33,46,61 45,45,53 39,27,32 39,29,30 57,44,39 49,34,25 52,37,26 65,50,39 65,50,41 54,41,38 59,43,39 68,52,50 48,37,32 47,42,41 34,34,42 35,35,43 35,35,43 29,34,42 37,48,61 34,49,63 32,47,65 33,48,66 37,47,63 34,44,60 34,47,64 43,53,57 48,60,64 55,63,72 55,58,69 34,39,49 34,39,47 33,38,48 32,37,47 30,39,52 31,41,61 39,52,69 33,46,65 33,41,57 31,38,50 31,38,50 33,40,54 34,51,46 30,42,35 43,57,38 35,47,51 55,55,63 255,243,186 184,152,106 241,232,176 240,221,155 193,195,149 170,169,131 137,132,93 211,211,179 215,213,180 150,154,137 136,148,130 132,147,135 123,137,130 99,111,115 103,118,123 97,111,104 87,101,97 88,102,98 84,97,96 90,104,97 87,101,94 85,100,88 89,106,101 85,97,103 77,93,91 79,92,91 76,89,90 69,75,76 53,58,57 62,69,64 50,61,60 45,55,61 66,78,60 67,79,32 68,85,38
60,66,69 184,178,153 92,103,102 63,76,77 73,83,87 55,62,55 53,47,54 47,43,54 47,44,48 45,44,59 45,52,64 45,52,64 35,49,72 34,46,68 38,50,72 32,45,62 53,62,73 72,36,14 43,32,25 56,39,40 58,43,34 58,41,33 64,49,38 61,46,37 58,42,38 57,46,41 47,35,37 53,42,39 32,32,40 35,35,45 35,35,45 34,34,44 36,34,44 34,40,57 34,49,65 34,48,69 34,49,67 31,44,61 34,47,62 38,53,60 61,75,71 53,72,66 59,78,72 54,57,64 48,48,58 33,38,46 31,35,50 29,36,50 31,38,52 33,45,53 33,45,67 35,43,61 32,39,53 31,38,52 30,37,51 32,40,45 28,40,48 39,47,63 40,50,54 29,50,57 145,141,104 233,232,180 229,222,183 224,218,172 232,224,172 204,209,173 168,171,140 162,157,125 194,190,153 210,213,182 143,147,130 130,141,128 116,128,121 112,129,124 102,114,110 102,116,109 96,107,106 92,104,97 90,102,95 90,97,90 83,96,95 84,100,98 86,103,98 83,97,90 77,91,84 80,91,90 78,91,90 74,90,88 71,78,76 50,52,49 63,68,67 44,52,57 58,69,58 69,74,70 67,79,61 40,50,42
64,69,65 176,171,143 97,106,106 90,101,102 86,97,98 83,90,83 54,48,55 48,44,55 53,50,54 45,44,59 48,52,67 48,52,67 36,48,70 40,48,68 40,50,70 33,46,65 42,51,62 75,39,17 50,39,24 58,42,38 66,49,41 51,36,25 55,38,28 65,50,39 59,43,37 50,39,32 46,35,32 60,49,42 32,35,44 34,34,44 35,35,45 35,35,45 35,35,43 27,35,44 33,48,64 31,45,66 35,50,68 31,43,65 39,52,69 57,60,69 52,61,63 56,69,70 53,68,71 45,54,65 56,56,66 35,35,45 31,36,46 29,36,48 30,36,53 27,38,51 31,39,57 33,37,52 30,37,51 29,38,51 29,38,51 33,40,54 29,42,59 32,45,64 28,44,55 26,44,59 255,255,204 219,219,178 214,211,169 227,221,185 185,182,140 207,212,178 192,197,163 194,201,165 204,199,160 224,219,166 161,169,148 121,134,120 105,119,112 105,122,117 109,121,117 95,109,102 97,110,109 89,101,94 86,98,91 76,84,72 90,104,100 82,98,96 86,102,102 83,99,99 83,95,99 78,89,88 76,89,88 76,89,90 73,79,80 46,48,45 68,74,75 52,60,65 58,68,74 44,48,52 38,47,47 41,52,37
