116,85,73 118,87,75 119,88,76 114,86,77 105,83,77 109,81,70 118,82,60 119,81,60 123,82,62 121,83,62 129,84,61 130,85,62 131,87,61 137,89,62 137,89,60 135,89,61 141,86,55 150,87,52 156,88,52 172,102,53 185,95,53 166,84,37 228,112,40 255,166,32 255,158,13 255,165,29 234,111,41 229,111,40 255,144,26 255,176,28 255,126,39 242,113,39 255,139,21 248,117,13 217,103,33 196,89,28 176,76,28 255,127,13 255,122,0 255,117,3 255,132,21 255,133,20 255,117,20 255,115,17 255,133,22 255,138,29 255,139,27 255,135,21 255,140,20 255,143,31 197,94,38 205,108,57 189,93,53 192,100,63 180,88,51 155,92,61 146,87,59 139,83,57 180,110,16 147,99,41 109,71,50 113,78,53 123,66,22 255,138,17 112,72,36 137,69,49 101,63,42 157,128,67 117,76,47 108,70,49 108,68,45 114,64,47 198,85,10 255,142,0 255,137,0 255,120,0 255,129,0 255,135,0 255,154,2 255,154,4 255,150,8 255,155,21 255,139,22 255,124,17 250,116,13 169,79,30 111,68,49 107,69,50 99,68,47 120,74,58 124,75,53 127,75,56 120,75,52 110,68,44 105,64,44 94,60,40
110,79,67 116,85,73 122,91,81 113,85,76 106,82,76 110,82,71 118,84,62 121,83,62 121,83,62 122,84,63 131,86,63 133,86,63 130,86,60 137,89,62 137,89,62 137,89,62 146,88,55 146,88,55 150,90,51 186,96,47 187,93,43 168,85,36 211,97,27 255,160,30 255,156,17 255,171,32 255,123,40 255,126,38 255,147,20 255,155,9 251,120,42 232,108,41 255,122,20 238,108,21 215,101,35 200,95,40 182,74,20 255,130,25 255,123,0 255,119,0 255,122,0 255,123,6 239,110,19 237,104,18 255,127,19 255,137,28 255,136,24 255,133,23 255,146,9 255,158,27 216,109,48 175,87,49 166,91,60 177,93,62 182,95,54 171,93,65 154,86,66 143,88,59 255,170,17 151,82,28 103,65,46 103,66,51 118,73,38 216,115,36 204,105,16 246,135,29 98,62,44 98,64,44 95,64,41 100,64,42 111,71,46 118,68,51 251,136,15 255,158,0 255,134,0 255,133,0 255,139,0 255,139,0 255,156,4 255,156,6 255,142,0 255,138,4 255,146,30 255,130,18 255,126,22 166,76,27 109,66,47 104,66,47 109,68,50 93,57,37 108,71,45 118,76,54 118,77,50 111,71,48 107,69,48 99,65,45
101,73,60 113,87,73 116,90,78 107,84,73 104,82,76 111,80,70 123,82,62 123,82,62 123,82,62 129,84,63 136,90,64 136,90,64 136,90,64 139,88,60 140,90,59 141,88,61 144,89,60 177,104,61 191,90,36 229,104,44 202,100,39 193,95,33 222,107,46 255,146,47 255,137,33 255,184,31 255,125,8 255,144,12 255,142,20 255,128,21 239,113,33 227,109,38 240,119,25 216,97,29 198,93,38 190,86,35 211,87,11 255,139,11 255,130,10 255,119,0 255,120,2 255,120,12 205,100,31 203,94,34 255,130,20 255,141,21 255,130,28 255,129,25 255,136,21 253,123,38 212,113,56 165,101,57 161,104,44 151,95,61 159,97,59 172,97,66 152,94,61 150,87,54 245,170,52 141,89,39 113,68,45 104,70,48 108,72,52 108,72,52 226,116,3 255,130,4 79,53,41 71,48,35 96,62,42 113,72,52 118,74,44 119,77,53 255,143,20 255,165,7 255,134,0 255,137,0 255,136,0 255,141,0 255,155,6 255,152,9 255,142,14 255,136,12 255,151,32 255,137,22 255,118,22 194,90,28 70,38,24 80,52,39 88,58,41 89,57,41 108,72,50 124,78,62 123,77,51 121,77,51 106,70,48 96,62,42
100,74,62 106,80,68 117,89,80 112,86,76 105,83,77 113,82,72 124,81,62 124,81,62 128,82,64 133,86,65 136,90,64 136,90,64 137,89,60 140,90,59 140,90,59 138,92,62 146,88,53 180,106,52 239,121,30 255,140,40 255,127,41 255,116,46 235,113,46 254,121,35 255,144,34 255,176,22 255,155,16 255,148,0 255,138,30 245,106,24 241,117,41 232,113,31 237,115,27 206,90,18 180,80,46 166,68,40 220,97,14 255,154,5 255,138,12 255,118,0 255,119,9 246,109,12 182,90,35 190,90,40 255,125,22 255,138,24 255,119,28 253,122,25 255,130,26 255,123,37 199,106,60 167,110,68 255,169,52 165,99,49 153,91,62 158,94,66 147,90,61 140,82,56 137,86,51 144,105,73 182,114,69 103,69,49 95,57,36 103,67,45 130,53,2 165,66,9 82,59,44 73,47,33 95,64,43 111,73,52 115,71,45 118,76,54 255,147,8 255,155,0 255,132,0 255,128,0 255,125,0 255,141,0 255,153,6 255,146,10 255,138,18 255,135,16 255,157,34 255,137,22 247,121,29 184,88,30 76,35,19 69,38,26 86,56,39 95,65,48 116,74,50 118,72,54 120,73,50 107,65,43 95,64,43 89,60,40
100,74,64 100,74,64 116,85,77 115,86,80 104,82,74 110,82,73 119,82,56 125,84,66 129,84,63 133,87,61 136,90,64 136,90,64 138,90,61 136,90,60 140,89,61 136,89,57 146,87,57 192,112,57 255,142,28 255,154,15 255,155,18 255,153,24 255,117,30 255,119,24 255,141,34 255,164,33 255,162,18 255,139,2 255,121,23 225,106,24 221,102,18 231,112,28 223,104,20 184,75,19 186,75,42 184,81,39 253,107,0 255,153,0 255,133,0 255,112,2 242,108,3 231,112,17 172,82,35 194,93,39 255,137,26 255,129,26 249,118,40 254,120,41 255,128,34 255,130,38 165,91,55 155,91,65 255,171,47 255,191,61 143,99,59 150,94,68 146,90,66 145,87,61 137,89,64 133,87,59 226,119,47 108,77,58 99,64,37 103,66,40 74,49,30 70,47,32 73,53,35 52,31,16 73,47,24 105,69,49 109,68,50 128,71,54 255,156,15 255,151,5 255,140,8 255,124,0 255,128,0 255,136,0 255,145,2 255,144,11 255,138,11 255,139,14 255,160,27 255,132,13 248,115,29 198,86,19 96,55,35 86,61,44 84,53,32 93,66,48 116,75,55 111,70,50 119,78,58 96,58,37 95,63,47 88,59,39
117,89,78 116,88,77 119,86,77 116,87,81 104,82,74 109,82,75 121,80,60 125,84,64 130,85,62 133,89,63 136,90,64 136,90,64 138,90,61 140,91,55 138,92,55 138,94,56 145,92,47 177,101,41 255,135,19 255,165,21 255,162,19 255,157,12 255,133,29 255,121,24 255,142,26 255,160,28 255,159,14 255,134,0 252,118,32 225,109,26 232,111,25 225,104,18 218,97,27 182,66,21 198,77,36 208,93,32 255,118,1 255,142,14 255,127,1 255,110,1 252,120,23 218,98,9 174,77,42 213,99,54 255,135,19 255,128,25 235,107,26 243,114,38 253,125,25 255,138,41 154,90,62 153,93,68 177,99,46 255,155,49 144,96,67 148,96,66 149,94,65 147,90,61 133,89,63 127,86,59 210,120,44 102,66,46 99,66,27 236,149,52 82,54,41 78,53,34 62,41,28 64,48,35 93,66,50 96,65,44 114,71,54 131,71,48 255,154,13 255,148,8 255,159,27 255,129,7 255,125,0 255,135,0 255,143,0 255,148,9 255,165,34 255,158,7 255,153,24 255,133,15 247,121,29 198,92,28 76,44,28 65,45,27 98,62,40 103,67,47 115,74,54 112,71,51 109,71,52 104,66,47 97,62,47 84,54,37
122,91,79 119,88,76 121,88,79 115,88,81 104,82,74 107,83,77 121,80,60 126,83,64 132,85,64 135,89,63 138,87,59 139,88,60 144,89,60 147,91,55 142,91,54 139,89,58 136,83,56 180,100,41 255,146,6 255,166,9 255,167,10 255,160,12 255,131,18 255,127,31 255,139,21 255,147,15 255,166,15 255,134,10 255,119,29 232,112,23 231,111,22 235,110,21 210,89,15 196,78,18 218,81,16 250,117,23 255,129,5 255,130,0 255,132,6 255,114,7 254,118,27 223,97,15 194,94,23 244,119,30 255,145,16 253,122,25 211,104,36 211,105,41 234,127,39 252,156,29 151,91,66 150,92,66 148,97,73 163,103,60 140,95,62 150,94,70 150,92,66 146,89,60 129,84,63 123,83,60 131,84,61 101,63,44 125,82,0 255,172,42 83,55,28 72,52,32 71,56,45 45,35,23 94,60,42 129,71,47 168,76,48 182,84,24 255,145,10 255,139,10 255,159,20 255,140,6 255,137,0 255,154,0 255,146,2 255,148,13 255,168,33 255,151,19 255,149,24 255,135,25 255,130,46 200,91,35 109,66,49 80,56,34 101,65,45 106,70,48 117,75,53 116,76,53 109,71,52 107,69,52 102,71,52 88,58,41
120,89,77 119,88,76 119,88,76 114,86,77 105,83,77 114,81,74 127,84,65 126,85,65 132,85,62 135,89,61 140,89,63 139,86,59 151,88,57 146,88,55 143,89,53 134,83,55 128,82,52 188,91,40 255,159,16 255,163,1 255,161,15 255,146,0 255,117,25 234,118,31 255,138,21 255,151,17 255,168,14 255,132,12 255,121,23 255,122,24 225,108,13 234,106,25 212,98,28 202,89,25 255,116,20 255,131,14 255,129,5 255,127,0 255,120,0 255,115,8 249,118,12 241,107,23 255,115,1 255,145,32 255,129,31 235,99,30 188,93,48 188,94,53 210,121,38 236,150,48 145,89,65 150,92,66 150,93,62 152,85,58 147,98,60 154,105,69 208,141,64 143,88,47 115,78,54 113,76,52 197,111,45 95,58,45 100,62,43 91,57,25 48,32,19 54,38,34 43,32,27 80,61,49 117,69,53 163,94,58 197,101,43 214,113,36 255,140,4 255,139,7 255,155,12 255,139,4 255,141,0 255,154,3 255,144,8 255,141,12 255,140,4 255,154,18 255,134,15 255,134,29 254,128,44 195,89,41 111,67,55 92,62,34 94,63,44 101,67,49 113,73,48 119,79,56 114,76,55 110,72,53 105,71,53 97,63,45
122,91,79 119,88,76 119,88,76 114,86,77 110,86,80 111,83,72 128,83,62 130,85,64 136,88,63 136,88,61 139,86,59 144,85,57 155,85,59 146,87,57 137,84,59 133,80,55 133,76,45 213,101,44 255,169,9 255,160,2 255,153,7 255,155,6 249,111,21 203,95,32 255,138,21 255,146,19 255,165,11 255,138,16 255,125,22 255,135,26 232,108,15 242,112,27 223,98,29 249,114,33 255,137,13 255,134,2 255,138,1 255,124,17 255,116,3 254,118,0 252,114,8 255,121,5 255,142,7 255,148,9 255,124,30 205,97,43 165,84,48 154,84,55 159,107,47 211,146,55 144,88,62 147,90,61 156,89,62 154,93,59 253,146,32 144,87,56 255,183,34 147,91,24 116,73,54 114,77,53 255,152,41 116,76,51 93,66,48 73,45,34 73,30,22 34,35,25 41,30,25 61,42,30 124,73,47 187,95,42 255,152,32 255,180,5 255,139,0 255,139,9 255,143,2 255,140,4 255,140,0 255,149,2 255,145,8 255,137,11 255,137,10 255,153,26 255,115,15 255,133,32 246,120,38 187,95,42 114,67,56 83,54,34 90,58,42 96,67,47 105,72,47 116,79,55 115,77,56 115,74,54 113,72,54 104,70,50
118,90,77 117,89,76 115,87,76 114,91,78 107,83,75 112,86,76 130,83,62 133,86,65 135,89,61 137,89,62 138,90,61 140,88,58 153,86,59 139,87,57 128,83,62 134,81,58 132,76,40 235,104,22 255,151,0 255,150,2 255,142,8 255,164,12 244,112,39 195,91,33 255,123,6 255,137,8 255,149,5 255,138,12 255,130,19 255,140,16 251,119,27 249,117,20 255,110,28 255,146,33 255,144,13 255,142,0 255,144,12 255,119,6 236,114,5 252,112,0 242,108,5 255,138,16 255,151,5 255,148,7 229,111,38 165,83,40 134,79,50 127,78,56 122,78,48 142,84,51 139,84,55 138,83,54 144,84,61 143,85,61 244,148,19 146,90,56 255,198,18 252,176,22 119,76,59 111,70,50 197,106,37 112,72,49 96,60,40 150,77,36 158,86,22 72,35,20 47,36,31 57,38,26 122,63,33 193,101,35 255,155,22 255,197,22 255,142,3 255,140,6 255,140,4 255,144,5 255,150,3 255,147,0 255,146,9 255,134,3 255,145,16 255,151,22 250,113,28 255,132,26 247,121,41 182,94,40 109,62,51 77,55,37 84,57,39 92,65,47 99,65,43 107,72,47 106,71,46 106,65,45 98,67,46 99,65,45
