116,85,73 113,82,70 120,89,77 118,87,75 114,86,77 108,84,78 106,82,74 115,80,65 118,82,60 118,82,60 121,80,60 123,82,62 121,83,62 126,84,62 130,85,62 132,86,60 131,87,61 135,89,61 136,90,62 137,89,60 135,89,61 135,85,54 148,87,53 154,88,56 156,88,52 167,91,51 195,96,55 185,95,53 166,84,37 185,93,38 255,146,37 255,151,13 255,158,13 255,171,23 255,139,11 232,109,39 229,111,40 253,133,32 255,158,19 255,160,27 255,126,39 244,118,34 255,119,36 255,135,17 248,117,13 206,102,24 220,102,40 199,78,35 176,76,28 240,118,30 255,123,0 255,120,0 255,117,3 255,125,15 255,135,21 255,130,21 255,117,20 255,112,19 252,128,20 255,134,23 255,138,29 255,140,26 255,138,24 255,136,22 255,140,20 255,146,20 250,113,16 196,93,37 205,108,57 187,93,50 191,97,58 192,101,61 180,88,51 163,94,54 154,87,60 144,85,57 139,83,57 146,82,38 187,127,34 118,75,56 109,71,50 112,76,54 111,77,55 151,94,50 255,138,17 123,79,49 137,72,35 123,77,63 101,63,42 123,92,43 214,119,38 106,65,36 108,70,49 104,70,50 106,64,40 127,63,35 198,85,10 255,130,6 255,142,0 255,134,0 255,120,0 255,135,0 255,134,0 255,139,0 255,154,2 255,154,3 255,151,5 255,151,9 255,155,21 255,140,22 255,143,29 255,126,32 250,116,13 194,82,27 140,74,44 111,68,49 107,69,50 101,65,45 112,76,56 124,74,57 124,75,53 125,76,54 124,77,54 119,74,51 110,68,44 106,66,43 99,63,41 90,59,38
112,81,69 116,85,73 119,88,76 122,91,79 113,85,76 108,84,78 106,82,74 115,80,65 120,84,62 118,82,60 121,80,60 123,82,62 122,84,63 127,85,63 129,84,61 132,86,60 131,87,61 135,89,61 137,89,62 137,89,62 136,88,61 137,85,55 146,88,55 145,87,52 150,85,48 165,92,51 201,97,58 180,89,47 166,84,39 175,83,28 255,130,24 255,150,11 255,157,16 255,171,23 255,138,10 236,108,25 247,116,38 255,143,29 255,158,18 255,155,25 252,124,41 235,112,29 244,109,35 255,126,19 234,103,4 202,98,22 220,102,42 208,86,37 169,63,13 239,107,17 255,127,3 255,122,0 255,120,0 255,120,3 255,136,20 255,130,16 252,111,20 247,106,17 249,122,17 255,134,20 255,138,28 255,140,27 255,137,25 255,136,22 255,156,19 255,166,27 255,142,26 206,99,38 185,92,46 177,93,51 182,94,58 186,98,62 181,90,53 167,91,51 160,90,64 149,84,61 144,87,56 174,99,34 251,177,56 115,69,51 109,68,52 108,72,54 107,73,55 121,71,29 255,134,27 126,80,52 213,117,45 133,88,65 100,62,43 105,72,33 144,88,41 103,66,42 102,66,46 105,71,49 110,68,44 127,63,35 238,126,25 255,153,2 255,155,1 255,128,0 255,122,0 255,132,0 255,141,0 255,139,0 255,155,3 255,155,4 255,150,4 255,143,1 255,148,14 255,135,20 255,140,24 255,124,30 255,124,21 195,83,26 138,72,42 110,67,48 108,70,51 102,66,46 110,74,54 117,69,51 121,76,53 122,77,54 124,77,54 120,75,52 113,71,47 108,68,45 102,66,44 92,61,40
105,77,64 113,85,72 119,88,76 118,90,79 112,86,76 110,83,78 106,82,74 116,81,66 120,84,62 120,84,62 119,81,60 121,85,63 125,84,64 127,85,63 135,88,65 136,88,63 134,90,64 136,90,62 137,89,62 137,89,62 137,89,62 139,88,60 150,88,59 148,87,53 159,102,62 176,105,63 213,103,50 188,95,38 177,92,39 190,94,38 241,93,4 255,137,6 255,149,14 255,169,29 255,153,30 255,126,38 255,136,38 255,136,14 255,154,17 255,148,24 255,124,32 230,109,35 236,107,31 255,125,16 233,107,27 207,102,33 209,95,40 213,92,36 195,82,20 253,111,13 255,138,9 255,125,3 255,115,0 255,119,0 255,122,2 253,119,3 226,106,17 214,91,8 238,108,21 255,132,27 255,140,27 255,138,24 255,131,21 255,134,22 255,140,22 255,158,33 255,133,26 212,108,48 168,87,53 164,91,63 166,88,62 179,87,59 184,93,56 180,94,62 175,93,71 154,89,66 146,87,57 221,140,41 255,175,38 111,71,48 106,69,43 107,71,51 106,72,54 112,72,47 149,82,34 115,70,47 255,150,15 207,132,35 83,50,39 88,57,47 95,66,46 94,65,43 111,70,52 116,74,50 116,72,46 141,73,37 255,135,19 255,160,9 255,152,0 255,129,0 255,131,0 255,140,0 255,136,0 255,140,0 255,158,5 255,156,5 255,147,3 255,141,0 255,138,6 255,137,18 255,143,26 255,134,27 255,126,24 196,89,21 140,70,46 98,62,42 94,60,42 101,63,44 107,69,52 75,39,17 100,65,40 110,75,50 120,75,52 117,76,49 117,75,51 111,71,48 105,69,47 96,65,44
100,72,59 109,81,68 116,90,76 115,89,77 107,84,73 107,83,77 106,82,74 119,80,66 121,80,60 123,82,62 123,82,62 124,83,63 129,84,63 133,86,63 136,90,64 136,90,64 136,90,64 137,89,60 141,91,60 139,89,58 142,89,62 141,89,57 163,93,60 177,108,52 191,90,36 210,101,43 239,113,51 204,102,41 198,100,38 211,102,42 231,108,25 255,126,27 255,137,33 255,171,41 255,155,16 255,137,20 255,144,12 255,142,10 255,124,17 255,120,23 239,113,33 229,109,32 230,113,33 244,123,29 213,94,26 204,99,44 188,85,31 190,84,49 214,90,14 255,111,19 255,144,3 255,127,7 255,121,0 255,121,0 255,123,0 247,114,22 204,99,30 194,90,28 212,98,28 255,138,28 255,140,20 255,135,25 252,128,24 255,128,20 255,134,19 255,128,30 241,123,34 203,104,47 167,103,59 186,124,66 153,105,60 155,93,64 161,99,61 175,94,62 176,95,70 151,93,60 151,88,55 190,124,20 190,129,45 188,117,44 113,68,45 109,72,48 109,73,53 108,72,52 107,71,51 111,69,31 255,143,0 165,93,47 83,57,45 69,48,37 76,50,36 101,67,47 113,72,52 122,76,46 115,71,41 137,70,27 255,144,21 255,163,13 255,154,0 255,133,0 255,133,0 255,133,0 255,136,0 255,151,0 255,155,6 255,155,6 255,148,14 255,142,14 255,136,12 255,143,22 255,152,36 255,134,22 255,117,21 239,105,19 146,67,19 68,36,22 75,47,34 78,57,30 92,60,44 95,59,39 113,77,55 117,76,58 122,79,60 121,75,49 120,76,50 108,71,47 103,69,49 90,59,40
100,74,62 104,78,66 109,83,71 117,89,80 112,86,76 108,84,78 106,82,74 120,83,68 124,81,62 124,81,62 125,82,65 129,83,65 133,86,65 137,89,64 136,90,64 137,89,62 137,89,60 138,90,61 140,90,59 140,90,59 138,92,62 141,91,58 160,93,48 179,110,45 239,121,30 255,132,34 255,132,40 255,125,39 255,116,46 237,109,41 239,111,43 255,123,29 255,144,34 255,170,38 255,140,5 255,149,10 255,148,0 255,142,19 255,114,12 243,108,31 241,117,41 236,115,33 229,113,26 237,115,27 206,90,18 173,71,35 178,82,53 179,72,29 220,97,14 255,124,10 255,146,1 255,138,12 255,118,0 253,108,0 255,117,7 235,104,24 182,90,35 180,88,35 215,95,34 255,135,32 255,138,24 255,120,22 247,118,23 255,129,32 255,130,26 255,121,32 248,128,37 188,95,49 167,110,68 254,162,50 255,182,95 158,97,65 153,91,62 157,93,49 161,94,69 146,89,60 140,82,56 145,87,52 128,88,54 235,118,23 182,114,69 108,67,51 100,64,44 95,57,36 103,67,45 95,60,35 192,85,13 103,51,30 82,59,44 81,58,47 77,50,34 98,67,46 111,73,52 116,75,48 115,70,49 143,70,38 255,147,8 255,163,7 255,150,1 255,130,0 255,128,0 255,128,0 255,131,0 255,141,0 255,153,6 255,153,9 255,142,14 255,137,17 255,135,16 255,142,24 255,154,34 255,135,27 247,121,29 226,110,27 142,64,20 74,33,17 69,38,26 84,58,35 88,59,39 99,65,43 116,74,50 113,73,48 117,74,55 120,73,50 107,65,43 98,64,44 96,65,44 87,58,38
98,72,62 99,73,63 104,78,68 117,89,80 115,86,80 107,83,75 106,83,72 115,80,65 121,81,58 123,83,60 126,83,66 130,85,64 135,89,63 136,90,64 136,90,64 138,90,63 138,90,61 138,90,61 140,92,63 141,90,62 136,89,57 140,88,58 158,95,46 208,97,35 255,141,31 255,146,30 255,150,19 255,141,20 255,132,20 247,109,31 253,119,33 255,122,32 255,139,32 255,167,43 255,155,32 255,161,17 255,144,14 255,137,20 235,109,27 219,101,28 231,109,30 236,115,31 229,109,30 238,119,37 186,76,23 167,60,30 185,81,46 190,81,25 244,106,0 255,131,1 255,149,0 255,134,2 255,112,0 241,107,0 248,112,0 211,105,39 176,86,39 179,86,38 220,100,23 255,140,28 255,129,27 255,123,31 253,120,28 255,134,36 255,128,34 255,127,43 249,135,35 165,86,40 145,100,56 241,160,63 255,194,49 229,143,70 141,94,62 152,93,65 155,93,66 146,90,64 144,89,60 142,87,56 136,88,61 204,108,34 222,132,56 109,65,35 103,67,47 99,63,41 104,67,43 82,56,33 76,50,36 64,46,27 74,54,36 74,51,36 70,45,26 76,54,36 107,71,53 110,69,49 117,70,47 143,68,37 255,155,14 255,156,5 255,146,2 255,127,0 255,124,0 255,126,0 255,130,0 255,135,0 255,147,8 255,145,10 255,138,6 255,135,11 255,138,22 255,153,21 255,152,31 255,136,22 254,122,32 224,103,21 163,73,29 90,47,32 77,51,37 82,56,33 84,57,39 96,65,46 117,75,53 113,72,52 115,75,52 117,75,53 96,60,38 87,55,39 95,66,46 89,60,40
107,79,68 107,79,68 110,82,71 116,85,77 116,87,81 107,83,75 106,83,72 113,81,65 119,82,56 121,84,60 126,85,67 130,85,62 133,89,63 136,90,62 137,91,65 138,90,63 138,90,61 138,90,61 138,90,61 140,89,61 140,90,59 141,91,60 164,104,52 229,112,43 255,138,16 255,149,16 255,162,16 255,164,28 255,154,17 255,128,29 255,126,22 255,118,19 255,142,30 255,158,35 255,159,32 255,161,19 255,137,3 255,135,18 242,114,33 225,104,32 222,103,17 230,111,25 230,109,25 217,99,10 184,74,7 175,62,26 198,82,39 211,92,24 255,110,0 255,136,6 255,147,0 255,126,0 255,111,6 238,106,7 249,117,4 193,90,36 172,79,33 190,88,41 232,111,27 255,142,27 255,127,31 247,116,34 243,114,40 251,120,38 255,127,30 255,126,43 248,134,34 156,90,58 155,90,67 158,98,57 255,202,69 255,166,65 144,97,65 152,97,68 149,93,67 146,90,64 144,88,62 143,88,59 137,88,66 169,87,42 233,120,47 140,71,42 105,69,51 109,68,39 129,88,41 84,63,40 77,50,34 71,55,38 69,46,31 67,39,28 63,52,33 99,68,45 103,67,49 95,57,38 110,68,55 154,74,33 255,156,14 255,155,7 255,146,15 255,149,17 255,131,0 255,128,0 255,130,0 255,136,0 255,143,0 255,146,8 255,147,11 255,152,24 255,145,23 255,151,24 255,148,25 255,133,17 241,114,28 215,99,23 170,80,36 92,50,28 74,50,26 85,51,29 92,56,34 102,66,48 116,75,55 109,68,48 110,69,49 115,77,56 98,62,40 94,62,46 96,66,49 81,54,36
119,88,76 119,88,76 115,87,74 119,86,77 115,88,81 107,83,75 106,83,72 112,83,61 121,80,60 124,81,62 129,83,65 132,85,62 131,87,61 135,89,59 138,90,63 137,89,62 138,90,61 139,91,62 141,92,56 139,93,56 138,91,57 140,90,59 149,96,51 219,116,22 255,134,12 255,160,26 255,165,13 255,163,11 255,156,12 255,146,30 255,131,21 255,120,24 255,143,22 255,156,34 255,158,20 255,162,11 255,133,4 255,132,26 236,111,24 222,104,29 232,112,23 232,110,22 225,102,17 207,85,22 183,67,13 183,72,28 217,93,28 237,99,7 255,121,0 255,136,7 255,136,0 255,124,0 255,111,3 239,103,3 255,120,16 187,82,29 178,80,34 199,90,43 251,113,25 255,135,21 255,126,26 240,112,31 230,103,28 237,110,35 249,126,26 255,152,38 192,101,32 151,92,64 151,94,65 158,94,68 220,144,63 226,129,80 147,94,67 152,94,68 151,96,67 149,94,63 149,91,58 143,91,59 135,87,69 134,83,44 197,113,51 145,84,39 101,67,47 153,110,50 255,173,27 90,68,48 80,55,36 69,49,31 59,42,32 54,44,34 72,48,40 93,66,50 104,66,45 120,73,52 124,73,49 186,70,25 255,153,12 255,149,8 255,134,0 255,157,24 255,132,0 255,127,0 255,128,0 255,140,0 255,146,0 255,146,7 255,154,17 255,170,36 255,158,10 255,152,25 255,145,22 255,134,21 253,128,39 221,106,27 167,80,39 63,36,20 67,47,29 87,60,42 102,65,41 110,72,51 116,74,52 111,70,50 110,72,51 107,71,51 105,69,51 101,67,49 94,62,46 74,49,32
122,91,79 122,91,79 116,88,75 119,86,77 115,88,81 107,83,75 106,83,72 112,83,61 121,80,60 126,83,64 129,84,63 133,86,65 135,89,63 133,89,61 139,88,60 139,88,60 144,89,60 144,89,60 145,91,55 142,91,54 139,89,58 135,85,54 145,87,52 224,115,25 255,146,6 255,164,12 255,167,9 255,167,10 255,160,12 255,153,30 255,127,17 255,122,28 255,139,21 255,145,25 255,146,11 255,169,18 255,134,10 255,116,31 248,122,26 226,109,31 231,111,22 251,115,24 225,104,18 201,80,6 196,78,18 197,79,19 228,95,11 255,123,4 255,129,5 255,131,2 255,135,0 255,128,2 255,114,7 248,112,10 255,119,16 200,90,39 194,94,23 225,108,28 255,132,24 255,144,15 253,122,25 219,105,37 209,98,34 206,104,53 234,127,39 255,172,44 177,97,40 151,91,66 150,92,66 151,92,62 146,91,62 160,99,67 140,95,62 151,93,71 150,92,70 147,89,63 146,89,60 139,91,66 125,82,63 120,81,49 131,84,61 114,71,38 94,56,39 181,138,53 255,172,42 82,60,40 79,52,36 72,53,39 71,56,45 43,32,25 66,38,27 96,62,44 129,71,47 160,79,54 155,72,34 212,98,12 255,145,10 255,142,10 255,136,9 255,159,20 255,140,6 255,135,0 255,141,0 255,152,0 255,146,2 255,145,6 255,159,24 255,167,32 255,151,19 255,154,29 255,140,23 255,134,28 255,130,46 224,108,34 158,78,39 104,61,44 80,56,34 85,58,40 101,65,45 109,71,50 117,75,53 117,77,54 113,72,52 109,71,52 107,69,52 106,72,54 97,68,48 84,57,39
120,89,77 120,89,77 119,88,76 118,87,75 115,87,78 107,83,75 106,82,74 118,81,66 128,85,66 125,85,62 127,85,63 132,85,62 135,89,61 138,87,61 138,87,59 142,87,56 152,89,58 151,90,58 145,89,53 143,89,53 136,85,57 135,85,54 141,78,58 237,113,9 255,156,13 255,164,3 255,163,3 255,165,19 255,147,0 255,140,14 242,124,33 248,122,28 255,138,21 255,139,23 255,161,16 255,167,13 255,129,9 255,118,25 255,130,26 227,115,33 225,108,13 251,116,20 222,95,18 208,94,24 201,88,24 241,99,18 255,108,0 255,133,0 255,129,5 255,132,3 255,117,0 255,122,1 255,115,8 254,123,19 249,117,20 238,100,20 253,112,0 255,128,15 255,145,16 255,131,33 237,101,32 204,102,53 186,95,51 190,95,50 210,121,38 255,166,45 157,82,35 145,89,65 150,92,66 152,94,61 145,95,62 148,92,58 145,96,58 144,96,71 195,131,64 190,123,46 143,88,47 129,82,59 113,76,52 123,75,48 189,103,37 118,60,23 96,60,50 103,65,46 108,74,42 80,55,27 48,35,32 62,46,40 41,30,25 52,39,32 91,59,45 118,70,54 156,87,51 179,90,38 188,94,24 237,115,25 255,140,4 255,144,0 255,134,14 255,161,18 255,139,4 255,141,5 255,148,8 255,152,6 255,144,8 255,141,14 255,144,12 255,147,11 255,153,17 255,142,19 255,135,28 255,136,31 255,129,45 218,105,30 154,78,38 107,63,51 90,60,32 88,62,41 98,64,46 107,71,51 113,73,48 116,79,53 116,78,57 113,75,54 109,71,52 108,74,56 100,66,48 91,60,41
