185,238,255 183,236,255 180,235,255 176,230,255 178,230,255 179,234,255 188,237,255 138,176,234 218,241,255 242,255,255 181,179,191 117,115,127 75,79,94 67,68,87 72,71,88 71,70,85 73,72,87 76,75,90 72,71,86 76,73,90 58,73,105 110,99,106 185,215,237 188,228,255 190,238,255 182,236,255 185,236,255 180,232,255 183,231,255 117,146,193 185,211,255 102,128,172 159,210,255 220,255,255 142,179,226 95,121,165 180,234,255 184,228,255 102,118,158 132,152,178 232,230,242 224,220,233 177,140,139 138,108,107 125,118,132 126,112,125 124,105,112 125,101,105 125,102,103 123,100,101 123,100,101 123,100,101 125,104,100 118,102,100 57,72,104 72,88,115 70,73,93 111,118,141 67,79,101 63,81,107 52,69,91 53,66,85 184,192,210 204,226,255 229,245,255 235,255,255 193,213,237 143,141,161 137,135,147 142,139,154 151,147,160 91,89,101 70,72,88 68,70,86 68,71,89 69,72,90 72,74,90 82,85,105 102,115,141 88,106,132 36,47,78 116,119,141 114,108,113 104,102,103 59,56,62 54,50,61 55,53,65 60,58,70 60,56,69 61,57,70 60,58,70 64,62,72 53,51,59 47,45,53 53,49,58 82,87,97 79,85,106 205,222,253 124,131,154 201,199,209 159,155,164 125,92,94 67,63,85 72,67,83 109,91,100 116,94,99 122,97,98 121,95,99 118,94,98 119,101,112 116,104,116 127,118,129 113,105,113 107,100,110 110,117,129 179,204,230 182,207,222 166,193,192 232,255,255 213,245,255 220,253,255 216,248,255 214,246,255 172,198,244 215,244,255 211,242,255 151,167,194 79,78,83
187,237,255 184,237,255 180,235,255 177,231,255 180,232,255 181,234,255 190,237,255 182,222,255 169,193,222 222,230,250 129,117,129 112,108,119 78,81,99 77,75,95 81,77,97 90,81,96 105,98,110 103,96,108 101,97,108 83,80,95 91,99,129 69,67,87 78,88,106 105,141,182 191,236,255 187,239,255 188,237,255 182,232,255 186,233,255 137,162,204 194,220,255 119,154,202 148,210,255 211,255,255 196,230,255 103,127,172 184,234,255 189,235,255 208,238,255 116,132,159 139,140,159 247,246,255 182,161,176 176,134,123 120,113,125 135,119,132 129,110,117 127,103,107 125,102,103 125,102,103 119,96,97 122,99,98 121,100,100 105,88,91 61,80,113 71,82,109 80,86,107 96,103,126 64,73,96 50,66,93 46,65,86 81,94,111 113,126,145 172,195,218 233,251,255 187,209,239 182,196,217 148,143,159 141,137,148 136,132,145 104,100,113 73,70,85 64,66,82 64,67,85 66,72,89 66,72,89 71,73,89 71,74,92 96,102,123 117,129,151 82,98,127 33,41,71 153,146,158 126,121,120 97,94,98 61,57,66 55,53,65 60,58,70 60,56,69 61,57,70 61,59,71 65,63,73 58,56,64 48,46,54 54,50,59 89,94,104 68,76,96 201,218,249 144,151,174 196,194,204 185,178,188 123,90,92 67,63,85 83,74,89 108,89,93 119,96,97 123,95,97 122,97,98 109,86,87 108,85,96 119,105,122 120,111,124 127,119,127 105,99,106 98,100,114 176,194,218 148,169,178 199,221,214 225,252,255 206,239,255 219,248,255 221,252,255 216,249,255 170,196,240 150,174,219 162,188,236 170,187,218 90,88,96
190,238,255 187,238,255 179,234,255 178,231,255 180,233,255 180,232,255 195,237,255 209,248,255 234,255,255 239,235,246 128,113,121 109,107,117 92,94,108 91,87,100 106,90,103 120,101,103 121,105,103 120,104,102 123,106,107 118,106,108 90,77,85 77,85,113 81,73,92 77,87,105 144,175,222 190,228,255 194,239,255 183,233,255 188,232,255 88,111,149 200,224,255 158,189,245 151,201,255 184,239,255 227,245,255 91,121,171 190,226,255 192,231,255 195,230,255 135,153,179 197,216,237 134,143,168 168,181,207 167,144,155 135,114,112 113,106,118 149,127,135 138,112,118 127,103,109 126,102,108 119,95,101 117,95,100 107,85,90 116,97,99 73,89,118 72,73,92 133,142,167 72,81,106 52,60,80 35,48,76 59,77,105 130,140,158 74,88,109 241,255,255 237,254,255 200,218,244 167,170,181 143,134,147 128,120,137 125,121,134 78,75,90 71,70,87 66,69,87 64,70,87 65,73,89 69,75,92 70,74,89 71,73,89 83,86,104 104,110,127 127,139,161 87,100,130 37,43,73 139,132,142 138,133,135 99,95,104 53,51,61 58,58,70 60,58,70 60,58,70 61,59,71 64,62,72 62,60,70 51,47,56 55,52,58 95,99,112 76,85,108 216,235,255 188,191,211 181,179,191 173,160,168 130,90,94 71,62,86 89,75,90 108,86,89 118,93,92 120,92,92 119,94,93 121,96,95 115,93,96 91,82,97 93,95,109 142,128,128 132,119,127 98,97,112 150,160,176 180,196,205 210,224,215 218,240,244 115,151,196 152,177,217 164,193,236 191,220,255 212,239,255 188,217,255 221,254,255 222,248,255 125,131,148
174,209,255 192,237,255 180,235,255 177,232,255 179,233,255 177,230,255 195,240,255 202,241,255 245,255,255 200,187,195 128,113,121 109,109,121 109,108,123 117,105,117 124,102,105 126,103,102 126,105,103 126,105,103 108,90,87 114,96,95 119,102,105 94,87,99 125,136,165 115,111,120 148,166,194 132,160,194 187,226,255 184,234,255 185,233,255 127,153,199 224,244,255 175,205,255 115,145,195 182,203,238 101,119,155 113,141,195 169,194,245 157,178,226 138,158,202 136,156,184 83,100,120 178,197,230 135,141,160 225,238,255 155,129,135 133,110,123 114,94,106 156,127,134 147,118,125 139,113,119 115,93,101 115,93,101 114,92,97 122,104,103 129,122,132 104,107,125 136,149,175 156,168,190 51,60,83 42,51,76 70,83,109 87,93,110 120,135,153 255,255,255 215,224,247 167,164,181 98,83,93 87,75,89 78,70,87 74,69,85 73,70,87 75,72,89 72,71,88 72,74,90 76,78,92 76,75,90 70,72,88 74,73,90 75,76,95 87,88,107 108,110,124 144,148,163 87,105,131 50,47,74 135,127,135 129,123,130 95,93,105 58,56,68 59,57,69 60,58,70 58,58,70 62,60,70 67,65,75 58,54,63 62,59,65 95,99,114 106,115,140 226,245,255 230,231,250 181,179,191 166,147,151 143,91,88 86,72,87 90,75,85 110,86,90 115,92,93 104,79,80 120,95,94 115,90,87 118,97,97 99,79,89 115,97,106 124,105,112 131,109,117 86,79,93 86,94,112 177,192,206 194,205,204 143,162,170 215,248,255 173,201,233 220,253,255 218,255,255 214,250,255 157,188,233 222,255,255 226,255,255 164,173,198
130,151,201 195,237,255 182,235,255 175,232,255 179,233,255 183,233,255 198,241,255 199,239,255 246,255,255 190,168,173 133,114,118 110,108,120 119,117,127 120,109,118 124,102,105 126,105,105 126,105,103 127,104,103 128,110,107 110,96,101 86,80,87 124,105,107 78,76,100 63,74,101 90,96,115 131,150,181 126,152,187 191,236,255 189,227,255 198,222,255 130,152,195 162,190,244 139,163,221 107,130,182 109,133,182 114,142,208 181,211,255 185,225,255 193,232,255 192,237,255 209,232,255 73,81,101 170,192,222 178,197,216 242,255,255 208,208,220 193,178,198 189,175,188 162,137,136 137,106,112 118,94,100 115,93,101 122,102,112 119,103,116 62,60,80 63,72,95 126,138,160 80,88,106 40,51,78 38,44,65 75,83,99 118,125,137 158,175,195 252,255,255 243,238,255 130,106,115 89,74,84 74,71,86 73,70,87 71,69,89 71,70,87 76,72,85 93,86,98 107,98,109 109,101,109 107,98,109 102,98,111 92,88,101 73,72,89 76,77,98 93,94,113 111,113,129 137,144,158 81,98,131 96,92,114 132,123,134 129,122,136 88,86,98 60,58,70 60,58,70 59,59,71 64,62,74 67,65,75 66,64,76 65,61,74 102,106,121 132,144,168 221,243,255 235,234,249 165,162,177 170,149,149 159,91,87 102,76,85 93,76,82 108,84,90 108,82,88 102,84,93 100,80,90 101,77,86 103,79,83 121,96,95 118,97,97 117,98,102 126,102,108 126,111,121 69,70,93 165,181,210 160,169,182 174,191,211 220,251,255 199,222,255 204,236,255 215,255,255 219,254,255 179,210,255 206,239,255 224,255,255 199,217,245
130,145,177 187,215,255 189,235,255 178,230,255 178,230,255 180,230,255 191,237,255 196,243,255 244,251,255 182,154,154 140,115,116 114,107,117 119,115,124 126,111,121 122,103,107 112,90,93 128,107,105 124,101,98 126,108,103 106,87,89 116,102,102 126,101,98 111,102,115 86,104,132 112,115,126 205,221,248 137,153,180 135,161,207 129,153,200 124,148,193 77,107,159 87,118,176 154,179,232 124,145,191 94,120,164 200,240,255 190,239,255 187,237,255 186,236,255 186,236,255 191,234,255 168,198,250 140,151,178 142,167,193 175,198,221 215,244,255 229,252,255 182,192,210 200,179,175 220,185,172 131,103,103 119,99,109 117,110,122 61,73,97 80,86,105 163,177,200 144,150,167 73,76,94 32,42,76 35,44,69 80,87,101 167,169,183 189,213,244 253,252,255 214,192,200 121,86,91 86,72,85 70,72,86 68,72,87 69,71,87 79,75,86 101,88,98 113,99,104 114,100,102 119,105,105 117,103,105 114,101,109 108,96,108 90,83,95 75,72,89 83,85,101 89,96,110 128,133,143 107,114,137 51,63,96 126,124,144 113,106,120 94,92,104 67,65,77 60,58,70 61,59,71 65,63,75 68,66,78 72,70,82 67,64,79 111,115,128 154,168,191 185,204,235 243,239,250 161,165,180 165,146,150 180,100,86 111,76,81 101,79,87 107,78,88 111,88,99 94,82,96 93,79,92 104,83,83 104,75,80 120,95,94 96,71,72 117,94,95 125,101,105 128,106,109 69,64,82 126,136,172 148,158,178 167,185,209 220,249,255 217,238,255 185,213,247 220,255,255 220,255,255 210,241,255 183,215,255 224,255,255 221,244,255
160,172,207 152,166,205 193,234,255 182,235,255 180,233,255 184,234,255 191,236,255 197,244,255 254,255,255 187,154,147 154,122,117 131,116,124 127,118,129 130,115,125 112,92,102 114,99,107 111,97,99 111,94,95 110,92,91 122,99,98 129,107,101 125,101,95 127,113,118 96,113,144 128,128,138 226,238,255 136,149,177 189,234,255 188,237,255 186,234,255 184,238,255 186,235,255 212,252,255 192,229,255 185,220,255 134,166,215 186,225,255 187,236,255 185,235,255 181,234,255 185,233,255 188,237,255 150,176,220 161,169,197 139,163,192 167,187,203 198,215,221 173,184,197 121,115,120 120,110,111 123,110,120 94,91,108 70,79,102 72,78,99 165,183,207 142,158,185 74,80,97 45,53,69 25,37,70 41,49,77 133,140,154 200,202,218 205,234,255 255,253,252 189,154,157 121,86,89 94,78,91 71,73,87 67,74,88 82,78,91 104,91,99 118,101,104 122,105,106 123,107,105 123,107,105 122,105,108 125,108,109 123,104,111 110,97,107 94,85,98 82,73,95 82,78,102 92,93,114 142,143,162 93,101,129 58,63,87 142,134,151 109,105,118 84,88,101 72,74,88 62,59,74 67,63,74 69,67,79 76,72,85 68,66,76 135,140,148 186,200,221 177,197,225 243,239,250 135,141,158 161,142,146 195,116,93 122,82,84 95,75,87 106,82,86 104,80,84 109,85,91 112,84,86 114,84,85 107,82,83 99,74,75 115,87,85 124,96,96 133,108,109 131,107,101 84,73,80 154,167,197 180,192,216 170,193,220 211,239,255 225,253,255 164,195,230 222,255,255 222,255,255 223,255,255 168,196,230 225,255,255 222,248,255
184,201,246 130,144,181 202,236,255 185,235,255 186,234,255 193,241,255 187,229,255 195,242,255 255,255,255 201,154,145 167,128,116 135,116,118 133,118,126 130,118,123 117,106,115 111,102,113 110,96,98 110,91,93 111,88,89 126,101,102 122,97,94 134,106,104 127,111,107 87,102,136 121,121,133 225,237,255 138,151,181 188,232,255 182,235,255 183,236,255 182,235,255 190,238,255 185,220,255 123,150,191 169,190,225 207,228,255 147,182,232 202,240,255 190,238,255 181,236,255 185,235,255 188,237,255 190,234,255 156,165,188 179,198,231 159,181,211 181,201,225 205,223,240 199,213,225 194,205,218 99,107,123 54,60,79 115,123,141 145,165,189 137,162,204 73,89,118 37,46,71 22,34,58 26,39,69 48,57,82 134,135,154 133,134,153 223,240,255 249,250,255 183,143,147 125,85,87 92,79,89 72,74,88 75,78,89 93,85,93 113,99,101 122,103,105 124,106,103 125,109,105 125,109,107 119,103,99 101,84,87 107,88,92 116,102,104 116,103,111 83,74,89 77,72,88 78,76,98 107,105,127 144,147,167 102,108,129 84,85,106 130,114,129 104,105,124 73,82,105 68,70,86 65,61,72 69,65,78 75,71,84 73,71,81 150,153,162 181,193,215 194,207,233 231,229,239 124,127,145 131,124,136 210,132,104 134,88,88 95,71,80 103,77,83 107,81,85 110,82,84 114,84,87 120,87,87 111,81,82 108,79,84 113,80,84 107,77,80 117,87,88 131,103,94 114,100,105 159,176,207 186,201,233 167,189,221 204,230,255 225,253,255 197,227,255 225,250,255 227,254,255 226,254,255 184,210,243 166,192,227 180,211,244
205,230,255 138,154,190 193,216,255 195,235,255 197,234,255 201,235,255 189,223,255 201,241,255 249,252,255 227,190,175 177,129,113 148,123,120 131,117,122 134,120,125 128,113,121 117,98,105 116,95,93 119,98,96 117,92,93 115,90,91 124,99,100 114,88,92 126,105,101 76,91,125 117,117,129 214,227,253 131,148,179 186,232,255 182,235,255 180,234,255 181,235,255 188,236,255 188,211,247 175,188,216 230,255,255 72,82,100 110,116,137 207,228,255 119,147,197 186,234,255 187,235,255 188,236,255 192,240,255 142,166,197 130,140,156 131,146,164 161,174,200 180,198,224 183,196,224 188,202,225 173,182,205 112,118,139 170,188,216 128,143,177 69,104,167 31,63,116 15,33,69 11,27,56 27,38,67 60,67,90 112,113,132 96,97,116 230,244,255 253,251,255 175,126,127 140,95,92 99,80,87 76,75,90 85,83,93 105,92,102 118,101,104 122,104,103 122,106,104 125,109,105 124,106,103 126,108,105 120,103,104 110,97,105 93,85,102 83,76,90 123,106,109 92,74,85 80,70,90 84,75,97 144,141,158 141,144,162 89,97,117 130,129,144 102,83,85 157,163,180 108,105,120 68,66,76 69,65,76 75,71,82 79,75,84 91,90,105 137,145,163 118,121,139 242,233,244 165,165,177 121,124,142 214,144,134 153,93,83 111,78,80 105,80,92 105,81,90 111,80,86 118,85,87 120,87,87 118,85,85 110,82,84 109,79,78 117,88,82 123,95,86 132,104,95 110,106,128 163,182,215 186,202,231 196,215,246 179,206,234 228,254,255 213,236,255 166,187,224 165,191,228 189,220,255 213,241,255 204,232,255 227,255,255
195,216,255 159,172,200 134,137,157 131,150,183 127,148,187 130,151,188 171,202,247 202,241,255 248,255,255 195,194,199 179,133,117 162,128,124 133,115,114 132,120,125 135,120,130 121,106,116 120,101,108 121,99,102 118,93,94 117,91,95 117,91,95 115,91,95 132,111,107 69,86,129 111,106,124 212,227,255 135,154,187 187,231,255 183,236,255 182,235,255 181,234,255 192,232,255 86,98,120 202,225,250 194,228,255 82,95,112 81,87,104 110,118,134 172,194,224 159,189,239 198,233,255 197,237,255 195,240,255 166,196,248 112,119,133 112,112,124 93,93,103 105,108,119 116,121,131 142,149,161 137,144,156 104,107,118 86,89,98 59,67,87 36,78,153 12,57,126 7,32,74 14,31,64 26,38,62 67,73,92 93,92,107 88,92,107 233,247,255 255,253,255 177,122,122 150,102,96 108,83,84 84,77,89 93,86,98 102,87,97 114,97,103 121,103,102 122,103,105 105,87,86 125,104,100 125,104,102 122,103,105 102,90,104 98,93,109 107,94,102 131,108,105 131,106,103 85,66,80 80,70,90 117,111,134 126,132,153 114,122,138 113,115,129 120,95,92 115,115,127 123,121,122 65,65,75 72,68,79 75,71,82 83,81,89 94,96,110 144,150,167 117,125,143 105,101,112 203,196,208 83,85,101 127,111,128 166,98,96 165,113,110 93,68,80 115,88,100 120,82,86 120,85,88 125,90,91 122,92,91 116,89,84 116,87,81 119,93,83 121,95,85 123,96,89 182,189,226 177,196,229 198,214,239 189,202,219 201,226,252 183,211,247 201,229,255 165,189,220 231,255,255 228,255,255 227,255,255 167,193,226 227,255,255
