185,238,255 181,236,255 177,231,255 178,230,255 182,232,255 164,205,255 218,241,255 210,216,235 129,127,139 75,79,94 70,71,90 72,69,86 73,72,87 73,73,85 74,71,88 58,73,105 81,89,98 182,219,255 190,238,255 181,237,255 181,233,255 183,231,255 190,216,255 127,154,195 159,210,255 229,252,255 99,125,169 180,234,255 204,232,255 186,199,229 232,230,242 171,154,157 155,125,124 125,118,132 125,107,116 124,102,107 125,102,103 119,96,97 120,97,98 125,104,100 111,99,111 60,89,132 70,73,93 123,132,155 65,83,109 52,69,91 65,75,93 166,182,209 229,245,255 178,207,236 142,140,160 137,135,147 143,139,152 104,102,114 70,72,88 69,70,89 68,71,89 72,74,90 93,104,131 86,106,132 36,47,78 133,131,141 110,108,109 59,56,62 50,48,58 60,58,70 60,56,69 60,58,70 62,60,70 53,51,59 51,47,58 74,72,80 79,85,106 180,202,234 228,226,236 159,155,164 85,73,89 65,63,85 109,91,100 118,94,98 121,95,99 118,94,98 121,107,120 126,117,128 113,105,113 99,99,107 169,194,220 182,207,222 194,221,224 206,239,255 220,253,255 212,249,255 205,231,255 215,244,255 199,224,255 80,83,101
189,240,255 180,235,255 177,231,255 178,230,255 184,232,255 170,212,255 184,207,230 159,147,161 110,108,118 87,89,105 80,75,93 105,91,106 114,102,107 112,100,105 107,99,107 75,70,86 69,67,87 115,116,139 194,234,255 187,237,255 184,234,255 190,234,255 234,255,255 169,197,247 146,202,255 240,255,255 99,123,170 189,233,255 187,236,255 117,140,178 114,124,142 204,217,234 174,131,127 113,105,111 136,119,125 132,108,114 125,101,105 125,102,103 120,97,98 112,90,93 120,113,125 77,98,137 108,115,138 86,91,115 36,52,79 58,76,100 127,137,155 186,210,239 234,252,255 158,176,200 154,147,161 141,137,150 110,106,117 72,69,84 66,69,87 64,70,87 65,71,88 70,74,89 79,81,97 100,110,130 87,103,130 34,42,70 132,126,131 100,94,99 50,48,58 60,58,70 60,56,69 60,58,70 64,62,72 62,60,70 53,49,58 83,81,89 67,75,95 122,141,174 224,222,232 179,168,177 86,72,89 80,74,97 110,88,91 120,92,94 124,99,100 120,97,96 110,90,102 101,96,114 141,130,137 101,93,101 127,140,157 161,180,188 182,201,190 226,255,255 212,238,255 167,198,243 156,181,223 183,207,252 220,246,255 129,138,161
181,216,255 182,235,255 179,234,255 177,231,255 184,232,255 200,241,255 246,255,255 147,123,127 110,110,122 109,108,123 119,102,108 126,103,104 126,105,103 128,107,105 112,94,93 119,102,105 78,76,98 88,97,120 214,232,255 189,222,255 184,234,255 184,232,255 131,152,187 188,212,255 144,174,224 238,254,255 109,137,191 152,177,228 179,200,246 154,175,214 71,88,108 167,171,186 224,237,255 156,130,136 115,96,112 158,134,143 145,116,123 123,99,105 115,93,101 114,92,97 128,114,116 71,69,81 122,135,161 81,93,117 43,52,77 70,83,109 180,188,206 220,246,255 222,231,254 146,133,143 88,76,90 81,73,90 73,70,87 74,71,88 70,69,86 69,71,85 72,71,86 70,72,88 74,76,90 87,88,111 114,116,130 89,102,119 42,39,66 129,121,129 100,93,103 57,55,67 60,58,70 58,58,70 61,59,69 66,64,74 56,50,57 88,86,94 95,104,129 101,114,142 223,221,233 164,145,149 100,74,80 85,73,89 109,85,89 115,90,91 122,97,96 119,94,91 102,80,88 113,95,106 129,110,117 130,115,123 73,81,99 175,190,204 198,210,201 220,248,255 173,201,233 220,252,255 217,253,255 165,196,241 224,255,255 180,201,240
130,151,201 183,237,255 175,232,255 179,233,255 188,237,255 195,235,255 246,255,255 160,125,126 111,109,121 119,117,127 126,107,114 125,104,104 126,105,103 129,108,104 113,99,104 86,80,87 123,108,118 95,108,136 90,96,115 152,171,202 194,239,255 189,227,255 89,113,144 162,187,240 139,163,221 101,120,169 116,144,210 181,211,255 197,235,255 192,236,255 209,232,255 169,187,223 137,156,175 242,255,255 192,180,192 172,159,178 162,137,136 128,99,106 115,93,101 122,102,112 77,70,84 74,80,101 126,138,160 60,73,92 37,43,64 75,83,99 95,103,119 237,255,255 243,238,255 103,77,83 75,72,87 73,70,87 70,68,88 74,71,88 93,86,98 109,101,109 107,98,109 102,98,111 74,72,84 75,76,95 93,94,113 134,138,151 81,98,131 96,92,114 114,105,118 98,96,108 60,58,70 58,58,70 64,62,74 67,65,75 59,55,68 94,93,108 132,144,168 85,98,124 217,214,229 170,149,149 123,81,86 93,74,81 108,84,90 110,91,98 100,80,90 101,77,86 102,76,80 126,103,104 117,98,102 126,104,109 71,72,95 165,181,210 127,137,143 228,255,255 199,222,255 217,253,255 220,255,255 179,210,255 222,255,255 218,245,255
148,159,190 194,233,255 181,234,255 180,232,255 187,234,255 201,243,255 251,255,255 173,130,126 125,117,123 122,115,125 127,109,118 110,88,93 119,101,100 116,95,93 125,104,102 119,98,94 124,101,98 108,113,137 129,129,141 146,159,189 138,169,225 162,197,255 186,226,255 185,224,255 87,123,179 179,214,255 208,247,255 183,231,255 186,236,255 183,236,255 190,237,255 146,174,224 191,211,239 187,211,229 145,166,185 184,193,204 167,146,146 195,166,162 127,112,122 61,69,89 70,79,90 164,183,204 102,105,123 45,53,73 35,43,71 111,118,132 75,88,107 243,252,255 195,165,168 102,78,84 70,72,88 67,71,86 82,75,87 108,95,105 116,102,104 122,106,104 118,104,109 121,104,105 111,97,110 80,76,89 80,76,96 93,94,113 138,144,161 75,88,118 136,131,147 125,118,132 94,96,110 61,59,71 63,59,72 68,66,78 67,63,76 96,99,110 170,184,205 112,118,139 200,207,221 168,146,151 146,91,87 101,77,86 108,82,91 113,96,102 108,84,93 108,83,84 115,86,91 115,90,87 122,97,94 126,101,100 89,82,96 122,135,165 168,182,203 226,255,255 216,242,255 221,252,255 219,255,255 218,250,255 227,255,255 221,255,255
173,187,226 186,211,255 186,236,255 184,234,255 197,242,255 198,240,255 255,255,255 188,133,118 135,118,124 131,118,128 126,111,121 93,81,93 100,89,96 109,90,92 126,101,100 113,88,85 125,102,99 89,90,111 127,127,137 129,145,172 196,243,255 183,236,255 183,236,255 186,234,255 189,228,255 200,233,255 193,224,255 119,159,205 186,234,255 182,235,255 183,233,255 192,240,255 160,163,185 188,209,246 183,205,221 202,217,233 185,192,204 124,127,138 58,60,76 88,91,109 171,185,222 97,117,145 46,54,74 22,33,60 40,49,74 146,150,165 135,147,169 248,252,255 181,146,149 106,82,88 75,79,92 73,77,90 107,96,103 120,103,106 122,106,104 123,107,105 123,106,107 114,95,97 106,89,95 107,95,100 78,70,89 79,77,101 98,99,120 139,145,166 72,73,94 122,113,128 107,111,126 75,77,93 66,62,73 68,64,77 75,71,84 92,95,104 196,211,229 161,160,177 180,186,205 139,126,134 154,94,82 97,71,75 103,79,83 107,81,85 111,81,82 119,86,90 109,81,83 115,84,90 106,75,86 124,96,96 121,108,116 160,173,203 161,177,206 221,248,255 222,250,255 182,212,250 224,255,255 226,255,255 169,197,231 174,205,240
205,230,255 134,149,183 198,238,255 197,234,255 202,232,255 193,238,255 249,252,255 220,153,128 149,124,121 131,117,122 135,121,126 116,101,111 116,95,93 119,96,95 115,90,91 124,99,100 115,90,91 101,100,115 117,117,129 115,134,165 193,239,255 182,235,255 180,234,255 183,236,255 188,211,247 206,225,255 75,85,103 110,116,137 184,217,255 203,241,255 187,235,255 192,239,255 171,195,226 130,140,156 152,167,185 172,188,217 183,196,224 179,193,214 112,118,139 170,188,216 93,121,173 41,76,137 15,33,69 14,27,55 47,54,77 112,113,132 203,223,251 251,251,255 175,126,127 117,84,86 76,75,90 85,83,93 109,92,98 121,102,104 122,106,104 126,108,105 124,106,103 120,103,104 114,100,113 76,74,94 123,106,109 83,68,88 82,73,95 144,141,158 116,122,141 110,116,137 102,83,85 119,134,152 71,69,79 69,65,76 79,75,84 73,71,81 137,145,163 116,112,125 219,219,231 121,124,142 172,96,83 139,89,85 105,80,92 107,78,85 117,84,86 120,87,87 114,84,85 101,71,72 117,88,82 129,101,92 103,99,121 163,182,215 172,188,217 228,255,255 228,254,255 156,177,214 162,188,225 189,220,255 172,198,233 228,255,255
167,188,227 112,119,131 112,131,164 140,161,200 178,201,239 195,242,255 233,243,251 185,157,144 167,133,129 133,115,114 135,120,128 126,111,121 121,102,109 120,97,98 119,93,97 115,89,93 126,103,102 88,94,122 109,104,122 115,137,169 198,242,255 182,235,255 181,236,255 190,241,255 91,103,125 186,215,244 95,108,125 57,63,80 83,97,118 199,228,255 191,226,255 195,240,255 199,229,255 111,118,132 88,88,98 81,84,93 93,98,108 97,104,116 90,93,104 68,71,80 29,57,111 11,59,137 7,32,74 18,31,57 57,63,82 105,104,119 228,251,255 255,253,255 177,122,122 125,91,87 86,79,91 94,87,99 108,90,99 120,101,103 120,101,103 121,100,98 124,103,101 121,102,104 104,97,111 103,95,112 129,106,103 133,110,111 80,70,90 105,99,122 131,139,155 111,117,134 118,93,90 170,184,205 71,71,81 72,68,79 79,75,86 85,85,95 244,250,255 149,151,165 235,228,240 78,80,96 176,117,130 174,109,99 88,63,75 120,87,91 120,85,88 126,91,92 120,90,89 118,89,85 119,93,83 116,90,80 179,186,223 186,205,238 160,172,194 188,208,232 211,239,255 218,241,255 231,255,255 227,255,255 219,247,255 232,255,255
188,229,255 169,198,255 184,214,255 189,236,255 186,234,255 193,234,255 204,244,255 173,188,206 172,130,117 179,138,122 135,121,123 141,124,125 134,115,122 128,106,111 122,99,100 124,99,96 121,103,102 71,87,125 85,92,115 158,175,206 193,241,255 183,233,255 183,233,255 182,227,255 194,219,243 190,229,255 104,112,128 66,78,100 75,85,119 107,110,128 171,185,222 162,199,250 208,241,255 130,139,164 96,92,101 57,55,63 56,52,61 56,52,61 52,51,56 27,26,31 11,30,63 21,71,152 8,40,93 21,32,59 59,63,76 152,154,170 206,238,255 252,251,255 194,127,116 147,98,87 96,81,89 94,85,96 106,89,95 117,95,98 116,97,99 117,98,100 112,90,93 117,95,98 123,105,104 117,96,92 122,97,96 129,104,101 80,68,80 80,74,97 92,102,122 123,126,144 131,103,101 212,225,242 77,77,87 68,66,76 74,72,82 84,80,89 118,125,137 203,218,236 91,87,100 101,95,116 125,127,143 156,106,112 120,84,94 117,89,106 128,90,96 126,88,90 122,92,91 116,86,87 120,92,92 95,68,63 138,133,151 179,171,188 106,100,107 132,150,167 228,255,255 229,255,255 200,228,255 229,255,255 231,255,255 213,242,255
192,239,255 194,232,255 135,161,209 190,237,255 182,232,255 189,236,255 197,238,255 172,198,233 224,227,234 178,132,116 128,111,117 149,132,133 145,124,124 130,111,118 124,105,112 122,100,105 106,89,90 70,85,117 89,105,132 195,214,247 196,241,255 186,234,255 188,237,255 97,125,161 188,213,239 189,221,247 103,107,122 67,80,97 63,77,100 69,89,115 57,55,77 92,105,133 137,167,217 149,165,194 111,109,117 58,56,64 50,48,56 47,45,53 45,44,49 32,29,35 9,17,37 28,71,143 7,47,109 18,35,66 69,72,83 187,186,201 215,240,255 254,255,255 206,129,112 163,105,91 108,86,89 101,88,98 111,89,92 118,94,98 83,74,85 86,84,96 102,84,93 105,86,90 125,102,101 135,114,112 124,101,100 129,104,101 129,110,114 79,71,88 59,75,102 131,137,156 106,88,85 224,233,255 76,73,79 65,63,75 74,72,84 83,79,90 80,78,88 214,222,242 193,203,221 136,131,149 176,174,194 111,113,127 170,106,109 112,75,91 150,110,112 140,100,95 128,90,94 115,84,92 110,80,81 113,80,80 128,103,102 125,94,82 233,252,255 63,77,100 231,255,255 231,255,255 173,197,226 230,255,255 233,255,255 171,198,226
