58,40,37 58,40,37 57,41,37 55,39,35 54,41,36 54,41,36 59,46,41 43,32,29 81,62,37 48,32,30 52,36,30 56,38,35 58,40,37 58,41,31 58,41,31 59,39,32 60,40,33 61,41,34 61,40,36 57,41,35 59,41,36 57,39,38 55,39,37 55,39,37 56,39,40 57,40,41 52,41,38 65,56,52 114,95,83 148,180,206 176,225,255 175,223,255 174,217,255 174,217,255 181,224,255 110,131,152 198,226,255 178,226,255 174,222,255 174,222,255 172,220,255 176,221,255 174,219,255 177,221,255 180,223,254 176,224,255 167,172,182 176,214,243 179,226,255 177,224,254 176,222,255 177,223,255 177,224,254 173,220,250 179,225,255 187,229,255 120,128,144 198,233,255 181,227,255 180,226,255 183,229,255 181,229,255 181,229,255 190,235,255 198,207,230 123,119,128 89,86,90 58,55,61 49,46,52 48,45,49 46,43,47 54,51,57 69,66,72 28,22,29 21,23,39 26,79,159 0,57,134 9,35,79 16,34,62 13,30,61 9,35,79 0,27,66 6,27,64 3,42,97 4,26,67 23,30,55 68,61,73 93,92,107 114,111,126 128,125,140 140,137,152 150,146,159 157,154,169 101,101,113 62,62,72 59,59,69 58,58,68 56,56,66 51,51,61 61,58,73 67,64,79 74,72,84 81,79,91 86,84,96 83,81,93 62,60,72 60,60,72 60,60,70 53,53,63 49,49,59 51,49,59 59,57,67 59,57,67 66,64,74 74,72,82 83,81,91 63,65,79 60,62,76 59,63,76 59,63,76 62,61,76 60,60,72 60,59,74 60,62,76 57,64,76 59,63,76 59,63,76 60,62,76
50,36,36 52,38,38 49,35,35 33,21,21 30,18,18 30,19,16 73,62,59 45,32,25 44,25,11 47,31,29 55,39,33 59,41,38 59,41,38 59,42,34 58,41,33 58,40,35 53,35,30 53,35,30 57,39,38 60,47,44 51,35,33 50,33,36 45,31,31 39,27,27 24,14,15 28,18,19 50,40,39 65,56,52 128,110,91 183,226,255 179,225,255 174,220,253 173,217,251 173,217,251 180,224,255 115,136,155 197,226,255 181,225,255 177,221,255 173,217,251 173,218,249 176,219,248 177,220,249 181,221,249 183,222,246 183,226,253 178,186,193 180,215,234 191,231,252 189,229,250 187,227,248 189,229,250 187,227,248 187,227,248 186,225,249 195,231,255 122,130,139 206,236,255 192,234,254 189,229,250 190,230,247 191,231,248 194,234,253 200,237,255 202,208,227 123,119,128 89,86,90 58,55,61 49,46,52 48,45,49 46,43,47 54,51,57 70,67,73 27,21,28 21,23,39 25,78,158 0,57,134 9,35,79 16,34,62 14,31,62 9,35,79 2,30,66 7,28,65 2,41,96 4,26,67 24,31,56 67,60,72 89,88,103 111,108,123 128,125,140 140,137,152 150,146,159 150,147,162 94,94,106 62,62,72 60,60,70 59,59,69 56,56,66 51,51,61 61,58,73 67,64,79 74,72,84 81,79,91 89,87,99 83,81,93 62,60,72 59,59,71 59,59,69 53,53,63 49,49,59 51,49,59 58,56,66 59,57,67 65,63,73 74,72,82 83,81,91 62,64,78 61,63,77 60,64,77 60,64,77 61,63,77 60,62,76 60,59,74 60,62,76 57,62,72 60,64,77 59,63,76 62,61,76
40,30,31 40,30,31 40,30,31 40,30,31 32,22,23 26,19,19 56,50,45 43,31,31 76,64,64 39,34,31 67,48,36 31,21,22 26,16,17 38,28,29 36,26,27 40,28,30 33,26,26 35,30,29 52,45,48 51,46,48 82,70,70 40,33,33 38,26,28 38,26,26 37,27,28 30,20,21 45,36,32 67,57,56 93,93,101 195,220,231 188,221,240 182,219,239 185,222,242 185,222,242 190,225,246 130,143,158 198,218,242 188,223,244 187,220,239 183,214,231 183,214,231 185,215,228 185,212,226 187,214,224 187,215,222 194,220,228 178,184,187 180,207,210 192,224,225 190,222,223 190,219,217 188,217,215 185,217,216 185,217,218 185,217,218 192,221,223 123,130,128 200,224,224 190,223,217 195,225,220 194,222,218 198,226,222 204,229,226 204,225,234 200,202,218 123,119,128 91,88,92 58,55,61 49,46,52 48,45,49 46,43,47 54,51,57 70,67,73 30,23,35 22,24,40 25,77,160 0,57,130 8,34,78 14,33,66 14,34,62 9,33,78 1,28,67 10,31,68 0,39,94 3,26,64 24,31,56 62,58,71 90,86,99 111,107,120 126,122,135 137,133,146 149,141,158 148,140,157 88,85,100 63,63,75 60,60,70 60,60,70 57,57,67 51,51,61 61,59,71 67,65,77 74,72,84 81,79,91 91,89,101 85,83,95 64,62,74 60,60,72 59,59,69 52,52,62 49,49,59 51,49,59 58,56,66 59,57,67 65,63,71 74,72,82 82,80,90 61,63,79 60,62,78 60,64,77 60,64,77 61,63,79 61,63,79 60,62,76 62,62,74 59,63,78 59,63,76 60,64,77 60,62,76
47,33,35 43,29,31 43,31,33 43,33,34 43,33,34 41,34,34 50,44,39 41,29,29 45,33,33 72,58,44 65,38,2 25,15,16 33,23,24 39,29,30 38,28,29 39,27,29 40,33,33 48,43,42 45,45,45 46,46,46 53,47,52 83,70,63 44,33,30 43,31,31 42,32,33 43,33,34 44,35,31 67,57,58 91,92,95 202,229,230 193,219,225 190,218,225 193,221,228 193,221,228 200,223,232 140,149,151 199,211,217 196,225,227 194,221,222 197,220,215 199,222,217 200,222,215 198,220,213 199,221,211 198,220,208 203,225,213 195,195,192 183,202,196 197,221,213 193,217,209 192,213,209 192,213,209 183,212,200 182,210,204 189,214,209 193,218,213 124,126,123 201,222,218 191,216,213 188,213,210 190,215,210 190,215,210 195,219,221 192,208,233 190,191,210 122,119,125 94,92,93 58,55,59 49,46,50 48,45,49 46,43,47 54,51,57 66,63,69 34,27,39 25,27,43 25,77,160 0,55,130 8,35,76 12,31,64 16,34,62 10,32,75 0,27,66 13,31,69 0,39,89 1,27,64 24,33,56 60,56,69 88,84,97 109,105,118 120,116,129 134,130,143 146,138,155 142,134,151 86,83,98 63,62,77 62,62,72 60,60,70 56,56,66 50,50,60 61,59,71 67,65,77 74,72,84 80,78,90 91,89,97 80,78,86 62,60,68 62,62,70 57,57,67 52,52,62 49,49,59 51,49,59 55,53,65 59,57,67 66,64,72 74,72,82 83,81,91 60,63,74 58,61,72 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 63,62,77 61,64,75 61,63,77 61,63,77 61,63,77
76,59,60 61,45,43 44,34,38 45,33,38 44,32,37 44,32,34 45,33,35 39,27,29 44,32,34 39,27,29 38,26,28 34,21,29 51,39,39 42,32,31 42,32,31 40,35,37 47,47,47 46,48,48 47,46,49 48,47,50 48,47,52 51,49,50 83,70,67 45,35,34 40,30,31 43,33,34 44,37,35 64,57,60 96,90,95 197,226,226 197,221,221 200,225,222 209,233,225 214,236,229 219,241,234 166,174,164 216,224,214 222,239,229 215,235,221 213,229,210 215,231,210 214,230,209 214,228,207 214,228,207 216,231,207 221,238,214 210,209,198 191,199,185 220,233,217 219,232,216 215,230,214 214,229,213 210,228,211 211,229,214 209,227,214 212,230,217 130,130,125 218,232,223 207,229,219 201,223,216 200,222,212 203,222,211 202,223,221 191,204,230 196,197,218 122,119,125 94,92,93 58,55,59 49,46,50 48,45,49 46,43,47 54,51,57 67,64,70 35,31,40 29,31,47 24,76,161 0,53,129 6,34,70 11,30,63 17,33,62 7,32,74 0,27,63 13,31,67 0,37,84 1,27,62 24,33,56 59,55,66 86,82,93 104,100,111 118,114,125 134,127,139 146,134,150 144,135,150 82,79,94 63,62,77 62,62,72 60,60,70 56,56,66 51,51,61 61,59,71 67,65,77 74,72,82 80,78,88 92,88,97 74,74,82 60,60,68 63,63,71 58,58,68 51,51,61 49,49,59 52,50,60 58,56,68 62,60,72 66,64,76 74,72,84 82,80,92 59,63,76 58,65,77 60,62,76 61,63,77 61,65,78 61,65,78 60,64,77 60,64,77 61,63,77 59,64,74 60,64,77 61,63,77
62,55,55 72,61,58 56,46,45 41,29,31 43,31,33 42,32,33 42,32,33 39,29,30 40,30,31 36,26,27 37,27,28 61,51,50 42,32,36 40,30,29 42,32,31 43,38,40 48,48,48 46,48,48 48,47,50 50,49,52 50,49,52 52,51,54 54,51,57 85,72,69 42,32,33 43,33,34 44,37,35 62,55,58 98,90,96 188,212,214 190,214,218 190,213,220 204,226,230 213,233,238 217,237,242 165,174,176 204,210,213 213,228,231 214,232,229 212,229,219 216,234,217 212,231,211 215,227,209 217,229,209 216,231,207 225,237,217 210,211,199 190,193,181 221,233,213 217,229,209 216,230,209 214,228,207 214,226,206 218,230,210 222,232,210 226,235,216 130,131,123 229,237,223 220,234,213 223,232,215 221,233,213 221,235,216 219,234,220 201,213,235 199,200,221 123,120,126 94,92,93 55,52,56 49,46,50 48,45,49 45,42,46 54,51,57 67,64,70 35,32,38 32,31,46 24,76,161 0,49,125 7,32,72 11,30,63 17,34,65 3,34,77 0,29,69 12,33,68 1,33,84 3,26,62 26,34,54 61,57,66 84,80,89 105,101,112 119,115,126 132,125,137 143,131,145 141,132,145 80,77,92 64,63,78 62,62,72 60,60,70 56,56,66 50,50,60 61,59,71 66,64,76 74,72,82 81,79,89 92,88,99 72,72,82 62,62,72 63,63,73 59,59,69 51,51,61 51,49,59 54,52,62 59,57,67 64,62,74 66,64,76 72,70,82 80,78,90 60,64,77 60,67,79 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 60,64,77 60,64,77 60,63,72 61,63,77 61,63,77
57,59,59 67,65,66 66,56,60 66,52,52 46,35,32 43,33,34 42,32,33 40,30,31 40,30,31 39,29,30 42,32,33 42,32,33 40,30,31 40,30,34 39,34,36 51,48,52 52,50,48 56,54,50 56,54,52 59,57,55 61,56,55 58,58,55 55,52,56 60,55,54 80,69,66 46,35,32 43,36,36 59,52,52 96,91,93 208,223,228 191,209,224 171,188,208 171,190,211 170,186,211 171,187,212 154,160,177 164,166,182 180,193,212 195,211,222 196,208,214 193,206,207 199,213,206 216,229,217 215,228,212 216,230,211 224,238,217 217,219,204 187,191,174 227,239,219 225,237,217 227,237,215 213,226,203 206,214,202 213,222,205 231,238,220 234,242,221 135,129,124 236,237,225 233,241,220 234,239,217 232,240,215 234,239,215 228,240,220 204,217,232 199,201,217 122,119,125 95,93,94 53,50,54 48,45,49 47,44,48 46,43,47 54,51,57 63,60,66 37,34,40 32,31,46 20,73,160 0,47,121 7,32,72 9,28,59 18,35,66 3,39,84 0,30,72 11,32,67 0,35,85 4,25,62 29,36,59 72,68,77 88,84,93 104,100,111 115,111,122 128,121,133 141,132,145 140,133,147 77,76,91 63,66,77 60,60,70 59,59,69 55,55,65 51,51,61 61,59,71 67,65,77 74,72,82 82,80,90 94,92,104 69,72,83 62,65,76 61,64,75 59,59,69 51,51,61 49,49,59 55,51,62 63,59,70 68,64,75 69,65,76 75,73,81 79,77,89 62,66,79 62,66,79 61,65,78 63,62,77 61,63,79 62,64,78 61,64,75 62,64,78 62,66,79 60,64,77 61,63,77 61,64,75
57,57,57 58,58,58 62,60,61 65,58,61 70,56,56 45,35,36 42,32,33 39,29,30 37,27,28 37,27,28 38,28,29 39,29,30 40,30,31 42,32,36 54,49,51 61,59,60 121,112,108 103,94,88 100,91,87 122,111,106 152,143,135 152,147,149 76,74,75 57,56,59 65,60,59 86,77,73 42,35,35 57,50,50 92,86,93 202,210,215 183,196,215 155,168,194 155,171,198 156,172,199 159,175,202 152,160,180 156,154,174 168,180,204 163,177,200 159,172,198 160,174,197 170,183,202 184,195,208 184,193,206 199,210,209 217,230,218 215,215,210 172,173,163 225,234,215 225,234,215 225,235,213 220,230,208 206,219,205 202,211,224 206,217,228 206,216,232 119,122,133 206,213,227 220,231,232 223,233,227 220,222,217 216,216,211 202,202,197 172,173,176 145,141,154 102,99,105 88,86,87 53,50,54 49,46,50 47,44,48 46,43,47 54,51,57 61,58,64 38,35,41 36,35,50 19,73,157 0,48,121 7,32,72 9,28,61 16,35,68 3,38,86 0,28,73 12,33,68 0,36,85 4,27,65 33,35,60 72,68,77 90,86,95 103,99,110 115,111,122 129,125,136 141,134,146 137,133,146 74,76,90 62,65,76 62,62,72 58,58,68 56,56,66 53,53,63 61,59,71 68,66,78 74,72,82 82,80,90 95,93,105 67,70,81 62,65,76 61,64,75 57,57,67 56,56,66 49,49,59 56,52,63 62,58,69 69,65,76 74,70,81 78,76,84 80,78,90 62,66,79 62,66,79 62,64,78 61,65,78 61,65,80 60,64,77 61,64,75 60,64,77 59,66,78 61,65,78 61,65,78 60,64,77
52,51,54 52,51,54 57,56,59 67,66,71 57,51,56 66,60,55 44,34,35 39,29,30 37,27,28 37,27,28 39,29,30 37,30,30 40,33,33 42,39,43 60,59,62 141,134,137 99,86,83 120,102,99 119,103,97 104,85,73 109,83,73 111,87,81 170,160,161 61,60,65 57,56,59 63,61,62 83,72,69 59,47,49 91,80,89 186,190,192 186,196,216 162,174,198 160,173,199 158,174,199 163,179,206 155,165,185 146,143,158 167,178,207 166,179,207 161,177,202 161,177,202 163,177,200 171,180,203 172,180,200 186,194,210 199,209,215 194,191,195 149,143,150 191,193,190 198,200,197 193,191,187 175,174,167 162,157,156 148,144,153 141,137,150 133,129,138 107,98,109 100,102,118 118,124,141 128,134,155 139,149,169 153,167,188 180,194,217 185,201,226 186,187,206 115,112,118 87,85,86 53,50,54 47,44,48 46,44,45 46,44,45 55,52,56 61,58,64 40,37,43 34,36,50 17,74,157 0,48,120 7,32,72 9,28,61 16,35,68 3,38,86 1,30,73 12,35,71 0,34,86 5,26,63 34,37,59 71,69,77 91,89,97 110,108,120 116,114,126 130,126,139 140,136,149 133,129,142 75,72,87 64,63,78 63,63,75 58,58,68 57,57,67 55,55,65 61,58,73 69,66,81 74,72,84 83,81,93 98,94,105 69,69,81 64,63,78 63,63,75 58,58,68 53,53,63 53,51,61 55,53,63 61,59,69 69,65,76 74,70,79 81,79,87 82,80,92 63,65,81 62,64,80 61,64,75 61,65,78 61,65,78 61,65,78 62,64,78 61,65,78 61,65,78 61,65,78 61,65,78 60,64,77
46,45,50 46,45,50 48,47,52 59,57,65 59,57,65 64,57,57 71,55,51 43,31,33 39,27,29 42,32,36 39,29,33 37,30,33 42,35,38 55,54,57 69,68,71 152,140,145 68,57,52 82,66,62 78,60,59 83,65,60 109,79,64 96,66,51 126,113,110 64,63,66 57,56,59 57,56,59 75,68,66 74,56,53 78,73,72 162,164,161 189,194,218 173,180,203 172,177,201 171,176,200 173,178,202 168,163,179 131,124,134 157,160,171 155,160,170 153,147,154 146,140,147 146,138,146 134,128,135 128,122,129 119,118,123 116,115,120 111,108,112 102,101,116 139,143,147 175,180,179 222,213,196 248,239,222 217,226,228 188,206,246 182,200,238 174,191,224 127,127,139 175,186,215 169,187,223 158,177,210 162,178,214 165,181,217 164,182,210 167,185,213 176,177,196 122,119,125 91,89,90 54,51,55 49,46,50 47,45,46 46,44,45 58,55,59 60,59,64 40,39,44 36,41,51 16,72,158 0,47,122 9,32,70 6,27,62 19,38,71 3,38,88 1,31,71 13,36,74 0,33,85 5,26,63 35,38,60 71,69,79 93,91,101 115,113,125 122,120,132 131,127,140 140,136,149 130,127,142 71,68,83 64,64,76 63,63,75 59,59,69 58,58,68 55,55,65 61,58,73 68,65,80 74,72,84 82,80,92 99,95,104 66,66,78 63,62,77 62,62,74 58,58,66 57,57,67 48,48,58 58,56,68 62,60,72 69,65,76 74,70,79 81,77,86 79,77,89 62,69,81 60,67,79 63,62,77 62,62,74 60,63,74 61,64,75 61,64,75 63,63,75 61,63,77 60,64,77 60,64,77 60,64,77
