90,94,27 98,103,29 112,110,38 105,102,35 95,99,32 104,109,44 63,67,9 73,83,18 88,98,31 97,102,37 105,105,33 92,91,24 104,104,43 97,105,41 108,103,32 94,100,21 86,89,29 84,87,23 81,83,8 103,105,32 92,92,31 127,123,63 113,111,37 78,80,23 99,101,30 71,74,23 82,85,23 94,98,29 91,101,34 107,111,44 87,91,24 102,102,30 118,114,38 97,92,23 103,105,34 120,122,47 82,87,22 92,92,29 89,91,18 99,103,34 113,111,37 100,97,32 115,110,39 100,100,28 107,108,42 97,103,22 73,78,4 69,77,15 105,111,43 103,104,36 122,122,52 82,84,27 98,102,35 78,79,29 82,85,21 59,55,7 128,123,52 129,124,53 99,101,30 71,81,18 106,110,41 91,91,28 94,92,20 82,78,30 87,83,23 83,79,19 109,105,43 91,88,44 79,80,12 68,67,11 74,74,11 88,88,29 108,111,31 101,101,38 107,107,37 87,85,23 114,108,42 126,122,46 100,98,36 102,102,32 127,129,54 112,110,40 107,105,35 116,114,40 120,118,46 133,132,55 124,123,46 117,117,47 100,99,34 106,108,33 85,88,24 73,76,16 78,84,14 116,111,40 81,87,19 90,95,21
77,81,12 75,79,12 97,99,26 91,92,24 85,89,22 85,90,29 63,68,5 114,120,52 89,99,32 105,110,45 83,83,13 86,86,14 106,106,43 100,100,37 86,87,21 91,96,24 90,94,25 91,95,28 79,84,21 84,91,14 94,94,33 101,101,38 107,109,36 83,85,28 100,102,31 86,91,26 109,114,42 118,124,45 87,95,33 93,97,30 89,93,26 85,86,18 125,121,45 118,113,44 109,111,40 111,113,38 104,105,37 114,116,43 85,85,24 106,111,37 86,86,16 101,101,31 108,108,36 99,101,28 99,100,32 95,101,20 98,103,29 86,94,28 83,91,27 103,109,41 114,113,46 101,104,42 85,89,22 71,73,18 114,118,49 121,120,53 122,117,46 122,117,46 102,103,35 90,100,37 112,111,46 96,96,33 100,98,26 87,85,27 110,107,42 103,100,35 100,97,30 94,96,25 100,101,33 92,93,27 100,102,31 88,93,28 110,114,31 121,123,52 102,101,34 105,104,37 123,116,55 120,114,50 97,97,25 93,93,23 106,108,37 114,112,40 96,95,28 93,92,27 95,97,24 121,120,43 118,117,40 117,117,45 109,108,43 96,97,29 87,93,14 114,120,41 110,115,50 112,108,32 100,107,34 91,95,26
103,103,42 86,91,26 97,101,32 92,98,30 106,108,33 100,105,42 100,106,36 75,80,19 98,103,42 86,91,30 89,97,31 91,95,26 106,109,45 115,115,52 125,126,58 75,81,13 81,89,25 94,99,34 97,102,39 83,91,27 72,72,9 84,88,21 92,97,23 65,70,9 79,84,19 94,101,28 95,106,36 98,108,41 109,113,44 126,126,56 101,104,40 103,109,41 108,108,34 126,124,50 109,109,39 109,109,37 99,100,34 109,112,34 90,95,32 101,103,28 90,94,27 99,106,33 96,95,28 94,94,31 97,102,28 102,102,32 91,97,29 101,102,36 92,97,34 104,108,39 100,101,35 114,112,42 96,98,27 110,111,43 101,102,34 105,103,31 117,117,47 118,113,44 92,93,27 81,91,26 96,97,31 124,122,48 114,115,47 96,96,26 92,97,23 85,88,24 94,94,31 95,99,30 85,88,24 98,103,27 109,114,42 68,70,17 101,100,33 79,82,20 93,97,30 91,95,28 94,92,30 97,93,33 112,111,34 97,95,23 97,99,28 99,101,30 79,80,14 97,101,34 107,108,42 90,95,19 122,127,51 122,123,46 125,123,49 106,107,39 96,98,23 123,125,52 107,111,44 144,145,54 99,99,36 114,121,48
98,98,28 108,109,43 91,95,28 100,100,30 77,77,14 100,101,35 101,103,32 85,90,29 94,97,37 92,95,35 89,97,31 92,96,27 96,101,36 92,97,32 96,102,32 76,82,14 82,84,27 79,87,23 88,95,36 111,116,44 101,101,40 78,81,19 82,85,23 98,102,33 85,90,25 89,94,29 85,92,19 76,81,16 92,100,34 101,101,31 93,96,32 79,88,19 93,97,28 109,105,29 99,100,32 100,100,37 114,115,47 111,121,45 102,103,37 89,95,27 95,95,21 77,85,19 101,102,36 99,96,29 90,95,30 95,95,25 72,78,10 90,95,23 85,91,21 102,106,37 97,96,40 127,125,55 107,105,35 96,97,29 89,90,22 104,100,24 94,95,29 102,101,36 107,107,33 109,109,46 107,107,44 118,116,46 103,105,32 122,123,44 77,81,14 90,95,21 92,95,35 101,101,29 87,90,26 97,104,20 94,97,35 97,100,36 97,102,30 97,105,39 98,102,35 94,98,31 88,87,22 125,123,53 107,104,37 103,101,29 92,92,29 96,99,21 101,101,27 111,106,33 109,111,38 106,111,39 102,107,35 111,111,39 92,90,16 95,96,28 102,104,29 115,117,44 119,124,52 127,127,41 102,102,43 103,109,41
97,99,28 95,96,30 83,87,20 95,99,32 105,104,37 76,82,14 95,95,25 98,94,36 83,86,24 93,94,28 81,86,23 93,94,28 93,96,34 110,109,42 82,85,23 95,98,36 91,96,35 99,104,43 90,94,25 83,86,26 100,101,35 116,116,53 97,98,32 104,102,40 115,114,47 79,80,14 75,78,14 74,79,18 99,99,38 89,89,30 110,112,41 89,89,17 104,101,36 89,88,21 83,86,22 97,100,36 103,101,39 116,114,44 108,110,39 80,83,19 106,103,36 91,95,28 79,87,21 81,89,23 93,99,31 98,103,40 107,112,49 99,104,41 76,82,14 109,109,46 105,103,43 108,107,42 101,99,37 99,104,32 83,88,16 95,98,18 78,82,15 86,91,19 103,105,34 122,124,49 105,109,40 117,119,48 96,95,30 115,117,42 97,98,32 110,112,39 107,108,42 102,103,37 97,102,26 86,91,17 105,110,36 116,118,47 107,110,32 108,111,31 102,104,33 97,96,31 120,115,42 98,100,18 107,107,35 106,108,35 88,95,20 81,88,15 113,116,38 87,89,16 98,99,20 99,103,34 116,116,46 108,109,32 118,118,48 119,119,45 102,100,30 90,93,29 111,114,36 86,86,14 114,116,32 111,113,42
101,101,29 97,97,25 87,86,21 108,113,37 127,129,58 87,95,33 88,87,31 109,107,35 116,111,40 73,75,20 76,80,22 95,96,28 75,77,24 92,95,31 104,107,43 93,93,30 92,100,36 77,85,23 83,86,22 90,88,26 86,91,26 77,84,25 102,106,39 87,92,20 103,103,42 94,100,30 113,115,42 73,75,20 100,103,39 95,95,36 86,86,27 89,94,22 83,82,17 86,87,21 77,80,18 101,105,38 108,115,40 98,101,39 100,104,37 97,100,36 97,101,32 110,112,41 94,97,33 94,98,29 104,109,37 90,94,25 111,116,42 87,91,22 91,98,23 103,104,38 112,108,46 97,103,33 106,108,35 105,109,40 90,94,25 107,113,32 101,105,36 91,93,22 106,110,41 121,125,56 106,108,37 110,108,46 70,69,17 105,108,44 97,102,30 112,118,37 111,108,43 120,119,42 96,101,38 81,87,19 113,116,38 116,118,43 125,121,45 103,103,31 83,85,28 106,104,30 91,96,20 92,98,17 76,81,9 112,107,38 88,93,32 96,101,40 92,94,21 119,118,41 121,118,37 106,104,32 106,104,32 112,110,38 98,98,26 114,114,42 114,113,34 102,103,37 96,96,24 86,88,17 117,121,38 114,116,34
96,96,24 98,98,26 90,90,20 93,98,26 115,117,44 100,100,39 120,118,46 98,97,32 112,107,36 91,95,28 76,81,18 71,71,8 94,98,31 128,133,59 99,103,36 106,106,43 119,116,49 120,119,40 82,90,26 83,88,16 97,97,23 87,96,25 101,106,30 91,95,28 104,107,29 81,86,21 99,101,30 102,106,39 109,106,39 121,123,52 104,106,35 72,75,13 89,89,19 96,99,21 104,108,39 101,106,34 98,103,40 93,96,34 98,102,35 100,98,36 101,99,37 109,107,33 105,110,38 86,91,17 90,95,23 102,108,29 115,118,54 93,98,24 74,80,12 85,87,16 98,96,26 101,108,33 87,89,16 105,109,40 102,106,37 90,95,21 101,106,32 95,96,30 98,106,40 99,107,41 93,98,35 72,74,17 43,38,24 58,56,25 83,84,36 87,89,32 113,110,45 123,122,45 99,104,41 96,102,34 93,96,18 82,82,19 104,105,37 94,97,33 95,98,34 104,102,32 73,77,10 99,102,38 82,86,19 97,97,25 78,78,19 96,96,37 101,103,28 103,101,31 115,112,31 97,95,23 107,105,33 95,93,21 98,102,35 77,80,20 113,110,43 78,78,19 90,93,31 99,105,37 79,84,19 83,88,16
93,95,24 90,88,18 90,89,12 84,86,15 118,118,48 94,94,33 87,88,22 97,101,32 95,99,30 89,95,25 98,98,24 100,100,28 102,103,37 108,113,41 116,118,47 89,93,26 110,110,36 107,108,31 95,98,38 100,104,37 103,104,36 125,129,46 117,119,44 101,104,40 104,106,33 84,89,24 99,104,30 110,108,36 97,97,36 99,101,30 116,118,43 95,100,24 87,91,22 89,93,24 104,109,37 101,105,36 100,102,31 100,104,37 99,103,34 104,105,39 123,125,52 127,127,45 107,108,42 110,112,41 90,95,23 103,105,30 83,88,25 101,102,34 82,83,17 99,101,28 100,102,29 104,106,31 69,73,6 102,101,34 98,101,37 83,92,21 97,99,26 101,108,35 97,105,39 84,95,35 88,92,36 80,75,45 32,23,19 29,22,22 38,37,26 41,39,21 98,98,28 111,107,29 99,104,41 89,94,29 105,105,35 94,97,33 102,101,36 85,90,27 101,106,43 100,100,37 82,85,21 86,91,26 73,73,12 97,95,25 88,87,31 104,107,29 102,104,31 88,89,23 102,103,37 108,108,45 80,80,17 110,109,32 71,77,9 72,71,15 93,93,32 77,76,22 75,77,20 93,96,32 99,102,38 103,103,31
105,103,31 91,92,26 102,101,34 122,124,40 101,101,31 87,86,19 75,73,13 101,105,36 85,91,21 95,100,26 108,111,31 106,108,33 104,101,34 116,117,51 105,102,37 107,106,39 107,110,30 100,102,29 114,115,47 101,101,38 117,119,46 109,109,39 99,104,32 114,117,39 111,101,30 118,113,40 104,99,30 73,76,14 122,117,44 89,88,21 90,94,27 87,89,16 90,89,22 102,106,37 108,113,39 106,110,41 112,112,42 135,129,54 126,127,50 105,103,33 97,100,20 114,113,34 119,115,39 110,110,38 106,107,41 108,112,43 78,81,19 102,103,37 111,109,37 105,103,31 100,101,35 90,95,32 95,94,27 107,102,33 78,83,18 82,91,20 87,90,30 101,100,35 94,95,27 77,77,14 90,95,34 37,30,14 29,22,22 27,20,20 20,18,16 20,18,16 36,34,14 93,92,27 82,87,22 90,93,29 94,98,29 119,126,42 77,85,23 118,116,46 109,113,44 89,92,28 96,96,26 79,81,8 85,86,18 84,85,17 86,91,19 142,144,62 92,93,27 104,106,35 86,89,27 83,88,16 72,77,3 92,95,33 79,79,16 73,71,24 99,99,38 65,62,20 73,70,28 89,92,32 65,66,18 90,87,20
97,93,35 95,96,28 96,96,24 102,101,36 85,84,19 101,100,35 98,96,34 86,90,23 91,96,31 84,88,19 91,93,20 82,83,15 104,102,28 110,111,45 106,103,38 105,103,41 86,87,21 89,90,22 103,101,29 118,115,48 114,112,38 107,106,41 112,117,41 114,117,39 108,108,38 100,98,28 111,105,39 98,102,35 115,110,37 102,101,36 93,98,22 91,96,31 96,95,28 94,99,23 85,88,24 86,90,21 130,128,54 129,123,46 118,119,40 105,104,37 99,101,26 96,94,20 112,109,28 118,117,50 80,80,19 93,94,28 107,109,38 110,111,45 117,119,46 99,101,28 74,74,15 96,101,38 96,96,26 116,111,42 92,95,33 72,73,25 93,93,32 108,103,32 94,98,31 113,121,55 75,76,28 35,26,20 29,22,20 26,19,17 19,17,15 20,18,16 27,26,19 80,81,33 90,93,29 92,95,31 91,95,26 107,112,40 96,97,29 116,114,44 122,122,48 124,124,50 108,108,34 88,89,21 104,106,33 72,75,11 114,117,53 129,129,57 118,120,45 101,101,38 92,96,27 85,88,28 112,118,39 93,93,21 99,99,38 84,83,29 93,93,34 87,86,30 65,61,24 72,72,27 90,92,37 95,92,25
