147,101,73 147,101,75 147,100,79 144,98,80 141,98,81 141,98,81 141,98,83 136,98,79 135,97,80 132,96,78 132,96,78 132,96,78 132,96,78 132,96,78 131,95,77 132,96,78 131,95,77 131,95,77 124,92,78 117,91,79 104,82,74 98,75,64 115,78,63 119,81,62 117,81,59 117,81,61 121,80,62 119,81,62 121,83,62 124,82,60 123,82,62 126,84,62 131,86,63 133,88,65 136,90,64 141,89,59 142,90,58 145,90,59 147,90,59 147,91,57 148,92,58 148,90,57 146,89,58 134,79,48 141,86,55 134,79,48 115,67,38 107,61,33 115,71,43 100,56,28 129,85,57 136,82,48 144,86,60 100,63,48 99,67,51 112,67,44 127,75,43 130,71,41 152,94,61 151,93,58 152,94,59 154,96,61 154,96,61 154,96,61 151,95,61 151,95,61 151,93,60 150,94,60 150,93,62 148,91,60 145,88,57 134,81,54 127,79,54 116,70,44 108,68,43 105,69,47 116,75,57 126,81,60 92,59,48 94,68,45 107,73,53 110,72,51 119,77,55 123,88,63 120,78,56 130,81,61 124,81,64 109,72,57 106,63,55 99,60,48 89,67,49 110,72,53 126,83,64 131,83,56 139,88,60 142,91,63 140,88,58 139,88,60 136,89,57 139,90,54 145,90,59 140,90,59 137,89,60 132,86,58 135,89,63 133,89,63 123,76,53 126,81,58 119,77,55 126,81,58 130,82,53 139,83,57 139,84,55 142,87,56 145,89,53 139,87,55 137,86,51 136,82,46 131,81,48 132,84,55 132,79,52 129,81,56 121,73,46 132,80,50 132,81,53 132,81,53 101,73,62 99,71,60
147,101,73 147,101,75 147,100,79 144,98,80 141,98,81 141,98,81 139,98,80 136,98,79 135,97,78 132,96,78 132,96,78 132,96,78 132,96,78 132,96,78 131,95,77 132,96,78 131,95,77 131,95,77 124,92,78 117,91,79 104,82,74 98,75,64 115,78,63 120,79,61 118,82,60 118,82,60 121,80,62 121,83,64 121,83,62 125,83,61 124,83,63 127,85,63 133,88,65 134,89,66 136,90,64 141,89,59 142,90,58 145,90,59 147,90,59 148,92,58 148,92,58 149,91,58 146,89,58 145,88,57 149,91,58 144,89,58 115,67,38 131,85,57 124,80,52 108,64,36 124,80,52 136,82,48 141,83,57 99,62,47 99,67,51 112,67,44 129,77,45 130,71,41 153,95,62 152,94,59 152,94,59 153,95,60 154,96,61 153,95,60 150,94,60 151,95,61 149,91,58 148,92,58 148,91,60 147,90,59 145,88,57 133,80,53 127,79,54 117,71,45 109,69,44 103,67,45 116,75,57 124,79,58 92,59,48 94,68,45 107,73,53 110,72,51 119,77,55 123,88,63 119,77,55 129,80,60 122,79,62 108,71,56 103,65,55 96,61,48 89,67,49 109,71,52 125,82,63 130,82,55 138,87,59 141,90,62 140,88,58 139,88,60 137,90,58 139,90,54 145,90,59 139,89,58 136,88,59 131,85,57 135,89,63 133,89,63 122,75,52 126,81,58 118,76,54 124,79,56 127,79,50 139,83,57 138,83,54 142,87,56 145,89,53 139,87,55 139,88,53 137,83,47 129,79,46 132,84,55 134,81,54 129,81,56 120,74,48 131,80,54 131,80,52 131,80,52 101,73,62 99,71,60
149,103,75 149,103,77 149,102,81 145,99,81 142,99,82 141,98,81 142,99,82 138,100,81 136,98,79 132,96,78 132,96,78 132,96,78 132,96,78 134,98,80 131,95,77 132,96,78 132,96,78 131,95,77 124,92,78 117,91,79 104,82,74 99,76,65 116,79,64 118,80,61 118,82,62 118,82,62 119,81,60 118,82,60 121,84,60 125,83,61 129,84,63 131,86,63 135,89,63 136,90,64 138,90,63 141,89,59 142,90,58 145,90,59 147,90,59 150,94,60 152,96,62 153,95,62 151,92,62 154,93,61 157,94,61 139,84,53 127,79,50 126,79,47 138,90,61 137,89,60 134,86,57 138,82,48 128,70,44 92,56,36 64,32,16 104,62,38 134,82,50 144,85,55 154,96,63 154,96,61 151,93,58 146,88,53 151,93,58 152,94,59 148,92,58 150,94,60 148,90,57 147,91,57 147,90,59 146,89,58 144,87,56 132,79,52 129,81,56 125,79,53 113,71,47 98,62,40 112,71,53 119,76,57 77,44,33 75,49,24 98,67,48 102,64,43 109,67,45 112,77,52 114,72,50 123,76,55 109,68,50 91,56,41 69,46,33 63,42,29 70,49,34 96,60,40 113,70,51 127,79,52 136,85,57 140,89,61 137,85,55 138,87,59 136,89,57 140,91,55 145,90,59 138,88,57 136,88,59 129,83,55 126,80,54 122,78,52 121,74,51 121,76,53 114,72,50 120,78,54 124,76,47 132,76,52 136,84,54 139,87,55 144,88,52 139,85,51 140,89,54 141,85,49 129,79,46 123,75,48 134,86,59 133,85,58 104,64,39 98,56,34 126,78,51 132,81,53 99,71,60 98,70,59
149,103,77 149,103,77 149,103,77 147,100,79 144,98,80 142,99,82 141,98,81 137,99,80 136,98,79 132,96,78 132,96,78 132,96,78 132,96,78 134,98,80 131,95,77 132,95,82 131,95,77 131,95,75 124,92,78 116,90,78 104,82,74 100,77,66 113,78,63 115,81,63 116,82,62 118,82,62 121,83,62 123,82,62 125,83,61 129,84,61 135,89,61 136,90,62 136,90,62 137,91,63 140,93,61 142,90,60 142,90,58 145,90,59 150,93,62 152,94,59 153,97,61 153,95,60 151,93,60 154,91,58 160,94,60 156,98,63 146,89,58 154,93,59 153,92,56 151,90,56 151,93,60 156,95,63 137,82,53 117,76,56 82,55,37 98,65,40 136,84,52 148,89,59 154,96,63 151,93,58 148,90,55 148,90,55 148,90,55 146,92,56 147,91,57 147,91,57 149,91,58 148,92,58 147,90,59 144,87,56 143,86,55 134,81,54 132,84,59 125,79,53 123,79,53 110,72,51 117,76,58 119,78,60 88,57,45 74,51,36 51,31,13 53,32,17 88,62,41 108,73,48 117,74,55 121,74,51 100,63,48 64,48,31 45,33,23 36,23,18 41,30,25 81,56,39 104,72,56 123,76,53 134,83,57 139,88,62 136,84,54 135,84,56 133,86,54 136,86,53 144,89,58 138,88,57 132,84,55 130,84,56 125,79,53 120,76,50 120,73,52 111,71,48 108,72,52 117,77,54 121,77,49 131,80,54 125,75,44 131,81,48 137,86,49 136,87,51 140,89,54 143,87,51 132,80,48 127,83,55 95,56,28 114,70,42 118,74,44 124,78,50 131,80,52 129,78,50 99,71,60 98,70,59
149,103,75 149,103,75 149,103,75 147,99,81 145,99,81 142,99,82 140,97,80 138,100,81 136,98,81 134,98,80 134,98,80 134,98,80 134,98,80 134,98,80 132,96,78 132,95,82 132,96,78 131,95,75 124,92,78 117,91,79 105,83,75 100,77,66 115,80,65 117,81,61 119,81,62 117,81,61 121,83,62 126,85,65 129,84,63 131,87,61 136,90,62 137,91,63 142,90,60 145,90,61 145,91,57 145,90,59 146,91,60 148,91,60 154,92,65 151,95,61 153,97,63 152,96,62 149,95,61 156,95,61 158,95,62 157,96,62 155,94,62 155,92,57 154,91,56 154,91,56 154,93,59 155,94,62 128,76,46 113,71,47 118,73,52 105,61,35 136,81,50 155,94,60 151,95,59 149,91,56 148,90,55 151,93,58 168,95,65 148,90,55 150,94,58 151,95,59 152,94,61 151,93,60 148,91,60 144,87,56 144,87,58 137,84,57 134,83,55 133,82,56 125,79,51 116,74,52 119,74,53 116,73,54 119,81,62 100,71,49 87,63,41 86,61,42 102,66,46 112,71,53 123,77,59 127,74,49 107,72,59 58,39,27 41,28,23 39,25,25 39,30,24 80,54,42 100,69,57 118,73,50 126,80,54 127,79,52 133,85,58 131,83,54 133,85,56 135,84,56 140,88,58 132,84,55 120,73,50 129,82,61 125,78,55 116,71,48 114,72,48 107,69,48 100,66,46 103,66,42 119,78,51 132,81,55 125,74,46 126,79,45 133,84,48 131,81,50 137,86,49 141,85,49 134,83,48 119,72,40 130,84,54 131,85,55 132,84,55 127,77,46 128,77,49 126,75,47 100,72,61 98,70,59
149,103,75 149,103,75 149,102,79 149,101,83 149,101,83 145,99,81 142,99,80 140,99,81 140,99,81 134,98,80 136,100,82 134,98,80 132,96,78 132,96,78 132,96,78 131,95,77 131,95,77 128,94,76 125,92,81 116,90,78 105,83,75 105,79,69 118,82,64 118,82,62 119,81,62 121,83,64 124,83,63 130,85,64 129,84,61 132,85,62 134,90,62 135,91,63 141,91,60 143,91,61 143,92,57 143,92,55 148,94,60 161,92,52 153,97,63 154,93,59 154,93,59 150,89,55 155,94,60 153,95,60 157,91,59 156,93,60 157,94,61 155,94,58 155,94,58 156,95,61 155,97,64 133,81,49 121,73,44 113,68,45 130,84,54 133,88,55 137,80,49 149,86,51 143,89,53 148,92,58 166,96,49 173,91,48 213,103,50 188,102,52 151,95,57 152,94,57 151,95,59 151,93,58 147,91,57 147,89,56 141,84,53 139,87,57 136,83,56 133,82,54 124,78,52 112,72,47 111,71,48 108,68,45 113,73,48 120,74,48 109,74,49 104,70,48 118,70,45 106,69,54 105,69,49 106,66,43 85,62,49 54,39,30 38,27,24 38,26,28 40,29,24 82,54,43 94,66,53 116,76,51 124,80,54 126,78,53 131,79,58 130,82,57 136,85,57 134,86,59 130,82,57 124,80,54 117,75,53 118,72,54 125,76,56 122,75,54 116,74,52 107,72,47 99,68,47 88,57,36 110,73,49 122,75,54 121,69,50 118,73,52 126,81,60 123,75,48 143,87,53 145,89,53 141,87,51 139,85,49 132,81,44 133,82,45 134,83,48 126,76,45 96,48,21 127,75,45 101,73,62 99,71,60
149,103,75 149,103,75 149,102,79 149,101,83 149,101,83 145,99,81 144,98,80 138,100,81 138,100,81 137,99,82 135,97,80 135,97,80 133,95,78 132,94,77 132,96,78 131,95,77 126,94,78 124,92,76 122,92,77 117,89,78 108,84,76 106,80,70 116,80,60 119,81,62 121,83,64 119,81,62 125,82,63 128,83,62 132,85,62 133,87,61 134,90,62 134,90,62 140,90,59 142,90,60 143,92,57 146,92,58 146,92,58 149,95,61 151,95,61 152,94,59 152,94,59 147,89,54 145,87,52 151,93,58 160,94,62 153,92,60 155,94,62 152,96,60 152,96,60 152,96,60 146,92,58 137,85,55 129,82,59 121,74,53 120,74,56 126,80,52 124,80,52 131,87,59 138,91,59 153,92,58 196,104,49 211,109,58 215,117,53 241,127,57 149,95,61 146,92,58 146,92,58 147,91,57 145,91,57 145,88,57 137,85,55 128,82,52 124,78,52 124,77,56 112,72,49 105,69,47 107,71,51 110,73,49 117,75,51 129,72,53 116,76,51 116,76,53 112,70,48 111,68,49 114,72,50 105,71,49 88,60,47 45,33,23 37,27,26 34,27,30 46,33,26 84,56,43 95,68,52 111,68,51 128,81,58 133,82,58 132,81,55 132,81,55 134,86,61 133,86,63 123,78,57 115,74,54 119,79,56 120,75,52 124,77,56 125,78,55 114,71,52 103,68,43 87,56,35 90,59,38 98,67,46 108,70,51 110,72,51 103,65,44 113,73,50 124,78,50 143,89,55 145,91,57 145,91,55 141,87,51 140,89,52 139,85,49 130,79,44 117,72,39 123,75,48 128,76,46 102,74,63 100,72,61
150,103,82 150,103,82 150,104,78 149,102,79 149,101,83 147,101,83 147,101,83 141,100,82 140,99,81 139,101,84 136,98,81 135,97,80 135,97,80 133,95,78 134,97,82 132,95,80 127,95,79 125,93,77 122,92,77 118,90,79 110,83,76 106,80,70 117,81,63 121,80,60 118,80,61 119,81,60 123,82,64 126,84,62 130,85,62 133,86,63 134,90,62 134,90,62 140,90,59 142,90,60 143,92,57 146,91,60 146,94,62 146,94,62 146,94,62 146,92,58 143,89,55 143,89,55 145,91,57 151,93,58 151,93,58 147,91,57 146,90,56 151,95,59 152,96,60 153,95,60 148,92,58 129,73,47 115,75,52 114,72,50 113,75,54 120,80,55 113,71,47 121,79,55 136,85,59 155,94,58 219,111,46 226,119,47 238,116,39 255,140,36 184,99,60 161,89,50 137,94,59 147,90,59 142,90,58 139,89,56 134,82,52 118,74,48 128,83,60 123,78,55 122,80,58 110,73,49 107,71,49 119,71,46 129,81,54 132,76,52 126,73,48 113,73,50 119,77,55 125,76,54 124,78,50 107,73,55 96,64,48 50,40,30 33,28,25 33,28,27 57,41,37 84,58,44 99,67,53 111,70,52 129,84,61 132,81,53 143,88,59 136,83,56 120,74,46 120,75,52 117,75,53 108,70,49 111,74,48 116,73,54 120,74,58 118,73,52 113,72,52 98,64,42 90,61,39 96,67,47 96,67,47 98,67,48 96,65,44 99,68,47 113,75,54 127,83,57 142,90,58 142,88,54 144,90,56 139,85,49 138,84,50 136,84,52 126,75,47 123,75,50 126,75,49 127,76,48 102,74,63 100,72,61
150,103,82 150,103,82 150,104,78 149,102,79 149,101,83 144,103,83 142,101,81 140,99,81 141,100,82 138,99,85 137,99,82 136,98,81 136,98,81 136,97,83 132,96,78 132,95,80 129,94,79 127,92,77 123,91,77 117,89,78 112,85,78 107,81,71 118,82,62 119,82,58 118,82,60 121,83,62 125,82,63 127,85,63 131,86,63 135,89,63 134,90,62 134,90,62 140,90,59 141,89,59 141,90,55 138,91,59 141,89,57 142,90,58 143,91,59 140,88,56 140,88,56 142,87,56 144,89,58 149,95,61 143,89,55 139,87,55 135,83,51 148,94,60 150,96,60 153,97,61 137,85,55 111,66,43 101,67,47 111,73,52 104,70,50 87,53,35 111,74,50 113,76,52 123,79,53 160,91,60 238,119,37 233,119,51 232,121,45 255,132,54 218,125,66 190,110,55 144,93,58 145,90,59 141,91,58 138,92,55 140,88,58 132,84,57 133,85,56 133,85,60 126,80,54 118,77,50 111,71,48 123,77,51 134,81,56 139,76,52 133,75,49 105,63,39 114,70,44 118,77,59 112,70,48 107,69,48 97,63,43 70,47,36 50,29,29 39,29,30 60,42,41 80,60,42 101,66,53 112,71,53 126,81,58 130,82,55 144,88,62 141,88,63 132,81,53 127,82,59 118,76,54 111,73,52 110,73,47 111,70,50 116,73,54 116,73,54 116,75,55 106,70,48 96,65,46 97,67,50 87,61,40 85,60,41 81,56,37 85,59,38 107,71,51 112,72,49 130,82,55 129,81,54 123,73,42 139,88,53 137,85,53 127,79,50 119,74,51 114,72,50 122,76,50 126,75,47 104,73,63 102,71,61
149,104,81 149,104,81 149,104,81 148,103,82 145,99,81 145,99,81 143,100,81 141,98,81 142,99,84 138,100,83 138,100,81 139,101,82 136,98,81 133,94,80 132,95,80 128,93,78 128,96,80 126,94,78 124,92,78 117,89,78 110,83,76 106,82,74 118,80,63 120,79,59 123,82,62 125,82,63 128,86,62 130,86,60 135,88,65 134,86,61 137,89,62 136,90,62 139,88,60 139,88,60 139,89,58 138,88,57 139,87,57 144,89,58 143,91,61 134,86,57 134,86,57 133,80,53 137,84,57 141,88,63 145,87,61 141,89,59 139,87,55 146,94,62 134,83,48 133,81,49 122,77,54 100,62,43 79,49,32 88,57,38 84,57,39 88,56,40 103,69,49 103,69,47 115,75,52 151,87,59 249,123,31 218,112,48 206,110,54 206,110,54 208,109,52 209,109,48 153,93,50 143,91,59 142,90,58 138,91,57 140,90,59 138,90,61 133,85,56 131,83,56 125,79,53 126,79,56 126,81,60 118,76,52 129,83,55 146,84,57 142,79,44 125,63,36 106,64,40 106,68,49 102,61,41 105,69,47 90,61,41 72,49,36 48,30,25 39,28,25 53,40,37 56,42,26 96,66,51 109,71,50 122,80,56 129,85,59 133,85,58 130,84,56 126,81,58 119,77,55 119,76,57 113,75,54 109,71,50 112,70,48 121,76,55 121,76,55 114,72,50 108,72,50 100,66,48 94,64,47 77,55,35 70,48,30 79,57,39 85,60,43 103,72,53 111,73,52 116,75,48 114,73,46 113,69,43 122,74,47 126,75,51 120,73,50 76,45,26 74,47,29 117,77,54 117,69,42 108,72,62 105,69,59
