147,101,73 147,100,77 145,99,81 141,98,81 141,98,81 136,98,81 135,97,80 132,96,78 132,96,78 132,96,78 131,95,77 132,96,78 131,95,77 128,93,80 119,93,81 104,82,74 108,75,64 118,82,62 117,81,59 118,82,62 118,80,61 121,83,62 125,83,59 124,83,63 131,86,63 136,89,66 141,89,59 142,90,58 147,90,59 147,91,57 148,92,58 147,90,59 132,77,46 141,86,55 121,73,44 118,72,42 115,71,43 129,85,57 135,81,47 144,86,60 82,60,42 114,71,54 127,75,43 137,76,44 152,94,59 152,94,59 154,96,61 153,95,60 151,95,61 150,94,60 148,92,58 150,93,62 147,90,59 138,83,54 127,79,54 109,64,41 102,66,44 116,75,57 117,73,61 98,73,56 107,73,53 113,76,52 120,85,60 120,78,56 131,82,62 110,72,53 106,63,55 99,62,49 107,69,50 126,83,64 136,88,61 141,90,64 140,88,58 138,90,61 141,92,56 145,90,59 137,90,58 133,87,57 135,89,63 130,84,58 121,76,53 119,77,55 126,80,52 136,83,58 139,84,55 138,84,50 139,87,55 137,86,51 136,85,50 131,80,52 132,79,52 115,76,48 127,75,45 132,81,53 132,81,53 100,72,61
147,101,73 147,100,77 144,98,80 142,99,82 141,100,82 139,101,82 136,98,79 132,96,78 132,96,78 132,96,78 132,96,78 132,96,78 132,96,78 128,93,80 119,93,81 104,82,74 108,75,66 117,81,63 118,82,62 118,82,60 121,83,62 121,83,62 125,83,59 128,86,64 135,88,65 137,89,64 141,89,59 142,90,58 147,90,59 148,92,58 150,94,60 151,94,63 152,94,61 153,92,60 124,76,47 130,84,56 116,72,44 121,77,49 131,77,43 133,75,49 50,27,14 111,68,51 132,80,48 153,92,60 154,96,61 151,93,58 155,97,62 153,95,60 150,94,60 147,91,57 146,90,56 147,90,59 146,89,58 136,81,52 127,79,54 114,69,46 101,65,43 115,74,56 106,62,50 72,46,32 106,72,52 110,73,49 117,82,57 116,74,52 126,77,57 104,66,47 84,53,41 78,53,36 99,61,42 121,75,57 133,85,58 141,90,64 139,87,57 140,92,63 141,92,56 145,90,59 134,87,55 129,83,53 126,80,54 122,76,50 122,77,54 117,75,53 123,77,49 129,76,49 137,82,53 138,84,50 141,87,53 140,89,54 133,84,48 123,72,44 135,82,55 109,69,44 114,69,46 130,82,55 131,80,52 99,71,60
149,103,77 149,103,77 147,100,79 144,98,80 142,99,82 138,100,81 135,97,78 132,96,78 132,96,78 132,96,78 132,96,78 132,96,78 131,95,77 128,93,80 119,93,81 103,81,73 110,77,66 117,81,61 115,81,61 118,82,62 123,82,62 124,82,60 130,86,60 136,90,62 136,90,62 137,89,60 143,91,61 142,90,58 148,91,60 151,95,59 153,97,61 150,94,60 152,89,56 159,93,59 143,86,55 147,90,59 153,92,56 152,94,61 155,94,62 132,77,48 91,65,53 73,42,21 135,83,51 155,94,62 153,95,60 148,90,55 148,90,55 147,91,55 146,90,56 147,91,57 147,91,57 147,90,59 143,86,55 137,82,53 132,84,59 128,82,56 108,70,49 116,75,57 105,68,53 71,48,33 56,36,18 72,52,34 105,70,45 116,73,54 116,73,54 75,53,35 48,36,26 36,24,24 79,54,37 104,72,56 130,82,57 136,85,57 135,83,53 138,90,61 139,89,56 144,89,58 136,89,57 130,84,54 125,79,53 120,74,48 112,72,49 108,72,52 118,79,51 129,81,54 125,75,44 132,83,47 138,89,53 140,89,54 138,84,50 126,78,49 99,60,32 116,72,42 122,76,48 131,80,52 140,89,61 98,70,59
149,103,75 149,103,75 149,101,83 145,99,81 142,99,82 138,100,81 136,98,81 134,98,80 134,98,80 134,98,80 131,95,77 132,96,78 132,96,78 130,93,80 119,93,81 105,83,75 110,77,68 117,81,61 119,81,62 118,82,62 124,83,63 129,84,63 135,89,63 137,91,63 142,90,60 144,89,58 145,90,59 146,91,60 151,92,64 152,96,62 153,97,63 151,95,61 154,93,59 158,95,62 156,95,63 154,93,61 154,91,56 155,92,59 154,93,61 128,76,46 112,67,46 120,75,52 136,81,50 153,95,60 149,91,56 148,90,55 153,95,60 169,100,69 150,94,58 152,94,59 151,93,60 148,91,60 141,84,53 141,86,57 134,83,55 131,80,54 116,74,52 119,74,53 119,78,58 105,71,51 87,63,41 81,60,37 112,71,53 123,77,59 120,72,56 68,45,30 41,28,23 37,26,23 74,48,36 100,69,57 122,77,54 124,78,50 133,85,58 136,85,57 136,85,57 140,88,58 124,78,52 128,81,58 125,78,55 118,73,52 109,71,50 100,66,46 113,73,48 128,82,56 125,74,46 129,83,46 132,82,51 137,86,49 139,85,51 122,75,43 130,84,54 132,86,56 127,77,46 128,77,49 139,86,59 99,71,60
149,103,75 149,102,79 149,101,83 149,101,83 145,99,81 141,100,80 138,100,81 133,95,78 135,96,82 132,94,77 130,94,76 131,95,77 125,93,77 123,93,76 120,92,81 108,84,76 113,78,63 116,80,62 119,81,62 121,83,64 129,84,63 132,85,62 135,89,63 135,91,63 140,90,59 143,91,59 144,93,58 144,93,58 152,96,62 153,95,60 153,95,60 148,90,55 149,91,56 158,92,60 155,94,62 155,94,62 153,95,60 152,96,62 142,90,60 131,83,56 118,71,50 130,86,58 133,83,50 139,89,56 147,89,54 188,106,52 202,105,56 249,133,46 152,96,60 150,94,58 146,90,54 147,91,57 145,86,56 137,85,53 129,83,55 124,79,58 104,70,48 107,71,51 113,73,50 115,75,50 117,77,52 112,70,48 105,69,51 107,69,50 105,68,53 62,43,31 38,26,26 38,29,25 77,49,36 94,67,51 121,76,55 130,82,57 131,79,58 131,83,54 136,90,62 125,78,55 116,76,53 116,74,52 123,76,53 121,74,53 107,72,47 91,60,39 101,65,45 108,72,50 113,72,52 108,71,47 122,74,47 142,88,54 144,90,54 142,88,52 134,83,46 135,84,47 124,78,48 124,76,49 147,90,59 101,73,62
150,103,82 150,104,78 149,102,79 149,101,83 147,101,83 143,100,81 140,99,81 136,98,81 133,95,78 133,95,78 133,95,78 132,95,80 127,95,79 122,92,77 118,90,79 110,83,76 115,80,65 119,81,60 118,80,61 122,84,63 124,83,63 130,85,64 135,88,65 135,91,63 140,90,59 143,91,59 148,91,60 146,94,62 146,94,62 151,95,61 144,88,54 147,91,57 151,93,58 151,93,58 148,92,58 150,94,60 152,96,60 149,95,61 136,84,52 117,75,53 117,70,49 122,80,56 110,69,42 130,86,58 147,86,52 213,111,52 221,122,44 255,144,44 169,100,69 139,95,55 147,90,59 144,89,58 139,84,53 122,74,47 126,81,58 122,77,56 109,72,48 105,71,51 127,78,56 125,79,53 128,74,54 117,77,54 126,77,57 119,80,52 113,70,55 60,41,27 34,27,25 34,29,26 80,52,39 96,69,53 122,77,56 131,83,56 139,86,59 127,76,50 121,76,53 119,74,53 113,73,50 119,73,55 121,73,55 120,74,56 105,69,47 91,60,39 98,69,47 101,70,49 103,67,47 109,73,51 123,79,53 142,90,58 143,89,53 141,87,51 139,85,49 139,88,53 121,73,44 126,75,47 142,90,60 101,73,62
150,103,82 150,104,78 149,102,79 149,101,83 144,103,83 141,100,80 141,100,82 137,98,84 136,98,81 136,98,81 135,96,82 132,96,78 129,94,79 123,91,75 118,90,79 112,85,78 114,79,64 117,82,57 118,82,60 122,85,61 127,85,63 131,86,63 136,88,63 134,90,62 140,90,59 141,89,57 138,91,59 141,89,57 143,91,59 140,88,56 140,88,56 143,88,57 149,95,61 143,89,55 139,87,55 139,87,55 150,96,60 150,96,62 111,66,43 101,67,47 113,73,50 91,60,41 111,74,50 117,77,54 147,78,47 238,119,37 237,114,56 254,130,52 218,125,66 154,94,53 145,90,59 141,91,58 142,92,59 131,83,54 133,85,56 131,83,58 120,79,52 111,71,48 132,81,55 132,79,52 133,75,49 106,66,41 117,76,58 112,70,48 108,67,49 80,53,37 50,29,29 34,29,28 75,55,37 101,66,53 121,78,59 130,84,58 144,88,62 134,81,54 124,79,56 118,76,54 111,71,48 111,70,50 116,73,54 117,74,55 109,73,51 96,65,46 92,65,47 79,54,35 81,56,37 95,64,45 112,72,49 130,82,55 126,78,49 136,84,52 137,85,53 118,72,46 117,75,53 122,76,50 139,88,60 103,72,62
148,103,80 148,103,80 148,103,82 145,99,81 142,99,80 142,99,80 142,99,84 138,100,83 137,99,80 136,98,81 133,94,80 132,95,80 125,93,77 124,92,76 115,87,76 110,83,76 113,80,69 121,81,58 123,82,62 127,85,63 130,86,60 135,88,65 136,88,63 137,89,62 139,88,60 139,89,58 138,88,57 139,87,57 145,90,59 139,88,60 133,85,56 134,81,54 141,88,63 145,87,61 141,89,57 144,92,60 135,84,49 138,87,59 99,61,42 84,54,37 90,59,40 81,54,38 101,67,47 108,70,49 140,76,48 249,123,31 206,104,53 204,108,52 206,107,50 188,108,53 143,91,59 142,90,58 140,90,57 138,90,61 133,85,56 127,79,54 125,78,55 126,81,60 119,75,47 136,85,57 143,80,45 104,62,40 103,65,46 105,64,44 97,63,43 79,54,37 46,28,23 38,26,28 57,43,27 83,53,38 117,77,54 127,82,59 129,81,54 124,80,54 119,77,55 119,76,57 110,72,51 112,72,49 122,77,56 119,77,55 107,71,49 99,65,47 85,60,41 71,48,33 79,57,39 95,65,48 109,71,50 117,76,49 114,73,46 115,69,41 124,73,49 105,64,46 73,46,28 115,75,52 139,88,60 107,71,61
148,103,80 148,103,80 148,103,82 143,100,83 141,100,80 142,101,83 138,100,81 137,101,81 134,98,78 131,95,75 134,98,80 126,94,78 116,86,71 120,90,75 117,86,74 111,83,74 115,80,65 122,79,60 124,81,62 129,84,63 133,86,63 136,90,62 138,91,59 138,88,57 136,86,53 142,87,56 139,87,55 132,80,48 139,87,55 121,73,44 135,89,59 143,91,61 144,88,62 124,79,58 139,87,55 137,91,61 123,78,55 121,72,50 97,66,47 90,60,43 76,54,36 86,61,44 106,71,58 102,61,43 137,81,47 225,114,38 162,94,51 141,83,57 155,85,59 182,86,59 141,90,55 140,88,56 141,89,59 143,88,59 133,85,58 132,80,59 112,78,56 112,69,50 105,69,47 109,73,51 134,75,47 114,61,34 96,65,44 129,77,47 100,64,42 89,59,44 69,50,38 52,36,30 52,35,25 91,66,49 101,67,47 110,72,53 121,79,57 118,76,54 105,69,47 94,60,42 100,66,48 114,76,57 123,78,57 121,76,53 107,70,46 100,64,44 85,54,35 77,52,35 74,51,36 85,58,40 101,65,45 110,70,47 124,77,56 124,77,54 115,70,47 99,63,43 82,55,37 74,53,26 130,80,65 103,72,60
151,105,79 153,107,81 153,106,83 140,97,78 133,95,76 137,99,80 141,100,84 137,99,82 133,95,78 130,94,76 130,95,82 124,92,78 114,87,71 118,90,77 117,89,78 110,82,71 112,80,64 122,79,60 125,83,61 130,85,64 135,88,65 136,90,60 140,90,59 140,88,58 140,89,54 143,88,57 140,88,56 129,77,45 128,76,44 130,77,50 146,91,62 144,90,56 125,67,45 123,79,53 133,82,56 129,81,54 130,83,60 121,74,51 107,73,51 86,56,39 92,65,49 72,47,30 96,53,34 118,69,49 138,80,54 214,107,50 144,79,56 131,80,54 126,86,52 184,95,66 142,91,56 143,91,59 143,91,61 144,89,60 134,86,57 131,83,58 95,64,41 112,76,56 109,71,52 96,65,44 116,68,43 108,60,33 99,64,37 146,79,52 112,72,49 94,62,46 79,57,39 80,61,47 65,44,29 89,62,46 104,70,50 105,69,49 120,75,52 117,77,54 110,74,54 82,52,37 91,61,46 90,55,40 106,65,45 120,75,52 110,73,49 106,70,52 90,60,43 73,48,31 68,46,28 86,56,39 99,63,41 109,68,48 114,71,52 120,78,56 100,62,41 102,66,48 60,39,26 84,65,42 136,81,50 101,73,64
