144,164,208 135,161,209 188,210,251 141,161,203 124,141,184 135,159,206 143,159,199 184,212,255 183,226,255 174,223,255 175,225,255 175,225,255 172,222,255 89,115,148 172,186,223 169,187,223 191,236,255 171,220,255 168,222,255 172,222,255 184,226,255 163,189,253 110,110,107 73,70,76 51,51,59 67,65,75 122,130,146 143,160,203 215,239,255 69,97,131 65,108,189 18,57,122 26,36,54 25,28,37 25,40,72 33,39,60 73,77,92 100,101,131 252,255,255 211,237,255 173,138,141 161,100,82 144,104,99 104,78,82 130,102,102 131,101,100 133,101,98 129,99,98 108,86,89 111,88,89 113,88,87 122,98,92 132,104,95 123,102,102 120,109,118 75,73,85 124,141,184 102,94,100 112,87,86 112,89,90 107,85,93 106,93,90 115,104,101 122,105,108 80,96,123 207,222,254 217,248,255 48,69,106 59,55,64 47,46,51 53,53,61 59,64,72 99,106,129 83,91,107 89,104,120 63,78,96 77,97,123 107,124,146 190,210,236 218,238,255 218,241,255 232,255,255 172,200,236 194,224,255 202,239,255 150,187,234 198,237,255 195,234,255 154,183,230 205,241,255 203,233,255 92,102,118 68,58,59 37,32,34 25,24,27 26,25,28
94,109,154 120,138,176 134,159,201 182,218,255 185,226,255 181,225,255 189,223,255 146,169,207 181,226,255 175,222,255 171,221,255 170,223,255 170,223,255 160,187,246 100,123,175 115,136,182 186,229,255 173,221,255 169,221,255 172,222,255 182,226,255 188,225,255 129,129,137 99,96,100 52,51,56 58,56,64 70,75,85 170,186,224 108,127,174 81,102,148 57,98,180 29,71,148 30,43,73 27,32,40 21,32,59 27,36,61 53,57,72 59,63,92 253,255,255 242,255,255 208,205,232 169,104,92 155,104,94 122,85,84 98,72,76 126,101,100 138,107,99 128,99,95 110,88,91 111,88,89 118,93,94 118,93,90 122,95,90 117,96,96 114,106,112 76,75,92 106,127,164 104,91,99 117,92,93 115,92,93 118,95,96 113,95,92 116,100,98 104,92,94 79,91,115 210,223,249 210,243,255 74,96,137 65,59,66 48,45,51 56,56,66 72,78,97 76,82,101 81,88,102 92,102,120 92,100,118 86,94,114 90,99,122 102,120,146 215,233,255 204,225,246 222,246,255 229,255,255 211,240,255 201,236,255 177,210,252 196,231,255 200,239,255 201,232,255 190,221,255 205,235,255 121,137,162 78,71,69 46,44,45 29,28,31 26,25,28
104,134,174 138,156,214 164,199,247 173,219,255 175,224,255 173,223,255 183,228,255 156,188,241 180,220,255 177,226,255 170,223,255 170,223,255 169,222,255 171,221,255 194,228,255 216,232,255 127,153,201 160,191,236 176,223,255 179,226,255 183,228,255 187,227,255 164,181,214 97,95,105 68,64,73 52,51,54 52,52,60 73,72,89 84,93,118 194,210,239 101,108,133 98,127,174 70,88,126 52,58,75 35,39,54 33,43,63 36,39,59 62,60,80 201,215,252 255,254,255 221,244,255 185,216,255 158,125,127 171,111,99 155,104,96 139,98,98 155,145,163 180,158,161 129,97,94 111,87,91 114,86,86 120,92,92 117,89,89 116,97,99 100,89,96 81,81,89 108,129,168 114,95,109 118,92,98 121,95,101 122,98,107 117,98,102 121,99,102 106,89,92 127,111,109 113,106,109 217,247,255 123,143,187 67,64,68 49,46,52 63,62,77 103,117,140 80,88,104 81,90,103 117,116,133 67,63,83 57,60,78 71,69,89 86,92,111 116,124,144 236,254,255 232,252,255 211,236,255 210,240,255 214,249,255 211,242,255 155,184,229 206,238,255 201,237,255 131,153,194 192,220,255 213,241,255 107,110,119 76,69,72 38,35,39 29,28,31
178,217,255 86,107,155 134,154,198 110,142,191 172,226,255 170,222,255 174,222,255 187,228,255 135,164,209 182,227,255 171,224,255 170,223,255 169,222,255 170,223,255 175,209,255 100,116,166 105,123,147 110,136,171 188,225,255 181,211,255 147,175,229 121,145,192 157,182,222 128,139,170 100,94,101 56,52,61 51,49,57 58,54,65 82,79,85 161,189,241 64,65,88 155,151,164 116,123,146 151,161,181 85,90,98 50,56,73 46,48,62 55,58,69 130,142,177 226,242,255 251,255,255 200,232,255 193,217,255 112,111,128 104,95,110 109,103,124 69,83,104 57,74,96 217,169,153 135,101,99 112,87,88 115,87,89 118,92,96 124,105,107 97,90,100 85,85,85 166,196,234 143,115,117 135,104,110 135,105,108 128,102,106 119,100,107 113,95,104 117,96,94 122,104,103 122,114,122 239,255,255 127,142,174 72,69,73 52,48,59 69,72,94 144,160,187 89,97,113 90,100,116 142,140,160 55,58,76 55,58,76 53,56,76 65,66,89 81,88,111 105,118,144 242,255,255 230,253,255 226,254,255 203,234,255 220,251,255 208,234,255 158,178,222 191,220,255 206,235,255 185,212,251 217,246,255 173,190,210 84,78,83 53,50,54 31,30,33
186,223,255 120,151,209 189,208,255 95,123,173 168,218,255 169,222,255 171,221,255 178,226,255 164,190,238 179,210,255 180,227,255 177,225,255 177,225,255 179,226,255 182,221,255 91,114,148 140,158,214 112,132,174 133,149,197 159,197,255 183,226,255 183,226,255 184,227,255 178,213,255 105,105,115 80,70,74 53,49,60 58,56,64 99,95,106 174,209,255 83,100,122 70,88,112 57,64,78 119,112,112 182,190,210 125,135,155 78,82,95 62,65,74 139,151,159 187,205,231 235,249,255 197,220,255 183,221,255 159,183,214 97,107,127 70,84,107 74,91,111 134,138,153 144,115,120 129,104,105 106,87,94 110,91,98 116,101,109 57,59,75 136,131,149 66,66,78 197,195,207 81,88,100 150,131,145 123,98,110 149,135,135 125,101,93 119,96,93 115,96,100 107,95,107 171,177,198 217,232,255 124,131,143 68,65,71 53,49,58 68,75,98 172,185,211 102,105,123 89,97,106 117,116,133 62,59,76 91,82,93 92,84,92 94,82,96 82,78,98 84,87,107 93,103,123 182,199,221 219,242,255 211,241,255 192,224,255 222,250,255 181,205,236 211,247,255 207,243,255 178,208,248 215,245,255 220,248,255 119,123,136 79,72,72 37,35,36
148,176,228 187,227,255 144,167,219 115,139,184 87,124,189 173,221,255 170,220,255 176,224,255 190,223,255 139,157,195 186,226,255 184,224,255 183,221,255 157,189,242 122,146,193 150,171,217 146,166,208 124,135,175 188,221,255 187,225,255 176,230,255 174,227,255 178,227,255 187,226,255 139,148,173 97,94,100 58,56,64 62,60,68 102,99,114 158,189,247 97,115,132 57,73,98 54,73,104 63,76,106 82,77,79 102,101,116 190,202,224 101,110,123 81,85,98 163,171,187 179,198,245 227,250,255 169,204,255 233,255,255 139,152,169 80,97,117 61,74,102 101,93,99 108,94,109 105,90,100 104,88,103 111,96,104 97,91,114 66,71,95 79,70,81 182,190,210 184,192,208 142,140,148 168,169,188 105,106,125 120,123,134 154,128,118 130,108,102 110,96,101 71,75,90 245,255,255 180,192,214 81,82,87 56,52,61 55,51,60 79,85,106 181,193,215 121,125,140 91,94,105 79,76,91 87,75,91 109,92,95 112,93,95 106,87,94 103,91,105 100,98,110 92,91,106 86,94,110 148,166,190 178,212,249 183,215,255 175,209,237 231,255,255 199,231,255 213,246,255 217,247,255 165,193,229 219,250,255 185,198,217 80,72,80 59,56,60
143,160,203 185,218,255 152,186,241 200,216,255 149,178,221 182,220,255 180,225,255 182,227,255 188,228,255 165,186,223 133,149,187 117,140,176 156,190,245 181,221,255 181,224,255 180,224,255 109,134,176 198,214,255 107,122,156 100,129,176 173,225,255 172,226,255 171,224,255 179,227,255 182,209,255 112,113,136 79,78,81 63,63,71 99,100,123 171,207,250 126,128,144 91,97,116 81,85,100 83,86,104 51,69,105 79,98,131 102,91,100 192,208,235 131,146,162 92,95,106 171,181,201 196,219,253 179,216,255 147,184,233 219,249,255 132,145,175 132,129,133 135,129,136 129,126,132 126,120,125 122,116,123 89,93,122 46,58,80 84,83,98 76,78,92 126,134,143 172,195,247 178,201,235 83,89,108 86,89,107 105,109,122 107,105,125 91,89,111 88,85,102 79,91,113 177,193,220 117,117,127 62,60,68 52,50,58 53,51,59 71,80,103 175,181,202 120,124,139 96,95,110 83,81,93 107,87,99 119,94,91 117,96,94 110,91,95 80,71,84 118,103,111 129,111,122 96,94,104 116,120,135 171,202,235 123,145,175 186,211,233 224,246,255 190,216,255 220,246,255 217,248,255 194,223,252 155,181,214 215,241,255 129,135,154 71,72,77
184,220,255 146,167,206 188,224,255 92,115,169 101,127,171 144,178,235 165,202,251 136,157,196 128,153,195 169,195,243 139,155,184 193,226,255 183,228,255 176,224,255 174,222,255 174,222,255 193,230,255 93,122,165 132,151,200 171,203,254 173,222,255 170,222,255 170,223,255 175,226,255 187,227,255 150,166,206 98,99,102 71,70,73 110,116,146 198,230,255 135,137,151 64,67,85 67,65,85 69,67,87 73,70,85 100,109,134 83,97,118 111,96,104 183,195,217 163,176,193 86,92,111 111,121,139 170,198,232 173,205,254 183,218,255 191,226,255 198,216,242 123,130,144 103,105,119 56,58,72 58,65,77 23,45,77 54,58,71 68,66,74 68,76,94 96,99,117 93,105,113 180,194,242 130,135,159 69,70,89 110,106,117 93,87,94 106,98,106 112,106,113 210,230,255 125,130,156 83,81,89 57,56,61 52,48,57 54,51,57 75,85,101 156,157,178 116,124,142 124,124,134 90,88,100 111,89,97 116,93,92 116,93,90 116,98,97 98,79,83 110,86,92 121,99,102 129,117,122 94,87,97 95,122,150 176,203,233 152,170,183 191,211,212 89,118,161 200,222,254 159,187,219 209,240,255 171,194,228 226,254,255 216,233,255 87,87,99
192,227,255 140,169,212 181,205,252 163,187,232 175,189,228 172,176,209 181,210,255 184,224,255 177,226,255 180,228,255 182,210,255 171,197,241 183,226,255 173,223,255 171,221,255 170,223,255 173,223,255 182,226,255 92,107,150 133,149,187 72,104,153 177,221,255 176,224,255 178,227,255 185,229,255 183,216,255 113,113,123 93,92,97 118,132,169 214,238,255 92,96,109 74,69,87 85,83,91 90,86,95 85,76,89 76,72,83 69,72,94 95,103,133 86,90,103 136,134,144 182,195,214 91,98,110 57,64,78 120,128,156 192,221,255 192,226,255 188,218,255 197,226,255 209,236,255 212,232,255 202,210,228 71,81,101 81,88,102 101,120,153 44,61,92 81,90,115 98,103,111 129,131,147 101,100,117 71,69,81 93,87,92 76,70,75 74,68,75 96,92,101 120,123,134 72,75,82 68,66,76 62,62,70 50,51,56 55,52,58 72,83,96 132,129,146 106,116,134 170,170,180 109,88,103 101,83,92 105,83,91 112,93,100 104,82,87 102,76,80 117,94,93 116,92,96 126,107,111 128,111,117 93,114,135 180,204,224 182,199,205 182,195,183 212,245,255 173,196,232 219,250,255 222,255,255 217,241,255 215,239,255 233,253,255 152,167,185
135,163,199 119,136,169 111,123,147 181,211,255 87,112,154 118,137,188 177,202,255 179,223,255 169,222,255 170,224,255 189,225,255 143,163,207 185,222,255 175,225,255 171,220,255 169,222,255 172,222,255 172,219,255 89,105,157 138,149,187 142,161,194 193,233,255 184,227,255 181,224,255 178,209,255 136,161,212 114,121,146 99,96,102 126,149,187 228,249,255 80,76,89 104,92,104 114,102,107 115,103,105 107,96,103 97,91,98 92,86,91 81,77,90 129,134,158 94,102,122 103,104,123 173,187,208 43,45,59 61,69,85 122,143,182 179,210,255 161,180,213 109,124,140 107,116,127 90,93,102 59,66,80 74,78,91 63,70,95 54,91,156 42,71,114 46,65,96 77,84,107 107,109,123 100,99,114 149,151,167 94,97,108 71,72,75 61,55,62 64,57,67 67,65,75 63,63,75 65,65,77 69,69,79 55,51,60 55,51,60 75,81,98 100,93,105 90,99,122 199,204,214 126,101,113 92,78,83 113,95,104 82,70,86 100,77,88 102,78,87 108,83,82 112,83,88 104,78,82 128,103,102 87,98,111 128,147,157 191,202,213 185,196,197 216,249,255 199,234,255 180,209,238 224,255,255 229,255,255 174,196,226 232,255,255 225,249,255
