144,164,208 142,166,213 124,148,195 180,202,243 141,161,203 127,147,189 119,140,186 140,165,216 143,159,199 151,163,196 184,223,255 183,226,255 174,223,255 175,225,255 173,223,255 171,224,255 172,222,255 109,146,211 94,112,152 124,138,175 169,187,223 78,114,159 173,221,255 169,222,255 168,222,255 170,223,255 176,222,255 184,226,255 163,189,253 121,123,139 98,95,99 62,61,66 51,51,59 55,55,65 85,85,97 200,208,224 143,160,203 77,103,149 185,211,246 71,97,141 65,108,189 33,76,155 17,45,95 23,33,51 25,28,37 23,32,55 29,40,71 34,41,55 73,77,92 75,79,94 174,202,255 248,253,252 211,237,255 174,190,230 174,111,91 161,101,87 144,104,99 102,72,73 112,88,92 129,101,101 131,101,100 134,102,97 130,100,99 127,99,99 108,86,89 110,88,91 111,88,87 115,90,89 122,98,92 124,98,88 130,103,98 124,105,112 120,109,118 70,66,75 49,51,65 185,202,245 102,94,100 110,87,88 115,92,93 112,88,92 107,85,93 104,82,90 114,98,94 116,105,102 122,105,108 71,87,116 97,110,140 196,218,248 217,248,255 178,207,254 89,92,99 58,54,63 47,46,51 53,52,57 68,64,75 78,94,121 99,106,129 106,110,123 70,82,106 75,90,106 63,78,96 67,90,115 81,97,122 159,175,200 190,210,236 218,241,255 161,181,205 216,239,255 232,255,255 179,202,236 177,206,249 192,227,255 202,239,255 165,202,249 192,229,255 200,239,255 195,234,255 188,218,255 182,208,254 201,241,255 203,233,255 131,151,177 76,74,84 59,49,50 37,32,34 30,29,32 26,25,28 26,25,28
170,185,228 132,151,198 105,123,163 132,153,188 147,173,219 173,201,253 182,216,255 186,221,255 185,210,255 142,157,189 183,220,255 182,225,255 173,222,255 173,223,255 173,223,255 171,224,255 172,222,255 195,233,255 90,114,143 186,207,253 79,103,148 122,154,207 178,224,255 171,221,255 168,222,255 169,222,255 176,222,255 183,225,255 188,216,255 139,145,162 100,99,102 68,67,72 51,51,59 51,51,61 72,70,82 75,82,96 173,188,231 108,132,177 76,99,137 78,104,150 60,102,188 34,80,162 23,53,107 22,31,54 25,28,37 23,32,55 28,38,72 34,40,57 63,67,82 70,74,89 184,212,255 251,255,255 225,249,255 194,218,255 179,118,102 158,97,81 155,107,101 117,83,81 98,74,78 130,102,104 143,113,114 144,112,107 136,107,103 126,98,98 108,86,89 110,88,91 112,89,88 117,92,91 119,94,91 123,96,89 128,101,96 123,104,111 116,105,114 70,66,75 49,51,65 192,210,250 104,93,100 111,87,91 112,89,90 115,92,93 111,89,94 110,88,93 115,99,95 117,104,101 106,92,92 87,94,117 86,97,128 169,189,217 216,248,255 181,210,255 90,93,100 61,54,64 48,47,52 51,50,55 72,68,79 124,140,169 85,92,115 113,118,128 71,83,107 76,91,105 73,86,105 62,80,104 78,94,119 90,103,129 175,195,223 195,218,245 220,240,255 214,235,255 204,227,252 230,255,255 216,246,255 205,237,255 201,236,255 192,227,255 165,200,248 198,234,255 197,236,255 203,235,255 159,185,229 204,242,255 205,234,255 167,189,219 80,80,92 74,64,65 41,36,35 30,29,32 26,25,28 26,25,28
88,107,156 190,207,252 195,218,252 196,226,255 183,224,255 182,227,255 179,227,255 181,226,255 186,226,255 169,197,249 159,185,233 182,227,255 175,222,255 171,221,255 169,222,255 171,224,255 170,223,255 174,222,255 95,127,178 95,120,173 90,111,146 117,145,199 72,114,175 176,219,255 172,221,255 172,222,255 176,225,255 182,226,255 183,223,255 182,203,240 113,116,127 94,91,95 57,56,61 53,50,56 53,53,63 68,73,83 80,95,127 118,137,188 106,123,168 80,101,140 60,93,155 65,106,186 44,75,147 36,52,90 33,37,50 26,33,45 21,34,64 27,39,63 48,51,69 70,73,91 178,199,249 255,255,255 226,237,250 173,196,232 140,130,148 170,116,107 155,102,90 156,102,95 128,90,92 115,82,86 107,82,83 131,102,96 144,113,103 122,92,93 111,88,89 111,87,91 109,85,89 117,92,93 118,93,90 116,93,90 119,94,91 120,103,109 109,101,107 75,73,83 67,69,83 191,212,249 107,94,104 113,89,95 117,93,97 118,94,98 117,95,98 118,96,99 115,97,94 118,102,100 97,87,88 119,107,112 93,99,120 99,113,134 215,245,255 179,210,255 100,103,112 60,54,59 51,48,54 54,53,58 74,78,93 172,190,230 83,90,104 116,114,122 74,86,108 103,106,124 98,99,118 70,71,92 76,77,98 95,102,125 91,104,130 117,133,158 233,249,255 197,217,241 224,247,255 221,246,255 224,253,255 210,243,255 204,240,255 206,239,255 170,199,244 199,231,255 204,240,255 206,241,255 196,222,255 187,216,255 173,203,241 157,185,217 117,125,141 77,72,71 54,52,53 36,35,38 27,26,29 26,25,28
127,157,197 89,112,166 102,123,171 126,161,209 178,224,255 173,226,255 171,221,255 175,225,255 182,227,255 187,228,255 137,159,191 180,220,255 177,226,255 173,223,255 170,223,255 170,223,255 169,222,255 169,222,255 175,221,255 129,163,218 202,218,255 135,153,193 182,215,255 173,213,255 178,225,255 176,225,255 183,227,255 182,227,255 184,224,255 186,209,255 126,130,145 96,92,101 76,72,81 53,52,57 49,46,52 49,49,57 70,69,86 66,74,104 113,122,145 183,194,221 115,122,147 162,183,222 106,134,186 80,98,136 59,65,82 47,51,64 33,41,61 35,42,65 39,42,62 81,83,99 89,95,116 213,227,255 255,255,255 240,255,255 207,235,255 192,222,255 165,132,134 168,114,107 165,109,101 158,107,99 144,103,103 99,83,100 226,219,231 201,164,161 134,102,99 120,92,92 110,89,89 116,88,88 119,91,91 113,90,89 118,93,92 119,102,108 96,85,92 88,85,91 68,73,81 184,205,244 119,100,114 117,93,99 120,94,100 119,95,101 122,98,107 119,97,105 118,96,99 115,93,96 111,94,97 121,103,98 139,127,132 116,116,124 221,251,255 172,204,244 103,106,117 62,59,63 51,48,54 55,53,63 91,97,116 190,212,253 85,93,109 107,112,122 72,78,95 124,123,140 66,62,82 62,63,84 60,61,80 70,68,90 78,84,103 104,112,130 137,146,171 177,195,221 235,255,255 189,212,237 202,230,255 212,245,255 216,251,255 209,243,255 211,240,255 168,197,242 207,239,255 202,234,255 168,197,240 136,158,199 208,236,255 215,246,255 193,211,237 94,97,106 78,71,74 48,42,47 31,28,32 27,26,29
178,217,255 149,180,236 195,210,253 130,150,194 110,142,191 168,221,255 171,223,255 169,221,255 174,222,255 179,228,255 174,202,252 156,185,230 182,227,255 173,226,255 170,223,255 170,223,255 169,222,255 170,223,255 173,223,255 119,153,219 100,116,166 182,198,227 101,119,155 80,113,148 188,225,255 185,217,255 172,200,255 141,169,223 121,145,192 132,162,202 162,183,220 121,121,133 100,94,101 70,66,75 52,48,57 50,48,56 58,54,65 69,69,77 93,95,109 178,201,253 64,65,88 96,91,109 159,158,173 164,171,194 151,161,181 98,103,111 65,72,86 49,52,70 46,48,62 54,57,68 63,67,80 205,217,252 226,242,255 255,254,255 229,250,255 190,225,255 193,217,255 119,130,157 112,110,122 100,91,106 109,103,124 86,98,120 73,85,107 97,84,92 217,169,153 168,126,115 117,92,91 110,85,86 115,87,89 116,92,96 119,96,97 133,116,122 97,90,100 77,74,78 68,77,79 183,213,251 143,115,117 113,84,89 134,104,107 134,106,108 128,102,106 123,101,109 115,98,104 113,95,104 117,96,94 120,102,101 119,102,103 138,138,148 239,255,255 152,173,210 96,98,114 62,59,63 52,48,59 58,57,72 108,116,146 183,210,251 89,97,113 110,114,129 72,78,95 114,112,132 55,58,76 56,57,78 53,56,74 54,55,76 65,66,89 76,81,105 77,86,111 137,150,176 242,255,255 226,246,255 213,238,255 205,235,255 203,234,255 226,255,255 213,244,255 183,209,244 158,178,222 168,194,240 206,235,255 203,230,255 185,212,251 216,246,255 216,246,255 139,156,176 84,78,83 69,64,66 38,35,39 30,29,32
183,223,255 175,213,255 108,129,179 104,125,162 102,127,178 185,234,255 169,223,255 168,221,255 173,221,255 177,225,255 182,225,255 136,158,199 186,224,255 178,225,255 173,223,255 173,223,255 171,221,255 172,222,255 175,226,255 189,228,255 93,117,164 178,194,246 80,100,144 100,126,172 158,178,222 136,151,196 131,162,207 165,199,255 184,224,255 183,227,255 185,225,255 141,152,181 102,99,105 93,85,91 58,52,59 51,47,58 59,55,66 71,70,75 85,92,115 182,214,255 91,105,126 68,80,104 67,73,90 120,113,123 138,137,142 217,234,255 121,125,138 85,90,100 59,63,76 56,59,70 58,61,72 58,69,82 186,211,253 219,240,255 237,254,255 197,230,255 186,222,255 165,197,235 104,118,130 92,100,120 75,86,115 74,88,109 119,129,147 83,76,88 178,138,131 165,127,121 133,105,105 115,93,96 111,89,94 116,94,99 118,101,104 98,96,108 102,97,115 63,58,74 62,70,75 132,140,160 98,98,108 158,128,141 109,78,86 157,126,132 136,113,112 130,109,107 117,98,100 116,97,101 116,98,97 119,100,102 106,97,108 153,161,181 237,254,255 198,210,243 101,103,117 66,63,67 52,48,57 57,59,75 114,122,154 185,214,255 97,103,120 114,120,137 85,89,104 84,83,100 58,56,76 70,65,83 72,69,84 76,72,85 70,62,81 73,71,91 81,83,108 86,93,116 168,182,205 212,228,253 224,244,255 179,208,237 184,215,250 188,219,254 220,253,255 209,236,255 173,195,227 212,241,255 208,244,255 214,247,255 156,186,226 208,235,255 216,246,255 192,216,247 97,95,105 84,77,77 46,41,43 33,31,32
185,218,255 189,224,255 82,111,170 141,160,211 108,134,182 194,232,255 174,222,255 169,222,255 172,222,255 173,221,255 182,226,255 167,198,255 161,182,221 187,227,255 182,226,255 179,226,255 180,225,255 181,221,255 186,224,255 180,211,255 106,124,160 78,95,138 86,103,146 100,121,169 119,144,197 204,233,255 186,228,255 178,227,255 178,229,255 177,226,255 182,227,255 176,204,254 120,124,139 100,100,100 70,64,71 52,48,59 59,57,65 73,71,79 121,140,173 161,191,243 96,115,134 58,76,100 55,75,103 74,90,119 76,80,95 106,95,102 125,131,148 198,210,234 109,118,131 79,87,96 67,72,78 61,71,79 54,67,82 195,219,255 238,254,255 198,222,255 187,225,255 200,230,255 147,167,195 95,105,121 72,86,109 63,83,111 88,98,114 126,112,117 107,92,102 112,92,102 111,94,100 108,90,101 114,96,107 113,97,112 109,98,121 48,54,75 87,83,94 69,64,80 191,206,224 165,164,179 89,87,99 125,122,137 128,121,135 118,113,129 142,142,150 202,192,193 181,144,129 141,115,105 126,107,111 110,97,105 85,86,105 195,208,234 216,229,255 142,150,166 77,77,87 58,55,61 56,52,61 64,66,80 123,132,157 178,206,255 114,115,134 121,128,140 113,112,127 71,70,85 75,70,86 97,84,94 104,92,97 108,89,96 105,87,96 101,87,100 87,83,105 86,85,102 86,92,109 114,124,144 158,175,195 207,230,255 160,192,230 192,226,255 170,205,239 220,251,255 220,248,255 200,232,255 212,245,255 212,245,255 204,234,255 162,189,228 217,248,255 218,249,255 150,158,174 91,84,87 68,63,65 37,34,38
143,160,203 195,225,255 174,214,255 82,110,160 130,149,196 178,204,252 184,222,255 173,221,255 171,221,255 174,222,255 179,227,255 184,221,255 137,160,198 169,202,255 189,224,255 190,220,255 176,202,248 150,177,216 124,144,188 134,160,204 169,208,255 187,220,255 104,123,170 136,142,170 209,233,255 93,126,157 182,227,255 174,227,255 173,226,255 171,224,255 178,227,255 186,224,255 143,157,194 108,115,129 98,91,101 60,59,64 62,61,66 79,76,82 155,178,232 188,214,255 105,118,133 62,74,96 58,72,95 58,71,97 63,80,113 72,90,118 82,73,84 102,98,111 201,214,240 163,179,204 105,111,130 78,82,95 85,88,106 67,74,97 179,203,248 215,249,255 182,217,255 209,241,255 232,255,255 137,154,174 91,106,124 83,85,99 106,101,103 106,91,101 109,93,108 111,95,108 104,91,101 110,94,109 109,98,107 106,109,127 74,80,101 128,130,144 78,69,82 75,82,94 173,195,225 171,190,211 103,108,118 99,101,115 141,144,164 99,100,119 111,109,119 119,111,117 121,103,102 114,102,104 105,96,109 74,74,86 91,105,128 215,231,255 180,188,204 98,103,111 61,59,67 53,51,59 53,51,59 65,67,81 135,142,165 176,204,255 123,127,140 150,160,166 122,120,132 67,63,76 90,76,89 112,90,93 116,95,95 118,93,94 100,78,83 105,90,98 88,83,101 115,109,114 103,96,110 92,94,110 129,138,151 154,178,209 175,208,243 169,201,239 119,150,183 170,202,228 224,255,255 183,217,255 218,248,255 215,247,255 217,247,255 191,219,255 208,236,255 217,245,255 177,195,219 98,96,108 75,71,80 53,50,56
143,160,203 158,179,229 183,223,255 84,118,173 200,216,255 108,131,169 70,105,153 174,217,255 180,225,255 179,227,255 184,225,255 185,225,255 165,186,223 116,131,163 121,140,171 122,148,194 156,190,245 172,212,255 183,226,255 181,224,255 180,224,255 183,226,255 84,103,150 200,217,250 107,122,156 117,139,180 185,230,255 173,225,255 172,226,255 169,224,255 175,226,255 180,227,255 182,209,255 133,151,187 108,100,108 67,66,69 63,63,71 82,78,89 173,200,255 198,228,255 126,128,144 98,104,125 81,87,104 82,86,101 83,86,104 46,63,85 64,81,124 80,79,96 102,91,100 166,165,182 192,211,244 113,128,144 92,95,106 85,84,101 49,65,92 163,193,233 179,216,255 181,221,255 164,201,248 218,248,255 132,145,175 156,156,168 134,131,135 133,127,134 129,126,132 134,128,133 125,117,123 122,116,123 89,93,122 37,54,85 58,64,81 62,62,72 76,78,92 107,111,124 173,182,193 180,203,255 178,201,235 49,62,81 81,84,104 76,79,97 105,109,122 101,103,119 101,99,119 85,83,105 88,85,102 57,64,76 240,255,255 210,217,240 117,117,127 76,75,80 54,52,60 51,49,57 53,51,59 68,70,84 138,149,176 183,208,255 120,124,139 182,187,197 121,112,127 72,70,82 107,87,99 121,93,93 116,95,91 112,91,91 110,91,95 92,79,89 79,71,88 119,104,112 129,111,122 126,117,128 96,96,106 159,177,201 171,202,235 148,175,205 136,158,190 169,194,216 224,246,255 201,227,255 186,214,246 217,247,255 217,248,255 216,247,255 141,168,198 165,191,224 215,241,255 194,207,233 87,90,101 71,70,75
176,212,255 123,149,182 186,219,255 195,231,255 94,117,171 142,162,215 118,150,199 199,233,255 183,220,255 172,198,242 146,164,200 119,144,186 137,163,211 144,165,202 170,189,240 192,232,255 183,228,255 179,226,255 174,222,255 174,222,255 174,222,255 174,222,255 95,127,178 131,152,200 103,122,171 88,114,160 181,224,255 176,225,255 170,222,255 170,223,255 170,223,255 176,227,255 186,226,255 171,204,255 111,118,143 89,90,93 66,65,68 88,88,100 177,203,255 195,227,255 133,135,149 70,73,91 62,69,83 67,65,85 67,65,85 74,68,89 90,94,109 66,87,126 89,103,124 78,85,99 115,97,108 197,209,231 137,150,167 91,97,116 60,66,85 44,61,83 199,227,255 173,206,248 175,207,255 179,214,255 198,233,255 213,239,255 123,133,151 135,142,154 131,133,147 106,108,122 69,73,86 61,68,80 38,60,92 22,42,70 114,113,118 66,64,76 60,68,86 83,89,106 126,129,147 143,155,163 193,207,255 139,150,177 116,119,139 102,101,118 94,90,101 94,87,97 87,76,85 86,78,86 89,83,90 98,101,121 202,218,255 129,127,137 85,83,91 63,60,64 54,52,60 53,49,58 54,51,57 61,66,76 144,160,187 177,205,255 116,124,142 216,221,231 120,112,120 72,70,82 111,89,97 117,94,95 119,94,93 116,95,91 113,95,94 100,81,83 103,84,88 111,87,93 121,99,102 130,116,118 128,116,118 86,95,120 96,123,151 151,180,209 172,196,225 177,195,208 201,221,222 219,247,255 138,164,199 214,240,255 180,208,240 161,194,227 196,224,255 203,226,255 224,252,255 228,252,255 137,145,161 81,80,83
