220,255,255 220,255,255 219,255,255 218,255,255 227,255,255 222,255,255 122,130,137 232,255,255 224,255,255 224,255,255 222,255,255 222,255,255 222,255,255 224,255,255 222,255,255 224,255,255 226,255,255 227,255,255 121,120,135 227,255,255 229,255,255 224,255,255 224,255,255 224,255,255 223,255,255 224,255,255 226,255,255 227,255,255 232,255,255 127,129,143 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 224,255,255 226,255,255 226,255,255 226,255,255 238,255,255 121,132,159 229,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 230,255,255 174,181,206 232,255,255 227,255,255 227,255,255 226,255,255 230,255,255 229,255,255 231,255,255 137,146,157 98,95,99 59,59,59 53,52,55 48,46,54 46,43,49 45,45,55 87,85,95 28,21,31 13,16,25 38,85,158 17,67,148 65,72,97 78,76,86 98,97,102 150,148,158 173,171,179 121,128,142 123,130,142 161,169,176 201,207,208 205,218,219 205,209,213 200,202,199 189,203,213 194,207,237 149,166,199 188,197,208 241,244,236 243,244,232 242,246,231 241,245,230 217,222,218 178,186,216 190,207,240 136,143,157 75,83,101 48,53,77 68,66,74 97,95,103 60,60,70 48,48,58 49,49,59 46,46,56 45,43,55 58,56,66 62,60,70 69,67,77 72,70,80 75,73,83 55,53,63 47,43,54 52,50,60 51,49,59 51,49,59 52,50,60 58,56,66 59,57,67 55,55,65 55,58,69 57,57,67 57,57,69 57,57,67 59,59,69 68,66,76 96,95,100 182,195,214 234,255,255 243,255,255 239,255,255
222,255,255 222,255,255 222,255,255 221,255,255 227,255,255 226,255,255 136,144,153 224,252,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 224,255,255 226,255,255 226,255,255 226,255,255 120,123,134 232,255,255 229,255,255 226,255,255 226,255,255 224,255,255 224,255,255 224,255,255 226,255,255 227,255,255 231,255,255 130,129,144 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 232,255,255 118,127,150 236,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 237,255,255 162,169,192 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 231,255,255 142,151,164 97,94,98 59,59,59 52,51,54 48,46,54 46,43,49 46,46,56 87,85,95 30,23,33 12,15,24 39,86,159 14,66,151 46,57,86 102,100,110 74,73,78 157,155,165 135,133,143 125,131,148 115,125,143 116,126,146 153,162,173 175,194,202 195,199,201 211,218,213 208,208,203 192,203,230 138,146,166 215,225,241 236,239,229 230,232,227 232,233,223 232,233,223 223,225,222 195,207,229 185,201,230 114,122,131 75,81,98 52,58,77 86,86,94 104,102,110 60,60,70 55,55,65 52,50,62 51,51,61 48,46,56 61,57,70 64,62,74 69,69,81 78,78,88 86,86,96 63,63,73 60,56,67 54,52,62 57,55,65 55,55,65 52,52,62 57,57,67 57,57,67 57,57,67 56,56,66 57,57,67 57,57,69 58,58,70 59,59,69 69,67,77 101,100,105 188,201,220 235,255,255 242,255,255 238,255,255
224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 230,255,255 161,167,184 202,228,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 226,255,255 229,255,255 227,255,255 118,123,133 238,255,255 227,255,255 227,255,255 226,255,255 229,255,255 226,255,255 226,255,255 227,255,255 227,255,255 228,255,255 136,134,146 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 228,255,255 121,124,144 242,255,255 229,255,255 231,255,255 231,255,255 231,255,255 232,255,255 229,255,255 229,255,255 236,255,255 135,145,161 231,255,255 229,255,255 232,255,255 230,255,255 234,255,255 234,255,255 233,255,255 138,145,159 94,91,95 58,57,60 53,52,55 48,47,52 46,43,49 43,43,51 89,87,95 34,26,34 14,14,24 39,84,153 9,69,154 30,47,92 85,83,93 64,64,72 129,127,137 107,100,112 115,113,133 117,124,147 112,124,148 110,123,149 133,156,181 196,195,198 227,220,218 222,217,205 171,177,196 162,169,192 203,216,233 225,230,229 223,230,228 229,231,226 232,235,227 220,228,233 207,223,250 146,155,178 95,95,105 57,63,82 74,75,96 109,107,117 97,95,105 58,58,68 57,57,67 53,51,61 49,49,59 46,44,54 58,56,68 64,62,74 69,67,79 78,78,90 87,87,99 64,64,74 60,58,68 59,57,67 58,56,66 59,57,67 58,56,66 57,57,67 57,57,67 57,57,67 58,58,68 57,57,67 55,55,67 55,58,69 57,60,71 72,70,78 103,102,107 197,212,230 231,255,255 235,251,255 241,255,255
226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 200,210,228 165,188,215 226,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 229,255,255 227,255,255 229,255,255 229,255,255 121,127,146 246,255,255 229,255,255 227,255,255 229,255,255 229,255,255 226,255,255 226,255,255 229,255,255 230,255,255 224,255,255 143,140,155 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 229,255,255 231,255,255 233,255,255 235,255,255 124,128,141 249,255,255 235,255,255 223,242,255 214,232,255 205,223,249 186,204,228 184,197,223 173,180,203 157,163,184 110,105,121 124,132,148 122,131,142 124,131,145 129,131,147 139,140,159 151,159,177 160,169,192 118,121,132 89,87,88 59,56,60 53,52,55 48,47,50 46,45,48 44,44,52 88,86,94 37,31,38 18,14,25 38,77,144 9,72,158 23,43,98 49,51,65 60,63,70 79,79,89 147,138,149 98,95,112 112,115,135 107,117,137 112,126,147 107,118,145 205,204,197 236,229,209 234,225,210 145,143,151 180,188,218 206,216,234 220,226,229 221,226,225 237,238,226 234,239,233 210,222,244 196,209,237 107,112,122 80,85,95 52,59,82 80,79,96 94,92,102 79,77,87 57,57,67 55,55,65 55,53,63 50,50,60 48,46,56 62,60,70 63,63,75 67,67,77 76,76,86 84,84,94 66,64,74 59,59,69 58,58,68 57,57,67 59,57,67 59,57,67 59,57,67 56,56,66 57,57,67 58,58,68 57,57,67 58,58,68 59,59,69 59,59,69 72,70,78 104,101,107 204,217,243 232,255,255 227,247,255 239,255,255
227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 227,244,255 136,153,175 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 231,255,255 231,255,255 231,255,255 231,255,255 232,255,255 136,145,168 238,254,255 234,255,255 233,255,255 233,255,255 234,255,255 231,255,255 234,255,255 231,255,255 222,244,255 207,230,255 150,152,166 178,187,212 169,171,198 161,158,185 160,156,180 152,148,168 140,136,156 133,132,149 135,126,141 135,128,142 131,129,149 109,107,108 141,142,163 168,173,197 200,210,230 215,229,252 227,245,255 238,255,255 241,255,255 240,255,255 240,255,255 133,131,143 233,253,255 230,255,255 230,255,255 231,255,255 231,255,255 231,255,255 234,255,255 150,160,176 100,94,99 63,60,66 52,53,58 50,49,52 47,46,49 43,43,51 86,84,92 38,35,41 16,14,22 36,76,138 7,67,152 7,42,101 27,40,57 52,52,64 72,70,82 154,150,159 97,86,95 98,99,118 110,116,135 113,123,143 114,123,148 172,172,167 231,230,203 226,224,204 147,140,143 205,208,226 223,232,232 230,231,234 238,237,228 246,247,237 231,235,237 201,217,246 147,157,177 87,90,99 70,78,96 62,65,87 85,84,99 88,88,100 70,70,82 57,57,69 59,57,67 57,55,65 53,51,59 47,45,55 60,58,68 63,63,73 69,69,79 77,77,87 88,86,96 62,62,72 58,58,68 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 59,59,69 60,60,70 71,69,77 105,98,108 189,209,237 213,255,255 194,218,249 223,254,255
229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 232,255,255 231,254,255 115,123,141 234,255,255 235,255,255 236,255,255 235,255,255 234,255,255 242,255,255 243,252,255 234,236,255 219,222,242 207,213,232 140,147,159 145,147,163 154,156,172 149,148,163 145,145,157 135,138,149 134,133,148 126,128,142 125,129,142 126,133,147 131,137,154 117,116,131 151,158,181 178,198,226 209,227,255 231,251,255 235,255,255 239,255,255 238,255,255 235,255,255 235,255,255 230,255,255 137,137,147 229,246,255 228,255,255 229,255,255 229,255,255 227,255,255 227,255,255 231,255,255 235,255,255 235,255,255 139,137,145 231,255,255 231,255,255 231,255,255 231,255,255 231,255,255 232,255,255 232,255,255 168,178,196 103,97,102 66,63,69 51,52,57 50,49,52 48,45,49 45,44,49 85,84,89 44,35,46 16,12,23 43,76,136 7,70,156 2,44,103 20,38,64 43,46,64 66,61,79 111,107,118 116,103,111 106,96,100 91,92,113 115,121,140 120,129,154 143,143,153 216,215,204 186,185,176 207,198,190 230,226,216 250,250,234 247,244,231 252,249,234 240,244,248 221,228,240 197,205,233 120,124,137 84,89,99 52,61,84 74,76,92 77,76,91 98,97,112 70,70,82 57,57,69 58,58,68 55,53,63 52,50,58 47,45,55 61,59,69 63,63,73 67,67,77 79,77,87 86,84,94 62,62,72 58,58,68 59,59,69 59,59,69 58,58,68 57,57,67 57,57,67 59,57,67 57,57,67 57,57,67 56,59,68 57,57,67 58,58,70 62,62,72 71,69,79 99,95,104 184,204,230 199,236,255 167,186,207 172,196,225
211,216,240 206,212,231 193,195,211 184,187,198 178,178,188 159,162,171 143,142,147 102,99,105 114,120,141 114,122,138 114,122,142 110,118,138 121,130,153 125,139,162 143,159,184 172,192,218 193,216,243 216,236,255 178,194,219 193,199,220 242,255,255 234,255,255 232,255,255 228,255,255 228,255,255 232,255,255 233,255,255 232,255,255 234,255,255 202,210,230 212,228,255 233,255,255 230,255,255 230,255,255 232,255,255 232,255,255 233,255,255 232,255,255 233,255,255 237,255,255 159,159,167 218,231,250 233,255,255 229,255,255 229,255,255 227,255,255 227,255,255 232,255,255 235,255,255 232,255,255 137,135,145 232,255,255 229,255,255 231,255,255 229,255,255 232,255,255 232,255,255 232,255,255 182,191,214 105,99,104 69,66,72 55,54,57 50,49,52 47,46,49 42,46,50 83,82,87 49,43,50 15,9,16 38,69,125 11,71,156 0,44,104 18,36,64 19,31,53 57,58,81 76,74,84 136,133,139 93,74,78 96,87,111 90,91,112 121,124,142 121,125,138 156,158,155 141,136,133 238,231,204 253,244,225 255,250,231 255,255,235 255,251,237 226,230,243 213,223,241 158,166,182 90,93,104 57,64,76 58,59,80 79,77,87 74,72,82 105,103,115 74,72,84 59,57,69 57,57,67 55,53,63 51,49,59 46,44,56 61,59,71 65,63,73 70,66,75 78,76,84 88,84,95 62,62,72 58,58,68 59,59,69 59,59,69 58,58,68 57,57,67 56,59,68 58,58,68 58,58,68 58,58,68 56,59,68 58,58,68 58,58,70 60,60,72 70,70,80 103,99,108 160,184,213 186,222,255 168,191,216 200,243,255
184,202,230 199,217,245 221,241,255 231,255,255 232,255,255 233,255,255 234,255,255 103,110,124 238,255,255 233,255,255 232,255,255 232,255,255 229,255,255 231,255,255 232,255,255 228,255,255 227,255,255 231,255,255 216,236,255 171,177,198 237,255,255 231,255,255 231,255,255 229,255,255 231,255,255 230,255,255 230,255,255 229,255,255 231,255,255 226,238,255 184,203,234 224,255,255 226,255,255 227,255,255 224,255,255 225,255,255 228,255,255 229,255,255 228,255,255 231,255,255 179,179,189 196,209,226 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 232,255,255 235,255,255 229,255,255 141,144,155 231,255,255 231,255,255 229,255,255 227,255,255 229,255,255 234,255,255 234,255,255 192,204,226 107,101,106 73,70,74 56,53,57 51,50,53 45,46,49 45,46,49 78,77,82 52,49,55 12,11,16 40,68,122 12,72,154 2,44,105 18,36,62 9,27,53 39,45,73 83,82,97 105,99,106 135,124,133 95,83,88 101,92,105 95,99,114 112,118,135 124,127,149 157,157,165 230,228,210 255,241,225 253,244,227 255,253,233 248,248,243 224,227,234 204,209,215 110,116,119 53,57,70 57,58,77 76,75,90 82,80,90 87,85,95 103,101,113 74,72,84 60,58,70 58,58,68 55,53,63 52,50,60 47,45,55 61,59,69 64,62,72 70,66,77 80,76,85 88,86,94 62,62,72 59,59,69 59,59,69 59,59,69 59,59,69 59,59,69 57,60,69 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 62,62,74 74,74,84 112,109,115 192,221,250 195,239,255 167,191,222 191,235,255
192,197,207 171,176,186 237,252,255 233,255,255 232,255,255 233,255,255 232,255,255 114,118,133 240,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 232,255,255 237,255,255 150,151,172 233,255,255 229,255,255 229,255,255 227,255,255 227,255,255 225,255,255 218,255,255 217,255,255 211,251,255 210,233,255 138,161,186 192,236,255 185,229,255 186,230,255 188,235,255 193,237,255 195,239,255 199,241,255 211,252,255 224,255,255 199,201,215 174,182,200 226,255,255 227,255,255 227,255,255 229,255,255 229,255,255 228,255,255 232,255,255 226,255,255 134,136,150 235,255,255 232,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 201,217,242 108,102,107 76,74,75 61,55,60 53,47,52 47,46,49 47,46,49 75,74,79 53,50,56 12,11,16 36,66,118 12,69,152 1,43,104 18,38,66 8,26,54 17,34,65 61,69,99 97,93,106 71,64,78 130,126,135 125,122,128 109,102,102 105,101,112 120,117,121 136,138,138 140,141,146 140,133,131 151,142,138 170,166,158 166,166,161 152,154,154 97,101,105 53,55,69 56,57,76 78,76,88 67,63,72 78,76,88 88,84,97 102,98,111 74,72,84 58,58,70 57,57,67 55,53,63 53,51,61 45,43,55 61,59,69 65,63,73 71,69,79 78,76,84 88,86,94 62,62,72 59,59,69 59,59,71 58,58,70 58,58,68 58,58,68 59,59,69 59,59,69 60,58,70 61,59,69 58,58,68 58,58,68 60,60,70 63,63,73 80,78,86 120,117,123 188,216,241 193,239,255 160,183,210 198,235,255
81,69,69 85,75,76 128,131,138 235,255,255 235,255,255 232,255,255 232,255,255 121,123,137 240,255,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 241,255,255 131,128,143 229,255,255 229,255,255 222,255,255 214,252,255 204,242,255 195,235,255 180,224,255 175,218,255 176,225,255 191,222,253 120,141,162 174,221,255 169,218,255 167,216,255 171,220,255 169,221,255 172,224,255 169,220,255 176,224,255 186,233,255 189,197,217 142,149,163 200,242,255 196,243,255 198,244,255 205,248,255 208,250,255 204,247,255 210,251,255 216,255,255 140,150,170 231,255,255 220,255,255 219,255,255 216,255,255 219,255,255 222,255,255 224,255,255 200,220,248 108,102,107 76,71,73 60,54,59 52,44,50 49,47,48 47,46,49 73,71,79 55,52,58 14,11,17 31,62,107 16,70,152 3,41,101 15,34,65 7,27,53 15,33,69 27,50,86 56,58,74 55,52,69 55,55,65 71,69,77 140,137,141 180,171,167 128,122,117 169,168,159 219,219,205 230,223,207 234,227,209 235,230,216 192,192,187 67,66,81 53,52,69 70,68,88 73,70,85 62,58,67 74,70,79 75,71,84 85,83,95 101,97,108 74,72,82 58,58,68 55,58,67 55,53,63 52,50,60 47,45,55 60,58,70 65,63,75 69,67,79 79,77,89 88,86,96 64,64,76 62,62,74 60,60,72 60,60,72 59,59,71 59,59,69 59,59,69 59,59,69 59,59,71 59,59,71 58,58,70 59,59,69 60,60,70 65,65,75 82,80,88 118,116,124 195,215,229 201,232,249 151,169,182 198,227,245
