34,22,24 34,22,24 32,20,22 33,21,21 40,27,24 50,32,29 58,40,35 59,41,38 35,21,21 36,24,26 40,32,38 46,44,45 37,25,27 41,34,34 43,35,41 47,39,45 48,41,44 40,33,36 40,35,34 42,37,39 36,31,33 33,28,27 32,27,29 33,23,27 30,20,24 38,28,29 53,51,52 88,88,98 191,212,231 196,217,238 191,210,229 186,204,219 190,200,218 186,196,216 171,178,192 128,122,129 147,157,173 153,157,172 144,152,161 132,140,147 130,138,145 124,132,139 121,131,137 115,125,133 116,124,140 109,114,122 90,100,108 104,128,148 110,138,159 119,147,170 133,165,193 144,179,209 154,192,223 169,211,245 175,217,253 146,153,167 187,231,255 188,235,255 191,239,255 186,238,255 188,239,255 189,240,255 195,243,255 204,242,255 122,121,126 95,93,94 62,57,59 51,49,50 52,49,53 48,45,49 51,48,54 75,71,80 20,19,24 14,19,27 43,84,150 2,63,143 0,33,88 18,35,66 11,28,61 10,39,84 5,27,68 8,26,64 6,40,95 2,27,69 22,33,60 69,67,75 96,92,105 117,112,128 136,131,147 148,140,157 159,151,168 166,158,175 77,72,88 60,60,70 60,58,68 58,58,68 52,52,62 53,51,63 59,58,73 65,62,77 73,68,84 77,73,84 89,85,94 87,85,95 60,60,70 60,60,70 57,57,67 52,52,62 48,46,58 51,49,59 60,58,68 66,64,76 70,66,77 76,72,83 87,85,97 63,62,77 57,60,71 60,60,72 58,60,74 57,59,73 60,62,76 59,63,76 60,62,76 60,62,76 59,63,76 57,61,74 59,63,76 58,60,74
41,25,23 47,31,29 58,42,40 58,40,37 62,44,39 64,43,39 64,44,37 63,46,38 61,45,41 35,21,21 31,23,29 34,29,31 29,22,25 31,23,29 32,21,28 34,27,30 34,27,27 33,26,26 31,21,20 31,21,22 30,20,21 29,19,20 32,20,20 38,26,26 44,28,26 48,32,30 45,33,33 49,38,45 105,105,115 113,115,129 115,118,129 117,122,130 118,123,133 115,122,134 116,126,134 110,107,113 147,161,173 158,176,193 172,194,210 179,207,228 186,214,235 192,220,243 197,227,249 197,229,255 199,228,255 200,221,240 112,133,152 181,225,255 179,224,255 183,228,255 180,226,255 181,226,255 180,224,255 177,226,255 187,232,255 157,166,179 187,232,255 186,233,255 185,234,255 182,231,255 183,232,255 185,234,255 190,239,255 200,239,255 125,124,129 94,92,93 63,61,62 49,46,50 51,48,52 48,45,49 48,45,51 77,73,82 22,21,26 15,18,27 43,84,150 4,65,147 1,35,90 17,34,65 10,27,60 8,37,82 5,27,68 9,27,65 4,40,94 2,24,67 25,36,63 72,70,78 95,93,105 116,111,127 134,129,145 146,138,155 155,147,164 162,154,171 75,70,86 62,62,72 61,59,69 56,56,66 51,51,61 50,48,60 60,59,74 67,64,79 76,71,87 77,73,84 88,84,93 82,80,90 60,60,70 62,62,72 58,58,68 51,51,61 48,46,58 53,51,61 58,56,66 64,62,74 69,67,77 75,73,83 86,84,96 60,63,74 61,64,75 60,63,74 58,61,72 59,58,73 60,62,76 59,63,76 59,63,76 57,64,76 59,63,76 59,63,76 59,63,76 60,62,76
59,39,32 61,41,34 61,41,34 63,41,33 62,40,32 62,41,37 59,41,36 58,40,35 55,33,36 53,35,34 31,19,24 35,25,29 38,28,27 40,28,28 49,32,33 55,39,37 56,40,36 58,42,38 59,43,39 59,43,37 57,42,33 57,40,32 57,39,34 57,40,32 58,41,33 62,45,37 63,47,41 77,60,66 99,93,100 149,168,189 188,222,248 184,223,249 181,225,249 184,225,250 190,225,248 138,140,154 193,231,255 185,225,253 184,225,248 182,223,246 182,226,250 183,224,249 182,223,246 186,226,247 195,230,249 210,234,252 118,137,147 192,233,247 192,229,247 193,230,248 193,230,250 199,234,255 191,228,246 194,229,248 196,233,251 162,165,172 196,229,250 199,234,255 194,231,249 194,231,249 192,232,249 197,233,249 203,236,255 212,236,255 125,124,129 95,92,96 63,60,64 49,46,50 55,49,54 48,45,49 48,45,51 80,76,85 24,23,28 16,19,28 39,77,147 3,63,145 2,36,91 17,34,65 11,28,61 8,37,82 5,28,66 9,27,63 4,40,94 1,26,66 28,40,64 69,69,77 96,94,106 115,110,126 129,124,140 142,134,151 154,146,163 161,154,168 72,69,84 60,60,72 57,57,67 59,59,69 53,53,65 51,49,59 59,58,73 66,65,80 76,73,88 81,79,91 86,82,93 80,78,88 62,62,72 62,62,72 58,58,70 55,53,63 50,48,58 53,51,61 61,59,71 62,60,70 69,67,77 74,72,82 85,83,95 60,62,76 60,64,79 60,64,79 59,63,76 59,63,76 58,60,74 58,60,74 60,62,76 59,63,76 59,63,76 60,64,77 59,63,76 57,61,74
58,40,35 58,40,35 55,37,32 52,36,32 49,36,33 47,34,31 68,55,50 39,25,30 85,64,39 49,31,28 56,40,34 57,39,34 59,41,36 57,39,34 61,40,36 60,42,37 60,42,37 59,41,38 60,42,39 58,40,37 56,40,36 52,36,34 49,36,31 48,34,34 39,25,25 37,25,27 95,78,68 73,59,61 137,131,122 191,215,233 184,218,232 185,219,233 184,218,234 185,219,235 194,226,236 127,130,139 195,224,240 188,218,229 187,215,222 184,214,223 184,214,225 183,215,223 180,216,220 188,217,219 193,222,222 204,221,225 116,132,130 197,228,232 191,223,222 187,219,218 185,217,216 185,217,218 185,216,220 187,216,218 188,217,215 163,164,169 189,217,213 195,224,222 191,219,215 193,223,218 197,226,224 202,229,228 201,221,233 210,224,236 124,123,128 96,93,97 60,57,61 49,46,50 48,45,49 47,44,48 47,46,51 79,76,82 25,25,35 19,23,36 37,77,139 1,63,140 3,35,84 17,34,65 11,28,61 10,37,78 3,26,62 6,27,62 1,35,90 0,26,63 27,38,65 64,62,70 94,92,104 111,106,122 130,125,141 141,133,150 149,141,158 150,146,159 73,68,84 63,63,73 59,59,69 57,60,69 55,55,67 53,51,61 64,61,76 67,64,79 76,73,88 82,80,92 94,90,103 77,77,87 62,62,72 62,62,72 58,58,70 55,53,63 48,46,56 53,51,61 60,58,70 60,58,68 69,65,76 76,72,83 86,84,96 62,64,78 60,64,79 60,64,77 58,65,79 60,64,77 62,61,76 60,63,74 60,64,77 59,63,76 59,63,76 59,63,76 58,60,74 60,62,76
47,35,37 47,35,37 43,31,33 39,29,33 27,19,25 26,19,19 56,47,43 41,29,31 97,86,79 43,30,27 53,35,30 51,32,34 52,35,36 41,27,27 45,31,31 43,29,29 40,28,30 38,28,32 52,45,48 71,64,64 55,43,43 40,33,36 38,26,31 37,27,31 33,22,29 33,23,27 89,76,71 77,70,73 131,132,122 190,217,220 193,222,220 192,221,221 191,218,221 197,221,225 212,232,233 121,122,125 205,223,222 207,225,222 205,227,220 198,222,214 199,221,211 198,222,211 194,218,207 208,227,216 213,230,220 217,229,220 124,129,123 202,224,217 198,222,211 195,219,211 191,215,207 186,212,204 184,212,206 190,215,210 193,219,211 167,174,169 191,213,206 200,223,218 191,216,211 190,215,210 191,216,213 196,220,220 193,212,231 211,221,239 127,124,130 101,95,100 61,60,63 52,49,53 52,49,53 48,45,49 47,46,51 76,73,79 29,29,37 25,28,39 37,77,139 0,61,138 1,33,82 17,34,65 11,30,63 12,34,77 3,26,62 6,29,63 3,38,88 1,27,64 25,37,61 64,57,69 89,87,99 111,106,122 130,125,141 140,132,149 147,139,156 149,142,156 69,67,79 64,64,76 62,62,72 59,59,69 55,53,65 50,50,62 64,61,76 68,65,80 76,74,86 83,79,92 94,90,103 75,73,85 62,62,72 60,60,70 59,57,69 56,52,63 50,48,58 52,50,62 59,57,69 60,58,68 70,66,77 77,70,80 81,79,91 61,63,77 60,64,79 60,64,77 60,64,77 60,64,77 61,63,77 61,63,77 60,62,76 61,63,77 60,64,77 60,64,77 60,64,77 60,62,76
43,31,31 43,31,31 41,29,29 40,30,31 38,28,32 26,19,19 47,38,34 39,27,27 45,32,29 37,21,15 86,56,14 25,13,18 30,18,20 71,59,61 41,29,34 39,27,29 39,28,35 48,40,46 47,44,48 51,49,50 71,64,64 68,57,50 47,30,33 42,28,33 41,29,34 38,28,29 79,69,68 76,69,69 128,129,132 202,226,226 203,228,223 206,230,222 209,231,224 209,231,224 225,242,237 123,121,119 218,235,225 219,233,224 211,229,214 216,234,217 214,230,211 214,228,209 213,225,207 218,230,212 223,235,217 227,238,225 130,129,120 222,235,219 218,233,217 215,233,216 213,228,212 211,226,210 211,229,212 209,227,212 219,234,222 178,180,175 206,220,211 209,228,219 202,226,215 200,224,213 202,224,214 205,224,218 197,210,236 209,221,243 124,121,125 99,97,98 58,57,60 52,49,53 49,46,50 47,44,48 47,46,51 76,72,81 29,28,33 29,30,35 37,75,147 0,59,136 2,34,83 14,31,62 14,31,64 11,33,74 4,27,65 7,28,65 2,37,85 1,27,64 26,38,62 62,55,65 87,83,96 110,105,121 125,118,132 134,127,141 145,138,152 146,139,153 71,69,81 62,62,74 62,62,74 59,59,69 53,53,65 50,50,62 62,59,74 69,66,81 76,74,86 83,78,94 94,90,103 72,70,82 62,62,70 60,60,68 57,55,67 54,50,61 48,46,58 54,52,64 59,57,69 62,60,72 72,68,79 76,72,83 79,77,89 60,62,76 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 61,63,77 61,64,75 60,64,77 64,63,78 60,64,77 60,64,77 60,64,77
47,37,38 45,35,36 45,35,36 43,33,37 45,35,39 44,34,35 39,29,28 38,28,29 37,27,26 41,30,27 38,26,28 29,19,23 74,65,61 42,32,33 42,32,33 42,32,36 47,41,46 51,48,52 51,48,52 48,47,50 52,49,53 61,54,54 69,53,51 46,32,32 43,31,36 43,33,37 70,60,59 71,64,64 117,118,123 193,212,220 192,216,220 198,220,220 207,227,228 209,226,228 218,233,236 125,119,124 214,227,226 219,236,231 210,227,217 217,235,222 212,228,209 212,226,205 220,232,212 217,231,210 224,236,216 224,236,218 129,128,119 223,235,215 222,232,210 223,233,211 220,229,212 214,228,209 221,234,211 223,233,209 229,242,219 188,191,183 217,229,211 228,241,218 223,237,216 221,235,216 224,237,214 222,235,219 203,216,233 210,219,244 124,121,125 102,100,101 58,58,58 51,48,52 48,45,49 46,43,47 48,45,51 73,69,78 34,31,37 30,30,38 38,76,148 0,59,134 3,34,81 14,31,62 14,31,64 10,35,77 2,28,65 8,31,67 2,34,83 2,25,61 29,38,61 64,57,67 84,80,91 104,100,113 123,114,127 133,124,137 145,138,152 142,135,147 71,68,83 61,64,75 61,64,75 59,59,71 55,55,67 50,50,62 62,60,72 69,67,79 76,75,90 84,80,91 92,88,101 68,66,78 60,60,70 59,59,69 58,56,66 54,50,61 48,46,56 55,53,65 59,57,69 60,58,70 68,66,78 76,74,86 77,77,89 61,65,78 60,64,77 61,63,77 61,63,77 62,64,78 62,66,79 61,65,78 61,63,77 61,63,77 62,62,74 60,64,77 61,63,77 61,63,77
68,56,56 66,54,54 47,35,35 44,34,35 42,32,36 40,30,31 43,33,34 45,35,36 40,33,33 40,27,35 38,26,31 39,27,27 40,30,29 42,32,33 42,32,36 43,36,39 51,48,52 50,49,52 51,50,53 50,49,52 51,50,55 53,50,54 64,54,55 60,47,44 41,29,34 43,33,34 52,42,46 71,64,67 105,106,111 197,212,226 174,191,211 170,185,203 172,186,207 170,184,205 176,189,208 121,114,124 183,193,209 196,210,222 191,205,215 186,203,207 198,215,205 208,223,209 213,225,216 216,227,212 225,237,217 229,241,223 126,125,116 234,242,221 230,238,215 227,237,215 217,226,207 200,211,198 210,221,206 222,233,218 228,239,224 193,196,188 211,220,203 232,242,220 230,241,212 231,240,212 230,236,209 228,236,215 205,216,227 208,217,242 124,122,123 98,96,97 57,56,59 52,49,53 47,44,48 47,44,48 47,44,50 74,72,80 34,32,40 33,31,39 36,79,149 0,56,129 4,35,80 12,30,66 14,30,66 8,39,82 4,26,67 7,28,65 0,32,81 2,22,64 32,39,62 69,62,74 84,80,91 107,100,110 122,113,126 131,119,133 137,128,141 139,132,146 66,65,80 62,65,76 62,62,74 60,60,72 55,55,67 51,51,63 61,59,71 68,66,76 73,73,83 82,80,92 94,94,104 66,66,78 62,62,74 60,60,70 60,58,68 53,51,61 50,48,58 57,55,67 61,58,73 67,63,76 68,66,78 73,71,83 76,75,90 62,66,79 58,65,77 61,65,78 61,63,77 61,63,77 61,66,76 61,65,78 61,65,78 61,65,78 61,64,75 62,61,76 61,63,77 59,63,76
62,57,56 69,62,62 68,56,56 48,37,34 42,32,33 43,33,37 42,32,33 39,29,28 40,30,31 40,30,34 42,32,33 62,50,50 40,30,31 38,31,31 37,29,35 53,47,52 54,51,57 53,52,57 52,53,58 52,51,56 55,52,58 57,56,61 55,52,56 74,64,63 55,43,43 45,33,35 52,42,46 69,62,65 97,96,99 193,203,219 159,171,204 156,167,196 154,167,197 157,170,200 168,176,204 122,118,129 167,179,203 163,177,200 156,172,197 158,171,197 165,180,194 177,193,204 177,191,201 192,203,204 220,231,220 223,231,221 125,120,122 217,228,217 218,231,208 219,229,207 218,228,206 204,214,206 192,205,222 197,210,236 197,210,236 176,178,192 186,197,210 206,220,230 216,228,224 215,227,220 222,232,229 224,236,229 219,228,239 214,222,242 117,114,120 99,94,96 58,55,59 49,46,50 46,43,47 47,44,48 45,42,48 73,71,79 37,36,41 37,36,41 32,80,150 0,52,127 1,32,79 11,32,67 11,30,63 6,37,84 6,31,71 9,30,65 3,35,86 2,25,63 35,42,65 68,64,75 91,84,96 105,98,112 121,112,127 130,121,136 141,132,147 141,133,150 66,66,78 61,64,75 60,60,70 59,59,69 53,53,65 52,52,64 60,59,74 68,66,78 75,73,83 82,78,89 94,92,102 67,70,81 63,63,75 62,62,72 60,58,68 54,52,62 48,46,56 58,56,66 62,60,72 68,64,75 74,70,81 78,76,86 72,71,86 63,65,79 61,65,78 61,65,78 60,64,77 63,63,75 63,62,77 63,62,77 62,64,78 61,65,78 60,64,77 62,64,78 59,63,76 60,62,76
56,57,60 57,58,61 65,59,64 70,60,64 60,46,46 47,33,33 40,30,31 38,28,29 38,28,29 37,25,27 40,28,30 39,29,30 41,29,31 41,34,37 47,41,46 54,53,58 61,55,60 115,107,113 111,103,111 103,93,97 132,122,126 111,106,108 64,63,66 59,57,58 79,70,66 64,53,48 47,37,36 66,56,57 95,92,96 202,211,224 161,174,200 157,170,196 152,168,197 156,172,201 166,177,204 119,117,129 171,178,201 163,174,201 159,172,198 155,171,198 160,173,201 161,177,204 161,177,204 173,185,207 194,203,216 196,203,215 122,118,129 194,202,207 206,214,200 216,223,205 215,218,206 200,209,211 186,203,234 187,204,235 178,194,223 163,163,175 163,166,184 174,177,197 164,162,174 157,155,163 145,146,151 138,136,144 124,124,136 109,105,116 96,90,95 93,88,90 56,51,53 48,45,49 45,42,46 47,44,48 50,44,49 70,67,73 39,38,43 37,37,45 33,81,151 0,53,131 5,34,79 13,29,65 15,32,65 5,37,86 4,29,69 10,31,68 1,36,88 0,26,63 33,40,65 68,64,73 93,86,98 106,99,113 124,117,131 131,124,138 141,133,150 139,131,148 68,66,78 63,63,73 60,60,70 58,58,68 55,53,63 54,52,64 62,60,72 69,67,79 76,72,85 82,75,87 98,94,105 69,68,83 63,62,77 62,62,74 61,59,71 51,51,61 50,48,58 59,57,65 62,60,70 69,65,78 74,72,82 82,80,90 73,72,87 61,65,80 62,64,78 63,65,79 61,65,78 61,66,76 61,63,79 62,64,80 62,64,78 61,65,78 61,65,78 60,64,77 60,64,77 62,64,78
