71,54,44 76,59,49 86,69,59 91,74,64 95,75,66 94,73,62 91,68,55 89,66,53 86,63,50 83,60,47 81,55,41 79,56,43 66,46,37 43,26,18 68,47,36 100,65,50 123,78,57 132,85,62 156,86,55 189,97,44 221,103,30 237,114,33 251,120,21 237,109,37 235,118,38 255,131,43 255,132,33 253,121,29 255,120,37 204,93,45 167,86,54 147,83,57 104,63,36 130,77,50 255,125,22 255,127,29 186,84,21 212,96,24 238,103,7 255,136,2 255,156,0 255,156,0 255,169,0 255,195,0 255,208,11 255,208,13 255,192,21 255,181,15 255,174,17 255,169,21 255,167,13 255,141,29 255,134,32 255,123,37 255,128,39 255,132,27 255,130,34 255,125,31 255,155,36 255,157,34 255,156,18 255,154,13 255,150,12 255,103,16 210,104,40 230,109,39 233,105,22 234,109,22 218,102,15 219,103,20 213,100,25 212,100,29 188,90,15 164,75,23 165,85,17 163,83,15 122,61,16 68,39,19 107,72,47 126,73,48 129,68,36 150,77,45 163,81,52 177,83,44 185,87,41 194,80,33 196,87,27 197,93,31 195,91,31 162,72,32 110,74,52 116,75,57 116,75,55 107,69,50 97,66,47 91,60,41
73,56,46 83,66,56 88,71,61 90,73,63 92,72,63 89,68,57 86,63,50 78,55,42 72,49,36 64,41,28 51,35,29 52,35,27 64,44,35 78,50,37 87,57,42 105,70,55 124,79,58 128,81,58 158,85,55 192,100,47 222,104,33 248,115,31 255,118,19 255,114,23 236,119,41 245,115,46 255,137,31 240,113,25 243,115,32 207,96,48 167,86,52 151,87,61 113,72,45 134,81,54 242,109,17 255,122,36 187,75,20 225,104,18 255,125,19 255,141,0 255,156,0 255,165,0 255,177,0 255,203,0 255,208,9 255,208,16 255,189,19 255,182,18 255,182,12 255,175,8 255,180,18 255,153,22 255,142,30 255,137,36 255,141,38 255,140,35 255,130,34 255,120,26 255,146,35 255,151,36 255,153,15 255,146,7 255,159,15 240,97,23 183,90,33 193,86,27 227,99,16 236,106,21 229,103,19 226,105,23 215,102,27 210,98,27 244,120,16 250,132,30 186,98,23 174,86,11 153,73,18 117,61,37 125,66,38 131,72,44 134,68,36 137,64,36 159,79,47 181,86,50 187,89,43 196,82,35 197,88,28 193,89,27 202,95,34 167,73,30 91,62,40 111,73,54 117,76,58 111,73,54 101,70,51 97,66,47
67,50,40 83,66,56 87,70,60 86,69,59 79,64,53 74,58,45 72,53,39 67,48,34 63,47,34 66,50,37 47,36,29 46,34,24 56,41,30 81,55,43 96,65,42 115,77,56 130,84,58 136,85,57 154,85,54 199,99,49 228,108,31 254,122,25 255,120,31 255,138,28 255,134,40 243,113,42 252,121,19 237,111,15 237,111,27 227,104,32 178,83,36 141,79,52 113,70,55 136,83,60 230,105,34 233,110,27 191,81,28 217,97,8 255,126,14 255,151,0 255,168,0 255,179,0 255,188,0 255,203,0 255,198,10 255,204,14 255,183,0 255,190,15 255,182,14 255,181,11 255,186,21 255,178,14 255,159,34 255,158,33 255,154,29 255,146,32 255,126,29 255,129,34 255,152,36 255,149,34 255,161,10 255,135,4 255,145,23 217,88,14 172,87,34 151,63,25 214,92,25 226,103,3 249,112,15 240,107,23 206,98,33 197,95,34 223,108,16 217,106,19 174,77,24 172,80,27 159,76,11 163,83,24 139,69,38 167,87,53 207,101,51 169,88,54 184,93,49 189,100,51 174,80,28 193,94,39 195,82,7 188,78,11 203,92,16 173,72,27 108,71,45 117,76,49 116,75,55 106,72,52 104,70,52 94,65,45
56,39,29 65,48,38 81,64,54 80,63,53 73,58,47 74,55,43 74,53,40 75,54,41 82,60,42 90,65,48 93,70,55 81,60,47 54,40,26 73,45,32 98,67,46 122,84,63 132,86,60 134,86,59 156,83,53 199,99,51 230,109,35 255,123,29 255,122,28 255,141,31 255,146,38 255,122,45 255,122,22 250,117,25 254,122,23 242,114,35 207,98,42 140,73,48 111,68,53 119,70,50 220,96,45 218,91,16 189,84,31 210,89,17 250,111,10 255,149,1 255,163,0 255,176,0 255,198,5 255,204,2 255,195,7 255,189,7 255,184,0 255,186,9 255,187,19 255,177,14 255,192,21 255,178,16 255,170,29 255,165,38 255,158,30 255,158,43 255,131,34 255,146,34 255,164,39 255,154,28 255,162,17 255,126,6 255,125,4 193,86,14 147,68,22 122,49,21 171,71,12 223,95,14 248,111,14 236,105,23 200,94,30 191,89,38 200,90,23 225,106,24 203,89,21 199,85,17 166,77,7 163,78,23 149,75,41 159,80,41 193,93,45 186,92,49 186,95,51 185,96,49 191,91,39 193,94,37 194,81,8 182,76,12 227,91,17 184,82,33 154,86,50 120,69,45 110,72,51 97,66,45 91,61,44 85,58,40
57,40,30 69,52,42 83,66,56 81,64,54 79,62,52 83,62,51 91,65,53 95,68,52 101,71,54 108,77,58 123,79,53 124,82,58 115,75,52 94,63,44 103,69,51 127,87,64 137,89,62 139,87,57 150,87,56 172,92,51 228,109,41 255,122,33 255,128,25 255,134,24 255,152,32 255,122,20 255,121,32 255,122,13 255,119,19 255,123,24 252,121,22 186,79,22 98,54,42 97,53,41 207,86,45 179,75,28 153,66,23 202,84,38 218,84,21 255,140,8 255,162,0 255,166,0 255,200,2 255,214,13 255,198,12 255,186,8 255,176,8 255,177,12 255,173,13 255,167,21 255,179,18 255,185,20 255,177,22 255,174,34 255,160,38 255,141,30 255,146,39 255,157,38 255,165,34 255,167,25 255,177,28 255,122,20 255,114,15 194,91,26 162,74,22 115,57,33 160,67,19 223,88,14 243,105,17 215,100,21 185,94,36 185,95,32 195,91,29 228,101,26 216,103,30 212,96,24 157,77,7 145,66,27 148,73,26 160,81,35 190,92,48 199,98,44 193,98,51 180,83,32 197,88,28 208,88,27 200,83,14 198,78,17 232,100,1 223,101,24 192,92,44 108,70,51 114,76,57 95,64,45 94,65,45 88,61,43
84,62,54 86,64,56 90,68,60 93,71,63 92,72,63 99,73,59 107,77,60 110,80,63 114,80,60 118,82,60 144,91,48 161,100,53 134,86,57 132,85,64 117,80,56 125,88,64 135,84,56 130,78,48 140,78,49 143,80,45 219,105,35 249,121,40 255,126,33 255,139,32 255,152,28 255,138,22 255,119,19 255,135,11 255,120,13 255,125,22 255,125,22 218,99,15 150,68,39 92,54,37 167,65,43 171,69,31 132,63,25 184,70,25 215,86,25 255,115,1 255,157,0 255,154,0 255,193,0 255,208,4 255,207,12 255,185,10 255,164,7 255,166,13 255,162,13 255,155,20 255,168,21 255,209,43 255,174,23 255,170,28 255,151,37 255,139,34 255,152,42 255,167,47 255,166,30 255,179,28 255,165,30 255,124,4 255,118,19 197,90,22 167,82,29 138,65,22 165,63,12 208,80,12 237,100,17 199,102,22 185,95,30 188,93,28 244,106,18 231,101,30 179,89,40 181,89,27 155,74,22 116,58,25 137,64,21 159,75,33 197,91,52 211,97,42 208,101,33 199,100,45 210,93,28 225,102,32 216,89,14 221,87,8 244,106,18 242,107,26 200,100,50 112,69,52 110,69,51 104,70,50 96,65,44 87,60,42
104,77,70 105,78,71 104,80,72 104,80,72 101,81,72 111,81,66 113,82,63 121,85,67 122,84,63 125,85,62 173,97,55 185,106,65 171,101,54 161,88,56 164,94,65 147,85,56 126,78,51 117,71,43 133,75,49 142,81,49 196,100,42 234,110,32 255,121,32 255,130,29 255,146,19 255,138,15 255,128,13 255,134,22 255,127,12 255,128,24 255,127,23 250,115,17 187,89,29 155,64,29 143,61,34 160,77,39 132,63,30 200,71,26 219,77,23 255,123,23 255,131,4 255,133,7 255,177,1 255,196,2 255,208,11 255,195,9 255,162,1 255,158,3 255,153,24 255,149,23 255,179,38 255,219,45 255,163,27 255,156,28 255,148,33 255,143,39 255,155,45 255,162,43 255,161,30 255,168,17 255,161,17 255,128,0 255,123,0 203,87,15 180,82,20 164,76,24 174,71,17 193,67,3 231,94,25 230,97,29 192,101,32 199,97,34 255,122,22 238,108,21 179,85,33 149,76,33 148,73,42 131,65,35 137,63,25 171,80,38 189,82,52 219,99,38 240,107,37 221,102,36 237,109,39 242,114,33 245,105,30 255,112,11 253,111,9 254,115,16 207,100,41 125,77,63 116,73,58 106,70,52 102,71,50 89,62,44
115,87,76 116,88,77 113,87,75 108,84,76 103,83,76 112,79,68 115,81,61 119,81,62 124,81,64 128,82,66 180,95,42 162,101,65 205,114,54 182,103,55 217,109,44 196,103,44 129,73,51 119,63,41 127,69,36 124,66,31 158,75,24 231,111,32 255,123,27 255,133,27 255,140,0 255,140,5 255,142,27 255,133,30 255,130,20 255,133,25 255,128,18 255,128,14 216,104,35 190,89,35 127,55,34 157,72,46 133,60,28 215,79,28 211,75,24 255,120,32 255,117,16 255,129,6 255,145,0 255,183,0 255,191,2 255,189,1 255,178,1 255,149,12 255,154,19 255,148,18 255,219,50 255,241,76 255,159,38 255,147,27 255,144,37 255,145,36 255,148,43 255,155,34 255,142,15 255,175,18 255,163,16 255,134,8 255,132,6 243,100,7 207,89,14 177,81,9 168,70,10 171,73,13 203,98,27 226,103,31 214,109,38 209,100,24 255,136,35 203,82,10 111,51,12 121,68,41 126,68,44 134,72,45 159,85,49 189,89,41 204,86,26 225,97,29 241,112,38 239,116,35 252,122,35 254,122,30 255,117,17 255,127,8 255,122,10 255,123,11 203,99,39 142,78,50 149,82,55 108,72,50 104,73,54 91,65,44
117,89,76 115,87,74 113,87,75 110,86,78 103,83,76 112,81,69 116,82,62 118,82,62 127,84,65 129,83,65 187,93,39 163,94,56 238,125,50 209,107,44 255,122,26 255,130,29 214,91,33 200,89,25 187,89,29 164,76,24 152,75,38 229,113,37 255,122,15 255,127,20 255,141,0 255,131,4 255,141,19 255,128,13 255,121,32 255,131,19 254,120,34 255,131,25 215,94,24 201,97,39 139,77,48 142,73,44 133,70,37 180,72,38 207,88,31 255,119,28 238,92,17 255,126,7 255,142,0 255,174,5 255,190,5 255,189,4 255,181,0 255,160,7 255,154,14 255,145,17 255,228,69 255,242,86 255,149,60 255,131,24 255,140,32 255,135,32 255,130,41 255,138,37 255,164,8 255,178,17 255,143,16 255,148,7 255,130,6 255,113,0 213,88,0 197,77,0 179,79,4 174,81,6 182,91,20 195,104,35 210,116,46 205,103,29 251,114,29 119,67,48 99,65,47 92,57,42 95,59,41 127,67,44 171,82,26 194,89,34 215,99,41 223,103,42 227,105,38 254,120,39 254,119,23 255,124,22 255,127,16 255,128,0 255,125,0 255,118,12 191,90,34 160,80,44 149,84,61 112,77,52 110,74,54 101,67,47
117,89,76 116,88,75 110,84,72 111,87,79 103,83,76 112,81,69 120,84,64 119,81,62 128,82,64 133,84,64 196,104,42 159,90,50 228,122,45 228,111,42 255,127,22 255,147,24 255,138,31 236,110,18 231,104,16 218,103,22 182,96,48 211,98,36 255,119,12 255,127,17 255,142,0 255,131,0 255,138,15 255,134,18 244,108,17 255,127,24 233,109,31 234,114,25 202,94,40 206,97,39 162,86,46 151,76,45 169,80,51 140,58,31 207,89,16 255,117,25 219,79,13 255,123,15 255,142,0 255,157,0 255,187,5 255,187,3 255,179,6 255,172,12 255,166,10 255,158,14 255,231,71 255,238,83 255,136,39 255,139,37 255,132,30 255,129,29 250,120,35 255,127,30 255,177,23 255,160,0 255,131,16 255,124,16 255,117,0 255,118,2 214,81,0 217,84,0 183,79,3 175,82,5 187,97,23 189,98,27 191,101,34 178,91,32 171,84,25 93,67,46 88,62,39 93,66,48 99,53,35 156,76,37 173,88,33 196,91,36 231,101,32 224,107,42 203,96,28 255,122,45 255,122,23 255,126,21 255,131,17 255,136,0 255,135,0 255,113,10 172,83,31 154,73,37 138,73,50 103,70,45 96,65,44 95,66,46
