71,54,44 72,55,45 83,66,56 87,70,60 91,74,64 94,74,65 95,74,63 95,72,59 91,68,55 91,68,55 86,63,50 86,63,50 83,60,47 83,57,43 81,55,41 76,55,44 66,46,37 55,35,26 43,26,18 75,54,43 100,65,50 120,77,62 126,79,56 133,85,58 156,86,55 166,94,57 199,99,47 222,104,31 237,114,33 241,114,26 255,121,40 234,109,36 235,118,38 255,135,50 255,135,43 255,128,29 253,121,29 254,121,35 249,114,37 185,89,49 167,86,54 158,83,52 127,78,56 111,70,43 130,77,50 253,111,28 255,134,25 234,113,39 186,84,21 202,91,13 220,93,16 250,115,19 255,136,2 255,154,0 255,160,0 255,157,0 255,169,0 255,190,0 255,198,0 255,209,12 255,208,13 255,198,15 255,186,17 255,182,13 255,174,17 255,173,20 255,170,16 255,166,12 255,141,29 255,139,30 255,132,32 255,117,37 255,128,39 255,140,32 255,131,35 255,125,29 255,125,31 255,142,22 255,158,36 255,157,35 255,156,18 255,155,16 255,145,7 255,148,10 255,103,16 226,96,38 216,103,41 236,109,32 233,105,22 234,106,23 231,109,19 218,102,15 219,103,20 215,102,25 212,100,29 215,98,20 188,90,15 175,76,19 164,78,14 165,85,17 163,83,15 139,73,16 113,56,16 61,43,24 107,72,47 126,70,48 121,68,43 129,68,36 150,77,45 155,81,47 167,82,45 190,82,44 185,87,41 179,84,37 199,88,26 198,89,29 197,93,31 191,91,30 203,96,39 132,75,46 110,74,52 113,75,56 118,75,56 113,72,52 107,69,50 101,67,49 99,65,47 89,60,40
77,60,50 80,63,53 86,69,59 88,71,61 91,74,64 93,73,64 94,73,62 93,70,57 91,68,55 89,66,53 84,61,48 78,55,42 75,52,39 70,49,38 69,48,37 68,48,39 65,45,36 60,40,31 69,48,37 82,59,46 101,66,51 120,77,62 126,79,56 129,81,54 156,86,55 166,94,57 201,100,46 228,110,39 243,117,33 245,113,23 255,123,32 252,117,36 235,119,36 245,122,41 255,128,41 255,130,28 253,121,29 252,122,35 249,114,40 187,91,51 167,86,54 158,83,52 127,78,56 114,73,46 133,80,53 247,109,31 255,134,30 231,110,40 191,82,24 213,98,19 237,106,24 255,127,27 255,139,5 255,154,0 255,163,0 255,163,0 255,175,0 255,189,0 255,200,0 255,210,11 255,208,13 255,197,15 255,184,18 255,180,14 255,179,15 255,176,16 255,176,16 255,173,13 255,151,27 255,153,36 255,140,35 255,126,39 255,140,35 255,141,33 255,131,35 255,124,28 255,117,23 255,132,16 255,149,31 255,149,27 255,149,11 255,149,9 255,148,8 255,142,2 250,102,17 196,89,32 197,90,31 219,96,22 230,102,19 234,106,23 234,107,19 222,103,17 221,102,20 216,103,26 211,99,28 222,105,27 231,117,33 215,108,36 189,96,23 169,85,9 167,86,9 149,69,14 140,69,27 93,58,43 119,67,46 128,70,46 121,68,41 119,58,26 139,66,36 145,70,39 165,79,45 200,92,54 188,90,44 180,85,38 200,89,27 198,89,29 195,91,29 190,90,29 204,95,37 134,75,45 108,72,52 113,75,56 117,76,56 113,72,52 107,69,50 101,67,49 99,65,47 91,62,42
73,56,46 80,63,53 90,73,63 91,74,64 90,73,63 88,71,61 88,69,57 83,62,49 77,56,43 74,53,40 69,48,35 65,46,34 53,34,22 43,30,23 44,33,28 52,37,28 60,43,33 66,50,37 90,60,43 91,62,42 110,74,56 113,70,53 132,84,59 136,88,59 158,85,55 171,94,59 205,98,39 230,109,35 252,119,27 252,116,23 255,131,21 255,131,34 241,121,42 241,113,43 255,124,51 255,136,31 238,111,23 234,114,23 238,113,40 192,96,56 168,82,48 156,83,53 116,67,45 119,77,55 136,83,58 227,106,34 246,117,24 231,107,42 184,71,7 213,93,16 246,115,18 255,126,15 255,145,0 255,158,0 255,166,0 255,175,0 255,180,0 255,198,0 255,202,0 255,205,10 255,206,14 255,198,12 255,190,18 255,186,14 255,183,13 255,179,14 255,182,13 255,181,16 255,160,18 255,151,28 255,146,43 255,142,32 255,143,39 255,144,39 255,141,43 255,128,32 255,126,33 255,131,27 255,151,38 255,144,22 255,160,15 255,153,12 255,141,9 255,142,2 228,92,20 187,88,20 179,85,35 186,79,20 224,96,17 225,100,11 238,105,15 237,103,22 234,108,26 222,109,34 207,97,26 210,97,22 255,121,11 255,140,15 234,109,10 172,80,16 175,82,23 158,81,23 145,78,12 116,62,24 132,69,38 140,71,42 147,83,55 148,67,31 150,75,48 159,82,47 177,86,49 200,95,51 185,88,39 182,88,38 201,92,32 200,88,29 191,85,21 184,84,21 206,94,35 115,51,23 86,57,35 107,73,55 116,75,55 116,75,57 113,72,54 106,72,54 101,67,49 94,65,45
65,48,38 74,57,47 87,70,60 87,70,60 85,68,58 80,65,54 76,60,47 74,55,41 71,52,38 68,49,35 66,47,33 64,48,35 69,53,40 68,56,46 50,39,32 46,34,24 55,40,29 61,42,30 88,61,45 103,72,49 116,78,57 123,83,60 133,85,58 135,85,54 154,85,54 174,97,62 211,102,42 236,116,39 255,123,26 255,123,25 255,138,26 255,141,31 255,139,45 245,111,32 242,112,43 255,132,30 238,112,16 245,111,27 243,116,30 219,101,39 179,84,37 150,77,45 121,74,53 116,73,58 136,83,60 222,105,36 227,100,23 212,93,36 191,81,28 208,92,20 240,114,20 255,128,16 255,151,0 255,167,0 255,175,0 255,183,0 255,189,0 255,199,0 255,204,4 255,196,8 255,202,12 255,192,1 255,184,9 255,188,8 255,184,16 255,177,12 255,184,15 255,184,19 255,180,16 255,163,37 255,161,39 255,159,35 255,156,31 255,147,28 255,140,36 255,126,29 255,129,34 255,143,35 255,157,39 255,140,21 255,160,9 255,140,0 255,136,14 255,132,10 215,86,12 184,84,34 167,81,33 147,58,27 211,89,22 217,97,8 236,106,0 252,115,18 241,108,24 219,105,35 194,95,38 201,94,26 219,104,12 221,107,7 200,88,21 173,76,23 172,80,27 159,74,17 169,86,17 161,85,43 145,75,44 157,82,51 191,101,54 214,108,58 171,90,56 180,92,54 187,92,47 201,97,50 174,80,28 184,92,37 197,93,33 194,81,6 186,76,9 189,83,19 208,95,31 145,71,37 113,76,50 112,79,52 116,76,51 113,72,52 106,72,52 104,70,52 99,68,49 87,61,40
56,39,29 63,46,36 73,56,46 83,66,56 80,63,53 76,61,50 74,55,43 74,53,40 74,53,40 74,53,40 79,58,45 82,60,42 90,65,48 94,68,54 92,69,54 67,51,38 54,40,26 57,38,24 87,60,44 103,72,51 122,84,63 127,87,64 133,85,58 139,86,59 156,83,53 171,90,56 209,105,45 237,116,42 255,123,29 255,127,26 255,135,26 255,144,36 255,146,38 255,118,33 252,119,27 255,126,26 250,117,25 243,108,31 255,128,29 234,108,44 207,98,42 163,83,44 121,74,53 111,68,53 119,70,50 209,96,46 220,94,32 199,80,23 189,84,31 204,92,23 222,96,16 254,115,14 255,149,1 255,167,0 255,173,0 255,178,0 255,198,5 255,206,6 255,205,3 255,193,5 255,189,7 255,184,0 255,182,6 255,186,9 255,187,19 255,179,16 255,181,18 255,189,18 255,178,16 255,171,32 255,176,34 255,165,39 255,158,30 255,159,37 255,140,36 255,135,38 255,146,34 255,157,38 255,168,38 255,151,41 255,162,17 255,152,15 255,125,7 255,114,0 193,86,14 178,89,37 140,63,26 121,47,22 171,71,12 210,89,15 237,104,0 248,111,14 236,105,23 210,96,26 190,93,42 196,88,34 200,90,23 222,110,30 223,94,29 199,85,17 199,85,17 171,76,11 168,79,7 152,79,36 149,75,41 153,79,43 170,80,36 189,89,41 186,92,49 186,95,51 189,99,52 199,94,50 191,91,39 187,95,40 195,88,27 192,79,6 182,76,12 190,86,24 215,91,28 173,86,45 154,86,50 122,70,40 113,71,47 109,71,50 97,66,45 91,62,42 97,67,50 79,57,37
57,40,30 60,43,33 74,57,47 83,66,56 80,63,53 78,61,51 77,56,45 81,55,43 87,61,49 87,61,47 93,66,50 97,67,50 103,72,53 109,73,53 112,76,56 107,72,57 85,53,39 80,48,34 89,59,42 105,71,53 126,86,63 129,87,63 138,87,59 144,87,58 153,87,57 162,88,52 209,106,52 233,114,46 255,122,33 255,128,21 255,125,23 255,142,30 255,150,37 255,121,18 255,119,37 255,125,36 255,121,14 241,108,16 252,120,21 251,119,29 248,116,26 202,94,42 129,72,43 102,58,46 104,60,48 183,80,24 210,90,40 162,79,39 165,71,21 192,89,33 207,88,24 237,105,32 255,146,6 255,169,0 255,167,0 255,172,0 255,200,2 255,208,2 255,214,4 255,193,7 255,183,10 255,178,12 255,179,12 255,181,12 255,181,16 255,173,15 255,172,21 255,185,22 255,187,19 255,184,21 255,177,25 255,164,38 255,163,35 255,167,41 255,137,37 255,146,39 255,155,36 255,162,38 255,165,34 255,161,31 255,172,27 255,153,16 255,126,11 254,105,0 191,88,23 186,85,31 137,65,30 114,51,27 163,70,22 205,86,18 236,100,0 243,106,11 226,102,26 193,93,41 183,95,39 186,85,42 190,85,32 223,104,36 220,98,21 212,96,22 211,93,22 179,79,6 164,77,11 143,68,21 148,72,30 157,79,35 170,80,38 191,93,47 196,96,44 191,97,56 189,96,48 179,88,46 197,90,33 205,92,30 197,82,19 191,81,12 185,77,12 211,89,12 221,95,15 209,89,30 189,91,47 123,72,46 113,71,49 114,76,57 98,67,46 84,55,33 94,68,47 86,59,41
61,41,32 71,51,42 83,63,54 87,67,58 86,66,57 84,67,57 88,67,56 94,66,53 96,68,55 100,70,55 105,75,58 109,78,59 116,82,62 133,82,58 136,86,55 136,88,63 131,84,61 123,76,55 101,72,50 109,73,53 127,87,64 135,88,65 139,86,59 145,86,56 146,84,55 153,84,51 202,98,49 228,111,42 254,121,37 255,128,26 255,124,30 255,139,24 255,152,23 255,146,26 255,126,27 254,117,32 255,127,22 255,113,13 255,125,22 255,123,20 255,123,20 237,104,34 163,81,34 96,52,40 95,51,39 169,64,22 204,86,53 143,73,40 140,60,24 163,77,29 204,84,34 214,83,23 255,131,3 255,165,0 255,159,0 255,164,0 255,198,0 255,205,0 255,216,7 255,195,7 255,182,10 255,174,10 255,173,10 255,171,13 255,173,18 255,161,17 255,159,24 255,173,20 255,194,30 255,184,25 255,172,25 255,160,37 255,154,36 255,158,32 255,138,37 255,147,39 255,163,44 255,168,39 255,170,25 255,176,25 255,174,23 255,146,12 255,117,19 255,113,15 197,91,25 190,87,31 146,69,36 128,60,38 162,65,16 200,81,17 230,94,3 242,105,20 211,98,21 181,93,37 183,96,28 188,87,33 203,100,33 226,108,33 215,92,34 211,97,27 219,102,33 182,80,10 148,79,12 126,54,17 146,71,24 159,77,32 172,82,40 192,93,52 199,98,42 200,98,47 200,100,48 177,79,33 203,90,28 217,95,30 213,90,20 206,83,13 209,81,13 232,97,18 242,110,16 225,102,32 194,94,46 123,67,41 113,68,47 115,74,56 99,65,47 90,61,39 92,65,47 81,56,37
89,65,57 89,65,57 93,69,61 95,71,63 97,73,65 94,74,65 98,75,62 105,74,55 109,78,59 111,80,61 113,82,63 116,82,62 121,85,63 140,88,58 152,89,56 174,106,61 139,85,51 136,86,55 125,86,56 119,80,50 129,85,59 135,84,58 130,78,48 126,76,45 137,78,50 140,76,50 170,88,43 215,108,40 244,120,42 255,126,30 255,118,26 255,139,23 255,153,20 255,147,19 255,133,20 255,116,15 255,135,13 255,126,17 255,126,20 255,125,23 255,125,23 247,116,17 197,89,24 153,68,31 102,50,29 142,64,38 178,73,43 144,75,42 129,63,29 159,75,29 198,78,28 214,83,23 255,117,7 255,150,3 255,140,2 255,143,3 255,188,0 255,201,0 255,210,6 255,202,5 255,187,9 255,169,9 255,166,12 255,160,8 255,160,14 255,156,17 255,155,20 255,171,23 255,215,39 255,190,25 255,164,32 255,154,37 255,151,36 255,149,37 255,146,44 255,154,41 255,165,47 255,167,39 255,174,25 255,179,22 255,164,26 255,144,8 255,126,11 255,114,9 198,88,19 190,82,28 161,78,27 136,63,22 169,64,11 188,68,9 221,86,7 233,98,17 206,100,25 183,98,25 188,96,30 194,92,22 246,108,18 255,116,26 205,86,29 175,86,34 167,79,23 167,70,21 147,76,32 115,52,21 134,60,22 156,65,28 169,79,39 197,89,53 212,98,43 222,104,33 211,102,46 204,100,49 219,100,34 236,108,38 227,100,23 222,89,19 227,94,0 245,109,9 250,112,24 240,106,22 203,100,46 135,68,41 117,70,49 115,69,53 105,71,51 101,70,49 88,59,39 79,57,39
104,77,70 104,77,70 106,79,72 104,80,72 104,80,72 102,80,72 105,82,71 114,80,62 113,82,63 118,82,64 121,85,65 123,85,64 125,85,62 139,89,58 151,100,61 219,117,47 171,101,54 147,86,50 166,93,63 164,94,65 147,85,56 138,81,52 120,74,44 121,73,44 133,75,49 140,81,51 155,86,48 202,106,48 234,110,32 255,119,26 255,126,32 255,131,19 255,146,19 255,147,17 255,138,14 255,121,6 255,134,22 255,127,12 255,131,11 255,128,24 255,127,23 255,125,18 220,99,25 184,86,26 155,64,29 137,67,38 151,62,31 149,76,44 132,63,30 164,74,32 209,78,29 217,75,21 255,123,23 255,144,14 255,120,2 255,135,0 255,177,1 255,188,0 255,204,4 255,205,8 255,195,9 255,170,4 255,164,5 255,155,6 255,153,24 255,154,22 255,141,15 255,185,44 255,219,45 255,192,35 255,158,24 255,150,34 255,148,33 255,145,35 255,150,46 255,155,45 255,162,43 255,161,34 255,163,21 255,171,10 255,161,17 255,149,10 255,130,0 255,122,0 203,87,15 192,85,24 174,81,22 162,76,28 174,71,17 186,65,9 210,73,6 232,95,26 230,97,29 193,104,32 194,100,32 202,97,28 255,122,22 255,119,17 214,97,28 179,85,33 149,76,33 152,73,32 147,74,44 129,66,35 137,63,25 163,72,32 174,84,40 192,85,55 219,99,38 241,101,37 232,108,41 219,105,50 237,109,39 248,114,37 241,107,26 244,104,29 255,112,11 255,115,0 255,115,13 251,114,17 207,100,41 147,77,51 122,75,52 116,73,58 106,70,52 104,70,50 98,69,49 83,61,41
111,83,72 111,83,72 114,86,75 113,87,75 108,84,76 106,82,76 103,83,76 117,81,63 115,81,61 119,81,62 119,81,62 124,81,64 128,82,66 139,86,61 205,113,60 228,112,36 202,111,51 178,91,32 209,112,59 214,106,41 193,100,41 149,76,44 120,64,42 122,64,38 127,69,36 126,68,35 135,74,38 159,76,25 230,110,31 250,117,25 255,127,27 255,133,16 255,139,0 255,139,7 255,141,10 255,124,9 255,132,29 255,135,22 255,133,24 255,128,20 255,127,17 255,126,16 240,112,12 207,95,26 187,86,32 142,63,40 133,62,38 157,71,39 133,60,28 171,69,33 212,76,25 210,74,23 255,120,32 255,126,0 255,115,4 255,131,0 255,149,0 255,175,1 255,195,0 255,191,2 255,189,1 255,182,0 255,159,19 255,147,15 255,155,20 255,154,16 255,147,21 255,218,49 255,239,74 255,190,45 255,140,32 255,148,33 255,146,39 255,144,32 255,145,38 255,151,46 255,158,37 255,152,26 255,150,12 255,175,14 255,164,17 255,134,2 255,144,0 255,127,1 239,96,3 211,90,8 193,82,8 168,78,11 166,68,8 165,67,7 180,81,26 207,102,31 227,104,32 219,109,40 198,103,24 215,102,29 255,124,23 255,119,30 176,82,30 115,55,16 127,74,47 129,73,49 131,71,46 135,72,41 155,81,45 174,81,33 197,87,36 205,87,27 223,95,27 233,103,36 238,115,41 237,114,31 252,122,35 255,123,31 251,115,22 255,115,15 255,123,4 255,117,11 255,124,12 252,120,26 205,101,41 164,81,41 153,78,47 139,72,45 107,71,49 105,71,51 98,69,49 86,61,42
