109,83,71 115,89,77 110,84,74 103,83,76 97,81,75 102,78,70 103,81,61 108,79,59 113,78,63 115,80,65 116,82,62 135,89,63 143,87,51 177,96,46 241,116,43 221,109,38 212,101,39 213,102,38 219,104,41 224,109,46 255,124,30 255,120,28 255,138,20 250,117,23 217,103,44 191,102,46 185,96,47 181,92,43 164,80,45 152,82,56 155,86,46 147,77,51 108,70,49 114,76,55 102,69,58 92,59,48 83,53,36 81,54,38 76,50,36 101,52,30 148,68,52 186,81,39 255,146,15 255,135,24 181,75,50 153,76,43 204,100,51 197,92,39 194,97,44 243,125,34 255,134,29 255,142,25 255,152,25 255,161,31 190,101,45 179,97,50 179,98,48 181,100,48 167,99,56 124,76,58 144,73,52 136,68,46 138,70,48 140,70,44 166,82,36 177,95,37 163,83,28 190,110,51 170,92,39 160,82,38 97,61,51 108,62,44 84,55,35 85,59,36 81,51,34 93,42,34 179,62,0 255,122,0 255,157,15 255,137,6 255,122,11 255,122,13 209,109,38 172,78,60 222,102,25 255,130,26 255,122,16 246,114,15 255,136,17 218,102,17 124,73,47 114,76,55 113,75,56 103,67,49 96,65,46 85,59,38
106,80,68 114,88,76 110,83,76 103,83,76 97,81,75 102,78,70 103,81,61 108,79,59 113,78,63 115,80,65 116,82,62 138,92,64 158,89,60 218,109,51 255,120,39 235,117,42 226,110,36 226,110,36 231,110,38 237,112,41 255,118,23 255,116,29 255,129,17 252,119,25 235,117,57 188,100,48 186,96,47 165,75,26 168,82,48 152,79,49 142,80,51 151,81,55 108,70,49 113,75,54 101,68,57 101,68,57 87,57,40 85,58,42 86,60,46 84,49,36 139,54,17 169,60,40 255,131,16 255,116,14 175,79,48 170,76,53 212,96,51 197,92,39 204,94,43 255,134,44 255,136,31 255,154,39 255,176,25 255,174,31 197,110,46 186,106,51 181,101,44 184,104,45 176,104,58 116,73,54 140,73,46 146,77,48 145,76,47 147,77,44 190,81,32 200,93,32 165,87,20 183,106,32 168,93,25 164,88,30 105,72,47 100,67,42 91,60,41 85,61,39 174,79,45 212,99,49 249,104,16 255,142,0 255,159,14 255,128,14 248,109,8 255,113,15 192,94,30 166,79,56 223,103,24 255,132,19 255,115,5 242,110,13 255,124,16 220,102,13 109,65,35 110,76,56 111,73,54 107,71,53 98,67,48 88,62,41
97,71,61 110,84,74 109,82,75 103,81,75 97,81,75 107,76,64 108,77,65 109,77,61 113,78,65 115,80,67 122,85,59 162,99,66 198,101,48 231,115,43 255,124,40 255,128,43 247,118,42 247,118,42 252,117,38 255,124,34 255,118,24 255,120,26 255,129,29 255,119,30 228,121,51 200,102,40 165,83,38 158,75,35 152,68,35 156,82,48 165,84,48 149,76,48 120,74,46 116,78,59 102,69,58 94,58,48 93,56,43 90,51,37 96,57,43 84,42,29 124,52,35 177,64,32 244,106,28 255,113,29 177,91,57 185,81,42 208,94,39 206,97,37 221,102,20 255,139,38 255,153,19 255,166,32 255,181,26 255,182,41 201,113,52 196,107,55 195,107,53 195,107,51 180,105,56 126,70,48 178,80,36 173,77,35 183,87,45 187,84,42 235,104,5 254,123,3 187,91,15 188,105,22 168,94,19 167,95,29 135,74,38 106,70,52 91,65,44 88,58,41 132,60,21 182,73,28 243,90,0 255,148,0 255,173,46 255,124,15 248,116,22 248,126,36 187,93,52 187,86,43 245,116,25 255,127,17 230,103,0 219,100,3 230,109,15 212,99,22 113,69,41 108,73,58 104,72,56 99,68,49 96,67,47 86,60,39
97,71,61 104,78,68 110,83,78 103,81,75 98,80,75 107,76,64 108,77,65 110,78,62 113,79,59 115,81,61 128,86,62 163,98,61 210,108,38 229,111,38 255,130,47 255,125,40 250,119,39 249,118,40 255,125,34 255,131,30 255,121,33 255,130,34 255,134,28 255,121,28 239,116,35 224,112,41 200,102,42 193,94,37 171,80,43 164,80,38 175,85,43 158,77,43 114,68,42 104,66,45 107,72,59 94,58,48 94,55,43 98,55,38 104,54,37 97,44,30 138,54,10 183,72,39 235,85,29 250,101,36 190,85,55 197,90,49 217,93,40 229,110,44 248,127,13 255,160,30 255,166,24 255,175,19 255,184,24 255,187,37 206,112,42 212,117,52 213,114,48 211,110,42 199,108,50 167,83,48 224,112,41 207,99,34 199,98,32 205,99,33 255,124,0 255,143,4 239,133,25 202,112,18 175,94,17 179,99,29 154,87,39 121,80,51 98,67,44 92,61,40 147,68,27 199,80,27 255,109,0 255,164,0 255,189,46 255,127,19 255,121,23 255,130,31 203,99,52 219,102,53 255,133,23 255,127,19 217,99,8 199,87,0 206,91,12 193,92,24 110,73,49 108,70,53 107,72,57 92,60,44 91,64,46 79,58,35
98,71,64 101,74,67 110,83,76 106,82,76 100,80,73 104,78,64 109,76,65 109,79,62 111,80,59 114,83,62 134,82,61 170,102,59 226,116,45 227,114,41 255,141,36 255,127,32 255,128,37 255,122,34 255,127,31 255,132,32 255,127,22 255,137,29 255,142,18 255,121,20 255,129,32 243,120,48 233,117,41 214,102,31 197,94,27 187,86,41 177,83,42 173,86,45 129,68,34 90,53,27 101,64,49 102,64,47 95,57,40 97,56,38 117,59,37 130,52,24 142,49,26 181,70,33 186,75,38 214,95,38 199,88,42 209,92,43 237,96,35 229,108,36 255,140,31 255,156,26 255,172,22 255,182,21 255,192,29 255,197,40 254,141,48 228,123,52 215,114,46 221,119,47 220,114,50 245,122,41 255,117,29 233,118,39 204,108,23 241,119,12 255,150,0 255,157,0 255,147,0 252,125,4 189,93,17 193,104,32 160,81,37 137,83,47 98,68,42 102,65,39 211,97,40 245,106,22 255,124,0 255,149,1 255,130,18 255,125,21 255,121,30 255,124,28 236,109,32 255,121,30 255,139,13 252,116,12 201,91,22 169,73,15 170,78,27 160,70,26 104,73,52 101,70,51 101,74,56 89,62,44 85,58,40 84,60,38
117,89,78 114,86,77 108,84,76 106,82,76 97,82,73 105,77,64 111,75,65 113,78,63 116,80,60 117,81,61 132,86,60 152,83,54 230,117,44 227,114,41 255,141,34 255,129,31 255,129,33 255,121,26 255,126,23 255,126,20 255,127,26 255,135,26 255,141,16 255,132,12 255,138,30 252,119,33 237,116,34 218,102,26 210,103,35 204,95,46 190,88,41 170,84,36 131,74,45 93,55,34 101,65,47 100,64,46 97,59,40 86,57,33 128,56,37 140,55,27 157,61,34 167,62,32 176,71,29 211,97,42 210,95,43 222,97,39 246,98,30 233,106,29 255,148,32 255,158,28 255,172,23 255,186,21 255,199,31 255,200,36 255,182,53 231,126,53 223,118,49 228,122,43 255,130,43 255,135,53 238,129,39 195,106,23 216,113,30 255,152,2 255,159,0 255,158,0 255,153,0 255,139,0 202,111,24 195,105,29 162,83,35 159,86,54 104,63,45 153,79,45 252,120,5 255,119,3 255,133,0 255,120,0 255,117,7 255,123,13 255,129,31 255,124,24 255,132,21 255,146,27 255,140,31 236,111,22 187,75,34 137,48,15 138,69,36 108,62,48 104,73,54 101,69,53 98,68,51 97,68,48 91,62,42 84,59,40
118,87,77 117,86,76 107,83,75 107,83,77 97,82,73 105,77,64 113,77,67 114,79,64 117,81,61 118,82,62 137,81,55 155,80,51 231,118,41 229,115,45 255,132,27 255,129,31 255,129,22 255,122,15 255,130,17 255,129,19 255,112,27 255,134,20 255,143,8 255,151,9 255,149,29 255,123,10 255,118,23 244,114,29 223,103,26 215,98,31 203,88,36 159,76,27 147,68,29 123,63,38 102,61,43 99,56,39 99,63,43 98,58,35 116,58,34 145,58,35 157,59,33 169,68,41 229,78,34 248,87,33 239,96,36 255,102,38 251,106,18 236,107,31 255,130,14 255,152,27 255,173,24 255,185,27 255,197,27 255,201,36 255,195,66 235,128,42 231,122,48 224,116,35 239,119,40 228,107,35 199,106,31 188,104,24 201,100,23 255,156,7 255,161,0 255,153,0 255,145,0 255,142,0 255,132,28 197,104,29 169,87,40 151,82,49 134,68,38 227,99,29 255,133,14 255,130,3 255,151,0 255,127,0 255,112,7 255,122,17 255,121,29 255,123,24 255,149,17 255,156,32 255,133,31 205,108,30 146,66,32 94,58,36 84,56,43 98,62,44 105,70,55 104,69,54 100,66,48 98,67,48 100,70,53 84,62,42
116,88,75 115,87,76 108,84,76 106,82,74 99,82,72 108,78,63 116,79,66 115,80,65 118,82,62 120,84,64 143,80,47 159,90,52 230,118,38 230,116,50 255,128,31 255,130,21 255,134,19 255,131,14 255,144,16 255,129,5 236,109,23 255,134,20 255,153,13 255,160,17 255,160,13 255,125,3 255,124,16 247,113,27 227,110,30 218,99,31 204,83,40 156,73,33 144,75,44 139,78,46 104,58,42 102,59,44 88,58,41 98,57,30 110,54,32 115,52,30 143,56,29 183,63,42 235,87,19 253,101,28 255,107,24 255,117,28 255,117,26 240,109,29 255,138,23 255,159,24 255,165,19 255,179,30 255,193,27 255,197,30 255,197,34 255,181,59 255,145,46 255,136,39 233,119,31 205,99,35 195,101,33 194,95,27 195,97,26 255,134,5 255,154,0 255,134,0 255,136,0 255,146,0 255,154,23 203,103,32 172,87,48 133,76,45 206,84,35 255,132,27 255,134,0 255,137,0 255,155,0 255,133,12 255,125,16 255,129,24 233,106,20 255,119,20 255,165,10 255,162,13 253,124,33 181,92,43 101,55,41 91,61,44 82,55,37 88,63,44 101,69,55 110,74,56 110,74,56 103,69,49 96,67,47 87,60,42
117,89,76 114,86,75 110,86,78 107,83,75 99,82,72 106,78,67 116,77,63 115,80,65 118,82,62 120,84,64 151,82,53 150,88,50 214,107,37 221,109,50 255,123,37 255,128,26 255,140,3 255,135,0 255,148,0 255,145,4 255,131,19 255,142,16 255,155,10 255,162,9 255,162,6 255,149,0 255,138,0 255,132,8 252,117,19 223,97,13 237,103,26 239,105,21 181,84,35 182,85,36 109,65,39 97,64,57 89,59,42 80,53,35 94,53,37 99,51,37 141,55,25 202,67,38 247,92,18 255,108,23 255,114,21 255,129,11 255,128,15 255,113,27 255,144,10 255,166,14 255,147,21 255,140,27 255,192,27 255,195,27 255,198,30 255,212,44 255,186,23 255,174,12 255,159,18 234,96,18 196,96,23 200,97,30 195,92,27 212,85,0 255,158,0 255,135,0 255,133,0 255,151,0 255,148,18 222,99,27 161,90,46 106,60,42 228,97,0 255,143,16 255,148,2 255,141,0 255,154,0 255,138,6 255,130,6 255,135,12 239,106,38 255,129,37 255,163,7 255,161,14 229,110,46 152,87,46 102,64,47 90,56,38 82,53,33 88,59,37 97,68,48 115,77,58 110,76,58 107,73,53 105,71,51 100,66,46
116,88,75 111,83,72 111,87,79 107,83,75 100,83,73 107,79,68 117,78,64 115,80,65 118,82,62 118,82,62 159,86,58 151,83,45 195,103,52 214,112,42 255,127,24 255,138,25 255,143,2 255,144,0 255,154,0 255,151,0 255,148,13 255,158,4 255,167,0 255,173,0 255,172,0 255,167,0 255,161,0 255,156,8 255,141,30 253,121,24 255,112,23 255,136,31 205,95,28 213,96,27 122,73,51 106,72,52 96,66,49 80,55,36 79,40,26 98,52,36 146,55,38 221,79,45 255,96,13 255,110,18 255,119,22 255,139,14 255,144,20 255,129,21 255,148,10 255,173,20 255,155,21 255,144,17 255,183,30 255,193,33 255,198,30 255,213,44 255,193,29 255,176,15 255,173,8 255,125,9 255,124,12 255,136,23 255,129,19 255,112,15 255,152,0 255,138,0 255,135,0 255,163,0 255,142,1 255,119,26 125,75,44 92,61,42 255,119,11 255,150,14 255,141,0 255,140,10 255,159,5 255,147,0 255,145,5 255,132,0 255,126,35 255,148,35 255,165,13 255,162,9 219,104,43 135,75,50 150,77,47 144,69,38 89,59,42 83,58,41 89,66,51 120,69,45 110,68,55 96,65,46 94,65,45 90,61,41
