109,83,71 113,87,75 114,88,76 110,84,74 103,83,76 98,82,76 97,82,73 107,76,66 103,81,61 108,79,59 109,79,64 113,78,63 115,80,65 116,82,64 119,81,60 147,84,53 143,87,51 140,84,50 211,115,41 242,117,44 221,109,38 208,108,49 212,101,37 216,103,39 219,104,41 220,105,42 240,111,37 255,123,29 255,120,28 255,137,19 255,123,21 248,114,35 217,103,44 186,86,34 191,102,48 185,96,47 181,92,43 158,81,44 165,79,45 149,82,55 155,86,46 153,83,59 137,74,52 109,71,50 114,76,55 104,68,58 96,63,52 89,59,44 83,53,36 84,57,41 73,47,33 77,51,37 101,52,30 139,70,41 165,71,46 203,83,33 255,146,15 255,137,0 253,104,23 181,75,50 153,76,43 185,86,45 210,103,46 185,88,39 194,97,44 197,90,29 255,149,32 255,135,30 255,142,25 255,144,15 255,165,30 255,147,53 190,101,45 179,97,50 179,97,50 179,98,48 181,100,48 172,98,46 137,81,55 120,73,50 144,73,52 140,72,32 137,69,47 138,70,48 140,70,44 158,79,35 172,86,36 173,91,33 163,83,28 177,96,35 180,101,39 170,92,39 160,82,38 105,59,41 91,67,41 103,62,42 84,55,35 85,61,37 91,56,41 80,50,33 93,42,34 140,37,6 218,88,0 255,146,0 255,157,15 255,146,9 255,135,12 255,120,9 255,122,13 247,122,35 187,97,50 183,79,44 222,102,25 253,120,26 255,126,20 255,119,13 246,114,15 255,118,24 255,129,14 187,95,42 124,73,47 112,76,54 116,75,59 111,73,54 103,67,49 98,64,46 90,61,41 85,59,38
106,80,68 114,88,76 113,87,75 109,83,73 103,83,76 98,82,76 97,82,73 107,76,66 103,81,61 108,79,59 109,79,64 113,78,63 115,80,65 115,81,63 119,81,60 148,85,54 146,90,54 145,89,55 214,112,40 253,121,46 224,113,39 214,111,55 219,107,40 222,108,42 227,110,45 228,111,46 241,114,37 255,122,28 255,117,27 255,130,17 255,126,24 249,115,36 226,110,52 190,90,38 192,98,46 186,96,47 182,92,43 159,79,43 169,80,51 146,79,52 138,75,42 150,83,56 133,70,48 104,66,45 110,72,51 105,69,59 98,65,54 97,67,52 87,57,40 85,58,42 83,57,43 71,46,29 93,50,33 124,58,24 166,66,34 193,70,26 255,138,12 255,138,4 255,115,36 177,76,51 157,76,49 187,85,45 210,103,46 185,88,39 197,95,44 200,88,29 255,148,32 255,134,29 255,149,34 255,163,24 255,173,30 255,155,61 193,105,46 179,98,48 179,98,48 179,98,46 181,101,46 176,102,50 133,80,53 114,72,48 139,72,47 137,72,31 136,71,48 137,72,49 139,72,45 160,81,35 180,86,34 182,94,33 164,84,25 178,97,34 180,101,37 169,92,34 161,83,35 118,73,50 99,73,50 96,65,44 83,53,36 82,61,38 87,56,37 110,47,27 134,51,31 182,68,23 252,112,0 255,162,6 255,158,18 255,145,10 255,131,13 255,115,3 255,122,12 238,115,32 188,95,49 183,79,44 221,101,24 255,123,29 255,123,10 249,107,2 245,113,16 255,119,24 255,125,13 196,102,48 118,70,43 112,76,54 114,76,59 111,73,54 103,67,49 98,64,46 93,64,44 87,61,40
101,75,63 112,86,74 115,87,76 108,84,76 103,83,76 99,81,76 97,82,73 107,76,66 105,80,61 108,79,59 109,79,64 113,78,63 115,80,65 118,82,60 125,85,60 163,91,56 175,94,60 181,98,60 233,117,41 255,122,38 244,120,42 232,118,48 238,115,34 242,116,36 242,114,35 242,114,35 247,113,36 255,117,24 255,118,27 255,125,19 255,126,27 254,119,38 236,121,60 200,98,47 187,98,46 183,93,49 164,75,26 144,67,30 170,81,52 147,81,51 129,73,47 139,82,53 131,73,51 117,75,53 117,80,56 110,74,64 101,68,57 104,69,56 91,56,41 85,53,39 87,56,44 89,56,45 87,45,32 105,52,25 140,54,35 192,64,35 255,123,13 255,128,4 239,103,38 182,87,51 171,78,55 194,82,41 208,99,43 191,89,38 214,95,40 226,96,27 255,154,28 255,146,30 255,161,35 255,175,22 255,179,26 255,168,50 200,112,51 193,108,53 191,106,51 189,107,49 189,108,47 181,107,55 137,81,55 117,71,43 150,75,46 173,92,42 152,75,40 152,75,40 155,76,37 178,90,31 214,96,36 221,104,39 172,90,18 179,101,23 180,104,25 168,93,23 165,92,31 131,88,53 106,70,60 92,60,44 94,59,44 84,59,40 93,59,41 166,71,24 193,86,14 227,98,33 255,120,0 255,163,3 255,163,17 255,130,16 255,116,13 240,104,11 250,117,23 215,105,36 173,82,40 191,79,38 233,110,29 255,139,38 255,120,7 241,106,0 236,108,10 245,113,16 246,114,20 192,93,27 101,57,29 96,62,42 110,74,56 109,73,55 107,71,53 103,69,51 96,67,47 89,60,40
98,72,62 110,84,74 114,88,78 108,81,74 103,81,75 101,80,76 95,82,75 107,76,64 108,77,65 109,77,63 110,78,62 113,78,65 115,80,67 129,82,61 123,84,54 185,107,56 198,101,48 204,100,49 255,131,44 255,125,41 255,129,44 249,120,46 247,118,42 251,119,44 253,118,39 252,118,32 255,125,40 255,122,28 255,120,26 255,131,25 255,125,30 255,120,36 229,122,52 200,96,34 191,93,47 156,74,29 157,74,34 142,68,32 167,75,45 152,80,45 168,87,51 164,80,47 132,72,47 117,71,43 117,79,60 112,77,64 95,62,51 94,57,44 94,57,44 89,52,39 93,54,40 95,56,42 84,42,29 101,44,25 137,51,32 208,75,23 243,105,27 255,136,26 213,98,35 179,93,59 186,82,43 196,83,33 206,94,37 208,99,39 221,102,20 245,117,34 255,156,30 255,151,17 255,169,35 255,180,22 255,186,29 255,171,53 201,113,52 197,108,56 194,105,53 198,110,56 196,108,52 186,109,53 147,86,54 111,69,47 188,90,46 198,88,37 169,73,31 193,97,55 193,90,48 205,94,30 247,121,9 255,122,14 198,102,26 195,108,24 181,104,19 169,95,20 169,97,31 154,90,46 115,70,49 103,72,53 91,65,44 89,60,40 89,63,42 142,70,31 184,75,30 208,87,15 255,113,0 255,163,0 255,178,51 255,133,20 255,124,20 249,117,23 251,129,39 217,112,59 182,91,51 208,93,41 247,118,27 255,139,32 255,123,14 228,101,0 217,98,1 226,105,11 230,106,13 185,85,22 114,70,42 105,71,53 107,73,55 101,69,53 98,67,48 98,67,48 91,65,44 85,59,38
97,71,61 101,75,65 113,87,77 110,83,78 103,81,75 101,80,76 97,81,75 107,77,62 108,77,65 109,77,63 110,78,62 113,79,59 115,81,61 131,82,62 130,86,60 184,107,47 210,108,38 208,106,45 255,134,46 255,129,46 255,125,40 252,121,41 249,118,40 254,120,41 255,125,34 255,127,29 255,129,35 255,122,34 255,130,34 255,133,25 255,125,33 255,123,36 239,116,35 232,114,43 205,99,49 197,99,39 193,94,37 173,88,49 172,84,46 165,83,40 175,85,43 171,81,41 145,76,45 117,71,45 104,66,45 112,75,60 104,69,56 96,57,45 94,55,43 96,54,41 103,55,37 104,54,37 97,44,30 109,40,25 144,55,24 207,77,19 235,85,29 255,111,43 218,90,36 190,85,55 197,90,49 209,92,41 211,92,24 235,113,46 248,127,13 255,143,24 255,165,22 255,165,23 255,175,19 255,182,23 255,190,31 255,169,59 206,112,42 205,110,45 211,116,51 214,115,49 211,110,42 203,108,47 188,109,65 165,94,39 224,112,41 212,99,26 203,97,33 199,98,32 205,99,33 224,111,20 255,143,0 255,138,24 239,133,25 212,119,16 188,101,15 175,94,17 179,99,29 170,99,44 150,87,52 116,81,56 98,67,44 92,61,40 92,61,40 162,83,42 199,80,27 230,99,2 255,139,0 255,168,0 255,189,46 255,137,23 255,125,21 255,121,23 255,130,31 208,99,39 205,96,51 227,107,48 255,133,23 255,141,21 251,115,13 211,93,2 199,87,0 207,92,13 210,97,22 170,83,24 110,73,49 106,72,54 107,71,53 106,71,56 92,60,44 91,64,46 87,62,43 78,57,34
99,72,65 99,72,65 109,82,75 109,82,75 105,81,75 101,81,74 98,81,73 104,80,58 109,76,65 109,79,62 110,80,63 112,81,60 113,82,61 131,84,63 136,83,58 191,108,57 215,114,48 218,112,48 255,133,38 255,137,32 255,125,30 255,126,35 252,119,33 255,124,39 255,128,29 255,130,29 255,131,32 255,123,24 255,137,19 255,146,27 255,126,27 255,125,26 255,125,42 244,111,41 234,118,35 224,112,41 206,100,34 190,88,29 182,85,34 179,85,44 174,83,46 172,84,48 151,79,42 131,70,36 96,56,33 95,59,41 103,66,51 103,62,46 94,55,41 94,55,41 104,59,38 116,58,36 119,48,24 120,49,25 149,51,23 194,76,32 198,82,37 208,87,31 217,93,42 199,88,42 205,91,46 226,95,44 215,91,38 243,118,31 255,137,28 255,147,28 255,164,23 255,171,21 255,181,20 255,190,27 255,194,31 255,180,49 230,132,57 224,115,41 212,113,47 218,116,55 217,113,51 214,111,46 219,107,36 237,112,39 236,109,23 231,108,25 220,107,30 203,104,15 217,109,14 242,123,13 255,149,0 255,153,0 255,143,0 255,136,10 195,97,10 179,94,14 189,103,30 178,95,44 148,79,50 132,82,51 96,71,43 95,69,44 97,60,36 190,84,34 221,93,12 255,107,0 255,131,0 255,165,0 255,169,52 255,134,20 255,123,18 255,123,26 255,128,34 219,106,42 231,110,40 255,118,19 255,138,20 255,130,13 234,109,8 203,90,13 176,77,9 184,77,20 176,82,14 146,78,42 105,71,51 103,72,53 101,69,53 106,74,58 94,65,45 81,54,36 91,67,45 81,57,35
107,78,72 107,78,72 110,82,73 110,83,76 107,83,77 101,81,74 98,81,73 104,80,58 109,76,65 108,78,61 109,79,62 111,80,59 114,83,62 129,82,59 144,86,62 196,105,47 232,120,49 223,111,40 251,126,37 255,144,39 255,127,32 255,129,34 255,123,32 255,123,32 255,126,25 255,125,25 255,136,34 255,126,26 255,137,28 255,147,19 255,135,28 255,124,19 255,131,29 254,117,34 246,122,46 236,115,33 218,103,24 212,103,25 205,100,27 190,88,39 178,80,34 178,80,36 156,78,34 124,65,35 85,50,25 94,58,38 101,64,49 106,60,46 98,57,41 93,55,38 103,61,37 118,60,38 138,53,25 140,55,27 151,55,28 182,66,23 175,69,30 196,85,37 213,94,41 201,91,40 214,93,39 238,97,36 222,98,33 250,124,28 255,144,30 255,151,31 255,164,23 255,174,24 255,184,22 255,194,28 255,196,31 255,196,51 255,159,55 236,123,50 218,118,55 221,116,47 226,122,46 221,123,48 249,117,23 255,139,42 255,118,31 252,117,43 206,102,24 213,115,30 255,139,27 255,142,16 255,160,0 255,158,0 255,150,0 255,141,0 210,98,16 201,102,24 195,105,31 174,92,38 152,80,41 126,85,56 99,65,43 101,65,45 154,85,49 231,105,41 255,111,18 255,128,0 255,124,0 255,117,0 255,120,8 255,125,14 255,124,22 255,126,32 255,125,28 247,114,30 255,128,32 255,135,7 255,141,12 255,125,0 227,101,19 184,80,20 159,70,18 163,69,28 149,78,23 110,68,44 102,71,50 103,69,51 97,65,49 102,72,55 91,64,46 85,58,40 87,62,43 78,56,36
119,88,78 117,86,76 115,87,76 106,82,74 106,82,76 98,83,74 97,82,73 107,78,58 111,75,65 112,77,62 113,78,63 116,80,60 117,81,61 120,85,58 149,89,66 175,88,47 230,117,44 229,117,37 254,128,46 255,142,35 255,129,31 255,131,27 255,126,23 255,124,22 255,128,18 255,124,20 255,126,26 255,125,30 255,135,24 255,143,11 255,140,14 255,137,16 255,139,26 255,133,28 247,120,32 237,112,25 227,106,24 220,104,30 210,98,31 203,93,40 196,90,40 184,82,33 154,75,34 126,63,30 94,53,33 100,65,40 100,64,44 109,59,42 97,59,40 87,53,31 99,57,33 130,59,40 142,55,28 145,58,31 155,62,39 176,64,25 188,72,27 207,82,34 218,95,37 217,94,36 231,97,36 247,100,32 226,100,20 255,124,34 255,151,30 255,149,26 255,163,25 255,174,25 255,187,23 255,195,27 255,199,33 255,199,34 255,185,56 245,127,36 225,125,62 227,117,48 230,122,41 250,124,42 255,133,40 255,136,57 225,121,41 206,106,33 196,104,22 220,115,33 255,149,0 255,151,11 255,164,0 255,155,0 255,150,0 255,142,0 255,136,11 208,109,16 195,105,27 173,91,33 158,86,38 133,70,37 104,61,46 124,66,44 215,102,40 255,123,4 255,122,5 255,133,0 255,131,0 255,121,0 255,117,9 255,120,2 255,123,18 255,129,31 255,124,26 255,124,12 255,147,17 255,151,11 255,140,31 255,125,30 207,97,30 172,69,36 125,52,22 120,55,34 113,61,40 97,61,55 106,72,54 104,70,52 99,67,51 101,69,53 100,71,51 96,67,47 84,57,39 73,53,35
118,87,77 117,86,76 114,86,75 106,82,74 107,83,77 98,83,74 97,82,73 107,78,58 113,77,67 114,79,64 114,79,64 117,81,61 118,82,62 124,84,59 159,92,65 173,91,46 231,118,41 236,120,35 253,130,47 255,137,32 255,129,31 255,131,25 255,128,18 255,125,16 255,130,17 255,130,22 255,121,28 255,116,31 255,134,20 255,146,7 255,150,13 255,152,12 255,149,29 255,132,13 255,119,15 255,118,23 244,114,29 233,112,28 219,103,29 211,95,37 203,88,36 180,83,34 152,76,34 141,62,23 123,63,38 108,68,43 91,57,39 106,60,44 99,63,43 89,55,35 111,65,39 116,58,34 145,58,35 147,62,36 154,60,37 185,73,34 229,78,34 239,83,34 239,94,32 239,96,36 255,102,38 255,113,34 236,110,28 243,116,28 255,130,14 255,146,24 255,163,28 255,173,24 255,185,27 255,194,28 255,200,34 255,201,36 255,195,66 255,156,52 227,129,54 227,118,44 224,116,35 239,122,42 235,120,39 218,122,37 199,106,31 199,101,30 194,101,24 201,100,23 255,156,7 255,158,0 255,163,0 255,150,0 255,145,0 255,137,0 255,146,0 240,116,12 197,104,29 180,95,40 176,89,28 141,78,58 134,68,38 194,92,43 255,131,33 255,135,16 255,130,3 255,144,0 255,143,6 255,128,5 255,112,7 255,112,2 255,123,24 255,120,28 255,123,24 255,143,20 255,155,19 255,158,20 255,133,31 247,110,27 182,96,32 141,61,27 94,58,36 87,56,44 88,55,44 97,62,47 105,70,55 106,72,54 103,69,51 101,67,49 98,67,48 99,68,49 98,72,51 80,60,40
116,88,75 114,86,73 110,84,74 108,84,76 106,82,74 99,82,72 98,81,71 109,78,57 116,79,66 115,80,65 115,80,65 118,82,62 120,84,64 128,81,60 172,104,66 162,86,44 231,119,39 229,117,37 245,126,42 255,130,33 255,130,21 255,135,15 255,122,8 255,126,4 255,140,12 255,133,4 255,128,10 233,106,20 255,135,21 255,140,0 255,153,12 255,159,11 255,151,4 255,136,0 255,122,16 255,120,12 245,111,25 237,112,23 221,103,32 216,96,35 205,84,41 172,83,34 152,75,38 140,71,40 136,75,43 134,66,48 81,52,32 96,57,43 88,58,41 84,57,39 103,57,31 112,56,34 118,55,33 138,56,34 154,55,34 199,65,33 234,86,18 255,97,24 252,100,27 255,108,25 255,115,26 255,115,24 248,113,34 235,112,29 255,135,20 255,151,20 255,151,16 255,170,24 255,180,31 255,192,34 255,196,29 255,198,35 255,198,35 255,206,58 249,135,35 255,138,39 255,128,31 251,120,23 216,105,31 203,102,34 196,102,34 191,97,29 194,96,25 195,97,26 255,144,15 255,151,0 255,153,0 255,139,0 255,136,0 255,135,0 255,149,0 255,138,7 203,103,32 184,92,41 151,90,58 130,72,50 205,83,34 227,97,26 255,136,12 255,140,1 255,135,0 255,148,0 255,151,7 255,133,13 255,119,10 255,118,11 252,117,19 234,107,21 255,118,19 255,158,7 255,163,14 255,158,22 255,127,36 220,106,36 147,75,38 104,58,44 90,60,43 83,57,43 86,60,39 91,66,47 103,71,57 104,69,54 110,74,54 112,76,58 103,69,49 100,71,51 94,65,45 85,60,41
