228,248,255 136,146,164 94,73,73 46,35,42 82,70,72 39,29,30 50,39,46 43,36,39 70,63,61 64,59,58 181,183,199 116,123,135 236,255,255 234,255,255 232,255,255 234,255,255 234,255,255 233,255,255 230,255,255 229,255,255 228,255,255 229,255,255 151,156,166 85,72,67 71,64,62 105,99,94 129,140,151 184,229,255 172,219,249 167,218,251 166,216,252 167,215,254 177,222,255 130,163,194 192,210,236 171,221,255 167,220,255 167,217,255 170,220,255 168,217,255 169,218,255 169,218,255 171,225,255 176,228,255 127,140,168 182,213,248 189,237,255 185,236,255 194,242,255 196,242,255 200,246,255 206,252,255 208,251,255 220,255,255 123,131,147 215,255,255 223,255,255 223,255,255 223,255,255 227,255,255 230,255,255 238,255,255 182,192,210 100,102,102 67,64,68 60,54,59 54,46,52 51,48,54 46,43,47 76,74,82 50,48,56 12,10,20 25,63,125 14,66,151 0,44,108 15,33,69 8,27,60 16,34,72 3,33,85 3,26,60 5,41,97 0,32,87 5,26,63 56,58,72 90,86,97 110,106,119 133,125,142 142,139,154 152,149,166 154,151,166 124,123,138 61,64,75 57,60,71 59,59,71 55,55,65 49,49,59 59,55,66 64,62,72 68,66,78 80,78,90 91,87,100 100,98,110 59,59,69 59,59,69 59,57,67 57,55,65 51,49,59 50,48,58 61,59,71 62,60,72 71,69,79 80,78,88 88,86,96 65,65,77 60,59,74 60,60,72 57,60,71 57,60,71 58,58,68 58,58,70 57,60,71 60,59,74 59,59,71 59,59,69 58,58,68 58,58,68 65,63,73 77,70,84
198,217,236 132,140,156 78,61,62 44,33,40 75,63,65 39,29,30 39,28,35 40,33,36 64,57,55 62,55,53 150,152,166 103,110,122 230,255,255 232,255,255 232,255,255 229,255,255 235,255,255 233,255,255 231,255,255 232,255,255 220,240,255 221,242,255 156,159,168 80,67,62 66,59,57 95,89,84 104,116,124 179,223,255 168,217,251 164,214,250 166,216,254 170,218,255 174,222,255 137,172,202 187,203,228 174,224,255 170,220,255 167,217,255 167,217,255 168,217,255 170,217,255 168,217,255 171,223,255 173,225,255 124,140,167 169,202,237 178,229,255 175,226,255 178,229,255 181,229,255 185,233,255 188,235,255 198,244,255 204,245,255 121,129,145 207,253,255 212,252,255 209,250,255 218,255,255 219,255,255 222,255,255 224,255,255 179,193,216 100,99,102 68,65,69 57,51,56 52,44,50 49,46,52 46,43,47 75,73,81 51,50,55 12,10,20 18,57,122 13,67,151 0,43,105 16,34,70 7,26,59 18,36,74 3,33,85 4,25,60 3,42,97 0,33,87 5,26,61 56,58,72 91,87,98 108,104,117 134,126,143 144,139,155 154,151,166 154,151,166 124,123,138 61,64,75 59,59,71 58,58,70 56,56,66 49,49,59 58,56,66 64,62,72 71,69,81 76,74,86 91,87,100 100,98,110 58,58,68 59,59,69 60,58,68 55,53,63 51,49,59 52,50,60 61,59,71 61,59,71 72,70,80 80,78,88 89,87,97 66,66,78 62,61,76 60,60,72 60,63,74 58,61,72 59,59,69 59,59,69 57,60,71 60,59,74 57,60,71 60,60,70 59,59,69 59,59,69 67,65,75 76,72,81
56,60,64 64,63,66 50,40,44 39,27,32 36,24,29 36,23,31 46,33,41 33,26,29 53,41,41 68,57,54 96,96,108 91,91,99 95,106,119 93,107,117 95,113,128 115,124,137 93,94,99 91,92,97 110,117,131 108,112,116 84,78,85 81,80,85 139,136,142 69,58,51 54,49,46 94,87,85 99,109,115 180,224,255 168,218,254 165,213,252 167,215,254 168,218,255 177,225,255 150,185,215 177,195,212 179,225,255 177,223,255 175,224,255 171,221,255 167,220,255 170,218,255 169,217,255 176,224,255 176,224,255 118,141,166 158,192,218 176,230,255 175,227,255 176,228,255 175,227,255 181,230,255 181,230,255 186,233,255 188,231,255 110,116,135 183,221,255 190,228,255 181,215,254 174,204,244 168,196,232 151,177,212 147,166,197 120,124,137 93,88,90 67,65,66 55,52,56 51,45,50 51,48,54 48,45,49 75,74,79 52,51,56 9,9,21 21,65,128 18,74,160 0,44,111 16,37,72 7,26,59 15,33,69 2,33,80 4,28,59 5,41,97 0,33,88 5,26,61 57,56,71 93,91,101 109,106,121 131,127,140 147,142,158 155,150,166 164,159,175 132,128,141 65,62,77 60,58,68 58,58,68 60,58,68 51,49,61 59,57,69 62,60,72 69,67,79 74,74,84 88,86,98 97,93,104 60,60,70 58,58,68 60,58,68 57,55,65 50,48,58 52,50,62 61,59,71 64,62,74 71,69,81 80,78,88 88,88,100 63,66,77 58,60,74 60,59,74 58,60,74 59,63,76 58,60,74 58,60,74 58,60,74 60,59,74 58,60,74 62,62,74 59,59,71 59,59,69 65,63,73 76,74,82
37,37,37 38,36,37 34,32,33 37,27,31 33,21,26 31,23,29 60,48,53 32,21,28 41,29,31 75,59,53 58,60,74 86,84,82 71,62,58 66,65,68 70,73,82 95,93,101 68,61,61 64,57,57 66,63,69 67,67,67 54,52,53 51,49,50 47,41,48 39,29,28 48,43,40 64,59,58 86,91,101 184,223,255 178,223,255 175,218,255 178,223,255 177,226,255 182,223,255 166,193,221 169,179,195 189,231,255 184,227,255 187,225,255 186,222,249 182,216,242 178,208,232 174,202,225 168,193,215 167,183,208 130,137,151 116,125,136 130,143,162 127,142,156 125,139,151 122,131,144 117,126,137 121,128,142 121,124,142 120,122,138 109,108,113 139,157,172 162,180,204 175,195,219 186,211,235 197,226,253 204,236,255 206,237,255 161,174,191 97,90,90 69,64,66 54,52,53 52,49,53 50,49,52 48,46,47 71,70,75 48,47,50 11,11,21 24,64,135 14,73,165 0,44,117 14,35,72 9,26,59 15,33,69 2,32,82 5,26,61 5,43,101 0,34,90 4,25,60 59,58,73 94,90,101 110,107,122 130,127,142 145,140,156 155,150,166 162,155,169 125,117,134 58,61,72 59,59,69 59,59,69 55,55,65 52,50,62 58,57,74 62,61,76 69,66,81 77,73,86 88,84,93 96,92,101 60,60,70 60,60,70 57,57,67 55,55,65 51,49,59 52,50,62 61,59,71 65,63,73 71,69,79 76,74,84 85,85,97 62,65,76 62,62,74 58,60,74 58,60,74 60,62,76 60,64,77 59,63,76 60,62,76 59,64,74 57,61,74 60,62,76 58,60,74 58,61,72 65,63,73 79,77,85
35,28,31 35,28,31 31,24,27 32,22,26 33,21,26 35,21,23 57,41,39 34,22,24 35,25,26 45,31,36 42,39,45 39,29,28 48,36,36 45,43,44 48,45,49 51,48,52 42,36,41 41,36,38 42,39,43 35,32,36 30,27,31 30,30,30 30,25,27 26,16,20 33,26,29 42,37,39 62,60,68 152,166,187 154,166,188 147,162,180 146,156,174 143,150,164 129,137,153 119,123,136 105,99,106 111,114,123 117,122,132 123,128,136 132,140,145 145,152,164 164,173,186 175,185,201 189,205,216 200,216,225 156,161,171 162,171,182 207,232,245 209,236,250 208,234,251 205,234,250 203,234,251 199,230,247 199,232,251 206,236,249 131,134,145 207,238,253 205,238,255 199,232,251 201,235,251 204,238,254 205,239,253 211,236,255 186,193,205 101,100,103 72,67,69 55,53,54 54,48,53 51,48,52 48,45,49 66,63,69 54,51,57 18,18,26 22,62,135 11,75,167 0,46,118 16,34,70 10,25,57 15,33,71 2,32,82 4,25,60 3,42,97 0,33,85 7,25,61 60,59,74 95,91,102 110,107,122 129,126,141 140,135,151 152,147,163 157,152,168 122,114,131 61,64,75 59,59,69 57,57,67 59,57,69 52,50,62 58,57,72 64,63,78 74,71,88 79,75,88 89,85,94 93,91,99 62,62,72 62,62,70 57,57,69 52,52,62 50,48,58 54,52,62 61,59,69 64,62,74 68,66,76 75,73,83 82,85,96 61,63,77 60,62,78 62,62,74 62,60,72 60,59,74 60,62,76 59,63,76 60,64,77 59,63,76 57,61,74 59,63,76 59,63,76 59,63,76 63,66,77 79,77,85
31,19,19 32,20,20 37,25,25 55,34,34 60,39,37 62,41,39 64,43,39 61,45,43 33,21,23 33,23,27 36,28,34 33,23,24 35,24,31 30,22,28 34,27,30 33,23,24 31,21,22 32,22,23 29,19,20 30,20,21 28,18,19 30,18,18 36,24,24 38,25,22 41,29,29 46,34,36 57,43,45 97,94,98 155,169,179 166,186,198 176,198,212 185,212,226 198,219,240 185,205,217 158,154,163 198,228,248 198,226,249 195,221,238 196,223,235 197,227,238 196,223,233 197,224,234 193,224,228 205,226,233 154,165,176 160,170,174 202,231,231 201,228,229 200,227,228 197,224,223 196,223,224 197,224,225 202,224,226 202,226,230 134,135,140 199,231,228 200,228,224 199,224,221 203,228,223 207,232,227 212,234,238 208,225,247 180,184,197 102,99,103 70,68,69 56,53,57 51,45,50 51,45,50 47,44,48 71,64,74 52,51,56 18,18,28 22,63,129 12,74,165 0,47,120 14,36,68 9,26,59 14,32,70 4,33,80 6,27,64 5,41,97 0,30,82 7,25,61 56,60,75 90,88,96 108,103,119 126,121,137 142,134,151 152,144,161 159,151,168 114,106,123 62,62,74 58,58,68 59,59,69 57,57,69 52,50,60 59,58,73 67,64,79 75,72,87 80,78,90 85,83,95 90,88,98 62,62,72 60,60,70 58,58,70 58,56,66 50,48,56 53,51,61 60,58,68 64,62,70 68,66,74 76,74,84 83,82,97 60,62,78 59,63,78 60,64,77 60,62,76 58,61,72 58,60,74 57,61,74 60,64,77 59,63,76 57,64,76 59,63,76 62,61,76 62,61,76 66,65,80 78,78,88
57,36,32 60,39,35 64,43,39 66,44,38 63,41,35 64,43,39 62,44,39 61,40,36 57,41,39 33,19,21 31,19,24 31,19,21 38,24,26 43,26,27 44,28,26 50,34,30 55,39,35 56,40,38 56,40,36 58,42,36 56,40,34 57,39,34 57,39,34 57,40,32 59,43,37 59,46,41 74,55,57 104,95,89 190,206,215 198,224,230 195,221,227 195,221,227 197,220,229 195,217,221 152,146,151 198,225,228 199,221,223 195,218,215 200,223,218 198,219,215 195,217,210 196,218,211 199,221,211 208,222,218 167,177,174 147,154,152 194,215,211 190,214,206 187,211,203 184,210,202 185,210,205 187,210,207 188,211,206 195,218,213 135,136,139 198,223,218 194,217,212 191,217,209 193,218,213 199,222,219 195,216,225 192,208,235 183,188,198 106,103,107 69,66,70 56,53,57 51,48,52 49,46,50 48,45,49 68,62,69 52,51,56 22,22,32 25,62,127 15,74,161 0,47,120 14,36,68 6,25,58 16,34,70 5,31,77 5,26,63 6,42,96 0,30,81 7,25,63 52,56,71 83,81,91 102,99,114 125,122,137 141,133,150 150,143,157 153,149,162 109,104,120 62,62,74 59,59,69 59,59,69 56,56,68 52,50,62 59,58,73 67,64,79 76,73,88 82,79,94 95,91,104 86,86,96 60,60,72 60,60,70 57,57,69 55,53,63 51,49,57 53,51,61 60,58,70 61,59,67 68,64,73 78,76,86 83,82,97 62,64,78 60,64,79 60,65,75 60,64,77 61,63,77 61,64,75 60,63,74 60,64,77 60,64,77 60,64,77 60,64,77 59,63,78 60,62,78 67,67,79 85,83,91
62,41,37 62,41,37 62,41,37 58,42,40 50,36,36 52,39,36 49,36,33 60,40,20 46,27,31 51,33,32 56,40,36 58,40,37 57,39,36 61,40,36 61,40,36 59,41,36 59,41,38 58,42,38 56,40,36 56,40,36 55,39,35 52,39,34 50,37,34 40,26,26 41,30,27 76,63,60 70,57,54 122,116,109 207,227,230 209,235,227 211,235,224 208,230,223 212,231,222 221,235,228 143,141,139 218,235,225 212,230,217 212,232,216 212,230,213 208,224,205 213,227,208 213,226,210 217,231,212 224,238,219 188,194,185 149,155,146 218,236,221 216,237,216 213,231,214 209,227,210 209,227,212 210,225,211 211,228,218 219,231,224 135,137,134 213,227,223 205,227,217 201,225,212 201,225,214 202,226,215 200,217,223 194,207,235 190,193,204 104,101,105 71,70,73 56,54,55 49,46,50 48,45,49 48,45,49 72,66,73 52,48,57 28,28,38 21,58,123 12,71,156 0,46,118 13,34,69 9,26,57 15,33,69 5,32,73 6,24,62 2,39,90 0,31,77 6,27,62 48,50,66 83,79,92 98,93,109 124,120,133 139,131,148 145,138,152 149,142,156 105,98,112 63,63,75 60,60,70 60,60,70 59,57,69 51,51,63 62,62,74 66,64,76 75,73,85 82,80,92 94,90,103 91,89,101 62,62,70 60,60,68 60,58,70 56,52,63 51,49,57 54,52,62 59,57,69 59,57,67 69,65,76 75,73,83 76,76,88 61,64,75 62,66,79 61,65,80 61,65,78 60,64,77 61,65,78 61,63,77 61,64,75 61,64,75 61,64,75 58,66,75 59,63,76 60,64,77 67,66,81 89,87,95
54,37,38 54,37,38 51,34,37 32,20,25 30,20,24 31,19,21 52,38,40 80,65,54 42,29,26 49,31,28 57,41,39 56,40,38 53,39,39 56,42,42 47,33,33 45,31,33 36,29,32 47,42,44 68,63,65 59,47,47 41,29,31 38,26,28 37,27,28 35,25,29 37,27,28 69,58,55 71,61,60 111,108,112 202,218,227 201,223,225 206,229,226 212,233,231 218,236,235 222,235,236 138,136,137 222,236,229 217,231,222 212,232,218 215,234,214 210,226,207 217,231,212 216,230,209 217,231,210 227,239,219 196,202,189 143,146,134 222,234,216 220,233,208 220,233,210 215,229,208 214,228,207 223,233,209 223,236,213 227,238,223 141,143,138 224,233,216 227,237,215 222,235,212 223,233,211 223,236,213 210,224,217 196,207,234 197,199,213 104,101,107 71,70,73 56,53,57 48,45,49 49,46,50 51,48,52 71,65,72 52,48,57 29,29,37 21,58,123 17,70,159 0,46,116 15,33,71 10,27,58 16,34,70 3,30,71 5,26,61 2,39,88 0,31,75 8,27,58 47,49,65 81,77,88 96,92,105 117,110,122 131,124,138 141,133,150 145,138,152 100,93,107 63,63,75 63,63,75 59,59,71 57,57,69 53,51,63 57,56,71 65,63,75 74,72,84 81,78,93 94,89,105 89,87,99 62,62,72 60,60,68 57,55,67 55,51,62 50,48,58 54,52,62 58,56,68 61,59,71 68,64,77 75,73,85 73,73,85 60,63,74 59,64,74 59,63,76 60,65,75 61,64,75 58,60,74 61,63,77 61,63,77 61,63,77 61,63,77 60,64,77 60,64,77 60,64,77 68,71,82 89,89,97
43,31,33 43,31,33 41,29,31 41,29,31 29,19,23 29,19,18 60,46,46 41,27,32 41,20,7 80,52,14 26,15,12 30,18,23 67,57,58 39,29,30 38,28,29 37,30,33 49,46,50 48,45,49 50,50,50 60,55,52 75,64,59 42,32,31 41,29,29 42,32,33 37,30,30 57,50,48 73,63,64 101,99,107 187,200,219 180,198,215 174,192,209 176,191,209 177,190,207 186,196,212 124,123,128 198,210,218 202,217,222 191,208,212 192,208,206 209,222,208 216,227,214 213,224,211 220,232,214 228,240,220 205,214,197 139,139,125 230,240,218 229,234,212 225,234,215 210,219,202 196,209,193 216,228,210 227,236,219 230,238,226 141,143,138 228,235,217 234,244,218 228,237,209 227,235,210 227,235,210 213,226,214 196,207,234 202,204,218 107,106,109 73,71,72 53,50,54 49,46,50 48,45,49 48,45,49 74,68,75 53,46,56 31,29,37 26,63,128 13,66,153 0,44,107 16,32,70 9,26,59 16,34,70 1,31,71 5,26,63 4,35,82 0,27,70 11,28,61 48,50,66 77,73,84 96,92,101 118,109,120 136,122,137 142,133,146 145,133,147 92,85,99 61,64,75 61,64,75 60,60,72 58,58,68 53,53,65 59,58,73 65,62,77 73,72,89 81,79,91 94,90,103 83,81,93 62,62,74 62,62,72 59,57,67 53,51,61 51,49,59 58,56,66 60,58,70 64,62,74 67,64,79 76,73,88 73,73,85 61,63,77 60,64,77 60,62,76 62,62,74 60,64,77 59,66,78 62,66,79 61,65,78 61,63,77 60,62,76 61,63,77 61,63,77 60,64,77 71,74,85 90,93,102
