235,255,255 114,116,130 79,68,63 46,36,40 63,53,54 64,56,62 70,63,66 72,67,66 76,71,73 86,86,86 135,137,162 222,232,252 235,255,255 232,255,255 231,255,255 229,255,255 231,255,255 232,255,255 231,255,255 231,255,255 232,255,255 232,255,255 112,109,115 124,131,145 109,109,117 106,109,118 229,255,255 207,247,255 194,237,255 184,229,255 177,224,254 170,218,255 182,224,255 122,130,139 178,225,255 172,224,255 163,217,255 168,217,255 174,223,255 172,223,255 175,223,255 177,226,255 190,239,255 207,249,255 136,132,145 223,255,255 220,255,255 223,255,255 224,255,255 226,255,255 223,255,255 225,255,255 224,255,255 234,254,255 180,199,220 231,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 227,254,255 147,144,150 100,95,97 62,56,61 56,48,54 53,47,52 49,46,52 50,49,54 88,87,92 27,24,28 10,15,25 28,79,169 6,60,142 0,35,89 17,33,60 9,27,63 13,39,76 5,31,75 11,29,65 0,39,89 0,26,66 18,31,59 73,69,80 103,96,110 118,111,125 133,129,142 142,139,156 147,142,158 153,148,164 80,80,92 58,58,68 59,59,69 59,59,69 52,50,60 52,48,61 65,63,75 69,64,80 75,73,85 82,80,92 98,94,105 85,85,95 59,59,69 60,58,68 58,56,66 53,51,61 46,44,54 58,56,66 64,61,76 66,64,74 77,73,84 83,81,89 86,84,94 61,59,71 61,59,69 58,58,70 56,59,70 56,59,68 59,59,71 58,58,70 55,58,65 57,57,65 61,59,69 58,58,68 60,60,70 62,62,72 68,64,73 89,82,94
234,254,255 104,106,120 80,69,64 47,37,41 63,53,54 42,34,40 52,41,48 51,44,44 95,88,88 72,70,68 155,157,184 205,213,231 236,255,255 232,255,255 231,255,255 232,255,255 232,255,255 231,255,255 229,255,255 230,255,255 235,253,255 232,255,255 93,86,86 83,75,81 83,76,74 103,98,97 206,231,255 180,224,255 172,219,249 168,217,251 167,215,252 168,216,253 184,228,255 121,128,140 178,226,255 170,219,255 164,218,255 167,216,255 170,219,255 166,218,255 169,218,255 169,217,255 171,225,255 181,229,255 130,126,139 194,234,255 188,235,255 190,234,255 198,240,255 200,242,255 202,246,255 209,251,255 214,254,255 223,249,255 163,183,207 222,255,255 226,255,255 225,255,255 226,255,255 227,255,255 229,255,255 232,255,255 146,145,150 100,95,97 61,55,60 56,48,54 53,47,52 49,46,52 48,47,52 88,87,92 27,24,28 10,15,25 28,79,169 5,60,139 0,36,89 17,33,62 7,28,63 11,36,76 3,29,75 9,30,67 0,38,91 0,24,68 15,31,58 75,71,82 102,98,111 115,111,124 138,134,147 144,141,156 153,148,164 154,149,165 79,79,91 59,59,69 59,59,69 58,58,68 52,52,62 53,49,60 65,63,73 67,65,77 71,69,81 83,81,93 97,93,106 83,83,95 59,59,67 60,58,68 55,53,63 53,51,61 46,44,54 57,55,65 62,59,74 66,64,74 76,74,84 86,84,92 83,81,93 64,62,74 62,60,70 59,59,69 57,60,71 57,60,69 58,58,68 58,58,70 56,61,69 55,58,65 59,59,69 58,58,68 59,59,69 60,60,70 70,66,75 90,83,95
242,255,255 88,88,100 75,62,57 41,29,31 72,60,60 36,26,30 42,31,38 40,33,36 88,78,77 61,57,51 183,186,208 168,176,194 228,255,255 232,255,255 229,255,255 230,255,255 234,255,255 223,255,255 221,255,255 207,232,255 180,208,231 173,201,222 92,83,79 68,54,56 65,59,54 92,86,81 180,199,218 174,223,255 168,216,255 166,216,255 166,216,255 171,219,255 181,226,255 118,126,142 187,229,255 174,224,255 169,219,255 166,216,254 167,217,255 168,218,255 168,215,255 168,215,255 168,220,255 172,226,255 128,126,138 174,226,255 171,225,255 173,225,255 173,225,255 177,226,255 173,230,255 181,231,255 192,234,255 195,236,255 131,155,184 199,247,255 194,241,255 195,243,255 199,245,255 202,248,255 205,252,255 210,250,255 140,136,147 97,94,98 63,57,62 55,47,53 53,47,52 48,45,51 48,47,52 85,84,89 28,25,29 11,14,25 26,82,172 6,61,138 0,36,84 17,35,63 9,28,61 16,38,79 3,29,75 13,29,65 0,39,98 0,28,73 18,33,65 76,69,79 99,95,108 117,113,126 134,129,145 152,147,163 157,154,169 159,156,171 74,74,86 59,59,69 58,58,70 59,59,71 51,54,65 52,50,60 62,60,70 66,64,76 73,71,83 78,78,88 95,93,105 79,79,89 59,59,67 60,58,68 58,56,66 53,51,61 48,46,56 58,56,68 61,59,71 68,66,78 76,74,86 85,83,93 80,80,90 60,63,74 58,60,76 58,60,74 57,62,72 57,62,72 59,59,69 57,60,69 57,62,72 60,60,70 59,59,69 59,59,69 59,59,69 60,60,70 72,68,77 87,84,90
68,67,70 51,51,51 44,39,38 38,26,28 36,24,26 33,22,29 37,26,33 33,26,29 75,63,63 54,44,43 176,180,193 90,87,91 93,102,113 92,104,112 110,131,152 125,123,133 91,90,93 93,94,99 179,194,208 98,85,93 78,72,79 82,79,83 88,75,72 41,38,42 55,49,44 93,86,84 160,178,193 177,223,255 166,216,255 167,215,255 169,217,255 170,220,255 181,227,255 116,129,144 185,225,253 179,223,255 178,222,255 175,223,255 174,223,255 173,223,255 174,219,255 172,220,255 175,225,255 178,221,255 113,117,130 176,229,255 182,232,255 181,230,255 173,229,255 177,232,255 175,228,255 175,229,255 181,223,255 180,214,242 116,125,138 152,180,216 147,174,204 139,163,194 134,147,173 128,137,160 129,132,143 122,120,140 100,93,96 93,88,87 58,55,59 54,46,52 53,47,52 47,44,50 50,49,52 84,80,89 30,28,36 12,17,27 29,85,175 7,67,147 0,36,91 18,35,66 11,28,61 13,38,80 2,29,70 11,27,63 0,38,96 1,26,68 19,32,62 76,69,79 97,95,107 116,113,128 135,132,147 149,146,161 159,154,170 165,160,176 76,73,88 61,59,71 61,59,69 56,56,66 53,51,61 52,49,64 62,59,74 65,62,77 73,71,83 78,76,86 92,88,99 77,77,87 58,58,68 56,59,66 54,57,66 51,49,59 49,45,56 58,56,68 62,60,72 66,64,74 73,71,81 82,80,90 70,73,84 60,63,74 60,63,74 60,63,74 58,60,74 59,63,76 57,61,74 57,61,74 57,60,71 57,62,72 60,60,72 60,60,72 58,58,68 62,60,70 73,69,80 90,89,94
36,36,33 36,36,33 32,32,29 35,25,26 32,22,23 33,25,31 40,28,33 31,20,29 63,49,51 51,39,41 124,127,136 99,83,79 63,56,54 65,62,66 68,71,82 97,88,84 67,57,56 65,55,56 59,59,67 61,51,50 54,47,50 49,46,50 39,28,37 38,36,32 47,45,43 71,66,65 137,148,159 184,226,255 181,225,255 179,223,255 179,223,255 180,224,255 187,225,255 115,125,143 196,221,247 178,222,255 175,218,247 171,203,229 170,198,221 160,185,209 152,173,194 152,166,187 146,156,174 135,141,160 115,108,111 124,123,128 121,120,125 124,123,128 125,124,129 129,128,133 141,144,151 156,161,171 166,172,191 185,195,203 127,130,139 203,220,240 201,233,255 201,235,255 199,240,255 200,240,255 200,243,255 203,239,255 140,138,146 94,89,88 59,57,58 53,48,50 52,49,53 49,46,50 50,50,50 84,77,87 26,25,30 13,17,30 24,87,184 6,66,151 0,35,97 17,34,67 11,28,61 14,40,77 5,32,73 14,31,64 0,38,96 0,26,70 17,30,60 75,73,83 96,94,106 112,109,124 132,129,144 148,143,159 158,153,169 164,156,173 76,73,88 59,59,69 61,59,69 56,56,66 50,50,60 51,49,61 62,61,76 68,65,80 73,68,84 81,77,86 94,90,99 70,70,80 60,60,70 59,59,69 55,55,65 51,51,61 47,45,55 58,56,68 62,60,70 66,64,74 73,71,79 79,79,89 67,69,83 60,62,76 60,63,70 58,60,74 57,59,73 60,62,76 59,63,76 59,63,76 59,64,74 59,64,74 57,61,74 59,63,76 60,64,77 64,64,76 72,70,80 93,93,101
38,28,29 38,28,29 33,23,24 32,22,23 31,21,22 33,21,21 49,36,33 33,21,23 45,35,36 42,32,33 49,43,48 44,32,32 47,40,40 50,45,44 62,57,59 53,48,50 41,36,35 42,37,36 46,40,45 41,35,40 36,30,35 32,30,31 29,22,25 32,20,25 40,33,33 51,46,45 104,100,109 171,175,190 167,169,183 165,165,177 162,155,155 163,153,152 144,142,154 124,122,123 107,107,117 113,117,121 113,118,126 113,123,131 118,133,140 133,147,159 155,169,181 162,182,194 175,202,212 186,213,223 130,127,133 197,227,238 206,239,244 205,238,243 206,237,243 205,236,242 207,234,244 202,232,241 202,232,241 209,235,241 133,142,144 213,236,243 209,241,242 209,238,238 206,238,239 213,242,244 218,239,246 228,242,255 146,144,152 97,92,94 61,59,60 54,48,53 52,49,53 48,45,49 47,46,51 81,78,84 31,28,34 17,21,34 24,88,182 4,67,153 0,37,98 16,33,64 11,26,60 14,39,79 0,27,68 9,30,69 4,40,96 1,28,69 18,31,61 76,74,84 96,94,106 111,108,123 131,128,143 145,140,156 157,152,168 160,153,167 74,71,86 60,60,70 60,58,68 57,57,67 53,53,65 54,52,62 63,62,77 69,68,83 74,71,86 81,77,88 92,88,97 69,69,79 60,60,70 60,60,70 57,55,65 50,50,60 46,44,54 59,57,69 60,58,68 65,63,73 73,71,81 78,78,88 64,66,82 60,64,79 60,64,77 58,61,72 62,60,72 58,61,72 60,62,76 59,63,76 60,64,77 59,63,76 57,61,74 59,63,76 59,63,76 59,64,74 73,71,81 90,88,100
33,20,17 34,21,18 39,26,23 55,34,34 61,40,38 65,42,39 64,43,39 58,42,40 32,22,23 32,22,26 35,28,31 30,23,26 33,25,31 30,22,28 33,23,27 29,22,22 29,19,20 32,22,23 30,20,21 30,20,21 30,20,21 31,19,19 41,27,27 41,28,25 45,33,33 53,41,43 64,59,61 163,174,175 188,211,218 189,216,226 195,225,236 199,229,240 201,220,230 143,151,156 209,214,220 201,228,240 201,221,235 201,223,225 200,222,224 200,222,226 200,222,224 199,221,221 196,221,218 201,221,222 126,127,132 198,221,216 192,217,212 193,217,217 191,214,209 191,215,207 186,214,210 186,214,210 191,212,210 199,220,218 133,139,140 191,216,211 195,216,214 196,217,213 198,221,216 201,224,221 198,220,236 201,214,240 147,150,157 97,95,96 63,60,64 54,51,57 52,49,53 48,45,49 48,45,51 86,79,89 30,29,32 18,22,35 23,82,171 3,66,152 0,38,98 16,33,64 10,26,64 15,37,78 2,24,65 9,30,69 0,38,96 0,27,66 19,32,62 72,70,80 97,95,107 111,106,122 129,124,140 143,135,152 153,145,162 157,150,164 73,70,85 62,62,74 58,58,70 56,59,68 55,55,67 52,50,62 64,61,76 69,66,81 80,77,92 86,84,96 91,89,101 70,70,80 60,60,70 57,60,69 58,56,66 52,50,60 47,45,53 58,56,68 60,58,68 60,58,66 72,68,79 81,79,91 64,66,82 61,63,79 61,65,78 60,64,77 60,64,79 63,63,75 62,62,74 59,63,76 59,63,76 59,63,76 57,64,76 57,61,74 57,62,72 59,64,74 72,70,80 91,92,97
58,36,28 62,40,32 65,43,35 65,43,35 65,43,35 62,41,37 59,43,37 61,40,38 54,38,36 30,18,20 31,19,21 33,19,19 43,26,27 44,28,26 48,32,28 55,37,34 58,40,37 60,42,39 58,42,36 58,41,33 56,39,31 57,40,32 57,39,34 55,40,31 59,43,37 60,47,44 76,62,67 111,107,101 212,232,233 199,224,221 198,223,220 200,222,222 208,224,222 154,163,163 206,211,210 206,228,218 204,223,212 203,223,209 205,222,212 202,220,207 206,221,207 207,222,208 209,227,212 212,230,217 132,133,123 205,224,213 201,223,211 200,224,211 195,219,208 194,218,207 193,217,206 196,218,211 200,222,215 211,228,223 135,137,137 202,225,220 199,223,215 196,221,216 197,220,215 197,219,219 193,210,230 195,208,234 150,150,158 101,98,102 62,59,63 53,50,54 51,48,52 48,45,49 48,45,49 86,80,87 32,28,37 22,21,36 21,80,165 4,64,149 0,39,99 17,34,65 11,28,61 17,39,80 4,27,65 6,29,67 1,37,91 1,26,66 18,33,67 66,64,72 91,89,101 108,105,120 128,125,140 143,135,152 151,147,160 154,146,163 72,69,84 62,62,72 60,60,70 58,58,68 55,55,67 55,53,65 62,59,74 68,65,80 76,73,88 87,83,96 98,94,107 67,67,79 60,60,72 60,60,70 58,56,66 55,51,62 48,46,54 57,54,69 59,57,69 60,58,66 72,68,79 80,78,88 63,65,79 59,63,76 61,65,78 61,65,78 60,64,77 64,64,76 61,64,75 62,62,74 60,64,77 60,64,77 60,64,77 58,65,77 57,64,78 60,64,77 71,74,83 103,100,106
59,42,34 59,42,34 60,43,35 58,42,38 50,37,34 55,42,39 50,37,34 79,60,44 51,30,30 55,39,26 56,41,32 56,38,33 58,40,35 60,39,35 59,42,34 59,41,36 58,42,38 58,42,38 55,39,35 55,39,35 50,37,34 46,35,32 47,33,33 31,19,19 37,26,23 96,83,78 75,63,63 181,182,172 207,231,231 205,231,223 212,234,224 217,236,230 224,241,236 184,195,194 210,210,207 217,237,223 213,231,214 217,233,214 218,234,213 214,227,204 215,225,203 217,227,205 221,234,209 228,240,220 138,137,126 219,232,216 220,234,213 215,234,212 211,230,210 210,229,209 209,227,210 215,229,210 219,234,222 223,235,226 132,132,129 215,229,222 211,228,218 208,225,215 208,226,213 211,230,219 197,210,225 194,205,232 148,148,156 102,101,104 62,60,61 53,50,54 47,44,48 47,44,48 48,45,49 85,78,88 36,34,42 27,26,41 20,80,162 3,67,148 0,37,94 14,31,64 10,27,58 14,34,76 2,28,63 11,32,69 2,37,89 4,26,67 15,32,63 64,62,70 90,88,100 106,101,117 126,122,135 138,130,147 147,140,154 149,140,155 71,69,81 61,64,75 60,60,70 58,58,68 52,52,64 52,50,62 62,60,72 69,67,79 76,74,86 87,83,94 99,95,108 67,67,75 59,59,67 58,58,68 56,52,63 55,51,60 47,45,55 57,55,65 57,54,69 59,59,67 72,70,80 80,78,88 62,65,76 58,61,72 60,64,77 61,65,78 61,63,77 59,64,74 59,63,76 61,64,75 63,62,77 60,64,77 60,64,77 60,64,77 55,62,74 62,66,81 72,72,82 105,101,110
52,38,38 52,38,38 47,33,33 31,19,21 30,20,21 39,27,29 45,30,38 97,84,77 41,27,27 50,35,26 55,39,37 53,39,39 50,36,36 50,38,38 43,31,33 38,26,31 35,30,32 52,49,53 71,66,68 53,41,41 40,28,30 37,27,26 38,28,29 33,26,29 38,28,32 94,83,76 80,70,74 179,179,189 194,215,224 192,214,218 198,220,224 198,215,219 202,217,224 174,184,188 180,181,184 216,232,230 208,227,221 208,225,215 212,228,209 210,225,201 216,228,208 217,229,209 221,235,214 226,241,217 142,144,129 212,221,204 224,237,214 224,232,211 215,224,207 209,220,205 213,225,207 226,236,212 232,242,218 232,241,224 131,132,122 236,246,220 230,241,210 229,240,209 225,236,207 226,236,212 203,218,225 197,208,237 155,155,165 101,100,103 61,58,62 53,50,54 49,46,50 48,45,49 48,45,49 82,75,85 36,34,42 27,29,43 26,79,168 3,63,145 0,38,93 16,33,66 14,31,62 14,34,76 1,27,64 9,30,67 1,34,80 0,27,68 19,32,58 61,57,66 89,85,96 102,98,111 119,112,124 135,128,142 143,135,152 144,135,146 72,69,84 62,62,74 60,60,72 58,58,68 53,53,65 52,49,64 64,61,76 68,66,78 76,74,86 86,82,95 99,94,110 66,66,76 59,59,69 58,58,68 55,51,62 54,50,61 46,44,54 55,53,63 60,58,70 61,57,70 72,67,83 81,77,90 62,64,78 61,63,77 61,65,78 61,63,77 61,65,78 61,65,78 58,65,77 60,64,77 61,63,77 63,62,77 60,64,77 60,64,77 60,64,77 61,65,78 75,80,90 108,108,116
