186,227,255 158,184,230 165,188,240 189,228,255 170,227,255 172,229,255 178,231,255 174,205,255 176,210,255 183,232,255 174,226,255 173,225,255 176,228,255 174,229,255 144,176,229 212,225,255 146,161,195 124,150,187 180,228,255 183,230,255 189,231,255 190,233,255 169,192,244 103,101,111 70,66,75 51,50,53 52,50,58 70,69,84 97,103,120 176,201,241 147,155,185 131,153,194 76,89,115 55,60,68 32,38,57 31,42,69 43,46,64 65,58,70 224,247,255 251,253,253 198,231,255 175,215,255 179,155,175 172,109,103 153,102,94 133,88,92 196,182,199 160,125,128 125,92,94 113,87,91 117,89,89 119,91,91 115,90,91 116,99,102 98,91,101 73,73,85 163,183,225 105,86,100 125,94,100 124,95,100 125,101,107 118,97,97 120,102,101 102,90,92 81,81,107 199,206,220 232,255,255 89,112,150 67,61,68 48,45,49 58,58,68 80,94,117 83,89,108 85,88,106 93,103,119 91,97,116 92,94,119 93,101,121 97,113,138 243,255,255 229,253,255 216,243,255 235,255,255 209,241,255 207,243,255 172,208,253 202,238,255 201,242,255 203,235,255 200,233,255 210,241,255 141,159,185 80,73,76 39,34,36 24,23,26 23,22,25
185,230,255 88,118,172 102,116,157 83,108,161 171,227,255 171,228,255 177,230,255 186,228,255 134,159,201 189,232,255 178,230,255 175,227,255 175,227,255 176,229,255 197,232,255 102,122,166 84,101,144 84,108,155 191,229,255 183,217,255 160,188,242 125,152,193 138,168,206 121,132,163 99,93,100 58,54,63 50,48,56 54,52,62 94,88,95 176,214,255 74,70,90 129,121,129 175,188,218 137,152,170 82,89,101 49,57,75 46,48,64 50,50,60 161,191,241 250,255,255 206,238,255 185,227,255 185,221,255 129,136,159 112,105,115 115,117,133 59,82,105 106,120,141 203,159,149 129,96,96 112,87,88 116,88,90 115,91,95 126,109,115 101,95,102 65,64,67 193,213,255 106,82,86 125,94,100 128,99,104 124,100,106 119,97,100 118,96,99 113,96,97 128,111,117 127,116,123 228,255,255 152,168,218 68,65,71 49,45,54 63,65,79 131,149,177 83,89,108 88,96,114 120,122,136 72,73,92 66,64,86 63,64,85 82,90,110 127,141,162 238,255,255 230,255,255 212,239,255 229,255,255 222,255,255 212,245,255 157,189,238 209,245,255 210,245,255 156,185,228 175,204,247 167,190,224 93,92,97 63,58,60 32,31,34 22,21,24
188,226,255 178,222,255 98,116,172 136,162,210 191,236,255 173,226,255 174,226,255 181,229,255 181,211,255 178,203,243 184,232,255 180,233,255 184,234,255 183,232,255 193,235,255 112,130,166 90,108,148 94,117,151 121,137,185 160,199,255 181,224,255 187,231,255 185,232,255 182,220,255 108,108,120 80,70,74 51,47,58 57,55,63 114,102,107 160,198,255 96,109,128 66,84,112 57,63,84 110,97,92 199,211,235 119,133,154 74,76,92 57,57,69 131,140,151 193,210,243 242,255,255 157,189,240 185,227,255 185,217,255 109,118,143 73,86,114 75,93,110 105,107,123 160,123,122 144,114,115 110,91,95 108,89,96 111,95,108 64,67,87 132,127,143 74,72,84 139,140,161 97,107,115 130,89,100 154,125,132 142,112,115 129,105,109 116,97,101 117,99,98 120,106,108 176,174,186 238,255,255 119,122,144 67,64,70 49,46,52 70,78,98 174,190,217 106,107,128 89,95,112 149,146,163 56,57,78 56,59,81 54,57,75 64,65,88 87,94,117 94,102,130 255,255,255 220,247,255 225,255,255 187,220,255 222,255,255 211,239,255 214,240,255 161,192,237 183,212,255 196,223,255 218,247,255 168,180,204 89,83,90 45,42,46 24,23,26
135,156,204 183,233,255 96,119,171 127,142,185 74,106,155 176,226,255 176,231,255 180,230,255 196,233,255 136,156,200 189,231,255 189,231,255 180,218,255 150,170,223 124,145,191 164,190,238 91,113,154 137,148,179 158,184,217 190,232,255 177,232,255 176,229,255 180,233,255 192,232,255 140,149,172 102,99,103 60,57,63 63,64,69 91,100,125 182,217,255 111,120,131 58,75,95 51,74,110 54,75,112 104,90,92 133,147,170 186,192,211 94,102,120 73,77,92 170,178,196 188,203,255 222,253,255 134,173,208 232,255,255 158,170,194 78,91,110 73,84,111 105,90,98 116,95,112 106,88,99 104,88,101 118,99,113 80,75,102 52,64,86 76,74,84 62,68,87 94,96,110 111,108,125 94,89,105 127,122,138 135,134,139 218,191,184 143,119,113 123,106,109 96,92,105 150,159,184 206,222,251 105,110,118 55,54,59 57,48,59 72,82,102 196,209,237 148,149,170 90,94,107 123,120,135 59,57,79 89,82,94 93,86,98 96,84,100 74,75,96 83,85,110 88,97,120 157,181,210 199,231,255 193,229,255 153,188,218 229,255,255 167,193,226 213,246,255 212,247,255 169,198,241 221,252,255 224,245,255 98,96,108 70,65,67 33,31,32
157,183,220 186,223,255 193,231,255 147,176,235 109,139,191 191,234,255 187,232,255 192,232,255 191,224,255 158,172,209 111,126,160 138,160,203 171,212,255 182,229,255 181,230,255 187,233,255 104,125,171 198,221,255 155,184,229 178,222,255 177,231,255 174,231,255 175,230,255 185,234,255 185,210,255 112,111,128 75,74,77 65,68,77 128,142,179 203,241,255 128,126,136 97,103,122 81,84,102 84,88,103 52,77,117 72,96,125 89,85,98 180,201,238 113,130,134 86,93,107 186,195,208 195,216,255 196,232,255 183,216,255 216,246,255 128,139,168 132,126,131 129,121,127 127,121,126 119,111,117 121,110,119 84,88,121 57,65,93 86,91,101 59,63,78 207,217,235 177,198,233 45,58,75 76,82,103 103,106,126 115,115,127 112,104,110 113,106,116 89,86,101 63,75,97 238,255,255 138,145,157 69,67,77 50,50,58 55,51,60 83,98,116 196,212,241 175,179,192 93,95,111 74,72,84 88,73,93 110,91,93 115,93,98 120,94,103 102,83,97 105,101,114 92,87,105 87,89,105 156,172,197 195,225,255 159,187,219 196,229,252 209,242,255 219,254,255 219,252,255 217,246,255 201,231,255 225,255,255 170,182,204 86,76,80 46,44,45
196,234,255 123,150,189 194,233,255 175,200,253 134,154,198 112,147,195 136,158,201 129,152,186 164,189,240 189,218,255 144,158,199 188,232,255 185,235,255 179,229,255 177,227,255 178,228,255 182,225,255 99,123,172 113,132,183 153,188,247 183,227,255 175,229,255 176,229,255 180,233,255 188,236,255 143,158,192 94,95,98 74,74,82 161,186,237 216,248,255 96,98,112 64,67,87 66,64,86 67,65,87 71,70,85 100,111,140 97,105,125 115,98,104 177,205,230 120,133,148 74,80,99 86,99,118 192,222,255 187,219,255 187,226,255 194,229,255 144,157,176 127,136,149 107,109,123 66,66,78 65,74,85 38,60,103 84,86,102 65,63,73 64,70,89 168,172,185 172,192,234 207,223,255 90,100,118 76,82,99 62,66,81 59,58,75 71,70,87 76,73,88 221,246,255 176,196,222 88,84,95 54,52,62 48,46,54 52,50,60 79,92,111 191,206,240 163,167,182 103,100,115 69,68,85 106,87,94 118,95,94 120,95,96 113,87,91 79,70,85 111,99,111 131,115,128 96,96,108 108,118,136 128,152,183 176,205,234 177,202,215 235,255,255 173,207,255 218,249,255 220,252,255 177,205,241 219,247,255 162,180,206 96,92,101 66,63,67
193,230,255 153,173,217 135,154,187 129,151,192 168,189,239 184,212,255 185,233,255 183,232,255 178,231,255 183,232,255 183,212,255 172,199,238 188,231,255 179,228,255 173,229,255 174,227,255 175,228,255 197,237,255 162,176,228 137,154,176 85,117,166 180,230,255 178,231,255 183,233,255 187,235,255 181,218,255 111,115,119 91,92,97 168,204,255 189,209,237 80,77,94 72,67,83 87,85,93 94,90,99 87,78,91 77,73,82 68,73,99 85,95,129 101,99,111 209,216,228 128,141,160 67,74,86 63,65,90 155,171,200 193,227,255 200,234,255 199,230,255 197,229,255 214,238,255 223,236,255 125,135,153 63,72,97 76,80,93 99,112,142 79,86,109 78,85,108 113,117,132 103,110,133 143,144,167 125,122,137 157,151,158 144,133,140 114,107,117 139,137,147 236,247,255 97,102,108 72,70,78 51,51,59 48,47,52 54,52,60 75,88,107 190,201,232 163,169,188 122,118,129 79,74,92 111,87,96 116,93,94 117,94,91 118,95,94 93,74,78 110,86,90 119,97,102 131,117,122 98,89,100 133,156,181 174,199,223 185,202,197 225,242,244 183,220,255 221,244,255 225,255,255 164,195,228 182,205,241 224,252,255 180,194,217 76,76,86
132,152,194 173,192,241 128,144,173 196,228,255 131,152,198 141,154,198 202,227,255 71,110,163 172,222,255 176,226,255 193,231,255 148,169,208 190,231,255 178,231,255 172,229,255 175,229,255 177,227,255 195,239,255 96,115,166 114,133,166 167,198,241 194,241,255 186,233,255 185,234,255 193,231,255 164,196,249 107,115,133 104,103,108 166,204,255 197,211,232 79,72,86 110,97,105 116,102,104 119,105,107 108,95,103 104,93,102 83,80,86 80,77,92 121,129,149 102,108,127 174,186,208 103,116,133 42,45,65 54,64,80 186,210,255 174,205,252 157,175,201 127,140,155 114,123,134 96,101,107 80,87,101 91,95,108 67,80,99 39,85,163 43,66,102 51,64,92 114,121,135 100,104,117 220,221,240 109,109,121 81,78,84 64,58,63 58,52,59 73,69,78 84,84,94 66,66,76 65,63,73 60,60,70 49,49,57 55,53,61 79,92,111 178,184,212 149,152,172 150,146,157 89,80,95 105,80,94 110,86,90 113,90,91 103,82,82 98,75,74 126,103,102 115,93,96 128,111,112 131,116,124 89,108,129 184,205,224 172,185,186 155,166,165 177,220,255 158,176,200 198,226,255 227,255,255 190,213,249 228,254,255 237,255,255 107,111,126
183,233,255 182,234,255 168,194,242 191,215,255 197,217,255 132,148,198 120,165,225 104,140,183 159,199,255 176,224,255 183,231,255 182,222,255 160,192,241 181,235,255 174,231,255 175,227,255 175,228,255 180,228,255 104,134,188 114,135,201 110,133,171 190,220,255 169,195,241 124,150,187 161,197,253 186,230,255 187,221,255 114,122,138 176,209,255 193,203,223 104,96,102 118,104,104 123,105,102 122,104,99 98,89,102 104,92,97 123,102,98 131,110,110 80,78,102 113,125,160 102,102,112 141,159,195 40,43,61 55,59,74 62,73,100 63,78,110 74,87,115 128,146,174 208,230,255 90,94,109 103,105,119 98,100,116 97,101,114 60,82,125 55,85,137 58,76,116 41,57,93 77,85,113 106,109,118 107,110,121 219,223,236 85,90,100 62,59,65 61,58,64 61,59,69 62,59,74 64,62,72 68,66,78 53,49,58 55,53,63 86,92,109 164,164,176 124,122,146 184,184,196 122,94,96 92,78,83 106,88,97 80,75,91 101,79,82 101,77,83 107,82,81 114,89,90 97,72,73 129,104,101 90,102,110 180,199,209 181,194,222 146,153,167 213,247,255 222,255,255 212,243,255 224,255,255 229,255,255 200,224,255 235,255,255 192,211,232
178,228,255 182,232,255 195,232,255 138,161,188 140,156,192 180,203,255 120,158,216 198,225,255 97,135,195 178,225,255 178,231,255 186,233,255 136,159,195 184,233,255 182,234,255 180,232,255 181,229,255 183,231,255 196,219,255 107,125,163 156,164,196 192,213,255 187,225,255 190,234,255 184,232,255 180,230,255 193,233,255 149,167,203 182,212,255 220,226,245 110,99,108 113,99,99 121,103,100 121,103,98 122,104,103 128,107,103 125,105,98 129,107,101 119,106,114 65,81,121 102,105,125 171,182,209 53,59,76 48,51,62 46,49,67 58,63,87 76,87,116 174,191,222 200,222,254 108,107,122 110,108,120 74,71,86 73,70,85 68,71,91 72,71,86 92,100,120 56,72,101 74,91,124 40,48,66 124,124,136 103,105,119 149,152,170 106,109,118 69,68,73 62,60,68 61,59,71 62,60,72 68,66,78 62,60,70 51,54,65 86,87,106 124,123,128 110,105,132 214,211,228 164,114,108 99,77,85 103,84,91 112,86,92 110,81,86 110,82,82 109,81,81 113,82,93 113,83,82 129,101,92 102,110,117 134,150,175 158,176,216 166,175,200 222,255,255 196,231,255 176,203,231 228,255,255 232,255,255 207,229,255 236,255,255 216,241,255
