186,227,255 125,160,212 126,151,191 208,231,255 189,228,255 172,229,255 171,228,255 172,230,255 178,231,255 188,233,255 143,166,204 190,224,255 183,232,255 176,228,255 173,225,255 177,229,255 176,228,255 174,227,255 173,223,255 81,113,166 212,225,255 140,153,181 163,182,215 183,216,255 180,228,255 182,228,255 185,229,255 189,231,255 190,233,255 193,223,255 138,144,163 98,94,103 70,66,75 53,52,57 48,47,52 52,50,58 70,69,84 73,79,100 121,129,149 180,196,234 147,155,185 148,170,202 103,123,167 69,82,108 55,60,68 37,44,56 28,37,60 26,42,71 43,46,64 64,62,74 174,187,215 242,255,255 251,253,253 239,255,255 188,228,255 180,208,255 179,155,175 161,111,117 168,106,97 153,102,94 133,88,92 123,102,119 173,152,167 144,104,95 125,92,94 114,86,88 110,87,88 120,92,92 119,91,91 115,94,94 117,94,95 117,102,110 98,91,101 73,69,78 71,75,88 179,199,241 105,86,100 118,92,98 125,95,98 122,96,102 125,101,107 122,98,102 116,95,93 120,102,101 102,90,92 121,107,112 97,97,123 127,139,161 232,255,255 172,205,251 101,104,115 61,55,62 48,45,49 55,54,59 72,78,95 178,200,243 83,89,108 115,112,127 79,85,106 85,95,111 91,97,116 96,97,120 96,102,123 91,100,125 97,113,138 178,196,220 127,147,173 199,223,252 216,243,255 221,245,255 229,255,255 205,244,255 207,243,255 205,241,255 149,181,230 207,243,255 201,242,255 206,243,255 167,196,241 207,245,255 210,241,255 192,218,253 84,90,107 75,68,71 39,34,36 29,28,31 22,21,24 23,22,25
184,229,255 93,130,181 203,224,255 148,162,201 125,154,211 164,221,255 170,227,255 172,226,255 180,233,255 185,232,255 173,201,251 162,192,244 188,232,255 180,232,255 175,227,255 175,227,255 174,226,255 175,227,255 173,223,255 98,132,189 127,141,189 143,155,190 113,129,167 95,126,173 183,230,255 185,229,255 191,229,255 193,226,255 174,209,255 151,174,228 112,124,148 104,100,111 89,85,94 63,59,68 49,46,52 51,50,55 56,52,63 70,73,84 83,89,108 178,199,247 97,89,106 154,147,159 204,215,246 138,154,183 90,99,110 67,72,82 44,52,70 31,44,74 42,46,61 83,79,90 59,63,78 182,213,255 243,251,255 238,250,255 198,240,255 184,224,255 194,210,248 145,137,156 158,117,115 156,112,111 114,92,97 70,78,98 113,119,149 228,192,172 151,114,111 124,91,93 115,90,91 116,88,90 119,91,91 113,90,89 116,93,94 120,105,113 78,72,77 65,59,66 72,80,89 182,199,244 120,99,114 119,93,102 125,95,98 122,96,102 125,101,107 121,99,102 119,98,98 122,100,103 104,90,95 122,105,106 118,111,125 110,118,127 226,255,255 175,206,253 108,110,124 60,57,63 47,44,50 55,53,61 91,101,121 194,219,255 84,90,109 110,109,126 74,77,95 109,113,128 104,105,124 65,63,85 62,63,84 74,80,101 99,113,134 108,125,147 150,168,194 194,218,249 190,216,249 217,241,255 224,255,255 224,255,255 214,247,255 209,242,255 175,206,253 200,235,255 202,243,255 209,246,255 200,231,255 189,222,255 208,239,255 183,211,247 100,110,130 77,71,76 50,45,44 30,29,32 22,21,24 24,23,26
185,230,255 188,229,255 92,120,172 104,122,176 113,141,195 173,222,255 171,228,255 174,229,255 175,227,255 180,230,255 191,231,255 136,157,192 193,230,255 183,231,255 176,231,255 173,227,255 175,229,255 176,231,255 177,230,255 194,233,255 94,115,163 177,192,247 95,119,166 178,202,255 178,208,255 146,175,232 128,150,191 139,160,197 166,196,248 182,218,255 193,224,255 138,145,159 104,97,107 84,78,85 56,50,57 49,45,56 54,52,62 72,72,80 103,120,153 174,203,255 98,101,119 68,81,100 108,101,104 118,122,124 204,227,255 151,165,186 94,97,108 69,68,85 50,52,66 54,57,68 95,94,109 105,113,145 185,208,255 254,255,255 192,228,255 187,229,255 186,224,255 191,218,255 115,120,146 102,100,124 83,85,112 108,125,147 65,79,102 101,82,86 210,160,143 176,132,120 120,90,89 110,87,88 113,87,91 116,94,99 117,97,107 127,118,129 100,93,103 77,74,80 57,65,72 150,175,217 149,107,110 119,91,93 132,101,107 130,101,106 127,101,105 123,99,105 118,96,104 119,95,101 116,98,97 120,102,99 126,109,112 123,124,129 238,255,255 168,190,231 101,103,119 59,58,63 48,44,55 57,57,69 110,121,152 187,216,255 96,99,119 102,105,125 73,76,94 134,133,148 63,62,79 57,58,79 55,58,78 62,65,85 76,82,101 82,90,108 122,136,159 232,252,255 206,225,255 227,251,255 215,246,255 196,231,255 227,255,255 215,249,255 214,245,255 164,195,240 208,243,255 209,246,255 208,241,255 130,157,198 168,195,236 201,228,255 194,217,244 100,100,112 76,70,75 44,41,45 27,26,29 25,24,27
177,215,255 189,233,255 159,197,255 103,121,177 147,173,221 68,107,172 178,226,255 173,226,255 174,226,255 182,232,255 185,232,255 173,203,255 160,185,225 189,232,255 184,234,255 184,234,255 184,234,255 183,231,255 183,233,255 186,228,255 169,187,223 94,110,160 82,103,138 129,151,194 87,103,151 183,210,255 188,231,255 189,232,255 188,232,255 183,232,255 188,236,255 174,196,239 115,115,127 101,95,100 68,62,69 51,47,58 58,56,64 83,83,95 156,185,228 196,223,255 99,112,131 61,74,100 61,80,113 64,70,91 117,104,99 125,126,147 205,219,242 139,147,167 87,89,105 63,66,77 60,60,72 143,152,163 164,181,214 192,213,255 215,243,255 161,199,255 194,236,255 193,231,255 150,171,206 111,120,145 70,83,111 72,90,114 86,95,108 151,134,137 149,112,111 138,104,102 125,100,101 101,82,86 110,91,98 115,98,104 115,105,123 48,48,74 118,113,129 74,69,85 168,175,187 125,126,147 82,92,100 161,121,138 115,81,90 159,125,132 143,113,116 135,110,111 122,103,105 117,98,102 116,98,97 123,104,106 111,100,109 163,169,186 238,255,255 202,224,254 106,105,120 58,55,61 49,46,52 57,59,75 111,124,154 184,216,255 118,119,140 109,112,132 89,91,107 117,114,131 58,59,80 53,56,78 54,57,77 56,57,76 65,66,89 76,82,103 83,91,119 91,99,127 215,228,255 161,185,216 229,255,255 222,254,255 176,209,244 225,255,255 214,246,255 200,228,255 194,220,255 160,191,238 174,203,248 205,235,255 190,217,255 218,247,255 218,250,255 144,156,180 84,78,85 67,64,68 33,30,34 26,25,28
135,156,204 191,226,255 190,239,255 92,115,167 127,142,185 143,163,207 176,217,255 176,229,255 176,231,255 177,230,255 186,233,255 193,230,255 136,156,200 178,217,255 189,234,255 191,230,255 180,218,255 163,197,252 135,149,197 128,149,195 164,190,238 178,204,248 144,159,202 147,154,189 158,184,217 149,185,226 183,234,255 179,234,255 176,229,255 177,230,255 184,234,255 193,230,255 140,149,172 108,111,118 90,84,91 58,55,61 63,64,69 100,98,106 173,202,255 190,227,255 111,120,131 62,76,97 56,73,95 51,74,110 54,75,112 69,62,72 99,91,99 179,202,227 186,192,211 113,123,143 76,83,95 82,86,101 170,178,196 122,140,180 185,209,255 191,227,255 134,173,208 228,255,255 218,240,255 124,136,160 78,91,110 68,83,115 102,101,116 109,91,100 116,95,112 106,90,103 103,87,100 107,91,104 118,99,113 116,102,119 47,51,82 94,100,119 76,74,84 66,62,75 176,190,213 129,131,145 111,108,125 131,128,145 124,117,131 121,113,130 135,134,139 210,198,200 179,148,138 139,115,109 123,106,109 110,97,107 94,95,114 235,251,255 206,222,251 141,156,174 71,74,83 54,53,58 57,48,59 64,68,81 108,116,146 188,216,255 148,149,170 111,118,132 119,121,137 85,82,97 59,57,79 79,75,88 92,85,97 94,85,98 96,84,100 84,79,95 80,82,107 84,86,111 88,97,120 165,185,213 184,213,242 211,242,255 193,229,255 135,169,206 225,255,255 227,254,255 167,193,226 209,240,255 212,247,255 217,250,255 169,198,241 209,238,255 217,250,255 208,229,255 98,96,108 85,78,81 44,42,43 32,30,31
140,156,194 169,198,243 178,229,255 79,113,168 181,204,255 152,183,230 136,171,234 179,229,255 182,232,255 182,232,255 189,234,255 191,234,255 165,187,230 138,163,205 161,189,223 131,154,192 125,152,191 142,175,217 173,213,255 179,223,255 189,232,255 151,189,247 95,114,163 132,145,175 118,132,171 98,120,161 180,230,255 177,231,255 172,229,255 173,231,255 180,231,255 188,233,255 164,186,229 116,125,148 96,93,97 61,60,63 64,67,76 108,104,113 167,197,255 194,235,255 126,126,136 87,95,113 86,92,109 64,74,92 49,61,83 53,82,129 82,96,119 123,101,109 181,205,234 177,204,232 120,129,154 84,90,107 90,94,107 193,201,221 201,222,255 184,216,255 184,220,255 180,215,255 197,229,255 174,195,234 113,121,141 134,126,134 107,97,96 111,96,104 112,98,111 110,96,109 113,97,110 115,97,108 106,100,121 74,87,117 83,88,114 86,89,100 60,59,74 81,87,104 203,225,255 138,155,177 121,124,135 124,128,141 109,112,134 110,113,133 124,122,132 155,145,149 145,118,113 127,109,108 107,96,105 81,80,95 116,129,157 241,255,255 218,228,246 111,115,128 62,62,70 50,48,56 56,49,59 65,72,84 113,119,149 182,207,255 166,170,185 126,133,145 132,129,144 66,66,78 77,66,89 103,88,98 108,91,97 111,89,97 111,86,98 107,89,100 96,88,105 93,89,109 87,88,109 88,95,118 175,188,214 182,213,255 169,205,248 168,198,236 189,222,255 229,255,255 227,255,255 207,240,255 214,250,255 213,249,255 204,233,255 179,206,247 223,253,255 222,253,255 131,139,155 84,79,78 63,58,60 34,32,33
175,209,255 131,154,190 191,229,255 194,230,255 91,116,169 94,114,156 125,163,221 198,239,255 196,235,255 190,225,255 176,200,245 138,159,194 115,132,165 118,130,165 169,189,242 184,225,255 187,231,255 185,231,255 183,229,255 181,229,255 182,232,255 188,232,255 92,117,168 194,215,255 86,107,157 100,128,178 181,228,255 176,230,255 175,229,255 173,231,255 177,230,255 185,233,255 188,228,255 147,173,219 104,100,109 78,79,82 70,73,82 111,102,117 164,199,255 201,231,255 127,126,141 97,100,118 66,72,89 68,70,86 71,72,91 89,88,105 49,66,97 73,99,132 114,100,113 110,94,107 189,212,239 149,159,177 95,103,119 67,73,92 125,134,157 197,218,255 174,211,255 186,221,255 178,213,255 203,239,255 192,218,255 136,144,160 132,135,146 131,131,141 144,140,149 137,134,140 130,127,133 93,93,103 56,73,118 27,39,74 106,108,122 72,75,86 90,93,111 128,132,147 219,228,241 196,232,255 155,173,199 57,67,87 67,73,94 90,93,111 121,123,137 127,126,143 115,114,129 95,91,111 84,82,102 64,72,90 240,255,255 229,246,255 115,115,125 75,73,81 51,51,59 48,48,56 53,51,61 67,74,88 111,119,147 182,211,255 175,179,192 146,150,163 133,126,140 67,64,79 101,82,96 115,91,95 118,95,96 118,92,96 109,80,87 106,82,91 87,77,97 114,105,116 114,105,120 96,93,108 92,96,109 145,172,200 171,197,232 123,144,179 195,226,255 182,212,232 225,255,255 188,222,255 218,249,255 217,253,255 223,253,255 187,214,253 219,249,255 227,255,255 192,210,234 109,107,117 77,71,76 46,43,47
196,234,255 155,190,240 169,188,235 193,231,255 129,159,213 140,162,205 148,154,194 68,87,120 121,143,184 133,160,201 165,199,254 181,221,255 191,231,255 188,215,255 155,179,228 190,235,255 185,234,255 178,231,255 177,227,255 178,228,255 178,228,255 178,228,255 154,189,248 96,119,171 89,105,145 114,132,172 86,136,194 191,229,255 176,228,255 176,229,255 177,230,255 182,232,255 186,236,255 179,219,255 115,124,147 88,89,92 74,74,82 108,102,125 173,200,255 189,207,247 97,99,115 67,69,85 67,70,88 63,66,86 69,67,87 72,69,86 79,75,88 104,112,144 68,90,120 80,93,119 106,90,105 196,210,233 152,166,189 72,78,95 75,82,94 81,94,111 176,195,226 197,223,255 178,208,255 183,221,255 196,233,255 204,236,255 169,189,217 108,125,145 99,107,125 62,69,83 55,58,69 53,61,70 39,57,97 34,45,74 55,53,61 45,51,68 73,81,101 104,112,130 141,144,162 175,180,204 186,206,255 186,202,227 72,78,97 91,95,110 89,88,103 80,78,90 80,71,84 81,77,88 80,76,85 107,117,135 216,239,255 123,134,145 84,80,91 59,56,62 51,49,57 50,48,56 52,50,60 65,72,84 116,122,150 178,207,255 163,166,186 177,179,193 128,116,128 68,65,82 112,90,98 120,95,94 117,94,91 120,95,96 112,90,95 99,82,88 74,71,88 121,106,116 131,111,121 130,119,128 94,92,100 115,129,152 151,178,208 175,204,233 147,172,196 171,191,192 231,255,255 189,224,255 210,236,255 219,255,255 220,252,255 223,253,255 171,197,230 192,218,253 161,185,216 162,172,192 80,78,90 62,59,65
193,230,255 187,215,255 113,126,156 133,152,185 129,151,192 80,102,145 126,151,204 187,213,255 185,233,255 188,231,255 177,230,255 178,231,255 183,232,255 189,232,255 154,177,215 192,224,255 188,231,255 180,228,255 175,228,255 173,229,255 174,227,255 175,227,255 178,226,255 194,225,255 162,176,228 130,142,177 212,228,255 165,197,246 180,230,255 177,230,255 180,230,255 183,234,255 187,235,255 193,234,255 142,170,224 100,104,108 91,92,97 98,104,123 181,211,255 134,146,168 80,77,94 68,65,80 77,72,88 88,86,94 94,90,99 90,83,93 80,71,84 81,74,88 68,73,99 116,124,156 93,104,133 116,114,126 209,216,228 177,193,220 81,90,103 59,65,82 63,65,90 67,74,97 199,221,255 194,228,255 200,234,255 197,228,255 199,230,255 211,240,255 214,238,255 214,229,255 210,219,242 93,103,121 63,72,97 55,61,82 54,64,84 45,62,95 79,86,109 81,93,117 84,90,111 176,180,195 103,110,133 94,99,123 112,111,128 138,134,147 157,151,158 147,139,145 135,124,131 112,105,115 139,137,147 224,231,254 151,161,177 87,90,97 72,70,78 60,58,66 49,50,55 50,49,54 54,52,60 66,70,83 124,130,158 179,209,255 163,169,188 200,202,216 135,120,128 67,62,80 111,87,96 117,93,97 118,93,92 118,95,92 118,95,94 109,88,88 101,82,86 111,87,91 119,97,102 129,112,115 135,123,125 84,90,109 133,156,181 181,206,230 177,198,217 197,214,209 225,242,244 207,240,255 176,205,252 221,249,255 225,255,255 192,225,255 144,172,206 211,234,255 224,252,255 226,249,255 122,129,143 75,74,79
118,138,180 127,147,191 148,160,209 153,169,198 196,228,255 142,174,225 96,108,157 140,144,175 149,174,214 86,119,165 183,224,255 175,225,255 178,228,255 183,231,255 186,216,255 143,169,215 190,231,255 184,232,255 175,230,255 173,230,255 176,230,255 176,230,255 176,226,255 152,185,249 96,115,166 203,219,255 101,122,159 83,114,157 187,234,255 184,233,255 185,234,255 186,236,255 196,234,255 190,224,255 163,189,235 102,110,128 103,102,107 94,111,133 185,214,255 150,157,171 82,75,89 91,83,89 112,99,107 116,102,104 119,105,107 116,102,107 104,92,104 104,93,102 77,74,80 79,75,86 139,140,161 97,105,125 105,111,130 122,118,131 180,194,217 62,69,81 49,52,72 63,71,87 52,65,91 172,196,241 158,189,236 153,176,212 137,152,170 146,156,172 156,165,176 152,157,165 132,137,145 103,110,124 92,96,109 61,69,78 60,84,131 38,76,146 26,49,85 45,60,92 91,102,129 89,96,110 91,95,108 184,183,200 136,138,154 98,96,108 83,80,86 68,65,69 65,57,63 65,59,66 80,76,85 105,105,115 82,85,94 69,69,81 65,63,73 63,63,73 51,51,59 49,49,57 54,52,60 64,68,81 133,142,167 183,211,255 154,157,177 220,219,234 146,129,135 76,67,82 105,80,94 114,92,95 103,79,83 117,96,94 107,86,86 103,82,82 119,94,93 132,109,108 117,95,98 124,105,107 133,116,117 120,108,124 102,121,142 186,207,226 180,200,214 165,178,179 168,179,178 224,252,255 182,220,255 175,191,220 173,201,235 211,244,255 225,255,255 173,196,232 229,255,255 234,255,255 184,196,218 87,85,95
