126,143,174 189,219,255 192,236,255 175,232,255 177,232,255 180,233,255 188,236,255 193,239,255 188,221,244 245,249,255 151,118,118 113,109,118 107,107,119 115,108,120 123,104,108 126,105,103 125,104,100 127,104,101 116,98,93 113,97,93 111,99,104 102,91,100 74,69,85 63,74,101 109,107,119 213,231,255 129,157,191 191,236,255 185,235,255 194,231,255 128,147,180 206,227,255 118,148,198 104,134,172 91,112,149 102,127,180 145,168,220 202,232,255 199,227,255 199,224,255 155,173,199 91,109,133 152,164,188 194,207,233 195,191,211 149,127,135 119,100,114 157,133,139 145,116,121 136,111,112 119,97,100 113,94,98 112,90,98 115,96,98 126,114,119 96,93,108 55,68,98 126,140,161 73,87,108 43,56,75 54,65,94 95,106,133 141,144,164 218,239,255 241,254,255 192,203,234 176,173,188 166,153,161 132,118,133 117,113,126 95,93,105 71,68,85 70,72,88 66,69,87 65,71,88 66,72,89 66,72,89 67,74,86 76,83,95 94,100,117 130,136,153 99,107,125 76,87,114 72,79,102 124,114,118 125,120,122 88,84,93 55,55,67 60,58,70 60,58,70 58,58,70 61,59,71 67,65,75 60,58,66 48,44,53 72,70,78 194,200,217 153,161,181 111,124,152 238,235,250 99,99,111 165,124,124 91,75,92 72,63,85 101,83,92 108,89,93 122,94,96 123,95,95 122,97,98 105,82,83 115,96,110 117,109,126 123,114,127 126,113,121 103,96,108 102,108,127 183,199,210 159,175,173 182,202,186 229,255,255 213,245,255 218,249,255 214,251,255 213,248,255 161,190,235 209,238,255 195,224,255 116,125,148
148,159,190 167,186,233 190,236,255 179,233,255 179,233,255 180,233,255 192,240,255 202,248,255 188,217,235 239,239,249 154,121,121 117,111,118 117,115,125 119,112,122 124,105,109 124,103,101 125,104,102 126,105,103 124,106,103 114,103,100 103,97,104 103,92,101 116,104,118 114,130,157 137,133,144 164,180,205 134,156,186 200,242,255 190,239,255 194,230,255 84,102,138 159,182,236 148,175,232 118,146,200 102,123,169 120,141,205 138,161,215 136,157,203 129,150,196 132,154,197 153,176,212 102,115,143 196,211,245 152,165,184 235,255,255 229,224,242 132,116,129 123,104,111 140,115,116 141,113,113 120,96,100 113,94,98 117,95,103 120,101,105 111,103,111 80,78,100 119,136,167 138,155,175 75,89,110 36,46,66 55,64,87 132,144,166 84,87,107 232,251,255 253,255,255 224,229,253 128,113,123 94,76,85 85,71,88 77,73,86 74,71,86 72,69,86 73,72,89 68,70,86 68,72,87 70,74,89 68,71,89 70,74,87 71,78,90 87,88,107 105,108,119 140,142,156 95,105,125 39,50,79 150,141,154 126,121,123 102,98,107 56,56,68 60,58,70 60,58,70 58,58,70 61,59,71 64,62,72 62,60,70 52,48,57 74,72,80 187,193,210 196,203,226 97,110,136 235,233,245 112,112,124 166,120,122 93,74,90 78,69,91 99,81,90 111,89,94 121,93,95 118,93,92 120,95,94 123,100,99 107,89,98 90,86,106 120,116,127 140,128,130 99,92,104 84,90,109 179,195,204 161,174,173 201,219,202 235,255,255 219,249,255 223,253,255 207,243,255 184,219,255 127,153,197 149,173,218 190,216,255 180,191,218
177,197,239 127,146,177 194,234,255 182,235,255 181,234,255 183,233,255 195,238,255 198,244,255 223,241,255 237,225,227 162,130,127 128,114,116 122,118,127 123,114,125 123,106,112 110,88,91 126,105,103 124,101,98 120,103,95 114,98,96 104,94,98 117,98,100 128,107,107 101,114,142 109,109,121 116,124,142 148,164,191 186,216,255 161,195,250 157,181,230 140,163,201 84,109,164 101,130,187 123,151,201 143,170,209 189,228,255 196,236,255 197,246,255 193,237,255 188,236,255 189,236,255 198,231,255 75,87,111 188,212,241 180,203,226 194,226,254 225,254,255 241,255,255 218,204,206 192,161,153 129,101,99 114,97,100 120,101,105 103,98,116 80,79,94 90,104,125 160,172,194 131,139,157 45,57,79 29,40,67 49,58,71 121,129,145 77,89,111 246,255,255 243,246,255 177,161,178 105,71,78 84,72,86 77,69,88 71,70,87 70,69,86 73,70,87 80,76,89 87,83,96 103,99,110 99,95,106 96,92,105 81,81,93 76,74,86 75,76,97 89,91,105 100,102,116 148,152,165 89,100,129 36,37,67 149,143,150 125,118,130 95,93,105 57,57,69 58,58,70 58,58,70 59,59,71 62,60,70 66,64,74 59,55,64 80,78,88 147,149,165 224,233,255 85,97,119 232,230,240 131,129,141 174,115,110 107,81,87 87,73,88 95,76,80 110,86,90 112,87,88 119,94,95 119,94,91 117,94,91 105,86,93 102,88,103 121,110,119 130,113,116 128,115,125 76,78,103 178,191,210 157,169,177 210,221,220 236,255,255 222,249,255 159,185,220 196,227,255 215,248,255 198,228,255 191,220,255 221,255,255 216,237,255
196,231,255 131,147,176 192,224,255 186,236,255 181,234,255 177,230,255 196,242,255 195,246,255 244,251,255 208,190,187 176,130,112 139,116,115 130,117,127 130,117,127 119,102,108 109,91,100 96,83,91 103,89,94 106,93,90 103,85,82 137,117,110 122,102,93 125,102,101 79,90,119 95,95,107 97,104,118 151,162,189 175,201,247 185,216,255 189,222,255 185,240,255 185,240,255 185,233,255 182,223,255 181,218,255 187,230,255 195,240,255 193,241,255 188,237,255 181,236,255 184,234,255 187,236,255 194,229,255 80,88,116 169,188,219 199,220,239 195,210,226 139,148,159 122,105,111 140,116,110 161,133,131 133,111,119 67,69,85 90,93,115 121,129,145 170,196,231 119,128,153 72,79,93 44,53,78 33,45,78 65,74,85 100,104,117 145,164,185 250,254,255 255,254,255 147,111,121 102,79,90 78,68,86 72,70,90 68,69,88 71,73,89 83,79,90 104,93,102 111,100,107 116,104,109 115,103,108 113,102,109 106,97,108 99,92,102 73,72,87 78,80,94 89,93,106 105,108,117 129,138,149 81,96,130 45,48,70 132,125,139 124,122,134 89,87,99 61,59,71 59,59,71 62,60,72 65,63,75 67,65,75 62,60,72 83,82,97 101,109,118 221,235,255 113,121,141 231,227,238 145,144,159 200,118,112 121,86,91 98,79,86 102,80,85 108,84,90 117,95,100 108,86,91 104,80,86 102,78,82 109,86,87 118,94,98 114,92,97 119,100,107 128,106,114 72,72,98 142,153,182 149,161,185 144,154,170 233,255,255 227,255,255 173,196,230 218,248,255 217,254,255 218,249,255 159,188,233 224,255,255 227,252,255
198,236,255 162,182,224 171,196,247 188,237,255 186,235,255 184,234,255 198,244,255 195,242,255 254,255,255 208,190,187 190,136,116 151,122,116 133,119,124 135,121,126 130,119,126 122,111,120 111,97,97 110,92,91 110,92,91 120,97,98 119,96,93 129,107,101 129,107,101 83,91,123 87,86,101 103,107,120 156,167,194 205,242,255 185,235,255 183,236,255 184,237,255 191,239,255 198,243,255 179,211,255 190,223,254 121,139,167 191,231,255 186,231,255 192,240,255 183,236,255 182,235,255 185,235,255 195,243,255 163,170,207 109,122,152 150,168,206 192,210,234 216,234,249 206,218,226 186,196,202 91,99,108 57,63,80 90,97,120 152,158,175 181,206,246 100,120,148 57,65,83 39,47,67 22,33,60 37,50,78 93,100,114 157,159,173 200,224,253 254,254,255 240,216,220 143,103,105 102,82,92 80,70,88 69,70,89 72,74,90 93,84,95 110,95,103 121,104,107 122,105,106 123,107,105 121,104,107 123,106,109 121,104,110 111,98,108 104,97,109 81,73,92 80,74,95 86,90,105 130,133,151 116,126,146 81,92,119 93,90,107 122,115,129 94,105,116 83,87,100 63,62,77 64,62,72 64,62,74 71,69,81 68,66,78 94,97,106 86,84,94 193,210,230 159,158,175 222,220,230 139,140,159 217,135,106 127,88,87 100,78,86 101,79,87 119,93,102 127,116,125 74,60,77 98,79,86 104,80,89 113,84,89 119,94,93 121,96,95 122,97,98 124,101,102 85,73,89 97,103,133 139,151,175 169,181,203 232,255,255 202,224,255 193,216,252 217,250,255 218,255,255 221,253,255 182,211,254 219,252,255 223,254,255
194,234,255 191,218,255 133,149,185 199,239,255 194,235,255 203,236,255 205,237,255 197,239,255 254,255,255 194,191,195 200,142,116 152,123,119 133,116,117 130,118,123 134,119,127 120,105,115 118,96,99 117,96,94 115,92,91 114,89,90 121,96,97 122,96,100 124,100,94 93,101,131 96,94,106 109,115,132 149,165,194 200,238,255 185,235,255 183,236,255 181,235,255 185,236,255 184,227,255 96,109,135 169,199,237 70,83,100 89,88,105 201,225,255 187,227,255 198,243,255 187,235,255 187,235,255 191,240,255 159,188,233 107,117,137 176,195,226 166,189,216 193,211,247 181,199,235 178,195,226 189,202,228 145,151,181 156,164,194 161,183,215 109,132,184 57,86,129 33,45,78 20,33,63 19,32,60 41,49,77 118,124,141 204,206,220 214,243,255 252,249,253 224,191,191 152,107,104 100,81,85 82,77,93 70,74,87 80,78,90 107,94,102 118,101,102 123,107,105 124,106,103 123,107,105 125,109,107 121,103,102 121,102,106 111,94,97 103,89,94 87,75,89 79,71,90 78,79,100 92,93,114 140,143,163 99,106,131 70,71,94 130,120,138 105,101,114 110,118,134 66,69,87 66,62,73 67,65,75 69,67,79 70,70,80 91,95,99 83,83,93 173,198,220 198,194,205 208,207,224 136,134,158 229,154,125 144,92,87 93,71,79 103,81,86 111,87,93 106,87,91 111,85,89 110,82,84 110,82,82 110,81,86 114,89,86 121,94,89 127,100,95 127,102,99 127,109,108 134,141,166 138,151,177 160,176,203 235,255,255 247,255,255 217,245,255 214,246,255 219,255,255 221,255,255 199,229,255 220,253,255 224,255,255
191,207,243 174,189,221 115,118,129 137,148,179 123,144,179 123,144,179 157,185,221 196,241,255 172,189,209 214,217,226 185,155,156 171,133,125 146,116,115 130,118,123 135,120,128 127,112,122 122,104,113 121,99,104 119,94,93 117,92,93 118,92,96 111,87,91 129,105,99 80,94,133 101,98,113 115,119,148 146,161,193 199,239,255 182,235,255 181,235,255 180,235,255 192,237,255 153,164,191 188,204,231 179,218,253 104,117,134 72,81,94 113,118,128 166,182,211 184,223,255 196,234,255 195,237,255 195,243,255 179,214,255 121,132,145 121,123,137 114,118,133 134,142,160 163,176,193 197,210,227 197,210,229 152,160,178 157,165,181 101,107,124 55,90,153 24,62,134 9,35,79 11,29,65 18,31,57 46,53,76 146,150,165 157,156,173 221,241,255 255,254,255 217,177,181 152,102,98 113,85,87 81,76,92 74,73,90 92,85,95 107,93,98 119,100,102 121,105,103 122,106,102 126,108,105 123,107,103 116,98,95 118,101,102 109,94,102 92,86,93 101,90,99 84,72,86 78,70,89 77,75,95 131,129,149 142,148,169 86,93,116 102,105,127 142,117,114 107,95,100 84,90,107 72,68,77 66,64,74 69,67,77 75,73,81 83,81,89 79,86,100 167,184,206 218,211,221 212,208,221 127,130,152 230,171,154 150,89,82 104,79,80 99,77,85 102,80,85 105,81,85 110,82,82 116,86,87 116,86,87 108,80,82 114,83,89 111,77,86 101,70,76 125,96,92 131,104,97 139,147,175 146,162,187 162,179,212 238,255,255 170,198,230 221,248,255 181,211,249 228,255,255 224,255,255 223,254,255 198,226,255 224,255,255
152,185,249 162,200,255 131,156,198 179,204,255 195,238,255 190,238,255 198,243,255 196,235,255 190,240,255 170,188,224 171,183,207 171,131,124 182,140,127 129,112,115 142,125,126 139,122,128 134,117,123 129,110,117 122,99,100 124,99,98 120,95,94 126,102,94 129,106,103 70,90,134 95,94,111 142,149,174 135,154,187 198,238,255 183,236,255 182,235,255 182,235,255 191,227,255 108,116,134 175,208,239 202,226,244 103,106,124 69,77,105 57,71,108 97,102,112 86,98,122 186,228,255 189,225,255 201,243,255 199,234,255 127,141,164 110,113,122 81,79,89 69,69,79 76,76,84 82,80,90 89,89,99 79,79,87 63,63,71 48,46,58 27,60,120 12,62,139 3,37,92 10,32,75 24,33,56 60,66,83 118,120,134 97,99,113 176,201,223 249,253,255 216,166,164 153,97,89 125,88,85 91,79,91 84,80,93 94,85,96 111,93,102 119,100,104 120,103,104 122,103,105 125,104,102 124,106,103 124,106,103 108,95,103 83,80,95 73,72,87 120,102,99 129,112,104 84,68,81 80,70,90 99,94,112 138,139,160 107,116,139 100,107,130 119,94,91 101,83,82 93,100,112 76,75,80 63,63,73 68,66,74 76,74,82 70,70,80 85,93,109 139,147,165 105,98,108 218,211,223 93,95,111 131,107,113 166,96,86 142,99,93 100,77,90 103,81,89 107,78,83 117,84,88 120,87,89 118,86,83 113,83,86 106,78,80 114,84,85 118,88,87 132,104,93 124,102,94 165,176,214 159,175,202 159,174,208 242,255,255 104,128,157 233,255,255 169,197,233 227,252,255 224,254,255 210,238,255 136,162,197 167,198,233
187,235,255 190,236,255 171,205,255 156,181,223 190,237,255 185,235,255 184,234,255 198,236,255 198,239,255 194,234,255 178,189,200 181,184,193 184,135,124 143,118,115 140,123,126 143,125,124 140,121,123 134,115,122 126,107,111 124,102,105 119,96,97 122,99,98 109,99,100 66,82,118 81,93,117 209,231,255 175,203,239 198,237,255 184,234,255 182,235,255 187,237,255 194,222,255 189,212,239 193,222,249 134,152,165 97,101,116 70,80,100 63,77,100 78,93,125 57,65,83 75,65,83 199,218,251 180,218,255 208,246,255 144,165,204 118,112,119 90,83,93 58,54,63 55,51,60 54,50,59 55,53,61 53,51,59 36,35,40 21,21,33 19,48,95 17,71,155 9,47,107 5,31,77 28,36,56 61,69,78 97,100,111 85,89,102 203,223,247 251,255,255 212,158,151 164,99,87 138,93,88 96,82,87 96,89,99 92,84,92 105,90,98 119,100,102 119,101,100 108,90,89 128,107,105 123,102,100 127,109,106 109,92,95 107,96,105 111,97,99 128,103,100 130,102,100 127,104,105 83,69,86 80,70,90 125,126,147 132,140,160 107,115,133 95,70,67 100,81,83 96,100,113 76,74,82 63,63,73 68,66,76 80,78,86 79,82,91 144,151,165 111,124,143 131,135,150 237,230,240 112,108,128 104,107,125 181,135,137 177,110,99 93,66,78 108,83,95 118,85,89 119,84,87 122,89,91 124,89,90 120,90,89 114,85,81 120,91,85 121,92,86 126,100,88 108,99,110 171,186,220 160,169,194 192,198,217 221,231,251 154,173,204 214,247,255 151,174,210 155,176,213 194,221,255 210,243,255 183,211,245 227,255,255
185,235,255 186,236,255 192,235,255 124,143,174 198,238,255 187,237,255 181,234,255 188,234,255 197,238,255 200,239,255 188,225,255 220,225,235 163,175,199 178,138,133 132,108,112 151,134,135 148,125,122 144,121,122 130,111,115 123,104,111 120,101,108 114,96,105 114,105,116 73,78,104 98,118,146 132,160,192 172,198,231 200,238,255 186,235,255 185,235,255 189,233,255 91,86,104 185,205,221 137,154,156 203,221,234 104,108,123 71,81,97 66,78,100 65,78,104 69,89,113 26,38,73 92,93,114 174,200,217 183,216,255 176,197,243 126,125,140 107,101,108 55,53,61 50,48,56 48,46,54 47,45,53 45,43,51 34,31,37 14,14,24 7,26,57 23,72,158 5,49,114 2,34,83 28,37,60 67,75,82 109,109,119 87,94,106 244,255,255 250,250,255 218,151,140 184,112,93 147,96,86 105,81,85 99,87,99 99,88,95 109,90,94 116,94,97 111,97,102 111,97,102 113,96,97 116,95,95 113,94,96 123,105,104 117,99,96 116,96,89 122,97,96 128,100,100 131,107,101 90,72,81 78,69,91 80,87,112 109,117,135 118,121,139 98,74,78 102,78,82 105,107,123 75,73,81 68,66,78 67,67,79 79,77,85 81,79,87 97,102,112 207,218,231 235,250,255 88,87,102 104,96,115 63,71,91 120,111,124 162,96,91 134,96,102 91,63,80 123,89,96 125,87,93 126,88,90 124,91,91 123,91,88 121,92,86 120,91,85 120,91,85 110,84,74 168,165,180 194,203,228 154,156,170 92,98,101 135,145,153 189,211,243 209,244,255 213,239,255 219,245,255 227,255,255 228,255,255 217,245,255 221,249,255
