126,143,174 189,234,255 174,231,255 177,232,255 184,235,255 179,225,255 188,221,244 162,137,138 115,111,120 107,107,119 118,105,115 129,107,110 125,104,100 130,109,107 115,99,95 111,99,104 111,93,102 113,125,149 109,107,119 127,147,175 191,236,255 185,235,255 121,147,195 194,214,255 118,148,198 82,108,141 85,110,163 145,168,220 197,225,255 196,224,255 155,173,199 157,174,205 205,218,244 195,191,211 129,111,122 158,138,148 145,116,121 129,105,109 113,94,98 112,90,98 122,104,103 130,126,137 55,68,98 139,153,174 43,56,75 54,65,94 89,92,112 214,241,255 241,254,255 187,192,218 174,161,169 132,118,133 120,116,129 74,71,86 70,72,88 64,67,85 66,72,89 66,72,89 68,75,87 86,92,109 130,136,153 101,111,131 42,49,72 124,114,118 107,101,106 52,52,62 60,58,70 58,58,70 61,59,71 67,65,75 51,49,57 63,60,66 194,200,217 220,240,255 242,239,254 99,99,111 130,89,89 63,57,80 101,83,92 118,95,96 123,95,95 122,97,98 107,85,93 118,105,124 123,114,127 117,104,114 91,97,116 183,199,210 212,229,221 230,255,255 213,245,255 215,250,255 213,248,255 161,190,235 206,235,255 140,161,196
170,180,214 192,225,255 181,234,255 178,230,255 187,234,255 194,235,255 207,234,248 162,129,129 123,115,121 121,119,127 124,109,117 126,104,107 117,96,96 126,105,101 113,99,101 114,106,114 125,102,101 94,95,118 114,114,124 108,123,155 197,235,255 190,235,255 200,226,255 95,115,168 144,171,228 108,134,180 113,143,208 148,173,228 169,199,249 187,219,255 199,234,255 65,78,106 167,181,202 176,208,236 244,255,255 213,222,233 173,143,146 128,103,100 112,95,101 116,97,104 119,105,118 99,100,119 173,187,210 75,88,107 38,47,70 60,68,86 180,184,199 218,247,255 246,252,255 141,117,123 94,79,89 78,68,86 72,69,84 74,71,88 76,73,90 79,78,93 79,81,95 80,79,96 74,76,90 76,80,95 101,103,117 141,146,156 87,102,134 94,88,109 120,114,121 97,95,107 60,58,70 60,58,70 59,59,71 65,63,73 59,55,64 68,62,69 171,174,192 201,223,253 238,236,248 119,117,127 141,93,89 76,68,87 99,80,87 116,93,94 104,79,80 118,93,92 118,96,99 126,119,133 119,115,124 137,125,127 83,89,110 185,199,209 205,217,210 216,238,242 223,253,255 167,196,239 156,189,233 159,186,227 215,246,255 220,247,255
198,233,255 164,178,219 186,236,255 180,233,255 185,233,255 198,240,255 239,246,255 202,141,123 139,116,115 130,117,127 127,112,120 116,99,105 107,94,102 109,95,95 106,88,85 130,110,103 126,102,96 98,89,100 99,99,111 144,157,185 121,147,193 145,176,234 177,211,255 174,230,255 197,245,255 189,229,255 190,233,255 198,243,255 192,239,255 184,234,255 185,235,255 194,240,255 78,86,114 153,172,203 184,205,224 136,143,155 155,138,144 202,174,165 133,111,119 91,93,109 107,115,120 169,188,209 146,155,180 53,60,74 30,42,75 72,81,92 168,175,189 233,251,255 255,255,255 115,77,83 80,70,88 72,70,90 67,70,88 73,72,87 101,90,99 114,102,107 114,102,107 110,99,106 99,92,102 75,73,83 79,81,95 100,105,115 132,141,152 73,88,122 136,133,148 124,117,131 76,74,86 58,58,70 61,59,71 64,62,74 65,63,73 72,69,84 109,117,126 211,233,255 235,231,242 141,140,155 156,91,83 95,71,80 100,78,83 104,80,86 112,90,95 110,86,92 106,83,84 118,93,94 115,93,98 126,102,111 75,75,101 149,160,189 165,173,189 218,237,255 228,255,255 216,246,255 218,255,255 216,247,255 213,246,255 224,255,255
198,236,255 128,144,173 191,240,255 186,235,255 191,240,255 199,239,255 254,255,255 220,149,123 155,126,120 133,119,124 132,120,125 115,106,117 111,97,97 109,92,93 117,94,95 119,96,93 129,104,101 114,104,108 87,86,101 154,172,200 175,212,255 185,235,255 183,236,255 187,240,255 198,243,255 154,181,222 91,109,137 191,231,255 190,236,255 187,237,255 182,235,255 190,239,255 176,183,220 109,122,152 176,196,224 196,214,231 206,218,226 159,167,174 55,61,78 90,97,120 148,162,199 109,132,170 57,65,83 24,34,54 32,45,73 93,100,114 78,88,106 243,255,255 240,216,220 117,84,88 82,72,90 69,70,89 81,79,91 106,95,104 121,104,107 123,107,105 123,106,109 123,106,109 118,103,113 106,97,110 81,73,92 78,79,98 112,115,133 116,126,146 57,60,82 126,117,132 94,105,116 63,62,77 62,60,70 64,62,74 73,71,83 76,74,84 86,84,94 172,195,222 231,229,239 139,140,159 175,108,97 97,68,73 101,79,87 93,74,81 81,67,84 98,79,86 102,76,82 119,94,93 121,96,95 123,99,103 120,108,124 97,103,133 171,180,203 214,234,255 202,224,255 187,215,251 219,255,255 221,253,255 187,218,255 224,255,255
202,237,255 144,170,207 193,212,255 182,202,246 169,186,217 197,242,255 228,236,241 211,188,185 160,128,123 137,116,116 134,119,127 125,109,122 114,95,102 119,96,95 117,92,93 121,95,99 114,88,97 124,112,117 102,100,110 139,160,195 171,209,255 180,233,255 182,235,255 181,236,255 204,227,255 180,209,236 117,137,153 118,120,134 195,217,255 182,221,255 192,236,255 195,238,255 193,225,255 128,139,152 142,155,174 172,188,215 176,194,222 188,204,229 143,152,177 167,181,204 107,124,169 43,78,141 19,40,79 11,26,58 35,44,69 145,148,166 110,122,144 248,255,255 224,186,188 130,91,90 83,78,94 72,74,88 97,86,95 116,99,102 122,106,104 125,109,105 125,109,105 105,87,86 108,92,90 116,99,100 110,97,107 77,72,88 80,78,100 136,137,156 95,102,125 97,98,119 112,97,105 120,139,158 71,69,79 65,65,75 73,71,81 80,78,86 78,82,95 129,146,168 236,233,248 127,130,152 187,117,93 112,79,79 101,79,84 110,86,90 113,85,85 113,83,86 112,84,86 109,81,83 121,90,96 133,105,105 127,104,101 130,137,162 178,194,221 232,255,255 200,226,255 166,197,232 222,255,255 222,255,255 166,197,232 229,255,255
134,152,180 143,156,184 143,159,199 192,223,255 199,234,255 195,233,255 210,241,255 170,178,196 171,124,115 170,134,128 135,121,126 136,119,125 132,114,123 122,100,103 122,97,96 117,92,93 122,100,103 98,94,105 97,94,111 103,122,155 197,237,255 182,235,255 182,235,255 189,239,255 92,100,120 180,217,253 130,140,158 81,88,113 81,92,103 91,114,148 192,227,255 199,239,255 196,234,255 120,133,152 101,101,113 79,79,91 86,91,101 98,105,119 100,104,117 74,77,86 41,57,93 22,69,144 5,35,85 15,30,62 44,52,70 127,129,143 171,183,205 248,255,255 212,168,169 142,99,93 89,80,95 81,78,93 101,88,98 115,98,104 121,105,103 120,104,100 124,106,103 122,104,101 106,95,102 80,78,90 105,93,95 95,80,90 78,70,89 105,101,121 142,148,169 92,104,126 128,103,100 232,246,255 79,77,85 66,64,74 73,71,79 73,72,77 75,81,98 118,119,138 231,227,238 103,104,125 220,141,120 144,97,88 101,79,87 104,80,86 113,83,86 118,85,87 115,85,86 110,79,85 108,77,83 127,98,94 132,104,93 164,175,206 182,198,225 230,254,255 137,165,197 210,238,255 225,255,255 225,255,255 191,219,251 177,205,241
187,235,255 191,233,255 128,153,195 190,237,255 184,232,255 190,237,255 198,239,255 177,202,244 185,188,197 184,135,124 127,110,113 142,123,125 140,121,123 128,111,117 124,102,105 119,96,97 119,98,98 71,86,120 81,93,117 124,146,178 198,237,255 184,234,255 184,234,255 184,229,255 189,212,239 178,210,220 104,108,123 70,80,100 67,83,112 38,56,84 75,65,83 190,230,255 200,238,255 144,165,204 108,101,111 62,55,65 55,51,60 56,52,61 54,52,60 36,35,40 13,22,45 26,70,144 9,47,107 14,31,62 50,58,67 97,100,111 218,241,255 251,255,255 212,158,151 153,100,88 100,86,91 96,89,99 98,85,95 116,99,102 119,101,100 121,100,100 123,102,100 127,109,106 97,82,90 106,95,104 128,103,100 133,106,101 83,69,86 80,70,90 126,129,151 102,112,130 95,70,67 203,213,231 78,76,84 63,63,73 71,69,77 83,81,89 144,151,165 197,212,230 159,152,162 112,108,128 127,109,120 170,105,97 93,66,78 116,87,92 119,84,87 122,89,91 120,87,87 110,80,79 120,91,85 123,97,87 109,100,111 171,186,220 161,171,207 208,215,238 154,173,204 198,224,255 153,174,211 194,221,255 221,249,255 217,245,255
186,236,255 188,236,255 135,154,185 195,235,255 184,234,255 181,234,255 198,239,255 195,234,255 195,200,210 163,175,199 155,123,120 131,112,114 153,130,127 140,119,119 127,108,115 119,100,107 105,88,91 68,79,110 101,121,149 202,227,253 194,232,255 186,235,255 187,236,255 90,119,148 195,215,231 194,220,226 104,108,123 72,82,98 64,76,100 66,84,101 32,44,79 67,75,80 187,220,255 178,199,245 115,111,120 71,65,72 50,48,56 48,46,54 47,45,53 37,34,40 6,13,27 28,63,126 6,50,115 12,33,68 48,56,63 116,116,126 187,212,238 252,255,255 220,153,142 166,104,91 113,89,93 100,88,100 106,89,95 117,95,98 116,102,107 109,95,100 118,97,97 109,90,92 126,108,107 114,96,93 122,97,96 125,100,99 119,101,110 77,68,90 87,95,115 125,133,151 95,71,75 189,197,215 81,79,87 68,66,78 71,71,81 80,78,86 90,95,105 228,242,255 149,148,163 118,110,129 69,75,92 173,126,133 143,105,111 110,83,97 127,89,95 126,88,90 123,91,88 122,90,87 118,89,83 115,89,79 118,115,130 193,202,227 156,144,158 210,235,248 225,247,255 225,255,255 172,198,231 228,255,255 227,255,255 180,206,239
181,234,255 186,236,255 179,205,253 180,208,255 185,235,255 180,229,255 185,234,255 195,241,255 193,233,255 223,238,243 168,176,192 169,160,173 131,117,122 148,129,133 133,114,121 120,102,111 125,112,120 89,85,96 186,203,234 156,183,222 158,189,234 186,236,255 197,238,255 106,101,117 206,223,213 207,224,244 109,113,128 70,80,98 66,76,96 65,75,95 81,97,124 29,53,100 112,93,95 201,222,255 153,164,191 96,97,102 53,52,57 46,47,50 51,47,56 48,47,52 16,14,22 24,45,82 8,66,144 10,41,86 60,63,72 172,170,180 172,194,208 251,255,255 241,165,141 190,113,94 136,105,97 101,84,90 107,90,96 119,98,98 130,121,134 83,81,93 101,83,92 106,89,95 119,98,98 125,104,102 123,100,99 127,104,101 132,109,106 80,71,86 57,74,105 115,124,147 85,78,81 164,166,182 80,77,83 65,63,73 72,70,82 80,78,88 72,72,80 132,139,153 240,255,255 70,71,90 150,147,164 122,123,142 174,107,109 113,72,81 153,116,115 137,94,88 129,90,87 120,85,88 113,85,85 105,76,70 117,95,87 159,137,129 215,238,255 97,122,146 227,255,255 230,255,255 179,207,239 229,255,255 229,255,255 174,201,229
182,235,255 182,235,255 199,233,255 135,153,191 186,237,255 180,235,255 180,233,255 187,236,255 190,236,255 192,232,255 219,231,224 153,156,163 119,115,124 124,120,129 228,192,182 115,102,110 94,87,99 200,209,232 109,130,165 209,244,255 136,157,192 190,233,255 186,219,255 194,202,220 229,237,225 203,227,255 110,109,124 91,98,112 108,115,129 111,118,130 93,96,114 56,73,104 43,54,85 89,77,77 193,225,255 144,154,174 79,77,85 51,49,57 52,48,57 51,47,56 25,22,28 15,24,47 13,73,158 11,49,107 68,71,82 182,178,189 181,194,209 253,255,255 255,175,143 206,125,98 139,106,99 102,85,91 105,87,96 118,96,99 119,100,104 113,94,96 112,90,95 110,91,95 97,75,78 119,98,98 128,108,101 133,110,107 137,110,105 87,74,84 56,75,108 90,101,128 74,68,73 173,171,181 74,72,80 65,62,68 70,66,77 76,76,86 75,73,83 83,83,91 226,240,255 217,231,252 126,119,129 156,164,173 108,111,122 170,106,107 118,74,75 153,110,104 143,103,94 120,81,78 110,82,82 117,85,80 132,104,93 61,56,55 234,255,255 240,255,255 232,255,255 231,255,255 225,252,255 232,255,255 232,255,255 221,245,255
