37,27,28 38,28,29 35,25,26 30,23,23 31,21,20 34,20,20 37,21,17 35,21,21 33,21,26 47,37,38 45,38,41 121,124,133 61,48,41 51,46,45 50,45,47 67,64,70 62,54,60 51,43,49 50,43,43 52,50,51 45,43,44 42,40,38 39,37,38 34,27,30 36,29,32 44,37,40 61,61,61 120,131,142 184,227,255 180,226,255 177,225,255 179,225,255 182,225,255 183,225,255 141,164,189 185,188,206 192,223,254 201,220,241 191,211,225 187,220,251 188,216,241 188,211,236 190,210,234 188,195,218 183,189,210 176,168,185 137,137,147 155,159,174 154,153,168 149,149,161 144,144,156 136,136,146 124,132,141 123,130,144 107,125,142 114,100,100 104,124,148 110,130,156 122,144,174 133,164,197 143,175,215 149,185,228 161,198,245 161,183,213 97,95,96 89,84,83 55,53,54 53,47,52 52,49,53 46,43,47 59,58,63 65,62,68 14,14,22 16,22,39 24,80,166 0,52,131 9,34,74 11,30,63 15,30,62 5,35,85 5,26,63 13,31,67 0,37,95 3,26,62 41,47,68 81,74,84 102,98,111 125,120,136 143,138,154 153,145,162 162,154,171 161,154,168 66,63,78 59,59,69 60,58,68 58,58,68 53,51,61 52,50,62 62,61,78 66,63,78 76,72,85 79,75,84 92,88,97 66,66,76 59,59,69 58,58,68 56,56,66 53,51,61 48,44,55 57,55,65 62,60,72 66,64,74 74,70,81 82,78,89 85,83,95 62,62,74 60,60,70 59,59,71 60,64,77 57,61,74 59,63,76 59,63,76 60,62,76 57,61,74 57,62,72 57,62,70 58,61,72 58,61,72
34,22,24 34,22,24 32,20,22 32,22,23 38,26,26 49,33,31 58,40,37 62,46,44 35,21,23 33,23,24 42,34,40 43,42,45 33,21,21 41,34,34 43,35,41 47,41,46 45,38,41 37,30,33 39,34,33 39,34,36 35,30,32 30,25,24 32,27,29 31,21,25 31,21,25 39,29,30 51,49,50 100,105,115 168,193,215 169,194,216 162,187,209 160,181,200 162,176,197 159,173,196 136,143,157 126,124,134 117,132,148 128,134,151 122,130,137 128,128,138 123,122,127 123,123,131 123,120,135 130,129,144 133,135,151 133,128,144 116,123,135 161,171,191 175,189,210 182,199,221 188,211,238 196,225,252 196,225,254 192,223,255 190,229,255 130,129,144 191,235,255 187,231,255 188,237,255 186,238,255 182,236,255 184,238,255 187,239,255 186,214,248 102,102,102 90,88,86 57,52,54 51,45,50 55,52,56 48,45,49 58,56,64 63,60,66 16,16,24 17,23,40 26,82,168 0,52,133 9,34,76 11,30,63 15,30,62 4,34,84 4,25,64 13,31,69 0,38,96 3,26,62 41,47,68 80,76,85 101,99,111 123,118,134 139,134,150 149,141,158 159,151,168 161,153,170 67,64,79 59,59,69 61,59,69 57,57,67 50,50,60 52,50,62 62,61,78 68,65,82 75,70,86 80,76,85 92,88,97 64,64,74 60,60,70 63,63,73 56,56,66 51,51,61 48,46,56 57,55,65 60,58,68 66,64,74 74,70,81 79,75,86 81,79,91 62,61,76 60,63,72 62,62,72 58,60,74 58,60,74 59,63,76 59,63,76 60,62,76 60,62,76 57,61,74 57,61,74 59,63,76 60,60,72
44,26,23 52,34,31 63,45,42 62,44,39 65,44,40 65,42,39 65,45,38 63,46,38 59,41,38 42,29,26 31,20,27 30,25,27 28,21,24 30,22,28 32,20,25 33,23,24 31,21,20 33,23,22 36,25,22 40,28,28 40,28,28 43,32,29 50,37,34 52,39,36 57,39,36 55,39,35 57,40,41 65,48,54 94,94,104 152,167,185 174,193,214 181,204,227 186,214,235 189,219,241 159,186,200 176,179,190 192,226,254 193,228,255 182,226,250 183,227,249 185,226,251 185,226,251 196,232,255 185,227,247 194,234,253 202,220,235 148,180,188 189,225,250 193,229,254 191,227,252 193,229,254 193,229,254 186,230,254 191,232,255 198,235,255 140,132,138 201,237,255 195,235,255 193,234,255 193,234,255 193,232,255 199,235,255 204,236,255 196,213,233 106,103,107 90,87,91 56,54,55 51,45,50 54,48,53 48,45,49 56,52,61 61,58,64 20,18,26 20,23,41 26,82,170 0,55,135 10,34,79 13,30,63 15,30,64 5,35,85 4,25,64 12,33,70 0,36,94 3,24,61 44,50,71 79,77,87 100,98,110 119,114,130 134,129,145 143,135,152 153,148,164 155,148,162 64,63,78 60,60,70 59,57,67 56,56,66 51,51,63 53,51,61 64,63,78 69,68,83 78,75,90 80,76,87 91,87,96 66,66,76 60,60,70 62,62,72 57,57,69 54,52,62 48,46,56 57,55,65 60,58,68 65,63,73 72,70,80 79,77,87 78,78,90 60,62,76 57,64,78 60,62,76 58,61,72 57,60,69 60,62,76 60,62,76 59,63,76 57,64,76 59,63,76 59,63,76 60,62,76 60,62,76
62,42,35 61,41,34 64,44,37 65,43,35 60,40,33 60,39,37 57,39,36 55,37,36 54,33,29 50,32,29 42,28,28 47,35,35 52,39,36 57,41,39 56,38,37 59,41,38 58,40,35 59,41,36 59,41,36 58,41,33 57,40,30 58,41,33 59,41,36 57,41,35 58,40,35 58,40,35 63,48,39 80,63,66 111,107,116 180,205,227 192,227,246 185,225,246 183,223,244 187,227,248 172,201,217 167,174,186 192,228,253 188,225,243 183,219,235 189,223,237 189,223,239 187,221,237 185,219,233 187,219,231 195,225,236 201,217,226 147,171,173 194,226,234 194,227,230 194,228,228 191,224,227 191,222,228 192,223,229 192,220,227 195,222,225 137,129,137 196,225,225 193,225,224 193,222,220 193,225,222 201,233,232 207,234,235 208,228,240 200,209,220 109,106,110 91,88,92 59,56,60 49,46,50 51,48,52 48,45,49 58,54,63 65,64,69 24,24,34 21,25,38 24,78,162 0,53,132 10,35,75 11,28,61 16,33,66 6,32,80 4,25,62 12,33,70 0,35,89 4,25,64 39,47,67 74,72,82 100,98,110 117,112,128 133,128,144 146,138,155 153,145,162 147,143,156 67,64,79 60,60,70 59,59,69 56,59,68 53,53,65 52,50,60 63,62,77 72,69,84 79,76,91 85,83,95 93,91,103 65,65,75 59,59,69 60,60,70 57,57,69 53,51,61 48,46,54 57,55,65 59,57,67 61,59,67 72,68,79 79,77,87 74,74,86 59,63,78 60,64,77 60,64,79 57,64,76 59,64,74 60,60,72 62,62,74 60,64,77 59,63,76 59,63,76 60,64,77 60,62,76 62,61,76
57,39,36 57,39,36 55,37,34 50,37,34 40,28,28 33,21,21 75,62,59 41,24,25 44,27,19 45,29,27 56,41,32 55,39,33 59,41,36 58,40,37 59,41,38 56,40,36 57,41,37 55,39,37 57,41,39 59,43,41 47,33,33 44,32,34 40,28,28 37,25,27 30,18,23 35,25,29 97,82,71 88,74,74 183,185,182 188,219,225 185,218,223 184,216,224 185,217,227 191,223,231 184,207,214 157,160,167 196,221,232 195,219,223 193,217,219 196,217,213 191,214,211 192,215,212 194,217,212 199,221,214 203,222,216 202,212,209 138,155,150 194,218,210 185,211,203 185,210,205 183,208,203 185,210,205 184,208,208 191,213,213 192,215,210 141,135,140 204,227,224 198,222,222 191,215,215 191,218,217 193,218,215 198,220,220 194,211,233 201,208,220 113,107,114 91,88,92 59,56,60 51,48,52 49,46,50 48,45,51 57,56,61 64,63,66 27,27,35 23,25,39 21,78,161 0,52,130 9,34,74 13,30,63 16,33,64 6,32,76 5,26,63 14,32,70 0,34,86 4,25,64 38,44,63 72,68,79 95,93,105 116,111,127 132,127,143 145,137,154 150,143,157 136,131,147 65,63,75 63,63,75 60,60,70 58,58,68 51,51,63 54,52,62 60,59,74 71,68,83 79,76,91 89,85,98 99,95,108 64,64,76 62,62,74 60,60,70 58,56,68 52,50,60 48,46,58 58,56,68 59,57,69 61,59,67 73,69,80 78,76,86 70,69,84 61,63,77 60,64,79 60,64,77 58,65,77 59,66,78 60,65,75 59,64,74 61,64,75 60,62,76 61,63,77 58,65,77 60,64,77 59,63,76
47,35,37 47,35,37 43,31,33 39,29,33 27,19,25 26,19,19 64,55,51 40,28,28 100,87,82 48,32,28 58,39,27 49,32,33 46,33,30 43,29,31 42,28,30 43,29,31 39,29,33 35,27,33 49,46,50 70,65,64 57,46,43 40,30,31 38,26,31 37,27,31 35,24,31 35,25,29 90,79,74 79,76,80 184,189,185 201,229,225 204,229,224 200,225,220 200,223,218 205,226,222 209,226,221 152,157,153 215,229,222 209,226,216 209,229,215 210,230,214 211,226,210 208,223,207 210,223,209 214,229,213 218,233,217 221,227,216 142,153,142 214,229,215 210,230,214 211,231,217 208,226,213 203,222,211 207,226,215 205,224,215 211,228,218 138,143,139 209,227,224 202,225,220 197,222,217 197,222,217 197,222,217 198,220,222 195,207,240 209,213,228 112,106,111 94,91,95 59,56,60 49,46,50 52,49,53 47,44,50 55,54,59 65,62,68 27,28,33 26,29,40 18,75,158 0,50,128 9,35,72 11,30,63 15,32,65 8,32,77 4,25,62 11,34,70 0,36,84 5,26,65 39,45,62 71,64,74 93,91,103 115,110,126 130,126,139 138,131,145 147,140,154 133,126,140 68,66,78 61,64,75 57,60,69 58,58,68 51,51,63 51,51,63 65,62,77 71,68,83 78,76,88 87,83,96 99,95,108 65,65,75 60,60,68 58,58,66 55,53,65 55,51,62 50,48,58 57,55,65 59,57,69 61,59,71 77,70,80 79,75,84 69,67,79 58,61,72 60,64,77 60,64,77 60,64,77 61,65,78 60,64,77 60,64,77 62,61,76 57,64,76 60,64,77 61,63,77 60,62,76 58,65,77
41,29,31 41,29,31 43,31,33 40,30,34 44,34,38 29,22,20 53,44,40 41,29,34 46,32,32 43,25,4 75,57,27 25,15,19 31,21,20 44,34,35 37,27,31 39,29,33 36,30,35 48,45,49 53,50,54 47,47,47 57,50,53 84,71,64 47,33,35 45,31,36 44,32,34 43,33,34 89,79,78 80,73,73 162,166,170 195,217,219 199,224,221 205,228,223 213,234,230 216,237,233 222,235,234 144,144,144 221,235,228 218,232,223 210,230,216 217,235,218 209,228,206 212,228,207 216,230,211 217,231,210 225,238,215 227,233,220 136,139,129 221,233,213 218,231,208 218,230,210 216,230,209 214,228,207 219,233,212 219,234,210 224,238,219 144,144,139 220,233,221 219,232,218 212,227,213 212,227,215 213,231,216 211,228,223 194,207,235 211,214,232 112,107,109 96,94,95 56,53,57 51,48,52 49,46,50 47,44,50 54,53,58 63,60,66 32,31,36 28,31,42 21,72,160 0,50,123 8,34,71 8,27,60 15,32,65 4,28,73 3,24,61 11,34,72 0,33,81 6,24,62 40,43,61 68,61,71 90,86,97 109,105,118 125,118,130 135,126,139 143,135,152 131,124,134 64,63,78 58,61,72 60,63,72 58,58,68 52,52,62 50,50,62 64,62,74 71,68,83 76,74,86 87,83,96 98,95,110 63,63,73 62,62,72 59,59,69 57,55,65 52,48,59 47,45,55 57,55,65 59,57,69 62,60,72 73,69,82 78,76,88 67,70,81 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 60,62,76 61,63,77 61,63,77 60,64,77 60,64,77 61,63,77 61,63,77 60,64,77
57,47,48 46,36,37 44,34,35 43,33,37 43,33,37 44,34,33 46,37,33 42,32,36 39,29,30 37,27,28 33,23,27 28,18,22 56,47,43 44,34,35 42,32,33 38,31,34 48,45,49 49,46,50 52,49,53 47,47,47 52,49,55 56,49,49 80,67,64 47,33,33 41,29,34 42,32,36 68,58,59 77,70,73 144,150,153 192,212,224 182,200,213 182,201,211 184,202,215 184,199,213 187,198,211 133,129,140 199,211,217 210,225,228 197,215,214 201,218,213 210,225,209 215,229,210 217,228,213 218,230,210 227,239,219 227,236,219 139,140,128 228,236,215 227,235,212 225,235,213 212,221,202 206,218,200 218,230,210 225,235,213 229,242,219 144,147,137 234,242,221 234,242,219 230,241,212 228,236,211 228,236,211 223,236,220 197,211,232 213,216,236 113,108,110 95,93,94 55,52,56 49,46,50 47,44,48 44,41,47 58,54,63 60,58,66 31,31,39 29,31,45 19,72,159 0,47,121 8,34,71 7,28,63 14,33,66 1,32,77 3,26,64 12,33,72 0,29,78 5,23,63 43,44,63 68,62,69 90,86,95 112,105,115 128,119,130 134,122,136 141,134,146 126,119,131 63,65,79 62,65,76 62,62,72 59,59,69 53,53,65 51,51,63 64,62,74 71,69,79 77,77,87 87,83,96 95,95,107 64,64,76 62,62,74 59,59,69 57,55,65 52,50,60 50,48,58 59,57,69 61,58,73 65,63,75 70,70,82 77,77,89 65,67,81 60,64,77 60,64,77 60,64,77 61,63,77 61,65,78 60,64,77 61,65,78 61,65,78 59,63,76 60,64,77 60,64,77 61,65,78 62,64,78
68,56,58 67,55,55 51,39,39 42,32,33 42,32,33 43,33,32 44,34,33 40,30,34 42,32,36 40,30,34 41,29,31 68,56,56 43,33,34 40,33,33 40,33,36 47,41,46 52,49,53 50,49,54 52,51,54 50,49,54 51,50,55 54,51,57 59,52,52 69,58,55 41,29,31 43,33,34 51,44,44 74,69,71 128,129,134 184,197,216 159,172,202 155,166,193 158,169,198 159,172,198 170,179,204 126,122,133 171,180,205 169,184,202 161,178,198 164,177,194 183,196,197 190,203,204 193,204,205 207,217,209 220,232,214 230,236,223 130,131,121 226,235,216 225,235,211 225,235,213 216,225,206 199,211,202 201,213,221 207,218,229 206,218,224 143,144,149 212,226,222 220,232,223 222,235,219 220,233,217 223,235,215 223,233,225 203,213,233 209,215,232 109,106,112 94,93,96 53,52,55 49,46,50 47,44,48 47,44,48 56,53,59 61,57,66 34,35,40 30,33,44 19,75,161 0,46,120 10,36,73 8,26,62 15,33,69 2,37,85 4,24,66 15,33,73 0,33,81 4,22,60 47,48,67 74,71,77 93,86,96 111,104,116 125,116,129 131,119,133 141,134,148 124,116,133 63,66,77 63,66,77 62,62,72 57,57,69 52,52,64 53,53,65 64,61,76 72,70,80 79,77,87 87,85,95 99,99,109 63,65,79 63,63,73 60,60,70 58,56,66 54,52,62 52,50,62 59,57,69 64,62,74 68,66,76 72,70,80 78,76,88 65,67,81 61,65,78 60,64,77 61,63,77 61,63,77 62,65,76 61,65,78 59,63,76 59,66,78 59,66,78 60,64,77 60,64,77 58,60,74 61,63,77
62,57,59 69,64,66 67,57,58 60,46,46 44,32,34 44,32,34 42,32,33 42,32,33 38,28,32 39,29,33 38,28,29 36,26,27 40,28,30 38,31,34 41,35,40 53,50,54 59,56,60 59,58,61 76,75,78 74,71,75 63,57,64 62,59,65 54,51,55 64,57,55 62,51,48 46,34,34 52,42,43 74,64,65 117,116,121 182,191,214 158,171,199 157,170,198 151,167,196 157,173,202 169,180,207 122,120,130 164,176,200 158,171,197 155,171,198 154,167,195 158,171,197 160,174,197 164,176,198 185,196,209 203,214,215 205,208,215 132,128,137 200,214,210 209,223,202 211,221,199 210,217,201 189,201,209 179,200,239 179,202,240 181,197,237 144,141,158 191,204,232 192,208,233 194,206,230 195,203,221 214,224,230 215,220,226 191,193,209 174,174,186 98,95,99 88,83,85 55,50,52 48,45,49 47,44,48 47,44,48 58,55,61 56,53,59 38,37,42 32,36,49 18,74,162 0,46,116 11,34,72 8,26,62 18,34,70 3,38,90 4,27,63 12,32,74 0,31,81 6,27,64 50,48,68 75,71,80 96,89,101 107,100,114 122,115,129 136,127,142 142,135,149 121,113,130 64,64,76 63,63,73 59,59,69 58,58,68 54,52,62 56,56,68 65,63,75 73,71,83 76,74,84 90,83,95 99,95,106 63,67,80 61,64,73 59,59,69 59,57,67 53,51,61 51,49,59 59,57,65 65,63,73 72,68,79 75,73,83 82,80,90 63,65,79 63,67,80 62,66,79 62,66,79 60,68,77 61,64,75 62,64,78 62,64,78 59,63,76 61,65,78 60,64,77 60,64,77 57,61,74 58,60,74
