48,30,25 48,35,30 44,37,37 38,36,37 59,57,58 44,43,46 55,54,57 55,54,59 54,52,62 52,50,58 50,48,56 50,48,56 47,45,53 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 45,43,51 43,41,49 41,39,47 41,39,47 44,41,47 37,34,40 38,37,42 38,37,42 38,36,44 37,35,43 33,31,39 33,31,39 36,34,42 37,35,43 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 39,37,45 40,38,46 43,41,49 43,41,49 44,42,50 46,44,52 46,44,52 48,46,54 48,46,56 48,46,54 46,46,54 46,46,54 46,46,54 46,46,54 46,46,54 49,49,57 52,48,57 51,49,57 53,52,57 57,55,63 78,77,80 84,82,83 94,88,83 100,85,74 74,64,65 72,61,68 72,62,61 78,68,72 78,67,74 74,64,68 72,62,66 72,62,66 62,48,50 49,36,31 57,40,32 55,38,30 56,39,31 61,41,34 62,42,35 61,40,36 64,48,42 58,48,47 49,46,50 59,56,60 55,52,56 53,50,54 52,50,51 55,52,58 51,49,57 47,45,53 57,56,59 48,47,52 43,42,47 41,40,45 40,39,44 37,35,43 38,36,44 41,39,47 45,43,51 44,44,52 46,46,54 48,48,56 50,50,58 52,52,62 56,57,60 61,56,58 105,87,68 49,32,22 43,32,29 45,29,25 42,29,24 41,28,25 42,29,26 40,27,24 39,27,29 42,35,35 66,67,70 102,132,170 158,199,255 164,206,255 164,206,255 163,205,255 141,179,237 83,80,84 111,124,150 157,202,255 170,212,255 175,215,255
51,33,28 52,39,34 44,37,37 44,42,43 49,47,48 48,47,50 55,54,57 55,54,59 54,52,62 53,51,59 51,49,57 50,48,56 48,46,54 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 45,43,51 45,41,50 45,42,48 70,67,73 87,84,88 89,86,90 42,39,43 40,39,42 39,37,45 38,36,44 33,31,39 33,31,39 36,34,42 37,35,43 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 40,38,46 40,38,46 41,39,47 43,41,49 44,42,50 46,44,52 46,44,52 48,46,54 48,46,56 50,48,56 48,48,56 48,48,56 46,46,54 46,46,54 46,46,54 49,49,57 52,48,57 52,50,58 52,50,58 61,59,67 82,76,83 81,78,84 76,71,73 99,86,79 94,83,76 76,65,62 73,61,63 78,66,71 81,68,76 74,64,68 72,62,66 73,63,67 74,62,64 71,59,59 58,42,36 55,38,30 55,38,30 59,39,32 59,39,32 63,41,35 62,50,50 55,52,58 49,46,50 59,56,60 55,52,56 53,50,54 52,49,53 55,51,60 50,48,56 58,56,64 132,129,133 93,92,95 62,61,66 39,38,43 40,39,44 38,37,42 38,36,44 43,41,49 45,43,51 44,44,52 46,46,54 48,48,56 50,50,58 52,52,62 56,57,60 58,59,62 93,76,68 87,69,50 45,32,29 44,28,24 41,28,23 39,26,23 39,26,23 45,32,29 39,27,29 45,38,38 78,79,82 141,171,209 209,251,255 215,255,255 215,255,255 214,255,255 182,220,255 99,96,100 136,149,177 200,245,255 215,255,255 216,255,255
50,32,27 50,37,32 50,43,43 45,43,44 48,46,47 45,44,47 54,53,56 55,54,59 54,52,62 54,52,60 53,51,59 52,50,58 50,48,56 48,46,54 47,46,51 47,46,51 47,45,53 47,45,53 48,46,54 47,45,53 80,76,85 83,80,86 91,90,93 97,95,96 99,97,98 89,89,89 44,42,50 44,42,50 40,38,46 38,36,44 40,38,46 40,38,46 40,38,46 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 40,39,44 40,38,46 41,39,47 41,39,47 45,43,51 45,43,51 46,44,52 46,44,52 50,48,56 50,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 52,48,57 52,50,58 52,50,58 76,75,80 76,75,80 73,70,76 76,77,80 82,72,76 103,84,86 103,85,82 81,68,65 78,68,69 78,66,68 74,64,68 75,65,69 74,64,68 74,64,68 70,60,61 74,64,63 71,55,49 58,41,33 59,39,32 62,42,35 68,54,54 60,57,63 58,52,57 53,50,54 59,56,60 56,53,57 53,50,54 52,49,55 52,48,57 50,49,52 94,93,98 129,124,126 85,84,87 79,78,81 88,87,92 80,79,82 41,40,45 41,40,45 45,44,49 46,45,50 45,45,53 48,48,56 50,50,58 51,51,59 53,53,63 57,58,61 63,57,62 56,56,64 100,73,66 87,69,50 43,28,19 38,25,22 39,26,23 46,33,30 40,27,24 41,29,31 50,43,43 87,85,86 156,190,227 215,255,255 219,255,255 219,255,255 216,255,255 179,219,255 101,95,100 145,160,192 209,255,255 218,255,255 219,255,255
50,32,29 54,41,38 52,49,55 45,44,47 46,45,48 46,45,48 58,57,60 57,55,63 55,53,61 53,53,61 51,51,59 51,51,59 50,50,58 49,49,57 50,48,56 48,46,54 48,46,56 47,45,55 47,45,55 51,50,55 83,77,84 90,87,93 98,97,100 103,101,102 101,99,100 99,97,98 98,97,100 74,73,76 41,40,45 44,42,50 43,41,49 44,42,50 43,41,49 41,39,47 41,39,47 41,39,47 41,39,47 40,38,46 40,38,46 39,38,41 40,39,42 40,38,46 41,39,47 41,39,47 44,42,50 45,43,51 45,43,51 47,45,53 48,46,54 50,48,56 52,48,57 48,49,54 54,52,62 68,65,71 86,83,89 104,98,105 123,120,126 70,67,73 56,57,62 75,73,74 78,78,75 74,71,77 75,72,78 78,72,77 99,88,95 92,82,83 78,68,69 79,67,69 75,63,65 74,64,65 73,63,64 74,64,65 72,62,63 70,60,61 75,65,66 72,62,63 72,62,61 69,53,47 66,50,46 66,59,62 63,57,62 58,52,57 54,51,55 59,56,60 54,53,58 52,51,56 52,48,57 52,49,55 75,72,76 132,131,136 120,115,117 89,84,83 88,86,87 90,88,89 75,72,76 52,51,56 42,43,48 43,43,51 45,45,53 46,46,54 50,50,58 50,50,58 51,51,59 53,53,61 56,56,64 57,57,65 58,58,66 68,68,68 102,83,71 92,80,68 42,29,24 39,26,23 46,33,30 42,29,26 40,28,30 51,44,44 89,88,81 166,201,251 216,255,255 219,255,255 219,255,255 216,255,255 174,216,255 104,97,100 146,164,200 210,255,255 219,255,255 219,255,255
51,34,26 55,42,35 52,50,51 46,45,48 50,49,52 46,45,48 54,53,56 54,52,60 55,53,61 53,53,61 51,51,59 51,51,59 50,50,58 50,50,58 51,49,57 51,49,57 50,48,58 48,46,56 48,46,56 52,49,55 92,86,93 95,92,98 104,99,101 104,102,103 101,99,97 102,100,101 101,98,102 105,104,107 107,106,111 52,51,56 47,45,53 47,45,53 48,46,54 47,45,53 46,44,52 45,43,51 45,43,51 44,42,50 43,41,49 44,42,50 43,41,49 43,41,49 44,42,50 44,42,50 44,42,50 45,43,51 46,44,52 46,44,52 49,46,52 49,46,52 52,49,53 97,88,84 99,94,93 89,83,90 89,83,90 96,93,97 141,138,142 154,151,157 103,102,105 76,74,75 78,78,78 75,74,79 76,75,80 83,80,86 95,84,91 96,86,87 81,71,72 83,71,73 74,62,64 74,64,65 74,64,65 74,64,65 73,63,64 73,63,64 78,68,69 74,64,65 73,63,64 77,67,66 86,79,79 68,62,67 65,59,64 63,57,62 56,53,59 60,57,63 55,54,59 51,50,55 52,48,57 53,50,54 130,128,129 143,138,140 105,103,104 91,89,87 89,84,83 60,57,61 46,45,50 41,41,49 42,42,50 46,46,54 49,49,57 49,49,57 50,50,58 52,52,60 53,53,61 56,56,64 56,56,64 58,58,66 60,60,68 61,64,71 66,63,67 86,77,58 73,61,49 36,23,20 48,35,32 46,33,30 41,29,31 52,45,45 90,88,84 171,206,255 216,255,255 219,255,255 219,255,255 216,255,255 171,213,255 104,96,102 153,171,207 211,255,255 220,255,255 219,255,255
54,34,27 59,42,34 51,50,53 48,47,52 47,46,51 45,44,49 53,52,57 54,52,60 55,53,61 57,55,63 53,51,59 52,50,58 53,51,59 52,50,58 51,49,57 51,49,57 51,50,55 50,49,54 48,46,56 73,70,74 89,86,92 96,93,99 102,99,103 103,100,104 101,98,102 101,98,102 102,101,104 108,105,109 109,106,110 115,112,116 72,69,75 59,58,63 51,49,57 50,48,56 48,46,54 47,45,53 47,45,53 47,45,53 45,43,51 44,42,50 45,43,51 44,42,50 45,43,51 45,43,51 45,43,51 45,43,51 46,44,52 46,44,54 48,46,56 54,52,60 102,90,92 102,95,95 95,94,99 92,87,86 91,85,92 91,88,92 116,113,119 127,124,130 126,125,128 77,74,80 79,77,73 77,75,76 81,80,83 81,78,82 93,86,89 93,86,84 84,77,75 82,70,72 82,70,72 78,68,69 75,65,66 75,65,66 73,63,64 73,63,64 77,67,68 77,67,68 80,70,71 79,72,75 82,79,83 83,80,84 67,66,71 61,60,65 59,55,64 60,56,65 57,55,63 51,49,57 58,56,64 111,106,108 155,145,144 150,140,141 89,82,82 84,82,83 62,62,62 45,43,51 44,44,52 43,43,51 44,44,52 46,46,54 49,49,57 50,50,58 52,52,60 53,53,61 53,53,61 56,56,64 57,57,65 58,58,66 60,60,68 65,64,67 65,63,71 80,71,65 118,95,84 47,31,25 48,32,28 45,29,25 42,32,33 51,46,45 91,91,88 179,215,255 217,255,255 220,255,255 219,255,255 216,255,255 167,209,255 104,96,104 156,174,212 211,255,255 220,255,255 219,255,255
54,34,27 59,42,34 51,50,53 48,47,52 47,46,51 47,46,51 55,54,59 58,56,64 59,57,65 57,55,63 54,52,60 53,51,59 54,52,60 54,52,60 54,52,60 54,52,60 54,53,58 54,51,57 53,52,57 78,72,77 95,87,93 104,98,103 104,101,105 104,101,105 104,101,105 106,103,107 110,107,111 111,108,112 111,108,112 112,109,113 136,133,137 133,132,135 71,70,75 53,52,57 52,50,58 50,48,56 50,48,56 50,48,56 48,46,54 50,48,56 50,48,56 47,45,53 48,46,54 47,43,52 47,43,52 47,43,52 62,58,67 88,85,89 88,85,89 94,89,91 111,84,68 119,108,101 102,99,103 95,93,94 90,86,95 91,88,92 105,102,108 113,110,116 111,110,113 80,76,85 94,87,85 90,85,82 106,99,99 97,90,90 106,97,93 103,94,90 92,83,79 90,78,78 88,76,76 85,75,76 81,71,72 80,70,71 80,70,71 81,71,75 82,72,76 82,75,75 86,79,79 81,76,78 88,85,89 89,86,90 87,86,91 84,81,87 60,57,63 61,57,66 55,52,58 59,51,59 167,164,168 165,158,161 167,153,155 128,110,105 94,85,79 86,81,83 46,45,50 47,44,50 44,44,52 44,44,52 43,43,51 46,46,54 49,49,57 51,51,59 52,52,60 52,52,60 53,53,61 57,57,65 58,58,66 60,60,68 62,62,70 65,64,67 68,66,74 72,70,71 88,70,67 112,98,82 56,40,38 42,25,28 42,32,33 56,51,50 93,93,90 187,226,255 217,255,255 220,255,255 219,255,255 216,255,255 165,206,255 104,96,104 158,176,216 211,255,255 220,255,255 219,255,255
51,33,28 59,43,37 48,49,54 47,46,51 48,47,52 47,46,51 55,54,59 57,57,65 57,57,65 57,57,65 55,55,63 55,53,61 55,53,61 55,53,61 54,52,60 55,53,61 55,54,59 55,54,59 55,52,58 80,70,69 115,104,101 137,111,99 116,109,107 111,109,110 115,112,116 117,116,119 114,113,116 118,115,119 115,112,116 115,112,116 134,131,135 161,158,162 170,169,172 96,95,98 62,61,66 55,54,59 53,52,57 53,51,59 53,51,59 51,49,57 66,64,72 78,76,84 86,84,92 91,88,92 89,86,90 88,85,89 88,85,89 88,85,91 94,88,93 102,92,93 125,91,71 125,102,89 149,127,109 97,95,96 90,89,94 89,88,91 101,98,102 124,119,121 106,104,105 74,73,76 109,95,81 91,80,87 109,100,94 101,95,90 107,102,99 110,105,102 99,94,91 102,93,89 96,86,85 92,85,83 90,83,81 90,83,81 85,78,78 86,79,79 89,79,80 92,85,85 90,83,86 88,85,89 90,87,91 91,88,92 91,88,92 94,88,93 90,88,89 76,73,79 80,78,79 157,150,153 185,178,178 168,156,156 114,96,91 121,102,88 139,124,113 97,95,93 45,44,49 45,44,49 44,42,50 43,41,49 45,45,53 49,49,57 50,50,58 51,51,59 52,52,60 55,55,63 56,56,64 57,57,65 59,59,67 59,59,67 62,62,70 66,65,70 69,68,73 72,69,75 87,76,71 102,87,67 84,72,62 39,28,23 42,32,33 56,51,50 97,95,91 195,237,255 217,255,255 220,255,255 219,255,255 216,255,255 164,200,255 104,98,103 169,185,233 211,255,255 220,255,255 219,255,255
55,37,32 59,43,37 48,49,54 47,46,51 50,49,54 47,45,53 55,53,61 57,57,65 58,58,66 58,58,66 57,57,65 58,56,64 57,55,63 57,55,63 55,53,61 55,53,61 57,56,61 57,56,61 58,55,61 86,77,73 130,103,87 159,123,103 128,102,88 103,98,100 110,107,111 126,125,128 137,134,138 130,127,131 125,122,126 120,117,121 131,128,132 146,144,145 159,156,160 160,159,162 165,164,169 83,80,84 58,57,60 73,72,77 96,95,100 90,89,94 87,86,91 92,89,95 91,88,94 92,89,93 92,89,93 92,89,93 92,89,93 91,87,96 110,97,94 112,92,83 155,121,101 116,86,71 159,132,116 92,86,91 91,88,94 105,102,106 132,132,132 157,148,142 62,56,61 91,84,87 109,97,85 111,97,97 109,97,87 112,99,92 103,98,95 106,101,98 107,102,99 107,102,99 105,100,97 101,99,95 98,91,89 97,91,86 97,90,88 96,86,85 94,87,85 97,92,89 92,90,88 91,91,91 93,93,93 95,95,95 97,95,96 97,95,96 102,100,101 139,136,140 183,181,182 186,181,183 158,156,154 126,113,106 108,91,81 109,93,76 141,126,117 86,80,85 45,43,51 39,39,47 41,39,47 41,39,47 39,39,47 45,45,53 49,49,57 51,51,59 53,53,61 55,55,63 57,57,65 58,58,66 59,59,67 60,60,68 63,63,71 66,65,70 69,68,73 71,72,75 86,79,82 103,88,68 83,71,61 40,29,24 44,34,35 61,56,55 101,96,93 200,242,255 217,255,255 220,255,255 219,255,255 215,255,255 160,196,250 99,96,102 171,187,237 213,255,255 220,255,255 219,255,255
54,34,27 65,43,37 49,50,53 45,45,53 46,46,54 44,44,52 55,55,63 58,59,64 58,59,64 60,59,64 58,59,64 60,58,66 59,57,65 58,56,64 59,57,65 58,56,64 58,56,64 59,56,62 57,55,63 75,63,68 137,99,78 156,121,106 137,109,98 87,84,88 87,86,89 89,86,90 97,94,98 117,114,118 132,129,133 140,137,141 143,137,142 134,132,133 155,153,154 157,155,156 155,152,156 134,131,135 110,107,111 103,102,107 100,99,104 97,96,99 97,96,99 96,95,98 97,96,99 99,97,98 98,96,97 96,94,95 96,94,95 98,100,97 130,117,112 121,85,67 178,144,126 118,86,70 140,115,96 89,86,92 98,97,100 133,133,133 161,163,163 90,79,74 121,109,97 98,93,95 109,93,91 132,111,107 109,90,78 111,90,86 94,87,87 98,91,89 93,87,80 105,99,94 113,107,102 115,114,107 105,104,97 104,99,98 103,98,95 101,96,95 102,95,93 101,99,95 97,97,94 98,96,94 103,98,97 104,99,98 103,101,102 110,108,109 146,144,142 168,166,167 168,166,167 144,137,137 125,106,92 126,106,88 122,99,88 127,104,93 141,126,115 49,47,43 40,38,46 40,38,46 40,38,46 38,37,42 39,37,45 41,39,47 46,46,54 49,50,55 52,52,60 56,56,64 57,57,65 59,59,67 60,60,68 60,60,68 64,64,72 65,65,73 69,69,77 72,72,82 76,73,79 101,82,70 78,62,58 41,28,25 45,33,33 59,52,50 104,98,93 200,242,255 216,255,255 219,255,255 220,255,255 216,255,255 155,192,243 100,98,106 171,197,245 219,255,255 219,255,255 219,255,255
