48,30,25 43,33,32 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 45,43,51 45,43,51 43,41,49 41,39,47 37,36,41 35,32,38 38,37,42 39,38,43 37,35,43 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 43,41,49 43,41,49 44,42,50 46,44,52 48,46,54 48,46,56 46,46,54 46,46,54 46,46,54 46,46,54 48,48,56 52,48,57 51,50,53 55,53,61 78,77,80 81,76,78 100,87,80 74,64,65 73,63,67 75,65,69 78,67,74 73,63,67 73,63,67 62,48,50 46,33,26 53,36,28 56,39,31 62,42,35 60,40,33 64,48,42 52,49,53 58,55,59 55,52,56 49,47,48 55,52,56 51,49,57 54,53,58 51,50,55 43,42,47 41,40,45 40,39,44 38,36,44 41,39,47 44,44,52 46,46,54 50,50,58 52,52,62 56,57,60 95,82,77 57,40,30 43,32,29 42,29,24 42,29,24 42,29,26 39,27,29 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 47,45,53 47,45,53 47,45,53 45,43,51 46,43,49 47,43,52 86,83,87 92,89,93 82,79,83 41,40,43 41,39,47 37,35,43 36,34,42 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 40,39,44 41,39,47 41,39,47 45,43,51 46,44,52 47,45,53 50,48,56 48,48,56 49,49,57 48,48,56 48,48,56 49,49,57 52,48,57 51,52,57 63,63,71 79,76,82 75,72,76 77,72,71 97,84,79 84,71,66 75,65,64 77,67,68 74,64,68 72,62,66 74,64,68 71,59,59 53,36,28 53,36,28 54,34,27 60,40,33 60,54,61 53,50,54 59,56,60 56,53,57 49,46,50 55,52,58 45,44,49 117,114,118 101,100,103 81,80,83 64,63,68 38,37,42 39,37,45 46,44,52 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 60,59,64 111,89,71 52,35,25 41,28,23 36,23,18 42,29,26 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 52,44,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 51,49,57 48,46,54 47,45,55 47,45,55 47,46,51 83,77,84 92,89,93 101,99,100 99,97,98 98,98,98 60,59,62 44,43,48 39,37,45 43,41,49 43,41,49 41,39,47 41,39,47 41,39,47 40,38,46 39,38,41 40,39,42 40,38,46 41,39,47 45,43,51 46,44,52 46,44,52 50,48,56 51,50,55 50,51,56 51,49,59 65,62,68 91,88,94 76,73,79 60,59,64 75,73,74 76,76,73 75,71,80 76,73,79 97,86,93 91,82,78 79,67,69 75,63,65 73,63,64 72,62,63 75,65,66 71,61,62 70,60,61 71,61,60 63,45,40 71,59,59 63,57,62 54,51,55 59,56,60 54,53,58 49,45,54 53,49,58 61,58,62 141,139,140 93,88,87 89,87,88 92,89,93 59,58,61 42,43,48 44,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,61 111,92,80 41,29,19 40,27,24 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
51,34,26 52,45,45 47,46,49 50,49,52 47,46,49 54,52,60 55,53,61 53,53,61 51,51,59 50,50,58 50,50,58 51,49,57 50,48,58 50,48,58 52,49,55 92,86,93 99,97,98 103,101,102 101,99,97 102,100,101 103,102,105 107,106,111 47,46,51 47,45,53 48,46,54 46,44,52 45,43,51 45,43,51 43,41,49 44,42,50 43,41,49 43,41,49 44,42,50 44,42,50 46,44,52 46,44,52 49,46,52 49,46,50 84,75,71 99,94,93 93,81,81 91,88,94 141,138,142 151,148,152 79,77,78 78,78,78 78,76,84 75,74,79 95,84,91 88,79,75 81,69,71 74,62,64 75,65,66 73,63,64 73,63,64 73,63,64 77,67,68 73,63,64 82,72,71 68,62,67 65,59,64 58,55,61 60,57,63 55,54,59 48,46,54 52,48,57 130,128,129 136,131,133 89,87,85 89,84,83 48,45,49 44,45,50 42,42,50 46,46,54 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 60,63,70 66,63,67 105,94,77 40,28,18 48,35,32 40,28,30 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 214,255,255 109,101,107 153,171,207 219,255,255 219,255,255
54,34,27 57,47,51 50,49,54 47,46,51 48,47,52 59,57,65 59,57,65 55,53,61 52,50,58 54,52,60 54,52,60 53,52,57 53,52,57 51,50,55 60,57,63 88,85,91 104,98,103 103,101,102 101,98,102 102,101,104 109,106,110 112,109,113 124,121,125 80,79,82 54,53,58 51,49,57 50,48,56 48,46,54 48,46,54 47,45,53 46,44,52 46,44,52 46,44,52 46,44,52 45,43,51 48,46,54 68,65,71 99,89,88 112,108,100 102,99,103 90,87,93 92,86,93 109,106,112 119,116,122 79,73,80 77,72,69 89,87,88 89,87,88 104,94,95 94,85,81 85,73,75 88,76,78 78,68,69 75,65,66 77,67,68 78,68,72 80,70,74 81,71,72 84,79,81 86,83,87 83,82,87 63,59,68 60,56,65 56,52,61 70,67,73 158,155,159 175,163,165 123,112,109 75,73,74 47,46,51 45,43,51 44,44,52 44,44,52 49,49,57 51,51,59 52,52,60 52,52,60 56,56,64 58,58,66 60,60,68 65,64,67 68,66,74 60,64,66 105,86,72 49,33,31 38,28,29 50,45,44 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 109,101,109 157,175,213 219,255,255 219,255,255
51,33,28 54,46,52 48,47,52 48,47,52 47,46,49 57,57,65 57,57,65 56,56,64 55,53,61 54,52,60 54,52,60 54,53,58 55,54,59 57,51,58 64,59,61 97,91,96 113,106,106 110,107,111 113,110,114 115,112,116 113,110,114 112,109,113 118,115,119 158,157,160 138,137,140 60,59,64 54,52,60 52,50,58 52,50,58 51,49,57 55,53,61 73,71,79 87,84,88 89,86,90 87,84,88 87,84,88 90,87,93 121,89,75 157,134,119 140,117,104 95,88,91 94,91,95 101,98,104 136,130,137 81,79,77 119,107,97 99,89,88 103,93,92 106,100,95 105,99,94 96,86,85 93,83,82 89,79,78 86,76,75 85,75,74 84,74,75 84,77,77 90,83,86 88,85,89 90,87,91 89,88,93 89,88,91 67,65,73 63,60,64 178,170,176 178,171,174 118,105,102 137,115,107 94,92,90 45,44,47 47,44,50 44,42,50 44,44,52 50,50,58 51,51,59 52,52,60 56,56,64 57,57,65 58,58,66 60,60,68 65,64,69 69,68,73 79,72,75 86,71,60 77,65,55 37,27,28 51,46,45 95,93,89 214,255,255 220,255,255 219,255,255 214,255,255 107,101,106 167,183,231 219,255,255 219,255,255
55,37,32 54,46,52 48,47,52 50,49,54 47,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 55,53,61 57,56,61 57,56,61 58,55,61 68,59,55 130,103,87 129,101,88 118,106,96 110,107,111 136,133,137 130,127,131 125,122,126 122,116,121 145,142,146 159,156,160 165,164,167 92,89,93 58,57,60 88,87,92 90,89,94 87,86,91 91,88,94 91,88,92 92,89,93 92,89,93 92,89,93 110,97,94 126,92,74 134,104,89 159,132,116 90,87,91 97,94,98 132,132,132 85,74,69 87,80,83 109,97,85 99,86,83 114,99,88 103,98,95 107,102,99 110,105,102 105,100,97 99,94,91 98,91,89 97,90,88 95,85,84 98,93,90 92,90,88 91,91,91 96,96,96 97,95,96 102,100,101 126,123,127 183,181,182 188,183,182 125,116,110 108,91,81 118,99,87 105,99,104 45,43,51 39,39,49 41,39,47 39,39,47 46,46,54 51,51,59 53,53,61 56,56,64 58,58,66 59,59,67 62,62,70 65,64,69 69,68,73 75,74,77 91,81,85 83,71,61 39,29,30 56,51,50 101,96,93 214,255,255 220,255,255 219,255,255 207,251,255 103,100,106 171,187,237 219,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 45,45,53 58,59,64 58,59,64 60,59,64 61,59,67 60,58,66 58,56,64 59,57,65 58,56,64 58,56,64 69,57,62 139,101,80 137,100,87 95,82,79 83,82,85 88,85,89 101,98,102 112,109,113 141,135,140 140,138,139 164,162,163 157,154,158 143,140,144 120,117,121 103,102,107 101,100,103 100,99,102 97,96,99 99,97,98 99,97,98 97,95,96 102,100,98 127,114,109 115,79,57 119,87,71 136,111,92 96,95,98 135,135,135 105,107,107 118,95,82 74,69,71 109,93,91 109,92,84 116,95,84 93,86,86 92,86,81 99,93,88 109,103,98 109,108,101 107,100,103 106,101,98 105,98,96 101,99,95 96,96,93 97,95,93 103,98,97 110,108,109 139,137,135 162,160,161 158,156,157 129,114,103 122,101,86 131,108,97 137,118,106 82,80,76 41,39,47 40,38,48 39,36,42 39,37,45 45,43,51 48,49,54 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 75,73,81 76,70,77 77,61,57 40,28,28 55,48,46 105,99,94 213,255,255 219,255,255 220,255,255 208,249,255 102,100,108 173,199,247 217,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,60,65 59,59,67 60,58,66 59,57,65 58,58,66 60,56,65 71,58,55 145,105,80 159,123,105 154,132,124 78,77,82 79,78,83 79,78,83 77,74,80 81,78,84 89,86,90 94,91,95 111,108,112 118,115,119 117,115,116 117,115,116 118,114,123 118,115,121 113,110,116 112,109,113 116,114,115 113,110,114 97,94,98 116,84,68 124,88,66 116,78,59 121,105,92 136,134,135 159,154,153 62,58,67 145,108,93 81,70,67 118,109,101 121,98,87 115,98,90 92,85,85 84,77,77 82,72,73 87,77,78 96,91,90 112,110,108 117,112,111 129,122,122 126,124,125 130,127,131 129,129,126 125,125,122 153,151,149 151,149,150 125,122,126 95,93,94 126,103,88 146,119,103 135,112,97 136,115,104 107,98,90 43,41,49 41,39,47 39,36,40 38,37,42 41,40,45 45,46,51 48,48,56 51,51,59 58,58,66 62,62,70 64,64,72 66,66,74 71,71,79 71,75,79 89,79,80 71,55,53 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 178,202,255 217,255,255 219,255,255
58,38,31 54,47,45 45,45,53 44,44,52 42,42,50 58,58,66 59,59,67 59,59,67 59,60,65 59,59,67 59,59,67 59,59,67 58,58,66 59,57,67 74,61,56 141,101,78 134,98,80 102,86,80 78,78,78 79,78,81 83,80,86 77,74,80 79,76,82 88,85,89 98,95,99 117,114,118 129,126,130 113,110,114 109,106,110 94,90,99 90,87,93 90,86,95 90,87,93 87,84,88 90,87,91 89,85,94 119,85,65 123,87,65 118,80,61 167,145,137 152,149,153 86,84,80 55,52,58 98,76,70 100,77,62 150,122,109 113,87,77 88,79,75 92,87,89 86,76,75 82,72,73 85,75,76 101,96,95 125,120,122 120,118,119 137,129,135 137,134,138 150,144,149 146,143,147 141,138,142 144,142,143 127,125,126 101,98,102 87,84,88 104,89,80 136,110,96 133,117,102 144,130,116 113,100,93 44,44,52 40,39,44 36,37,42 37,35,43 40,38,46 41,41,49 45,45,53 49,49,57 53,53,61 60,60,68 64,64,72 66,66,74 70,70,78 71,75,79 79,69,70 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 183,207,255 217,255,255 219,255,255
