112,81,71 118,87,77 120,89,79 115,84,74 113,81,76 103,82,78 104,80,72 116,80,62 114,80,60 117,81,63 118,82,64 118,82,64 120,84,66 119,81,62 121,83,64 123,82,64 124,83,63 123,83,60 127,81,63 124,81,62 122,79,60 122,80,58 123,78,57 124,79,56 130,85,52 149,94,65 156,83,55 162,80,58 169,85,52 182,91,54 175,88,45 216,107,19 255,125,26 255,131,27 255,138,38 255,124,27 235,105,38 168,82,48 166,88,42 153,83,52 147,89,54 173,95,49 185,97,43 204,97,38 218,105,41 234,118,33 255,137,28 255,121,17 255,115,21 239,98,26 214,83,23 186,65,9 172,68,21 190,86,35 192,92,31 208,101,31 213,97,23 212,97,16 240,109,29 249,118,38 255,148,34 255,156,23 255,125,43 255,130,43 228,114,30 220,109,24 213,115,44 211,113,53 214,110,34 209,114,49 219,117,43 229,111,36 239,121,46 251,119,44 243,121,44 203,101,61 199,96,54 214,93,50 255,114,18 255,178,13 255,172,0 255,175,8 255,184,0 255,192,0 255,181,2 255,164,1 255,137,6 255,106,18 181,79,28 121,57,31 98,57,37 102,66,46 114,69,36 130,72,39 136,73,40 139,73,39 146,71,42 134,64,38 116,58,36 116,58,25 147,80,28 180,91,10 215,116,25 242,125,28 232,115,18 230,109,37 228,109,41 159,87,37 137,75,48 172,83,52 143,79,51 153,78,51 190,84,45 204,89,39 224,105,23 221,93,12 248,111,26 250,109,18 201,98,44 111,76,61 113,77,55 114,76,57 118,75,56 116,75,55 107,69,50 101,67,49 99,65,47 89,60,40
109,78,68 118,87,77 119,88,78 113,82,72 113,81,76 103,82,78 104,80,72 116,80,62 114,80,60 117,81,63 118,82,64 118,82,64 118,82,64 121,80,62 123,82,64 124,81,64 125,82,63 125,83,61 129,83,65 127,84,65 126,83,64 124,82,60 124,79,58 126,81,58 131,86,53 148,93,64 154,81,53 161,82,59 163,79,48 170,79,44 170,82,44 216,106,23 255,126,24 255,129,26 255,137,37 254,122,28 218,94,31 167,81,47 166,88,42 153,83,52 146,88,53 173,95,49 185,97,43 201,97,39 207,98,38 218,106,24 255,136,30 255,126,25 255,117,19 236,100,26 215,84,24 186,65,11 177,71,21 181,75,25 189,88,22 208,98,27 218,100,27 221,104,24 244,113,33 247,116,36 255,144,30 255,149,17 255,130,38 255,132,35 225,123,53 222,120,50 204,116,55 196,103,44 208,112,38 214,113,47 229,120,44 244,122,45 247,125,48 251,119,44 243,121,44 207,107,59 204,100,53 221,102,49 255,127,21 255,178,10 255,186,4 255,184,9 255,186,2 255,201,7 255,183,0 255,168,0 255,151,7 255,119,23 206,91,28 150,67,27 104,57,34 102,66,46 121,73,44 134,73,41 143,77,45 140,74,40 142,73,42 132,65,38 109,61,36 112,57,26 125,61,15 130,58,8 141,59,1 179,80,14 184,85,19 191,88,23 214,105,31 164,82,24 122,60,31 147,69,39 140,77,53 152,77,50 188,82,43 207,92,42 224,105,23 221,93,12 241,107,21 246,108,18 200,100,50 103,71,55 106,72,52 111,73,54 117,76,56 116,75,55 107,69,50 101,67,49 99,65,47 91,62,42
103,72,62 113,82,72 118,90,79 116,85,75 107,83,75 104,81,78 101,79,71 116,80,62 115,81,61 117,81,61 117,81,61 118,82,62 119,81,62 121,80,62 124,83,65 125,82,65 127,84,65 127,84,65 128,86,64 131,84,63 133,86,65 131,87,61 132,85,62 135,89,61 133,89,59 141,89,59 146,76,50 148,72,50 160,78,53 164,72,44 168,79,46 224,111,34 255,129,34 255,133,36 255,136,40 254,118,25 228,100,28 164,73,36 170,91,43 156,86,55 141,83,48 171,96,51 185,97,41 201,101,40 207,106,40 215,108,36 255,132,35 255,129,27 249,112,17 216,92,16 216,85,25 205,84,28 181,75,9 181,79,20 195,84,22 215,97,26 229,99,30 229,101,22 238,110,31 245,114,32 255,140,33 255,151,25 255,138,28 255,133,23 242,129,38 218,105,30 214,102,43 210,107,51 217,106,44 234,112,45 252,121,43 255,125,41 255,127,43 255,124,45 255,130,55 223,120,55 220,114,50 247,121,37 255,141,24 255,185,15 255,190,1 255,203,15 255,198,8 255,207,6 255,198,0 255,177,0 255,165,0 255,138,9 243,108,27 200,90,23 118,59,31 88,66,48 118,70,43 129,75,41 136,73,42 138,72,40 134,71,38 121,64,33 105,60,37 105,61,33 111,53,29 128,67,35 131,64,21 153,74,28 160,81,35 182,88,34 245,126,20 220,107,14 156,81,54 129,81,56 140,77,53 156,84,47 186,85,40 207,94,44 223,104,22 218,94,16 226,91,17 229,94,15 190,97,38 75,49,28 79,53,30 102,73,53 117,76,56 115,74,56 112,71,53 106,72,54 101,67,49 94,65,45
99,73,63 106,80,70 115,89,79 113,87,77 105,83,75 103,80,77 101,79,71 116,80,62 118,82,62 118,82,62 118,82,62 118,82,62 119,81,62 118,84,62 121,85,65 126,86,63 121,81,58 125,83,61 125,84,64 129,84,63 129,87,63 135,89,63 133,87,61 136,88,59 130,83,51 136,86,53 134,82,52 138,78,55 145,78,51 155,77,49 159,84,39 203,99,48 255,124,30 255,138,35 255,121,25 255,115,13 236,105,27 171,72,31 185,92,44 180,81,42 140,82,49 157,84,41 185,97,38 207,101,37 209,109,36 217,113,35 233,123,31 255,128,19 230,96,15 212,91,9 214,89,20 219,86,20 206,82,15 208,80,8 216,89,12 246,112,28 244,114,27 242,111,31 236,108,36 244,110,33 255,136,24 255,155,23 255,143,11 255,145,25 255,135,39 245,110,31 238,115,41 220,105,42 217,111,45 232,115,50 255,127,50 255,128,44 255,128,43 255,128,40 255,133,39 255,134,41 255,133,34 255,128,34 255,153,22 255,181,8 255,197,2 255,208,8 255,204,4 255,212,10 255,205,1 255,195,0 255,172,0 255,149,0 255,128,10 241,105,1 163,76,17 95,72,59 108,70,49 123,72,48 129,73,49 123,75,46 109,66,47 103,62,42 104,61,42 105,60,37 113,52,34 132,64,28 132,64,19 156,86,39 156,86,39 175,94,31 255,130,33 233,121,22 153,83,50 134,83,59 143,86,57 171,78,48 198,99,42 202,100,41 215,106,30 203,82,0 215,90,3 219,96,15 202,100,30 124,69,40 122,77,54 121,74,51 119,79,54 115,74,54 106,72,52 104,70,52 99,68,49 86,60,39
97,71,61 99,73,63 113,87,77 112,86,76 107,83,75 103,81,75 101,81,74 114,80,62 119,81,62 118,82,62 119,81,62 120,84,64 121,83,64 122,84,63 123,85,64 126,84,60 124,84,61 126,84,62 125,82,63 126,84,62 126,86,63 129,84,61 131,85,59 132,84,59 134,83,59 126,78,51 130,84,54 135,84,58 140,82,56 144,82,53 160,81,42 197,95,48 255,123,36 255,137,38 255,128,33 255,124,26 251,122,29 195,89,39 196,91,36 198,87,50 155,85,54 159,83,43 179,91,37 204,98,34 207,101,26 209,108,42 222,116,37 254,114,18 235,101,17 223,96,21 220,90,23 227,90,23 224,85,3 230,88,5 250,107,9 255,126,18 255,122,36 246,112,33 233,104,39 239,103,36 255,140,29 255,154,18 255,152,5 255,153,13 255,141,28 255,130,19 255,134,41 224,109,46 215,102,50 227,117,50 253,126,51 255,125,53 255,126,55 255,132,43 255,143,40 255,146,40 255,141,36 255,153,24 255,171,26 255,187,12 255,202,6 255,203,3 255,209,0 255,211,1 255,213,5 255,204,6 255,178,0 255,154,0 255,146,15 255,125,15 201,88,13 100,62,45 109,66,49 116,69,48 123,74,52 116,74,50 108,67,47 107,64,45 108,63,42 116,60,38 126,54,40 120,52,16 124,56,11 134,64,17 151,81,34 156,87,31 232,110,47 149,65,23 133,80,53 131,83,56 163,94,63 197,92,60 206,108,46 202,98,38 203,92,18 201,85,0 205,83,4 215,93,14 214,98,13 174,86,34 167,87,46 155,83,48 119,74,51 113,70,51 97,66,45 88,59,39 96,66,49 81,59,39
99,73,63 99,73,63 109,83,73 112,86,76 109,82,75 103,81,75 101,81,74 114,80,62 119,81,62 118,82,62 119,81,62 120,84,64 121,83,64 120,85,60 124,84,61 123,83,60 125,83,61 125,83,61 122,85,61 125,85,62 128,83,62 135,89,63 134,86,57 136,85,57 136,88,61 131,85,59 127,83,57 132,86,58 131,85,55 141,82,54 165,81,46 182,89,43 226,114,43 255,138,48 255,132,34 255,133,35 255,125,14 223,93,22 211,90,36 204,88,45 160,80,48 160,79,50 172,88,42 204,98,34 211,95,23 194,95,27 220,114,35 251,112,11 255,120,14 221,97,21 229,89,23 238,93,11 246,104,4 255,114,4 255,121,3 255,136,8 255,125,18 255,120,22 234,105,29 255,117,37 255,157,22 255,159,15 255,158,8 255,156,14 255,149,23 255,128,14 255,140,29 223,109,50 213,103,50 229,117,48 232,115,48 248,120,50 255,127,38 255,131,40 255,145,36 255,147,33 255,144,27 255,164,37 255,195,21 255,199,19 255,205,11 255,207,9 255,213,15 255,213,3 255,216,4 255,214,0 255,204,0 255,161,0 255,154,0 255,140,0 219,94,0 73,54,38 109,66,51 111,68,51 119,70,48 117,74,55 110,67,48 113,68,45 116,65,39 139,65,42 140,59,25 90,46,34 54,33,29 75,47,34 131,69,42 158,79,33 153,84,55 126,80,50 122,80,58 124,83,56 157,82,51 203,91,36 225,109,33 201,90,26 205,93,22 214,94,15 216,96,7 216,89,12 233,107,23 204,95,35 206,97,39 183,92,52 121,74,53 115,74,58 99,65,45 84,55,33 94,68,47 86,59,41
107,79,70 107,79,70 111,83,74 114,86,77 109,82,77 105,81,75 99,82,74 116,80,62 115,81,61 118,82,62 119,81,62 120,84,64 121,83,64 121,84,60 125,83,61 125,85,62 124,84,61 126,86,63 131,84,61 133,86,63 134,89,68 136,88,63 140,87,60 133,81,51 129,83,57 130,83,60 131,87,61 132,86,58 124,80,54 134,83,57 168,82,50 186,85,40 213,106,47 255,128,49 255,129,39 255,132,31 255,124,12 252,115,32 235,111,35 209,95,36 160,82,36 157,77,45 159,77,32 191,84,23 204,90,20 196,100,28 219,109,28 255,113,0 255,137,11 232,101,4 230,96,19 250,106,11 255,113,1 255,121,0 255,131,0 255,145,1 255,143,23 255,122,11 252,110,27 255,143,34 255,163,17 255,160,13 255,162,10 255,168,15 255,163,17 255,163,8 255,116,23 218,104,47 216,105,43 224,119,50 233,114,48 244,119,48 255,126,33 255,138,26 255,150,33 255,152,29 255,151,23 255,192,54 255,201,21 255,215,31 255,208,18 255,206,14 255,213,13 255,209,7 255,214,4 255,215,0 255,201,0 255,172,0 255,160,0 255,153,0 249,109,0 102,67,40 112,69,50 110,67,50 116,67,45 115,70,49 104,66,45 111,69,47 109,74,38 159,79,47 165,81,37 95,47,33 37,38,30 48,29,33 82,53,33 130,66,40 130,82,53 126,80,50 124,82,60 120,78,56 164,86,56 219,96,22 218,105,30 190,84,20 215,102,29 219,98,16 209,90,4 215,88,13 234,111,26 199,90,32 210,101,43 178,87,45 114,67,44 110,69,53 99,65,45 90,61,39 92,65,47 80,55,36
119,88,76 118,87,75 118,87,75 112,86,74 107,83,75 105,81,75 99,82,74 116,80,62 115,81,61 118,82,62 119,81,62 120,84,64 123,82,64 123,86,62 127,85,61 125,85,62 127,85,61 128,86,62 132,85,62 135,88,65 129,88,61 129,84,61 137,81,57 121,75,47 121,76,55 119,77,55 122,80,58 124,79,56 130,82,55 145,78,51 176,88,52 205,97,45 213,101,44 221,115,36 255,126,39 255,129,27 255,130,22 255,125,24 247,110,25 225,108,39 197,90,49 162,80,35 148,74,36 164,86,19 201,89,22 193,105,28 233,108,19 255,121,0 255,136,16 245,106,3 236,97,15 255,114,6 255,123,0 255,132,0 255,142,0 255,153,0 255,142,8 255,136,12 255,121,22 255,160,27 255,177,12 255,171,7 255,164,6 255,169,5 255,178,6 255,174,12 240,105,31 226,107,39 234,111,41 240,117,43 238,116,53 245,120,47 255,134,38 255,148,36 255,158,31 255,157,25 255,168,35 255,209,41 255,203,20 255,218,35 255,213,20 255,212,17 255,193,4 255,192,0 255,214,0 255,209,0 255,205,0 255,178,0 255,163,0 255,162,0 255,144,0 198,84,16 159,75,31 159,75,29 171,76,42 133,71,33 124,68,46 114,70,44 127,71,47 193,85,47 184,78,32 102,45,28 52,39,34 50,34,30 74,46,37 82,55,39 111,70,50 125,79,53 125,83,61 117,75,51 177,92,53 239,112,35 214,104,37 193,89,29 216,104,33 219,103,31 201,90,5 195,91,15 230,114,29 200,88,33 210,101,41 177,86,42 111,71,46 105,71,53 104,73,52 101,70,49 87,58,38 78,56,38
120,89,77 119,88,76 118,87,75 112,86,74 107,83,75 106,82,76 100,83,75 113,79,61 118,80,61 118,82,62 121,83,64 121,83,64 123,82,64 132,83,61 132,85,64 130,84,66 130,85,64 131,86,63 135,89,63 134,90,64 129,85,59 125,78,55 126,77,55 113,73,50 113,72,52 112,71,51 124,79,58 123,78,55 136,78,54 153,72,47 183,94,45 217,105,38 222,103,35 205,95,28 252,113,12 255,132,28 255,130,19 255,126,18 255,130,15 244,118,36 210,95,43 185,85,33 141,72,36 170,91,27 208,98,31 195,107,30 249,107,7 255,141,7 255,131,4 255,108,0 253,106,14 255,114,0 255,137,0 255,143,0 255,150,0 255,163,5 255,144,0 255,139,5 255,145,25 255,176,16 255,190,9 255,179,8 255,172,8 255,182,12 255,187,12 255,183,20 255,120,46 254,123,45 255,122,45 249,118,38 250,119,55 255,129,52 255,162,47 255,169,33 255,179,32 255,173,32 255,204,46 255,211,43 255,206,23 255,217,32 255,213,23 255,215,22 255,179,0 255,181,0 255,204,0 255,200,0 255,202,0 255,177,0 255,171,0 255,172,0 255,156,0 255,134,10 255,128,19 255,127,19 255,125,36 180,83,34 163,76,53 135,68,43 125,65,42 234,96,41 188,81,24 119,67,46 92,66,45 91,66,47 82,58,50 86,64,46 109,71,54 115,71,45 116,76,53 134,71,47 194,100,46 244,117,40 208,105,40 196,92,34 216,104,35 223,103,26 201,90,16 192,86,20 215,101,15 200,88,31 206,97,37 178,84,41 113,74,46 107,71,51 101,67,47 103,69,49 101,72,52 84,62,42
117,89,76 115,87,74 114,86,73 113,87,77 105,85,78 106,82,74 102,82,73 114,79,64 118,80,63 120,79,61 121,80,62 123,82,64 126,83,66 132,85,62 135,88,65 131,85,67 133,86,65 132,85,62 132,86,60 130,86,60 124,79,56 118,77,57 101,62,48 91,60,41 98,64,44 97,63,41 128,72,50 142,69,37 160,73,30 190,90,42 198,98,35 236,109,32 235,100,28 200,86,27 241,113,30 255,126,24 255,131,14 255,133,24 255,128,23 255,130,31 217,100,35 196,87,27 141,72,32 171,91,34 200,102,27 197,104,29 255,105,6 255,152,0 255,131,2 255,121,0 255,117,0 255,129,0 255,142,0 255,149,0 255,154,0 255,165,0 255,157,0 255,154,1 255,164,4 255,202,15 255,209,19 255,201,8 255,193,11 255,191,11 255,194,11 255,176,15 255,130,22 255,133,18 255,139,22 255,137,26 255,130,20 255,158,41 255,197,39 255,203,26 255,196,25 255,214,36 255,228,50 255,217,25 255,208,22 255,214,25 255,218,29 255,218,31 255,181,0 255,168,0 255,195,0 255,194,0 255,195,0 255,175,0 255,165,0 255,165,0 255,150,2 255,154,3 255,154,9 255,154,13 255,160,28 223,93,26 177,73,45 137,62,35 128,62,30 181,86,39 179,78,35 105,69,47 101,69,53 98,68,51 100,70,53 98,68,51 102,72,55 92,52,27 116,71,48 151,75,51 212,97,45 232,111,39 196,96,46 190,82,46 212,101,37 220,101,35 195,91,31 191,84,25 205,94,32 204,92,25 202,95,36 173,77,35 144,74,48 117,76,49 109,73,51 105,71,51 97,68,48 86,61,42
