112,81,71 120,89,79 116,85,75 113,81,76 101,83,78 111,78,67 114,80,60 117,81,63 118,82,64 120,84,66 119,81,62 123,82,64 124,83,63 125,84,64 124,81,62 122,79,60 121,79,57 124,79,58 130,85,52 151,87,59 162,80,58 169,85,52 186,91,46 205,107,43 255,125,26 255,132,33 255,129,32 235,105,38 164,84,45 157,82,53 147,89,54 181,100,50 199,92,33 218,105,41 255,133,31 255,128,22 255,115,21 214,88,24 191,70,14 172,68,21 176,83,26 205,102,35 213,97,23 218,104,20 245,114,34 255,148,34 255,154,28 255,125,40 228,114,30 220,111,37 203,105,45 214,110,34 217,117,46 229,111,38 239,121,46 244,119,48 206,104,64 199,96,54 214,86,32 255,163,25 255,172,0 255,174,5 255,190,0 255,181,2 255,151,0 255,112,8 181,79,28 97,54,35 98,62,42 114,69,36 134,73,39 139,73,39 146,71,42 121,63,37 116,58,25 147,80,28 205,109,22 236,118,27 232,115,18 243,115,36 151,79,29 137,75,48 174,84,62 142,79,48 190,84,45 217,105,25 224,96,15 248,111,26 236,108,29 134,77,48 113,77,55 114,76,57 117,76,56 107,69,50 97,66,47 91,60,41
109,78,68 117,86,76 118,87,77 113,81,76 103,82,78 111,78,67 114,80,60 117,81,61 117,81,61 119,81,62 123,82,64 125,82,65 125,82,63 127,87,64 129,84,63 130,85,64 122,80,58 126,81,60 133,88,55 151,87,59 148,72,50 161,79,52 170,75,41 196,93,37 255,128,26 255,130,31 255,129,37 217,93,28 162,82,43 159,84,55 144,86,51 180,99,49 206,103,47 204,104,43 255,123,24 255,134,32 252,112,18 210,84,20 206,86,27 182,75,14 187,85,26 201,89,20 225,100,29 235,109,29 243,112,32 255,141,31 255,149,31 255,129,28 234,126,45 209,107,37 203,104,47 213,107,41 235,114,42 249,126,45 251,125,43 245,120,49 216,113,57 211,103,49 246,115,33 255,170,29 255,190,4 255,183,9 255,203,4 255,191,0 255,166,0 255,134,0 232,105,30 147,68,22 99,63,43 119,66,39 144,71,41 139,73,39 139,73,41 110,62,33 109,59,28 118,61,32 120,59,27 152,69,31 160,78,35 206,99,27 195,91,13 142,72,46 142,74,52 141,81,56 185,81,42 213,101,21 225,98,21 237,102,28 233,110,38 109,58,32 90,61,39 105,71,51 117,76,58 111,73,54 101,70,51 97,66,47
99,73,63 113,87,77 115,89,79 105,83,75 101,80,76 111,78,67 118,82,62 118,82,62 117,81,61 119,81,62 120,84,64 123,86,62 123,83,60 125,84,64 130,85,64 129,87,63 131,87,61 137,89,62 131,84,52 139,87,55 134,74,51 146,79,52 168,76,44 190,95,50 255,128,34 255,134,34 255,119,17 237,106,28 177,86,42 181,86,39 140,82,49 175,96,48 205,99,35 209,109,36 227,122,38 254,123,24 238,104,23 212,83,18 217,84,18 202,78,11 197,81,9 234,99,18 242,112,25 237,108,32 244,110,33 255,135,23 255,149,14 255,143,15 255,133,37 236,109,34 218,103,40 214,108,42 254,124,53 255,127,43 255,127,42 255,131,42 255,132,39 255,129,30 255,138,29 255,176,23 255,194,0 255,191,6 255,211,9 255,204,0 255,177,0 255,156,0 255,124,6 208,93,3 82,59,46 110,72,51 126,75,49 128,72,46 110,67,48 102,61,41 104,59,36 112,51,33 130,63,20 148,77,33 155,85,38 213,106,36 247,135,36 154,84,51 131,83,56 164,86,56 193,94,37 211,97,29 205,84,0 214,89,2 218,104,16 144,65,24 116,71,48 121,82,54 118,77,57 106,72,52 101,67,49 91,62,42
97,71,61 105,79,69 113,87,77 107,83,75 98,83,74 108,80,67 119,81,62 119,81,62 120,84,64 121,83,64 121,83,62 125,85,62 124,84,61 125,85,62 126,84,62 126,86,63 129,85,59 132,84,57 134,83,59 130,82,55 134,83,57 140,82,56 159,85,49 186,93,47 255,123,36 255,134,36 255,125,27 251,122,29 188,86,35 196,89,46 155,85,54 174,95,51 202,96,32 207,101,26 207,108,40 243,114,21 235,101,17 217,86,22 227,90,23 224,85,3 238,97,8 255,117,15 255,122,36 236,108,29 233,97,30 255,140,29 255,150,7 255,151,9 255,141,28 255,134,33 227,112,49 215,102,50 241,120,48 255,124,52 255,126,55 255,139,44 255,153,47 255,141,36 255,154,19 255,185,25 255,202,6 255,200,4 255,212,2 255,213,5 255,186,0 255,166,0 255,146,15 255,109,13 102,64,47 109,66,49 117,70,49 123,74,52 108,67,47 106,64,42 115,59,37 126,54,40 119,52,9 132,61,17 151,81,34 187,91,35 160,76,34 133,80,53 139,86,59 192,101,61 206,108,46 204,92,25 205,89,2 205,83,4 225,102,2 177,86,26 167,87,46 137,79,44 116,73,54 97,66,45 89,59,42 85,58,40
98,72,62 101,75,65 112,86,76 109,82,75 101,81,74 111,78,67 118,82,62 119,81,62 120,84,64 121,83,64 122,85,61 124,84,61 126,86,63 126,86,63 128,86,62 131,86,65 137,89,64 136,86,55 131,85,57 128,82,56 135,89,59 131,85,57 152,83,52 173,82,38 219,111,46 255,132,37 255,133,34 255,126,14 221,95,31 212,93,38 160,80,44 169,88,54 192,86,22 208,92,20 206,109,40 241,115,21 255,135,18 225,92,22 239,95,5 255,110,4 255,121,2 255,136,8 255,140,26 248,113,17 255,116,17 255,161,16 255,161,12 255,158,11 255,159,17 255,168,26 222,108,53 213,105,42 230,118,49 242,114,44 255,127,35 255,146,42 255,150,33 255,143,24 255,194,37 255,197,23 255,204,12 255,210,20 255,208,4 255,216,5 255,204,0 255,182,0 255,158,0 255,135,0 84,55,31 111,68,49 114,66,48 126,69,50 109,68,50 113,69,41 147,69,41 158,71,30 63,32,24 43,28,36 96,54,30 150,87,54 127,79,50 124,82,60 140,89,61 191,93,47 220,106,38 202,86,28 222,101,19 213,93,4 220,94,14 217,104,27 208,99,41 127,71,49 112,71,55 97,63,43 94,65,45 87,60,42
117,89,76 116,88,75 114,88,76 107,83,75 101,81,74 111,78,67 115,81,61 119,81,62 120,84,64 123,82,64 126,86,63 125,83,59 127,85,61 130,85,64 133,86,63 132,91,64 139,83,61 129,78,50 123,78,55 126,81,60 126,82,56 129,83,55 150,77,36 185,91,48 211,102,44 242,129,36 255,129,28 255,131,19 249,115,31 229,111,40 187,83,46 153,73,39 162,84,15 202,88,20 208,108,33 254,124,22 255,138,23 232,99,15 254,111,11 255,120,2 255,131,0 255,150,4 255,142,15 255,123,12 255,141,18 255,173,15 255,160,6 255,162,8 255,174,4 255,149,36 219,104,43 228,111,44 236,114,47 237,116,42 255,135,42 255,152,49 255,158,30 255,155,35 255,204,26 255,212,32 255,212,17 255,209,13 255,195,0 255,214,0 255,208,0 255,191,0 255,162,0 255,152,0 167,87,55 130,72,46 129,71,45 122,68,48 122,65,46 120,67,42 178,71,41 173,75,31 60,33,26 44,32,37 86,49,36 114,65,43 126,80,52 125,83,61 129,78,50 223,114,65 216,102,34 207,96,34 218,106,24 203,89,1 215,91,26 208,98,17 211,102,42 129,72,43 105,71,53 102,71,50 96,65,44 86,59,41
120,89,77 118,87,75 113,87,75 107,83,75 103,83,76 108,80,67 118,80,61 119,81,62 121,83,64 123,82,64 135,84,58 128,85,68 130,85,64 135,88,65 134,90,64 129,85,59 132,75,56 114,72,50 113,72,52 117,76,56 124,79,56 136,78,54 166,78,40 205,106,49 222,103,35 221,103,28 255,128,24 255,130,19 255,126,12 250,117,27 210,95,43 163,73,33 165,86,22 208,98,31 208,99,21 255,136,9 255,131,4 253,110,8 255,114,0 255,137,0 255,146,0 255,161,8 255,144,0 255,137,7 255,171,11 255,190,9 255,174,8 255,174,9 255,187,12 255,124,11 253,122,44 255,122,45 248,119,45 255,125,56 255,162,47 255,176,35 255,173,32 255,204,46 255,206,26 255,217,37 255,213,23 255,200,8 255,182,0 255,204,0 255,204,0 255,192,0 255,171,0 255,155,0 255,139,15 255,128,19 255,125,14 220,97,25 163,76,53 119,65,47 232,94,39 188,81,24 92,58,40 92,66,43 82,58,50 106,79,63 115,71,45 116,76,53 146,78,42 240,115,46 208,105,40 212,100,33 230,110,33 201,90,16 202,83,19 207,96,20 206,97,37 131,75,41 108,72,52 101,67,47 103,72,51 91,64,46
117,89,76 116,88,75 112,86,76 105,85,78 103,83,74 109,81,70 118,80,63 121,80,62 121,80,62 126,83,66 133,86,63 133,86,65 131,84,63 135,88,65 131,87,61 123,78,55 114,68,52 91,59,43 94,60,40 92,52,29 143,70,38 166,79,36 202,99,45 221,114,46 235,100,28 209,98,34 255,119,17 255,132,15 255,123,16 255,125,22 219,102,37 181,83,37 166,86,29 200,102,27 207,90,21 255,151,9 255,135,6 255,126,3 255,127,0 255,146,0 255,152,0 255,164,0 255,157,0 255,165,11 255,201,14 255,211,21 255,205,14 255,193,13 255,195,12 255,147,17 255,145,30 255,152,35 255,146,35 255,158,51 255,198,40 255,201,25 255,214,36 255,230,52 255,205,20 255,224,34 255,222,33 255,193,0 255,172,0 255,193,0 255,198,0 255,180,0 255,165,0 255,149,0 255,154,3 255,154,9 255,157,16 255,128,23 186,82,54 113,57,35 158,63,16 169,68,25 96,67,47 98,68,51 101,71,54 100,70,53 85,45,20 119,74,51 179,83,54 250,114,40 198,98,48 201,92,32 226,107,41 196,92,32 191,82,22 201,91,24 202,95,36 157,73,40 119,78,51 109,73,51 105,74,55 91,65,44
117,89,76 116,88,75 110,87,76 110,86,80 103,83,74 113,80,71 116,82,64 119,81,62 125,84,64 128,85,66 133,89,63 129,87,63 126,83,64 127,82,61 122,80,58 115,77,58 106,72,52 82,55,39 97,65,51 116,78,57 186,86,27 216,109,21 228,113,21 252,120,23 255,130,20 215,95,16 255,121,16 255,137,17 255,132,19 255,132,15 234,110,45 186,87,32 164,86,33 187,96,38 207,95,26 255,165,35 255,154,0 255,159,0 255,153,0 255,164,0 255,169,0 255,177,0 255,183,0 255,188,0 255,237,20 255,234,22 255,230,17 255,223,19 255,209,17 255,199,16 255,193,15 255,193,15 255,187,11 255,196,24 255,200,30 255,203,24 255,225,52 255,235,65 255,203,18 255,227,38 255,232,37 255,201,0 255,194,0 255,191,0 255,201,0 255,174,0 255,152,0 255,132,0 255,154,0 255,161,0 255,153,8 255,136,0 250,110,14 191,73,29 111,60,32 91,57,39 79,59,39 81,54,36 92,65,49 97,67,50 121,77,49 149,79,55 202,88,45 232,106,53 183,85,41 202,91,29 238,114,36 189,80,6 184,75,17 210,96,30 203,95,30 184,93,35 134,81,56 113,78,53 110,74,54 101,67,47
117,89,76 115,87,74 110,87,76 108,84,78 103,83,74 113,80,71 120,84,66 121,80,62 126,83,64 132,85,64 143,90,63 131,84,61 124,82,58 122,80,58 113,75,56 110,74,54 101,72,52 93,63,48 86,60,46 106,66,43 199,93,29 248,124,31 254,123,24 255,131,25 255,129,10 253,111,9 255,134,17 255,142,18 255,139,6 255,134,12 241,111,42 194,92,31 169,91,40 183,96,37 198,98,39 255,157,42 255,164,0 255,170,0 255,154,0 255,175,0 255,179,0 255,191,0 255,191,0 255,208,5 255,248,24 255,245,27 255,239,23 255,241,33 255,221,18 255,210,25 255,208,18 255,211,21 255,205,20 255,202,22 255,202,24 255,201,21 255,231,52 255,236,57 255,207,23 255,238,49 255,234,38 255,220,8 255,209,0 255,200,0 255,199,0 255,171,0 255,143,0 255,132,0 255,165,0 255,168,3 255,153,5 255,152,0 255,144,6 242,102,23 116,68,43 93,63,46 86,64,44 94,60,40 95,64,45 92,61,42 129,76,49 160,82,56 205,94,46 218,102,44 184,83,38 212,98,30 254,122,25 198,87,13 205,97,32 214,93,23 202,90,35 189,89,39 182,86,44 116,73,54 96,65,44 94,65,45
