74,78,82 74,80,81 158,165,158 114,121,105 58,66,75 66,76,80 48,56,61 48,51,58 41,44,51 46,44,52 41,49,54 46,50,54 46,47,52 38,48,54 35,45,51 38,50,56 37,49,55 37,49,53 32,48,46 30,43,44 43,42,45 45,29,25 27,25,26 45,39,34 50,37,34 53,40,37 50,37,34 56,43,40 47,34,31 47,34,31 48,34,34 38,35,39 77,48,24 106,60,30 78,51,35 55,36,24 37,24,32 30,23,23 47,35,37 46,34,39 38,31,31 40,33,36 32,31,36 27,31,35 32,35,46 29,37,46 29,39,47 29,38,51 27,38,49 27,38,49 24,39,42 28,40,44 28,38,42 31,41,45 31,41,47 31,39,46 30,40,44 32,42,48 32,35,42 34,37,46 36,36,44 35,38,47 31,36,44 30,40,48 40,45,55 33,42,53 32,39,51 32,37,47 37,40,49 36,41,35 40,45,39 43,49,38 49,55,42 39,47,37 47,57,31 41,49,37 52,53,45 75,78,56 57,63,36 32,45,33 33,50,40 39,46,44 41,45,47 42,48,39 32,44,40 180,181,158 205,191,162 192,183,136 239,238,202 203,200,174 255,255,215 217,222,190 178,182,153 154,153,126 168,169,146 164,167,147 198,208,184 184,194,170 137,146,127 130,143,131 114,128,124 117,133,133 97,112,119 92,106,116 96,111,114 98,112,108 91,106,92 92,103,104 90,97,90 79,88,90 87,99,107 79,94,99 80,92,85 68,81,69 81,92,79 81,90,90 78,90,96 72,85,86 68,80,84 61,70,70 48,56,61 32,40,49 30,40,37 48,60,42 73,85,51 33,41,27 29,41,45 30,42,46
70,75,74 70,76,79 71,78,76 113,119,106 82,90,95 88,98,102 69,77,82 46,49,56 41,44,51 42,45,52 39,47,52 53,57,61 44,53,55 44,54,60 43,53,59 38,50,56 30,42,48 35,47,51 40,53,52 38,49,50 42,44,44 54,33,29 27,25,26 51,39,39 48,35,32 50,37,34 49,36,33 45,31,31 55,42,39 53,40,37 50,36,41 49,35,35 102,61,41 80,44,15 74,42,26 47,32,23 33,22,29 41,34,34 41,29,31 48,36,41 45,38,38 36,29,32 32,31,36 27,31,35 30,33,44 29,37,46 29,39,47 29,39,47 27,39,47 27,39,47 26,41,46 26,38,44 28,38,44 31,41,45 31,39,46 32,37,45 35,40,46 32,37,45 33,36,43 35,38,47 35,35,43 35,38,47 31,36,44 31,41,49 47,52,62 34,45,56 31,38,50 31,39,48 33,38,48 41,47,48 39,46,44 53,60,42 47,53,40 42,50,40 42,52,30 45,58,42 40,49,32 55,60,38 48,56,35 39,49,43 33,48,36 39,49,43 38,44,45 34,44,38 53,60,53 187,184,158 200,188,149 217,210,153 221,216,184 216,211,183 240,240,197 208,211,178 181,183,155 141,139,110 163,162,137 166,167,146 174,182,159 182,192,168 158,167,148 131,144,132 115,129,125 111,127,127 98,113,120 91,106,113 99,115,115 94,108,104 83,98,86 94,105,104 86,94,84 79,89,86 87,99,107 71,86,89 73,85,78 71,83,74 81,92,81 81,90,90 73,85,91 72,85,86 69,81,85 64,73,73 50,58,63 32,40,49 31,40,42 62,73,58 70,79,60 38,45,40 28,41,42 30,42,46
52,59,52 69,78,78 73,81,88 103,109,110 88,98,106 73,83,87 57,65,70 32,35,42 42,45,52 45,43,53 40,43,52 41,59,58 41,54,55 46,56,62 33,43,49 33,41,48 37,45,52 38,46,51 41,50,50 42,48,51 43,52,52 73,46,28 30,25,27 46,32,32 48,35,32 49,36,33 59,43,39 48,32,28 44,33,30 54,41,38 64,47,37 57,41,37 97,55,31 72,42,27 50,39,22 33,21,23 50,37,45 43,33,34 48,34,36 44,32,37 42,35,35 37,30,33 33,32,37 33,37,41 28,31,42 27,35,44 28,38,46 31,41,47 29,41,47 29,41,49 26,41,48 28,40,46 30,40,46 30,40,46 29,41,45 30,40,46 34,39,47 38,38,46 36,39,48 37,37,47 35,35,43 37,37,47 32,37,47 28,37,48 32,46,56 32,41,52 30,37,49 29,39,47 30,37,49 32,40,56 37,47,53 45,56,41 44,54,46 57,70,58 43,56,44 42,55,41 38,49,36 46,60,41 50,58,37 56,63,45 34,42,49 33,43,49 35,45,49 42,47,43 178,172,149 200,184,140 230,216,160 243,232,168 213,205,183 194,187,156 230,227,183 224,227,192 150,148,119 170,167,141 154,147,120 165,160,130 155,163,140 154,167,144 160,172,152 134,147,135 128,142,138 111,127,125 99,114,121 90,105,112 89,105,105 97,111,107 81,94,93 94,106,99 91,99,85 84,95,82 80,92,96 76,93,88 61,72,71 72,83,82 74,83,83 76,86,83 75,88,89 70,84,80 76,88,92 62,71,71 54,62,67 36,44,51 39,47,54 36,46,38 54,62,50 40,45,51 37,49,53 29,41,45
58,60,60 49,54,53 70,81,82 64,75,74 94,103,105 72,82,86 81,89,94 54,57,64 43,46,53 43,43,53 41,46,54 44,47,56 38,43,51 36,40,55 36,41,51 36,41,49 32,42,48 38,50,54 47,53,56 53,52,55 46,51,57 67,39,26 31,24,27 53,40,37 49,36,33 56,43,40 48,32,28 58,42,38 52,36,34 56,40,36 62,50,40 67,51,38 75,48,30 67,41,29 49,33,27 55,41,43 49,33,31 60,46,46 48,34,34 43,33,34 49,42,42 41,36,35 39,36,40 34,34,42 29,33,46 28,39,50 28,40,48 28,40,44 28,40,48 30,42,50 33,44,55 28,39,50 29,41,47 33,43,49 28,38,46 26,40,52 30,42,48 31,39,48 34,37,48 38,38,48 35,35,45 38,38,48 34,37,46 29,38,49 29,36,48 29,36,48 32,39,51 37,44,58 35,45,61 32,41,52 35,44,55 36,44,51 37,47,55 35,48,49 38,52,43 40,50,47 47,55,45 52,63,50 36,49,37 46,54,31 48,55,50 43,44,49 39,45,46 54,49,46 192,186,140 217,204,141 255,254,187 245,228,177 179,173,139 224,215,170 231,227,181 240,244,204 206,203,159 194,199,167 161,161,131 158,154,135 148,156,142 131,144,130 130,145,133 123,133,125 108,121,120 119,132,133 91,104,105 91,105,115 86,101,104 92,105,104 93,107,98 95,107,98 92,100,88 84,96,78 78,92,88 87,99,95 64,76,72 74,86,82 69,82,81 70,83,82 72,85,86 66,79,80 73,84,83 64,75,74 55,64,66 48,52,56 34,41,53 51,61,67 42,50,40 47,55,45 29,42,43 40,53,54
61,56,58 102,101,94 66,66,63 60,72,68 94,103,105 82,92,96 73,81,86 60,64,68 48,48,56 46,44,54 40,43,52 38,42,55 38,45,57 36,40,55 38,43,53 43,53,59 36,51,56 42,59,63 33,50,56 51,49,59 53,51,61 66,39,32 37,27,31 59,41,40 50,32,31 56,40,38 53,40,35 60,47,42 47,30,31 61,45,39 63,51,39 70,53,43 56,42,26 52,41,26 54,43,38 50,34,30 65,48,49 53,40,37 60,47,42 45,36,32 47,40,40 42,36,41 40,36,45 34,34,42 34,41,53 33,44,57 29,41,49 30,42,48 27,38,49 30,41,52 27,40,55 28,42,52 27,39,47 31,43,51 29,41,47 30,42,50 28,40,46 28,39,50 33,38,46 38,38,48 36,36,48 37,37,47 35,35,45 32,36,51 29,36,48 29,36,48 33,40,52 36,44,60 31,41,59 35,44,57 36,45,58 35,43,61 37,50,49 31,41,57 31,42,53 40,45,51 40,43,50 39,51,44 45,57,50 41,47,48 36,47,36 39,46,44 40,46,49 159,155,147 189,176,124 222,210,144 232,216,160 246,229,180 190,183,142 249,239,186 231,222,175 248,250,208 188,185,141 196,199,166 153,161,140 148,156,146 130,143,129 127,142,130 125,137,130 113,125,121 106,118,122 107,119,127 93,105,113 91,106,111 83,99,97 88,101,100 95,109,100 96,108,99 89,97,85 87,89,74 69,71,66 75,87,83 80,92,88 72,84,80 70,83,82 71,84,83 70,82,86 68,80,84 71,82,83 67,78,77 55,63,68 48,52,56 51,60,73 57,67,73 50,55,54 34,40,41 24,36,40 34,46,50
51,50,53 102,104,89 69,72,60 51,63,56 83,94,93 80,90,96 71,82,81 61,67,68 48,46,56 44,44,54 44,44,56 44,44,54 45,43,53 38,42,55 39,53,63 35,49,59 39,53,63 39,53,63 39,54,61 35,50,55 44,52,59 58,42,38 31,22,33 46,41,43 50,37,32 48,37,32 61,46,35 55,39,35 59,43,37 58,42,36 65,49,45 65,50,41 63,49,35 57,42,33 54,39,30 61,49,39 56,43,38 53,40,35 47,37,36 47,41,36 44,36,44 43,36,46 38,36,44 30,32,46 34,46,54 34,45,58 27,38,51 26,40,50 27,40,55 28,41,56 27,40,55 29,43,55 30,41,54 28,40,48 29,41,47 30,42,50 33,44,55 37,47,63 33,40,52 37,37,47 38,38,46 36,36,48 36,39,50 31,38,50 28,38,44 29,41,49 37,48,61 33,45,67 42,52,68 42,55,70 25,43,60 29,41,63 31,43,65 28,42,63 31,42,55 36,47,48 32,41,54 38,51,35 48,61,38 38,45,40 33,38,44 33,36,47 58,52,47 171,162,115 190,175,112 224,207,158 192,182,133 215,203,164 163,154,109 255,252,197 243,234,174 231,230,192 157,154,110 199,197,166 153,160,142 142,155,139 124,132,122 125,135,127 123,133,127 104,119,122 101,118,120 104,119,124 90,106,106 97,108,107 92,104,100 87,101,97 81,98,90 95,107,98 88,101,87 81,85,70 73,74,62 68,76,66 75,87,83 76,89,88 72,84,80 74,86,82 73,84,83 70,83,84 70,82,88 69,79,71 55,64,66 50,59,59 40,49,49 48,57,57 42,46,48 34,44,41 30,42,48 37,49,55
38,49,62 104,112,100 156,149,122 91,101,95 85,96,97 81,91,97 75,86,85 62,68,69 43,43,55 44,44,56 42,42,50 51,49,57 50,44,51 37,46,59 39,55,66 36,49,66 38,52,62 41,56,63 40,55,60 39,53,63 38,55,61 56,51,48 41,33,41 24,24,32 50,37,32 45,34,29 56,42,26 55,40,31 70,55,46 59,44,35 63,49,35 59,45,31 65,51,37 49,34,25 65,50,41 62,50,38 54,42,32 55,42,37 51,41,40 52,42,41 41,34,44 40,36,49 37,35,45 30,32,46 36,48,56 36,47,60 36,47,60 28,41,56 28,41,56 28,42,54 26,39,54 27,41,53 27,37,53 28,39,50 28,39,50 31,42,55 30,41,54 31,41,59 32,38,55 40,38,48 38,39,44 37,37,45 41,41,49 34,39,47 27,37,53 31,46,64 32,46,69 31,44,63 40,52,60 38,51,70 31,46,64 29,42,61 29,42,61 27,40,59 34,40,57 34,38,53 24,38,48 49,57,43 42,50,38 44,54,51 44,41,47 47,44,50 204,194,170 183,171,130 241,223,152 216,197,144 187,172,123 198,188,150 201,202,154 220,217,166 200,191,131 200,195,156 221,218,176 219,217,188 181,186,166 145,153,141 131,141,133 123,135,128 115,129,125 113,128,131 99,116,118 106,118,124 94,108,104 96,106,103 95,107,103 81,95,91 97,112,115 93,104,103 81,93,86 75,82,66 73,74,62 69,76,69 80,92,88 77,90,89 77,89,85 79,91,87 75,86,87 70,82,86 72,84,90 69,79,71 58,66,73 46,56,53 60,71,56 51,61,58 30,35,34 50,61,50 33,46,45 47,58,57
40,46,67 150,153,143 188,182,146 91,101,95 87,96,98 84,92,97 63,69,72 62,71,71 34,42,49 39,44,52 45,43,53 47,45,53 45,43,51 42,53,64 44,55,66 36,49,66 36,49,68 35,50,66 40,55,62 39,54,61 35,48,65 47,50,57 51,35,33 24,24,34 50,39,36 54,43,38 55,40,31 56,41,32 50,35,24 63,48,37 54,42,30 62,51,36 63,50,45 61,48,43 54,41,36 61,45,39 57,44,39 54,43,38 48,42,35 38,35,41 39,35,44 39,37,45 34,34,44 29,34,42 37,53,62 38,54,65 32,47,65 29,42,57 28,42,54 33,47,59 31,44,59 29,42,59 24,38,50 26,40,50 25,39,49 30,40,56 35,45,61 38,48,64 44,51,65 37,40,51 41,41,53 38,36,46 39,37,47 34,37,48 29,40,53 34,47,64 31,45,66 35,50,68 34,47,62 43,54,67 34,44,64 32,45,64 30,39,52 30,42,50 30,39,50 37,45,52 41,55,46 29,47,32 41,52,39 34,50,50 63,72,83 52,60,69 255,246,209 201,190,146 254,232,156 221,199,134 212,193,129 193,182,136 196,200,162 231,226,185 177,157,111 190,177,129 225,225,184 206,206,174 187,188,165 162,170,156 124,137,125 116,130,121 114,128,124 105,120,123 105,120,123 102,117,120 96,108,99 100,112,103 93,105,101 90,103,104 95,112,114 88,105,100 82,92,84 70,76,63 73,84,73 68,85,80 83,95,99 77,90,91 78,91,90 72,85,84 75,85,89 77,87,91 71,80,80 65,75,69 61,72,71 47,62,65 42,55,41 65,78,64 42,50,27 38,46,36 64,76,58 54,61,54
39,42,60 128,132,117 172,168,147 93,105,98 88,97,99 75,83,88 84,90,93 64,73,73 38,43,49 43,43,53 46,46,56 47,43,52 44,44,52 43,54,65 42,53,64 36,49,66 34,47,66 34,49,65 35,49,61 40,54,66 34,47,64 38,46,55 52,34,33 21,21,31 46,35,32 53,42,37 57,42,33 63,48,39 51,36,25 57,42,31 60,48,36 68,57,42 59,46,41 55,42,37 63,50,45 57,44,37 59,46,41 55,44,39 51,45,40 37,36,41 39,36,42 38,36,44 34,34,44 27,32,40 36,50,60 32,47,61 33,48,66 31,44,63 28,41,58 31,44,61 25,40,54 28,41,58 29,43,55 21,35,45 31,46,51 29,43,53 34,41,53 41,48,60 49,51,67 34,39,49 33,38,48 34,37,48 35,38,47 31,39,48 28,39,52 32,45,62 28,42,63 32,46,69 33,46,65 31,41,61 37,46,69 31,41,57 32,40,47 31,41,49 31,39,46 39,51,33 41,56,40 46,57,42 32,44,35 41,56,59 36,40,55 93,95,92 211,199,160 204,187,122 235,217,146 242,220,155 232,216,144 197,191,143 175,176,139 187,181,145 188,172,130 188,176,135 225,225,191 190,189,164 145,153,130 158,167,150 138,149,136 121,136,124 120,134,130 105,121,121 105,121,121 104,117,118 95,107,100 95,112,104 92,106,99 91,104,105 92,105,106 89,106,101 79,89,81 65,71,58 74,87,75 83,95,101 85,97,101 79,92,93 73,86,85 78,91,90 78,89,90 75,86,87 66,75,75 61,71,65 59,71,67 43,58,61 42,54,58 36,46,50 29,35,36 35,43,20 72,80,55 61,69,48
51,55,59 169,174,154 138,139,116 75,87,83 80,89,91 76,85,87 89,98,100 76,77,80 47,44,48 52,48,57 49,45,54 47,43,52 41,44,55 42,53,64 45,52,64 40,53,68 34,48,71 33,47,70 44,59,75 34,50,61 34,47,62 35,48,63 64,44,37 27,23,32 42,32,33 56,43,38 56,40,34 57,42,33 57,42,31 67,50,42 61,46,35 64,48,42 56,43,40 49,36,33 54,41,36 59,43,41 45,34,29 64,55,51 36,34,42 34,34,42 35,35,43 35,35,45 35,35,45 28,33,41 38,49,62 36,49,66 35,50,68 32,44,66 34,47,66 35,48,65 37,47,63 31,41,59 33,46,63 29,43,55 52,62,66 50,58,63 53,61,70 51,54,65 57,55,67 32,37,47 33,38,46 32,37,47 34,39,49 30,37,49 28,37,48 29,38,49 35,45,61 40,53,70 34,47,64 35,45,63 33,44,57 33,40,52 31,38,50 29,36,48 28,40,48 38,52,48 33,47,40 50,56,47 37,53,34 33,40,63 53,54,57 253,246,207 176,167,122 193,161,115 232,222,169 254,236,176 214,200,146 196,201,167 190,189,153 227,223,188 181,167,124 193,193,161 218,216,183 175,178,156 142,151,134 136,147,132 137,150,138 131,143,134 115,129,125 98,111,112 97,112,115 98,116,113 83,95,86 95,109,105 92,106,102 91,104,103 91,104,103 90,104,97 86,100,93 75,87,78 84,101,91 82,97,100 85,98,99 81,94,93 75,88,87 77,90,89 75,88,89 75,88,87 62,67,66 58,63,62 60,67,65 49,60,61 54,67,66 50,60,68 44,57,34 64,70,41 71,84,43 48,63,28
