194,239,255 175,219,255 146,158,191 188,237,255 181,236,255 183,233,255 194,239,255 197,240,255 167,178,179 246,243,249 212,143,107 149,120,114 132,118,123 131,119,121 124,112,124 90,83,95 81,77,86 101,90,97 108,92,90 101,83,80 134,111,108 132,110,102 128,103,100 108,103,119 71,80,105 136,128,134 105,118,148 111,129,167 132,166,223 146,177,235 167,195,255 178,221,255 192,235,255 191,235,255 168,203,251 188,217,255 187,229,255 192,237,255 195,240,255 184,234,255 183,233,255 182,235,255 186,236,255 130,137,160 192,211,244 172,186,207 183,197,209 170,180,188 129,119,137 142,126,139 186,158,149 145,123,115 108,99,110 59,65,95 108,110,110 162,190,213 152,166,189 94,102,120 51,54,65 28,43,86 41,51,67 115,117,131 111,109,117 224,234,252 242,250,255 225,238,253 128,90,94 85,73,85 72,69,86 70,69,86 67,68,87 71,70,87 73,71,83 81,74,86 95,86,97 101,95,102 98,89,100 87,84,99 74,74,86 71,75,88 79,85,102 94,95,114 120,120,132 97,105,121 80,93,123 37,44,67 134,127,130 138,132,137 79,82,91 55,58,69 60,58,70 58,58,70 58,58,70 62,60,70 61,59,67 61,60,63 88,105,125 77,77,89 177,220,251 232,229,244 163,161,171 167,165,175 140,91,82 69,60,82 85,71,86 98,80,89 115,93,96 119,91,93 120,92,92 118,95,94 117,99,98 104,92,108 87,88,107 113,109,118 125,111,113 86,89,111 119,129,149 177,191,201 202,213,212 179,200,196 138,162,182 139,162,189 213,244,255 215,250,255 208,241,255 152,179,220 189,215,255 157,182,224
199,239,255 193,231,255 126,139,167 192,235,255 182,237,255 186,235,255 200,241,255 197,242,255 223,231,236 235,232,238 222,152,119 158,127,117 132,118,120 133,121,126 131,120,127 115,108,118 114,102,107 112,98,98 109,92,93 116,95,93 119,96,95 116,94,88 126,101,100 113,109,120 77,84,107 124,118,125 93,110,141 151,173,214 187,235,255 189,236,255 186,234,255 185,239,255 190,238,255 190,233,255 179,205,240 95,109,132 199,236,255 184,227,255 195,242,255 187,235,255 184,234,255 182,237,255 190,239,255 175,201,247 81,89,109 183,205,246 186,203,223 210,223,238 167,175,191 201,204,222 122,118,131 79,75,84 45,52,75 112,119,133 182,187,224 177,205,239 88,97,120 62,69,81 33,36,54 30,44,85 55,65,81 121,123,137 84,87,98 196,206,226 248,253,255 180,185,193 123,85,91 85,73,87 71,70,87 68,69,88 64,67,85 72,71,88 86,79,91 97,89,97 112,99,107 114,102,107 112,99,107 104,97,109 94,90,101 74,76,90 73,77,92 81,82,103 103,103,115 152,154,168 91,104,132 61,73,106 139,132,142 121,115,120 100,100,112 62,65,76 58,58,70 58,58,70 59,59,71 62,60,70 65,63,71 64,63,66 100,119,138 83,79,92 163,206,237 242,240,252 151,149,159 173,161,161 148,89,82 82,68,83 90,75,85 97,80,86 112,90,93 102,74,76 124,96,96 117,94,91 116,97,99 97,83,98 94,91,108 120,114,121 135,121,123 81,79,101 82,89,112 169,182,199 178,188,192 120,139,149 146,167,188 211,231,255 197,223,255 159,190,235 147,178,221 129,156,197 192,218,255 217,243,255
191,234,255 193,233,255 140,148,176 195,223,255 186,230,255 195,234,255 189,221,255 195,242,255 189,197,215 239,242,251 208,160,156 161,127,123 135,117,114 129,116,126 133,120,128 128,114,127 115,98,104 113,94,98 116,98,95 112,89,90 117,94,95 120,97,98 118,93,94 120,113,116 82,90,110 103,97,104 89,111,143 152,179,220 182,235,255 182,235,255 182,235,255 181,234,255 185,231,255 102,139,175 185,202,233 98,117,136 124,124,132 122,143,178 187,230,255 195,235,255 187,235,255 184,237,255 190,239,255 184,229,255 136,146,164 131,148,193 161,184,218 182,200,238 199,213,252 181,192,232 185,195,215 80,91,104 122,130,148 173,186,214 142,167,207 80,101,140 48,56,84 28,37,62 23,27,56 29,44,78 65,71,88 93,92,109 128,134,151 242,251,255 251,254,255 155,132,129 117,81,89 92,78,91 71,73,89 67,70,88 79,77,89 99,91,99 113,98,106 118,101,104 122,106,104 123,107,105 121,104,105 116,104,109 111,98,108 95,91,102 74,72,84 77,76,93 82,84,100 114,116,130 116,123,135 84,110,147 67,66,81 131,119,135 105,103,115 90,92,106 65,65,77 59,59,71 62,60,72 65,63,75 67,67,79 68,66,78 134,154,168 121,105,120 147,180,213 239,237,247 127,122,138 162,137,134 163,98,90 93,68,80 94,74,84 102,83,90 100,78,86 110,86,92 111,87,91 108,85,86 105,84,84 121,92,97 110,86,95 115,93,101 123,100,111 107,89,100 67,74,99 137,148,179 158,167,180 155,173,199 190,210,238 181,200,231 205,232,255 218,249,255 220,251,255 203,232,255 210,241,255 223,255,255
159,175,211 151,167,203 122,130,150 110,113,133 119,138,171 126,150,179 156,179,206 180,221,255 195,237,255 171,189,217 154,168,189 173,130,124 170,134,128 128,117,124 132,119,127 131,118,128 128,112,125 123,108,118 118,97,95 115,92,93 115,91,95 107,81,87 120,96,102 107,107,133 81,89,107 85,76,89 132,151,182 187,219,255 183,238,255 181,233,255 180,234,255 183,236,255 199,232,255 142,151,174 172,209,220 148,162,172 79,85,106 77,80,87 51,68,90 193,233,255 196,228,255 196,236,255 193,241,255 192,235,255 134,148,169 106,116,124 110,123,140 124,142,166 153,176,203 174,194,222 171,191,219 186,202,229 133,145,169 155,169,190 72,92,147 36,75,142 17,46,93 10,31,68 11,26,58 32,43,70 68,71,91 126,123,138 178,194,221 252,255,255 255,251,255 163,115,109 121,86,89 88,76,90 70,72,86 71,73,87 93,84,95 112,98,103 122,103,105 124,106,105 124,106,101 126,108,105 123,105,104 123,106,109 121,103,112 111,96,106 100,91,106 81,76,94 74,75,96 81,84,106 141,142,161 114,125,152 83,95,119 94,88,111 138,122,137 93,96,114 74,87,104 69,67,79 65,61,72 68,66,78 73,73,85 67,67,79 180,194,206 150,151,156 115,138,163 239,235,244 102,100,120 155,121,117 175,110,98 101,77,83 98,78,88 100,77,88 98,78,88 85,83,95 97,85,99 97,77,87 98,74,80 126,98,96 133,110,107 112,89,90 122,96,100 127,108,115 71,69,93 162,175,205 177,189,211 168,191,214 157,190,209 189,213,242 183,209,244 217,252,255 220,255,255 216,247,255 194,225,255 224,255,255
184,217,255 187,220,255 189,224,255 128,143,175 198,235,255 187,238,255 192,234,255 197,241,255 193,235,255 192,236,255 193,201,208 188,176,181 180,137,118 135,118,121 135,123,123 138,124,126 137,123,128 133,115,124 127,108,110 122,99,98 118,95,94 124,102,96 124,102,105 86,90,123 73,76,94 86,78,95 170,190,218 200,235,255 186,237,255 181,233,255 182,235,255 191,241,255 95,101,122 192,205,224 214,239,234 140,146,163 72,79,104 82,92,126 74,80,97 72,80,96 182,220,255 188,228,255 199,241,255 200,240,255 153,171,209 110,116,119 96,96,108 69,72,79 72,80,85 77,87,93 93,103,119 95,105,121 76,83,95 68,67,72 31,60,103 17,75,149 5,45,105 5,34,79 17,29,64 36,45,68 104,108,121 188,187,204 197,216,247 252,255,255 255,243,253 165,106,99 134,88,88 92,80,92 70,71,90 79,76,91 104,91,101 118,101,104 121,103,102 123,105,102 126,108,103 128,107,105 115,94,90 120,103,109 114,97,100 117,98,102 112,99,107 96,89,101 76,75,90 74,72,94 107,105,125 131,134,156 81,98,120 88,90,117 113,98,106 102,73,67 169,187,211 81,74,84 65,65,75 66,64,74 73,71,81 69,69,77 167,177,185 164,163,166 108,126,143 236,234,244 99,97,119 137,116,116 182,111,92 117,92,93 95,75,87 103,80,91 107,85,90 112,89,90 105,82,81 108,85,84 108,83,84 106,78,78 123,96,89 126,99,92 125,100,99 126,101,98 68,62,83 161,177,206 177,190,218 193,217,246 126,160,188 174,208,234 163,191,227 219,254,255 219,255,255 224,255,255 165,197,235 226,255,255
185,235,255 185,235,255 190,234,255 130,141,168 197,237,255 189,239,255 182,235,255 190,236,255 198,240,255 196,243,255 189,218,255 239,248,248 161,133,135 162,134,123 130,116,118 143,127,123 139,123,121 140,121,125 130,111,115 123,101,106 118,97,97 122,99,98 115,99,93 63,87,132 85,87,103 103,125,157 211,234,255 197,240,255 184,238,255 181,234,255 183,234,255 190,225,255 138,143,167 181,199,212 212,224,217 109,123,133 72,82,100 62,74,98 83,95,128 53,60,72 76,70,91 196,210,247 181,226,255 205,243,255 173,201,251 130,130,138 100,93,103 63,59,68 58,56,64 61,59,67 61,57,66 63,59,68 50,49,54 40,38,46 17,34,67 19,73,155 2,50,120 0,34,91 19,30,57 46,50,63 134,137,148 175,177,191 184,219,249 251,255,255 255,224,221 168,108,98 136,91,84 97,79,88 78,75,92 90,83,95 106,88,99 113,96,99 121,103,102 121,104,105 122,104,101 124,106,103 126,108,105 122,106,102 110,98,110 76,75,92 82,73,84 119,105,110 85,71,84 77,69,88 86,80,101 137,135,157 109,123,144 72,90,116 127,120,134 109,76,67 180,199,220 83,77,82 62,65,74 63,63,71 74,72,80 72,71,76 85,87,101 118,126,142 105,103,115 236,228,236 106,107,126 119,121,135 204,119,95 126,94,89 93,76,82 100,76,82 108,83,84 108,83,84 115,85,86 116,83,87 109,81,83 107,79,81 117,86,92 115,84,95 121,93,93 129,105,97 71,60,69 158,174,201 169,182,212 211,234,255 85,98,117 198,214,239 166,197,240 221,254,255 220,255,255 225,255,255 166,197,232 224,255,255
182,235,255 182,235,255 186,237,255 140,161,207 190,218,255 187,235,255 182,235,255 182,231,255 190,238,255 196,236,255 190,240,255 168,191,218 230,228,240 170,143,136 143,115,113 143,125,124 149,129,122 146,123,120 131,112,116 124,105,112 120,101,108 114,96,105 118,104,121 66,77,108 96,110,122 195,239,255 179,203,232 202,228,255 187,235,255 184,237,255 189,236,255 162,173,202 188,215,229 232,241,241 194,212,229 111,116,122 79,85,102 66,79,98 64,76,100 75,93,131 27,35,63 125,113,127 166,190,208 189,230,255 198,229,255 152,154,170 112,108,117 66,57,68 52,48,57 49,45,54 47,45,53 47,45,55 42,39,45 19,17,25 11,23,45 21,71,152 6,56,133 0,37,97 17,33,62 49,53,66 143,146,155 139,137,149 167,201,229 248,254,255 248,212,206 177,107,97 147,96,86 105,83,88 90,86,97 93,84,95 103,88,98 117,98,100 121,103,102 113,95,94 123,102,102 124,103,99 123,105,102 121,105,103 98,90,107 91,88,105 117,103,103 135,114,110 130,107,106 83,69,86 80,70,90 124,120,140 136,136,162 85,103,129 140,136,149 117,84,73 183,202,223 81,78,82 62,65,74 63,63,71 73,71,79 79,78,83 113,118,128 123,132,145 138,146,162 213,204,215 151,146,162 87,95,123 204,145,140 158,108,93 88,64,70 104,81,92 105,79,83 113,83,86 118,85,89 119,86,86 113,83,82 109,80,90 101,70,76 110,79,85 129,101,92 132,104,93 94,85,100 172,188,213 188,199,230 236,252,255 71,79,86 226,245,255 208,238,255 220,247,255 225,255,255 230,255,255 196,224,255 222,253,255
182,235,255 182,235,255 184,237,255 162,199,255 152,174,206 190,237,255 182,235,255 180,233,255 183,233,255 190,239,255 192,237,255 184,238,255 208,222,232 210,223,224 179,160,178 138,117,113 135,117,114 157,134,131 156,135,135 129,110,117 119,101,112 119,104,112 118,107,114 85,83,95 97,108,135 100,128,160 177,207,245 184,209,251 186,236,255 186,236,255 199,234,255 86,79,91 196,205,205 209,219,213 208,226,252 110,113,131 75,81,98 64,77,96 64,76,98 60,76,101 68,87,118 37,58,97 131,128,145 168,169,188 183,228,255 170,181,212 122,118,129 68,67,72 51,49,57 50,49,54 48,46,54 47,45,53 41,39,47 27,24,30 8,17,30 23,61,133 11,65,138 0,42,100 25,36,65 57,62,72 110,113,124 98,100,114 185,213,236 249,253,255 246,190,182 194,118,94 162,102,92 113,85,85 97,88,99 97,89,97 102,85,91 119,97,100 108,90,89 115,98,101 119,101,98 119,98,96 118,97,97 124,106,105 102,85,88 115,98,99 118,95,94 127,99,99 130,103,98 90,70,80 83,73,91 91,89,109 127,128,149 99,112,127 148,143,159 126,92,88 181,202,223 77,78,81 64,64,74 63,63,71 74,72,82 83,81,91 92,96,100 166,175,188 236,254,255 114,113,128 136,129,143 71,78,103 122,114,120 174,101,89 135,98,95 95,75,87 113,88,89 119,86,88 121,86,89 122,89,89 120,87,89 103,73,76 120,90,89 120,91,87 127,99,88 134,111,100 188,203,235 195,210,228 173,177,208 144,150,180 88,82,89 232,255,255 221,249,255 199,222,255 220,245,255 204,232,255 157,185,219 158,184,219
178,231,255 180,233,255 185,235,255 189,232,255 124,141,172 187,235,255 183,238,255 174,232,255 178,231,255 183,236,255 195,240,255 198,237,255 196,241,255 212,218,221 201,213,221 196,199,206 137,135,143 129,129,139 185,168,171 148,115,115 130,113,116 107,99,107 91,94,103 125,133,149 168,191,229 100,118,156 201,235,255 146,167,188 192,235,255 196,239,255 192,219,255 159,176,196 232,240,249 188,202,225 187,194,231 104,108,123 72,80,96 64,77,96 66,76,96 60,72,94 61,75,98 52,74,117 31,57,103 134,122,134 179,177,201 194,227,255 147,159,181 99,100,105 59,57,65 50,49,54 48,47,52 49,45,54 49,45,54 31,28,34 7,11,15 17,47,101 10,73,157 0,54,125 25,41,77 61,66,76 95,93,103 82,88,105 227,245,255 248,254,255 244,169,151 201,120,91 167,105,96 132,99,92 102,88,93 100,86,99 108,89,91 108,85,86 109,96,104 86,78,95 90,87,102 106,91,99 104,90,92 107,88,92 124,101,100 119,99,92 119,96,93 120,95,94 125,100,97 130,107,106 80,70,88 75,77,102 97,100,122 125,135,153 143,141,153 127,93,89 167,188,209 76,75,80 64,64,74 65,63,71 73,71,81 79,77,87 80,81,86 110,113,122 225,239,255 159,173,196 145,144,159 93,94,113 110,106,126 175,123,129 174,103,100 95,71,80 116,87,94 124,89,92 124,89,92 124,91,91 119,91,89 119,91,89 115,86,82 120,91,87 116,90,80 132,110,113 193,209,234 146,151,157 176,159,162 232,255,255 116,120,133 186,219,252 157,185,217 137,159,191 209,235,255 227,255,255 226,255,255 176,204,238
180,233,255 181,234,255 183,236,255 189,237,255 128,146,184 168,206,255 185,235,255 180,233,255 180,233,255 182,232,255 183,236,255 195,241,255 196,243,255 189,241,255 192,225,255 207,218,231 112,119,131 107,115,122 92,86,91 99,89,107 66,72,91 106,115,128 165,173,205 191,227,255 186,231,255 196,241,255 200,243,255 136,155,186 192,232,255 196,240,255 142,145,163 180,197,203 185,203,231 165,180,214 158,164,194 104,106,120 75,79,94 72,78,95 95,101,118 103,111,127 95,101,120 95,102,116 55,73,111 25,54,99 98,93,92 145,159,196 203,235,255 144,151,165 78,81,88 55,60,68 50,48,56 52,48,57 48,44,53 44,41,47 16,14,22 14,35,74 12,72,161 0,56,138 20,45,87 66,75,86 130,121,134 96,108,132 245,252,255 252,255,255 246,167,144 226,134,99 175,109,95 137,99,93 100,81,88 101,87,100 107,90,96 121,99,102 137,129,137 99,95,106 100,92,100 105,88,94 107,90,96 105,86,90 121,100,100 131,110,108 122,101,99 125,102,101 129,104,101 133,110,107 78,71,85 79,75,97 57,76,109 119,129,147 145,143,155 124,102,96 134,127,141 70,66,75 65,63,71 65,61,70 70,70,82 79,77,87 73,71,79 81,81,91 156,162,179 217,242,255 129,135,152 114,107,121 186,185,200 118,127,138 169,109,111 147,92,90 98,70,87 126,91,94 130,90,92 125,90,91 124,91,91 119,92,87 116,88,86 121,93,91 98,71,64 125,101,95 197,198,217 166,153,150 225,253,255 201,225,245 208,237,255 221,255,255 222,255,255 168,196,230 229,255,255 224,255,255 227,255,255 170,198,230
