194,239,255 129,152,188 186,235,255 181,236,255 184,233,255 190,236,255 167,178,179 200,164,142 156,127,121 132,118,123 128,117,124 112,103,118 81,77,86 102,88,90 105,87,84 134,111,108 121,97,89 131,113,110 71,80,105 158,170,192 136,154,192 132,166,223 160,190,251 179,216,255 192,235,255 193,230,255 154,183,226 187,229,255 197,244,255 188,234,255 183,233,255 187,238,255 168,175,198 192,211,244 192,202,220 207,215,224 129,119,137 168,141,134 154,132,124 108,99,110 78,75,92 156,174,191 152,166,189 71,79,86 31,46,89 41,51,67 112,115,126 229,244,255 242,250,255 162,121,132 87,75,87 72,69,86 67,69,85 68,69,88 73,71,83 86,77,88 100,94,101 98,89,100 73,72,87 74,74,86 79,85,102 105,104,121 109,117,133 80,93,123 140,133,145 121,114,117 79,82,91 55,60,70 58,58,70 58,58,70 66,64,74 55,52,58 88,105,125 203,198,225 150,147,162 163,161,171 170,113,114 86,65,80 85,71,86 109,87,92 121,93,95 120,92,92 122,99,98 101,89,94 87,88,107 141,125,123 88,91,113 119,129,149 176,187,200 187,200,186 138,162,182 202,232,255 214,249,255 208,241,255 185,211,255 160,188,238
192,237,255 178,204,248 174,213,255 183,237,255 195,238,255 197,237,255 225,230,236 225,198,193 165,132,125 133,116,117 130,117,125 123,112,119 118,101,104 113,95,92 117,94,95 122,99,98 132,107,104 133,113,106 78,85,108 174,186,208 121,146,186 184,237,255 183,238,255 186,236,255 192,241,255 105,122,153 179,188,201 91,106,124 188,231,255 191,236,255 183,236,255 187,237,255 194,233,255 174,182,200 133,154,191 182,202,228 205,217,225 205,214,227 86,94,103 42,51,76 186,195,218 104,125,171 63,73,91 30,38,56 25,39,76 60,68,84 197,197,209 170,191,212 248,253,255 146,104,107 95,79,94 73,71,91 65,66,85 76,75,90 107,94,104 114,100,105 119,105,105 117,103,105 106,97,108 94,87,97 74,73,90 82,84,100 124,123,140 95,103,123 53,59,78 131,124,136 141,141,153 64,64,76 59,59,71 59,59,71 67,65,75 61,59,67 120,141,160 202,216,239 220,218,228 147,143,154 198,121,115 104,71,75 92,74,83 108,86,91 107,78,83 121,93,91 113,90,87 100,81,85 105,89,102 119,101,110 115,103,117 72,81,106 153,166,183 153,163,179 186,205,226 144,170,205 181,210,253 209,241,255 166,195,238 221,253,255
195,211,247 172,187,219 120,123,143 121,140,173 123,146,173 154,187,233 191,233,255 171,183,205 170,127,121 163,127,121 134,123,132 128,116,121 127,111,124 117,98,100 117,94,95 116,92,96 110,86,92 137,118,106 81,89,107 200,216,252 136,168,217 183,238,255 182,234,255 180,235,255 198,231,255 185,205,229 137,151,161 69,75,96 64,73,86 208,234,255 200,232,255 192,238,255 196,239,255 133,147,168 130,138,158 159,173,194 162,185,212 168,188,216 189,205,232 114,126,150 95,107,129 55,88,159 19,48,95 10,28,56 28,39,66 67,70,90 112,111,128 236,253,255 255,253,255 149,100,91 89,77,91 72,74,88 79,77,89 106,95,102 120,101,103 123,105,102 124,106,103 123,105,104 124,105,112 111,96,104 86,77,92 76,72,94 82,85,107 139,140,159 87,100,128 81,84,106 116,100,115 88,103,119 73,71,83 66,62,73 69,67,79 65,65,77 176,190,202 167,198,229 240,236,245 112,110,130 215,131,100 115,78,77 99,79,89 110,83,95 109,107,119 89,77,91 100,78,86 111,86,87 125,102,99 118,95,96 123,104,111 72,70,94 144,158,181 159,176,196 164,197,216 180,202,243 217,252,255 219,254,255 166,197,240 227,255,255
184,217,255 188,226,255 128,143,175 198,235,255 188,236,255 198,239,255 193,235,255 201,222,255 197,185,190 180,137,118 124,112,114 138,124,124 137,123,128 129,112,118 123,100,99 118,95,94 124,101,98 128,111,103 73,76,94 197,218,253 189,224,255 186,237,255 182,234,255 189,240,255 95,101,122 168,190,204 192,198,215 72,79,104 54,65,94 119,119,119 182,220,255 186,227,255 202,242,255 153,171,209 108,111,122 67,70,79 72,80,85 81,90,101 97,107,123 76,83,95 46,55,66 29,76,151 5,45,105 12,30,66 30,39,62 104,108,121 81,83,97 244,255,255 255,243,253 144,89,74 94,82,94 70,71,90 93,86,98 112,98,103 121,103,102 124,106,101 128,107,105 115,94,90 120,101,105 114,100,102 112,99,107 74,70,83 73,71,93 107,105,125 107,124,144 83,92,115 113,98,106 121,128,140 104,97,107 65,65,75 69,67,77 70,70,80 167,177,185 151,190,216 234,232,242 99,97,119 254,174,142 137,94,88 95,75,87 110,86,92 112,89,90 105,82,81 112,87,88 93,67,71 123,96,89 127,100,95 127,102,99 68,62,83 139,153,176 159,176,207 126,160,188 204,234,255 215,250,255 219,255,255 205,235,255 223,255,255
181,234,255 186,236,255 155,172,203 195,230,255 183,233,255 180,233,255 196,239,255 200,238,255 181,187,188 182,181,186 150,122,120 142,126,124 144,126,121 135,114,114 123,104,111 121,102,106 126,102,106 79,86,121 88,93,103 78,107,136 190,225,255 184,238,255 183,236,255 181,223,255 186,203,225 230,240,216 134,139,147 75,83,101 64,76,100 70,87,118 122,115,129 197,215,241 186,226,255 187,221,255 112,106,111 70,64,71 53,51,59 54,50,59 53,51,59 47,46,51 18,18,30 26,65,120 4,53,128 4,30,65 40,44,57 145,148,157 116,122,139 240,255,255 250,216,214 158,100,88 105,86,93 82,79,94 98,84,97 112,94,103 121,103,102 107,88,90 125,104,102 124,106,103 106,98,106 86,84,104 110,99,106 127,109,106 80,70,90 84,76,95 139,140,161 81,92,119 136,132,145 97,81,79 107,101,106 62,65,74 68,66,74 76,74,82 80,84,97 129,137,155 222,213,224 128,128,140 156,116,118 146,93,77 92,73,77 107,79,81 109,81,83 116,86,89 114,84,83 106,77,82 111,77,86 103,73,74 130,104,94 85,72,82 155,170,188 175,190,222 57,66,77 212,249,255 205,234,255 224,255,255 225,255,255 222,253,255
181,234,255 185,235,255 188,217,255 162,184,227 185,235,255 182,231,255 185,231,255 191,233,255 199,240,255 243,242,231 202,171,179 139,118,114 157,133,125 162,137,136 135,116,123 115,97,106 125,110,118 115,107,113 98,106,136 143,174,217 157,185,239 187,236,255 191,240,255 115,147,187 175,187,191 206,220,213 114,120,137 73,79,96 64,76,98 65,79,102 60,81,116 98,101,121 161,192,225 200,230,255 139,135,148 93,87,94 51,49,57 48,46,54 48,46,54 40,39,44 9,12,23 22,49,90 6,59,135 3,33,71 42,47,57 112,117,125 193,207,228 246,255,255 245,190,188 164,105,88 116,93,94 92,88,99 97,84,92 114,97,103 115,97,96 121,103,100 126,103,100 120,102,97 105,91,96 101,89,101 119,96,93 127,102,99 87,71,86 84,71,92 131,132,153 121,127,148 146,142,155 94,79,87 104,103,106 64,64,74 68,66,74 81,79,89 99,104,112 103,118,136 129,122,134 139,132,146 108,110,124 173,98,82 124,98,104 106,87,91 114,84,87 120,87,89 120,88,85 111,81,84 117,87,88 123,94,90 129,103,91 166,175,198 189,200,229 216,228,252 94,87,97 224,255,255 180,206,243 225,252,255 211,239,255 144,170,205
178,231,255 181,234,255 197,240,255 124,141,172 186,237,255 176,231,255 178,231,255 183,237,255 195,234,255 196,241,255 228,241,229 206,207,239 137,135,143 214,207,217 154,121,121 130,113,116 68,76,96 161,164,173 168,191,229 199,222,255 134,155,176 192,235,255 202,240,255 104,99,98 232,240,249 193,216,239 113,117,132 72,80,96 66,76,96 62,72,92 61,75,98 57,86,133 115,103,115 179,177,201 195,221,254 116,121,127 59,57,65 48,47,52 48,44,53 49,45,54 21,17,26 18,33,51 10,73,157 1,44,98 49,54,64 95,93,103 197,217,241 246,251,255 244,169,151 186,115,94 137,104,97 102,88,93 102,88,93 108,87,87 109,96,104 81,80,95 107,92,100 104,90,92 111,90,90 125,104,100 119,96,93 126,101,102 131,108,107 80,70,88 75,88,116 123,126,148 143,141,153 104,87,90 101,100,105 64,64,74 69,67,75 75,73,83 80,81,86 174,182,198 226,240,255 145,144,159 82,84,109 121,113,132 174,103,100 101,76,90 121,86,89 124,89,92 121,93,91 117,90,85 115,86,82 120,91,87 110,88,91 193,209,234 217,213,235 230,255,255 116,120,133 175,204,233 133,155,187 209,235,255 226,255,255 170,198,232
180,233,255 182,235,255 188,236,255 133,151,189 185,234,255 184,234,255 181,234,255 182,232,255 194,240,255 195,242,255 187,228,255 186,214,239 150,157,169 97,100,107 84,74,92 66,72,91 165,169,198 197,225,255 197,242,255 196,240,255 163,182,213 194,234,255 196,233,255 196,204,222 171,189,217 180,197,230 113,115,129 80,84,99 102,108,125 109,116,130 98,104,123 76,85,108 62,91,136 135,130,129 182,218,255 177,196,217 90,93,100 55,51,64 51,47,56 48,44,53 27,24,30 13,19,36 16,76,165 5,50,119 53,62,73 136,127,140 172,194,224 255,252,255 244,165,142 209,124,100 144,106,100 105,86,93 103,88,98 122,99,100 112,104,112 102,98,109 107,90,96 108,91,97 119,97,100 119,98,96 124,103,101 127,104,103 131,108,105 75,68,82 58,72,109 86,103,125 136,134,146 101,82,84 79,75,84 64,62,70 68,66,76 76,74,84 73,71,79 96,99,110 227,252,255 146,152,169 95,90,106 160,155,171 167,107,109 109,75,84 142,107,110 131,91,93 124,91,91 118,88,87 117,89,87 104,79,76 121,97,91 218,219,238 107,94,91 224,255,255 225,254,255 227,255,255 217,245,255 229,255,255 226,255,255 208,236,255
179,234,255 180,235,255 185,236,255 170,200,255 177,218,255 187,236,255 179,234,255 183,233,255 180,235,255 196,241,255 199,240,255 196,223,255 183,205,237 180,205,231 167,190,228 128,158,196 172,205,249 198,235,255 180,196,232 159,176,209 136,144,174 130,148,172 112,113,116 173,181,197 152,168,206 169,181,214 120,122,136 130,130,140 137,137,147 124,124,136 86,85,102 70,71,90 84,86,113 45,74,121 123,107,103 214,232,255 162,170,186 78,78,86 53,51,59 48,44,53 45,42,48 12,10,18 18,66,148 0,59,144 52,62,80 140,136,147 119,123,127 253,253,253 253,207,177 222,137,100 139,102,99 110,86,90 102,88,101 109,91,100 112,93,97 116,92,96 115,92,93 117,92,93 110,92,91 120,97,98 129,108,104 132,110,102 137,110,103 100,86,86 59,77,105 65,85,113 129,121,127 93,82,79 72,70,80 60,60,70 66,62,73 76,74,84 84,80,91 66,64,74 132,141,152 242,255,255 69,69,79 107,100,110 100,110,128 163,121,126 116,71,79 145,101,102 144,101,95 117,84,84 111,81,80 111,79,74 154,123,113 93,85,91 226,254,255 232,255,255 232,255,255 227,255,255 229,255,255 224,252,255 227,255,255 228,255,255
180,233,255 181,234,255 186,236,255 189,233,255 132,162,212 188,237,255 183,236,255 185,236,255 188,237,255 194,239,255 204,237,255 206,230,255 152,170,187 163,179,204 177,196,215 122,148,185 168,189,235 187,217,255 195,233,255 197,238,255 203,234,255 148,165,198 116,104,109 244,243,248 164,179,211 155,168,194 146,150,163 142,140,148 110,108,120 72,69,86 60,66,83 59,67,83 61,66,90 81,87,106 49,58,83 96,72,64 199,234,255 128,135,149 69,67,75 51,47,56 54,50,59 19,16,22 5,45,105 9,69,154 30,46,71 112,112,122 100,94,99 255,249,247 245,223,205 228,142,112 135,98,97 140,102,104 104,94,112 107,93,106 108,88,98 112,88,92 120,95,96 118,93,94 111,89,92 120,94,100 98,78,90 110,89,89 134,110,102 131,110,106 57,76,109 58,80,112 110,103,113 73,63,62 66,64,74 62,60,70 64,62,72 76,72,83 86,82,93 58,56,64 83,87,89 104,118,130 236,253,255 121,114,117 71,73,89 86,94,112 101,109,129 88,94,113 176,142,140 115,82,82 109,81,79 138,110,101 64,56,64 235,252,255 229,255,255 215,239,255 229,254,255 229,255,255 229,255,255 183,210,240 229,255,255 232,255,255
