193,236,255 192,236,255 197,232,255 191,218,255 184,205,244 173,185,218 196,240,255 221,254,255 221,255,255 167,191,222 135,139,154 95,100,110 74,85,112 103,89,104 138,172,211 176,212,255 195,238,255 181,234,255 180,233,255 179,234,255 176,229,255 122,161,216 178,206,255 132,158,206 144,182,244 177,234,255 176,231,255 178,231,255 84,97,125 210,221,252 223,174,163 117,98,105 111,101,121 106,94,106 118,95,96 122,97,96 115,94,94 119,97,100 113,89,95 117,96,94 94,95,116 83,102,135 184,192,212 68,79,106 61,75,96 40,46,63 75,81,102 93,107,119 221,250,255 223,246,255 103,106,124 107,108,127 112,111,126 108,107,122 114,110,130 99,98,115 48,70,113 56,93,158 33,48,82 142,143,162 129,130,133 76,76,84 64,64,76 73,71,81 72,70,82 87,82,98 71,69,79 61,59,69 57,55,63 47,45,55 52,48,59 87,85,95 101,114,142 77,89,122 162,161,176 149,127,132 60,58,80 67,66,83 107,87,97 118,95,96 117,94,95 120,102,113 126,118,126 108,104,113 100,100,112 168,182,203 155,188,221 192,220,241 215,247,255 204,241,255 210,249,255 212,247,255 192,223,255 217,250,255 131,143,165 79,77,78
132,143,181 134,150,186 144,167,205 176,206,255 194,227,255 209,240,255 199,240,255 227,255,255 195,218,245 168,174,193 129,129,139 73,73,83 73,76,94 71,83,107 86,89,96 157,189,227 198,238,255 185,236,255 177,235,255 179,233,255 177,232,255 183,234,255 97,115,169 133,158,209 118,137,184 163,194,250 178,231,255 181,234,255 79,95,120 144,152,180 240,193,182 134,110,114 115,106,128 114,102,118 118,95,96 122,99,96 118,95,94 113,89,95 122,98,104 127,109,104 80,85,109 67,88,123 170,178,198 61,72,99 51,70,91 59,68,91 77,85,105 195,209,232 225,248,255 125,138,155 115,117,131 143,142,159 131,129,141 94,92,104 74,71,88 73,69,89 68,75,89 85,96,123 76,98,130 36,51,83 142,142,154 124,123,126 85,83,93 49,49,57 59,56,71 65,60,76 60,58,70 61,59,69 65,63,73 47,45,53 53,49,58 94,94,106 165,181,210 107,118,145 161,163,177 141,118,119 65,63,83 94,87,101 117,93,97 121,96,97 121,96,97 97,75,83 123,111,125 126,119,131 100,98,106 95,103,119 183,206,233 188,209,216 226,255,255 202,238,255 215,250,255 174,207,253 126,150,195 201,227,255 203,219,248 80,80,88
192,235,255 188,234,255 186,236,255 182,235,255 183,236,255 169,212,255 223,244,255 185,205,231 190,194,209 161,168,180 70,72,88 70,72,88 68,72,87 75,72,89 77,88,115 101,93,101 149,183,222 199,242,255 181,236,255 179,234,255 177,231,255 190,234,255 113,137,184 135,150,193 187,226,255 140,170,210 120,158,216 180,235,255 110,121,159 127,145,171 252,245,255 179,140,139 116,113,117 126,117,130 124,105,112 126,104,107 123,100,101 123,100,101 123,100,99 119,101,100 64,76,100 64,79,111 186,193,216 66,75,98 60,80,108 57,73,98 168,177,200 207,234,255 238,255,255 172,186,207 145,141,152 136,132,143 88,86,98 67,65,85 62,68,85 64,70,87 65,72,86 70,72,88 88,91,111 90,104,127 39,52,80 142,141,158 131,128,132 90,86,95 54,52,64 60,57,72 60,56,67 60,58,68 65,63,73 51,49,57 54,52,60 97,99,113 212,229,255 153,163,181 149,149,159 146,113,115 65,56,78 97,81,94 118,93,92 119,94,95 120,95,94 117,94,93 98,88,106 124,117,131 139,124,132 93,92,109 184,197,212 207,220,221 222,244,248 204,239,255 216,246,255 219,252,255 201,232,255 221,252,255 227,254,255 97,105,121
184,234,255 181,234,255 177,232,255 178,230,255 185,235,255 186,232,255 237,251,255 142,141,156 108,110,124 77,81,96 81,78,95 95,86,99 106,97,108 105,98,108 79,77,97 67,84,117 82,86,99 174,207,249 185,235,255 181,234,255 179,234,255 90,128,190 192,218,255 116,149,195 174,231,255 222,250,255 90,121,166 185,235,255 196,235,255 83,99,124 127,128,147 236,234,255 164,131,131 115,111,124 138,116,124 132,108,114 127,103,109 122,98,104 116,94,99 105,88,91 82,87,111 72,78,97 192,199,222 57,63,84 43,60,91 53,70,101 125,133,161 211,241,255 189,205,232 163,163,175 127,120,134 106,102,115 71,68,83 70,72,88 65,72,86 65,72,86 68,71,89 74,73,90 77,78,97 98,104,121 118,127,150 44,52,82 142,136,143 127,124,130 71,69,79 58,57,72 60,58,68 58,58,68 65,61,72 60,58,66 59,55,64 108,110,124 210,225,255 173,181,197 142,140,152 151,110,108 84,72,84 94,76,85 112,89,90 113,88,89 115,90,91 112,89,90 111,89,94 118,96,104 127,108,115 105,96,111 152,165,182 166,177,188 141,159,174 202,235,255 200,226,255 218,255,255 220,251,255 199,230,255 224,255,255 146,160,183
186,236,255 180,235,255 177,231,255 178,230,255 186,234,255 203,242,255 248,255,255 134,116,125 105,108,119 91,90,105 113,95,104 124,103,103 125,104,104 126,108,105 116,102,104 82,73,84 50,66,95 82,72,71 198,227,255 200,245,255 183,236,255 181,221,255 222,244,255 157,185,237 182,222,255 240,255,255 73,99,143 174,198,245 135,160,202 140,165,205 194,210,235 208,215,229 250,247,255 154,120,127 113,92,107 143,117,123 143,117,121 117,95,100 115,93,101 112,93,97 131,116,124 103,97,120 113,125,149 62,71,94 40,49,74 90,106,133 84,90,109 249,255,255 219,210,225 95,75,85 73,72,89 72,71,88 74,71,88 78,75,90 94,87,97 100,94,101 99,92,104 86,84,96 74,73,90 81,82,103 104,106,122 109,117,137 39,45,75 133,126,138 100,93,105 69,67,79 58,58,70 59,59,71 65,63,75 72,70,82 59,58,73 147,151,164 205,221,255 210,212,226 138,137,152 177,115,104 104,75,82 101,79,87 106,87,94 74,67,81 97,77,87 100,76,85 122,94,92 120,97,96 125,103,106 128,108,118 87,95,125 137,148,175 160,179,200 206,239,255 171,194,228 223,255,255 223,255,255 167,197,235 227,255,255 204,228,255
188,233,255 182,235,255 180,233,255 180,233,255 188,237,255 199,242,255 251,251,255 137,114,115 112,112,124 119,117,129 122,103,107 126,105,103 127,104,101 119,98,94 118,101,104 93,82,91 73,71,91 62,76,99 193,218,242 150,183,214 192,236,255 186,220,255 129,151,183 171,196,247 112,139,178 100,118,158 116,149,211 194,233,255 191,236,255 190,234,255 90,109,140 162,185,212 230,246,255 237,249,255 225,222,239 160,156,176 163,133,132 121,95,101 114,95,102 123,103,113 57,59,75 121,123,150 79,85,104 41,53,77 37,43,64 129,137,155 108,121,147 246,255,255 153,128,140 79,72,82 69,73,88 69,72,90 78,76,88 101,92,103 114,100,100 120,106,106 115,103,108 112,99,109 98,94,107 74,73,90 80,87,101 114,118,133 108,121,149 58,63,87 120,113,125 85,83,95 63,63,75 59,59,71 65,63,73 74,72,84 65,62,77 171,178,190 209,228,255 232,228,241 120,124,137 205,136,121 112,79,83 100,76,85 104,82,90 109,90,97 108,82,86 113,85,87 105,77,79 113,88,87 119,95,99 130,107,108 65,69,98 132,143,170 154,174,202 204,236,255 201,229,255 223,255,255 227,255,255 198,229,255 204,235,255 159,183,214
151,174,228 182,236,255 175,232,255 180,232,255 189,234,255 195,235,255 255,254,255 152,119,119 112,110,122 126,119,129 122,105,111 110,88,91 130,107,104 126,105,101 104,87,88 119,101,100 126,104,107 85,102,133 89,96,119 134,154,180 150,181,239 184,218,255 145,183,241 87,125,183 157,183,229 86,114,150 198,242,255 185,235,255 183,236,255 184,234,255 193,236,255 86,103,134 186,208,240 191,211,239 168,185,207 142,145,152 167,143,137 166,143,142 121,112,127 66,72,93 111,117,138 166,175,200 64,67,85 26,39,65 40,48,68 128,132,147 152,177,203 251,251,255 158,124,131 92,78,93 70,73,91 78,77,94 110,98,100 122,103,105 124,106,103 123,107,105 122,105,106 121,102,104 107,93,98 101,90,99 79,73,94 83,84,105 142,143,164 97,106,129 112,113,132 106,94,108 84,91,105 62,64,80 65,63,73 73,69,82 74,70,81 178,183,189 214,234,255 237,233,244 111,112,133 233,186,175 134,88,88 98,72,76 105,81,87 110,79,85 118,85,89 119,86,86 110,80,83 109,78,84 115,87,85 133,106,99 95,106,137 142,158,185 147,165,201 140,171,204 222,250,255 190,211,246 168,196,232 198,229,255 213,241,255 225,255,255
128,145,178 188,236,255 181,234,255 181,234,255 194,239,255 199,239,255 255,255,255 167,127,120 125,117,125 130,119,128 121,102,109 114,97,100 106,92,92 108,92,90 124,101,100 131,109,103 128,107,103 86,101,135 93,99,116 146,163,185 185,235,255 182,237,255 182,235,255 187,235,255 186,227,255 190,228,255 141,162,201 197,239,255 184,236,255 180,233,255 186,235,255 191,235,255 95,102,125 174,197,231 172,197,221 193,210,232 188,197,208 108,111,122 53,51,71 112,115,126 161,172,203 76,87,114 25,38,57 19,32,62 44,54,74 90,94,109 186,212,247 251,252,255 148,110,112 92,78,91 70,74,89 88,84,95 116,99,102 122,104,103 123,107,103 125,109,105 114,96,93 114,97,98 109,97,109 77,68,79 100,86,99 75,72,89 85,83,103 148,151,171 87,93,112 133,129,142 94,101,124 68,74,91 68,66,74 71,69,77 81,77,86 89,89,99 196,208,230 226,220,227 168,171,191 133,113,123 149,91,77 115,75,79 112,86,92 113,80,84 122,89,91 122,89,89 113,83,84 120,90,89 120,94,84 127,101,91 177,192,237 162,180,206 154,173,206 219,246,255 206,232,255 168,187,218 229,255,255 227,255,255 164,192,224 229,255,255
163,184,219 187,219,255 189,236,255 192,236,255 204,242,255 198,240,255 255,254,255 183,131,112 131,119,121 130,118,120 129,116,124 113,105,113 110,92,89 112,89,88 108,83,84 126,101,100 125,103,97 82,93,122 103,103,111 157,170,198 183,233,255 180,235,255 180,235,255 182,233,255 182,204,236 224,248,255 97,113,124 201,227,255 95,122,163 183,231,255 186,236,255 192,240,255 148,167,188 169,179,199 160,177,197 191,207,232 188,204,229 176,189,208 103,110,133 191,204,234 79,110,168 21,59,121 14,32,60 14,30,55 55,61,82 129,130,149 203,232,255 254,251,255 151,100,101 103,79,83 74,72,84 97,85,97 114,97,103 121,103,102 120,101,103 126,105,101 122,104,101 111,94,100 105,101,114 119,104,112 133,106,99 90,70,80 80,74,95 122,128,149 129,139,157 118,121,139 97,80,81 79,99,113 69,65,74 72,70,80 84,80,89 95,94,109 112,122,140 115,114,131 211,202,213 102,101,116 181,117,127 172,112,98 95,69,90 122,88,97 123,90,94 124,91,93 121,91,90 117,88,84 117,90,85 98,71,66 177,188,228 184,192,220 98,102,104 205,232,255 227,255,255 204,235,255 227,255,255 230,255,255 210,239,255 231,255,255
201,221,255 134,143,182 165,186,236 133,155,198 147,166,197 191,236,255 254,247,255 208,144,118 141,123,120 129,117,119 138,123,133 117,102,112 117,96,96 119,94,93 117,92,93 117,91,97 126,101,98 83,95,128 100,98,108 153,166,192 184,234,255 180,235,255 179,236,255 190,237,255 100,108,128 221,234,255 83,96,111 58,66,94 93,119,152 155,177,218 193,233,255 193,241,255 185,212,253 112,112,124 86,86,96 85,85,95 94,94,104 99,102,113 79,82,91 62,65,74 29,64,125 9,58,133 9,32,66 19,33,56 64,70,89 171,169,189 208,239,255 255,253,255 155,101,92 117,87,86 87,83,92 94,85,96 107,93,98 121,102,104 119,101,100 126,105,103 118,95,94 124,103,103 113,96,97 116,95,93 126,98,96 131,106,103 81,73,92 78,83,107 99,108,131 119,122,142 112,89,88 116,122,141 72,72,82 71,69,81 81,79,89 89,85,98 148,158,178 198,211,230 128,120,128 95,90,108 126,117,132 162,100,100 107,79,96 128,98,111 132,94,100 126,93,95 123,90,92 117,87,88 99,71,71 117,85,82 149,145,167 134,126,132 208,216,225 178,208,232 230,255,255 231,255,255 218,242,255 231,255,255 232,255,255 220,249,255
