193,236,255 193,236,255 194,233,255 197,232,255 191,218,255 192,213,255 169,191,223 169,193,222 196,240,255 220,250,255 224,255,255 226,255,255 167,191,222 144,153,176 115,118,129 87,95,111 74,85,112 89,90,111 132,128,139 178,212,251 176,212,255 191,228,255 186,234,255 180,235,255 180,233,255 180,233,255 177,232,255 177,230,255 122,161,216 87,110,166 162,188,236 214,240,255 144,182,244 182,232,255 173,233,255 176,231,255 178,231,255 196,225,255 155,167,200 214,223,246 223,174,163 144,104,106 105,96,107 111,101,121 106,94,106 115,96,98 121,96,95 119,96,93 115,94,94 114,93,93 119,97,100 113,89,95 117,96,94 133,114,102 74,103,150 101,100,117 184,192,212 139,147,175 52,68,95 62,76,97 40,46,63 36,44,62 124,131,156 186,205,255 221,250,255 224,255,255 143,151,171 104,107,125 107,108,127 106,105,122 105,104,119 112,111,126 114,110,130 108,107,124 93,95,109 59,81,124 56,93,158 62,85,121 37,45,73 122,122,132 129,130,133 92,93,98 63,63,73 64,64,76 73,71,81 75,73,83 72,70,82 83,80,95 71,69,79 64,62,72 62,60,70 52,50,58 47,45,55 50,48,58 53,49,58 81,87,104 101,114,142 209,234,255 226,228,244 108,107,122 149,127,132 79,70,85 57,58,79 78,71,85 107,87,97 114,92,95 119,96,95 118,95,96 120,102,113 120,111,124 122,115,125 108,106,116 100,100,112 107,111,126 190,219,246 185,218,251 192,220,241 239,255,255 204,239,255 211,248,255 210,249,255 210,250,255 189,221,255 210,241,255 217,250,255 190,213,247 83,83,93 67,65,66
182,212,255 161,191,243 139,165,209 128,151,185 129,148,179 136,152,190 152,173,212 179,206,245 197,242,255 220,251,255 219,255,255 171,205,233 177,193,218 171,177,194 116,112,123 77,79,93 78,88,108 69,82,110 104,97,109 192,212,238 199,235,255 190,228,255 193,241,255 180,235,255 177,235,255 177,235,255 179,234,255 178,231,255 191,236,255 90,118,170 147,171,229 113,137,186 202,233,255 197,240,255 177,230,255 176,231,255 178,231,255 197,226,255 158,169,200 191,200,223 227,178,167 146,105,105 106,99,109 112,101,124 108,96,108 116,94,97 120,97,94 120,97,94 117,96,96 115,93,96 116,92,98 113,89,95 129,111,106 135,115,108 77,103,151 98,100,116 181,189,209 134,143,168 54,70,97 65,82,102 47,53,72 39,47,65 172,179,202 201,220,255 230,255,255 180,208,244 121,123,139 111,114,132 115,116,135 125,122,139 116,115,130 105,104,119 93,90,107 78,74,94 81,77,97 90,98,126 59,95,149 66,94,130 52,68,97 66,69,89 112,113,118 129,128,133 93,93,101 49,49,61 55,53,63 56,56,66 65,61,74 67,62,78 61,59,71 60,58,70 61,59,69 57,55,63 47,45,55 50,48,58 58,54,63 87,93,110 131,144,174 190,215,255 235,234,251 113,112,127 146,124,127 82,73,88 64,65,84 95,83,97 116,94,99 122,98,102 121,96,97 118,95,96 119,99,109 115,103,117 122,115,125 110,108,116 99,99,109 96,100,113 171,196,222 151,179,211 169,195,212 187,221,237 205,241,255 197,234,255 210,250,255 216,253,255 201,232,255 162,186,231 159,185,231 164,187,223 112,114,128 76,74,75
159,185,229 181,210,255 197,231,255 202,239,255 194,233,255 193,233,255 194,238,255 176,223,255 203,242,255 232,255,255 189,221,247 176,188,210 183,187,200 132,135,146 73,71,81 66,70,85 69,72,90 71,74,92 73,84,111 114,103,112 192,210,236 180,215,255 197,239,255 185,235,255 177,235,255 177,235,255 177,234,255 174,232,255 177,235,255 210,242,255 106,117,157 189,206,249 132,146,183 188,204,242 92,116,161 181,230,255 180,235,255 193,224,255 109,118,143 188,194,213 250,212,206 172,128,127 132,115,116 121,112,134 118,109,124 122,100,108 122,98,102 121,100,98 121,100,100 121,100,100 123,101,104 126,102,106 124,107,99 122,105,106 77,106,153 85,89,104 171,179,199 127,139,163 57,73,100 44,64,90 60,72,96 66,73,96 109,116,139 212,233,255 158,177,208 197,220,247 154,153,168 142,142,154 140,137,152 146,142,155 104,102,114 73,72,87 70,68,88 69,70,89 70,71,90 74,73,88 76,77,96 86,95,118 85,103,131 67,85,113 70,71,92 131,127,140 132,129,133 101,98,104 51,49,57 51,49,61 61,56,72 61,56,72 60,56,67 60,58,68 62,60,70 66,64,74 48,46,54 50,48,56 61,59,69 125,131,150 188,204,233 164,190,227 237,235,247 104,107,118 141,116,117 80,68,82 77,69,86 105,88,94 121,96,97 122,94,96 124,96,98 122,97,98 117,95,98 109,93,106 104,99,117 113,109,120 118,110,118 100,98,110 126,139,158 182,199,219 201,216,219 184,206,206 231,255,255 191,223,255 163,196,242 160,193,239 186,217,255 157,184,225 220,251,255 221,253,255 168,177,202 83,82,85
192,235,255 191,235,255 185,233,255 184,234,255 182,235,255 182,235,255 190,237,255 207,249,255 223,244,255 232,255,255 173,192,211 178,182,197 119,126,138 67,71,86 71,70,87 66,69,87 68,72,87 71,70,87 68,70,86 75,86,113 115,107,115 121,141,165 185,222,255 191,242,255 181,236,255 179,234,255 177,234,255 180,234,255 195,239,255 86,115,162 169,190,240 106,120,157 193,232,255 226,255,255 90,122,171 168,206,255 180,235,255 204,233,255 92,105,135 124,128,143 254,247,255 216,194,199 188,142,142 115,112,116 128,119,132 130,112,121 124,102,107 129,105,109 124,101,102 125,102,101 119,96,97 124,101,100 112,94,93 115,102,110 78,107,150 93,94,113 188,195,218 136,145,168 56,70,93 55,75,103 52,68,93 80,89,112 80,93,119 237,251,255 248,255,255 204,226,255 156,155,172 141,137,148 136,132,143 105,101,114 72,69,84 65,66,85 62,68,85 64,72,88 64,72,88 68,75,89 71,73,89 79,81,97 91,100,123 93,111,137 61,74,102 48,53,79 131,124,134 129,126,130 97,93,102 48,44,57 58,55,70 61,56,72 60,56,67 60,58,68 61,59,69 66,64,74 51,49,57 52,48,57 68,64,73 164,170,189 227,244,255 123,146,182 232,230,240 112,112,122 150,117,119 89,73,88 83,69,86 103,81,86 118,93,92 121,93,93 105,80,81 120,95,94 117,94,93 91,75,88 98,93,109 132,119,129 134,119,127 104,95,106 75,81,98 181,194,209 199,212,213 194,212,199 227,255,255 203,236,255 220,250,255 224,255,255 220,253,255 179,210,255 221,252,255 226,255,255 208,224,255 84,85,88
184,234,255 184,234,255 179,234,255 177,232,255 178,230,255 180,233,255 196,241,255 202,244,255 237,251,255 206,214,234 119,115,126 103,105,119 77,81,96 76,74,94 83,75,92 99,90,101 106,97,108 107,98,109 98,91,103 77,75,95 67,84,117 113,102,111 144,169,193 189,231,255 185,235,255 184,238,255 179,234,255 181,236,255 90,128,190 233,255,255 183,212,255 101,142,195 174,231,255 238,255,255 109,150,205 93,124,169 185,235,255 189,235,255 180,203,239 174,192,216 127,128,147 232,242,255 172,148,157 150,117,117 115,111,124 140,123,129 133,109,115 131,107,111 127,103,109 123,99,105 120,96,100 112,90,95 105,88,91 122,105,108 82,100,136 92,96,111 192,199,222 117,124,147 46,54,74 55,72,103 53,70,101 83,91,111 133,155,185 252,255,255 189,205,232 175,185,203 146,139,151 120,113,127 106,102,115 78,76,88 72,69,86 67,71,86 65,72,86 65,72,86 69,73,88 70,73,91 74,73,90 74,76,92 85,88,108 103,112,125 118,127,150 78,91,117 59,57,81 133,127,134 127,124,130 96,94,102 55,55,67 60,57,72 60,58,68 58,58,68 62,60,70 67,63,74 60,58,66 54,51,57 71,69,77 179,185,204 210,225,255 107,125,161 233,229,242 114,112,124 151,110,108 97,73,82 90,75,85 100,78,83 112,89,90 107,82,83 115,90,91 112,87,88 112,89,90 117,95,98 115,93,101 117,97,107 127,108,115 126,111,119 76,74,94 182,195,212 166,177,188 206,218,211 237,255,255 210,242,255 200,226,255 222,254,255 218,253,255 213,244,255 199,230,255 224,255,255 223,246,255 121,124,133
185,235,255 181,234,255 177,232,255 177,231,255 180,232,255 180,233,255 203,246,255 202,243,255 241,251,255 195,183,197 120,109,118 106,106,118 82,84,98 86,77,92 104,89,97 119,101,100 121,105,103 119,103,101 113,100,97 102,92,96 88,81,95 59,70,99 117,105,121 185,210,236 203,244,255 198,244,255 183,234,255 181,234,255 136,174,236 189,210,247 191,217,255 111,149,207 174,228,255 224,255,255 177,215,255 98,123,163 193,227,255 195,225,255 182,205,243 87,105,129 119,131,153 190,194,207 237,253,255 167,144,157 128,109,116 110,96,109 153,129,138 143,117,123 133,107,113 124,100,106 116,94,99 112,90,98 113,94,98 126,104,107 131,127,138 78,84,105 161,173,197 86,98,120 44,54,74 42,55,85 67,84,115 131,134,152 181,213,241 248,251,255 222,221,238 135,120,130 90,76,89 81,73,92 73,70,85 72,69,86 74,71,88 73,70,85 77,77,89 85,83,93 85,83,93 83,80,95 74,73,88 76,73,88 76,77,100 95,99,114 125,128,146 111,119,139 56,71,103 144,140,162 113,105,113 104,97,107 94,92,104 59,57,69 58,58,70 58,58,70 62,60,72 67,65,77 66,64,76 55,53,65 70,70,82 183,190,204 204,220,255 85,104,135 234,232,242 123,122,137 172,114,104 118,80,82 94,75,82 96,74,79 97,75,78 109,90,97 96,81,91 101,78,89 103,79,88 100,75,74 131,108,107 119,97,100 126,104,112 127,107,117 79,71,90 164,175,202 141,153,175 151,159,175 226,255,255 212,241,255 179,205,242 221,254,255 219,255,255 223,254,255 174,204,242 223,255,255 227,255,255 140,150,166
192,241,255 185,238,255 179,234,255 178,231,255 178,231,255 180,233,255 197,241,255 197,239,255 253,255,255 147,128,132 118,111,123 109,109,121 110,108,120 117,102,110 123,102,102 127,104,101 126,105,103 128,107,105 109,91,88 113,94,96 109,96,104 73,72,89 53,65,89 86,84,80 119,145,182 211,250,255 193,237,255 190,239,255 205,244,255 88,110,140 199,221,255 145,177,230 218,245,255 218,236,255 95,119,164 103,135,186 136,168,221 145,177,230 174,212,255 207,232,255 98,116,142 135,154,185 224,241,255 243,254,255 162,150,166 143,123,135 119,100,114 154,135,142 141,113,115 129,103,109 113,94,101 115,93,101 121,99,104 120,105,115 72,66,87 59,67,97 165,172,195 87,97,117 40,49,72 51,59,79 111,123,145 189,191,205 210,243,255 254,254,255 191,173,184 103,81,86 76,74,86 70,72,88 70,71,90 72,71,88 74,72,84 85,78,88 109,98,105 111,99,104 110,100,104 108,97,106 97,90,102 79,75,86 74,73,90 82,84,100 97,104,118 122,129,141 108,116,132 45,56,85 139,136,151 115,106,119 91,89,101 82,80,92 58,58,70 58,58,70 62,60,72 65,63,73 73,71,83 61,59,71 73,72,87 178,185,197 211,230,255 81,97,124 233,230,236 133,135,149 193,126,115 140,91,92 100,76,85 103,79,88 119,96,107 81,68,78 90,74,87 102,80,85 104,78,84 114,86,86 111,86,85 120,97,94 126,102,106 127,103,107 123,106,112 137,143,173 109,120,149 187,199,221 228,255,255 210,239,255 178,204,241 218,249,255 224,255,255 223,255,255 177,208,243 219,247,255 225,255,255 191,209,235
184,223,255 190,237,255 180,235,255 177,232,255 180,233,255 182,232,255 196,242,255 197,242,255 255,253,255 153,123,124 117,110,122 109,107,119 122,118,129 119,106,114 122,101,101 126,105,103 126,105,103 127,104,101 116,99,100 103,92,99 100,89,98 132,110,113 117,134,156 94,92,116 147,172,194 138,155,188 177,207,245 189,220,255 166,195,240 101,125,154 211,235,255 152,179,236 130,155,208 100,121,169 105,134,181 161,199,255 191,240,255 185,238,255 186,236,255 190,234,255 147,173,210 96,109,135 155,182,210 226,244,255 226,248,255 233,255,255 228,248,255 156,157,176 211,175,167 145,107,99 117,93,97 114,96,105 115,106,119 59,62,80 93,98,122 124,132,150 94,101,115 51,59,75 26,38,71 44,52,70 129,135,152 162,166,179 188,211,238 255,255,255 149,123,132 98,79,86 75,72,89 69,72,90 68,71,89 76,74,86 100,89,98 111,97,102 119,103,101 121,105,103 120,104,102 120,106,108 116,102,107 110,99,108 94,90,101 77,72,90 81,79,101 92,93,114 137,140,160 105,114,139 46,58,82 146,142,155 107,98,111 87,86,101 64,67,78 59,59,71 62,60,70 65,63,73 74,72,84 73,69,82 77,77,89 156,158,172 206,231,255 90,99,124 237,236,239 127,131,146 207,143,126 152,97,93 100,74,80 103,79,88 108,86,91 112,90,95 113,84,89 113,83,86 116,86,87 112,84,84 108,80,78 110,82,84 104,78,82 126,98,100 129,106,105 108,115,138 138,151,177 165,181,206 231,255,255 215,247,255 212,243,255 190,218,252 226,255,255 230,255,255 206,234,255 156,182,215 169,197,233 188,212,243
151,174,228 195,236,255 182,235,255 175,232,255 180,232,255 185,233,255 191,233,255 197,243,255 255,254,255 165,124,122 127,110,113 118,116,128 126,119,129 125,110,120 123,104,108 107,85,88 130,107,104 125,102,99 119,101,98 109,92,93 119,101,100 125,102,91 83,84,107 50,67,89 89,96,119 90,109,142 115,138,176 161,192,250 184,218,255 191,231,255 82,121,176 97,132,191 157,183,229 140,161,200 127,156,199 197,241,255 185,235,255 182,235,255 181,234,255 184,235,255 193,236,255 159,191,244 138,149,178 143,165,197 191,211,239 193,218,244 173,182,195 159,155,164 167,143,137 180,156,148 143,124,126 115,106,121 66,72,93 96,102,123 168,176,194 159,164,188 64,67,85 39,47,67 23,37,76 50,58,78 128,132,147 116,120,135 203,220,242 255,250,255 158,124,131 105,79,85 79,71,90 69,72,90 78,77,94 103,92,99 116,99,100 123,106,107 124,106,103 123,107,103 125,108,109 122,105,106 121,102,104 109,95,97 101,89,94 91,82,97 79,73,94 80,78,100 96,97,118 140,141,162 97,106,129 68,71,91 129,125,138 108,101,115 84,91,105 66,70,85 61,63,77 65,63,73 73,69,82 79,75,86 76,79,88 140,144,157 214,234,255 104,110,131 239,238,243 107,108,129 233,186,175 159,97,84 111,78,82 99,77,85 105,81,87 107,78,85 111,81,84 119,86,90 119,86,86 114,84,85 110,82,84 107,79,81 115,87,85 130,103,98 125,101,95 158,169,200 142,158,185 163,180,211 232,255,255 213,241,255 222,250,255 162,185,221 193,216,250 164,192,228 198,229,255 165,191,226 225,255,255 229,255,255
124,141,174 195,227,255 187,236,255 181,234,255 178,231,255 186,234,255 185,227,255 199,244,255 255,254,255 174,124,118 140,117,116 125,117,125 129,118,127 131,116,124 109,90,97 114,100,105 111,97,97 108,92,90 105,87,84 134,111,110 124,102,96 129,105,99 113,106,118 75,93,119 88,94,111 120,137,168 122,145,181 185,235,255 182,237,255 182,237,255 182,235,255 195,239,255 201,242,255 192,230,255 196,223,255 134,155,194 197,239,255 183,235,255 181,234,255 180,233,255 186,235,255 192,240,255 134,158,203 125,132,155 171,194,228 186,211,235 175,198,221 203,216,235 189,198,209 110,115,123 71,73,87 50,48,68 63,66,77 177,186,211 160,172,205 76,85,108 31,44,63 20,32,56 28,40,73 54,64,84 95,99,114 81,85,98 238,247,255 255,251,255 150,112,114 109,80,87 83,75,92 70,74,89 84,80,91 110,96,101 119,102,103 122,106,104 125,109,105 125,109,105 125,109,105 105,87,84 115,98,99 110,95,105 101,94,106 93,80,90 87,73,86 79,69,87 79,77,97 116,114,134 146,149,169 104,110,129 96,97,118 131,118,126 102,109,132 74,90,115 74,74,84 66,64,72 71,69,77 79,75,84 74,72,80 84,88,101 205,217,239 124,126,142 240,232,238 116,119,139 143,123,133 177,104,92 159,105,98 96,70,79 111,85,91 108,79,84 118,85,87 122,89,91 120,87,87 120,87,89 102,72,73 117,90,85 120,94,84 126,100,90 118,97,97 169,184,229 158,176,202 159,175,204 230,255,255 231,255,255 176,202,237 174,197,231 218,241,255 227,255,255 225,255,255 208,236,255 225,255,255 231,255,255
