109,83,73 115,89,79 110,83,76 103,82,78 97,81,75 102,78,70 100,78,58 106,79,61 108,78,63 110,78,62 111,79,63 125,84,66 158,89,56 201,101,51 225,117,52 232,105,30 255,138,24 255,144,28 255,159,13 255,179,19 255,179,8 255,195,11 255,198,11 255,208,26 255,204,35 255,191,19 255,188,15 255,172,16 255,162,14 255,160,11 255,157,20 255,147,11 255,148,8 236,108,25 242,115,40 121,63,41 93,46,35 108,49,44 62,46,31 55,43,33 97,62,47 121,73,48 188,74,31 237,106,24 255,120,20 255,133,28 255,131,38 255,122,22 255,126,17 255,129,21 255,161,23 255,154,10 255,143,49 255,130,40 255,143,42 196,89,28 188,94,53 186,95,51 197,96,42 249,124,51 178,80,36 180,86,45 180,77,33 160,74,42 188,89,52 184,87,38 175,81,31 183,81,45 255,136,1 255,139,2 255,135,28 205,96,36 125,68,26 174,86,32 215,94,22 233,100,10 168,70,26 149,55,16 240,106,20 255,117,27 255,135,22 255,143,10 249,118,38 187,77,26 150,78,57 117,61,37 87,55,41 98,68,53 91,64,48 101,71,56 98,71,55 113,72,56 105,74,53 100,66,48 92,61,42 84,58,37
106,80,70 114,88,78 110,83,78 103,82,78 97,81,75 102,78,70 103,81,61 106,79,61 108,78,63 111,79,63 111,79,63 125,84,66 162,94,58 203,103,53 224,116,51 246,119,44 255,150,29 255,152,24 255,162,12 255,175,12 255,175,5 255,186,1 255,184,2 255,204,22 255,211,33 255,190,14 255,185,14 255,178,10 255,172,9 255,158,11 255,156,16 255,154,9 255,147,16 215,102,25 234,117,39 169,80,49 150,61,32 149,64,40 81,63,44 58,42,36 79,53,41 93,55,34 197,77,27 246,117,26 255,118,21 255,131,25 255,137,29 255,135,23 255,142,29 255,144,22 255,174,34 255,142,18 235,118,40 218,105,43 255,128,53 195,99,57 181,89,59 173,80,50 174,82,52 222,107,57 177,76,47 179,85,44 181,77,38 142,68,43 150,62,42 154,68,38 154,62,34 138,62,40 255,129,3 250,117,7 232,118,32 136,68,28 115,73,35 132,71,35 186,78,13 211,90,8 165,69,27 153,60,35 222,94,24 245,107,27 255,128,0 255,134,6 252,116,16 205,92,30 150,80,47 117,61,37 87,54,43 95,65,50 91,64,48 90,60,45 79,57,39 106,70,52 104,73,52 104,70,52 98,67,48 88,62,41
97,70,63 110,83,76 109,82,77 103,80,77 98,82,76 105,77,66 108,77,65 108,77,65 109,77,61 113,78,65 115,79,59 130,86,60 173,94,53 201,105,49 226,122,46 248,125,44 255,152,20 255,161,18 255,169,14 255,168,11 255,164,2 255,165,0 255,178,6 255,196,12 255,182,28 255,176,17 255,171,1 255,174,2 255,176,7 255,156,13 255,155,9 255,154,6 250,116,32 225,108,30 224,107,40 190,92,32 174,79,34 179,74,30 83,57,47 49,38,23 61,47,31 94,56,35 196,80,22 255,119,27 253,109,21 255,137,17 255,144,15 255,152,15 255,163,13 255,162,17 255,163,38 251,129,50 208,104,65 182,98,54 212,108,69 154,87,60 174,83,64 158,82,58 158,80,50 170,83,60 151,67,34 175,81,42 190,86,35 134,63,42 135,61,38 134,52,30 131,54,35 90,47,28 255,132,13 217,108,34 178,93,54 102,64,54 103,65,48 125,67,45 186,79,22 206,85,13 148,57,22 158,57,28 198,84,37 218,105,41 255,129,18 255,136,18 252,121,39 243,112,30 190,88,48 151,76,47 113,50,30 98,48,31 88,56,42 98,61,46 95,65,50 103,76,58 100,75,56 98,67,48 96,67,47 86,60,39
95,68,61 104,77,70 110,82,80 103,80,77 99,81,76 105,77,66 108,78,63 108,77,65 110,78,62 112,78,60 116,80,60 135,89,61 173,95,47 206,106,54 230,119,43 255,127,46 255,152,19 255,160,16 255,162,14 255,166,16 255,160,7 255,160,8 255,170,7 255,182,17 255,166,21 255,170,19 255,170,4 255,169,8 255,171,11 255,158,16 255,149,21 255,136,16 245,111,27 227,107,28 227,107,28 210,96,26 197,88,28 190,86,26 77,53,45 56,42,28 60,41,29 106,60,34 220,78,24 255,126,22 255,118,13 255,142,22 255,153,9 255,163,15 255,170,11 255,168,21 255,152,34 227,105,38 242,134,82 184,101,61 201,97,73 141,90,55 160,84,62 147,85,58 150,87,52 158,76,49 157,77,45 175,79,41 195,86,41 144,61,46 140,54,35 124,48,26 106,53,39 69,50,36 218,105,12 203,94,36 129,66,33 96,65,44 105,64,48 128,70,48 181,76,21 204,82,15 172,56,11 150,55,8 182,70,29 196,83,33 255,133,27 255,147,19 255,129,40 255,133,40 214,108,42 186,85,29 195,91,31 140,58,15 124,73,45 123,68,37 105,71,53 101,71,54 102,75,57 92,60,44 86,59,41 79,58,35
96,72,66 99,75,69 108,84,78 104,81,78 100,80,73 104,78,68 109,77,61 110,77,66 109,79,62 112,80,64 121,83,64 142,91,65 184,98,50 202,108,56 216,113,48 235,114,42 255,154,26 255,145,20 255,150,27 255,124,17 255,128,34 255,147,34 255,139,26 255,158,11 255,153,18 255,173,13 255,185,15 255,140,0 255,160,8 255,160,18 255,123,8 255,125,14 238,105,11 228,101,15 224,110,22 211,101,20 202,92,23 181,77,28 74,54,47 58,49,34 71,49,31 120,63,44 227,97,30 241,117,20 255,113,27 255,159,16 255,157,14 255,165,11 255,184,17 255,173,15 255,153,47 214,115,58 218,114,54 205,102,58 204,103,58 169,88,59 131,87,59 136,83,60 174,84,60 165,80,54 170,81,52 180,81,40 205,94,32 157,65,33 145,55,31 126,49,32 92,49,32 60,39,26 110,54,32 117,68,48 95,62,51 94,64,49 100,63,48 125,67,41 176,72,33 200,79,23 177,69,4 185,66,11 175,69,34 200,94,44 255,133,23 255,152,21 255,137,22 255,153,22 255,131,13 252,115,4 245,114,8 222,95,9 214,100,12 182,82,9 116,71,50 94,68,54 101,75,54 89,62,46 85,58,42 83,58,39
114,87,80 110,83,76 106,84,78 104,81,78 97,82,73 105,77,68 111,76,61 110,78,62 111,80,59 115,81,61 119,81,64 127,82,61 190,102,48 211,112,57 207,109,47 214,108,42 255,142,24 255,125,22 255,134,37 243,103,26 231,109,30 255,116,36 255,123,27 255,152,12 255,153,12 255,179,4 255,181,0 255,133,5 255,134,8 255,132,24 255,127,14 255,115,0 217,95,7 215,96,14 227,107,28 213,100,25 205,95,28 124,67,48 72,56,41 59,48,33 76,53,42 110,55,42 222,94,22 251,114,31 255,118,9 255,164,15 255,161,12 255,173,15 255,185,24 255,177,12 255,148,44 198,96,47 255,132,49 219,110,61 207,108,53 179,95,62 128,87,60 133,84,62 154,83,57 159,81,55 164,80,49 176,74,38 205,93,34 156,68,30 151,67,32 131,51,33 88,41,30 58,41,31 78,57,32 94,62,46 95,63,47 93,63,48 96,60,40 134,71,49 162,69,39 182,77,33 188,76,9 185,76,0 167,61,22 188,82,34 255,131,18 255,156,18 255,147,20 255,163,23 255,137,24 255,138,23 255,131,5 255,117,0 244,126,13 203,98,29 113,73,50 98,68,51 100,70,53 97,67,50 91,61,44 84,59,42
116,88,79 115,87,78 105,83,77 105,82,79 97,82,73 105,77,68 113,79,61 112,78,60 116,82,62 117,81,61 120,84,66 126,81,58 170,90,51 212,113,58 204,108,52 206,98,44 232,107,34 231,102,28 238,110,29 235,99,34 222,104,33 224,98,32 251,108,34 255,159,16 255,168,16 255,179,2 255,170,0 255,135,15 255,129,20 255,127,17 255,137,23 255,129,9 223,102,18 211,94,16 198,86,15 188,81,22 207,85,20 107,48,43 65,51,35 69,48,33 83,58,41 107,62,39 244,99,9 255,112,9 255,157,26 255,168,15 255,168,15 255,177,16 255,194,27 255,181,19 255,146,44 204,106,44 255,128,36 255,135,39 222,114,49 180,91,58 128,86,62 131,83,65 139,81,57 137,74,50 157,80,45 163,75,37 180,85,24 154,70,28 149,71,25 132,49,32 99,50,41 51,34,24 79,61,42 95,63,49 97,67,50 95,68,50 98,67,46 132,72,47 154,64,38 176,71,29 199,82,15 203,94,20 169,67,20 188,79,34 255,127,13 255,159,27 255,147,8 255,169,30 255,144,19 255,146,20 255,132,5 255,128,0 255,135,10 239,109,3 148,80,42 104,73,54 101,66,51 96,64,48 100,70,55 84,62,44
116,87,81 115,86,82 108,84,76 106,82,74 98,82,76 105,79,69 108,78,63 110,77,66 117,81,63 118,82,64 120,84,66 124,81,62 143,81,54 191,99,48 196,99,46 204,95,48 156,77,33 193,89,29 235,106,32 214,85,11 225,97,27 217,92,32 255,113,34 255,168,14 255,171,2 255,172,1 255,159,0 255,141,15 255,137,19 255,131,18 255,135,13 255,147,8 255,126,24 252,120,26 220,101,19 180,78,27 144,63,38 79,53,43 71,55,42 64,45,33 79,54,37 129,70,42 255,101,9 255,137,19 255,160,2 255,167,1 255,169,15 255,185,22 255,211,31 255,186,16 255,137,36 252,126,34 255,150,47 255,133,40 246,123,42 188,88,54 133,84,64 122,79,62 124,72,53 129,72,53 160,84,44 165,83,25 172,87,30 160,78,20 145,75,15 129,53,11 82,33,24 76,46,31 108,69,57 103,68,53 99,68,49 91,67,45 91,62,42 115,63,33 144,59,35 173,67,32 211,86,28 215,106,32 190,86,39 193,79,32 255,117,0 255,160,13 255,151,15 255,161,27 255,142,20 255,141,22 255,115,10 255,120,18 255,153,4 239,109,0 190,101,52 110,74,43 115,76,62 101,72,52 95,68,50 84,59,42
117,88,82 114,85,81 110,86,78 107,83,75 98,82,76 105,79,69 111,78,67 112,80,66 116,82,62 118,82,62 118,82,64 121,83,62 128,82,56 189,95,56 199,95,46 204,100,24 151,77,41 190,81,36 232,105,28 250,109,22 234,98,26 226,94,19 255,137,23 255,166,3 255,162,1 255,161,0 255,148,13 255,143,6 255,143,12 255,128,11 255,135,20 255,150,3 255,133,14 255,120,10 255,124,7 200,79,27 103,65,46 75,52,37 78,52,38 62,42,33 89,51,34 161,68,40 255,115,0 255,150,2 255,163,0 255,171,0 255,165,11 255,189,29 255,212,37 255,185,24 253,128,39 255,158,21 255,156,27 255,150,6 229,116,52 197,92,39 130,82,53 117,74,55 125,73,52 132,76,54 156,77,36 175,91,29 173,89,29 158,79,17 153,78,10 142,73,8 102,30,16 102,36,22 80,62,41 101,67,49 98,66,52 80,54,40 81,56,37 113,60,44 146,64,44 170,67,34 187,75,16 225,105,14 213,98,19 218,98,21 255,135,14 255,155,24 255,150,16 255,145,13 255,137,24 255,137,20 247,116,10 255,119,7 255,151,10 236,105,1 213,99,33 184,89,26 153,89,45 103,72,53 102,71,52 97,66,47
116,87,81 111,82,78 108,84,76 108,84,76 98,82,76 106,80,70 109,76,65 114,79,66 116,82,62 118,82,62 118,82,64 118,82,64 126,79,56 170,84,50 191,93,47 217,108,32 160,79,43 192,81,37 223,98,25 248,106,25 252,103,24 255,116,34 255,156,0 255,168,4 255,162,0 255,144,0 255,138,3 255,143,8 255,146,13 255,127,19 255,125,15 255,152,12 255,136,8 255,136,15 255,135,18 238,106,31 112,68,56 79,54,37 65,42,29 62,46,33 120,59,41 185,78,46 255,120,2 255,151,13 255,165,5 255,175,4 255,159,5 255,184,27 255,208,37 255,185,22 250,126,33 255,159,11 255,159,30 255,177,36 215,107,44 224,111,47 138,91,57 116,74,52 123,72,48 124,68,44 144,67,34 184,98,34 172,88,26 163,84,20 161,82,7 156,90,8 101,45,21 124,44,28 82,61,38 98,67,48 91,58,49 81,59,51 85,60,41 107,61,45 145,64,37 182,78,29 199,85,17 224,105,8 234,108,26 231,103,24 255,147,26 255,148,17 255,144,18 255,147,23 255,135,26 255,120,23 252,124,8 255,130,3 255,148,7 234,102,3 215,96,32 202,102,41 164,96,51 95,65,48 91,64,46 88,61,43
