109,83,73 113,87,77 114,88,78 110,83,76 103,82,78 98,82,76 98,81,73 107,76,66 100,78,58 108,78,63 106,79,63 109,79,64 110,78,62 111,80,61 113,79,61 141,85,51 158,89,56 196,109,64 211,107,47 212,104,39 232,105,30 255,133,17 255,139,25 255,142,18 255,159,13 255,174,22 255,176,15 255,179,8 255,195,11 255,199,11 255,195,10 255,203,26 255,204,35 255,198,24 255,185,22 255,186,13 255,172,16 255,165,11 255,156,14 255,159,15 255,157,20 255,151,22 255,150,7 255,146,6 236,108,25 245,101,32 174,89,36 102,65,50 93,46,35 106,57,46 85,45,38 60,44,29 55,43,33 88,58,43 109,68,48 140,70,44 188,74,31 220,97,37 255,123,31 255,123,23 255,133,28 255,122,22 255,112,23 255,121,18 255,126,17 255,134,26 255,141,26 255,160,22 255,154,10 255,142,32 255,132,48 255,141,36 255,143,42 255,127,44 186,94,57 188,94,53 186,95,51 189,96,48 218,101,34 214,107,37 178,80,36 175,84,26 188,83,39 177,74,30 160,74,42 165,73,41 187,88,47 183,86,35 175,81,31 174,75,34 246,126,37 255,133,0 255,139,2 255,136,18 247,126,28 152,82,53 125,68,26 158,83,36 186,86,25 221,100,28 233,100,10 176,67,7 158,61,12 156,59,10 240,106,20 255,123,37 247,114,20 255,135,22 255,143,10 241,110,46 227,102,31 182,76,41 150,78,57 138,72,56 103,60,43 91,59,45 98,68,53 94,62,48 100,70,55 102,70,56 98,71,55 108,74,56 107,73,53 103,72,51 100,66,48 100,66,48 90,61,41 82,56,35
106,80,70 114,88,78 113,87,77 109,82,75 103,82,78 98,82,76 98,81,73 107,76,66 102,80,60 108,78,63 106,79,63 109,79,64 110,78,62 111,80,61 113,79,61 145,89,55 161,93,57 194,107,62 211,107,47 212,104,39 243,116,41 255,141,22 255,144,27 255,147,17 255,161,13 255,175,22 255,174,12 255,182,11 255,190,6 255,190,1 255,194,11 255,206,27 255,208,33 255,198,23 255,185,20 255,189,15 255,176,12 255,173,8 255,161,14 255,158,17 255,157,20 255,154,18 255,154,10 255,142,6 209,88,4 243,107,33 176,85,41 117,68,48 116,55,37 129,68,50 116,59,42 60,41,25 55,43,33 80,54,42 93,57,35 127,59,37 190,74,29 224,100,37 255,123,30 255,125,24 255,134,24 255,131,24 255,120,19 255,129,20 255,134,21 255,150,35 255,147,29 255,167,27 255,151,16 255,130,28 241,112,36 255,126,32 255,125,36 253,128,55 180,92,56 187,93,54 186,95,55 176,86,46 203,89,30 218,110,45 178,79,40 175,83,30 189,84,40 178,75,33 158,74,43 163,74,45 168,71,36 173,75,29 172,76,34 161,66,30 222,110,30 255,129,0 255,126,0 250,121,7 231,117,31 136,73,49 115,73,35 126,75,36 169,80,31 207,90,21 219,89,4 179,70,10 155,57,11 164,63,18 238,104,27 243,112,32 246,113,21 255,131,11 255,136,5 241,111,42 244,113,33 185,79,40 150,79,53 138,73,52 103,60,43 91,58,47 98,68,53 95,63,49 100,70,55 103,71,57 98,71,55 106,75,56 108,77,56 103,72,51 101,67,49 98,64,46 94,65,45 87,61,40
101,75,65 112,86,76 115,87,78 108,84,78 103,82,78 99,81,76 98,81,73 107,76,66 106,79,61 106,79,63 106,79,63 109,79,64 111,79,63 112,80,64 113,79,61 153,87,57 166,92,58 195,106,59 214,111,46 219,112,40 248,120,41 255,147,20 255,150,23 255,157,17 255,167,13 255,176,16 255,171,7 255,173,6 255,184,4 255,177,0 255,186,6 255,204,26 255,202,29 255,188,16 255,180,12 255,178,10 255,176,7 255,175,6 255,164,9 255,158,12 255,156,16 255,158,14 255,154,0 255,128,4 217,103,37 230,113,33 188,91,40 175,81,38 172,68,33 169,63,36 140,58,36 82,54,41 56,39,29 70,49,38 74,52,32 116,56,35 197,77,27 222,98,33 244,119,18 255,125,28 255,135,31 255,137,24 255,129,19 255,137,26 255,143,23 255,157,28 255,150,19 255,171,32 255,136,32 238,117,43 204,96,44 203,99,41 238,119,66 208,92,45 164,89,58 179,86,63 169,79,55 162,79,64 178,79,42 208,98,47 173,77,48 171,80,43 195,88,45 187,82,38 138,68,44 137,65,44 144,62,42 145,63,36 150,60,38 122,47,27 189,89,18 255,128,6 226,107,8 232,111,27 180,91,39 95,72,59 113,69,39 119,71,42 155,73,30 189,82,23 208,87,13 191,81,39 145,55,33 156,55,10 211,85,21 224,94,25 246,113,23 255,132,0 255,133,4 245,105,28 253,123,36 204,95,46 153,84,44 144,81,48 107,64,47 89,57,43 87,57,42 87,52,39 101,71,56 73,43,26 77,50,34 97,65,49 105,74,53 103,74,54 104,70,52 101,67,49 95,66,46 89,60,40
98,71,64 110,83,76 114,87,80 108,81,76 103,80,77 101,80,76 95,82,75 107,76,64 108,77,65 108,77,65 109,76,65 110,78,62 113,78,65 113,78,63 117,81,59 167,90,57 174,95,54 195,106,57 211,110,42 217,113,37 251,128,47 255,151,23 255,157,20 255,161,18 255,170,15 255,170,14 255,166,10 255,165,3 255,166,0 255,166,0 255,186,7 255,194,16 255,181,27 255,173,20 255,173,8 255,169,0 255,174,2 255,178,4 255,171,8 255,155,11 255,155,9 255,155,7 255,142,0 240,106,22 226,109,31 228,106,41 203,97,31 186,86,34 175,80,35 171,77,36 148,66,37 79,53,43 50,39,24 49,37,25 71,53,34 114,56,30 199,83,25 238,106,31 232,113,29 255,125,37 255,140,20 255,148,17 255,138,10 255,153,18 255,164,14 255,167,16 255,155,16 255,157,32 245,123,44 246,128,66 189,99,57 186,96,52 207,103,64 166,84,62 154,87,60 174,83,64 158,82,58 156,81,52 163,76,49 157,75,50 151,67,34 162,79,41 188,84,37 189,85,34 134,63,42 132,65,40 131,55,31 133,50,28 128,51,32 105,51,31 141,60,28 255,125,6 214,105,31 187,96,36 128,66,37 93,67,55 102,64,47 115,67,49 152,71,42 190,83,26 204,83,11 183,75,10 132,52,18 165,60,28 196,82,35 200,88,33 239,106,20 255,136,25 255,135,17 231,115,39 255,124,45 230,117,42 190,88,48 171,80,45 140,76,50 115,52,32 101,51,34 98,52,38 93,58,43 98,61,48 98,68,53 102,74,61 103,76,58 97,72,53 98,67,48 98,67,48 91,65,44 84,58,37
95,68,61 101,74,67 113,86,79 110,82,80 103,80,77 101,80,76 97,81,75 107,77,62 108,78,63 108,77,65 109,76,65 110,78,62 112,78,60 113,79,61 119,82,58 171,91,50 173,95,47 200,108,53 216,113,46 225,114,38 255,127,46 255,154,25 255,154,15 255,159,14 255,162,14 255,163,12 255,155,2 255,160,7 255,160,8 255,161,5 255,174,9 255,180,21 255,166,21 255,168,22 255,169,11 255,169,3 255,169,8 255,173,6 255,168,19 255,155,14 255,149,21 255,136,0 255,122,7 240,106,22 227,107,28 227,107,30 220,104,28 199,93,29 197,88,28 197,88,28 131,54,19 77,53,45 56,42,28 56,41,30 76,47,27 124,62,35 220,78,24 246,111,30 232,110,22 255,126,21 255,142,22 255,149,10 255,153,16 255,163,15 255,170,11 255,171,16 255,160,22 255,147,29 227,105,38 232,111,41 183,109,71 191,100,63 201,97,73 164,91,61 147,90,59 160,84,62 147,85,58 148,87,53 155,82,50 132,85,51 157,77,45 164,78,44 185,81,32 193,84,39 144,61,46 140,60,42 136,50,31 118,47,28 106,53,39 84,54,39 113,55,22 215,102,9 203,94,36 155,79,39 114,69,34 102,65,50 105,64,48 113,65,49 152,71,42 184,79,24 204,82,15 190,68,3 160,54,15 156,57,20 182,70,29 185,79,40 233,105,24 255,139,33 255,147,19 243,117,35 255,126,38 255,140,31 214,108,42 206,107,50 195,93,30 189,85,25 140,58,15 117,61,35 121,74,42 124,69,40 105,71,53 103,71,55 104,72,56 101,74,56 92,60,44 86,59,41 87,62,43 79,58,35
95,71,65 96,72,66 107,83,77 107,83,77 103,80,77 101,81,74 98,81,73 104,79,60 109,77,61 109,76,65 109,79,62 110,80,63 112,80,64 111,79,65 121,83,62 177,98,54 180,97,48 209,108,54 211,111,50 210,107,42 244,117,40 255,154,23 255,156,17 255,153,23 255,158,19 255,152,22 255,132,22 255,143,34 255,155,24 255,154,23 255,156,25 255,164,15 255,157,20 255,165,20 255,177,29 255,182,12 255,162,12 255,157,0 255,165,13 255,160,16 255,139,17 255,128,15 255,122,16 239,106,12 230,103,17 225,107,18 220,109,22 200,94,28 195,91,29 197,97,34 127,66,34 79,50,44 59,48,33 58,44,30 78,40,23 134,64,35 227,96,32 249,115,31 238,110,29 255,118,32 255,158,19 255,153,14 255,159,15 255,167,7 255,181,15 255,178,11 255,150,8 255,142,29 213,117,61 229,119,50 204,102,64 201,103,59 201,103,59 179,98,66 152,88,60 133,89,61 136,83,60 160,82,54 178,85,60 153,82,61 164,82,53 167,81,51 180,81,26 203,92,30 154,62,30 146,59,32 143,50,29 107,51,29 92,49,32 74,47,31 81,40,38 151,70,38 152,72,38 111,71,48 105,63,52 100,64,44 100,66,46 109,68,48 136,72,44 179,77,28 200,81,15 183,71,2 173,66,0 176,65,19 179,73,38 178,80,34 220,102,27 255,137,29 255,151,15 255,126,23 255,132,26 255,136,10 254,123,19 236,106,19 234,103,6 216,98,7 198,82,6 180,88,24 174,83,14 134,74,31 118,71,50 105,68,55 101,69,55 105,73,59 94,64,47 81,54,38 91,66,47 81,56,37
106,79,72 106,79,72 109,82,75 108,84,78 105,82,79 101,81,74 98,81,73 104,79,60 109,77,61 109,76,65 108,78,61 107,77,60 111,79,63 115,80,67 122,84,65 164,96,51 186,98,46 209,106,52 213,111,48 204,102,41 224,114,47 255,149,23 255,150,29 255,138,18 255,141,25 255,126,28 255,115,27 255,124,37 255,137,32 255,129,24 255,137,19 255,159,9 255,151,15 255,167,9 255,182,16 255,185,18 255,134,0 255,141,8 255,157,20 255,147,17 255,121,8 255,124,11 255,120,13 225,96,5 223,97,13 225,104,20 222,107,26 208,101,15 209,92,14 212,87,16 103,51,19 66,49,39 57,47,35 66,55,40 92,55,42 140,59,34 227,97,28 248,116,24 247,109,31 255,122,36 255,162,13 255,160,11 255,162,12 255,173,10 255,186,17 255,186,14 255,157,7 255,136,33 212,113,56 245,135,54 206,103,59 209,107,58 205,105,53 194,98,71 147,89,63 128,87,60 135,83,62 156,82,57 176,86,64 162,81,54 170,81,50 172,76,47 190,90,38 206,94,35 155,67,31 152,68,37 150,57,34 115,55,34 92,46,32 66,38,25 64,48,35 102,59,40 95,63,47 87,56,48 103,60,52 96,60,40 98,62,42 107,64,47 145,75,46 178,76,40 199,78,24 184,72,5 184,74,7 177,70,9 172,67,23 174,77,24 222,102,41 255,145,36 255,154,20 255,138,22 255,143,18 255,146,7 255,135,15 255,126,6 255,127,0 253,112,0 237,103,2 225,106,20 218,103,13 177,88,34 114,69,48 105,68,53 98,67,48 100,71,51 91,64,48 85,58,42 87,62,45 76,54,36
115,87,78 113,85,76 113,87,77 104,82,76 104,81,78 98,83,74 98,81,73 107,77,60 111,76,61 111,76,61 112,78,58 114,80,60 118,82,62 115,80,65 123,82,66 156,87,54 190,101,47 205,109,51 215,112,47 196,100,42 209,107,46 255,145,33 255,132,21 248,116,22 255,128,38 237,108,34 232,104,34 225,109,35 249,113,39 255,116,30 255,126,19 255,159,13 255,155,9 255,173,8 255,182,4 255,173,0 255,132,10 255,132,13 255,130,11 255,129,21 255,130,17 255,126,13 255,112,3 202,89,14 200,90,21 221,105,31 222,106,34 208,98,31 210,96,28 177,80,29 77,46,36 69,55,39 64,48,33 67,51,38 92,56,48 139,61,31 224,96,17 253,121,24 254,107,32 255,152,34 255,167,14 255,166,13 255,165,10 255,176,9 255,185,29 255,188,17 255,158,14 255,140,31 198,96,47 255,133,50 242,125,47 223,111,52 211,111,50 213,102,54 145,89,67 127,87,62 132,85,64 147,82,61 151,81,57 160,77,55 160,79,50 158,77,45 181,84,33 201,92,34 154,70,28 151,70,34 153,64,33 116,50,34 92,43,34 64,38,28 55,39,33 74,54,36 94,62,46 91,61,44 103,61,50 98,62,42 98,62,42 103,66,51 147,69,41 156,64,36 179,74,30 182,71,9 196,84,15 182,76,12 167,62,18 169,69,21 218,97,41 255,145,30 255,158,17 255,139,14 255,155,19 255,162,21 255,140,20 255,142,21 255,140,14 255,126,0 255,119,0 255,131,5 239,117,12 190,104,31 121,74,42 105,69,47 98,66,50 98,66,50 100,70,53 96,66,49 84,57,41 73,52,37
116,88,79 115,87,78 113,87,77 104,82,76 105,82,79 99,82,74 98,81,73 108,76,60 113,79,61 112,77,62 114,80,60 115,81,61 117,81,61 116,82,64 124,83,63 142,82,57 170,90,51 207,118,66 214,112,51 196,100,44 206,98,44 255,132,31 233,105,33 234,108,26 238,110,29 219,94,23 232,104,36 223,105,34 224,98,32 236,100,28 255,117,10 255,165,11 255,168,16 255,176,6 255,188,3 255,167,0 255,135,15 255,133,16 255,128,27 255,129,21 255,137,23 255,136,24 255,116,8 216,95,11 211,94,16 204,90,22 190,82,19 191,93,49 207,85,20 147,63,30 77,49,40 65,51,35 69,48,33 83,58,41 84,58,44 142,70,35 244,99,9 255,121,14 255,109,19 255,164,33 255,168,15 255,168,15 255,170,14 255,182,16 255,194,27 255,188,22 255,168,21 255,135,33 204,106,44 247,125,46 255,131,44 247,131,46 222,114,49 217,106,58 148,88,67 128,86,62 131,83,65 136,83,60 137,77,54 135,75,52 157,80,45 160,80,39 167,82,27 181,86,25 154,70,28 154,73,37 154,65,34 115,51,34 99,50,41 63,35,24 50,37,30 82,64,45 95,63,49 96,66,49 103,64,50 100,66,46 98,67,46 103,67,49 145,67,39 154,64,38 176,71,29 188,75,13 204,90,20 198,92,26 169,67,20 178,73,29 225,99,35 255,137,23 255,159,27 255,145,9 255,152,16 255,164,25 255,144,19 255,147,22 255,140,16 255,131,4 255,128,0 255,134,3 255,131,7 215,109,34 148,80,42 112,70,48 106,70,52 101,66,51 96,64,48 98,66,50 98,71,53 80,60,42
116,87,81 114,85,79 110,82,80 108,84,76 106,82,74 100,82,77 97,81,75 109,77,63 107,77,62 106,74,58 115,81,63 116,80,62 117,81,63 117,81,63 120,84,66 126,81,58 143,81,54 179,98,62 199,102,49 196,99,46 205,96,49 219,109,42 176,82,30 203,91,24 235,106,32 216,89,14 232,96,29 221,93,23 217,92,32 228,93,39 255,139,9 255,173,10 255,171,2 255,173,4 255,172,0 255,153,0 255,140,14 255,140,17 255,130,16 255,130,24 255,135,13 255,144,10 255,132,5 255,121,19 248,116,22 234,110,13 187,79,16 176,76,28 150,69,44 106,50,28 76,53,42 71,55,42 65,46,34 81,54,38 90,55,42 164,69,22 255,100,8 255,128,16 255,138,16 255,161,3 255,167,1 255,166,15 255,173,14 255,184,19 255,213,33 255,196,25 255,169,16 255,128,27 248,122,30 255,127,41 255,137,25 255,139,48 244,121,40 217,107,54 156,84,63 133,84,64 124,81,64 127,77,60 124,70,50 135,72,48 159,83,43 164,82,35 168,86,28 173,88,31 160,78,20 148,75,14 152,70,12 111,53,29 85,36,27 66,34,20 87,56,44 107,68,56 103,68,53 98,69,49 102,66,48 92,61,40 91,62,42 103,60,41 138,60,34 140,55,31 174,68,33 184,73,27 213,97,25 207,101,35 187,83,36 186,80,34 238,110,31 255,131,13 255,160,13 255,149,13 255,149,16 255,163,24 255,142,20 255,144,25 255,134,17 255,116,11 255,119,17 255,145,2 255,141,4 216,106,37 186,97,48 103,74,54 119,74,51 109,70,56 100,71,51 99,72,54 92,65,47 83,61,43
