115,85,70 120,90,75 122,92,77 118,88,73 110,84,74 120,86,68 134,85,65 129,88,59 137,89,62 140,88,56 153,93,54 167,99,54 172,102,53 200,117,50 182,99,32 152,82,49 145,87,54 144,90,56 141,90,55 139,89,56 129,77,47 147,89,54 122,78,50 120,77,44 151,88,55 170,98,63 188,92,54 217,105,46 214,107,37 207,101,35 224,110,40 208,96,41 199,96,42 207,104,48 210,95,32 238,112,16 236,108,25 206,111,32 170,85,9 165,82,13 172,87,34 160,84,44 125,68,39 99,61,42 117,77,54 145,77,55 203,98,45 255,131,33 255,133,29 249,115,34 196,108,47 157,82,55 140,92,63 142,90,60 142,90,60 142,90,60 142,87,58 136,86,55 133,87,59 128,81,60 110,73,49 109,71,52 106,68,49 108,72,52 116,75,57 116,75,57 142,81,36 130,74,40 116,65,39 129,70,42 133,71,42 132,65,40 96,61,46 116,72,44 198,88,17 211,84,9 163,66,13 77,41,21 102,64,47 176,80,42 255,141,17 255,133,20 255,132,23 255,135,26 255,146,19 255,133,14 255,131,16 255,126,12 198,99,33 121,81,58 117,75,53 125,77,52 122,77,56 109,71,52 104,66,47 103,65,46
110,80,65 119,89,74 120,90,75 117,87,72 110,84,74 120,86,68 134,85,65 129,88,59 137,89,62 147,95,63 161,93,57 170,102,62 179,108,53 201,118,51 197,114,47 162,94,51 142,84,51 143,89,55 141,90,55 140,91,55 119,75,47 119,75,45 125,67,41 145,86,58 159,90,59 174,93,59 190,94,56 198,86,27 213,106,36 212,101,37 226,107,39 213,101,46 194,91,37 190,85,43 205,90,27 238,112,16 230,102,19 204,109,30 175,90,14 166,83,14 168,83,30 148,72,32 136,79,50 107,69,50 119,79,56 148,73,44 227,107,48 255,148,22 255,154,22 255,139,28 209,117,53 166,85,56 143,90,65 142,91,63 148,93,64 147,90,61 145,90,61 136,86,55 131,85,57 128,81,60 106,68,51 107,69,50 111,73,54 108,72,52 100,66,46 101,67,47 159,84,39 138,71,26 132,74,41 131,72,42 131,72,42 141,71,42 98,63,48 111,67,39 190,83,13 217,93,17 158,71,26 87,51,31 102,64,47 180,84,46 255,132,7 247,113,10 255,123,24 255,140,22 255,152,21 255,133,11 255,124,5 255,122,5 225,123,35 110,66,54 106,68,51 118,76,54 120,75,54 111,73,54 108,70,51 103,65,46
103,73,58 117,87,72 120,90,75 118,88,73 110,84,74 122,85,70 133,86,63 133,87,57 136,90,60 151,95,61 163,98,59 165,101,57 182,113,57 208,120,45 207,119,44 184,107,49 148,92,56 144,93,58 139,87,55 141,89,57 134,82,50 157,76,49 166,82,49 173,87,53 169,92,59 171,86,47 173,75,29 199,90,34 201,89,32 215,99,43 255,123,37 212,97,36 209,96,32 182,88,47 196,94,35 242,109,25 232,97,18 209,109,25 177,97,27 168,79,9 154,70,24 151,75,35 138,80,43 124,80,54 140,83,54 164,78,44 255,132,22 255,152,13 255,156,20 255,153,19 255,135,33 202,102,41 162,96,46 151,94,65 152,95,66 148,91,62 144,89,60 143,88,59 134,86,59 117,75,53 101,65,45 107,71,51 109,73,53 103,69,49 84,61,46 75,52,37 166,91,26 141,74,22 148,74,36 157,83,47 141,72,43 148,74,49 97,62,47 110,71,43 173,87,39 208,86,9 106,60,32 85,64,41 125,62,38 213,95,33 255,138,17 235,111,33 238,116,39 255,139,31 255,152,14 255,140,14 255,114,0 255,116,1 243,121,16 136,57,13 104,70,50 120,75,52 117,75,53 110,72,53 107,69,50 101,63,44
105,75,60 110,80,65 118,88,73 118,88,73 110,84,74 122,85,70 133,86,63 135,89,59 136,90,60 148,92,58 163,98,61 165,101,55 182,114,55 209,121,46 209,121,46 185,108,52 145,89,53 143,89,53 142,91,56 136,86,53 145,89,55 184,89,53 182,90,53 181,92,59 177,97,63 181,97,55 202,97,44 209,95,38 203,94,38 219,99,38 255,126,35 223,98,29 213,96,31 183,81,34 197,88,28 233,103,18 255,126,21 255,152,58 215,108,20 175,78,11 146,68,22 150,77,36 157,85,50 137,82,53 165,81,50 242,121,47 255,144,13 255,157,16 255,159,22 255,156,20 255,138,41 251,121,52 242,142,69 158,95,62 154,95,67 153,94,66 146,91,62 144,89,60 136,88,61 125,83,61 113,77,57 96,67,45 84,55,33 93,67,44 76,53,38 67,44,29 160,91,24 176,91,20 157,78,34 163,83,42 155,82,50 148,72,48 106,67,53 106,66,43 168,78,29 192,82,13 57,34,23 68,34,16 139,64,46 196,82,27 255,138,25 223,104,36 234,116,45 255,141,36 255,152,16 255,137,10 255,112,0 255,115,0 236,112,4 196,89,30 118,72,56 116,74,50 116,74,52 101,67,47 96,62,42 92,61,40
104,73,61 107,76,64 117,86,74 118,87,75 109,83,73 123,85,64 135,89,61 135,89,61 138,90,61 142,90,60 163,98,59 170,103,58 190,120,58 209,121,42 212,124,45 183,105,52 148,92,54 150,94,56 140,89,52 134,87,53 147,90,59 185,95,53 197,91,45 190,84,36 180,93,52 202,106,50 213,107,41 209,95,25 210,97,35 234,106,36 255,129,18 243,104,22 218,90,22 178,74,25 184,78,28 229,102,27 255,160,16 255,178,0 255,162,0 255,116,0 156,67,20 168,79,32 164,80,36 157,83,49 255,116,33 255,137,24 255,153,16 255,156,15 255,154,20 255,155,18 255,151,24 255,140,19 255,154,41 233,122,48 217,112,57 215,116,61 176,98,72 154,88,58 139,86,61 136,87,65 126,81,58 112,78,56 98,63,50 96,64,48 72,50,32 72,50,32 157,87,25 165,90,18 163,82,32 170,88,34 154,82,45 140,72,50 111,71,48 109,67,45 188,86,27 182,85,18 43,33,21 94,27,16 158,66,31 182,74,38 255,134,37 207,97,44 236,118,47 255,138,21 255,146,11 255,134,6 255,123,6 252,112,0 234,110,6 229,103,9 126,75,49 107,74,47 117,74,55 97,66,45 95,64,43 91,61,44
119,88,76 119,88,76 118,87,75 117,86,74 109,83,73 123,85,68 136,88,59 136,88,59 141,89,59 142,90,58 145,91,53 169,100,60 192,119,58 205,118,50 210,125,45 183,105,52 144,90,54 137,83,47 135,84,49 133,82,54 142,83,55 180,93,52 201,96,43 203,96,39 186,92,40 222,108,38 215,103,34 234,106,36 230,105,36 238,107,29 255,130,15 245,101,15 212,89,19 179,76,11 190,86,24 208,95,31 255,180,18 255,202,17 255,204,4 255,176,0 229,101,22 217,86,24 197,94,40 197,86,40 255,144,22 255,144,17 255,151,10 255,151,12 255,153,20 255,153,19 255,143,13 255,153,18 255,150,33 255,148,36 255,124,45 255,127,53 213,116,67 181,96,57 159,92,67 145,86,67 121,81,56 94,68,54 101,63,44 91,58,49 96,61,48 102,58,32 157,91,20 165,85,19 164,81,30 171,87,41 155,80,51 136,68,46 104,63,43 118,76,52 210,99,23 172,82,17 59,37,31 108,39,26 143,53,27 149,63,42 248,123,34 189,86,55 255,120,29 255,139,27 255,139,10 255,136,14 255,123,12 238,102,2 242,110,16 227,102,15 124,78,50 109,71,52 109,73,51 106,72,52 100,66,46 89,60,40
122,91,79 120,89,77 119,88,76 118,87,75 109,83,73 123,85,68 136,88,59 138,87,59 143,88,59 144,89,58 145,91,57 171,99,64 194,118,58 204,118,50 209,125,45 176,96,41 133,80,53 125,75,44 131,80,52 133,82,56 142,83,55 172,92,51 197,92,37 210,98,31 215,103,36 223,103,24 221,102,36 244,112,39 255,114,21 255,112,34 253,113,19 231,96,24 216,93,21 193,90,25 197,81,23 210,88,25 255,195,16 255,212,17 255,196,0 255,189,0 255,155,4 255,141,7 255,113,15 255,112,27 255,155,20 255,155,2 255,153,14 255,144,12 255,150,24 255,150,24 255,145,24 255,163,34 255,156,24 255,154,29 255,136,42 255,140,28 255,139,46 255,121,40 218,118,47 199,100,34 147,78,47 115,69,39 136,74,36 138,77,32 145,82,33 162,82,23 187,107,23 183,90,13 166,80,30 174,88,40 158,80,52 143,72,46 116,71,48 122,74,45 226,110,36 165,77,16 95,66,46 102,70,56 107,53,33 141,71,45 207,94,42 161,81,49 255,124,33 255,140,31 255,145,17 255,140,13 255,129,17 241,106,8 250,110,14 233,104,11 125,79,51 115,77,58 108,72,50 105,71,51 104,70,50 97,68,48
123,92,80 119,88,76 118,87,75 118,87,75 109,83,73 122,86,66 136,88,59 140,88,58 145,88,59 146,89,58 151,95,61 168,99,59 190,114,51 203,117,51 217,121,47 188,107,44 124,72,51 103,62,42 110,64,38 108,62,36 155,75,34 180,87,28 224,107,38 247,119,38 230,107,26 242,118,25 227,101,19 255,115,36 255,120,20 255,122,22 246,111,30 218,102,26 229,102,27 230,102,30 231,96,24 218,92,26 255,185,8 255,207,10 255,198,0 255,180,0 255,164,0 255,177,8 255,142,15 255,137,19 255,162,8 255,153,2 255,138,16 255,132,24 255,133,27 255,145,29 255,143,24 255,166,24 255,156,26 255,154,30 255,144,30 255,145,29 255,153,32 255,147,28 250,115,34 241,115,33 229,119,52 173,88,35 170,88,30 173,90,23 167,85,11 168,86,12 172,92,8 175,95,11 179,98,46 173,90,41 156,83,53 140,70,46 115,70,47 136,74,36 254,119,21 194,81,8 107,65,43 109,71,52 106,70,50 137,76,44 160,81,33 146,77,48 255,126,30 255,138,31 255,144,21 255,143,16 255,133,16 242,109,15 245,111,10 229,105,12 129,78,43 121,75,57 117,79,60 111,73,52 109,71,50 96,62,44
123,92,80 120,89,77 118,87,75 119,88,76 110,84,74 122,85,70 136,88,59 141,89,59 144,89,60 146,89,58 156,93,58 159,93,59 182,109,52 193,113,45 218,120,47 209,116,43 194,105,33 163,84,20 127,71,49 144,89,58 217,101,29 225,109,22 255,126,26 255,125,15 255,122,4 255,135,2 255,131,13 255,125,20 255,124,14 255,129,19 250,121,26 234,108,26 255,112,26 250,109,22 253,112,25 234,100,16 255,158,14 255,203,20 255,193,0 255,177,0 255,177,0 255,191,11 255,135,0 255,139,5 255,161,7 255,151,11 255,128,17 255,135,21 255,141,19 255,144,22 255,142,25 255,167,33 255,160,22 255,153,24 255,154,36 255,163,25 255,167,17 255,145,22 255,135,28 255,127,24 255,115,25 255,119,21 255,123,7 228,106,0 172,82,4 170,87,4 171,88,5 178,77,11 173,91,37 172,89,51 168,81,38 142,69,41 114,55,38 196,92,34 255,129,24 231,111,20 94,57,33 93,57,39 98,64,46 124,73,49 155,82,52 155,82,52 255,132,30 255,138,29 255,148,23 255,143,17 255,134,18 238,107,8 237,113,9 235,106,15 154,77,42 120,75,52 119,76,57 113,75,54 113,75,54 110,69,51
122,91,79 120,89,77 119,88,76 118,87,75 109,83,73 122,85,70 136,88,59 141,89,59 144,89,60 146,89,58 172,100,61 161,93,57 185,109,46 188,109,47 207,108,42 211,118,43 209,111,36 192,103,31 157,85,39 145,71,33 238,116,28 255,127,26 255,130,18 255,137,15 255,136,4 255,147,3 255,133,14 255,120,16 255,128,16 255,133,23 255,128,31 244,111,25 255,124,26 255,120,20 255,118,21 250,109,18 252,108,0 255,187,27 255,190,0 255,177,0 255,183,4 255,174,0 255,134,0 255,141,7 255,160,8 255,157,10 255,140,21 255,147,19 255,153,18 255,151,16 255,141,27 255,151,34 255,159,21 255,157,20 255,154,24 255,162,21 255,166,17 255,159,20 255,145,11 255,131,24 255,125,28 255,129,9 255,164,5 255,140,1 188,93,0 175,86,1 196,92,5 207,91,6 192,92,33 169,89,50 167,80,37 150,68,41 157,77,38 244,116,37 255,130,13 255,124,23 96,65,46 91,60,41 96,65,46 108,61,40 158,83,54 174,90,55 255,125,31 255,135,38 255,152,22 255,143,10 255,135,16 236,109,6 231,105,11 237,105,13 166,84,41 118,67,39 107,70,46 107,71,49 102,64,43 100,66,46
