115,85,70 119,89,74 120,90,75 122,92,77 118,88,73 113,85,74 108,84,76 130,85,62 134,85,65 129,88,61 135,89,61 137,89,62 140,88,56 152,94,57 160,95,54 166,95,53 172,102,53 180,110,61 198,115,48 177,94,27 152,82,49 147,86,50 145,89,55 143,89,53 141,90,55 143,92,57 136,86,53 130,78,48 147,89,54 126,80,50 119,78,47 124,74,43 151,88,55 157,94,59 182,102,63 190,94,56 217,105,46 215,108,38 210,101,41 211,104,36 224,110,40 217,101,45 203,95,43 201,98,44 207,104,48 200,97,43 223,100,15 238,110,31 236,108,25 222,107,26 195,102,25 169,84,8 165,82,13 174,87,28 168,84,38 152,83,45 125,68,39 108,62,36 109,72,48 118,78,55 145,77,55 154,77,44 233,112,28 255,133,12 255,133,29 255,125,28 237,107,36 191,103,42 157,82,55 141,88,61 138,90,63 142,90,60 142,90,60 142,90,60 142,90,60 141,86,57 136,86,55 133,87,57 128,81,58 116,79,55 110,73,49 109,72,48 107,69,50 107,69,50 108,72,52 106,70,50 115,74,56 118,77,59 142,81,36 133,75,38 122,69,42 118,67,41 129,70,42 130,71,41 134,70,44 132,69,45 96,61,46 96,58,39 131,74,43 215,105,34 211,84,9 202,85,7 130,56,18 73,42,23 102,64,47 138,68,44 231,98,32 255,140,16 255,133,20 255,131,19 255,130,21 255,143,10 255,146,19 255,134,14 255,134,17 255,122,7 255,126,12 253,123,12 138,75,42 119,81,44 117,75,53 125,78,55 121,76,55 122,77,56 109,71,52 106,68,49 106,65,47 94,60,40
115,85,70 119,89,74 120,90,75 122,92,77 118,88,73 113,85,74 108,84,76 130,85,62 134,85,65 129,88,61 135,89,61 137,89,62 140,88,56 154,93,57 161,96,57 165,97,57 177,105,55 181,110,57 202,119,52 186,103,36 152,83,47 148,88,49 140,84,50 141,87,51 139,88,53 143,92,57 135,85,54 124,76,47 122,76,46 116,72,46 124,76,47 138,81,52 152,89,56 165,96,63 179,96,58 189,93,55 213,101,42 213,106,36 214,105,45 213,103,36 227,110,41 216,100,44 196,88,36 194,91,37 192,88,37 199,96,42 223,100,15 242,114,35 234,106,23 221,106,25 197,104,27 171,86,10 165,82,13 172,85,26 168,84,38 145,76,38 139,82,53 114,68,42 115,78,54 118,78,55 148,78,52 167,85,58 248,122,28 255,143,15 255,146,35 255,144,39 244,110,29 196,109,45 160,82,56 145,89,63 141,90,64 143,91,61 145,90,61 145,90,61 145,90,61 142,87,58 136,86,55 133,87,57 128,81,58 110,72,51 106,68,47 107,69,48 107,69,50 107,69,50 109,73,53 106,70,50 103,65,46 110,72,53 155,87,42 135,73,33 126,71,40 119,67,37 128,71,40 130,71,41 140,73,48 137,72,49 97,62,47 97,59,40 130,73,42 212,102,31 214,87,12 201,85,11 130,61,25 82,51,32 102,64,47 137,67,43 232,99,33 255,130,7 255,121,10 255,121,14 255,131,19 255,145,11 255,154,24 255,142,20 255,130,15 254,115,0 255,125,8 255,129,14 152,86,52 106,72,38 109,68,48 121,76,55 120,75,54 121,76,55 110,72,53 107,69,50 106,65,47 99,65,45
110,80,65 118,88,73 119,89,74 120,90,75 117,87,72 113,85,74 108,84,76 130,85,62 134,85,65 129,88,61 135,89,61 137,89,62 149,94,63 160,94,60 165,97,59 165,101,55 183,112,57 185,115,57 210,124,56 199,113,45 176,103,60 154,93,46 146,90,56 144,90,54 142,91,56 141,90,55 131,84,52 122,76,46 127,74,47 140,77,53 142,76,46 158,89,58 162,92,59 170,96,62 184,96,58 188,94,53 197,88,30 198,91,21 212,100,41 218,101,34 236,115,41 214,96,36 193,85,33 195,92,36 190,84,47 188,85,31 223,102,18 247,119,40 235,104,22 221,104,26 201,105,29 173,87,14 167,81,13 167,82,25 154,70,26 148,76,39 134,77,46 110,64,36 110,68,44 123,83,60 160,82,52 186,92,42 255,136,33 255,152,21 255,156,16 255,153,17 255,138,25 216,117,49 172,86,54 150,94,68 143,90,63 143,91,61 148,93,64 150,93,64 148,91,62 145,90,61 140,88,58 134,86,57 129,82,59 115,76,62 106,67,53 106,67,53 111,73,54 111,73,54 107,71,51 103,67,47 99,65,45 94,63,44 162,87,38 148,74,22 134,73,39 134,73,37 135,77,44 135,73,44 147,77,48 145,75,49 96,61,46 95,57,38 125,68,37 198,95,30 217,95,16 191,88,21 113,54,26 69,40,20 102,64,43 138,68,44 233,103,36 255,133,11 244,113,14 236,115,29 255,128,14 255,141,9 255,152,21 255,144,20 255,127,10 255,117,0 255,120,4 255,122,7 172,99,56 84,52,36 89,52,37 111,70,52 120,75,54 119,74,53 113,75,56 110,72,53 111,70,52 98,64,44
102,72,57 115,85,70 120,90,75 120,90,75 118,88,73 113,85,74 107,83,75 132,85,62 133,86,63 133,87,59 135,89,59 136,90,60 150,94,60 161,99,59 165,100,59 166,103,50 184,115,59 182,113,57 214,126,51 205,117,42 186,109,51 155,94,60 143,92,57 146,95,60 139,87,55 137,85,53 140,88,56 137,85,53 162,81,54 166,85,56 172,88,55 171,90,56 171,94,61 169,88,52 161,74,31 176,78,32 200,91,35 201,89,32 211,97,40 230,100,31 255,126,40 226,102,24 206,97,41 209,96,32 180,86,45 179,86,54 230,110,31 255,113,0 236,101,22 225,97,25 204,105,25 171,91,21 170,81,11 152,70,14 153,71,28 151,77,39 140,82,45 134,77,46 129,81,54 141,84,55 172,86,52 240,108,33 255,149,13 255,155,16 255,158,22 255,156,22 255,147,17 255,130,28 212,112,51 188,108,53 156,95,61 151,94,65 152,95,66 151,94,65 148,91,62 143,88,59 143,88,59 138,87,59 126,81,58 118,75,58 103,67,47 97,63,43 110,74,54 107,71,51 103,69,49 92,61,42 75,52,37 76,53,38 167,92,27 166,87,25 145,73,27 153,79,41 158,84,48 153,84,53 145,75,46 143,75,53 97,62,47 100,62,43 123,73,42 179,93,45 206,84,7 149,66,26 77,50,32 98,67,48 127,64,40 162,68,43 231,108,38 255,142,21 237,113,35 227,114,37 255,125,36 255,142,13 255,152,14 255,146,10 255,129,7 255,113,0 255,115,0 246,117,6 221,104,26 100,63,39 106,72,52 117,77,54 118,76,54 116,74,52 108,70,51 109,71,52 106,65,47 94,60,40
105,75,60 108,78,63 116,86,71 119,89,74 118,88,73 113,85,74 107,83,75 132,85,62 133,86,63 135,89,61 136,90,60 136,90,60 148,92,58 161,99,59 164,99,58 165,102,49 182,114,55 183,114,58 214,126,51 208,120,45 185,108,52 153,92,58 142,88,52 146,92,56 142,91,56 134,84,51 140,89,54 146,90,56 184,89,53 184,89,53 179,88,51 174,90,57 177,97,63 179,94,55 180,96,50 198,93,40 209,95,38 203,91,32 204,95,39 242,108,29 255,126,35 250,111,29 213,98,37 214,97,32 183,81,34 183,79,40 227,106,24 255,113,0 255,126,21 247,102,20 251,126,27 206,99,11 175,78,11 156,68,14 144,68,26 154,82,43 157,85,50 147,78,47 133,83,50 172,88,57 242,121,47 255,133,21 255,153,15 255,157,19 255,159,22 255,157,22 255,145,12 255,137,40 251,121,52 249,138,62 208,119,65 157,96,64 154,95,67 154,95,67 151,94,65 145,90,61 144,89,60 139,88,60 131,86,63 124,81,64 113,77,57 100,66,46 93,64,42 88,59,37 93,67,44 86,60,39 74,51,36 70,47,32 160,91,24 187,91,19 160,82,31 158,79,35 163,83,42 160,86,48 148,73,46 142,71,50 106,67,53 102,64,47 116,70,40 172,82,33 192,82,13 99,39,14 40,36,28 84,41,24 139,64,46 174,79,43 235,104,42 255,139,26 223,104,36 217,107,38 255,126,41 255,140,17 255,152,16 255,145,12 255,124,3 255,111,0 255,115,0 245,116,0 230,103,15 152,81,39 118,72,56 118,76,54 114,72,50 114,72,50 101,67,47 97,63,43 99,65,45 86,60,37
104,73,61 104,73,61 112,81,69 118,87,75 118,87,75 113,85,74 108,84,76 133,85,56 135,89,61 135,89,61 137,89,60 138,90,61 143,91,61 161,99,59 163,98,57 172,106,54 190,120,58 183,114,49 214,126,47 209,121,42 183,105,52 153,93,54 148,92,54 152,96,58 141,90,53 137,90,56 137,90,56 146,89,58 184,94,52 192,94,50 199,89,47 193,90,46 181,97,55 188,99,52 203,103,51 211,104,43 210,97,35 196,83,21 196,89,28 243,113,26 255,130,24 255,119,23 226,100,36 225,97,29 179,75,26 164,65,24 211,89,24 255,116,0 255,141,13 255,147,18 255,180,17 255,119,0 223,92,0 160,81,17 145,66,27 159,79,43 158,81,46 149,79,50 168,80,44 248,121,46 255,129,29 255,141,16 255,154,12 255,156,15 255,157,18 255,156,17 255,152,18 255,148,24 255,131,25 255,144,32 255,138,46 192,101,61 191,100,63 194,107,62 182,97,58 167,89,59 148,90,55 142,90,60 137,89,62 131,85,57 123,78,57 115,74,54 100,66,46 99,64,51 96,64,48 84,59,40 71,49,31 70,48,30 157,88,23 177,99,21 164,85,10 156,75,25 167,86,34 171,89,46 137,75,48 138,78,55 112,72,49 108,67,47 116,69,46 185,83,24 182,85,18 67,35,30 51,30,28 106,33,19 160,65,31 161,75,41 235,100,46 255,140,33 210,102,39 214,103,39 255,127,34 255,136,14 255,150,15 255,144,7 255,123,4 253,116,3 255,117,0 240,117,6 226,105,9 199,100,32 122,76,48 116,77,49 116,73,54 118,75,56 98,67,46 89,58,37 96,66,49 89,59,42
112,81,69 112,81,69 113,82,70 119,88,76 118,87,75 113,85,74 108,84,76 133,85,56 135,89,61 135,89,61 137,89,60 138,90,61 143,91,61 153,92,56 155,93,55 174,107,55 192,119,58 185,113,49 216,126,48 207,122,42 183,105,52 154,93,57 145,91,55 143,89,53 139,88,53 139,87,55 139,89,56 148,91,60 186,96,56 196,95,50 205,97,45 191,89,40 185,90,54 198,100,54 214,109,36 213,103,36 210,94,20 224,101,29 220,101,44 253,115,23 255,126,15 255,118,15 231,95,26 206,81,12 176,72,23 172,71,28 206,84,19 250,109,0 255,172,19 255,173,11 255,186,13 255,183,0 255,154,0 234,92,9 170,78,27 177,85,34 179,90,38 165,86,40 219,93,40 255,131,40 255,140,20 255,145,8 255,156,15 255,156,15 255,152,25 255,153,21 255,154,13 255,150,22 255,147,21 255,147,37 255,153,45 237,116,44 230,116,46 232,120,53 222,113,55 182,95,68 163,90,58 150,88,61 140,87,62 136,85,57 130,84,58 122,77,54 104,70,50 98,63,48 97,65,49 87,62,43 74,52,34 77,55,37 169,94,26 167,89,11 168,89,14 167,84,33 171,89,33 171,87,41 136,68,46 128,70,46 108,68,45 109,68,48 124,77,54 206,99,42 188,93,30 66,39,32 63,26,25 133,36,30 156,63,33 153,72,40 239,108,55 243,119,26 203,97,47 210,101,27 255,129,33 255,133,13 255,142,9 255,140,0 255,126,6 255,124,7 246,109,0 240,110,8 234,109,8 209,104,35 124,76,49 109,75,45 111,68,49 114,71,52 99,68,47 91,60,39 95,65,48 84,54,37
119,88,76 119,88,76 119,88,76 118,87,75 117,86,74 114,86,75 108,84,76 133,85,58 136,88,59 136,88,59 136,91,58 141,89,59 142,90,58 147,89,56 149,91,56 177,105,55 194,118,58 187,112,49 219,127,47 206,122,42 183,105,52 153,92,56 139,85,51 128,77,42 132,82,49 132,81,53 134,81,54 140,81,53 177,94,54 194,94,46 203,99,41 197,96,42 193,93,43 212,107,52 215,107,42 218,101,34 235,107,35 244,110,33 230,102,32 255,115,25 255,130,21 255,120,18 226,96,27 203,82,12 180,77,12 184,78,32 202,90,23 233,101,7 255,190,17 255,194,11 255,212,19 255,209,5 255,178,0 255,137,8 246,108,18 232,92,17 208,96,39 203,94,38 252,106,29 255,149,24 255,147,13 255,149,10 255,148,9 255,151,14 255,151,20 255,151,20 255,153,22 255,150,24 255,157,22 255,149,33 255,154,33 255,135,37 255,126,37 255,129,41 255,128,42 223,109,50 201,99,48 185,99,65 166,92,58 150,86,60 129,81,54 113,72,45 101,65,45 101,56,33 93,55,36 102,61,41 111,60,34 117,64,23 168,94,17 179,98,19 168,86,12 165,79,29 173,87,39 176,89,44 144,74,50 126,68,44 106,65,45 110,69,49 139,81,48 217,101,27 169,81,20 75,38,25 76,41,28 111,46,34 133,51,31 125,59,29 218,104,47 224,103,21 177,84,52 232,98,21 255,134,28 255,141,22 255,143,16 255,141,14 255,133,17 255,117,7 237,103,2 239,105,19 240,111,18 212,103,29 122,78,50 113,75,56 111,70,50 109,73,51 107,73,53 104,70,50 92,61,40 79,54,37
122,91,79 122,91,79 120,89,77 119,88,76 118,87,75 113,85,74 108,84,76 133,85,58 136,88,59 136,88,59 137,90,58 143,88,59 144,89,58 147,89,56 149,91,56 179,105,53 194,118,58 187,112,49 220,128,48 207,123,43 176,96,41 144,84,45 129,76,49 127,76,48 131,80,52 131,80,54 136,83,56 142,83,55 172,92,51 189,89,41 210,98,39 208,97,33 215,103,36 224,108,34 224,101,20 223,104,38 244,112,39 253,115,23 253,110,17 255,117,32 253,113,19 245,106,24 217,94,22 216,93,21 193,90,25 195,79,36 205,81,16 229,91,1 255,195,16 255,214,19 255,213,15 255,193,0 255,189,0 255,167,7 255,146,2 255,135,4 255,113,15 246,100,20 255,122,29 255,156,21 255,155,2 255,154,12 255,144,12 255,144,12 255,150,24 255,150,24 255,150,26 255,153,32 255,163,34 255,155,27 255,154,23 255,149,40 255,136,42 255,138,26 255,143,31 255,133,40 255,121,40 228,122,47 212,113,45 175,100,51 147,78,47 131,68,48 125,73,41 137,75,37 138,77,32 142,81,36 151,81,30 162,86,23 187,107,23 177,96,15 164,79,6 166,80,30 174,88,40 179,93,45 151,73,43 134,75,47 116,71,48 113,71,49 149,86,51 228,112,38 165,77,16 100,65,38 101,68,43 106,69,56 107,53,33 115,62,37 211,109,50 198,85,33 161,81,49 237,103,26 255,135,30 255,139,24 255,145,17 255,143,20 255,135,14 255,126,14 241,106,8 238,105,15 248,116,19 216,103,30 125,79,51 115,77,58 111,70,52 108,72,50 105,71,51 105,71,51 102,71,50 87,62,45
123,92,80 119,88,76 119,88,76 118,87,75 118,87,75 111,83,72 108,84,76 132,86,58 136,88,59 138,87,59 140,88,58 145,88,59 146,89,58 152,95,64 149,91,56 183,106,50 193,117,54 195,108,49 222,126,50 215,119,45 185,104,41 144,83,47 109,62,41 104,62,40 109,63,37 109,63,37 143,77,45 155,75,34 180,87,28 207,99,34 234,106,25 247,121,39 227,104,23 237,112,25 230,102,19 227,101,19 253,113,34 255,121,23 255,118,19 255,122,17 247,112,31 216,103,26 219,101,26 227,100,25 226,98,26 224,90,27 228,96,23 231,97,11 255,182,5 255,209,12 255,206,6 255,192,0 255,180,0 255,164,5 255,162,0 255,165,4 255,141,14 255,130,14 255,132,14 255,162,8 255,153,2 255,146,21 255,136,28 255,135,27 255,135,29 255,142,33 255,145,25 255,143,24 255,166,24 255,162,25 255,153,28 255,149,32 255,142,28 255,141,28 255,148,27 255,151,30 255,143,24 249,115,31 242,112,27 236,110,28 223,113,46 194,86,21 181,96,43 172,90,32 172,89,22 168,89,16 167,85,11 168,86,12 174,94,10 175,95,11 170,87,22 176,95,43 172,89,40 177,92,53 150,77,47 131,73,49 115,70,47 109,69,44 183,82,37 250,115,17 190,77,4 130,66,38 110,70,47 107,71,51 106,70,50 111,68,49 198,99,44 148,69,21 147,78,49 248,113,34 255,132,28 255,135,20 255,143,20 255,144,20 255,137,15 255,129,12 243,110,16 230,109,13 246,118,18 213,103,34 127,76,41 119,74,53 119,76,57 115,77,58 110,72,51 108,70,49 106,72,54 89,60,40
