50,36,38 47,33,35 40,28,30 31,21,22 29,19,20 31,19,21 76,63,60 44,28,24 32,18,20 49,30,37 59,39,32 56,40,38 57,41,39 58,42,40 56,40,38 52,38,38 49,35,35 49,35,35 53,41,43 66,54,56 46,33,30 44,32,37 40,28,28 36,26,27 23,16,16 26,19,19 56,49,47 68,61,61 124,107,97 179,224,251 175,219,255 170,215,253 171,214,253 171,214,253 175,218,255 124,152,173 188,216,241 179,223,255 173,217,253 171,215,251 171,215,251 174,216,250 174,216,250 176,219,248 181,222,247 178,223,252 190,206,217 150,178,201 183,226,253 180,223,250 181,221,249 181,221,249 181,221,249 178,218,246 183,223,253 185,223,254 139,141,155 180,204,222 182,228,252 185,225,253 184,224,254 182,225,255 183,226,255 191,231,255 207,235,255 138,136,148 95,95,95 61,60,65 50,49,54 48,45,49 45,42,46 48,45,51 76,72,81 36,35,40 24,23,28 34,72,134 5,65,150 4,43,98 18,36,64 7,29,59 13,39,72 4,34,72 3,24,61 11,41,95 2,28,72 11,26,58 55,51,64 83,80,95 105,102,117 117,114,129 136,133,148 147,145,157 152,149,164 138,140,154 62,62,74 60,60,70 60,60,70 59,59,69 53,53,63 58,56,68 65,63,75 68,66,78 76,73,88 81,79,91 91,89,99 68,66,76 60,60,70 60,60,70 57,57,67 51,51,61 47,45,55 55,53,63 59,57,69 60,58,70 65,63,73 75,73,83 79,77,89 60,62,76 59,63,76 59,63,76 59,63,76 59,63,76 60,60,72 60,59,74 60,62,76 59,63,76 59,63,76 59,63,76
41,29,31 41,29,31 40,30,31 40,30,31 29,22,25 31,21,22 81,67,67 46,32,34 61,51,50 49,33,29 62,39,24 32,20,20 31,19,19 52,40,42 34,22,24 40,28,30 36,26,27 38,31,31 51,44,47 62,55,58 79,67,67 39,29,33 36,26,27 36,26,27 37,27,31 30,20,24 50,43,41 66,59,59 99,92,92 185,222,240 177,220,249 174,217,248 174,217,248 173,216,247 179,222,253 133,159,176 188,213,235 183,223,251 177,217,247 176,216,244 176,216,244 176,215,241 179,215,240 181,218,240 183,218,237 184,224,243 198,212,222 150,177,191 195,230,249 192,227,246 189,225,241 190,226,242 189,225,241 189,225,241 189,224,243 194,224,244 144,144,154 179,200,209 195,234,244 190,227,238 194,228,242 192,226,240 199,233,247 203,234,251 219,237,254 139,137,149 95,95,95 61,60,65 50,49,54 48,45,49 47,44,48 48,45,51 77,73,82 38,37,42 25,24,29 35,73,135 1,62,144 4,43,96 16,35,66 7,29,59 15,38,72 3,33,71 4,25,62 10,40,94 2,28,72 11,26,58 54,50,63 82,79,94 106,101,117 118,113,129 135,132,147 145,143,155 151,148,163 137,136,151 63,63,75 60,60,70 60,60,70 60,60,70 52,52,62 58,56,68 65,63,75 68,66,78 76,73,88 83,81,93 96,94,104 68,66,76 60,60,70 59,59,69 57,57,67 50,50,60 47,45,55 54,52,62 59,57,69 60,57,72 65,63,73 75,73,83 75,73,85 61,63,77 60,64,77 60,64,77 60,64,77 60,64,79 60,62,76 60,60,72 60,63,74 59,63,76 60,64,77 57,61,74
46,32,34 43,29,31 42,32,33 43,33,34 43,36,39 33,26,29 77,67,66 40,28,30 41,28,23 102,82,64 44,25,2 23,16,16 49,42,42 36,26,27 38,28,29 39,27,29 42,35,35 48,43,42 46,44,45 47,45,46 55,48,51 86,75,70 44,32,32 41,29,29 40,30,31 44,34,35 48,37,34 69,57,57 94,93,96 196,220,224 183,212,230 179,210,227 183,214,231 184,215,232 192,221,239 150,166,177 186,204,217 191,222,237 182,213,228 183,210,220 183,210,220 183,209,217 184,210,216 184,211,214 186,213,212 186,215,215 203,209,212 139,160,158 188,217,217 183,212,212 183,211,207 181,209,205 180,208,204 179,206,207 182,209,208 186,213,212 144,146,146 174,190,188 187,217,212 184,211,210 191,216,211 195,221,213 200,223,220 198,219,228 206,216,236 139,137,147 100,100,97 61,60,63 50,49,52 48,45,49 47,44,48 46,43,49 77,74,80 40,36,47 27,25,33 38,75,140 0,59,141 3,42,95 18,37,68 9,29,57 13,36,72 2,30,66 4,26,58 8,40,89 0,30,70 13,26,56 51,47,60 80,76,89 103,99,112 117,113,126 132,130,142 140,135,151 146,141,157 125,122,137 63,62,77 62,62,72 60,60,70 60,60,70 52,52,62 58,56,68 65,63,75 68,66,78 75,73,85 83,81,93 95,93,103 65,63,73 62,62,72 59,59,69 56,56,66 51,51,61 47,45,55 55,53,63 57,55,67 62,60,72 68,66,76 78,76,88 73,71,83 61,63,77 60,64,77 60,64,77 60,64,79 60,64,79 61,63,79 61,63,77 63,62,77 59,63,76 60,64,77 60,64,77
72,55,56 50,36,38 45,33,38 44,32,37 44,32,34 43,33,37 57,45,50 40,28,33 40,28,33 39,29,28 37,30,28 31,19,24 44,32,32 39,29,28 43,33,32 41,34,37 48,46,47 48,48,48 47,47,47 48,48,48 48,47,50 51,46,45 85,72,69 44,34,33 40,30,31 44,34,35 48,37,34 67,55,57 90,90,90 206,230,230 196,220,222 193,220,221 197,224,223 198,225,224 204,226,226 168,180,173 191,198,196 204,227,222 201,224,221 202,221,210 205,224,213 206,224,211 204,222,209 207,222,210 208,223,207 212,230,213 221,224,216 149,163,154 205,224,215 202,221,212 196,218,211 196,218,211 195,217,207 194,216,209 194,217,212 198,221,216 150,150,145 179,189,183 195,220,215 190,215,210 189,214,209 190,215,210 195,218,215 189,206,226 200,208,236 140,138,150 100,100,97 61,60,63 50,49,52 48,45,49 46,43,47 46,43,49 76,73,79 39,35,46 30,29,34 39,76,143 0,59,141 5,40,90 19,34,66 12,28,57 16,34,74 3,29,66 5,27,59 3,38,86 0,30,70 13,26,56 51,47,60 80,76,89 101,97,110 113,109,122 126,122,135 142,134,151 145,137,154 125,122,137 64,63,80 62,62,72 60,60,70 59,59,69 53,53,63 58,56,68 64,62,74 67,65,77 75,73,85 83,81,93 95,93,103 64,62,72 60,60,70 58,58,68 53,53,63 50,50,60 47,45,55 57,55,65 59,57,69 62,60,72 68,65,80 78,75,90 65,65,77 60,63,74 60,64,77 60,64,77 60,64,77 60,64,77 57,61,74 60,64,77 64,64,76 61,64,75 60,64,77 60,64,77
63,53,52 69,58,55 54,42,44 43,31,33 42,32,33 42,32,36 42,32,36 41,29,34 41,29,34 36,29,29 35,28,28 72,60,62 43,31,33 40,30,29 39,29,28 49,44,46 48,48,48 46,47,50 48,47,50 51,50,53 51,50,53 52,51,56 55,49,54 87,76,73 42,32,33 44,34,35 44,37,35 63,56,59 97,92,94 192,216,216 191,215,215 191,216,213 204,227,222 209,232,227 216,239,234 192,202,196 188,195,188 217,234,226 214,233,224 212,227,213 213,229,210 215,231,212 210,224,205 215,227,207 215,228,205 221,235,214 230,233,221 149,152,142 220,232,214 217,229,211 213,229,210 212,228,209 210,226,205 211,226,210 211,226,210 215,230,216 159,160,152 185,191,182 209,228,217 208,225,217 205,224,213 207,226,215 208,225,217 198,211,230 203,209,239 140,136,149 101,99,97 62,59,63 52,49,53 48,45,49 45,42,46 48,45,51 75,72,78 40,36,45 33,32,37 37,76,143 3,57,139 6,36,86 19,34,66 12,28,57 14,35,72 3,30,69 5,27,59 5,36,81 2,29,68 12,28,55 55,51,62 76,72,83 99,95,106 115,111,122 126,122,133 140,131,144 142,133,146 117,113,126 64,63,80 62,62,72 60,60,70 59,59,69 52,52,62 58,56,68 64,62,74 67,65,77 76,74,86 88,84,95 96,92,103 64,62,72 62,62,72 58,58,68 53,53,63 51,51,61 47,45,55 58,56,66 61,59,71 62,60,72 67,65,77 75,73,85 67,67,79 60,64,77 60,62,76 61,63,77 60,64,77 61,65,78 61,65,78 62,66,79 63,62,77 63,62,79 61,63,77 61,63,77
58,58,58 68,63,62 69,57,59 55,41,41 44,32,32 42,32,33 42,32,33 40,30,31 42,32,33 40,30,31 38,28,29 37,27,26 40,30,34 40,30,31 43,36,36 49,46,50 48,48,45 52,52,52 51,51,51 61,59,60 58,56,57 60,58,59 55,52,56 61,54,52 68,58,57 45,35,34 45,35,36 61,53,59 98,90,96 198,220,220 184,208,212 181,204,213 186,207,216 196,215,225 199,217,230 185,193,200 165,170,178 197,211,223 210,226,226 208,224,222 208,225,217 212,230,217 212,226,207 216,228,208 214,229,205 222,234,214 230,234,219 147,148,136 226,236,214 220,230,208 220,230,208 216,229,206 213,225,205 216,228,208 223,233,211 231,238,220 160,159,148 192,194,179 227,240,217 226,235,216 225,232,214 226,233,215 225,235,211 206,217,228 203,208,232 139,137,149 98,96,97 59,56,60 51,48,52 48,45,49 46,43,47 48,45,51 75,72,78 40,37,43 33,31,39 34,77,145 2,57,136 8,37,84 18,34,63 11,29,55 14,39,79 2,35,79 5,26,61 4,35,80 2,29,68 14,30,57 60,53,67 78,71,81 101,94,106 115,108,120 125,118,130 130,121,134 142,133,146 115,112,127 63,65,79 64,64,74 60,60,70 58,58,68 51,51,61 57,55,67 64,62,74 67,65,75 78,76,86 90,86,97 95,93,103 63,63,73 62,62,72 59,59,69 55,55,65 50,50,60 47,45,55 57,55,65 61,59,71 65,63,75 67,65,77 75,73,85 65,68,79 62,66,79 60,64,77 60,64,77 61,64,75 60,65,75 61,65,78 61,65,78 60,64,77 61,63,77 61,63,77 61,63,77
55,57,57 61,61,61 63,58,60 70,60,61 61,47,47 44,32,34 43,31,33 39,27,29 39,29,30 40,30,31 39,29,30 39,29,30 42,32,33 40,33,36 55,50,52 60,58,59 128,118,117 104,97,95 102,96,91 116,105,100 136,125,118 172,165,165 101,99,100 57,56,59 68,63,60 77,68,62 42,35,35 58,51,54 93,87,92 214,225,226 198,214,225 163,177,200 158,176,200 158,174,199 165,181,206 165,173,191 139,141,157 170,182,204 178,191,208 183,196,211 177,190,205 184,195,206 203,216,215 206,218,214 212,225,213 220,233,217 227,230,218 141,141,125 230,238,215 228,236,215 227,235,212 221,229,208 202,213,198 206,217,206 225,233,219 232,238,225 158,159,151 183,186,178 230,239,222 231,239,218 233,237,220 238,240,223 239,241,224 215,223,232 206,210,225 126,122,133 92,90,91 58,55,59 51,48,52 48,45,49 46,43,47 48,45,51 73,70,76 42,39,45 34,32,40 35,78,148 0,55,132 8,37,84 18,34,63 11,31,59 12,39,80 3,35,84 8,26,62 5,40,88 3,28,68 17,30,60 62,55,69 86,79,89 99,92,104 111,104,116 122,118,129 138,131,143 146,139,153 109,108,123 62,65,76 62,62,72 60,60,70 58,58,68 52,52,62 59,57,69 66,64,76 68,66,76 76,74,84 88,86,98 92,92,104 62,65,76 60,64,77 59,59,71 55,55,65 51,51,61 48,46,56 58,54,65 63,59,70 68,64,75 74,70,81 79,75,86 65,68,79 62,66,79 61,65,78 63,62,77 63,63,75 61,63,77 60,62,76 63,62,77 60,64,77 60,64,77 60,64,77 60,65,75
52,51,54 53,52,55 58,57,60 65,62,66 64,57,60 67,55,55 46,32,34 43,29,31 43,29,31 39,29,30 38,28,29 40,30,31 42,32,33 42,40,41 60,55,57 106,101,100 94,82,82 111,98,95 116,100,94 106,91,80 102,79,66 110,93,85 121,114,117 56,57,62 55,54,57 71,66,68 72,63,59 59,49,48 92,87,89 200,210,202 198,207,218 158,171,197 153,169,196 153,169,196 157,173,200 164,172,192 133,132,149 166,178,202 159,173,196 159,177,201 160,176,203 166,179,205 177,186,211 178,186,204 192,201,212 212,223,222 218,220,217 129,129,126 214,220,211 220,226,215 220,227,209 222,231,214 204,209,203 193,195,211 186,188,202 177,177,189 139,133,138 128,122,129 135,136,141 130,127,133 119,119,127 122,120,130 115,118,127 120,124,137 128,129,148 101,99,109 90,88,89 58,55,59 49,46,50 47,44,48 46,43,47 49,46,52 72,69,75 45,42,48 35,35,43 35,78,146 2,57,136 6,37,84 18,34,63 12,31,62 10,39,82 3,35,84 8,26,62 4,36,85 3,28,70 18,31,61 62,55,69 90,83,93 100,93,105 114,107,119 125,121,132 138,131,143 143,139,152 105,102,117 65,65,77 63,63,73 60,60,70 58,58,68 55,55,65 60,58,70 67,65,77 72,70,82 76,74,84 90,88,100 89,89,101 64,67,78 60,64,77 59,59,71 56,56,66 53,53,63 48,46,56 58,54,65 65,61,72 68,64,75 75,71,82 83,79,90 65,67,81 62,66,79 62,64,78 62,66,79 61,65,78 61,65,78 60,64,77 61,63,77 61,63,77 60,64,77 61,65,78 61,65,78
47,46,51 47,46,51 51,50,55 58,56,64 61,59,67 71,60,57 75,58,59 43,29,31 45,31,33 39,29,30 39,29,30 37,30,30 45,38,38 55,52,56 60,59,62 162,155,158 69,58,55 74,61,56 88,70,65 78,61,53 97,71,57 102,72,57 117,105,105 58,57,60 59,58,61 57,56,59 81,72,66 63,50,45 87,80,80 178,184,175 202,208,225 166,175,200 164,176,200 163,177,200 167,181,204 167,173,192 125,121,132 173,179,200 173,179,198 171,173,189 163,165,181 163,163,173 156,156,166 158,154,167 154,152,160 145,142,148 135,127,133 104,98,103 113,114,119 117,116,119 127,121,114 143,134,126 149,149,149 148,155,178 155,168,198 164,172,202 145,141,154 152,155,175 183,199,235 177,195,231 173,188,220 182,197,229 185,201,230 187,203,232 195,202,225 136,134,146 95,93,94 59,56,60 49,46,50 47,45,46 46,44,45 49,46,50 72,69,75 45,44,49 38,38,46 35,78,148 1,58,139 6,37,84 18,34,63 12,31,62 8,37,80 2,35,81 9,27,63 4,36,87 5,28,66 20,31,62 59,55,68 89,85,96 106,102,115 117,113,126 129,125,138 137,133,146 141,136,152 98,95,110 66,66,78 63,63,75 60,60,70 58,58,68 55,55,65 60,57,72 65,62,77 72,69,84 78,76,88 91,87,98 86,84,96 65,64,79 63,63,75 60,60,70 57,57,67 52,52,62 51,49,59 58,56,66 63,59,72 68,64,75 74,71,77 84,80,91 64,66,80 63,65,81 63,63,75 60,64,77 60,65,75 61,64,75 60,64,77 61,65,78 61,64,75 61,63,77 60,64,77 60,64,77
40,39,42 39,38,41 43,42,45 57,56,61 57,56,61 71,61,60 84,68,62 60,48,50 39,29,30 40,30,29 39,29,28 39,29,30 58,53,55 57,56,59 68,67,70 125,115,119 71,60,57 79,63,59 96,74,66 122,99,86 139,109,92 97,63,45 103,85,82 60,59,62 57,56,59 58,57,60 77,70,68 80,62,57 62,60,56 117,115,113 162,158,169 155,146,159 151,142,155 144,135,146 138,131,143 121,114,124 100,95,97 103,106,115 113,116,125 122,124,138 134,136,150 144,150,169 158,168,186 166,178,200 174,186,208 173,181,199 180,179,194 117,117,129 182,189,201 196,204,209 243,237,214 255,249,222 235,238,230 185,203,243 172,193,232 169,187,223 152,148,161 153,156,176 166,180,217 156,173,204 152,171,204 155,171,207 155,172,205 157,175,203 178,185,208 135,133,143 95,93,94 59,56,60 53,50,54 56,51,50 64,59,58 69,64,66 76,73,77 53,50,56 41,41,49 38,76,146 0,58,140 6,36,88 15,34,65 15,32,65 12,38,84 3,33,83 10,26,62 5,35,87 5,28,66 22,30,62 62,60,70 88,86,96 108,106,118 119,117,129 131,127,140 138,134,147 141,136,152 96,93,108 65,65,77 64,64,76 62,62,72 59,59,69 56,56,66 60,57,72 67,64,79 71,69,81 79,77,89 91,89,99 85,83,95 65,64,79 63,63,75 60,60,70 58,58,68 53,53,63 53,50,65 61,58,73 66,62,75 70,66,77 79,73,80 89,82,94 65,67,81 64,68,83 63,65,79 65,63,75 64,62,72 60,60,70 60,60,70 57,60,69 60,63,72 60,64,77 60,64,77 60,64,77
