74,78,82 74,80,81 154,161,154 106,114,104 60,68,77 68,78,82 55,63,68 48,51,58 41,44,51 47,43,52 42,47,53 49,50,55 46,50,54 39,47,54 34,42,49 44,52,59 37,45,52 40,48,53 37,46,46 35,42,40 43,43,40 48,33,24 27,25,26 47,38,34 52,38,38 50,36,36 52,39,34 56,43,38 47,34,31 46,33,30 45,36,32 44,32,34 80,46,24 104,60,30 78,51,35 57,40,30 39,24,34 29,24,21 42,32,31 46,34,39 40,33,33 40,35,37 33,30,36 29,27,35 30,33,42 31,36,46 29,37,46 27,38,49 27,42,49 25,40,47 24,39,44 29,41,47 28,38,42 31,41,45 30,40,46 31,39,46 31,39,46 32,40,49 37,35,43 38,38,48 38,36,46 34,39,49 31,36,46 30,40,48 40,48,57 37,44,56 31,40,51 31,39,48 38,38,48 36,41,35 33,43,35 42,50,38 49,58,41 33,46,32 47,62,38 43,52,35 48,47,36 60,61,42 53,63,39 32,45,31 35,55,41 37,47,41 41,45,49 42,47,41 36,42,31 185,180,150 204,192,162 190,184,136 241,236,206 205,198,178 253,252,214 217,221,192 178,182,155 148,147,122 165,168,146 158,162,145 197,205,184 183,191,170 135,142,126 131,142,131 115,127,123 113,125,129 97,109,113 91,105,117 95,110,115 98,112,108 88,102,93 93,105,98 92,100,86 81,92,81 85,97,103 80,90,98 81,93,89 68,80,71 81,92,81 80,90,84 76,89,90 72,85,86 72,83,84 61,72,73 48,56,61 32,40,49 34,43,45 48,59,46 71,84,57 33,44,29 31,41,45 32,42,46
70,75,74 71,77,80 75,82,80 114,122,112 84,92,97 86,96,100 71,79,84 46,49,56 41,44,51 44,44,52 40,45,51 51,55,59 49,55,58 44,52,59 43,51,58 40,48,55 33,41,48 39,47,52 43,52,52 41,48,46 42,44,41 57,37,30 26,26,26 51,39,39 49,35,35 50,36,36 50,37,32 45,32,29 55,42,39 52,39,36 48,36,38 43,32,25 102,61,41 79,45,15 76,41,26 51,33,28 36,21,31 40,35,32 43,33,32 48,36,41 44,37,37 35,30,32 33,30,36 30,28,36 30,33,42 31,36,46 29,37,46 27,39,47 27,42,49 25,40,47 25,40,47 27,39,47 28,38,44 33,43,49 29,39,45 30,38,45 35,40,48 33,38,48 38,36,44 38,38,48 38,36,46 35,40,50 31,36,46 30,40,48 36,44,53 32,41,52 32,41,52 32,40,49 33,36,47 41,47,48 36,48,44 47,55,43 45,53,39 39,52,38 47,61,42 44,59,35 50,53,43 58,61,41 43,55,35 44,54,46 36,51,37 38,50,41 38,44,47 34,44,41 54,60,49 189,184,154 199,189,149 220,213,156 222,215,186 217,209,185 238,235,195 208,211,180 181,183,157 141,138,112 160,161,138 164,167,147 176,181,161 179,187,166 155,162,146 131,142,131 116,128,124 111,123,127 98,110,114 89,103,113 98,113,116 94,108,104 87,101,92 95,107,100 91,99,85 81,92,79 85,97,103 73,83,89 75,87,83 73,85,78 81,92,81 80,90,87 76,89,90 72,85,86 73,84,85 64,75,76 50,58,63 32,40,49 33,41,48 57,68,57 68,80,60 34,45,34 30,40,44 32,42,46
61,68,61 65,74,74 71,79,86 101,111,108 91,100,100 73,83,87 57,65,70 39,42,49 42,45,52 43,43,53 42,47,55 41,57,57 37,55,54 48,56,63 34,42,49 34,42,49 38,46,53 38,46,51 41,50,50 42,49,47 41,50,52 72,45,29 30,30,30 45,35,34 49,35,35 50,36,36 59,43,41 49,33,31 47,36,33 57,44,41 56,42,28 55,43,33 91,58,31 73,41,27 60,34,22 39,27,27 47,40,43 41,34,32 46,34,34 44,32,37 42,35,35 36,31,33 34,31,37 36,34,42 28,31,40 29,34,44 29,37,46 29,41,49 27,42,49 26,40,50 26,40,50 28,40,48 32,42,50 30,39,50 31,41,45 31,39,44 36,39,50 36,39,48 39,37,45 37,35,45 37,35,45 36,39,50 32,36,49 28,37,48 34,45,56 30,41,52 29,33,46 30,38,47 29,38,49 33,41,57 33,48,53 43,56,40 37,50,38 58,71,57 44,56,49 38,48,42 44,51,33 41,52,37 43,56,31 53,61,36 41,49,54 29,41,47 35,45,51 41,48,46 173,174,153 196,186,144 229,217,160 236,228,163 212,203,176 200,194,158 230,227,185 224,227,194 150,148,119 170,167,143 150,144,119 162,160,131 152,160,137 158,167,148 162,170,156 135,146,135 124,136,132 111,124,125 98,110,114 89,104,109 88,104,102 95,109,105 80,94,85 95,107,100 92,100,86 84,96,78 81,94,93 81,92,91 65,76,77 72,83,84 73,83,80 75,84,86 72,85,86 75,88,89 78,89,90 65,76,77 51,59,64 36,44,51 36,43,55 38,48,45 53,62,64 37,47,44 35,45,49 33,43,47
58,60,60 49,54,53 64,75,76 64,75,74 95,104,104 72,82,86 78,86,91 54,57,64 43,46,53 43,43,53 40,45,53 40,48,55 35,45,51 36,40,53 36,40,53 34,42,49 36,44,51 44,52,57 50,56,57 54,52,53 50,50,58 74,43,31 34,27,30 53,40,37 49,35,35 55,41,41 49,33,31 59,43,41 54,37,38 57,41,37 58,48,38 66,52,38 74,44,27 67,39,26 50,33,25 53,41,43 49,35,35 60,47,44 49,36,33 42,32,33 50,43,43 41,36,38 38,35,41 34,34,42 29,33,46 28,39,50 28,40,48 26,41,48 26,40,50 27,41,51 29,43,53 29,40,51 29,40,51 30,42,50 29,37,46 27,38,51 33,43,51 34,38,51 36,36,48 40,38,48 34,34,46 38,38,50 34,37,48 26,35,46 29,36,48 30,37,49 30,37,49 37,44,58 36,46,62 31,42,53 34,45,56 33,43,49 35,48,49 33,43,49 40,52,43 31,41,38 33,41,29 46,57,46 35,47,38 44,57,32 45,58,46 38,48,45 41,48,46 57,53,47 187,179,143 216,204,147 255,253,185 240,225,174 183,172,139 224,215,170 231,226,183 240,244,206 206,203,161 194,198,169 159,161,133 155,154,127 146,153,137 130,141,126 132,145,131 121,131,123 113,126,125 116,129,130 90,103,104 89,104,109 85,101,99 92,105,104 92,106,97 96,108,101 95,103,89 85,94,75 82,94,87 86,97,96 65,76,75 73,84,83 68,84,82 68,84,82 73,86,85 70,83,82 73,84,83 64,75,74 53,62,64 48,52,56 37,45,52 47,58,59 41,51,43 41,51,43 30,41,40 43,54,53
58,52,57 98,98,95 66,66,63 60,72,68 94,103,103 81,91,95 73,81,86 57,63,66 46,49,56 45,43,53 41,44,53 40,42,56 40,44,57 40,44,57 36,40,53 41,53,59 41,53,59 42,54,60 36,48,54 49,49,57 53,51,61 64,40,32 37,27,31 59,41,40 49,30,32 54,37,38 53,40,33 54,41,34 50,34,32 61,45,41 59,49,37 68,53,42 55,39,24 54,40,26 53,40,35 54,41,38 63,50,45 54,41,36 55,42,35 44,35,31 47,40,40 42,37,39 40,37,43 34,34,42 32,39,51 31,42,55 30,42,50 28,43,48 22,36,48 27,40,55 27,43,54 28,42,54 26,40,50 27,42,47 27,42,47 26,41,48 28,39,50 29,40,53 31,39,46 35,38,47 36,35,50 37,37,49 33,36,45 30,38,47 29,36,48 30,37,49 30,37,49 35,43,59 31,41,59 33,44,55 34,45,56 33,43,59 42,58,56 35,44,55 33,42,55 41,47,48 34,39,38 38,55,47 40,57,49 37,49,45 38,52,43 36,46,50 40,46,47 159,155,145 179,168,124 215,201,143 230,216,160 244,229,180 190,180,142 249,239,188 238,229,184 248,249,210 189,186,142 191,194,163 152,159,141 145,156,141 131,142,127 128,141,127 123,133,125 106,118,114 104,117,118 102,114,122 86,98,106 90,106,106 81,98,90 90,103,102 92,106,97 97,110,98 92,101,82 85,89,72 69,75,64 77,88,87 80,91,90 73,84,83 69,85,83 68,84,82 69,82,81 69,82,81 71,82,83 65,76,75 54,62,67 48,52,56 51,61,69 56,67,68 46,53,48 30,40,37 31,41,47 35,45,51
50,51,54 95,96,88 76,74,54 52,62,56 84,93,93 83,91,96 72,80,85 59,68,68 46,46,56 46,44,54 45,43,55 47,45,55 44,44,54 37,45,54 43,53,61 36,50,60 39,53,63 41,55,65 39,53,63 35,49,59 46,54,63 56,43,38 30,24,31 44,41,45 52,41,36 50,41,35 59,43,37 55,39,33 58,42,36 58,42,36 68,52,46 65,50,39 63,48,39 57,42,33 51,35,31 61,48,41 56,43,40 53,40,35 56,42,42 47,40,38 44,35,46 43,36,46 37,35,43 32,31,46 33,43,51 34,45,58 27,38,51 26,40,50 27,40,55 29,42,57 27,40,55 29,43,55 30,40,56 27,38,49 28,40,46 29,41,49 30,41,54 34,45,58 29,38,51 35,38,49 37,37,45 38,38,50 37,40,49 29,36,48 29,37,46 31,40,51 38,46,62 34,46,68 40,50,66 42,55,72 26,44,59 29,41,63 31,43,65 29,42,61 35,43,59 39,44,50 33,40,54 38,51,37 48,59,46 32,43,32 31,39,46 32,37,43 57,52,49 169,163,117 185,171,115 218,203,152 190,180,129 212,202,160 160,153,114 255,253,195 239,230,174 231,231,190 162,159,115 197,195,164 155,162,144 142,155,139 124,132,122 126,136,128 121,131,125 106,121,124 98,115,117 102,117,120 86,102,100 97,106,106 89,99,96 87,99,95 84,98,91 96,108,99 89,102,88 83,86,76 71,72,64 71,78,71 80,91,90 77,90,91 72,83,82 74,85,84 73,82,82 71,82,83 70,83,84 69,79,76 53,62,62 46,55,57 37,48,49 49,61,57 42,46,48 34,44,41 32,43,44 39,50,51
46,47,52 109,110,100 140,139,112 90,97,92 86,92,93 81,89,94 75,83,88 60,69,69 41,44,55 46,44,56 43,41,49 50,48,56 47,46,51 37,46,59 39,53,65 36,50,62 35,49,61 39,53,65 40,54,64 39,53,63 38,54,63 54,52,48 39,33,38 22,25,34 51,40,35 45,36,30 56,41,30 55,40,29 68,53,44 61,46,37 62,48,30 61,47,31 64,49,40 48,33,24 66,50,46 61,49,39 54,41,34 55,42,37 54,40,40 52,42,41 42,35,45 40,36,49 37,35,45 31,30,45 37,47,55 36,47,60 35,46,59 28,41,56 27,40,55 27,41,53 26,39,56 27,40,55 29,39,57 27,38,51 28,39,50 29,40,53 30,40,56 33,43,59 35,43,61 38,38,50 39,40,45 37,37,45 41,41,53 33,37,52 28,39,50 35,48,63 31,44,63 31,44,63 37,49,57 38,51,66 30,44,65 31,44,63 27,40,59 30,40,58 36,39,59 32,38,55 29,38,49 46,55,36 41,49,39 43,55,46 43,41,49 46,46,46 198,192,169 182,170,131 239,222,157 214,198,142 187,172,121 200,190,150 204,199,160 224,216,162 202,193,137 202,197,156 221,218,176 216,216,186 181,186,166 145,153,141 131,141,133 123,135,128 118,132,128 112,127,130 99,116,118 105,117,121 91,105,98 96,103,101 94,104,101 82,94,90 98,110,114 96,107,106 82,94,87 77,83,72 75,76,68 69,76,69 82,93,92 79,92,93 77,88,87 75,86,85 76,85,87 73,83,87 71,84,85 69,79,76 57,65,70 46,55,55 56,69,55 49,61,54 32,37,36 51,62,51 33,45,38 47,57,51
47,43,67 153,152,143 185,184,146 90,97,92 89,95,98 82,92,96 59,68,70 67,73,74 35,40,48 44,42,52 44,42,52 47,45,53 46,44,52 44,54,62 47,56,67 40,53,70 35,48,67 35,50,68 39,54,61 39,54,61 35,48,63 48,52,56 52,34,33 26,24,34 49,40,36 50,41,35 56,41,32 56,41,32 50,35,24 64,49,38 59,47,37 60,48,36 62,49,42 61,48,41 55,42,35 59,43,39 59,46,39 54,43,40 48,42,37 39,36,42 40,36,45 39,37,45 32,32,42 29,34,44 37,53,64 39,52,69 34,47,64 29,43,55 25,39,49 31,45,55 32,46,58 30,45,59 27,38,51 28,39,50 28,39,50 31,39,55 37,46,59 40,49,62 43,47,62 35,40,50 39,39,51 38,36,46 39,37,47 35,37,51 30,39,52 35,45,61 32,44,66 33,48,66 36,46,62 40,51,64 35,45,65 33,46,65 30,38,56 31,41,49 32,39,51 34,39,49 45,57,48 33,46,32 44,50,39 44,54,58 62,67,77 56,59,66 253,247,211 203,190,142 253,233,158 219,200,136 214,195,131 193,182,136 196,198,154 224,222,173 177,157,111 190,177,129 228,223,184 197,200,167 186,189,165 162,170,156 124,137,125 116,130,121 114,128,124 105,121,121 105,120,125 102,117,120 96,108,99 99,111,102 95,102,100 87,100,99 97,112,115 88,105,100 82,92,84 70,76,67 74,84,78 69,85,83 85,97,101 78,90,94 79,92,91 71,84,83 75,87,91 75,87,91 69,78,78 64,74,68 62,71,73 48,61,62 41,52,41 61,72,61 42,48,37 38,45,40 68,75,59 57,60,52
42,40,60 130,132,117 166,167,144 94,104,98 88,97,99 72,82,86 81,90,92 64,70,71 40,43,50 46,44,54 47,45,55 48,44,55 44,44,54 45,55,63 45,54,65 39,52,69 34,47,66 35,50,68 35,49,61 40,54,66 32,45,60 43,51,58 53,32,32 23,21,31 44,35,31 52,43,37 56,41,32 64,49,40 55,40,29 61,46,35 57,45,35 68,56,44 59,46,39 55,42,35 63,50,43 57,44,39 57,44,37 55,44,41 51,44,42 37,35,45 39,35,46 38,36,44 34,34,44 28,33,43 38,52,64 33,46,61 35,48,67 31,44,61 28,41,56 29,42,57 27,43,54 26,41,55 31,42,55 24,35,46 34,46,52 34,45,56 33,42,55 40,49,62 49,53,68 33,38,48 35,38,49 35,35,47 34,37,46 31,38,50 30,39,52 34,44,60 31,43,65 31,45,68 35,45,65 30,40,60 36,45,68 31,41,57 33,40,52 33,41,50 33,38,46 45,54,37 44,57,41 44,56,36 32,42,34 43,53,59 42,41,56 97,96,89 215,205,165 200,180,132 232,215,146 240,221,157 232,215,150 195,188,147 173,175,133 184,181,137 186,170,128 188,176,135 228,223,191 188,190,164 144,149,127 158,167,150 138,149,136 121,136,124 118,132,128 106,122,120 102,117,120 102,115,116 94,106,99 93,110,102 95,105,99 92,104,100 96,107,108 91,108,103 81,91,83 65,71,62 73,85,78 81,94,93 86,98,102 80,92,96 76,89,88 79,92,91 75,88,89 73,86,87 66,75,75 61,71,65 59,68,68 45,58,59 57,68,67 37,46,46 29,37,27 40,46,37 75,83,60 60,66,53
54,58,62 166,171,151 138,139,116 75,87,83 81,90,92 81,87,90 88,94,97 76,80,82 46,45,48 52,48,57 51,47,56 48,44,53 41,44,55 41,52,63 45,52,64 40,53,68 35,49,72 34,48,71 44,59,75 35,51,62 32,45,60 34,47,62 63,46,38 27,24,28 43,33,34 54,44,43 54,41,36 55,42,35 56,44,32 71,56,47 61,46,35 65,49,43 54,43,40 47,36,33 53,42,37 57,44,41 51,42,36 59,53,48 35,37,37 35,35,43 35,35,43 37,35,43 34,34,42 31,36,44 38,49,62 38,51,66 33,48,64 33,45,67 34,47,66 35,48,65 36,46,62 31,41,59 35,45,63 33,44,57 52,60,65 50,55,61 48,56,65 51,54,65 59,57,69 31,36,46 33,38,46 32,37,47 32,37,47 30,37,49 28,37,50 29,38,51 34,44,62 36,49,68 35,48,67 37,47,67 34,44,60 33,40,54 31,38,52 28,37,48 33,43,51 40,54,50 36,48,41 50,56,47 40,56,37 33,44,71 58,56,57 245,242,198 181,165,121 184,162,113 234,221,171 248,227,171 210,197,145 199,200,163 190,189,153 226,222,187 179,163,130 192,193,154 218,216,183 175,178,156 145,152,136 138,146,132 135,150,138 129,143,134 113,130,125 99,112,113 97,112,115 102,120,117 85,97,88 95,109,102 92,106,99 93,107,103 91,105,101 91,105,98 86,100,93 77,89,80 84,101,91 85,98,99 88,99,98 85,97,93 76,89,88 77,90,89 77,88,89 77,88,87 59,66,64 55,62,60 60,67,65 51,62,63 51,64,65 52,62,68 41,54,31 62,67,45 64,76,40 50,64,34
