115,85,70 119,89,74 120,90,75 122,92,77 116,85,75 108,81,74 106,82,76 123,82,62 121,80,62 121,84,60 121,80,60 119,82,58 123,83,60 127,85,63 132,85,64 133,86,65 136,84,63 138,87,63 141,88,61 141,88,61 137,85,55 137,85,55 139,89,58 142,90,58 138,83,52 140,88,56 139,86,59 130,84,54 129,84,51 136,84,54 138,74,48 175,84,44 212,102,51 233,113,52 236,112,45 234,109,40 237,112,43 247,108,35 233,103,36 218,105,43 209,100,53 198,101,50 197,102,41 216,106,37 255,174,38 255,205,31 255,194,19 255,174,5 255,169,0 255,164,0 255,131,0 218,84,25 127,65,27 135,73,35 167,87,46 196,86,46 187,74,42 172,65,33 166,78,42 150,80,49 139,82,51 144,87,56 145,86,58 141,78,54 144,85,57 143,86,55 136,86,53 141,86,55 142,87,56 197,93,46 238,117,35 230,117,42 238,116,39 248,121,35 255,129,39 255,161,31 255,164,23 255,164,21 255,168,18 255,171,21 255,156,21 255,142,9 255,151,3 255,151,3 255,162,8 255,180,5 255,182,12 255,164,0 255,170,0 255,166,0 255,169,0 255,175,0 255,173,7 255,158,6 255,151,3 255,151,13 255,133,34 229,109,30 181,80,24 196,93,28 121,44,27 86,39,28 51,25,11 82,39,24 138,74,46 143,78,39 160,80,25 170,84,50 129,67,40 138,79,49 189,93,53 238,108,39 212,106,42 221,107,48 255,130,3 255,126,6 255,127,8 255,128,2 255,131,25 189,95,27 123,75,46 125,79,49 125,77,52 124,78,52 112,72,49 107,69,50 106,65,47 96,62,42
115,85,70 119,89,74 120,90,75 122,92,77 116,85,75 108,81,74 106,82,76 123,82,62 121,80,62 121,84,60 121,80,60 121,84,60 123,83,60 127,85,63 132,85,64 133,86,65 136,85,61 138,87,61 141,88,61 141,88,61 137,85,55 139,87,57 132,82,51 136,84,52 141,86,55 143,91,59 137,84,57 123,77,47 125,80,47 125,73,43 135,72,48 185,94,54 215,105,54 233,113,52 234,110,43 234,109,40 227,102,33 245,109,35 232,104,36 213,102,40 197,93,44 203,99,50 199,99,40 199,92,22 255,168,39 255,201,29 255,188,13 255,172,4 255,163,0 255,162,0 255,135,0 205,76,15 123,61,23 135,73,35 158,78,37 185,75,35 196,83,51 180,73,41 166,78,42 149,79,48 132,75,44 143,86,55 145,86,58 141,78,54 142,83,55 141,84,53 136,86,53 141,86,55 144,89,58 201,97,50 237,116,34 232,119,44 241,119,42 254,126,43 254,128,46 255,163,41 255,163,25 255,166,21 255,168,12 255,165,13 255,142,13 255,131,13 255,151,5 255,155,9 255,166,7 255,176,1 255,164,0 255,166,0 255,169,0 255,170,0 255,175,0 255,169,0 255,175,4 255,165,8 255,147,1 255,141,12 230,108,31 195,81,15 173,76,27 182,80,21 110,39,20 81,43,24 78,46,30 101,55,37 135,69,35 144,79,40 171,91,36 189,91,27 132,71,37 122,60,31 180,84,44 246,114,41 214,104,35 223,104,40 255,142,14 255,131,6 255,130,7 255,127,7 255,129,17 187,90,23 121,73,44 122,78,50 125,77,52 124,78,52 113,73,50 108,70,51 108,67,49 100,66,46
110,80,65 118,88,73 119,89,74 120,90,75 116,85,75 108,81,74 106,82,76 123,82,62 121,80,62 121,84,60 121,80,60 122,85,61 124,84,61 127,85,63 135,88,67 133,86,63 138,87,61 139,88,62 141,88,61 141,88,61 141,89,59 142,90,60 139,89,58 142,90,58 142,88,50 140,89,52 131,80,52 121,75,45 125,77,48 124,73,45 136,72,46 179,91,53 216,102,47 229,105,42 229,107,42 230,104,38 220,91,28 222,94,24 223,104,36 202,100,39 191,93,47 200,90,48 200,92,40 213,99,33 255,154,42 255,186,24 255,186,16 255,166,4 255,160,0 255,160,0 255,138,1 201,88,13 122,57,20 128,66,28 146,66,25 185,75,35 195,79,48 183,75,41 167,76,39 158,85,55 141,84,53 139,82,53 139,82,53 142,77,54 141,81,56 139,82,53 137,85,55 139,84,53 146,91,60 199,97,57 245,121,45 241,123,50 246,121,48 250,121,47 245,120,47 255,160,40 255,161,27 255,159,15 255,162,6 255,145,18 255,122,12 255,125,18 255,140,12 255,148,0 255,157,5 255,165,0 255,165,0 255,164,0 255,172,0 255,175,0 255,169,0 255,159,0 255,168,0 255,166,6 255,134,5 241,124,25 187,81,35 179,75,26 163,75,23 151,62,31 124,53,34 134,75,58 110,52,28 130,66,38 157,75,30 158,88,41 194,96,23 230,102,23 164,84,48 145,78,51 196,96,48 245,113,38 211,99,32 225,102,32 255,152,28 255,130,0 255,125,0 255,126,3 255,128,19 188,89,23 107,61,35 116,76,51 122,77,54 122,76,50 115,75,52 110,72,53 112,71,53 99,65,45
102,72,57 115,85,70 120,90,75 120,90,75 117,86,76 109,82,75 105,81,75 123,82,62 121,80,62 123,83,60 121,80,60 124,84,59 126,84,60 130,86,60 135,88,65 135,89,63 136,90,64 137,91,63 141,90,62 140,89,61 141,89,59 142,90,60 142,90,60 142,92,59 136,87,51 138,89,53 139,89,56 134,84,53 131,81,50 129,79,48 151,85,55 174,96,52 197,103,51 217,110,49 223,109,41 226,103,29 244,112,39 232,99,29 227,102,31 218,98,39 204,89,39 203,87,40 208,93,41 240,104,35 255,115,35 255,178,22 255,189,23 255,154,0 255,157,2 255,142,0 255,132,0 184,72,31 123,50,18 118,56,16 145,66,22 198,83,43 204,83,38 199,85,38 180,86,47 169,88,56 156,80,56 133,74,44 136,74,45 155,85,52 142,83,53 144,85,55 144,85,55 151,93,60 153,95,62 193,100,54 248,120,48 245,124,52 248,123,50 244,122,45 232,115,48 255,148,38 255,157,26 255,142,18 255,147,22 255,129,37 235,95,18 241,94,21 255,126,29 255,134,0 255,154,9 255,170,0 255,165,0 255,171,0 255,180,0 255,178,0 255,146,0 255,136,20 255,156,0 255,156,17 241,115,35 178,89,37 169,87,44 151,77,41 136,61,32 126,61,42 138,55,38 140,60,28 166,64,13 203,96,37 205,100,31 212,102,33 234,108,26 255,126,18 179,86,40 154,88,58 206,102,53 235,112,31 198,89,29 219,102,33 255,150,19 255,127,0 255,120,0 255,127,1 249,114,7 200,91,17 159,84,53 130,77,52 122,77,54 117,75,51 111,70,50 110,72,53 108,67,49 94,60,40
104,74,59 107,77,62 116,86,71 119,89,74 117,86,76 108,81,74 106,82,76 123,82,62 121,80,62 123,83,60 124,83,63 126,86,61 128,86,62 131,87,61 135,89,63 137,89,62 137,88,66 138,90,65 137,91,61 137,91,61 137,90,58 136,89,57 139,89,56 142,88,54 138,91,57 130,84,47 140,88,56 142,90,58 139,87,57 141,86,55 149,87,49 171,100,47 211,107,58 236,122,63 242,124,51 253,121,31 255,134,27 255,116,28 246,110,38 238,105,37 224,96,44 218,90,38 218,90,38 255,121,38 255,116,30 255,172,33 255,188,21 255,155,0 255,148,1 255,136,0 255,122,0 174,62,32 134,50,19 127,55,20 178,73,29 203,87,40 201,87,44 194,88,42 182,89,41 170,83,40 171,87,56 152,84,48 159,79,45 175,90,51 156,91,54 153,87,55 157,91,59 159,93,63 161,95,65 185,96,49 246,121,48 255,129,49 255,127,51 244,123,53 234,110,47 255,148,49 255,140,34 255,142,26 255,138,25 243,114,40 229,102,27 243,102,32 255,112,19 255,128,2 255,143,7 255,176,1 255,171,0 255,179,0 255,185,0 255,178,0 255,126,0 255,121,19 255,133,13 255,123,20 170,85,48 127,75,45 129,71,49 113,68,45 116,70,42 115,59,37 186,66,45 196,72,21 219,93,1 239,109,3 247,116,10 255,127,16 255,133,17 255,136,23 187,96,27 155,87,51 215,103,44 236,113,41 207,97,30 241,119,31 255,140,1 255,127,0 255,122,0 255,126,9 229,103,19 200,90,19 171,89,44 140,75,38 124,75,53 118,73,52 102,66,44 96,62,42 100,66,46 87,61,38
102,71,59 102,71,59 112,81,69 118,87,75 115,87,76 107,83,75 104,82,76 119,81,62 121,84,60 124,82,60 123,83,60 130,85,62 133,87,61 131,86,63 136,90,62 136,90,64 137,89,64 137,91,65 136,90,62 136,90,60 139,89,58 140,90,57 142,91,56 146,94,62 139,88,53 139,88,53 141,85,51 146,88,55 148,86,57 145,89,55 151,86,49 167,94,51 218,109,51 244,123,49 255,129,39 255,134,37 255,136,8 255,114,6 255,114,19 255,114,27 236,94,29 236,97,26 233,96,29 255,121,21 255,130,0 255,154,0 255,187,18 255,157,0 255,144,11 255,130,12 255,120,9 163,66,15 160,59,30 164,58,31 177,68,23 198,89,40 192,90,39 192,90,39 193,92,47 183,88,43 176,88,52 172,87,50 173,86,45 199,90,45 178,96,53 157,87,54 167,89,59 165,96,63 167,98,62 178,101,64 211,108,52 246,121,50 255,124,54 244,121,49 229,117,48 255,143,57 253,119,42 255,134,37 255,135,33 240,107,41 252,112,35 255,110,22 255,115,26 255,129,16 255,145,12 255,185,0 255,181,0 255,188,0 255,188,0 255,174,0 244,98,0 242,97,9 246,113,27 205,99,33 145,76,40 127,76,52 118,71,48 113,67,39 107,62,39 143,58,32 204,79,19 227,87,0 252,113,0 255,114,0 255,126,0 255,127,0 255,149,17 255,156,21 198,99,10 167,87,53 219,103,45 226,108,37 239,106,16 255,150,35 255,141,7 255,134,0 255,122,0 255,126,9 221,92,16 187,90,23 158,85,55 125,77,48 119,74,53 124,76,58 100,66,46 90,59,38 96,66,49 90,60,43
112,81,69 112,81,69 113,82,70 119,88,76 115,87,76 107,83,75 104,82,76 119,81,62 121,84,60 124,82,60 123,83,60 130,85,62 133,87,61 131,86,63 136,90,62 136,90,62 137,89,64 137,91,63 137,89,60 137,92,59 143,93,62 137,90,58 136,89,57 134,86,57 140,89,54 141,90,55 144,87,56 152,93,63 149,88,56 146,88,51 150,87,52 172,93,49 225,111,43 254,128,44 255,134,46 255,136,30 255,145,11 255,136,13 255,132,27 255,124,21 251,98,15 251,103,14 250,102,17 255,118,6 255,157,0 255,152,3 255,184,13 255,154,0 255,152,17 255,133,6 216,94,27 140,65,36 145,56,23 152,63,32 177,68,23 190,83,26 202,94,40 203,95,41 202,100,41 200,90,39 187,89,45 182,86,44 187,86,43 212,92,42 199,96,52 174,86,50 166,93,52 168,96,61 165,97,61 170,102,59 199,106,58 230,114,56 243,121,54 243,119,52 238,121,52 252,127,54 239,113,51 255,128,37 255,130,35 255,117,15 255,138,26 255,127,18 255,123,14 255,129,2 255,151,13 255,197,0 255,191,0 255,191,0 255,185,0 255,167,0 255,104,23 234,96,8 221,89,16 195,87,33 170,93,33 158,82,40 160,76,32 148,69,25 138,70,30 193,78,38 234,100,19 248,113,4 255,121,0 255,124,0 255,134,0 255,146,3 255,155,13 255,158,28 234,122,14 188,93,46 218,104,45 255,116,9 255,122,12 255,148,18 255,144,8 255,133,0 255,127,0 255,127,15 210,94,20 180,88,26 130,74,48 117,70,47 116,69,48 114,71,52 103,69,49 91,60,39 95,65,48 86,56,39
119,88,76 119,88,76 119,88,76 118,87,75 115,87,76 107,83,75 104,82,76 119,81,62 121,84,60 124,82,60 125,85,62 130,85,62 133,87,61 133,87,59 139,88,62 139,88,60 141,90,62 143,90,63 141,91,58 141,90,55 138,91,59 139,89,58 130,83,49 131,74,43 143,77,45 147,81,49 152,83,54 153,84,55 157,84,56 155,82,50 166,83,43 191,91,30 244,116,37 255,130,37 255,138,31 255,142,17 255,156,16 255,150,10 255,135,9 255,132,20 255,125,29 255,111,13 255,112,11 255,124,5 255,161,0 255,160,0 255,169,0 255,152,3 255,153,28 255,112,36 124,48,24 134,59,30 126,56,30 136,59,26 162,71,34 195,88,27 209,95,38 210,97,35 219,102,33 220,101,37 197,88,43 190,88,39 191,85,39 227,100,41 219,103,49 204,95,46 174,94,53 171,95,55 169,97,62 175,98,61 191,104,59 225,109,51 246,121,48 250,122,50 251,124,49 255,126,55 255,119,44 255,130,41 255,134,30 255,138,19 255,141,21 255,136,11 255,130,14 255,129,0 255,168,2 255,206,0 255,198,0 255,189,0 255,187,0 255,158,0 255,125,4 255,101,6 218,92,28 200,93,25 206,102,24 187,95,33 185,96,40 186,92,40 178,83,20 204,95,46 240,100,32 246,110,6 255,123,0 255,124,0 255,133,0 255,140,0 255,159,15 255,162,17 255,128,20 228,94,35 238,110,29 255,140,30 255,146,19 255,153,21 255,144,8 255,133,0 255,128,0 244,111,3 203,98,25 153,84,48 124,77,54 121,74,53 115,71,45 110,72,53 109,73,53 104,70,50 94,63,42 80,55,38
122,91,79 122,91,79 120,89,77 118,87,75 114,86,75 107,83,75 104,82,76 121,83,64 121,84,60 125,83,61 127,85,63 130,85,62 133,87,61 136,88,61 139,88,62 139,88,60 146,88,62 146,88,62 147,90,59 144,89,58 140,88,58 134,86,59 122,76,46 136,81,52 152,77,50 158,80,50 164,86,56 163,89,53 159,81,51 153,76,41 169,87,44 207,99,36 255,122,22 255,131,26 255,136,19 255,152,15 255,154,6 255,156,4 255,149,8 255,148,18 255,133,18 255,121,6 255,118,0 255,133,23 255,167,2 255,160,0 255,162,0 255,157,10 255,154,31 243,102,30 133,52,27 141,56,32 124,54,28 147,70,37 166,74,37 200,94,30 219,95,30 219,95,28 233,108,37 235,104,40 216,91,43 202,89,37 213,93,45 241,103,41 240,117,45 229,112,45 190,102,46 174,98,58 169,96,64 178,103,58 196,111,56 226,112,55 255,117,52 255,128,46 255,136,40 255,128,44 255,132,38 255,135,30 255,141,7 255,150,18 255,148,18 255,138,1 255,142,7 255,150,0 255,172,0 255,205,1 255,196,0 255,187,0 255,177,0 255,146,0 255,138,0 255,120,0 224,99,41 208,95,31 208,101,29 211,97,29 219,96,24 230,104,24 233,112,18 211,89,1 240,107,15 244,104,27 255,119,17 255,121,16 255,130,12 255,138,0 255,160,19 255,154,13 255,137,25 255,132,9 255,130,26 255,152,8 255,151,20 255,148,14 255,146,10 255,146,4 255,124,0 229,102,14 200,98,26 143,73,40 121,76,55 121,75,57 118,73,50 113,72,52 108,70,49 107,71,51 105,71,51 90,65,46
123,93,78 119,89,74 119,89,74 118,88,73 113,83,68 110,83,76 106,82,76 124,84,61 124,82,60 128,83,60 130,86,60 133,87,61 135,89,61 138,87,59 139,86,59 145,88,59 142,90,60 143,88,59 150,89,57 148,87,55 135,85,52 126,80,50 98,63,36 129,65,37 156,71,45 160,74,40 175,82,34 166,70,32 153,69,36 159,76,36 190,86,35 229,101,33 255,119,10 255,133,18 255,137,2 255,150,7 255,167,7 255,161,5 255,155,9 255,151,4 255,140,11 255,132,14 255,135,8 255,134,8 255,167,7 255,158,0 255,160,0 255,146,1 255,147,21 236,103,35 151,62,33 171,68,14 154,65,16 167,80,21 183,85,23 199,94,21 212,103,27 209,100,24 240,113,25 249,113,24 231,103,24 218,101,36 223,104,40 245,108,43 246,121,32 242,116,34 218,112,35 208,104,44 198,106,51 208,104,46 244,118,34 255,125,37 255,127,32 255,132,37 255,142,32 255,147,39 255,133,34 255,137,29 255,139,16 255,154,19 255,145,5 255,143,2 255,154,0 255,177,0 255,202,0 255,211,0 255,191,0 255,175,0 255,154,0 255,140,0 255,144,1 255,145,14 254,105,14 226,100,34 238,108,23 250,113,18 244,107,10 255,120,15 255,142,12 255,136,0 255,127,1 245,114,17 255,127,10 255,135,12 255,137,5 255,139,9 255,156,14 255,147,0 255,145,7 255,146,9 255,153,12 255,160,26 255,146,18 255,147,17 255,150,15 255,141,0 255,126,14 235,108,22 180,87,30 111,63,38 113,73,50 116,76,53 119,76,57 118,75,56 115,74,54 109,71,50 107,73,55 89,60,40
