115,85,70 120,90,75 122,92,77 116,85,75 106,82,76 116,81,66 121,80,62 121,80,60 119,82,58 123,83,60 127,85,63 134,85,65 136,84,63 141,88,61 141,88,61 137,85,55 139,84,55 139,89,58 138,83,52 136,84,54 128,82,52 129,84,51 147,86,54 155,78,45 212,102,51 235,113,48 234,109,40 237,112,43 242,110,35 221,104,37 209,100,53 199,103,47 214,104,35 255,174,38 255,207,34 255,184,12 255,169,0 255,161,0 244,110,51 127,65,27 154,82,43 187,88,47 187,74,42 159,67,32 153,83,52 139,82,51 145,86,58 141,78,54 144,85,57 136,86,53 139,84,53 142,87,56 228,111,44 235,114,40 238,116,39 249,121,38 255,147,17 255,164,23 255,168,22 255,168,15 255,156,21 255,147,6 255,151,3 255,162,8 255,194,14 255,163,0 255,170,0 255,165,0 255,171,0 255,173,7 255,148,10 255,148,5 255,133,34 200,87,25 194,91,26 121,44,27 58,22,12 79,39,30 138,74,46 159,87,39 173,87,53 129,67,40 158,84,50 218,99,46 212,106,42 255,112,15 255,131,11 255,127,8 255,127,19 244,116,16 123,75,46 125,79,51 124,78,52 112,72,49 106,68,49 104,66,47
110,80,65 119,89,74 120,90,75 115,84,74 106,82,76 116,81,66 121,80,62 121,80,60 119,82,58 124,84,61 128,86,64 134,85,63 138,87,61 141,88,61 141,88,61 141,89,59 141,86,57 134,87,55 142,87,56 137,85,55 122,76,46 123,77,47 121,68,41 161,89,54 219,104,52 234,112,47 238,112,46 220,91,26 235,111,35 208,101,33 194,92,45 203,97,47 199,92,24 255,160,47 255,210,41 255,177,5 255,162,0 255,159,0 222,104,44 122,60,22 142,70,31 166,67,26 192,79,47 171,79,44 154,84,53 136,79,48 142,83,55 142,79,55 141,82,54 135,85,52 139,84,53 145,90,59 227,107,46 245,122,52 248,124,48 250,124,44 255,158,38 255,163,29 255,164,15 255,163,10 255,126,3 255,137,3 255,155,11 255,162,1 255,171,0 255,163,0 255,167,0 255,175,0 255,163,0 255,173,0 255,156,11 255,137,12 208,88,27 178,75,21 169,73,31 120,55,32 90,59,40 101,55,37 146,72,34 167,95,47 199,85,15 141,72,36 148,76,39 229,109,50 216,102,34 255,127,30 255,129,6 255,125,7 255,129,13 238,106,9 117,69,42 120,75,52 124,78,52 113,73,50 109,71,52 103,65,46
103,73,58 117,87,72 120,90,75 116,85,75 106,82,76 116,81,66 121,80,62 121,80,60 121,81,56 126,84,60 131,86,63 135,88,65 136,90,64 141,90,62 140,89,61 141,89,59 141,91,60 143,91,61 138,89,53 139,89,56 132,82,51 126,76,45 128,76,46 163,91,54 199,105,53 218,111,43 225,102,28 239,107,34 227,99,29 224,100,35 203,88,38 205,89,42 231,95,26 255,119,39 255,195,28 255,172,14 255,155,0 255,144,0 194,82,41 123,50,18 136,68,28 183,80,38 204,83,38 194,80,35 172,91,59 155,79,55 138,71,46 152,85,58 142,83,53 142,83,53 145,87,54 151,93,60 224,111,49 245,122,50 245,120,47 234,118,42 255,141,31 255,158,27 255,150,32 255,143,16 239,99,22 250,106,13 255,142,7 255,155,10 255,170,0 255,164,0 255,178,0 255,177,0 255,126,10 255,160,0 255,147,24 201,100,34 159,77,34 144,66,36 128,63,44 133,50,33 151,52,13 187,83,21 197,92,23 222,104,33 255,119,11 174,81,35 175,87,49 226,113,51 198,89,29 255,143,30 255,130,0 255,121,0 255,128,13 205,94,9 152,77,46 126,77,55 120,78,54 112,71,51 108,70,51 101,63,44
104,74,59 110,80,65 118,88,73 117,86,76 106,82,76 116,81,68 121,80,62 121,80,60 124,84,59 128,86,62 133,88,65 137,89,64 137,88,66 137,91,61 137,91,61 137,90,58 135,90,57 139,89,56 138,91,57 136,86,53 141,89,57 139,87,57 145,89,55 161,94,51 211,107,58 240,124,52 253,121,31 255,134,27 248,110,32 241,106,34 224,96,44 214,85,38 255,105,22 255,116,30 255,194,22 255,170,11 255,148,1 255,132,1 182,70,40 134,50,19 159,60,19 192,81,35 201,87,44 202,88,45 169,82,39 171,87,56 152,78,44 163,82,48 156,91,54 156,90,58 158,92,62 161,95,65 225,112,48 254,129,58 255,127,51 237,115,50 255,138,39 255,140,34 255,135,30 255,123,21 229,102,27 245,103,22 255,123,0 255,143,7 255,177,0 255,173,0 255,185,0 255,176,0 254,111,9 255,133,13 225,109,24 124,57,30 129,71,49 111,69,45 115,59,37 186,66,45 210,86,10 238,113,0 247,116,10 255,128,16 255,138,25 187,96,27 189,98,56 234,113,39 207,97,30 255,156,20 255,131,0 255,122,0 255,124,26 206,90,18 171,89,44 127,72,41 119,74,53 102,66,44 96,62,42 94,63,42
104,73,61 107,76,64 117,86,74 115,87,76 104,82,76 114,81,70 121,84,60 124,82,60 130,85,62 133,87,61 135,89,61 137,91,65 137,89,64 137,91,61 137,92,59 141,94,62 141,91,58 143,93,62 140,89,54 143,87,53 154,96,63 146,88,55 149,86,51 159,94,55 221,110,48 255,129,43 255,137,35 255,138,4 255,121,20 255,119,21 242,95,20 241,96,30 255,112,1 255,151,0 255,183,14 255,173,5 255,149,11 255,135,40 166,76,29 161,60,31 168,63,21 190,81,32 194,92,41 193,91,42 191,91,41 182,91,49 179,88,48 193,92,47 189,94,49 160,90,57 163,94,61 166,98,62 182,104,58 224,117,60 253,124,59 231,117,47 255,129,52 240,114,48 255,130,33 255,127,29 255,131,39 255,115,28 255,125,5 255,148,13 255,192,0 255,189,0 255,187,0 255,150,0 244,105,21 225,93,18 188,84,33 152,77,28 132,71,37 119,66,43 169,66,33 222,94,22 249,120,2 255,121,0 255,133,0 255,150,10 255,158,26 213,111,7 192,98,57 235,109,29 255,120,19 255,144,9 255,133,0 255,127,0 236,103,11 200,87,25 142,81,49 120,73,52 122,74,56 99,65,45 96,65,44 91,61,44
119,88,76 119,88,76 118,87,75 115,87,76 105,83,77 114,81,70 121,84,60 125,83,61 129,84,61 133,87,61 135,89,61 138,90,61 144,88,64 141,91,60 140,91,55 138,91,57 134,88,51 134,79,48 141,80,48 143,80,49 149,85,57 157,84,56 161,80,51 177,90,49 236,115,43 255,136,33 255,138,15 255,157,18 255,141,13 255,135,23 255,120,31 255,109,21 255,116,0 255,160,0 255,165,4 255,167,10 255,154,23 152,79,49 135,60,31 127,57,31 151,67,36 185,82,28 207,95,40 212,99,35 218,100,38 191,88,44 180,90,41 203,94,45 217,101,54 180,92,54 168,96,57 167,97,64 181,103,59 202,114,62 242,121,51 236,120,48 250,129,55 255,116,43 255,134,36 255,141,42 255,141,24 255,119,17 255,124,0 255,165,9 255,201,0 255,191,0 255,187,0 255,136,0 255,108,27 224,88,14 197,93,35 189,93,37 177,92,39 162,89,32 184,84,36 239,103,29 249,121,0 255,126,0 255,133,0 255,152,11 255,165,23 252,131,33 208,104,53 255,131,44 255,141,18 255,146,12 255,132,0 255,128,0 224,105,19 180,87,28 121,77,51 117,70,47 112,71,53 109,73,53 100,66,46 89,60,40
122,91,79 120,89,77 119,88,76 114,86,75 104,82,76 114,81,70 121,84,60 126,84,62 130,85,62 133,87,61 137,89,62 140,89,61 146,88,62 145,90,61 143,88,57 140,88,58 126,80,50 123,72,44 152,77,50 160,85,54 164,90,54 159,81,51 160,79,45 192,101,57 255,122,22 255,133,20 255,146,9 255,154,6 255,150,6 255,150,10 255,133,18 255,119,7 255,128,18 255,167,2 255,156,0 255,166,7 255,154,31 142,64,38 142,57,33 124,54,28 154,68,38 191,90,34 219,95,30 227,104,34 237,106,42 216,91,43 202,94,40 229,103,50 240,117,45 204,109,48 175,99,59 169,96,64 188,110,59 208,113,66 255,117,52 255,133,39 255,130,46 255,132,38 255,144,24 255,148,16 255,148,18 255,133,4 255,149,0 255,172,0 255,203,0 255,189,0 255,177,0 255,142,0 255,130,8 224,99,41 208,98,31 214,103,27 219,96,24 234,113,17 217,95,7 240,107,15 251,115,24 255,119,17 255,130,12 255,146,7 255,157,16 255,137,25 255,126,13 255,147,38 255,151,20 255,146,13 255,149,7 255,124,0 217,103,19 156,74,27 121,76,55 121,76,55 116,75,55 108,70,49 106,70,50 97,68,48
123,93,78 119,89,74 118,88,73 115,85,70 107,83,77 114,82,66 124,82,60 129,84,61 133,87,61 135,89,61 139,88,60 143,87,61 142,90,60 147,88,58 150,89,57 135,85,52 109,66,47 115,67,38 151,66,40 165,74,30 166,70,32 155,71,38 173,91,48 210,103,44 255,119,10 255,136,6 255,148,5 255,168,8 255,156,9 255,156,9 255,142,13 255,134,14 255,128,2 255,167,7 255,148,0 255,161,0 255,150,24 166,63,30 167,64,10 157,68,19 178,88,25 193,92,24 214,105,29 217,106,30 255,121,32 236,108,29 221,104,39 234,112,49 246,121,32 229,113,37 214,110,50 200,108,53 233,115,44 255,127,44 255,133,38 255,132,33 255,156,48 255,135,36 255,138,22 255,149,15 255,149,9 255,146,0 255,180,3 255,203,0 255,202,0 255,183,0 255,152,0 255,147,23 255,145,14 255,111,20 231,107,42 255,123,21 245,108,11 255,141,21 255,149,4 255,131,5 255,128,22 255,139,22 255,140,8 255,150,14 255,148,0 255,146,8 255,158,18 255,159,21 255,145,17 255,147,19 255,153,12 255,125,13 212,99,26 118,60,36 113,73,50 119,79,56 120,77,58 116,75,55 111,73,52 97,63,45
123,93,78 119,89,74 118,88,73 116,86,71 107,83,77 113,83,68 127,82,59 128,87,60 136,88,63 136,88,59 139,88,60 139,88,62 137,89,60 145,88,59 149,87,60 139,81,55 126,78,51 112,68,42 169,78,41 190,89,46 195,89,41 176,87,35 184,95,41 214,104,35 255,130,9 255,141,6 255,155,1 255,174,6 255,162,1 255,160,0 255,160,7 255,153,11 255,128,4 255,159,9 255,144,0 255,154,3 255,155,28 163,60,29 205,89,35 205,75,6 193,86,18 207,91,19 210,93,28 220,102,27 255,125,23 255,117,22 237,110,35 236,109,32 244,119,20 254,130,37 253,119,35 255,131,37 255,132,38 255,139,42 255,140,22 255,156,31 255,159,22 255,139,12 255,137,18 255,172,8 255,174,0 255,182,6 255,191,0 255,197,0 255,183,0 255,161,0 255,146,0 255,139,20 255,151,0 255,137,7 255,124,16 255,142,0 255,140,0 255,162,0 255,160,2 255,152,18 255,142,16 255,149,5 255,150,0 255,155,0 255,140,20 255,143,35 255,153,28 255,159,16 255,147,16 255,151,9 255,151,14 253,119,7 158,90,50 96,65,53 108,70,49 117,76,56 117,77,54 116,75,55 114,76,55 110,69,51
122,92,77 120,90,75 119,89,74 118,88,73 107,83,77 113,83,68 128,83,60 131,87,61 135,89,63 136,88,59 136,90,64 136,88,61 134,86,59 137,84,57 147,83,57 134,74,49 117,71,43 114,67,46 173,80,34 189,84,29 205,98,41 190,97,38 187,91,33 236,119,39 255,136,9 255,142,4 255,158,4 255,178,12 255,164,3 255,166,5 255,162,8 255,157,10 255,137,13 255,159,10 255,139,10 255,141,8 255,151,26 169,71,27 179,86,27 222,91,9 198,88,19 214,95,29 214,98,24 227,105,26 255,117,14 255,156,21 255,112,34 247,112,38 236,122,24 255,146,30 255,151,37 255,141,32 255,139,26 255,145,27 255,149,18 255,155,25 255,159,17 255,148,16 255,141,13 255,179,10 255,189,6 255,175,0 255,179,0 255,180,0 255,156,0 255,148,0 255,133,0 255,130,13 255,148,0 255,153,4 255,150,6 255,163,0 255,147,3 255,156,0 255,152,0 255,141,21 255,150,25 255,143,9 255,153,0 255,153,0 255,135,18 255,135,29 255,141,20 255,160,20 255,150,11 255,159,14 255,127,8 254,117,6 126,57,17 91,63,50 97,66,45 107,69,48 108,71,47 107,69,48 102,64,43 100,66,46
