48,30,25 43,33,32 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 45,43,51 45,43,51 43,41,49 41,39,47 37,36,39 38,35,39 40,38,46 38,36,44 38,36,44 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 43,41,49 43,41,49 44,42,50 46,44,52 47,45,53 48,46,56 46,46,54 46,46,54 46,46,54 48,48,56 49,49,57 50,48,56 49,50,55 54,53,56 78,77,80 86,81,83 106,93,86 78,68,67 80,70,74 82,72,76 81,70,77 51,39,39 47,32,23 57,38,26 48,33,24 55,38,28 56,39,29 63,41,35 61,39,33 65,47,42 52,49,53 58,55,59 55,52,56 51,48,52 55,52,56 54,51,55 47,46,49 46,45,50 45,44,49 41,39,47 39,37,45 39,37,45 41,39,47 44,44,52 46,46,54 50,50,58 52,52,62 56,57,60 95,82,77 57,40,30 43,32,29 42,29,24 42,29,24 42,29,26 39,27,29 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 47,45,53 47,45,53 47,45,53 45,43,51 46,42,51 44,40,49 54,53,56 44,41,45 40,38,46 40,38,46 40,38,46 36,34,42 33,31,39 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 40,39,44 41,39,47 41,39,47 44,42,50 46,44,52 47,45,53 50,48,56 49,49,57 49,49,57 46,46,54 48,48,56 49,49,57 50,48,56 50,51,56 74,74,82 81,78,84 84,78,85 81,76,75 100,87,82 89,76,73 82,72,71 82,72,73 82,70,75 83,69,71 62,44,41 47,35,25 52,35,25 51,34,24 58,36,30 65,43,37 62,54,62 54,51,55 59,56,60 58,55,59 51,48,52 56,53,57 52,49,53 47,46,49 46,45,50 43,42,47 40,38,46 39,38,43 39,37,45 46,44,52 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 60,59,64 111,89,71 52,35,25 41,28,23 36,23,18 42,29,26 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 52,44,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 51,49,57 48,46,54 47,45,55 47,45,55 47,45,53 62,59,65 83,79,88 89,89,89 94,91,95 96,93,99 47,46,51 41,39,47 39,37,45 43,41,49 43,41,49 41,39,47 41,39,47 41,39,47 40,38,46 39,38,41 40,39,42 40,38,46 41,39,47 45,43,51 45,43,51 47,45,53 50,48,56 51,50,55 50,51,56 48,48,56 48,48,56 49,49,57 52,50,58 49,49,57 77,78,81 79,78,81 77,74,78 78,78,86 96,85,92 93,84,80 83,71,73 79,67,69 79,69,73 81,71,75 82,72,76 78,68,72 67,54,51 59,41,38 60,43,35 66,55,52 62,59,63 54,51,55 59,56,60 129,126,130 72,71,74 73,70,74 72,71,74 66,65,68 45,44,49 43,42,47 41,40,45 40,39,44 43,42,47 44,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,61 111,92,80 41,29,19 40,27,24 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
51,34,26 52,45,45 47,46,49 50,49,52 47,46,49 54,52,60 55,53,61 53,53,61 51,51,59 50,50,58 50,50,58 51,49,57 50,48,58 50,48,58 51,47,56 85,79,84 84,81,87 92,90,91 96,94,95 94,91,95 95,95,95 98,97,100 51,49,57 48,46,54 48,46,54 47,45,53 45,43,51 45,43,51 43,41,49 43,41,49 43,41,49 43,41,49 44,42,50 44,42,50 45,43,51 46,44,52 48,46,54 48,46,54 52,49,55 59,56,62 72,69,75 125,122,128 158,157,160 59,60,63 79,79,79 79,77,78 81,78,84 77,77,85 96,85,92 91,82,78 82,70,72 79,67,69 79,69,73 80,70,74 79,69,73 78,68,72 77,67,71 75,63,65 71,61,60 65,60,62 62,59,63 55,52,56 62,59,65 146,143,147 110,105,107 73,70,74 73,72,75 57,56,59 46,45,50 46,45,50 46,44,52 45,43,51 43,43,51 48,48,56 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 60,63,70 66,63,67 105,94,77 40,28,18 47,34,31 40,28,30 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 214,255,255 109,101,107 153,171,207 219,255,255 219,255,255
53,32,28 57,46,53 50,49,54 47,46,51 48,47,52 59,57,65 59,57,65 55,53,61 52,50,58 54,52,60 54,52,60 53,52,57 53,52,57 53,51,59 54,50,61 81,78,82 87,84,88 90,87,91 96,93,97 94,91,95 101,98,102 103,100,104 103,102,105 116,115,118 58,57,62 54,52,60 50,48,56 48,46,54 47,45,53 47,46,51 47,46,51 46,45,50 45,43,51 45,43,51 46,44,52 45,43,51 50,49,54 97,94,98 99,97,98 84,82,83 76,73,77 123,120,124 147,146,149 75,72,76 76,75,78 75,74,79 73,74,77 76,74,82 90,87,91 89,80,76 81,67,69 80,66,68 74,64,65 73,63,64 77,67,68 75,65,66 75,65,66 79,69,70 77,75,76 79,76,80 65,62,66 58,54,63 65,62,68 159,154,156 140,135,137 78,73,75 75,74,77 54,51,55 45,45,53 44,44,52 44,44,52 44,44,52 44,44,52 49,49,57 51,51,59 52,52,60 52,52,60 56,56,64 58,58,66 60,60,68 65,64,67 68,66,74 60,64,66 105,86,72 49,33,31 38,28,29 50,45,44 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 109,101,109 157,175,213 219,255,255 219,255,255
51,33,28 54,46,52 48,46,54 48,46,54 47,46,49 57,57,65 57,57,65 56,56,64 55,53,61 54,52,60 54,52,60 54,53,58 55,54,59 52,52,60 53,54,59 86,83,87 91,85,90 97,91,96 95,92,98 96,93,99 104,101,105 105,103,104 103,103,103 117,114,118 136,135,138 135,134,137 65,63,71 53,51,59 52,50,58 51,50,55 50,49,54 47,46,51 47,43,52 48,44,53 86,83,89 79,76,80 98,96,97 104,99,101 101,99,100 88,86,87 76,73,77 115,112,116 139,138,143 76,76,76 76,74,70 77,75,73 75,74,79 77,74,78 91,89,90 89,79,78 84,70,72 81,67,69 73,63,64 73,63,64 75,65,66 77,67,68 81,69,71 82,75,78 76,74,75 81,79,80 76,73,77 73,70,76 71,65,72 205,200,202 184,174,175 105,93,93 73,71,72 48,47,52 45,43,51 45,43,51 46,44,52 44,42,50 44,44,52 50,50,58 51,51,59 52,52,60 56,56,64 57,57,65 58,58,66 60,60,68 65,64,69 69,68,73 79,72,75 86,71,60 77,65,55 37,27,28 51,46,45 95,93,89 214,255,255 220,255,255 219,255,255 214,255,255 107,101,106 167,183,231 219,255,255 219,255,255
55,37,32 54,46,52 48,46,54 50,48,56 47,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 55,53,61 57,56,61 57,56,61 55,55,63 58,59,64 79,79,79 93,87,92 100,94,99 103,100,106 105,102,108 106,103,107 110,107,113 108,105,111 118,115,119 139,136,140 147,144,148 168,167,172 66,63,69 71,70,75 79,78,83 75,74,79 74,71,77 75,72,76 76,73,77 90,87,91 86,83,87 97,92,94 103,98,97 99,97,98 87,85,86 77,74,78 118,115,119 158,155,159 79,77,78 77,74,78 116,105,100 91,84,87 110,97,94 95,93,91 92,83,79 82,72,73 81,71,72 78,68,69 77,67,68 77,67,68 79,69,73 85,80,82 78,73,75 77,75,76 83,81,82 82,79,83 83,81,82 149,143,148 207,202,201 188,176,176 116,94,88 125,112,105 43,42,47 46,44,52 44,42,50 41,39,47 41,39,47 39,39,47 46,46,54 51,51,59 53,53,61 56,56,64 58,58,66 59,59,67 62,62,70 65,64,69 69,68,73 75,74,77 91,81,85 83,71,61 39,29,30 56,51,50 101,96,93 214,255,255 220,255,255 219,255,255 207,251,255 103,100,106 171,187,237 219,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 45,45,53 58,59,64 58,59,64 60,59,64 61,59,67 60,58,66 58,56,64 58,56,64 58,56,64 58,56,64 60,58,66 80,77,81 82,76,81 96,90,95 105,102,108 116,113,119 118,117,120 119,116,120 116,113,117 120,117,121 140,137,141 148,145,149 147,144,148 110,107,111 88,87,92 82,81,84 83,80,84 82,79,83 81,78,82 83,80,84 87,84,88 92,89,93 101,99,100 102,100,101 99,97,98 80,78,79 96,93,97 150,147,151 82,79,83 62,60,61 80,77,81 94,83,78 91,86,85 113,98,89 104,94,93 101,92,88 94,84,83 88,78,77 86,76,77 84,74,75 82,72,76 83,71,76 85,78,81 81,79,80 83,81,82 88,86,87 89,86,90 103,101,102 204,199,201 198,193,192 144,128,126 121,101,92 142,131,116 50,48,56 46,44,52 43,41,49 40,38,46 39,36,42 39,37,45 45,43,51 48,49,54 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 75,73,81 76,70,77 77,61,57 40,28,28 55,48,46 105,99,94 213,255,255 219,255,255 220,255,255 208,249,255 102,100,108 173,199,247 217,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,60,65 59,59,67 60,58,66 59,57,65 57,57,65 59,57,65 60,58,66 98,95,101 80,73,71 74,75,78 86,83,89 90,87,93 111,108,114 125,122,126 144,141,145 127,124,128 144,141,145 148,145,149 138,135,139 119,116,120 101,100,103 93,92,97 89,88,93 88,85,91 88,85,91 88,85,91 87,85,86 99,97,98 113,108,110 104,102,103 86,84,85 75,72,76 135,135,135 152,152,152 66,64,72 68,58,62 103,100,104 82,77,76 126,111,102 119,100,84 110,100,104 105,99,94 101,91,90 99,89,88 93,86,86 91,84,84 90,83,83 88,78,82 91,86,83 88,86,84 89,86,90 92,89,93 95,93,94 141,139,140 183,181,182 191,186,188 135,117,98 117,98,86 139,125,111 67,56,51 46,43,49 44,42,50 39,37,45 39,36,40 38,37,42 41,40,45 45,46,51 48,48,56 51,51,59 58,58,66 62,62,70 64,64,72 66,66,74 71,71,79 71,75,79 89,79,80 71,55,53 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 178,202,255 217,255,255 219,255,255
58,38,31 54,47,45 45,45,53 44,44,52 42,42,50 58,58,66 59,59,67 59,59,67 59,60,65 59,59,67 59,59,67 59,59,67 58,58,66 60,58,66 60,58,66 118,115,121 94,88,93 86,79,82 83,81,82 82,80,81 84,81,87 89,86,90 106,103,107 136,133,139 143,140,144 166,163,167 159,156,160 138,135,139 122,119,123 110,107,111 107,106,109 102,101,106 101,100,103 96,95,98 94,94,91 105,99,104 117,112,114 94,92,93 80,78,79 115,112,116 205,203,201 67,65,63 59,58,63 64,56,62 146,125,121 88,76,76 130,108,100 119,93,81 99,89,88 93,84,80 97,91,86 102,96,91 103,99,93 100,95,92 101,94,94 103,91,91 96,91,90 94,92,90 95,93,94 96,94,95 120,118,119 161,159,157 166,164,165 157,150,150 133,111,91 150,128,110 137,118,104 112,92,83 48,47,52 45,43,51 40,39,44 36,37,42 37,35,43 40,38,46 41,41,49 45,45,53 49,49,57 53,53,61 60,60,68 64,64,72 66,66,74 70,70,78 71,75,79 79,69,70 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 183,207,255 217,255,255 219,255,255
