48,30,25 48,35,30 44,37,37 38,36,37 59,57,58 44,43,46 55,54,57 55,54,59 54,52,62 52,50,58 50,48,56 50,48,56 47,45,53 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 45,43,51 43,41,49 41,39,47 40,39,44 37,34,38 35,32,36 40,38,46 38,36,44 38,36,44 38,36,44 33,31,39 33,31,39 36,34,42 37,35,43 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 39,37,45 40,38,46 43,41,49 43,41,49 44,42,50 46,44,52 46,44,52 48,46,54 48,46,56 48,46,54 46,46,54 46,46,54 46,46,54 46,46,54 48,48,56 48,48,58 50,48,56 50,51,56 50,51,54 67,66,69 78,77,80 84,79,81 96,92,86 107,87,78 78,68,67 78,67,74 81,71,70 84,74,78 81,70,77 59,49,48 49,36,33 51,34,24 57,38,26 49,36,29 58,41,31 55,38,28 56,39,29 62,40,34 63,41,35 62,39,36 65,47,42 60,48,48 49,46,50 58,55,59 55,52,56 54,51,55 53,50,54 54,51,55 54,51,55 48,47,50 48,47,52 46,45,50 45,44,49 41,40,45 40,38,46 40,38,48 39,37,45 41,39,47 45,43,51 44,44,52 46,46,54 48,48,56 50,50,58 52,52,62 56,57,60 61,56,58 105,87,68 49,32,22 43,32,29 45,29,25 42,29,24 41,28,25 42,29,26 40,27,24 39,27,29 42,35,35 66,67,70 102,132,170 158,199,255 164,206,255 164,206,255 163,205,255 141,179,237 83,80,84 111,124,150 157,202,255 170,212,255 175,215,255
51,33,28 52,39,34 44,37,37 44,42,43 49,47,48 48,47,50 55,54,57 55,54,59 54,52,62 53,51,59 51,49,57 50,48,56 48,46,54 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 45,43,51 43,41,49 41,39,47 43,42,47 38,35,39 37,34,38 40,38,46 38,36,44 39,37,45 38,36,44 33,31,39 33,31,39 36,34,42 37,35,43 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 39,37,45 40,38,46 41,39,47 43,41,49 43,41,49 46,44,52 46,44,52 48,46,54 48,46,56 50,48,56 48,48,56 48,48,56 46,46,54 46,46,54 48,48,56 48,48,58 50,48,56 50,51,56 51,52,57 74,75,78 79,78,81 83,78,80 78,73,75 102,86,80 98,87,82 81,69,69 82,70,72 83,71,76 85,72,80 80,70,71 77,63,63 52,36,30 58,38,29 49,36,29 58,41,31 55,38,28 56,39,29 60,38,32 61,39,33 67,43,37 64,50,52 57,51,58 49,46,50 58,55,59 55,52,56 54,51,55 52,49,53 55,52,56 53,50,54 48,47,50 48,47,52 46,45,50 45,44,49 41,40,45 40,38,46 40,38,48 39,37,45 43,41,49 45,43,51 44,44,52 46,46,54 48,48,56 50,50,58 52,52,62 56,57,60 58,59,62 93,76,68 87,69,50 45,32,29 44,28,24 41,28,23 39,26,23 39,26,23 45,32,29 39,27,29 45,38,38 78,79,82 141,171,209 209,251,255 215,255,255 215,255,255 214,255,255 182,220,255 99,96,100 136,149,177 200,245,255 215,255,255 216,255,255
50,32,27 50,37,32 50,43,43 45,43,44 48,46,47 45,44,47 54,53,56 55,54,59 54,52,62 54,52,60 53,51,59 52,50,58 50,48,56 48,46,54 47,46,51 47,46,51 47,45,53 47,45,53 46,44,52 47,43,52 52,48,57 89,86,90 81,79,80 88,86,87 63,60,66 47,44,50 43,41,49 44,42,50 38,36,44 37,35,43 39,37,45 40,38,46 40,38,46 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 40,39,44 40,38,46 41,39,47 41,39,47 44,42,50 45,43,51 46,44,52 46,44,52 50,48,56 50,48,56 50,50,58 49,49,57 46,46,54 46,46,54 48,48,56 48,48,58 50,48,56 50,51,56 56,56,66 77,77,85 81,78,84 81,78,82 80,77,81 83,78,80 106,87,89 108,90,87 85,72,69 84,74,75 82,70,72 81,70,77 82,71,78 83,69,74 82,65,68 65,54,49 57,42,33 56,39,31 60,43,33 62,40,34 65,43,37 70,53,54 63,57,64 61,53,59 53,50,54 60,57,61 60,57,61 55,52,56 53,50,54 56,53,57 56,53,57 53,52,55 48,47,52 46,45,50 43,42,47 40,39,44 40,39,42 40,39,44 41,40,45 45,44,49 46,45,50 45,45,53 48,48,56 50,50,58 51,51,59 53,53,63 57,58,61 63,57,62 56,56,64 100,73,66 87,69,50 43,28,19 38,25,22 39,26,23 46,33,30 40,27,24 41,29,31 50,43,43 87,85,86 156,190,227 215,255,255 219,255,255 219,255,255 216,255,255 179,219,255 101,95,100 145,160,192 209,255,255 218,255,255 219,255,255
50,32,29 54,41,38 52,49,55 45,44,47 46,45,48 46,45,48 58,57,60 57,55,63 55,53,61 53,53,61 51,51,59 51,51,59 50,50,58 49,49,57 50,48,56 48,46,54 48,46,56 47,45,55 47,45,55 48,46,54 68,65,71 77,74,80 84,81,85 91,89,90 94,91,95 91,88,94 91,90,93 58,57,62 43,41,49 41,39,47 41,39,47 44,42,50 44,42,50 43,41,49 41,39,47 41,39,47 41,39,47 40,38,46 40,38,46 39,38,41 40,39,42 40,38,46 41,39,47 41,39,47 44,42,50 45,43,51 46,44,52 47,45,53 48,46,54 50,48,56 52,49,55 49,50,55 48,48,56 46,46,54 49,49,57 54,52,62 60,58,66 52,52,60 64,65,70 77,78,81 79,78,81 82,79,83 78,76,84 81,81,81 97,86,93 94,84,85 82,72,73 85,73,75 80,68,70 79,69,73 75,65,69 79,69,73 80,70,74 78,68,72 83,71,71 70,57,54 58,40,37 59,44,35 67,54,47 65,60,62 62,59,63 58,55,59 54,51,55 59,56,60 136,133,137 93,92,95 74,71,75 73,70,74 72,71,74 73,72,75 52,51,56 45,44,49 44,43,48 43,42,47 39,38,43 40,39,44 44,43,48 43,43,51 45,45,53 46,46,54 50,50,58 50,50,58 51,51,59 53,53,61 56,56,64 57,57,65 58,58,66 68,68,68 102,83,71 92,80,68 42,29,24 39,26,23 46,33,30 42,29,26 40,28,30 51,44,44 89,88,81 166,201,251 216,255,255 219,255,255 219,255,255 216,255,255 174,216,255 104,97,100 146,164,200 210,255,255 219,255,255 219,255,255
51,34,26 55,42,35 52,50,51 46,45,48 50,49,52 46,45,48 54,53,56 54,52,60 55,53,61 53,53,61 51,51,59 51,51,59 50,50,58 50,50,58 51,49,57 51,49,57 50,48,58 48,46,56 50,48,58 52,48,57 85,79,84 81,78,84 87,84,88 92,90,91 96,94,95 95,92,96 92,89,93 97,97,97 98,97,100 78,77,82 48,46,54 48,46,54 48,46,54 47,45,53 46,44,52 45,43,51 45,43,51 44,42,50 43,41,49 44,42,50 43,41,49 43,41,49 44,42,50 44,42,50 44,42,50 45,43,51 46,44,52 47,45,53 48,46,54 48,46,54 48,46,54 52,49,55 59,56,62 72,69,75 79,76,82 150,147,153 158,157,160 108,109,112 74,75,78 79,79,79 79,77,78 79,78,81 76,79,86 89,83,88 96,85,92 99,89,90 82,72,73 85,73,75 79,67,69 80,70,74 80,70,74 81,71,75 79,69,73 77,67,71 80,70,74 74,64,68 75,63,65 73,62,59 70,63,63 65,62,66 62,59,63 59,56,60 58,55,59 62,59,65 146,143,147 134,132,133 76,73,77 73,70,74 73,72,75 71,70,73 46,45,50 46,45,50 46,45,50 46,45,50 46,42,51 43,43,51 43,43,51 46,46,54 50,50,58 49,49,57 50,50,58 52,52,60 53,53,61 56,56,64 56,56,64 58,58,66 60,60,68 61,64,71 66,63,67 86,77,58 73,61,49 36,23,20 47,34,31 45,32,29 41,29,31 52,45,45 90,88,84 171,206,255 216,255,255 219,255,255 219,255,255 216,255,255 171,213,255 104,96,102 153,171,207 211,255,255 220,255,255 219,255,255
54,33,29 59,41,36 51,50,55 48,47,52 47,46,51 45,44,49 53,52,57 54,52,60 55,53,61 57,55,63 53,51,59 52,50,58 53,51,59 52,50,58 51,49,57 51,49,57 51,50,55 50,49,54 50,48,58 49,45,56 82,76,81 84,81,85 88,85,89 92,89,93 94,91,95 95,92,96 92,89,93 99,96,100 99,96,100 101,100,103 107,106,109 61,58,64 53,51,59 48,46,54 50,48,56 46,44,52 46,44,52 47,45,53 46,44,52 46,45,50 43,42,47 44,43,48 44,43,48 45,43,51 45,43,51 45,43,51 46,44,52 43,43,51 48,46,54 47,46,51 73,70,74 99,94,96 86,84,85 79,73,78 80,77,81 145,142,148 151,148,152 129,126,130 76,76,76 80,77,81 76,75,80 80,79,82 79,78,83 77,74,78 93,85,91 92,85,85 78,71,71 84,70,72 82,68,70 78,68,69 74,64,65 73,63,64 77,67,68 78,68,69 79,69,70 72,62,63 79,69,68 78,73,75 76,76,76 70,67,71 62,59,63 60,57,63 59,55,64 66,63,69 154,151,155 146,141,143 112,107,109 76,73,77 76,73,77 69,68,71 47,46,51 45,45,53 44,44,52 44,44,52 43,43,51 43,43,51 44,44,52 46,46,54 49,49,57 50,50,58 52,52,60 53,53,61 53,53,61 56,56,64 57,57,65 58,58,66 60,60,68 65,64,67 65,63,71 80,71,65 118,95,84 47,31,25 48,32,28 45,29,25 42,32,33 51,46,45 91,91,88 179,215,255 217,255,255 220,255,255 219,255,255 216,255,255 167,209,255 104,96,104 156,174,212 211,255,255 220,255,255 219,255,255
53,32,28 58,40,35 51,50,55 48,47,52 47,46,51 47,46,51 55,54,59 58,56,64 59,57,65 57,55,63 54,52,60 53,51,59 54,52,60 54,52,60 54,52,60 54,52,60 54,53,58 54,51,57 54,50,59 57,55,63 83,80,84 88,85,89 89,86,90 92,89,93 94,91,95 94,91,95 97,95,96 104,101,105 103,100,104 104,103,106 106,103,107 123,120,124 136,135,138 65,64,69 57,56,61 50,48,56 48,46,54 48,46,54 48,46,54 51,50,55 47,46,51 48,47,52 46,45,50 46,44,52 46,44,52 46,44,52 44,42,50 52,51,56 90,89,92 99,96,100 103,98,100 98,96,97 89,87,88 77,74,78 81,78,82 129,128,133 145,144,147 138,137,140 77,75,73 77,75,76 76,75,78 75,75,75 75,74,77 76,76,76 88,87,90 88,86,84 77,70,70 82,68,70 82,68,70 77,67,68 72,62,63 72,62,63 74,64,65 75,65,66 80,70,71 78,68,69 80,70,71 77,72,74 76,76,76 80,77,81 79,76,80 66,63,69 58,54,63 68,65,71 168,162,167 157,150,153 162,155,155 78,73,75 73,72,75 65,64,67 47,43,52 47,45,53 46,44,52 46,44,52 44,44,52 44,44,52 43,43,51 46,46,54 49,49,57 51,51,59 52,52,60 52,52,60 53,53,61 57,57,65 58,58,66 60,60,68 62,62,70 65,64,67 68,66,74 72,70,71 88,70,67 112,98,82 56,40,38 42,25,28 42,32,33 56,51,50 93,93,90 187,226,255 217,255,255 220,255,255 219,255,255 216,255,255 165,206,255 104,96,104 158,176,216 211,255,255 220,255,255 219,255,255
51,33,28 59,43,37 48,49,54 47,45,53 48,46,54 47,46,51 55,54,59 57,57,65 57,57,65 57,57,65 55,55,63 55,53,61 55,53,61 55,53,61 54,52,60 55,53,61 55,54,59 55,54,59 50,53,60 57,58,63 83,82,87 89,86,92 93,87,92 99,93,98 95,92,98 95,92,98 101,98,102 105,102,106 105,103,104 102,102,102 106,103,107 120,117,121 138,135,139 142,141,144 123,122,125 66,65,70 53,52,57 52,50,58 52,50,58 51,50,55 48,47,52 51,50,55 52,51,56 58,55,61 65,62,68 83,80,86 90,87,93 85,80,82 98,96,97 104,99,101 101,96,98 98,96,97 88,86,87 75,72,76 81,78,82 125,124,129 140,139,144 131,130,133 75,75,75 79,76,80 79,74,73 75,73,74 80,79,82 86,78,84 88,88,88 88,86,87 77,70,68 83,69,71 82,68,70 77,67,68 74,64,65 74,64,65 74,64,65 77,67,68 79,69,70 89,77,79 78,73,75 76,74,75 76,74,75 80,77,81 76,73,77 77,74,78 82,79,83 96,90,95 210,203,206 181,171,172 157,141,139 112,101,96 76,71,70 55,54,57 47,44,50 45,43,51 45,43,51 45,43,51 44,42,50 43,41,49 45,45,53 49,49,57 50,50,58 51,51,59 52,52,60 53,53,61 56,56,64 57,57,65 59,59,67 59,59,67 62,62,70 66,65,70 69,68,73 72,69,75 87,76,71 102,87,67 84,72,62 39,28,23 42,32,33 56,51,50 97,95,91 195,237,255 217,255,255 220,255,255 219,255,255 216,255,255 164,200,255 104,98,103 169,185,233 211,255,255 220,255,255 219,255,255
55,37,32 59,43,37 48,49,54 47,45,53 50,48,56 47,45,53 55,53,61 57,57,65 58,58,66 58,58,66 57,57,65 58,56,64 57,55,63 57,55,63 55,53,61 55,53,61 57,56,61 57,56,61 56,56,64 60,61,66 79,79,79 89,83,88 94,88,93 101,95,100 103,100,106 104,101,107 108,105,109 109,106,110 110,107,113 105,102,108 111,108,112 120,117,121 139,136,140 146,143,147 158,155,159 163,162,167 66,63,69 60,59,64 80,79,84 80,79,84 75,74,79 75,72,78 75,72,76 77,74,78 76,73,77 82,79,83 88,85,89 90,83,83 97,92,94 104,97,100 101,99,100 99,97,98 87,85,86 77,74,78 87,84,88 130,127,131 158,155,159 109,106,110 76,74,75 79,76,80 116,105,100 101,89,89 87,80,78 110,96,98 95,93,91 91,86,85 86,77,73 82,72,73 81,71,72 80,70,71 75,65,66 77,67,68 77,67,68 78,68,72 81,71,75 82,77,79 78,73,75 77,75,76 79,77,78 83,80,84 82,79,83 83,80,84 87,84,88 195,189,194 207,202,201 198,188,187 128,112,108 117,96,83 125,112,105 58,55,59 47,46,51 46,44,52 44,42,50 41,39,47 41,39,47 41,39,47 39,39,47 45,45,53 49,49,57 51,51,59 53,53,61 55,55,63 57,57,65 58,58,66 59,59,67 60,60,68 63,63,71 66,65,70 69,68,73 71,72,75 86,79,82 103,88,68 83,71,61 40,29,24 44,34,35 61,56,55 101,96,93 200,242,255 217,255,255 220,255,255 219,255,255 215,255,255 160,196,250 99,96,102 171,187,237 213,255,255 220,255,255 219,255,255
54,34,27 65,43,37 49,50,53 45,45,53 46,46,54 44,44,52 55,55,63 58,59,64 58,59,64 60,59,64 58,59,64 60,58,66 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 59,56,62 59,57,65 61,59,67 80,77,81 77,74,78 92,86,91 99,93,98 106,103,109 116,113,119 119,116,120 115,114,117 113,110,114 117,114,118 112,109,113 124,121,125 140,137,141 143,140,144 148,145,149 148,145,149 109,106,110 91,90,93 87,86,91 84,81,85 82,79,83 82,79,83 79,76,80 80,77,81 82,79,83 81,78,82 90,87,91 92,90,91 101,99,100 101,99,100 102,100,101 98,96,97 80,78,79 79,76,80 102,99,103 154,152,153 87,84,88 63,60,64 79,77,78 77,74,78 101,90,85 119,107,95 94,85,79 119,106,99 103,93,92 102,92,91 93,84,80 93,83,82 87,77,76 86,76,77 84,74,75 81,71,72 81,71,75 81,69,74 83,71,76 84,77,80 79,77,78 80,78,79 84,82,83 88,85,89 88,85,89 87,85,86 131,128,132 207,202,204 207,202,201 203,196,194 113,95,90 125,104,89 147,136,121 80,71,65 47,45,53 45,43,51 43,41,49 43,41,49 40,38,46 38,37,42 39,37,45 41,39,47 46,46,54 49,50,55 52,52,60 56,56,64 57,57,65 59,59,67 60,60,68 60,60,68 64,64,72 65,65,73 69,69,77 72,72,82 76,73,79 101,82,70 78,62,58 41,28,25 45,33,33 59,52,50 104,98,93 200,242,255 216,255,255 219,255,255 220,255,255 216,255,255 155,192,243 100,98,106 171,197,245 219,255,255 219,255,255 219,255,255
