141,98,79 141,98,79 141,98,79 141,98,79 140,99,81 136,98,81 136,98,81 132,96,78 131,95,77 131,95,77 132,95,80 132,95,80 130,93,78 128,93,78 129,94,79 127,96,77 124,92,76 119,93,79 112,86,76 101,79,71 109,78,66 116,80,62 116,80,60 117,81,61 117,81,61 118,82,62 118,84,62 123,86,62 165,99,51 235,123,52 221,113,48 217,108,50 216,104,49 212,103,47 210,106,44 217,115,52 249,123,57 255,121,41 253,118,37 251,122,48 251,123,53 249,121,49 238,114,49 227,112,51 221,114,44 173,98,53 190,92,30 192,98,28 175,98,47 180,100,45 197,105,41 201,99,40 143,69,33 114,59,28 75,27,11 123,58,37 137,81,47 145,82,51 154,93,61 153,95,62 152,96,60 145,89,53 150,94,58 150,94,58 145,91,57 146,92,58 147,91,57 146,90,56 147,90,59 144,89,58 146,89,58 135,83,53 127,79,52 127,79,52 122,76,50 111,71,46 99,63,41 103,62,44 117,76,58 73,47,37 64,45,33 91,70,55 77,57,37 96,70,47 102,77,49 112,77,52 119,79,56 109,78,59 91,66,47 80,59,44 69,42,35 65,44,33 81,58,43 101,65,47 115,74,56 129,83,57 135,89,63 138,92,64 136,88,61 137,91,63 137,92,59 138,88,55 141,91,60 135,89,59 131,87,61 128,83,60 123,78,57 121,76,55 114,71,52 117,76,56 113,75,56 118,77,57 117,77,52 122,75,52 129,80,58 132,84,57 134,84,51 138,90,61 141,90,55 143,87,51 136,81,50 129,77,47 126,82,56 122,78,50 120,79,52 89,48,21 100,59,32 119,78,51
143,97,81 143,97,81 143,97,81 141,98,81 139,98,80 135,97,80 135,99,81 132,96,78 131,95,77 131,95,77 132,95,80 132,95,80 131,94,79 128,93,78 130,95,80 127,96,77 124,92,76 117,91,77 112,86,76 101,79,71 109,78,66 116,80,62 116,80,60 116,80,60 118,82,62 118,82,62 119,85,63 124,87,63 163,98,57 236,126,55 231,119,52 227,116,54 225,111,52 223,109,50 215,112,47 215,113,50 235,117,44 255,122,45 249,114,40 247,117,50 243,119,52 244,121,51 232,110,47 224,109,46 206,106,47 157,88,48 198,99,33 199,107,41 179,104,59 181,103,52 202,106,48 203,101,42 155,81,45 124,72,40 96,46,31 115,57,33 138,82,48 150,87,56 154,93,61 152,94,61 147,91,55 148,92,56 147,91,55 147,91,55 144,90,56 145,91,57 148,92,58 147,91,57 147,90,59 144,89,58 144,87,56 135,83,53 127,79,52 130,82,55 129,83,57 117,77,52 98,62,40 112,71,53 119,78,60 84,58,48 67,48,34 67,46,31 58,42,25 86,65,42 98,73,45 112,77,52 119,77,55 101,67,49 71,61,37 61,50,31 50,33,25 41,28,23 66,50,44 88,62,41 104,75,53 129,83,57 132,86,58 136,90,64 133,85,56 135,89,61 133,88,55 136,86,53 141,91,60 135,89,59 129,85,59 128,83,60 123,78,57 119,74,51 114,71,52 112,71,51 108,70,51 115,74,54 117,77,52 124,77,54 127,78,56 126,78,51 133,83,50 137,89,60 141,90,55 144,88,52 137,82,51 130,78,48 124,80,54 105,64,37 122,76,48 119,78,49 111,67,41 122,76,48
142,99,80 142,99,80 142,99,80 140,99,79 138,100,81 137,99,82 135,99,81 134,98,80 132,96,78 134,98,80 132,96,78 131,95,77 130,94,76 130,95,80 130,95,80 130,96,78 124,92,76 119,93,79 112,86,76 103,81,73 108,77,65 116,80,62 117,81,61 117,81,61 118,82,62 118,82,62 118,84,62 125,85,62 158,96,56 222,115,47 238,122,46 236,117,51 238,116,49 239,120,54 225,112,48 211,113,49 212,119,46 236,112,47 238,114,49 230,111,45 223,110,48 215,103,44 212,99,49 208,104,46 181,98,58 155,95,74 187,95,33 210,124,60 167,98,62 170,98,63 191,101,57 207,106,50 154,85,47 133,76,47 128,72,50 112,54,30 139,80,50 159,93,61 154,96,61 149,91,58 145,89,53 147,91,55 147,91,55 145,89,53 145,91,57 146,92,58 148,92,58 148,91,60 147,90,59 144,89,58 141,84,53 139,87,57 132,81,55 132,81,55 128,77,49 121,77,49 112,72,47 120,75,54 120,77,58 112,76,58 89,62,44 79,59,39 64,49,29 80,54,33 111,73,52 118,75,56 126,76,43 108,71,56 64,50,32 49,38,23 38,27,22 37,27,26 57,47,37 84,59,42 100,73,57 121,76,53 126,85,58 126,85,58 130,86,56 131,85,57 132,86,60 135,84,56 138,88,57 130,84,56 115,70,49 124,78,60 122,79,60 111,68,49 110,72,53 109,73,51 105,69,49 101,63,44 115,75,50 124,77,54 127,78,56 124,76,49 133,83,52 132,84,55 137,86,51 143,87,51 137,82,51 128,78,47 120,74,46 128,84,58 124,80,52 128,82,52 123,77,47 129,81,52
145,99,81 145,99,81 145,99,81 143,100,81 138,100,81 138,100,83 136,97,83 134,97,82 134,97,82 132,95,80 132,95,80 131,95,77 131,95,77 130,93,78 131,94,79 128,94,74 128,93,78 119,93,79 113,87,77 103,81,73 109,78,68 117,81,63 119,81,62 119,81,60 118,80,59 121,83,64 119,81,62 127,81,65 163,95,52 215,108,40 230,117,44 237,116,44 244,121,47 240,115,44 228,111,44 206,111,48 211,111,48 215,112,47 214,113,47 205,108,55 199,111,52 197,110,51 195,110,53 200,110,47 162,94,54 156,95,63 174,91,53 199,116,67 162,92,59 170,96,62 188,101,56 188,95,38 159,91,53 130,72,39 143,81,52 143,82,50 137,78,48 156,87,54 152,94,59 146,88,55 150,94,58 148,92,56 150,94,58 150,94,58 151,95,61 150,94,60 149,90,60 153,91,64 149,90,60 144,89,60 144,87,58 136,83,56 135,84,60 133,82,58 132,81,55 122,78,52 114,72,48 113,71,49 113,67,49 114,76,55 112,76,56 110,74,54 106,70,50 130,74,48 133,70,48 114,68,52 111,69,47 114,68,50 67,48,32 43,31,19 39,28,25 36,26,27 54,44,32 84,58,44 96,68,55 117,75,51 120,80,55 118,76,54 124,79,58 125,79,53 132,86,58 134,83,55 131,83,54 126,81,58 114,71,52 118,75,58 121,78,61 116,70,52 113,75,54 109,73,51 101,70,51 91,60,41 107,71,49 112,69,50 118,72,54 115,70,49 121,76,55 126,80,54 134,82,52 144,88,52 141,86,55 139,87,55 132,82,51 129,79,48 134,87,53 132,85,53 124,74,43 123,73,42
145,99,81 145,99,81 145,99,81 142,101,81 140,99,81 137,99,82 137,98,84 135,99,81 134,97,82 134,97,82 132,95,80 131,95,77 131,95,77 131,94,79 132,95,80 127,93,75 125,93,79 119,93,79 114,88,78 105,83,75 111,80,70 118,82,64 117,81,61 121,83,64 119,81,60 121,83,64 125,84,64 130,85,64 152,90,50 186,97,45 222,104,42 227,109,49 227,113,47 227,113,47 216,102,43 200,109,49 202,110,46 204,109,44 204,109,46 199,107,52 193,106,47 190,106,46 187,104,53 182,96,46 150,88,59 150,93,62 156,95,63 164,94,61 163,93,60 175,95,59 184,102,57 189,102,43 157,92,55 145,82,51 141,81,56 138,81,52 132,77,48 141,86,57 151,94,63 147,91,57 147,91,57 151,95,61 148,92,58 150,94,60 149,94,63 148,93,62 146,91,60 143,88,57 147,90,61 146,89,60 145,87,61 134,83,55 126,80,54 124,78,52 122,77,54 108,71,47 101,65,43 108,70,51 113,70,53 110,74,54 111,73,54 115,74,54 127,70,51 157,76,47 140,70,44 118,73,50 110,70,47 105,65,42 78,43,30 60,27,18 61,26,29 37,28,24 62,43,31 84,59,42 95,68,50 117,74,55 121,79,55 124,81,62 124,78,60 124,79,56 131,87,61 135,89,63 124,79,58 115,74,54 117,76,56 115,74,56 117,74,57 118,75,56 113,72,54 107,71,49 98,67,48 88,57,38 103,67,49 103,67,47 110,72,55 106,68,49 108,70,49 114,72,48 132,81,53 142,87,56 141,89,57 142,90,58 137,85,53 134,82,50 131,82,46 127,80,48 116,72,44 120,74,44
145,99,81 145,99,81 143,100,81 139,101,82 138,100,81 140,99,83 138,100,83 136,98,81 135,97,80 135,97,80 135,97,80 133,95,78 133,95,78 132,95,80 134,97,82 125,93,77 122,92,77 122,91,79 113,87,77 107,83,77 108,80,67 117,81,61 116,80,60 119,81,62 121,83,64 121,83,62 130,85,62 131,85,59 157,94,59 176,97,53 184,100,58 206,107,52 217,110,49 215,112,47 198,107,47 188,110,57 198,109,53 200,110,47 199,112,48 189,108,47 185,105,48 181,104,48 178,101,50 157,96,62 154,93,59 152,94,61 153,95,62 152,96,60 160,92,56 176,95,61 181,102,61 176,99,46 147,79,41 142,76,42 134,77,46 134,79,50 126,75,51 135,84,60 143,88,59 144,87,58 142,87,56 141,86,55 145,91,57 144,90,56 143,91,59 143,91,59 147,90,59 148,89,59 145,90,61 142,90,60 140,87,60 126,78,53 119,74,51 122,77,56 121,76,55 116,74,52 112,69,50 108,70,49 113,70,51 118,71,50 117,70,49 121,69,50 142,72,46 185,91,50 169,81,43 145,74,53 110,75,48 101,67,45 68,49,33 45,33,21 54,24,27 38,29,23 64,45,33 86,61,44 97,72,53 118,77,57 127,82,59 127,82,59 131,83,56 126,79,56 121,76,53 122,80,58 118,77,57 111,73,52 114,77,53 116,76,53 117,74,57 118,75,56 112,71,55 106,68,49 96,65,46 86,57,37 95,66,46 96,65,46 101,70,51 103,69,51 106,72,52 117,76,56 131,85,57 141,89,57 140,89,54 142,91,56 136,85,50 135,84,49 133,82,47 127,76,48 118,72,44 127,79,50
145,99,81 145,99,81 144,98,80 141,100,82 140,99,81 140,99,83 141,100,84 137,99,82 136,98,81 133,95,78 133,95,78 133,95,78 135,97,80 134,97,82 130,95,80 127,92,77 123,91,77 120,89,77 115,89,79 109,82,75 110,82,71 116,80,60 120,79,61 120,79,61 119,81,62 122,84,63 131,84,61 134,86,61 146,91,62 166,98,62 163,89,55 197,103,49 207,107,44 199,104,43 181,103,57 174,102,54 186,105,55 196,107,53 197,108,54 182,105,49 177,99,51 173,98,51 170,97,54 155,92,57 149,91,58 144,87,56 145,88,57 148,94,60 160,91,58 176,95,63 165,93,56 159,86,45 147,82,45 147,84,51 136,80,54 129,71,49 119,70,48 122,73,51 133,82,54 141,86,57 141,89,59 142,90,60 145,90,59 145,90,59 144,92,62 144,92,62 145,90,61 145,90,59 141,89,59 137,92,59 139,88,60 125,78,55 124,77,54 129,82,59 132,85,62 126,81,58 116,74,52 109,72,48 116,71,48 131,80,56 127,74,51 124,73,49 155,74,47 200,94,55 185,84,39 152,81,55 111,73,56 100,66,46 84,50,32 66,31,16 65,23,26 42,33,27 65,48,38 85,63,45 102,70,54 116,75,55 124,82,58 126,82,56 137,89,62 134,86,61 124,83,56 121,81,58 114,76,55 109,71,50 107,72,45 108,73,48 110,74,52 110,74,52 110,74,54 104,70,50 91,59,43 95,65,50 92,65,49 93,66,50 90,65,48 88,63,44 102,71,52 115,77,56 130,84,56 139,87,57 138,88,57 138,88,55 137,85,53 137,85,55 122,74,47 122,78,52 118,76,54 124,82,58
145,99,81 145,99,81 145,99,81 141,100,82 140,99,81 141,100,84 140,98,85 137,98,84 136,97,83 135,97,80 135,97,80 136,97,83 135,96,82 132,95,80 130,93,78 125,93,77 124,92,78 122,91,79 110,84,74 107,83,75 111,80,70 117,81,59 119,81,60 119,81,60 121,83,62 123,82,62 132,84,59 138,87,61 144,92,62 155,94,58 161,93,53 184,99,42 200,108,44 186,99,40 164,93,49 162,93,53 166,98,53 181,103,52 188,104,58 176,98,52 169,96,53 167,94,53 163,94,58 151,89,60 144,87,58 141,86,55 138,83,52 143,91,59 150,89,55 167,92,63 159,90,59 145,79,47 137,78,48 134,75,45 125,74,48 106,61,40 120,75,54 119,74,53 123,76,53 132,81,57 139,89,58 141,89,57 142,90,58 143,91,59 142,92,61 142,92,61 142,92,61 141,91,58 140,90,57 137,90,56 139,92,60 137,89,64 135,89,63 132,86,60 130,84,58 123,78,55 116,71,50 112,70,48 117,75,51 124,85,57 140,77,55 150,78,57 153,71,46 189,83,44 174,84,40 145,70,50 113,71,49 107,64,45 91,57,39 75,38,23 54,33,29 40,28,28 67,50,42 77,57,39 101,69,53 116,78,57 125,83,61 126,84,60 138,90,65 132,85,62 125,83,59 119,78,58 116,75,57 113,75,54 110,73,49 110,73,49 111,73,52 115,74,56 113,75,54 108,72,52 104,69,54 99,67,51 87,62,43 77,52,35 79,57,39 76,54,36 94,67,49 107,71,53 110,72,51 119,74,51 116,74,50 111,67,41 130,83,51 133,86,54 119,77,53 110,73,49 101,65,45 117,75,53
144,103,83 144,103,83 144,103,83 140,99,81 141,100,82 140,99,83 139,100,86 138,99,85 137,98,84 137,98,84 135,96,82 133,94,80 133,94,80 130,95,80 128,93,78 125,93,79 123,93,78 118,87,75 112,86,76 107,83,77 110,82,71 118,82,60 121,83,64 118,82,60 121,84,60 124,84,61 133,84,62 139,88,62 143,91,61 155,92,59 167,99,63 167,93,41 196,106,41 186,106,51 163,89,51 145,87,52 149,89,50 169,101,56 178,102,62 169,95,57 164,92,57 160,91,53 159,90,59 148,85,50 147,89,54 153,86,59 139,87,55 145,90,61 133,83,50 144,86,49 139,83,61 125,65,42 124,65,37 119,64,35 113,60,35 108,61,38 115,74,54 107,65,43 116,71,50 129,77,58 133,85,60 136,85,57 138,87,59 137,89,62 140,89,63 141,90,64 141,90,62 141,91,60 138,90,61 135,89,59 141,91,60 139,91,62 136,90,64 131,85,59 129,83,57 121,79,55 122,80,58 120,80,57 117,77,54 113,80,53 133,80,57 158,83,65 146,75,51 167,66,39 149,77,31 141,70,44 109,66,47 118,60,36 127,57,31 110,48,21 57,34,23 43,27,25 59,46,39 54,34,25 79,49,34 112,76,54 121,81,58 126,84,60 124,79,56 121,79,57 120,80,57 114,76,55 113,75,56 110,74,56 108,72,52 108,72,50 113,77,55 115,77,58 113,75,54 106,68,47 103,67,49 93,63,46 83,58,41 75,52,37 69,48,35 82,59,46 94,67,51 99,67,51 109,71,50 116,76,51 117,75,51 116,74,52 118,73,50 118,73,50 110,73,49 62,39,26 80,55,36 113,75,54
144,103,83 144,103,83 144,103,87 140,99,83 138,100,81 138,100,83 137,101,83 136,100,82 134,98,80 133,94,80 132,95,80 129,94,79 128,93,80 126,94,78 111,81,64 119,89,74 118,87,75 117,86,74 114,86,75 110,81,75 112,81,73 123,82,62 121,83,62 123,82,62 127,82,61 130,83,62 133,85,60 138,87,61 148,91,62 149,91,58 167,98,60 157,88,50 168,97,53 174,102,56 167,95,49 138,88,57 141,87,51 155,95,54 156,91,50 153,84,44 163,93,62 177,94,54 158,89,60 139,87,57 128,78,47 150,88,59 138,88,57 129,81,54 126,82,56 128,81,58 119,71,46 110,68,44 122,64,40 107,61,33 98,49,29 108,60,35 152,80,43 146,81,44 109,68,48 118,78,55 126,76,59 158,86,49 174,92,49 131,85,57 132,83,61 134,86,61 142,87,58 138,87,59 137,89,60 136,88,59 141,90,62 140,89,61 136,88,61 133,85,58 131,83,58 120,78,56 114,80,58 114,76,57 103,69,49 96,68,41 118,75,56 156,87,72 134,74,49 96,45,21 119,67,46 125,74,46 117,69,40 118,60,38 153,70,30 143,59,26 83,45,26 48,27,25 47,31,27 65,43,35 93,66,50 103,72,53 107,71,53 114,78,58 118,77,57 115,74,54 119,78,58 98,64,44 100,65,50 104,72,56 98,66,50 105,74,55 115,79,57 116,78,57 116,75,55 110,72,51 100,64,44 94,59,44 86,57,37 79,54,35 71,48,35 78,55,40 84,58,44 94,62,46 103,69,51 112,71,51 121,76,55 123,77,59 123,76,55 109,72,46 101,70,47 69,43,33 93,67,44 85,54,31
