141,98,79 141,98,79 141,98,79 140,99,81 137,98,84 134,98,80 131,95,77 131,95,77 132,95,80 130,93,78 127,92,77 129,94,81 124,92,76 118,90,77 103,81,73 109,78,66 117,81,61 116,80,58 117,81,61 116,82,60 122,85,61 165,99,51 233,123,56 218,110,45 216,104,49 210,103,42 216,114,51 249,123,57 255,118,38 254,120,41 251,123,53 241,116,45 227,112,51 221,114,44 173,87,37 197,101,27 175,98,47 187,103,43 207,105,46 143,69,33 83,44,30 114,50,33 137,81,47 151,88,57 154,96,63 152,96,60 147,91,55 150,94,58 145,91,57 145,91,57 147,91,57 147,90,59 146,89,58 139,84,53 127,79,52 123,77,51 113,73,48 99,63,41 122,79,60 87,49,39 64,45,33 80,60,42 95,69,46 102,77,49 111,74,50 118,77,57 91,66,47 69,48,37 65,44,33 81,58,43 106,70,52 124,79,56 135,89,63 136,88,61 137,91,63 137,92,59 139,87,57 136,88,59 131,87,61 127,82,59 123,78,57 114,71,52 118,77,57 114,76,57 117,77,52 127,78,56 132,84,57 134,84,51 134,87,55 142,88,52 136,81,50 123,75,48 114,70,42 120,79,52 103,62,35 114,73,46
145,99,83 145,99,83 142,101,83 140,99,81 136,100,82 134,98,80 132,96,78 132,96,78 132,95,80 130,94,76 129,94,79 130,95,82 124,92,76 118,90,77 104,82,74 108,77,65 117,81,61 117,81,59 118,82,62 118,84,62 122,85,61 157,97,58 234,120,52 234,118,46 229,111,49 222,111,49 213,113,50 218,119,41 243,115,43 247,120,45 235,113,48 221,102,38 216,104,45 194,104,55 175,88,43 216,116,41 178,104,66 180,98,55 210,108,47 162,90,53 121,68,56 110,53,34 140,84,50 157,94,61 152,94,61 147,91,55 148,92,56 145,89,53 144,90,56 145,91,57 148,92,58 147,90,59 144,87,56 139,84,53 129,81,54 126,80,54 120,80,55 109,73,51 122,79,60 103,66,51 76,54,36 48,30,11 74,53,30 105,72,47 118,75,56 112,72,47 70,57,36 41,31,21 38,26,26 55,43,33 94,69,50 118,78,55 131,85,57 133,85,58 130,84,56 132,86,56 137,85,55 136,88,59 123,79,53 126,81,60 120,75,52 114,71,52 109,71,50 108,72,52 116,76,51 129,80,58 123,75,48 133,83,50 133,86,54 141,87,51 137,82,51 125,77,50 97,58,30 117,71,43 120,74,46 131,85,55
145,99,81 145,99,81 143,100,81 138,100,81 138,99,85 134,97,82 134,97,82 132,95,80 130,94,76 131,95,77 131,94,79 131,94,79 127,92,77 118,90,77 105,83,75 108,77,67 118,80,63 119,81,60 119,81,60 118,82,62 126,80,64 168,100,57 225,113,42 238,117,45 244,121,47 234,113,43 206,111,48 212,112,49 217,114,49 211,113,53 199,111,52 194,110,50 200,110,47 166,98,58 164,94,63 216,124,69 163,93,60 174,94,58 193,100,43 153,85,47 131,72,42 139,77,48 135,76,46 156,95,59 149,91,58 147,91,55 148,92,56 150,94,58 150,94,60 148,92,58 153,91,64 149,90,60 144,87,58 142,86,60 133,82,58 131,83,56 124,80,54 113,71,47 110,67,48 119,76,57 114,78,58 101,67,47 117,61,35 133,70,48 106,75,52 125,73,52 66,47,31 38,29,23 36,26,27 54,44,32 91,65,51 111,74,50 120,80,55 124,79,58 128,82,56 132,86,58 133,82,56 129,83,55 114,71,52 124,81,66 116,70,52 113,75,54 105,71,51 96,65,46 110,74,52 121,75,57 115,70,49 123,78,57 126,78,49 141,87,53 142,87,56 134,82,52 129,79,48 133,86,52 132,81,53 133,83,52
145,99,81 145,99,81 142,101,81 140,99,81 138,99,85 135,98,83 134,97,82 134,97,82 131,95,77 131,95,77 131,94,79 128,93,78 125,93,79 120,92,79 105,83,75 111,80,70 118,82,62 121,83,64 119,81,60 121,83,62 128,83,62 152,90,50 198,98,39 228,109,52 227,113,47 220,109,47 200,109,49 202,110,46 204,109,44 201,108,51 193,106,47 190,105,50 186,100,50 150,88,59 153,95,62 162,93,60 163,93,60 174,94,58 191,104,45 157,92,55 141,78,47 140,81,53 132,77,48 146,91,60 150,94,60 147,91,57 151,95,61 152,94,61 149,94,63 146,91,60 144,89,58 147,90,61 145,88,59 138,82,56 126,80,54 124,77,54 110,73,49 101,65,43 109,68,50 117,74,57 111,73,54 121,72,52 152,71,42 140,70,44 111,70,50 109,67,43 78,43,30 60,29,21 37,28,24 62,43,31 90,65,48 109,71,52 121,79,55 124,78,60 124,79,56 131,87,61 132,85,62 115,74,54 117,76,56 116,75,57 119,76,57 113,72,54 103,69,49 85,53,37 103,67,49 109,71,54 108,70,51 108,70,49 118,72,46 137,85,53 141,89,57 140,88,56 134,82,50 131,82,46 122,76,46 118,74,46
145,99,81 145,99,81 141,100,82 141,100,82 139,101,84 138,100,83 135,97,80 133,95,78 133,95,78 135,97,80 132,95,80 125,93,77 122,92,77 117,89,76 110,83,76 109,81,70 117,81,63 121,83,64 119,81,62 125,85,62 132,86,60 152,93,65 176,97,56 188,105,56 210,108,47 199,107,52 181,107,55 197,109,57 201,108,51 191,106,49 181,103,50 175,100,51 154,88,56 153,92,58 149,91,58 151,93,60 160,92,56 172,98,62 173,98,51 150,85,46 143,82,50 132,75,46 119,67,46 135,82,59 141,86,55 143,88,59 145,90,61 145,90,59 143,91,59 143,91,59 146,89,58 143,91,61 137,89,60 131,80,54 114,72,50 122,77,56 121,79,57 113,71,49 107,69,48 122,77,54 121,72,50 134,74,51 192,87,55 179,86,40 121,80,53 103,69,49 71,53,32 44,33,26 39,30,24 64,45,33 93,66,50 109,73,53 127,82,59 138,90,63 132,83,61 113,71,47 118,75,56 108,72,52 112,77,52 111,74,50 116,75,57 110,72,53 98,64,46 89,59,42 95,65,48 96,66,49 97,68,48 107,73,53 124,82,58 141,91,60 140,88,56 140,88,56 136,84,52 132,82,51 122,75,52 122,76,48
145,99,81 145,99,81 141,100,82 140,99,81 140,99,83 138,100,83 135,97,80 133,95,78 135,97,80 135,97,80 132,95,80 128,93,78 124,92,78 117,89,76 107,83,75 109,81,70 118,80,61 121,80,62 121,83,62 128,83,62 138,87,61 144,92,62 172,97,52 179,100,56 202,107,42 187,105,49 169,98,54 176,98,52 192,103,51 183,102,50 173,98,51 169,96,55 153,92,58 144,88,54 141,86,55 144,89,58 156,90,56 166,98,62 152,80,45 143,80,47 144,85,55 109,63,37 121,74,53 124,75,53 134,81,56 140,88,58 143,88,57 143,91,59 143,93,62 142,92,61 143,91,59 140,90,57 137,92,59 139,88,62 133,86,63 132,85,62 124,79,56 118,73,52 116,74,50 130,84,58 137,77,54 151,68,46 190,85,43 179,85,44 121,69,48 109,66,47 84,58,35 69,34,19 39,28,25 66,49,41 95,65,50 113,77,57 124,82,60 136,89,66 138,90,65 127,83,57 121,80,60 112,76,56 109,74,49 108,73,48 113,75,56 112,76,56 105,71,53 98,66,50 89,62,44 81,56,39 79,54,37 96,64,48 109,72,48 123,77,51 122,76,48 128,78,47 136,86,55 122,76,50 116,75,55 111,70,50
144,103,83 144,103,83 141,100,82 141,100,82 141,99,86 138,99,85 137,98,84 135,96,82 136,97,83 133,94,80 129,94,79 126,94,80 123,93,78 115,87,74 108,84,78 110,82,71 118,82,60 118,82,62 121,84,60 129,84,61 139,88,62 143,91,61 173,98,53 167,98,58 196,106,41 180,103,50 146,88,53 149,89,50 174,98,56 172,96,56 164,92,57 160,91,55 150,87,52 147,89,54 147,91,57 143,91,61 133,83,50 145,88,69 127,67,44 124,65,37 118,60,34 107,61,35 115,74,54 117,70,47 126,74,55 133,85,60 137,84,57 140,88,58 140,89,63 141,90,62 141,91,60 138,90,61 136,90,60 139,91,62 136,90,64 130,84,58 121,79,55 122,80,58 119,82,58 116,74,50 133,80,57 154,80,57 159,58,31 149,77,31 110,68,46 105,65,42 127,57,31 96,38,12 41,25,23 59,46,39 76,50,38 106,72,54 121,81,58 125,83,59 122,80,58 120,80,57 112,71,53 114,78,58 108,72,52 108,73,48 116,78,59 113,75,54 107,71,51 96,62,44 83,58,41 69,46,33 79,56,43 94,67,51 103,69,49 115,75,52 117,75,51 113,71,47 118,73,50 110,73,49 59,38,23 104,70,50
144,103,83 144,103,85 140,99,83 138,100,81 138,102,84 136,100,82 134,98,80 132,93,79 129,94,79 128,93,80 121,89,73 117,87,72 118,87,75 118,87,75 110,81,75 112,81,73 121,81,58 121,83,62 126,81,60 133,84,62 138,87,61 148,91,62 164,95,59 164,95,57 164,93,49 169,97,51 139,89,58 138,84,48 151,89,47 152,83,43 164,94,63 165,91,53 141,89,59 126,76,45 141,86,57 138,87,59 122,78,52 124,78,52 111,69,45 122,64,40 101,55,29 96,53,38 157,85,48 129,68,32 115,75,52 125,75,58 178,97,63 146,85,51 132,83,61 136,88,63 138,87,59 137,89,60 137,89,60 140,89,61 136,88,61 133,85,58 121,79,57 111,77,55 104,70,50 103,69,51 117,74,55 139,76,54 110,59,35 119,67,46 136,72,46 106,66,41 156,73,33 119,59,34 51,30,28 47,31,27 84,61,48 99,68,49 103,67,49 117,79,58 113,72,52 118,77,57 94,60,42 105,73,57 98,66,50 107,73,53 117,79,58 115,74,54 103,67,45 96,62,44 82,53,33 72,49,34 76,53,38 84,58,44 98,64,46 107,69,50 120,75,54 123,77,59 110,73,47 99,68,45 77,49,36 88,59,37
149,104,83 149,103,85 132,96,76 129,92,77 135,98,85 137,98,84 133,94,80 131,92,78 128,93,78 127,91,81 118,90,77 110,83,67 119,88,78 117,89,78 109,83,73 110,82,73 121,81,58 123,83,60 130,85,62 135,88,65 137,89,64 145,89,63 151,93,60 151,91,52 150,87,52 162,88,65 138,83,54 136,73,49 126,76,43 136,85,50 156,93,58 164,84,52 121,68,41 124,78,52 133,82,56 119,71,46 127,82,61 119,74,53 113,72,54 104,58,42 102,59,40 81,44,31 144,79,42 148,80,44 129,66,42 157,86,44 192,97,50 149,86,51 129,83,57 136,85,61 140,88,58 141,90,62 142,91,63 142,91,63 140,87,60 133,85,56 119,79,54 101,70,47 116,75,57 107,71,53 95,64,45 87,55,39 80,54,40 103,65,48 124,78,50 128,72,38 181,85,29 184,77,16 94,58,48 75,52,37 85,60,43 99,67,51 90,56,38 119,77,55 118,77,57 109,73,53 94,66,53 81,58,45 102,69,58 78,46,32 113,72,52 116,73,54 110,74,54 100,65,50 87,60,42 67,44,29 69,47,29 84,57,41 94,60,42 101,67,47 108,70,51 116,78,59 94,63,40 86,60,39 59,40,26 81,56,39
148,102,84 143,100,83 124,88,70 128,91,76 137,100,87 135,98,83 131,94,79 131,92,78 127,92,79 125,89,79 120,89,77 102,74,61 110,84,70 115,87,74 110,81,75 109,83,71 121,81,56 124,84,61 129,84,61 135,89,63 137,89,64 143,88,59 146,90,56 154,93,57 170,89,55 183,93,46 146,86,61 143,86,57 142,83,53 148,89,59 148,89,59 161,81,49 137,79,46 124,77,56 125,79,53 121,75,49 107,73,53 124,75,55 85,51,33 92,57,42 98,57,39 59,31,18 141,73,35 155,86,48 172,87,48 176,94,47 168,90,39 146,80,46 148,86,57 141,88,61 143,91,59 148,93,64 150,95,66 148,93,64 145,90,61 140,89,61 123,79,53 98,64,44 100,64,44 98,67,46 72,47,30 82,52,37 72,44,31 101,66,51 121,75,36 132,76,42 165,79,31 183,81,32 97,50,41 44,27,33 82,59,44 109,77,61 123,82,64 135,89,63 134,89,68 115,77,58 79,53,41 46,29,19 87,56,44 101,67,49 120,74,56 115,74,54 104,70,50 94,62,46 79,52,36 76,53,38 74,49,32 89,59,42 100,66,48 106,72,52 107,71,51 94,60,40 71,49,29 64,49,29 64,48,31 87,62,43
