183,237,255 183,236,255 183,236,255 183,237,255 183,236,255 188,237,255 181,202,248 199,223,255 188,237,255 184,237,255 182,235,255 182,235,255 184,234,255 185,235,255 197,241,255 127,137,145 190,241,255 185,236,255 182,235,255 183,236,255 185,236,255 182,230,255 97,101,116 249,252,255 205,210,216 174,140,138 130,113,119 85,88,110 62,63,86 88,81,95 106,92,97 119,102,105 118,101,107 113,98,106 92,88,101 75,70,88 78,75,92 96,102,123 75,83,103 108,96,96 119,123,138 56,59,70 52,50,58 22,21,26 7,25,53 16,75,160 2,44,103 17,30,58 62,64,78 81,75,82 199,194,196 236,226,214 192,141,131 124,98,107 113,97,114 115,93,101 120,94,100 119,95,101 117,93,99 111,87,93 116,92,98 115,91,100 116,94,97 134,109,108 138,109,103 82,75,87 55,74,105 119,116,133 60,58,70 72,65,75 51,49,61 62,58,71 65,63,73 72,70,82 82,80,90 55,53,63 94,93,98 232,247,255 218,236,255 104,102,114 90,90,116 143,120,133 132,98,96 125,89,83 123,91,88 117,87,86 119,91,91 113,88,87 123,107,105 80,78,86 212,230,254 229,255,255 224,255,255 217,250,255 223,253,255 223,253,255
182,235,255 182,235,255 181,234,255 181,235,255 183,236,255 186,237,255 211,240,255 156,171,205 191,241,255 184,237,255 182,235,255 182,235,255 182,235,255 185,235,255 196,244,255 136,145,158 193,241,255 186,237,255 185,235,255 185,235,255 185,236,255 182,226,255 148,150,166 253,253,255 188,191,202 171,133,127 131,117,119 83,93,111 79,75,95 105,90,98 120,102,101 125,104,104 125,104,104 122,105,106 113,102,109 90,83,97 79,76,93 98,101,119 79,86,109 110,103,113 128,144,171 59,64,74 52,50,58 31,28,32 4,19,37 23,77,159 2,47,107 14,31,62 36,38,54 99,92,102 137,125,127 224,219,207 198,145,133 129,98,104 109,95,110 118,95,106 121,95,101 123,99,105 117,93,99 113,89,95 108,84,93 112,88,97 124,103,103 136,109,104 137,110,103 82,75,87 56,73,104 103,100,115 56,52,63 58,52,59 49,45,58 62,58,71 66,62,73 72,70,82 85,83,95 51,51,61 63,59,68 136,139,148 225,253,255 138,153,169 74,73,88 75,77,91 122,104,115 151,121,124 140,106,102 116,86,85 107,82,81 123,100,97 89,82,85 212,225,244 229,255,255 228,255,255 227,255,255 216,254,255 221,255,255 215,241,255
182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 184,237,255 198,238,255 120,123,143 192,242,255 186,236,255 182,235,255 183,236,255 183,236,255 183,236,255 189,241,255 145,162,207 200,243,255 190,237,255 186,234,255 185,235,255 186,235,255 163,198,248 174,177,199 227,227,237 171,158,166 194,136,124 140,119,119 96,100,113 96,88,107 112,95,101 121,105,103 119,98,96 128,107,105 127,108,110 116,99,102 107,96,103 80,75,91 93,90,107 86,92,113 114,111,128 144,167,194 62,65,76 48,46,54 41,40,45 8,11,18 31,71,142 0,48,121 12,31,64 18,29,56 56,58,72 73,63,64 199,192,190 206,171,156 154,113,111 98,84,99 122,96,105 126,97,102 127,101,107 123,101,104 122,97,98 121,96,93 122,100,94 128,107,103 135,111,105 128,110,109 56,69,99 75,82,105 70,69,86 112,108,117 58,54,65 46,44,56 60,58,70 66,62,73 72,70,82 80,79,94 50,53,64 52,52,62 74,72,82 157,167,183 228,252,255 152,169,189 75,79,94 52,50,70 72,70,82 167,143,147 126,107,109 104,95,108 74,80,97 220,247,255 228,255,255 222,255,255 232,255,255 227,255,255 220,255,255 219,255,255 183,208,232
183,236,255 182,235,255 182,235,255 183,236,255 183,236,255 183,236,255 193,241,255 124,130,151 195,242,255 186,237,255 185,235,255 183,236,255 183,236,255 186,236,255 191,240,255 188,218,255 193,233,255 190,240,255 184,238,255 187,238,255 190,237,255 175,214,255 181,218,255 146,157,168 148,131,134 204,139,118 150,123,116 117,114,120 106,101,117 112,94,105 116,98,97 128,107,105 125,104,100 120,101,103 103,100,115 104,97,111 97,90,100 90,87,102 92,95,113 152,158,177 167,189,221 62,65,76 45,43,51 54,52,60 8,11,18 31,65,120 4,51,124 10,31,70 8,26,54 31,45,66 82,74,82 95,88,88 227,220,202 175,132,124 112,91,110 136,110,119 134,100,109 128,99,104 124,100,104 120,96,100 118,95,94 123,100,99 124,103,99 132,107,104 67,72,98 48,69,106 97,95,105 66,66,78 83,79,90 52,50,60 47,43,54 59,57,69 65,63,73 72,70,80 81,80,95 57,57,69 51,51,61 53,53,63 73,73,83 166,173,187 180,199,218 223,239,255 186,200,223 81,89,105 62,59,76 58,56,76 118,132,155 230,255,255 225,252,255 237,255,255 227,255,255 233,255,255 182,213,244 146,173,214 117,139,171 109,127,155
187,238,255 185,235,255 185,236,255 185,235,255 185,235,255 187,235,255 193,241,255 122,140,178 199,242,255 188,238,255 187,238,255 187,236,255 188,237,255 187,237,255 195,240,255 202,244,255 175,205,255 196,245,255 194,242,255 194,242,255 200,240,255 205,240,255 142,169,210 135,167,205 117,116,121 229,156,128 157,125,122 126,113,121 118,114,123 120,116,129 96,91,109 102,90,106 113,94,96 124,106,105 113,96,97 126,109,101 128,111,112 97,94,109 104,102,114 179,196,227 157,173,202 63,63,71 46,44,52 67,63,72 12,8,19 24,52,88 6,54,132 7,33,77 7,27,53 10,33,69 49,53,66 64,63,68 126,119,119 204,193,186 147,114,116 111,92,108 153,118,121 137,106,112 126,100,106 121,95,99 124,99,100 120,96,100 109,90,94 116,99,105 68,81,100 96,89,99 67,65,75 77,74,80 60,56,65 52,50,60 47,45,55 57,55,65 60,60,70 67,67,77 81,79,91 67,65,77 49,52,61 51,51,61 51,54,61 81,81,91 125,130,138 195,204,217 184,197,214 157,172,188 211,225,246 213,232,251 226,255,255 216,243,255 197,219,249 218,237,255 231,255,255 223,255,255 194,220,255 226,255,255 226,255,255 121,144,178
188,237,255 188,236,255 186,235,255 188,237,255 187,236,255 187,236,255 193,241,255 168,197,244 203,242,255 197,242,255 191,241,255 193,242,255 198,243,255 198,243,255 204,245,255 204,248,255 117,138,177 209,247,255 201,239,255 193,222,255 185,206,255 172,183,223 169,190,229 185,222,255 107,108,131 218,164,144 160,126,124 126,112,117 128,119,130 128,121,131 123,111,123 114,98,111 111,94,97 130,109,109 131,111,104 126,103,102 130,108,111 96,97,116 100,100,112 184,211,250 136,144,164 61,59,67 45,43,51 76,72,81 20,14,21 20,40,68 0,53,129 2,35,79 9,25,54 13,34,69 10,23,51 57,58,77 64,58,65 88,86,84 112,105,103 130,108,111 139,114,113 156,126,125 136,112,121 121,99,107 115,93,98 100,80,90 119,101,100 84,70,75 92,88,97 70,67,73 88,85,91 60,56,65 54,52,62 52,50,60 47,45,57 54,52,62 61,59,71 67,67,77 80,76,89 74,72,84 52,52,62 51,51,61 49,52,59 50,53,60 61,57,68 74,70,83 87,90,101 121,120,135 188,195,209 192,198,219 228,245,255 208,227,248 231,255,255 208,232,255 226,255,255 223,255,255 147,173,208 227,255,255 228,255,255 145,171,206
194,245,255 195,243,255 194,242,255 195,243,255 194,243,255 200,245,255 212,249,255 205,231,255 176,184,216 196,214,250 184,186,213 166,167,186 154,153,168 130,137,151 109,123,144 109,125,150 117,119,144 169,196,255 197,230,255 206,241,255 205,246,255 203,247,255 213,247,255 139,165,209 142,168,203 163,156,159 178,134,124 130,111,113 132,119,127 133,120,128 137,123,128 124,109,117 114,97,100 117,98,100 130,107,106 130,107,104 130,111,113 89,95,114 88,94,113 186,223,255 99,102,113 53,51,61 46,44,52 75,71,80 25,23,24 15,25,45 7,61,145 0,34,89 11,27,56 16,36,64 1,24,60 23,44,81 78,76,88 85,79,84 63,58,60 53,50,54 78,77,82 134,129,128 167,135,119 130,110,103 119,102,103 122,105,106 77,66,73 78,72,79 67,61,66 72,71,76 96,94,106 66,66,78 52,52,62 53,51,61 48,46,58 54,52,62 61,59,67 67,65,73 81,74,86 80,78,88 50,50,58 51,51,61 52,52,62 53,53,63 53,51,61 54,52,62 58,56,66 60,58,68 63,66,75 84,84,94 100,100,112 158,168,184 232,255,255 167,184,217 227,255,255 230,255,255 121,147,180 229,255,255 229,255,255 190,216,249
172,187,230 144,160,198 137,144,167 122,128,147 114,120,139 111,124,141 128,139,168 160,179,212 106,117,148 204,241,255 212,250,255 204,242,255 204,246,255 205,243,255 206,246,255 207,250,255 145,153,173 210,248,255 201,242,255 202,243,255 200,244,255 200,243,255 203,242,255 182,217,255 187,219,255 108,115,140 184,131,119 149,122,117 138,124,129 138,124,126 140,126,126 131,116,126 118,100,109 117,98,102 113,89,95 126,101,100 130,113,119 88,91,109 97,118,153 145,177,217 74,72,80 51,47,56 46,44,52 68,65,71 32,32,32 18,20,36 13,73,162 0,39,98 14,30,55 11,33,63 0,30,68 7,35,69 33,43,63 62,62,72 62,54,62 72,66,71 80,77,81 76,74,75 86,74,74 74,70,83 65,60,76 82,77,95 71,64,74 90,83,93 69,65,74 81,79,91 94,90,103 83,83,95 52,52,62 52,52,62 50,48,58 52,50,58 63,59,68 67,65,73 77,73,84 86,82,93 52,52,60 53,53,61 51,51,61 50,50,60 50,50,60 51,51,61 53,53,63 52,52,62 52,52,62 59,59,69 79,79,89 138,144,161 232,255,255 135,152,185 232,255,255 231,255,255 144,166,198 229,255,255 230,255,255 222,251,255
210,251,255 207,249,255 200,241,255 199,244,255 202,243,255 202,243,255 204,246,255 206,248,255 126,131,155 209,248,255 202,243,255 200,241,255 197,241,255 200,241,255 201,240,255 204,245,255 168,181,209 215,248,255 202,241,255 201,242,255 198,241,255 198,241,255 201,242,255 209,249,255 133,159,203 179,216,255 123,114,129 171,131,124 132,120,122 144,126,123 144,126,123 138,124,126 123,105,116 121,98,109 121,99,102 130,111,113 91,94,116 91,93,107 186,217,255 100,109,132 67,64,70 47,45,53 46,44,52 55,52,58 54,48,53 15,15,23 21,80,165 0,46,119 16,34,62 14,32,58 0,34,77 6,29,63 6,35,78 13,26,52 67,65,75 96,96,106 71,69,81 76,82,99 78,83,93 106,106,114 78,78,78 69,63,68 71,65,70 55,54,59 69,67,79 73,71,83 89,85,98 92,92,104 52,52,62 52,52,62 50,48,60 51,49,59 63,59,70 68,64,73 74,72,82 87,83,96 55,55,65 53,53,63 53,53,63 53,53,63 52,52,62 50,50,60 48,48,58 53,53,63 51,51,59 52,52,60 76,74,84 124,129,135 231,255,255 144,167,194 231,255,255 230,255,255 190,208,236 224,248,255 153,177,206 127,150,177
207,249,255 198,243,255 196,241,255 196,241,255 197,240,255 196,239,255 198,242,255 204,246,255 139,141,166 208,249,255 202,242,255 198,243,255 196,241,255 197,243,255 197,241,255 202,246,255 216,237,255 217,237,255 206,246,255 202,243,255 201,243,255 202,244,255 202,242,255 205,245,255 207,239,255 164,193,238 155,178,212 145,119,136 137,116,116 153,130,129 150,127,126 142,125,126 127,109,120 122,103,107 126,107,114 121,112,125 82,84,98 123,139,168 145,165,207 118,120,136 63,60,66 51,48,54 48,44,55 48,44,53 61,55,60 13,12,17 26,81,160 0,55,133 14,34,62 10,28,56 3,39,82 1,27,60 5,37,86 6,23,54 67,65,73 131,130,145 92,99,122 205,240,255 213,237,255 112,131,152 81,75,82 134,131,137 70,66,75 54,51,57 66,64,76 74,74,86 85,83,95 97,95,107 55,53,63 55,55,65 53,51,61 50,48,58 61,57,70 65,61,72 73,71,83 83,81,91 56,56,66 55,55,65 52,52,62 56,56,66 58,56,66 55,53,63 50,48,58 53,49,60 52,50,58 54,52,60 71,69,79 110,110,120 204,221,252 107,127,153 149,168,199 223,245,255 232,252,255 233,255,255 228,255,255 233,255,255
