117,85,71 121,85,67 118,84,66 123,87,69 118,82,64 119,85,65 120,86,66 123,87,67 121,85,65 116,84,70 119,87,73 110,82,71 105,83,75 105,83,77 100,82,81 98,80,75 99,83,79 98,82,78 105,82,71 103,79,71 100,75,72 99,74,71 99,72,65 95,68,63 93,65,63 92,64,62 88,64,58 83,61,53 79,60,48 78,61,51 79,57,51 77,55,49 75,52,49 74,51,48 74,51,48 71,53,48 71,53,48 71,55,49 71,55,51 66,55,52 68,55,52 67,54,51 69,53,51 67,53,53 66,54,54 67,55,55 67,55,55 66,54,59 66,54,59 66,54,59 66,54,59 66,53,61 63,52,61 59,51,59 58,52,59 57,51,58 54,51,57 55,52,58 58,55,61 60,57,63 62,53,64 64,52,64 64,53,62 64,53,62 64,53,60 65,54,61 66,59,62 67,62,61 68,61,59 70,61,55 70,61,53 82,60,52 75,60,49 76,59,49 76,59,49 76,59,49 76,59,49 79,60,46 79,62,52 79,64,53 77,62,53 77,61,55 76,60,54 75,60,51 75,59,53 75,59,55 73,57,55 71,55,53 67,53,55 67,53,55 60,50,51 55,51,64 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 55,51,60 55,51,60 55,52,58 55,52,58 55,51,60 55,52,58 54,53,58 55,54,59 55,53,63 55,53,61 55,53,61 55,53,63 55,53,61 55,54,59 55,53,61 55,53,61 54,52,60 54,52,60 55,51,60 55,51,60 54,52,60 55,53,61 67,65,73 71,69,77 71,69,79 71,69,79 69,67,77 68,66,76
116,84,70 121,85,67 120,84,66 120,84,66 115,79,61 115,81,61 116,82,62 115,79,59 114,78,58 105,73,59 102,70,56 96,68,57 91,69,61 86,66,59 78,62,60 73,56,57 70,56,61 67,53,58 68,54,59 68,54,59 69,55,57 68,54,56 72,56,54 72,56,54 73,57,53 72,56,52 79,58,54 80,60,53 79,62,52 80,63,53 81,60,49 83,62,49 86,65,52 86,65,52 88,65,50 90,65,46 93,66,48 96,66,49 97,67,50 98,71,55 96,69,53 104,74,59 104,74,59 102,74,61 103,75,62 110,82,69 110,82,69 109,81,70 109,81,70 110,82,71 113,85,74 113,85,76 112,85,78 113,86,79 107,83,75 114,90,82 110,88,80 108,86,78 104,82,74 105,83,75 105,85,78 105,85,78 105,84,80 105,84,82 105,84,80 104,83,79 105,82,79 108,84,78 107,83,77 101,79,71 102,78,70 86,64,56 76,61,50 76,59,49 76,59,49 76,59,49 76,59,49 79,60,46 79,62,52 79,64,53 77,62,53 77,61,55 76,60,54 75,60,51 75,59,53 75,59,55 73,57,55 71,55,53 67,53,55 67,53,55 60,50,51 55,51,64 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 55,51,60 55,51,60 55,52,58 55,52,58 55,51,60 55,51,60 54,52,60 55,53,61 55,53,63 55,53,61 55,53,61 55,53,63 55,53,61 55,54,59 55,53,61 55,53,61 54,52,60 54,52,60 55,51,60 55,51,60 54,52,60 54,52,60 67,65,73 71,69,77 71,69,79 71,69,79 69,67,77 68,66,76
116,84,70 119,85,67 121,85,67 121,85,67 120,84,66 119,81,62 119,81,62 116,80,60 116,80,60 110,78,64 105,73,59 100,72,61 90,68,60 84,72,62 77,68,64 70,60,59 65,58,61 63,55,61 63,55,63 64,56,62 64,57,57 65,58,58 71,62,58 71,61,62 71,61,62 71,61,62 78,62,60 76,63,60 80,63,53 85,68,58 86,65,54 86,65,54 86,64,58 86,63,60 87,64,61 84,67,57 84,67,57 88,66,58 88,66,58 90,67,54 90,67,54 90,67,54 88,67,54 90,67,54 90,67,54 90,67,54 90,67,54 91,68,55 91,68,55 91,68,53 90,67,52 90,67,54 87,66,55 89,66,55 90,64,54 91,65,55 89,66,55 88,65,54 88,65,54 86,63,52 82,62,53 80,63,53 80,63,53 79,62,54 77,60,50 76,59,49 75,60,51 71,58,51 70,57,50 67,58,52 67,58,50 90,66,58 79,62,52 78,61,51 78,61,51 78,61,51 78,61,51 79,60,46 79,62,52 79,64,53 77,62,53 77,61,55 76,60,54 75,60,51 75,59,53 73,57,53 72,56,54 70,54,52 67,53,55 67,53,55 60,50,51 55,51,64 55,51,60 55,51,60 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 55,51,60 55,51,60 55,52,58 55,52,58 55,51,60 56,52,63 55,53,63 55,53,63 55,53,61 55,53,61 55,53,61 55,53,63 55,53,61 55,54,59 55,53,61 55,53,61 55,53,61 54,52,60 55,51,60 55,51,60 54,52,60 52,50,58 68,66,74 71,69,77 71,69,79 71,69,79 69,67,77 68,66,76
115,84,74 122,87,72 122,86,68 121,85,67 120,84,66 118,82,62 120,84,64 117,81,61 116,80,60 113,81,65 110,78,64 101,75,63 93,72,61 88,70,65 83,66,67 75,63,68 69,57,62 67,55,60 67,57,61 68,58,62 68,58,62 70,60,64 72,60,60 72,60,60 73,61,63 74,62,64 82,66,64 83,65,60 84,67,57 86,69,59 89,67,59 89,67,59 89,67,59 89,67,59 89,67,59 90,69,58 90,69,58 91,70,59 93,70,59 95,69,55 95,69,55 95,69,55 95,69,55 95,70,53 95,70,53 95,70,53 95,70,53 97,71,57 97,71,57 97,71,57 95,70,53 95,69,55 92,69,56 92,69,56 91,68,55 91,68,55 90,69,56 89,68,55 89,68,55 88,67,54 87,66,55 86,65,54 83,64,52 81,62,50 79,59,50 79,59,50 79,59,50 78,58,49 76,56,47 73,56,48 73,56,46 92,66,56 81,62,50 81,62,50 81,62,50 82,61,50 82,61,50 82,61,48 81,61,52 81,61,52 76,61,52 76,60,54 73,57,51 73,57,53 73,57,51 73,58,49 72,56,50 71,55,51 68,54,56 67,53,55 61,49,51 54,52,64 55,51,60 56,52,61 55,51,60 55,51,60 55,51,60 55,51,60 55,51,60 56,52,61 56,52,61 56,52,61 56,52,63 56,52,63 56,52,61 56,52,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 54,52,60 54,52,60 55,51,60 56,52,61 54,52,60 54,52,60 67,65,73 71,69,77 72,70,80 72,70,80 69,67,77 68,66,76
118,85,74 123,86,71 123,85,68 121,84,69 121,85,67 121,85,65 122,86,66 121,85,65 120,84,64 116,85,66 113,81,65 105,77,64 100,77,64 92,75,67 87,71,69 78,66,71 72,60,65 71,59,64 68,58,62 70,60,64 70,60,64 71,61,62 75,61,61 76,63,60 77,64,59 78,65,60 83,67,61 85,68,58 85,69,56 86,70,57 89,67,59 89,67,59 90,68,60 90,68,60 91,69,61 91,70,59 93,72,61 93,72,61 95,72,61 97,71,57 97,71,57 97,71,57 97,71,57 98,73,56 98,73,56 98,73,56 98,73,56 98,73,54 98,74,52 98,73,54 98,73,56 97,71,57 93,70,57 93,70,57 92,69,56 92,69,56 90,69,56 89,68,55 89,68,55 89,68,55 89,68,57 88,67,56 89,66,55 88,62,52 88,61,54 87,60,53 86,59,52 84,57,50 83,56,49 78,54,48 80,53,46 92,66,56 82,63,51 86,63,52 86,63,52 84,63,52 84,63,52 83,62,49 83,61,53 80,60,51 75,59,55 75,59,55 73,57,55 73,57,55 73,57,55 73,57,55 72,56,54 71,55,53 68,54,56 67,53,55 62,50,52 55,53,65 56,52,61 56,52,61 56,52,61 56,52,61 56,52,63 56,52,63 56,52,63 56,52,61 56,52,61 56,52,61 58,54,63 58,54,63 56,52,61 56,52,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 56,52,61 56,52,61 56,52,61 55,53,61 55,53,61 55,53,61 54,52,60 56,52,61 56,52,61 55,53,61 54,52,60 67,65,73 71,69,77 72,70,80 72,70,80 71,69,79 68,66,76
118,85,74 124,87,72 126,88,69 124,88,70 124,88,70 123,87,69 123,87,69 124,88,70 123,87,69 120,86,68 116,81,66 109,79,64 103,80,69 93,79,65 87,74,67 79,69,73 70,65,67 67,62,61 65,58,56 66,59,59 71,59,59 71,60,57 77,60,61 80,64,60 84,67,59 84,67,59 88,66,58 89,67,59 92,68,60 92,68,60 92,68,60 90,68,60 95,69,59 95,69,59 97,71,61 98,73,56 98,73,56 101,71,54 102,73,53 99,71,58 101,70,58 102,70,56 102,71,52 102,73,53 102,73,53 103,73,56 103,72,51 103,72,51 103,72,51 103,72,51 103,72,51 103,72,51 100,70,53 100,70,53 96,69,51 96,69,51 95,67,54 95,67,54 95,67,54 95,67,54 95,67,54 94,66,53 94,66,53 93,65,52 91,66,47 91,66,47 88,62,48 86,60,48 85,59,47 79,55,47 79,55,47 93,67,53 85,62,51 83,61,53 84,61,50 87,61,51 86,63,52 83,62,49 84,62,54 77,62,53 75,59,55 75,59,57 73,56,57 72,55,56 72,55,58 72,55,58 71,54,55 71,54,55 68,54,54 68,54,54 62,50,50 55,53,61 55,53,61 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 55,53,61 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 55,53,61 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 55,53,61 54,52,60 54,52,60 54,52,60 55,53,61 54,52,60 54,52,60 68,66,74 71,69,77 72,70,80 72,70,80 72,70,80 68,66,76
119,86,75 125,88,73 128,90,71 124,88,70 124,88,70 124,88,70 125,89,71 125,89,71 125,89,71 122,88,70 116,81,66 112,82,67 108,82,72 95,78,68 88,75,68 80,73,76 76,68,74 70,63,66 69,62,60 68,61,61 75,63,63 75,64,61 80,64,60 84,68,62 85,70,59 85,70,59 90,68,60 91,69,61 93,69,61 95,71,63 95,72,61 95,71,63 98,72,62 98,72,62 98,72,62 102,72,55 103,73,56 102,72,55 103,72,51 102,71,59 104,72,58 108,76,62 111,77,57 108,77,58 109,78,59 107,78,58 105,76,56 104,75,55 105,76,56 105,76,56 105,76,56 104,75,55 104,73,54 104,73,54 102,73,53 102,72,55 105,70,55 104,69,54 104,69,54 103,71,55 102,70,54 101,69,53 101,69,53 99,67,51 95,68,50 93,66,48 92,66,52 91,63,50 86,60,46 83,60,47 79,56,43 95,67,54 86,63,52 86,62,54 86,63,52 90,64,54 86,63,52 84,60,52 84,63,52 79,62,52 75,62,57 74,60,60 73,59,59 71,57,59 71,57,59 70,56,61 71,54,60 70,53,56 68,54,54 67,53,53 64,52,52 55,53,61 55,53,61 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 54,52,60 55,53,61 55,53,61 54,52,60 55,53,61 55,53,61 55,53,61 68,66,74 71,69,77 72,70,80 73,71,81 73,71,81 68,66,76
119,87,73 128,92,74 127,91,69 125,89,69 125,89,71 125,89,71 124,88,70 127,91,73 125,89,71 126,92,74 120,86,68 116,84,70 112,81,71 101,81,74 93,77,71 85,71,76 79,66,74 73,61,66 69,62,60 71,64,64 78,65,62 83,68,59 86,71,62 85,68,58 90,70,61 89,69,60 93,70,59 93,70,59 95,72,61 95,72,61 99,71,60 100,72,59 102,72,57 103,73,58 103,73,58 105,75,58 105,74,55 108,74,56 109,78,59 114,76,57 110,76,56 112,78,58 109,78,57 110,76,56 110,76,56 109,78,55 108,77,54 109,78,55 109,78,55 109,78,55 109,78,55 109,78,55 112,76,56 112,76,56 108,74,54 108,74,56 112,76,58 112,76,58 113,75,58 114,75,61 111,72,58 110,71,57 109,70,56 107,68,54 100,71,51 98,69,49 98,68,51 96,66,49 91,67,45 86,63,48 85,62,47 99,71,58 91,65,55 89,66,55 89,66,55 90,64,54 87,60,53 84,60,52 83,61,53 79,61,58 75,62,59 74,60,60 73,59,61 71,57,59 71,57,57 71,57,57 71,54,57 71,54,55 68,54,54 67,53,53 65,53,53 55,53,61 55,53,61 57,55,63 58,54,63 56,52,61 55,53,61 55,53,61 56,52,61 58,54,63 55,53,61 57,55,63 58,56,64 58,56,66 58,56,66 58,56,64 57,55,63 58,56,64 57,55,63 55,53,61 57,55,63 58,56,64 58,56,64 57,55,63 57,55,63 55,53,61 53,53,61 55,53,61 55,53,61 54,52,60 54,52,60 55,53,61 69,67,75 72,70,78 72,70,80 73,71,81 73,71,81 72,70,80
120,88,74 127,91,73 128,92,70 125,89,69 127,91,73 125,89,71 125,89,71 127,91,73 125,89,71 125,91,73 121,86,71 116,86,71 112,81,71 103,81,75 95,77,72 89,72,75 82,67,75 77,63,68 74,64,65 80,66,68 82,70,60 86,69,61 87,70,60 89,69,60 93,72,61 95,71,63 95,72,61 96,73,62 96,73,58 97,74,59 103,72,60 102,71,59 104,74,59 105,73,57 103,73,58 107,77,60 108,76,60 109,78,59 109,80,60 119,76,59 115,77,58 116,78,59 114,78,58 114,78,58 115,79,59 114,76,55 116,78,57 116,78,57 116,78,57 116,78,57 116,78,57 116,78,57 115,77,56 115,77,56 114,78,58 114,78,58 114,76,57 115,77,58 117,76,58 116,75,57 112,78,58 111,77,57 110,76,56 107,73,53 103,72,53 102,71,52 101,69,53 97,68,48 96,67,47 91,69,51 91,66,47 99,74,57 87,66,55 87,65,57 88,64,56 86,62,54 84,60,52 86,59,52 83,61,53 77,60,61 74,60,62 74,60,65 73,59,59 73,59,64 71,57,59 71,57,59 72,56,54 72,56,54 69,55,55 68,54,54 64,52,52 55,53,61 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 53,53,61 55,53,61 55,53,61 54,52,60 53,51,59 54,52,60 71,69,77 73,71,79 73,71,81 73,71,81 73,71,81 72,70,80
121,88,79 128,91,78 128,92,74 125,89,71 125,91,73 127,91,73 125,89,71 127,91,73 127,91,73 123,91,75 120,88,72 118,86,72 115,85,70 105,81,73 100,79,75 90,77,74 83,71,76 83,69,71 81,68,63 84,68,64 86,69,59 87,70,60 95,71,63 95,72,61 92,73,61 94,73,62 100,74,60 102,76,62 105,75,60 104,73,61 103,73,58 106,74,60 108,78,61 108,78,61 109,78,59 111,77,59 112,78,60 113,79,59 114,80,60 116,78,57 115,79,57 117,79,58 113,79,59 117,79,58 116,78,57 122,77,56 122,77,56 120,79,59 117,79,60 118,80,61 119,78,58 119,78,58 114,78,58 115,79,59 114,78,56 119,79,56 122,80,56 120,78,54 122,77,56 122,77,56 117,76,58 114,76,57 114,76,57 113,72,52 109,73,55 108,72,52 104,70,50 98,67,48 98,66,50 94,69,50 93,68,49 99,72,56 83,69,55 83,66,56 83,66,56 83,63,54 82,60,52 84,61,50 85,62,51 77,61,59 74,60,60 74,60,62 73,60,55 73,59,59 71,58,55 71,57,59 72,56,54 72,56,52 72,54,53 72,54,53 67,53,53 60,53,63 59,55,64 58,56,66 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,66 58,56,64 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 58,56,64 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 68,66,74 73,71,79 74,72,82 74,72,82 74,72,82 73,71,81
