181,204,242 176,211,255 172,211,255 174,214,255 177,215,255 164,188,246 156,184,238 179,213,255 176,201,243 141,162,199 112,139,169 124,154,204 78,104,139 101,117,157 100,125,167 115,150,198 167,210,255 167,209,255 163,212,255 170,213,255 173,198,251 114,118,131 84,81,85 58,56,64 58,55,61 68,65,71 79,86,100 95,104,129 149,185,230 72,100,132 48,67,127 27,37,71 34,37,46 41,45,58 41,42,65 36,46,64 71,77,94 96,109,135 240,255,255 162,205,232 151,104,93 111,88,85 100,87,95 111,95,91 115,92,89 118,95,92 117,94,91 118,96,90 110,91,93 100,81,88 111,90,86 113,99,99 65,71,99 66,72,100 108,104,115 69,66,81 120,145,187 96,90,95 105,84,84 102,80,85 108,89,96 103,83,93 118,104,109 130,112,121 89,106,139 214,238,255 210,236,255 67,83,112 63,58,60 54,49,48 55,53,61 68,72,76 164,180,216 95,94,109 79,96,116 79,91,113 121,134,153 195,212,234 214,232,255 200,220,244 212,234,255 169,190,225 183,208,250 149,175,219 168,194,238 187,216,255 191,226,255 189,221,255 172,203,248 194,226,255 159,181,213 81,79,87 57,47,48 41,36,38 33,31,32 33,31,32
89,114,154 172,204,255 176,212,255 178,211,255 178,207,255 148,176,226 102,115,143 126,142,180 155,184,229 177,212,255 177,216,255 174,215,255 174,212,255 86,110,139 124,139,173 165,183,223 166,210,255 162,209,255 161,211,255 169,211,255 178,212,255 140,153,181 102,99,103 66,65,70 59,55,64 73,71,81 184,194,212 107,125,161 142,176,233 150,183,229 66,89,143 29,53,98 26,34,41 35,40,48 46,51,77 40,44,59 63,67,82 74,82,100 249,255,255 201,228,255 183,129,111 142,102,95 96,79,82 109,96,93 115,93,87 121,96,93 123,95,93 119,94,93 112,89,90 103,84,86 111,88,87 120,97,98 127,108,110 118,104,104 110,107,113 74,72,82 75,93,129 101,95,100 108,85,84 104,83,83 105,88,94 103,84,88 113,96,99 120,103,109 74,92,120 196,211,243 212,232,255 52,69,100 67,61,66 56,51,50 58,56,64 70,71,74 132,140,170 86,90,103 80,95,113 62,75,94 80,89,114 93,104,131 206,226,252 203,223,247 175,196,217 224,244,255 195,218,255 199,228,255 191,224,255 145,176,223 190,225,255 189,224,255 164,194,234 199,232,255 202,223,255 105,107,123 79,67,67 44,37,37 37,35,36 33,31,32
126,142,182 171,195,242 138,155,188 119,145,182 155,183,235 177,211,255 176,202,250 166,189,227 177,215,255 171,212,255 166,210,255 164,208,255 163,207,255 90,120,160 175,194,245 132,152,196 166,205,255 164,210,255 161,211,255 167,210,255 176,213,255 177,213,255 114,114,122 88,85,91 54,52,60 64,62,72 74,78,91 168,182,221 96,118,161 76,94,134 75,108,183 28,68,139 28,41,60 32,33,36 30,39,62 39,41,66 56,58,72 77,77,87 243,251,255 246,249,255 168,162,187 163,99,82 152,105,94 102,78,70 111,88,87 141,113,113 136,107,101 130,103,98 106,88,87 109,88,86 111,88,89 117,92,91 122,97,94 113,95,92 103,98,100 71,70,87 80,97,128 106,95,104 114,89,90 115,93,96 109,90,92 112,91,91 114,95,97 103,91,96 77,87,107 221,231,249 191,213,243 112,133,172 72,67,64 57,52,51 61,59,69 63,64,83 85,86,105 81,85,98 93,101,119 92,95,115 86,85,102 93,96,116 92,105,131 230,246,255 230,248,255 150,164,185 186,206,230 210,231,255 196,225,255 188,217,255 181,212,255 193,228,255 195,224,255 154,177,215 150,171,206 171,187,216 81,79,77 58,53,52 39,37,38 34,32,33
78,92,131 114,132,170 73,96,134 177,212,255 169,212,255 170,213,255 179,217,255 140,158,194 179,217,255 171,212,255 163,211,255 164,212,255 163,211,255 175,208,255 80,104,153 86,109,147 127,159,212 176,214,255 169,208,255 169,209,255 174,213,255 174,219,255 144,154,188 95,91,100 61,60,65 55,52,58 62,65,76 71,79,107 126,142,192 155,169,210 62,82,126 64,97,168 48,64,102 35,38,45 31,38,52 36,45,70 48,49,68 69,67,79 212,223,255 248,251,255 199,220,255 173,163,192 157,104,88 149,94,83 122,85,84 114,84,87 120,91,85 139,110,106 120,95,92 108,87,87 112,89,88 117,89,89 116,93,94 116,98,97 111,105,100 76,74,86 78,94,123 110,96,111 117,92,91 119,98,98 117,99,98 116,97,101 112,93,97 104,90,92 119,106,103 112,105,105 198,221,248 146,166,210 77,75,76 56,54,52 69,67,79 61,70,93 78,87,100 86,85,102 115,122,136 60,62,78 58,60,76 67,65,85 78,84,103 121,129,149 218,236,255 210,226,251 221,235,255 205,225,249 210,238,255 203,230,255 156,184,220 196,222,255 142,172,212 173,196,234 204,227,255 204,230,255 129,138,149 86,79,79 49,44,46 34,32,33
172,202,255 93,119,167 105,131,175 173,214,255 162,210,255 163,212,255 171,216,255 175,209,255 155,180,231 171,214,255 163,212,255 162,210,255 159,209,255 164,211,255 184,216,255 106,122,160 144,154,188 84,101,132 175,212,255 179,211,255 179,209,255 157,184,225 116,133,166 102,107,133 88,81,91 53,51,59 53,49,58 67,60,72 80,79,94 181,192,221 140,133,147 105,101,123 140,151,180 82,90,110 56,61,69 46,49,60 43,45,61 69,72,83 181,191,227 234,249,255 235,243,248 152,170,194 102,114,136 115,107,115 126,107,111 127,108,122 78,91,108 118,135,155 208,167,151 131,99,94 111,88,87 117,92,93 115,90,91 116,100,98 101,94,97 80,80,77 71,93,123 114,100,115 126,100,104 129,99,102 120,97,96 117,98,102 116,94,99 115,97,92 116,100,98 111,98,106 215,233,255 112,124,157 78,73,72 59,51,57 70,71,90 86,97,124 84,90,107 82,89,103 141,140,157 56,57,76 57,59,75 57,59,73 68,65,82 83,84,107 86,93,118 128,140,164 224,240,255 189,209,233 210,234,255 213,239,255 176,200,229 161,180,213 199,229,255 196,229,255 152,178,215 204,231,255 198,220,250 89,87,95 72,67,66 38,36,37
183,217,255 86,116,166 138,156,194 98,125,166 166,210,255 165,212,255 168,213,255 174,215,255 141,157,193 172,211,255 168,213,255 165,212,255 164,211,255 168,211,255 178,211,255 92,108,158 158,174,214 176,202,239 142,166,215 112,136,183 153,175,218 175,212,255 184,218,255 168,189,239 101,99,107 65,62,68 52,48,59 59,55,66 78,71,81 171,197,232 91,94,116 75,71,91 98,91,101 103,101,121 164,177,196 88,93,103 67,70,81 63,63,73 124,128,141 179,200,237 235,245,251 218,236,255 176,203,242 110,123,140 87,94,108 80,86,105 81,94,113 87,97,117 163,125,115 146,114,109 117,96,96 112,88,94 117,95,103 124,105,109 82,75,85 72,73,78 185,196,223 99,95,106 147,123,132 121,90,96 144,123,121 123,102,98 116,98,93 114,95,97 113,94,98 145,140,156 223,239,255 163,171,191 75,70,69 58,53,55 67,69,85 114,124,144 94,95,118 89,94,104 125,122,139 69,66,83 88,85,91 95,87,95 96,84,98 90,80,98 86,87,106 84,90,109 185,197,219 211,230,251 173,197,228 191,218,248 211,237,255 201,228,255 201,233,255 199,232,255 204,230,255 188,214,249 208,236,255 156,163,177 81,71,72 49,46,50
164,194,248 179,212,255 128,144,196 87,111,156 172,213,255 164,212,255 167,212,255 173,211,255 179,210,255 145,161,197 174,213,255 173,213,255 174,213,255 178,213,255 171,199,251 127,143,181 82,99,144 86,102,140 125,155,209 178,213,255 176,216,255 171,214,255 173,213,255 180,213,255 121,134,153 88,88,96 55,53,61 57,55,63 80,77,83 143,177,232 111,124,150 62,75,94 62,80,106 59,70,97 91,84,94 127,128,149 163,173,191 80,90,98 92,95,104 146,154,163 178,202,247 236,249,255 167,207,255 193,219,255 113,126,141 79,89,107 72,79,93 115,113,121 109,91,102 107,89,100 102,88,101 114,99,107 113,101,113 61,55,76 87,85,95 55,59,74 154,164,180 171,170,175 169,171,187 101,102,121 123,131,140 153,137,135 136,118,117 113,95,104 77,80,91 199,210,237 212,221,244 85,87,87 63,57,62 60,58,59 80,80,92 132,134,148 93,99,118 97,102,110 95,85,103 86,74,88 109,90,92 108,90,89 96,79,85 95,83,97 115,109,116 103,91,103 89,91,105 157,167,185 171,198,228 145,176,209 154,183,212 217,242,255 141,167,213 207,234,255 207,235,255 153,180,208 183,210,240 161,183,215 103,105,121 67,66,71
122,140,180 181,216,255 187,212,255 164,181,226 170,196,240 167,203,255 168,211,255 174,213,255 182,217,255 144,168,213 175,205,255 165,190,241 125,146,192 126,151,193 161,192,239 174,212,255 168,190,231 198,212,249 143,157,196 137,163,209 166,213,255 165,214,255 167,211,255 172,211,255 168,187,234 101,104,115 79,76,82 59,56,62 103,96,108 173,199,255 103,115,137 71,79,97 64,74,94 46,64,92 56,69,99 71,65,72 109,115,136 195,211,238 109,118,131 96,98,112 119,120,139 172,197,239 181,212,255 176,204,255 233,252,255 120,130,148 123,119,128 109,100,94 112,99,109 109,98,107 112,99,107 117,106,115 62,68,89 111,112,131 78,76,86 129,138,149 184,205,240 194,213,232 94,97,108 83,84,105 153,156,167 119,117,127 104,102,112 80,79,94 65,73,91 181,197,222 121,124,131 72,69,73 58,55,59 55,55,55 77,80,89 110,108,120 93,99,118 113,116,127 96,88,105 107,91,108 114,93,91 115,97,96 111,97,102 100,88,102 113,95,104 124,105,112 112,108,117 92,91,106 149,180,211 156,187,218 154,177,204 176,198,214 178,201,253 202,225,255 199,228,255 160,185,211 179,201,231 213,240,255 180,188,206 77,77,85
166,190,237 162,184,227 182,212,255 101,122,170 119,136,179 174,203,255 177,212,255 178,213,255 152,178,224 118,136,172 109,117,149 173,197,244 176,214,255 173,214,255 169,214,255 168,213,255 180,209,255 88,109,148 93,109,149 72,104,144 166,213,255 166,214,255 167,214,255 170,213,255 182,215,255 134,153,186 102,98,107 63,59,68 100,93,105 161,186,241 121,128,140 62,68,85 68,69,88 68,69,88 89,88,105 65,76,116 85,88,108 101,91,111 174,181,204 138,151,168 73,80,92 71,77,98 167,193,230 165,201,246 127,162,210 192,221,255 154,163,188 128,127,142 136,136,148 123,123,133 88,93,103 53,65,89 36,38,54 65,63,73 164,174,192 127,137,157 100,107,130 155,178,214 106,113,136 54,56,72 92,92,102 86,82,91 90,82,90 97,93,102 162,171,194 129,138,161 88,87,92 61,58,62 58,55,59 60,55,57 68,73,83 88,87,102 86,95,120 154,157,168 107,95,109 101,87,100 107,88,95 114,93,93 109,88,86 115,93,96 111,90,90 116,97,99 124,112,112 108,97,104 150,172,204 102,129,159 157,177,203 161,179,178 188,222,255 145,168,206 202,227,253 209,240,255 190,209,240 214,239,255 227,244,255 122,128,147
182,213,255 122,143,182 180,213,255 144,167,219 100,117,160 149,172,226 124,144,188 137,158,195 171,202,255 183,212,255 168,187,234 176,201,252 176,218,255 169,212,255 162,209,255 162,209,255 169,209,255 76,106,156 98,117,166 94,118,163 149,194,254 167,212,255 168,212,255 169,214,255 177,217,255 173,205,255 114,112,122 90,87,93 99,98,113 166,186,239 135,140,148 67,65,85 64,65,84 70,69,86 79,74,90 74,74,86 99,105,133 84,93,118 91,86,102 171,178,192 177,187,205 94,102,109 53,66,85 189,207,243 171,199,249 174,204,255 182,209,250 186,204,240 170,183,202 128,132,147 87,88,93 57,65,81 51,59,79 61,65,69 77,87,107 70,80,98 85,89,102 138,149,176 127,134,157 73,72,89 116,108,116 85,79,84 78,72,79 96,95,100 135,137,151 79,81,97 72,68,81 69,68,73 57,56,61 58,55,59 67,71,84 77,71,96 90,101,128 191,191,199 121,101,113 95,79,92 100,82,93 106,89,95 98,81,84 100,76,80 114,93,91 119,97,100 117,98,102 125,108,111 70,88,112 147,170,195 170,190,216 176,190,183 208,235,255 163,189,233 193,216,243 211,239,255 216,239,255 172,195,220 225,243,255 209,221,243
