74,77,84 74,80,83 158,165,160 114,121,105 58,66,71 66,76,80 48,56,61 48,51,58 41,44,51 44,42,50 41,49,54 44,48,52 46,47,52 38,48,54 35,45,51 37,49,55 37,49,55 37,49,53 33,49,47 30,43,44 43,42,45 45,29,25 26,25,28 46,37,31 52,39,36 53,40,37 49,36,33 56,43,40 47,34,31 47,34,31 46,35,30 35,36,41 80,51,29 110,64,36 76,44,28 53,37,24 36,25,32 25,23,21 44,37,37 44,32,37 38,31,31 40,33,36 32,31,36 27,30,37 32,35,44 29,36,48 29,38,49 29,38,51 27,39,45 27,39,45 24,39,42 27,39,43 29,39,43 31,41,47 31,41,47 31,39,46 30,40,46 32,42,50 32,35,44 34,37,46 37,37,45 35,38,47 31,35,48 30,40,46 41,44,53 31,42,55 32,37,47 32,36,49 39,42,49 35,42,35 36,48,39 43,52,35 46,55,38 39,47,35 41,52,23 41,53,35 50,53,45 75,79,52 57,64,32 30,45,33 32,51,40 37,47,44 41,46,45 42,48,37 30,44,37 185,179,156 202,188,161 192,183,138 239,238,200 203,201,172 255,255,215 217,222,190 178,182,153 154,153,126 168,170,144 164,167,145 198,208,186 184,194,172 137,146,129 130,143,129 116,130,123 114,129,134 97,112,117 92,106,116 92,107,110 98,112,108 91,106,92 93,104,105 92,99,92 81,89,94 88,99,110 79,94,99 81,93,86 67,80,68 81,92,79 81,90,90 78,90,96 72,85,86 70,80,84 59,70,69 48,56,61 32,40,49 29,41,37 50,59,42 73,85,49 33,42,25 29,41,47 28,40,46
70,74,76 70,75,81 71,77,78 113,119,106 82,91,91 88,98,102 69,77,82 46,49,56 41,44,51 44,44,52 41,46,52 51,55,59 44,53,55 44,54,60 43,53,59 37,49,55 30,42,48 35,47,51 37,50,49 38,49,50 42,44,44 54,33,29 26,25,28 50,39,36 49,36,33 50,37,34 48,35,32 45,31,31 55,42,39 48,35,32 48,36,38 46,36,35 104,59,38 84,43,14 74,42,28 45,33,23 31,23,29 40,35,34 40,30,31 46,34,39 45,38,38 36,29,32 32,31,36 27,30,37 30,33,42 29,36,48 29,38,49 29,38,49 27,39,45 27,39,45 26,41,46 24,36,42 29,39,45 31,41,47 32,40,47 34,39,47 35,40,48 32,37,47 33,36,45 35,38,47 36,36,44 35,38,47 31,35,48 31,41,47 48,51,60 32,46,58 33,38,48 31,38,50 33,38,46 41,50,50 34,48,44 50,59,42 48,56,42 43,51,39 43,53,29 45,60,44 41,52,39 55,60,36 48,56,33 38,50,43 31,49,36 38,50,43 38,45,43 34,44,36 51,62,51 192,183,156 204,192,155 217,209,155 221,217,182 216,211,181 240,240,197 208,211,178 181,183,155 141,139,110 163,162,135 166,167,144 174,182,161 182,192,170 158,167,150 131,144,130 116,130,123 109,124,129 98,113,118 91,106,113 96,112,112 94,108,104 83,98,86 95,106,105 89,97,87 78,88,85 88,100,108 71,86,89 78,90,83 73,85,76 81,92,81 81,90,90 73,85,91 72,85,86 71,81,85 61,72,71 50,58,63 32,40,49 30,41,42 64,72,58 70,80,58 38,45,38 28,40,44 33,45,51
52,59,54 69,78,80 73,81,90 103,109,110 88,98,102 73,83,87 57,65,70 32,35,42 42,45,52 43,43,53 39,44,52 41,59,58 41,54,55 46,56,62 33,43,49 33,41,48 36,44,51 37,45,50 41,50,50 42,48,51 43,52,52 73,46,28 30,24,29 42,33,29 48,35,32 48,35,32 59,43,39 48,32,28 44,33,30 57,44,41 61,45,39 51,40,33 96,54,32 68,37,25 53,37,20 32,22,23 47,36,43 44,32,34 50,33,36 44,32,37 42,35,35 37,30,33 33,32,37 33,36,43 28,31,40 27,34,46 28,37,48 31,40,51 29,41,47 29,41,49 26,41,48 30,42,48 30,40,46 30,40,48 28,40,44 30,40,46 33,38,48 38,38,48 34,37,48 37,37,47 35,35,43 37,37,47 32,36,51 28,38,46 34,46,54 30,41,54 32,37,47 30,39,50 31,39,48 31,41,57 33,50,54 44,57,41 42,54,47 61,74,60 39,52,38 43,54,39 40,47,40 46,59,43 50,57,39 53,62,43 33,43,49 31,43,49 35,46,47 42,47,41 176,173,147 205,183,138 231,217,163 243,232,170 213,205,181 194,188,154 230,227,183 224,227,192 150,148,119 170,167,141 154,147,118 171,166,134 155,163,142 154,166,146 160,172,154 134,147,133 128,142,135 111,126,129 99,114,119 90,105,112 88,104,104 97,111,107 81,94,93 94,106,99 92,100,86 84,96,78 81,94,93 77,94,89 63,74,73 73,84,83 74,83,83 76,86,83 75,88,89 69,83,79 78,88,92 61,72,71 54,62,67 36,44,51 38,48,54 40,47,40 54,62,48 40,46,49 37,49,55 30,42,48
58,60,57 49,54,50 70,81,80 64,75,76 94,102,107 72,82,86 81,89,94 54,57,64 43,46,53 43,43,53 41,46,54 44,47,56 38,43,51 36,40,55 35,40,50 36,41,49 32,42,48 38,50,54 50,51,56 55,52,56 46,51,57 67,39,26 33,26,29 53,40,37 49,36,33 57,44,41 50,34,30 58,42,38 52,36,32 56,40,38 60,49,42 66,52,38 77,47,30 66,38,27 50,32,29 53,41,43 47,34,31 58,46,46 48,36,36 43,33,34 49,42,42 41,36,35 40,37,41 34,34,42 29,33,46 29,41,49 28,40,46 28,40,46 28,39,50 30,41,52 33,44,55 28,39,50 29,41,47 33,43,49 28,38,46 25,39,51 30,42,48 31,39,48 37,37,49 40,38,48 35,35,45 38,38,48 36,36,46 29,38,49 29,36,48 29,36,48 32,39,51 37,44,56 33,47,59 31,42,53 35,46,57 36,46,52 36,46,50 34,47,46 38,53,41 39,49,46 47,55,45 52,63,50 36,49,37 45,58,33 47,57,51 44,45,50 39,46,44 54,50,44 192,186,138 223,211,145 255,254,185 245,229,175 179,172,141 224,214,172 231,227,181 240,244,204 206,203,159 194,199,167 164,159,129 157,155,133 140,148,136 130,143,131 130,144,135 129,140,129 111,125,121 119,131,135 88,100,104 91,105,115 85,100,103 91,104,103 94,108,99 95,107,98 92,100,88 84,96,78 79,93,89 85,97,93 64,76,72 74,86,82 69,82,81 70,83,82 72,85,86 66,79,80 73,85,81 65,76,77 54,63,65 48,52,56 31,38,50 50,60,66 42,49,44 47,55,43 29,42,43 38,51,52
61,56,55 102,101,92 66,66,61 58,69,68 94,102,109 82,92,96 73,81,86 60,64,68 48,48,56 42,45,54 37,45,52 38,42,55 38,45,57 36,40,55 38,43,53 45,55,61 36,51,56 42,59,63 35,52,58 49,49,59 53,51,61 66,39,32 37,27,31 63,45,44 50,32,31 56,40,38 53,40,35 60,47,42 47,31,29 61,45,41 61,52,35 69,54,45 57,41,26 57,43,29 56,43,38 48,35,30 64,50,50 51,40,37 58,47,42 45,36,32 45,38,38 42,36,41 40,36,45 34,34,42 36,43,55 33,44,55 29,41,47 30,42,50 27,38,51 30,41,54 27,40,55 28,42,52 27,39,47 31,43,51 29,41,47 30,42,50 28,40,46 29,40,51 31,39,46 36,39,48 36,36,48 39,39,49 34,37,46 33,35,51 29,36,48 30,37,49 33,40,52 37,45,63 29,42,61 31,42,55 34,45,58 34,45,58 40,53,54 31,42,55 33,45,53 41,46,52 37,41,45 43,55,46 45,58,46 38,49,48 36,49,37 41,48,46 40,46,47 159,155,145 189,177,122 222,210,142 232,216,158 251,236,185 192,182,142 251,238,190 231,222,175 248,250,208 188,185,141 196,199,168 157,160,138 146,157,144 134,147,135 125,139,130 124,136,132 113,125,118 106,119,120 105,116,127 93,104,115 93,108,113 85,101,99 88,101,100 94,108,99 96,108,99 90,98,86 90,92,77 67,69,64 75,87,83 80,92,88 72,84,80 70,83,82 69,82,81 70,82,86 70,82,86 70,81,80 66,77,78 55,63,68 48,52,56 51,60,73 56,66,72 50,54,56 39,45,46 24,36,40 33,45,49
47,52,51 100,104,87 74,71,58 51,64,52 83,93,97 80,90,96 73,84,83 61,67,68 48,46,56 44,44,52 43,43,55 44,44,56 44,44,54 38,42,55 40,54,64 35,49,59 39,53,63 39,53,63 39,56,62 33,50,54 44,52,57 58,42,40 31,23,31 46,41,40 50,37,32 48,37,32 61,46,35 54,38,34 58,42,36 61,45,39 65,49,45 65,50,41 63,49,35 57,42,33 54,39,30 61,49,39 56,43,38 52,41,36 52,40,40 47,41,36 44,36,44 43,36,48 38,36,46 30,32,46 34,46,54 33,44,57 28,39,52 25,39,51 28,41,56 29,43,55 27,40,55 29,43,55 30,41,54 28,40,48 30,42,48 30,42,48 33,44,55 37,47,63 30,41,52 37,37,47 39,39,47 37,37,47 36,39,50 32,39,51 28,38,44 29,41,49 37,48,61 34,46,68 43,53,69 43,56,71 26,44,61 32,45,64 31,44,63 28,42,65 31,41,57 38,48,52 33,42,55 36,51,35 49,64,40 38,45,40 32,37,43 32,35,46 61,54,52 169,160,115 190,175,112 224,208,152 187,177,128 215,203,164 163,154,109 255,252,197 245,233,174 229,228,190 155,155,110 195,198,165 153,160,142 142,155,139 124,135,124 125,137,128 122,134,127 103,118,121 96,113,115 103,118,123 89,105,105 97,108,107 90,102,98 86,100,96 81,98,90 97,109,100 89,102,88 85,89,74 71,72,60 68,76,66 75,87,83 76,89,88 73,85,81 75,87,83 74,85,84 70,83,84 70,82,88 69,79,71 54,63,65 50,59,59 38,46,51 50,59,59 42,46,48 34,44,41 29,41,49 37,50,51
35,51,60 102,113,98 161,147,120 91,102,91 87,95,100 82,92,98 75,86,85 62,68,69 43,43,55 44,44,54 41,41,49 52,51,56 49,45,54 37,46,59 38,54,65 38,51,68 38,52,62 41,56,63 40,57,61 35,51,60 38,54,63 57,53,47 41,33,39 24,25,30 50,37,32 43,32,27 56,42,26 55,40,31 70,55,46 59,44,35 63,49,35 61,47,33 65,51,37 49,34,25 70,55,46 63,51,39 50,38,28 51,40,35 53,41,41 51,41,40 42,35,45 41,37,48 36,34,42 29,31,45 36,48,56 36,47,60 35,46,59 27,41,53 28,41,56 29,42,57 26,39,54 27,41,53 27,37,53 28,39,50 27,39,47 30,40,56 30,41,54 30,40,58 29,39,55 40,38,48 38,38,46 37,37,45 41,41,49 34,39,47 27,37,53 31,46,64 32,46,69 31,44,63 40,52,60 38,51,70 30,45,63 28,40,62 29,41,63 27,40,57 34,41,55 33,37,52 25,39,49 47,58,43 38,49,36 44,54,51 47,44,50 44,41,47 204,194,172 183,171,132 241,223,152 216,198,138 187,172,123 198,188,150 201,202,154 220,217,166 200,191,131 200,195,156 219,219,176 216,219,188 184,185,166 145,153,141 130,142,133 121,135,128 118,132,128 113,128,131 99,116,118 106,118,124 93,107,103 95,105,102 95,107,103 81,95,91 97,112,115 96,107,106 82,94,87 78,84,71 75,76,64 70,77,70 83,95,91 77,90,89 78,90,86 80,92,88 77,88,89 72,84,88 72,84,90 69,79,71 60,68,75 45,55,52 59,71,51 54,64,61 30,35,34 50,61,50 33,46,47 46,58,51
40,46,65 150,153,141 188,183,144 88,99,88 89,97,104 84,92,97 63,69,72 62,71,71 34,42,49 40,45,53 45,43,53 48,46,54 45,43,51 41,52,65 42,58,67 35,48,67 36,49,68 35,50,64 40,54,64 39,53,63 33,48,62 46,51,59 51,35,31 24,24,32 50,39,34 54,43,36 56,41,32 56,41,32 50,35,24 63,48,37 54,43,28 63,51,39 63,50,45 61,48,43 55,42,37 62,46,42 60,47,40 54,43,38 47,41,34 39,36,40 39,36,42 38,36,44 34,34,44 27,32,40 37,53,62 38,54,65 32,47,65 29,42,57 29,43,55 34,48,60 32,45,60 29,42,59 24,38,50 27,41,51 26,40,50 29,39,55 33,46,61 35,48,63 44,51,65 37,40,51 37,40,51 36,36,46 37,37,47 35,38,49 28,39,52 33,46,63 31,45,66 38,53,71 33,46,61 42,52,68 34,43,66 35,45,65 30,39,52 31,42,55 30,39,52 36,44,51 42,56,47 31,49,34 43,54,41 37,50,51 64,71,83 54,59,69 255,248,209 201,190,144 254,232,158 221,199,136 213,194,130 193,182,136 194,198,160 231,226,185 177,157,111 190,177,129 225,225,184 203,203,171 189,191,165 163,170,154 124,137,125 116,130,121 112,126,122 105,120,123 104,119,122 102,117,120 95,107,98 99,111,102 93,105,101 90,103,104 95,112,114 90,107,102 84,94,86 71,77,64 76,84,74 71,88,83 83,95,99 78,91,92 78,91,90 73,86,85 77,87,91 78,88,92 68,79,78 67,74,69 59,70,69 48,63,66 40,55,41 65,76,63 42,50,27 36,44,34 64,76,58 54,61,54
39,43,58 128,132,115 174,171,147 93,106,94 87,97,103 72,80,85 84,90,93 64,73,73 38,43,49 46,44,54 48,46,56 49,45,54 44,44,52 39,55,66 48,52,65 36,49,68 35,48,67 35,50,64 35,49,59 39,53,63 33,48,62 37,46,57 51,33,30 21,21,29 46,35,30 53,42,35 56,41,32 63,48,39 52,37,26 57,42,31 60,49,34 69,57,45 60,47,42 56,43,38 63,50,45 57,44,39 57,44,37 54,43,38 51,45,40 37,35,43 39,35,44 38,36,44 34,34,44 27,32,40 36,50,60 32,47,61 33,48,66 31,44,63 28,41,58 31,44,61 26,41,55 27,40,57 28,42,54 22,36,46 31,46,51 29,43,53 31,40,51 40,49,60 49,51,67 33,38,48 30,38,47 32,37,47 34,39,47 31,39,48 27,38,51 31,44,61 28,42,63 32,46,69 32,45,64 31,41,59 36,46,66 33,43,59 33,41,48 31,41,49 31,38,50 40,51,36 41,56,40 46,57,42 36,48,39 43,55,59 37,39,55 95,95,92 214,202,161 205,186,120 234,215,147 242,220,155 232,216,144 197,191,143 176,177,140 185,179,143 188,172,130 188,176,135 225,225,191 190,189,164 149,151,134 159,165,154 138,149,136 121,136,124 120,134,130 106,122,122 104,120,120 102,115,116 94,106,99 93,110,102 91,105,98 91,104,105 93,106,107 92,109,104 81,91,83 65,71,58 76,87,76 85,97,103 86,98,102 80,93,94 77,90,89 78,91,90 78,89,90 78,89,90 64,75,74 63,70,65 58,70,66 42,57,60 54,69,72 37,45,50 29,35,36 34,42,19 76,84,59 64,72,51
51,54,61 169,173,156 138,139,118 75,86,85 79,89,93 75,86,87 86,97,98 74,79,78 44,42,50 52,48,57 51,47,56 47,43,52 41,44,55 42,53,64 45,52,64 41,51,67 34,48,71 32,46,69 42,57,73 34,50,61 33,46,61 35,48,63 64,44,37 26,22,31 42,32,33 56,43,38 55,39,33 57,42,33 57,42,31 67,50,42 61,46,35 63,47,41 56,43,40 49,36,33 54,41,36 61,45,43 45,34,29 64,55,51 36,34,42 35,35,43 35,35,43 34,34,44 35,35,45 28,33,41 38,49,62 36,49,66 35,50,68 32,46,67 32,47,65 34,49,65 37,48,61 31,41,57 32,45,62 29,43,55 51,61,65 51,59,64 53,61,70 51,54,65 57,55,67 32,37,47 33,38,46 32,37,47 34,39,49 30,37,49 28,37,50 29,38,51 35,45,63 40,53,68 34,47,64 35,45,61 35,43,59 33,40,52 31,38,50 29,37,46 27,39,45 37,51,47 33,47,40 50,56,47 37,53,34 33,40,63 53,54,57 253,246,207 176,167,122 193,161,115 233,224,168 254,235,178 214,200,146 196,201,167 190,189,153 227,223,188 181,167,124 196,196,164 218,216,183 178,181,159 141,150,133 136,147,132 136,151,139 130,144,135 114,131,126 100,112,116 98,113,118 98,116,113 85,97,88 94,108,104 92,106,102 92,103,102 93,104,103 91,105,98 87,101,94 78,90,81 83,100,90 83,99,99 86,98,102 83,96,97 78,91,90 79,92,91 77,90,91 75,88,87 62,67,66 58,63,62 60,67,65 47,58,59 54,66,70 50,60,68 44,57,34 64,71,37 71,84,43 50,65,30
