41,39,40 43,38,40 37,32,34 35,28,31 33,23,27 32,22,23 27,15,17 37,27,28 36,26,27 72,61,58 63,58,57 185,194,217 101,87,71 66,64,65 77,72,74 194,198,213 101,89,91 72,65,68 72,67,69 149,155,158 62,60,58 59,57,55 59,56,60 44,34,38 43,36,36 51,46,45 76,77,69 196,217,238 178,223,255 173,218,255 169,214,252 169,219,255 174,222,255 176,224,255 113,131,148 191,228,248 189,228,255 185,229,255 180,224,255 177,221,255 177,226,255 176,225,255 176,222,255 177,224,255 179,222,255 133,143,161 184,223,255 186,231,255 188,231,255 189,227,255 192,227,255 195,222,252 194,216,246 193,213,241 196,207,236 107,104,121 170,184,196 164,173,184 154,162,167 155,160,166 148,148,158 142,140,148 125,132,144 111,105,112 91,86,85 72,70,71 52,49,53 53,47,52 49,46,50 46,43,49 80,78,86 45,44,47 9,12,23 23,41,67 13,73,158 0,44,113 14,36,68 7,25,61 17,34,67 2,33,80 4,26,58 15,37,78 0,29,86 5,26,61 61,58,73 86,82,93 110,107,122 130,125,141 145,142,157 153,150,165 164,159,175 134,130,143 65,62,77 60,58,68 58,58,68 60,58,68 50,48,60 54,51,66 62,59,74 67,64,79 74,72,82 85,83,93 97,93,104 59,59,69 59,59,69 57,57,67 57,55,65 48,46,58 51,49,59 59,57,69 64,62,74 69,65,76 80,76,87 86,82,93 73,71,83 60,59,74 57,61,74 57,61,74 57,61,74 58,60,74 58,60,74 57,59,73 57,59,73 57,61,74 58,61,72 59,59,71 60,60,70 60,60,70
35,28,31 38,31,34 31,24,27 29,22,25 29,22,25 30,20,21 26,15,12 37,25,25 36,26,27 58,48,47 51,44,47 125,131,148 66,52,38 52,50,51 56,51,50 58,58,70 60,50,54 48,40,46 53,41,43 57,52,54 46,44,42 40,38,39 38,37,40 33,23,27 38,31,31 44,39,38 67,67,62 185,203,220 184,226,255 179,227,255 175,225,255 174,228,255 172,228,255 176,229,255 112,131,150 193,223,245 184,223,255 181,224,253 182,220,249 172,212,240 171,203,231 167,199,227 160,188,211 162,181,200 153,170,192 134,134,144 122,129,141 129,136,148 126,130,143 120,123,134 124,124,134 123,123,133 120,120,128 126,126,136 119,127,136 103,104,107 138,156,171 156,169,186 168,192,212 186,211,237 192,220,254 199,232,255 201,238,255 144,154,170 93,88,87 78,73,72 53,51,52 52,49,53 50,49,52 47,44,48 75,73,81 41,40,43 9,12,23 24,42,68 10,73,159 0,44,114 13,34,69 8,26,62 17,34,67 2,32,82 5,26,61 17,38,77 0,33,89 4,25,60 64,61,76 87,83,94 110,108,120 130,127,142 147,142,158 154,149,165 162,155,169 126,122,135 58,58,70 61,59,69 58,58,68 55,53,63 52,50,62 54,51,66 64,61,76 69,66,81 76,72,85 84,80,89 95,91,100 60,60,70 60,60,70 58,58,68 57,55,65 51,49,61 51,49,59 58,56,68 64,62,74 70,66,77 77,73,84 82,78,89 66,66,78 60,60,72 60,60,72 58,60,74 57,61,74 59,63,76 59,63,76 59,63,76 60,62,76 57,61,74 57,62,72 59,59,71 59,59,71 60,60,70
32,20,25 32,20,25 32,20,25 39,27,29 48,34,34 58,40,37 62,44,39 64,46,43 39,25,25 35,25,26 34,26,32 33,33,33 37,25,27 40,30,34 35,29,34 40,35,37 35,30,32 29,24,26 32,27,26 33,28,30 30,25,27 28,23,22 26,19,22 29,19,23 33,21,23 33,21,23 31,33,30 100,100,112 128,135,149 135,138,149 132,135,144 127,128,133 128,126,136 122,119,134 112,104,112 108,106,114 123,133,139 126,134,143 135,147,155 148,162,174 164,182,195 173,193,207 184,206,222 190,219,237 191,222,239 150,152,166 188,220,246 187,225,254 191,230,254 189,230,255 182,227,255 188,231,255 186,227,252 191,231,255 192,236,255 106,131,142 188,236,255 188,236,255 185,233,255 185,233,255 191,234,255 194,237,255 198,236,255 166,171,181 98,96,97 77,75,76 53,51,52 51,48,52 51,48,52 49,46,52 74,70,79 47,44,48 21,21,31 24,40,67 9,74,159 0,45,115 15,33,69 10,27,60 17,33,69 1,31,81 4,25,60 16,38,81 0,33,85 7,25,61 63,62,77 87,83,94 109,106,121 128,125,140 140,135,151 148,143,159 159,154,170 124,116,133 62,62,74 60,60,70 58,58,68 55,55,67 51,49,61 55,53,65 63,62,77 72,69,86 79,75,88 83,79,88 94,92,100 60,60,70 60,60,68 59,59,69 55,55,65 51,49,61 51,49,59 59,57,67 65,63,75 69,65,76 75,71,82 82,78,89 64,63,78 62,61,76 62,62,72 58,61,72 59,58,73 60,62,76 59,63,76 59,63,76 59,63,76 59,63,76 57,61,74 59,63,76 59,63,76 58,61,72
53,32,30 57,36,34 64,43,41 66,45,41 65,44,40 66,44,38 65,45,38 62,45,37 60,42,37 47,34,31 31,20,27 28,23,25 28,23,25 31,20,27 31,19,21 36,22,22 40,26,26 43,29,29 46,33,30 53,40,37 57,44,39 57,41,37 56,40,36 54,38,32 55,39,33 57,44,37 60,51,45 78,68,67 112,117,125 198,226,247 195,228,251 189,225,252 189,225,252 192,226,254 127,147,163 198,213,229 195,231,255 191,227,252 192,222,244 186,223,241 186,225,235 186,226,243 187,224,244 190,225,246 199,230,247 160,163,170 191,226,235 197,234,245 199,234,243 197,232,241 195,230,241 194,228,242 196,228,240 199,229,242 200,232,242 126,132,133 204,237,242 201,234,239 199,232,235 201,237,239 206,239,242 207,235,240 217,239,255 163,166,175 99,96,100 76,74,75 56,53,57 53,47,52 51,45,50 47,44,50 78,71,83 43,42,45 20,20,30 27,40,70 13,72,164 0,45,117 18,36,72 10,27,60 14,32,70 3,31,81 6,27,62 12,39,80 0,28,84 10,27,58 58,60,74 82,80,90 109,104,120 124,119,135 140,132,149 149,141,158 157,152,168 117,110,124 60,63,74 58,58,68 58,58,68 58,56,68 51,49,59 55,53,65 67,64,79 74,71,86 80,78,90 83,81,93 91,89,97 60,60,70 60,60,70 58,58,68 55,53,63 50,48,58 52,50,58 59,57,69 59,57,67 67,65,75 75,73,83 81,79,89 63,65,79 58,60,74 60,64,79 60,62,78 60,62,76 60,63,74 62,61,76 60,62,76 57,61,74 59,63,76 59,63,76 59,63,76 58,60,74 58,60,74
64,43,39 62,41,37 64,43,39 62,42,35 58,40,35 56,38,35 50,34,30 50,34,28 65,45,38 48,30,29 49,36,33 53,40,37 57,41,35 61,40,38 56,38,33 60,42,37 59,41,36 59,41,36 58,41,33 58,41,33 59,42,32 57,40,32 59,41,36 57,41,35 55,37,34 55,39,33 63,51,41 83,70,67 195,199,203 204,230,238 186,216,227 187,217,230 190,219,235 193,222,238 145,164,172 193,204,215 196,223,233 190,217,227 187,215,220 192,216,218 194,216,218 189,213,217 192,216,218 191,218,217 195,219,219 171,171,171 179,209,204 186,215,215 186,213,212 182,211,209 181,210,210 180,209,209 182,209,210 185,209,211 192,221,221 125,129,133 192,222,217 187,215,211 191,216,211 195,220,215 196,221,218 199,220,227 199,215,240 160,163,172 105,102,106 76,73,77 56,53,57 51,48,52 49,46,50 46,45,48 77,74,80 39,40,45 20,23,34 30,44,67 11,68,151 0,44,112 18,37,70 8,27,60 15,33,69 5,31,79 5,26,61 13,40,81 1,31,85 8,27,58 53,55,69 79,77,87 105,100,116 126,121,137 140,132,149 148,140,157 153,149,162 113,105,122 63,63,75 62,62,72 59,59,69 57,57,69 53,51,61 58,56,68 67,64,79 73,70,85 82,79,94 89,85,98 91,91,101 62,62,72 62,62,72 56,59,68 57,55,65 50,48,58 50,48,56 57,55,67 59,57,67 66,64,72 74,72,82 82,80,92 61,63,77 60,64,79 60,64,77 60,64,79 60,65,75 60,62,78 60,63,74 60,63,74 59,63,76 58,65,77 57,61,74 56,60,73 60,62,76 58,61,72
57,41,39 56,40,38 54,37,38 48,36,38 40,30,34 31,21,22 82,69,66 39,26,19 42,24,19 43,29,29 56,41,32 56,40,34 58,40,35 58,40,37 58,40,37 55,39,35 53,39,39 54,40,40 54,40,42 57,41,39 45,31,36 45,31,36 39,27,29 33,21,26 30,20,24 37,27,31 90,72,69 96,86,90 212,226,219 196,224,218 193,220,219 193,220,219 195,219,221 200,222,222 160,173,172 197,207,204 211,224,223 201,223,216 201,223,213 203,222,211 203,221,208 203,221,208 203,221,208 208,226,211 212,227,215 178,179,171 193,212,201 202,221,210 195,219,206 195,219,208 192,216,205 192,216,205 194,218,210 196,218,211 203,222,213 128,130,127 202,225,220 199,222,219 192,217,214 196,221,218 198,220,220 197,217,229 188,206,234 165,165,177 103,100,104 80,79,82 54,52,53 49,46,50 48,45,49 46,45,50 80,76,85 43,42,45 23,26,35 29,40,67 9,72,156 0,44,112 15,34,67 13,30,63 18,36,72 5,32,73 6,25,58 13,37,82 0,30,73 7,28,67 52,51,66 81,74,86 101,96,112 123,118,134 140,132,149 141,136,152 152,145,159 106,99,113 63,63,75 60,60,70 60,60,70 59,57,69 50,50,62 57,55,67 67,64,79 74,71,86 81,79,89 91,87,100 95,93,105 62,62,74 60,60,70 58,58,68 58,54,65 51,49,59 52,50,62 58,56,68 59,57,69 67,63,72 73,71,81 83,81,91 62,64,78 60,64,77 60,64,77 60,65,75 60,64,77 61,65,78 60,65,75 60,63,74 63,62,77 61,63,77 59,63,76 60,64,77 59,63,76 63,62,79
45,33,35 45,33,35 45,33,35 40,30,31 27,20,23 28,18,17 75,64,59 43,29,29 91,75,71 55,34,30 60,39,24 38,24,26 30,18,18 64,52,54 44,32,34 40,28,30 36,28,34 44,38,43 47,46,49 63,61,59 67,56,53 40,29,26 37,25,30 42,32,36 36,28,34 33,23,27 93,77,71 80,77,81 210,218,223 204,228,228 199,225,217 210,236,225 213,237,226 215,237,227 176,186,180 196,203,198 222,234,225 215,233,218 211,231,215 212,231,211 211,227,206 215,229,208 213,225,207 221,233,213 225,237,217 186,192,181 204,212,198 220,234,213 216,235,213 212,231,211 209,228,208 211,227,208 213,229,210 213,228,212 221,234,222 130,130,125 213,227,220 209,226,216 203,225,213 204,223,214 206,228,218 203,220,226 186,202,231 173,171,183 101,99,100 80,79,82 54,51,55 48,45,49 48,45,49 47,46,51 76,72,81 43,42,47 30,31,36 31,44,70 7,67,152 0,43,111 14,33,66 10,27,60 18,36,72 3,30,71 5,27,57 15,37,80 0,34,75 6,27,62 51,50,65 79,72,82 101,96,112 115,111,124 134,127,141 139,132,146 147,140,154 103,96,108 63,63,75 63,63,75 60,60,72 57,55,67 52,52,64 55,52,67 64,61,76 73,70,87 80,78,90 90,85,101 93,91,103 62,62,70 60,60,68 58,58,68 56,52,63 48,46,58 52,50,62 58,56,68 59,57,69 68,64,77 74,72,82 81,79,89 58,61,72 60,65,75 60,64,77 60,64,77 59,63,76 57,61,74 59,64,72 61,64,73 62,64,78 60,64,77 61,63,77 59,63,76 59,63,76 60,62,76
40,30,31 40,30,31 43,33,34 40,30,34 44,34,38 35,25,24 69,58,55 43,31,36 43,30,27 89,72,44 44,28,11 29,19,20 61,54,52 37,27,28 39,29,33 40,30,34 42,39,43 48,45,49 53,50,54 48,48,48 55,48,48 87,76,69 47,33,35 45,31,36 44,32,34 43,33,34 93,81,81 85,75,76 202,210,219 191,212,221 182,206,210 197,221,225 198,218,223 199,219,224 179,189,193 176,175,180 214,232,231 214,233,227 207,226,217 211,229,214 208,224,203 217,231,210 215,229,208 220,234,213 224,239,215 200,206,193 197,203,190 224,237,212 224,234,210 219,229,207 213,225,207 214,226,206 224,234,210 224,234,208 230,243,220 128,129,121 231,241,217 231,239,216 226,236,210 226,234,211 227,237,213 216,228,224 191,207,236 175,173,185 103,101,99 80,80,80 52,49,53 49,46,50 48,45,49 47,46,51 75,71,80 46,43,49 31,31,39 33,47,68 10,69,154 0,40,102 18,35,68 9,26,59 18,36,72 0,30,70 6,27,62 12,33,81 0,28,71 14,30,66 51,50,65 72,65,75 96,92,103 118,111,121 133,124,137 140,131,146 143,136,148 96,89,101 60,63,74 61,64,75 60,60,72 60,58,68 53,50,65 55,53,65 64,62,74 72,71,88 82,80,92 89,85,98 88,86,98 63,63,73 62,62,72 60,58,68 54,52,62 48,46,56 53,51,61 59,57,69 61,59,71 65,62,77 73,72,87 83,81,93 59,63,76 60,64,77 60,62,76 61,63,77 61,65,78 61,65,78 60,64,77 60,64,77 61,64,73 59,64,74 60,64,77 59,63,76 59,63,76 61,65,78
66,56,57 45,35,36 43,33,34 43,33,34 42,32,33 45,34,31 52,41,38 43,31,33 39,29,30 38,27,36 30,23,26 31,21,25 39,30,26 43,33,34 42,32,33 39,34,36 48,47,50 51,50,53 52,51,54 50,50,50 51,50,55 58,51,54 90,77,74 50,33,34 40,28,33 44,34,38 62,50,52 84,74,78 183,186,195 181,196,212 162,181,202 158,175,197 158,175,197 160,177,199 162,170,188 150,148,158 183,198,212 187,200,215 175,190,204 178,193,196 199,214,202 206,218,209 203,213,207 217,228,213 224,236,218 211,214,202 192,193,181 231,239,218 226,236,214 223,233,211 208,216,202 199,211,202 215,227,220 219,231,222 215,229,220 122,124,121 224,233,216 229,239,217 227,235,212 227,235,212 225,235,213 216,226,220 195,207,240 176,176,188 102,99,103 80,80,80 51,50,53 48,45,49 47,44,48 46,43,49 74,72,80 42,42,52 34,35,40 33,47,70 4,68,149 0,42,106 15,34,67 7,26,59 16,37,76 1,32,77 6,27,62 8,34,80 0,27,70 8,26,64 60,58,70 79,70,81 96,92,101 115,106,117 130,118,132 133,124,137 142,133,148 90,86,99 62,64,78 62,65,76 59,59,71 56,56,68 51,51,63 58,56,66 66,64,74 70,70,82 79,79,89 91,89,99 84,89,97 64,64,76 60,60,70 58,58,68 55,53,63 50,48,58 55,53,63 60,58,70 67,63,76 67,64,79 71,70,85 81,79,91 62,66,79 59,66,78 60,64,77 65,62,77 63,62,77 61,65,78 61,63,77 62,64,78 62,64,78 60,64,77 61,63,77 59,63,76 61,63,77 63,67,80
66,54,56 66,54,54 54,43,40 40,30,29 42,32,33 43,33,32 43,31,31 38,28,32 40,30,34 41,29,34 41,29,31 66,54,54 40,30,34 40,33,33 40,33,36 49,43,48 50,49,52 52,51,56 54,53,56 53,52,57 54,53,58 55,54,59 59,52,52 79,68,65 43,31,31 45,35,36 52,42,43 78,71,74 168,168,176 173,184,211 155,171,198 151,169,195 152,170,198 157,173,200 166,173,196 139,135,144 165,178,206 158,174,199 153,169,194 156,167,194 166,179,198 167,180,197 170,181,194 199,210,209 213,223,215 209,211,208 172,172,169 210,221,208 215,225,201 215,225,201 208,220,202 189,203,213 181,200,233 182,201,232 184,202,228 121,124,135 194,213,232 202,217,231 195,212,234 203,218,232 220,233,234 217,228,239 204,213,238 170,173,184 101,98,102 81,79,77 49,46,50 49,46,50 47,44,48 47,44,50 74,72,80 46,45,50 34,34,42 38,49,78 7,66,155 0,40,100 12,33,68 7,26,59 17,38,77 2,35,81 4,25,62 9,35,81 0,27,72 8,27,60 62,58,71 82,78,87 97,90,102 113,104,119 127,118,133 139,130,143 143,136,150 88,84,97 63,66,75 62,62,74 57,57,65 56,56,68 53,51,63 60,57,72 65,62,77 73,71,81 81,79,89 88,86,94 86,84,94 64,64,76 62,62,72 59,59,69 53,53,63 52,50,60 57,55,63 60,58,68 67,63,74 70,66,77 75,73,83 80,78,90 64,66,80 63,67,80 61,65,78 61,63,77 61,64,75 63,63,75 61,63,79 62,65,76 60,64,77 61,65,78 60,64,77 58,65,77 58,60,74 65,67,81
